date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,2905,319197,6423613,17.54,17.63,17.46,17.59,0.05,198
2021-02-22,2905,547371,11144277,17.59,17.85,17.59,17.8,0.21,290
2021-02-23,2905,1237928,25765910,17.89,18.24,17.85,18.2,0.4,564
2021-02-24,2905,1009693,21019526,18.2,18.28,18.02,18.11,-0.09,336
2021-02-25,2905,1666742,35208636,18.24,18.67,18.15,18.46,0.35,643
2021-02-26,2905,1081036,22551470,18.33,18.41,18.02,18.11,-0.35,481
2021-03-02,2905,594679,12362881,18.11,18.24,17.98,17.98,-0.13,308
2021-03-03,2905,566889,11803885,18.11,18.24,17.98,18.15,0.17,303
2021-03-04,2905,464507,9616110,18.15,18.2,17.93,18.11,-0.04,259
2021-03-05,2905,358243,7403900,18.02,18.11,17.93,17.98,-0.13,213
2021-03-08,2905,432945,8975402,17.98,18.2,17.93,18.07,0.09,261
2021-03-09,2905,501632,10458348,18.07,18.24,17.98,18.15,0.08,258
2021-03-10,2905,826997,17375473,18.24,18.41,18.15,18.24,0.09,458
2021-03-11,2905,832003,17560476,18.28,18.5,18.28,18.28,0.04,453
2021-03-12,2905,393191,8230089,18.28,18.37,18.15,18.15,-0.13,210
2021-03-15,2905,317203,6624078,18.15,18.24,18.11,18.2,0.05,186
2021-03-16,2905,371665,7749927,18.2,18.24,18.11,18.11,-0.09,248
2021-03-17,2905,425405,8836029,18.11,18.2,18.02,18.07,-0.04,332
2021-03-18,2905,405337,8417624,18.07,18.15,18.02,18.07,0.0,222
2021-03-19,2905,756831,15590830,18.07,18.07,17.89,17.89,-0.18,401
2021-03-22,2905,472398,9721548,17.89,18.02,17.85,18.02,0.13,244
2021-03-23,2905,382761,7905785,18.02,18.02,17.93,18.02,0.0,218
2021-03-24,2905,245399,5083493,18.02,18.07,18.02,18.07,0.05,180
2021-03-25,2905,439303,9132730,18.07,18.2,17.98,18.11,0.04,245
2021-03-26,2905,1165392,24510829,18.11,18.5,18.11,18.33,0.22,565
2021-03-29,2905,635377,13395158,18.33,18.41,18.28,18.37,0.04,361
2021-03-30,2905,606328,12838028,18.37,18.54,18.33,18.54,0.17,391
2021-03-31,2905,768109,16258303,18.54,18.59,18.28,18.37,-0.17,430
2021-04-01,2905,949042,20072636,18.5,18.5,18.33,18.41,0.04,452
2021-04-06,2905,650929,13817058,18.41,18.54,18.41,18.5,0.09,336
2021-04-07,2905,585937,12420646,18.5,18.5,18.37,18.46,-0.04,351
2021-04-08,2905,927532,19793831,18.37,18.67,18.37,18.63,0.17,455
2021-04-09,2905,660423,14144460,18.63,18.72,18.59,18.67,0.04,379
2021-04-12,2905,1262825,27425897,18.67,19.07,18.67,19.07,0.4,703
2021-04-13,2905,2169040,47407678,19.07,19.28,18.67,18.67,-0.4,942
2021-04-14,2905,1090276,23251828,18.72,18.81,18.37,18.54,-0.13,504
2021-04-15,2905,639516,13723442,18.67,18.76,18.54,18.72,0.18,363
2021-04-16,2905,1009358,21851370,18.76,19.07,18.72,19.02,0.3,470
2021-04-19,2905,3802917,87519117,19.59,20.37,19.55,20.07,1.05,1865
2021-04-20,2905,2058900,47172704,19.94,20.15,19.76,20.07,0.0,775
2021-04-21,2905,2389669,55664769,20.02,20.59,19.94,20.55,0.48,1256
2021-04-22,2905,2844164,66420223,20.55,20.59,19.85,20.15,-0.4,1215
2021-04-23,2905,1261132,29235643,20.11,20.37,20.02,20.24,0.09,548
2021-04-26,2905,2377896,55748291,20.29,20.55,20.2,20.42,0.18,930
2021-04-27,2905,1264383,29721732,20.37,20.68,20.33,20.42,0.0,532
2021-04-28,2905,2034371,48066686,20.37,20.72,20.33,20.72,0.3,683
2021-04-29,2905,1987833,46749118,20.72,20.72,20.33,20.46,-0.26,629
2021-05-03,2905,2691117,61899475,20.46,20.46,19.85,19.85,-0.61,815
2021-05-04,2905,2985879,65924665,19.89,20.02,18.76,19.02,-0.83,1118
2021-05-05,2905,1342306,29696661,19.11,19.55,19.02,19.24,0.22,415
2021-05-06,2905,1110110,24810952,19.28,19.68,19.28,19.41,0.17,453
2021-05-07,2905,833023,18660548,19.59,19.72,19.46,19.68,0.27,312
2021-05-10,2905,1395063,31870362,19.76,20.15,19.76,20.02,0.34,593
2021-05-11,2905,1818552,41650060,20.02,20.29,19.41,19.63,-0.39,883
2021-05-12,2905,3268491,69825675,19.59,19.59,17.76,18.07,-1.56,1566
2021-05-13,2905,1928096,39395313,17.85,18.28,17.32,17.72,-0.35,947
2021-05-14,2905,1750004,35892009,17.89,18.2,17.63,17.85,0.13,803
2021-05-17,2905,5667482,120368535,17.37,19.46,17.37,18.41,0.56,2792
2021-05-18,2905,3667187,78972885,18.67,19.02,18.5,18.81,0.4,1201
2021-05-19,2905,1262076,27183533,18.72,18.98,18.54,18.81,0.0,582
2021-05-20,2905,831628,17809771,18.76,18.85,18.5,18.5,-0.31,407
2021-05-21,2905,926621,19984698,18.67,19.07,18.63,18.72,0.22,437
2021-05-24,2905,784114,16991207,18.85,18.94,18.72,18.89,0.17,348
2021-05-25,2905,1259164,27515041,18.94,19.24,18.85,18.85,-0.04,513
2021-05-26,2905,599690,13030645,19.02,19.02,18.81,18.94,0.09,234
2021-05-27,2905,935082,20237862,18.94,18.98,18.72,18.72,-0.22,385
2021-05-28,2905,807291,17625538,18.89,19.11,18.89,18.94,0.22,369
2021-05-31,2905,1609848,34180135,19.07,19.41,19.02,19.24,0.3,492
2021-06-01,2905,757688,16942433,19.33,19.55,19.33,19.5,0.26,394
2021-06-02,2905,2037480,46534577,19.59,20.24,19.59,20.11,0.61,1128
2021-06-03,2905,1458410,33738562,20.11,20.42,19.89,20.02,-0.09,763
2021-06-04,2905,552715,12598039,19.76,20.02,19.76,19.81,-0.21,343
2021-06-07,2905,4941231,115762687,19.89,21.16,19.15,20.89,1.08,2170
2021-06-08,2905,6980676,163946298,20.98,20.98,20.11,20.11,-0.78,2875
2021-06-09,2905,1954226,44596739,20.11,20.11,19.68,19.68,-0.43,876
2021-06-10,2905,794492,17990203,19.72,19.81,19.5,19.81,0.13,387
2021-06-11,2905,1383110,31069767,19.68,19.76,19.46,19.55,-0.26,585
2021-06-15,2905,1231027,27509979,19.63,19.63,19.37,19.46,-0.09,551
2021-06-16,2905,974624,21844544,19.46,19.63,19.46,19.5,0.04,422
2021-06-17,2905,1005043,22630079,19.5,19.81,19.46,19.76,0.26,332
2021-06-18,2905,836247,18870553,19.76,19.76,19.59,19.63,-0.13,337
2021-06-21,2905,746320,16712058,19.63,19.68,19.41,19.46,-0.17,346
2021-06-22,2905,677763,15266367,19.55,19.72,19.5,19.55,0.09,373
2021-06-23,2905,1266236,28758203,19.59,19.98,19.59,19.89,0.34,797
2021-06-24,2905,702276,15957117,19.89,19.89,19.72,19.72,-0.17,282
2021-06-25,2905,693471,15742815,19.81,19.85,19.68,19.68,-0.04,327
2021-06-28,2905,793809,17898383,19.72,19.76,19.55,19.63,-0.05,326
2021-06-29,2905,1152697,25922179,19.63,19.68,19.46,19.5,-0.13,361
2021-06-30,2905,1306188,29532035,19.5,19.76,19.5,19.63,0.13,395
2021-07-01,2905,777879,17585743,19.76,19.76,19.59,19.63,0.0,294
2021-07-02,2905,562593,12703035,19.63,19.72,19.63,19.63,0.0,253
2021-07-05,2905,466189,10564485,19.63,19.81,19.63,19.76,0.13,210
2021-07-06,2905,1542673,35243753,19.76,20.02,19.76,19.89,0.13,621
2021-07-07,2905,813420,18628630,19.94,20.07,19.81,19.89,0.0,379
2021-07-08,2905,2224782,51634435,20.02,20.42,19.94,20.15,0.26,759
2021-07-09,2905,804318,18429894,19.98,20.11,19.85,19.89,-0.26,403
2021-07-12,2905,731680,16713358,19.89,20.02,19.76,19.85,-0.04,304
2021-07-13,2905,696575,15790997,19.81,19.85,19.63,19.63,-0.22,325
2021-07-14,2905,638100,14366440,19.68,19.72,19.5,19.55,-0.08,251
2021-07-15,2905,361906,8201793,19.63,19.85,19.63,19.85,0.3,182
2021-07-16,2905,1366184,31523283,19.85,20.29,19.81,20.15,0.3,656
2021-07-19,2905,1263240,29245373,20.11,20.42,19.98,20.15,0.0,576
2021-07-20,2905,671894,15425118,19.94,20.11,19.89,19.98,-0.17,343
2021-07-21,2905,972895,22310882,20.11,20.11,19.85,19.94,-0.04,476
2021-07-22,2905,1365739,31678432,19.98,20.29,19.98,20.15,0.21,630
2021-07-23,2905,1830875,43017392,20.24,20.55,20.24,20.5,0.35,818
2021-07-26,2905,934218,22043884,20.72,20.72,20.42,20.55,0.05,462
2021-07-27,2905,1065663,24946519,20.59,20.68,20.29,20.33,-0.22,430
2021-07-28,2905,1532497,35756601,20.33,20.63,20.07,20.55,0.22,799
2021-07-29,2905,866141,20465324,20.63,20.68,20.5,20.59,0.04,364
2021-07-30,2905,620577,14561749,20.59,20.59,20.2,20.24,-0.35,348
2021-08-02,2905,612998,14350848,20.29,20.55,20.15,20.5,0.26,338
2021-08-03,2905,1216369,28984131,20.46,20.89,20.46,20.81,0.31,627
2021-08-04,2905,658839,15714178,20.89,20.89,20.72,20.76,-0.05,300
2021-08-05,2905,625850,14884573,20.81,20.85,20.63,20.63,-0.13,275
2021-08-06,2905,608890,14395803,20.72,20.72,20.5,20.63,0.0,286
2021-08-09,2905,787502,18645756,20.68,20.72,20.46,20.63,0.0,363
2021-08-10,2905,855530,20094583,20.68,20.68,20.37,20.46,-0.17,296
2021-08-11,2905,1150963,27108888,20.29,20.63,20.29,20.46,0.0,444
2021-08-12,2905,790748,18711378,20.55,20.63,20.55,20.59,0.13,386
2021-08-13,2905,2299361,53664412,20.63,20.63,20.15,20.2,-0.39,712
2021-08-16,2905,1414901,31598869,20.43,20.43,20.24,20.24,0.04,729
2021-08-17,2905,1303342,28605613,20.33,20.33,19.79,19.79,-0.45,607
2021-08-18,2905,747371,16067319,19.65,19.74,19.38,19.74,-0.05,394
2021-08-19,2905,1307127,27726540,19.74,19.74,19.06,19.06,-0.68,636
2021-08-20,2905,791426,16590483,19.29,19.29,18.97,19.06,0.0,293
2021-08-23,2905,523111,11123624,19.15,19.52,19.15,19.38,0.32,308
2021-08-24,2905,611739,13137277,19.47,19.7,19.47,19.61,0.23,263
2021-08-25,2905,501214,10853883,19.74,19.83,19.61,19.83,0.22,318
2021-08-26,2905,883251,19240308,19.83,20.2,19.52,20.02,0.19,469
2021-08-27,2905,626748,13930627,20.15,20.38,19.97,20.38,0.36,310
2021-08-30,2905,664011,15057821,20.47,20.74,20.47,20.56,0.18,316
2021-08-31,2905,750373,17085270,20.56,20.88,20.52,20.7,0.14,380
2021-09-01,2905,2089466,48678620,20.7,21.43,20.7,21.34,0.64,849
2021-09-02,2905,932856,21686286,21.43,21.52,20.93,21.02,-0.32,460
2021-09-03,2905,763706,17874482,21.2,21.38,21.06,21.38,0.36,417
2021-09-06,2905,847369,19852039,21.38,21.47,21.15,21.29,-0.09,342
2021-09-07,2905,458349,10730806,21.29,21.38,21.24,21.29,0.0,261
2021-09-08,2905,1384557,31947057,21.38,21.38,20.79,20.88,-0.41,503
2021-09-09,2905,494829,11458802,20.83,21.2,20.83,21.11,0.23,335
2021-09-10,2905,835533,19694742,21.11,21.56,21.11,21.52,0.41,404
2021-09-13,2905,651746,15391165,21.65,21.65,21.34,21.47,-0.05,337
2021-09-14,2905,521612,12314079,21.34,21.56,21.34,21.52,0.05,223
2021-09-15,2905,796215,18808248,21.61,21.61,21.43,21.43,-0.09,339
2021-09-16,2905,360987,8508422,21.52,21.56,21.38,21.47,0.04,251
2021-09-17,2905,709644,16808969,21.47,21.65,21.34,21.65,0.18,315
2021-09-22,2905,1345738,31649733,21.47,21.61,21.06,21.47,-0.18,677
2021-09-23,2905,3941772,96227874,21.61,22.56,21.56,22.47,1.0,1636
2021-09-24,2905,2557105,63630179,23.29,23.29,22.25,22.38,-0.09,1301
2021-09-27,2905,4812284,123125022,22.65,23.56,22.56,23.47,1.09,2064
2021-09-28,2905,3091211,79870510,23.52,23.75,23.15,23.66,0.19,1457
2021-09-29,2905,2912109,74065969,23.47,23.47,22.88,22.93,-0.73,1427
2021-09-30,2905,3383799,87075887,23.11,23.66,23.06,23.52,0.59,1491
2021-10-01,2905,4439336,110734313,23.34,23.34,22.15,22.25,-1.27,2605
2021-10-04,2905,3348297,83643343,22.56,23.02,22.38,22.75,0.5,1235
2021-10-05,2905,2201101,55135303,22.84,23.02,22.47,22.97,0.22,1067
2021-10-06,2905,2472284,62294977,23.02,23.29,22.65,22.84,-0.13,899
2021-10-07,2905,1541639,39044860,23.11,23.15,22.84,23.11,0.27,639
2021-10-08,2905,1446858,36546899,23.2,23.25,22.75,23.02,-0.09,775
2021-10-12,2905,1381831,34449158,23.02,23.02,22.52,22.61,-0.41,717
2021-10-13,2905,2670053,64468210,22.43,22.47,21.52,21.65,-0.96,1356
2021-10-14,2905,1340232,31587455,21.61,21.84,21.15,21.43,-0.22,792
2021-10-15,2905,1069805,25331794,21.52,21.74,21.38,21.61,0.18,541
2021-10-18,2905,1233708,28978790,21.56,21.65,21.2,21.24,-0.37,628
2021-10-19,2905,1105725,25785168,21.24,21.38,21.06,21.38,0.14,545
2021-10-20,2905,1303784,30409282,21.47,21.52,20.97,21.52,0.14,662
2021-10-21,2905,2626861,62877248,21.52,22.02,21.38,21.84,0.32,926
2021-10-22,2905,730303,17357550,21.93,21.93,21.47,21.61,-0.23,384
2021-10-25,2905,650524,15309568,21.52,21.52,21.29,21.47,-0.14,377
2021-10-26,2905,624593,14752782,21.43,21.7,21.34,21.52,0.05,385
2021-10-27,2905,691904,16172170,21.38,21.38,21.15,21.34,-0.18,391
2021-10-28,2905,499040,11604346,21.15,21.24,21.11,21.15,-0.19,249
2021-10-29,2905,655401,15156380,21.15,21.15,20.97,21.06,-0.09,330
2021-11-01,2905,692509,15995641,21.02,21.15,20.93,21.06,0.0,266
2021-11-02,2905,597055,13800990,21.15,21.2,20.93,20.93,-0.13,307
2021-11-03,2905,559137,12835034,20.93,21.02,20.74,20.88,-0.05,308
2021-11-04,2905,333973,7728363,20.97,21.15,20.97,21.02,0.14,209
2021-11-05,2905,489478,11301440,21.02,21.11,20.93,21.02,0.0,241
2021-11-08,2905,298293,6901885,21.02,21.15,20.97,21.06,0.04,179
2021-11-09,2905,462432,10683453,21.11,21.11,20.93,21.02,-0.04,261
2021-11-10,2905,417826,9635751,20.97,21.06,20.93,20.97,-0.05,342
2021-11-11,2905,469136,10827728,20.97,21.06,20.88,21.06,0.09,244
2021-11-12,2905,481931,11155147,21.06,21.15,20.97,21.15,0.09,260
2021-11-15,2905,851119,19850552,21.2,21.38,21.06,21.2,0.05,472
2021-11-16,2905,841001,19550476,21.15,21.29,20.97,21.24,0.04,553
2021-11-17,2905,705076,16507455,21.15,21.38,21.15,21.38,0.14,420
2021-11-18,2905,1580605,37703276,21.47,21.97,21.38,21.88,0.5,985
2021-11-19,2905,756927,17986093,21.93,21.93,21.38,21.52,-0.36,532
2021-11-22,2905,487116,11419361,21.52,21.52,21.24,21.38,-0.14,324
2021-11-23,2905,558167,13063883,21.38,21.38,21.2,21.29,-0.09,277
2021-11-24,2905,873154,20728541,21.34,21.74,21.34,21.56,0.27,364
2021-11-25,2905,245810,5804860,21.74,21.74,21.43,21.47,-0.09,151
2021-11-26,2905,680101,15801784,21.38,21.38,20.97,21.06,-0.41,508
2021-11-29,2905,686253,15846413,20.93,21.29,20.74,21.02,-0.04,305
2021-11-30,2905,678935,15884823,21.06,21.43,21.06,21.38,0.36,360
2021-12-01,2905,316016,7344502,21.15,21.34,21.02,21.15,-0.23,201
2021-12-02,2905,495654,11418677,21.15,21.15,20.88,20.88,-0.27,497
2021-12-03,2905,375895,8651000,20.93,21.02,20.88,20.93,0.05,203
2021-12-06,2905,320053,7333520,20.93,20.93,20.79,20.88,-0.05,354
2021-12-07,2905,310571,7143557,20.88,21.02,20.83,20.88,0.0,191
2021-12-08,2905,391174,9016273,20.93,21.06,20.88,21.02,0.14,308
2021-12-09,2905,432609,9932163,20.93,20.97,20.83,20.93,-0.09,236
2021-12-10,2905,569043,13002732,20.83,20.88,20.74,20.79,-0.14,461
2021-12-13,2905,755246,17122454,20.74,20.79,20.56,20.61,-0.18,401
2021-12-14,2905,801474,18055845,20.7,20.7,20.38,20.38,-0.23,338
2021-12-15,2905,531375,11917632,20.38,20.56,20.33,20.38,0.0,283
2021-12-16,2905,623845,13915976,20.38,20.43,20.2,20.33,-0.05,314
2021-12-17,2905,319726,7140698,20.33,20.38,20.29,20.29,-0.04,177
2021-12-20,2905,685218,15229163,20.24,20.33,20.11,20.29,0.0,293
2021-12-21,2905,253421,5667368,20.43,20.47,20.24,20.43,0.14,152
2021-12-22,2905,807562,18077122,20.47,20.47,20.24,20.38,-0.05,142
2021-12-23,2905,178495,3993264,20.29,20.43,20.29,20.38,0.0,143
2021-12-24,2905,211988,4747803,20.38,20.43,20.33,20.38,0.0,170
2021-12-27,2905,772392,17392898,20.38,20.52,20.33,20.52,0.14,193
2021-12-28,2905,236799,5342769,20.47,20.61,20.47,20.47,-0.05,183
2021-12-29,2905,371556,8380455,20.47,20.61,20.47,20.56,0.09,196
2021-12-30,2905,659730,14936979,20.56,20.61,20.52,20.61,0.05,122
2022-01-03,2905,227835,5138895,20.61,20.65,20.38,20.43,-0.18,189
2022-01-04,2905,229544,5144640,20.38,20.47,20.33,20.47,0.04,148
2022-01-05,2905,154606,3461210,20.24,20.47,20.24,20.43,-0.04,98
2022-01-06,2905,156037,3504052,20.43,20.52,20.33,20.52,0.09,203
2022-01-07,2905,257898,5791297,20.61,20.61,20.33,20.33,-0.19,209
2022-01-10,2905,316165,7051613,20.24,20.38,20.24,20.38,0.05,177
2022-01-11,2905,221332,4932895,20.38,20.38,20.2,20.24,-0.14,168
2022-01-12,2905,243800,5457572,20.24,20.43,20.24,20.43,0.19,192
2022-01-13,2905,326294,7304509,20.47,20.47,20.29,20.33,-0.1,190
2022-01-14,2905,496754,11066110,20.43,20.43,20.2,20.24,-0.09,283
2022-01-17,2905,437775,9703500,20.15,20.29,20.06,20.15,-0.09,232
2022-01-18,2905,431937,9550474,20.15,20.24,20.02,20.02,-0.13,276
2022-01-19,2905,663962,14597868,20.02,20.24,19.83,19.83,-0.19,383
2022-01-20,2905,441660,9693399,19.88,20.11,19.88,19.88,0.05,251
2022-01-21,2905,648747,14211707,19.83,20.11,19.83,19.93,0.05,266
2022-01-24,2905,402647,8733455,20.02,20.02,19.61,19.83,-0.1,240
2022-01-25,2905,856744,18259145,19.65,19.7,19.24,19.38,-0.45,540
2022-01-26,2905,276276,5886850,19.38,19.47,19.29,19.38,0.0,167
2022-02-07,2905,221575,4766450,19.38,19.7,19.38,19.65,0.27,165
2022-02-08,2905,261458,5667635,19.65,19.79,19.56,19.74,0.09,186
2022-02-09,2905,482801,10583123,19.7,20.15,19.7,20.06,0.32,518
2022-02-10,2905,271294,5980400,20.02,20.2,20.02,20.11,0.05,172
2022-02-11,2905,247264,5452191,20.06,20.29,19.93,20.06,-0.05,190
2022-02-14,2905,408542,8964009,19.88,20.15,19.83,20.02,-0.04,188
2022-02-15,2905,190065,4161975,19.97,19.97,19.88,19.88,-0.14,333
2022-02-16,2905,203700,4469113,19.93,20.11,19.88,20.02,0.14,736
2022-02-17,2905,340183,7508562,20.02,20.2,19.97,19.97,-0.05,144
2022-02-18,2905,224982,4936600,19.93,20.11,19.83,20.11,0.14,221
2022-02-21,2905,342915,7514566,19.88,20.02,19.88,20.02,-0.09,200
2022-02-22,2905,414548,8998810,19.88,19.93,19.65,19.7,-0.32,431
2022-02-23,2905,102375,2222267,19.88,19.88,19.7,19.79,0.09,614
2022-02-24,2905,601421,12853401,19.61,19.65,19.29,19.33,-0.46,408
2022-02-25,2905,264768,5617373,19.33,19.47,19.24,19.38,0.05,181
2022-03-01,2905,327890,7119983,19.7,19.93,19.52,19.7,0.32,174
2022-03-02,2905,226407,4890177,19.83,19.83,19.52,19.61,-0.09,167
2022-03-03,2905,152047,3278632,19.79,19.79,19.56,19.65,0.04,111
2022-03-04,2905,411618,8756671,19.42,19.52,19.29,19.38,-0.27,280
2022-03-07,2905,635164,13200243,19.15,19.2,18.74,19.02,-0.36,417
2022-03-08,2905,509319,10480792,18.65,18.97,18.61,18.79,-0.23,309
2022-03-09,2905,310064,6383845,18.83,18.88,18.65,18.88,0.09,226
2022-03-10,2905,381771,7966547,18.79,19.11,18.79,19.06,0.18,208
2022-03-11,2905,163136,3410793,19.11,19.11,18.97,19.02,-0.04,126
2022-03-14,2905,158397,3329777,19.02,19.24,19.02,19.15,0.13,105
2022-03-15,2905,232673,4853683,19.11,19.15,18.92,18.92,-0.23,151
2022-03-16,2905,312581,6511578,18.97,19.2,18.83,19.2,0.28,239
2022-03-17,2905,441914,9440824,19.29,19.65,19.29,19.52,0.32,290
2022-03-18,2905,493588,10698440,19.52,19.79,19.47,19.79,0.27,188
2022-03-21,2905,161627,3499193,19.79,19.83,19.56,19.74,-0.05,108
2022-03-22,2905,85486,1852043,19.79,19.79,19.65,19.74,0.0,71
2022-03-23,2905,381637,8339627,19.74,19.97,19.74,19.97,0.23,242
2022-03-24,2905,199259,4337422,19.74,19.93,19.74,19.74,-0.23,121
2022-03-25,2905,189159,4087246,19.7,19.74,19.61,19.61,-0.13,154
2022-03-28,2905,152066,3233084,19.42,19.42,19.29,19.38,-0.23,129
2022-03-29,2905,269330,5710739,19.42,19.42,19.24,19.29,-0.09,215
2022-03-30,2905,353001,7513474,19.29,19.56,19.24,19.56,0.27,329
2022-03-31,2905,255212,5435469,19.56,19.56,19.33,19.33,-0.23,224
2022-04-01,2905,733727,15965498,19.56,19.97,19.56,19.88,0.55,400
2022-04-06,2905,306388,6668848,19.79,19.93,19.74,19.83,-0.05,235
2022-04-07,2905,433119,9321046,19.79,19.83,19.42,19.52,-0.31,299
2022-04-08,2905,178049,3851706,19.52,19.79,19.47,19.79,0.27,116
2022-04-11,2905,239218,5187742,19.79,19.88,19.61,19.7,-0.09,185
2022-04-12,2905,1686909,37016277,19.74,20.02,19.74,20.02,0.32,381
2022-04-13,2905,1539764,34298251,20.15,20.38,20.02,20.29,0.27,351
2022-04-14,2905,370611,8236656,20.29,20.33,20.11,20.24,-0.05,203
2022-04-15,2905,264221,5811155,20.2,20.2,19.88,20.06,-0.18,183
2022-04-18,2905,254182,5571426,20.06,20.06,19.88,19.93,-0.13,156
2022-04-19,2905,332875,7286192,19.93,20.02,19.83,20.02,0.09,211
2022-04-20,2905,350000,7622365,19.97,19.97,19.65,19.83,-0.19,221
2022-04-21,2905,538153,11482100,19.56,19.56,19.33,19.33,-0.5,401
2022-04-22,2905,361631,7681084,19.29,19.52,19.29,19.33,0.0,213
2022-04-25,2905,410466,8569977,19.11,19.24,18.92,18.92,-0.41,301
2022-04-26,2905,132629,2767433,18.88,19.11,18.88,19.06,0.14,114
2022-04-27,2905,592673,12114530,18.92,18.97,18.51,18.56,-0.5,398
2022-04-28,2905,381654,7759762,18.51,18.7,18.42,18.47,-0.09,273
2022-04-29,2905,446648,9086181,18.47,18.65,18.42,18.61,0.14,233
2022-05-03,2905,381087,7666145,18.51,18.51,18.15,18.42,-0.19,241
2022-05-04,2905,232049,4683775,18.47,18.56,18.24,18.33,-0.09,177
2022-05-05,2905,230060,4662957,18.38,18.56,18.38,18.47,0.14,167
2022-05-06,2905,235953,4731648,18.2,18.38,18.15,18.33,-0.14,182
2022-05-09,2905,543660,10814152,18.11,18.15,18.01,18.11,-0.22,256
2022-05-10,2905,180222,3604305,18.15,18.42,17.97,18.42,0.31,142
2022-05-11,2905,126090,2535658,18.29,18.38,18.24,18.33,-0.09,174
2022-05-12,2905,337463,6711852,18.29,18.29,17.97,18.01,-0.32,239
2022-05-13,2905,375037,7420195,18.01,18.11,17.92,18.01,0.0,277
2022-05-16,2905,1512822,28250710,17.1,17.29,16.65,17.2,-0.81,919
2022-05-17,2905,312829,5947275,17.06,17.47,16.97,17.47,0.27,249
2022-05-18,2905,436040,8393428,17.29,17.74,17.24,17.7,0.23,292
2022-05-19,2905,209120,3990047,17.7,17.7,17.24,17.47,-0.23,222
2022-05-20,2905,1275359,24133895,17.47,17.56,16.97,17.29,-0.18,538
2022-05-23,2905,179441,3405718,17.33,17.42,17.15,17.38,0.09,149
2022-05-24,2905,112768,2150134,17.24,17.38,17.24,17.33,-0.05,77
2022-05-25,2905,225420,4312485,17.38,17.56,17.29,17.56,0.23,164
2022-05-26,2905,147512,2853193,17.47,17.7,17.47,17.7,0.14,106
2022-05-27,2905,167666,3260924,17.7,17.83,17.6,17.6,-0.1,171
2022-05-30,2905,431603,8404237,17.65,17.88,17.65,17.65,0.05,225
2022-05-31,2905,336825,6585250,17.65,17.88,17.56,17.88,0.23,172
2022-06-01,2905,118130,2304037,17.83,17.83,17.7,17.74,-0.14,98
2022-06-02,2905,81328,1586552,17.7,17.83,17.6,17.79,0.05,61
2022-06-06,2905,129263,2523656,17.83,17.92,17.65,17.74,-0.05,87
2022-06-07,2905,104722,2029304,17.6,17.74,17.56,17.7,-0.04,87
2022-06-08,2905,137144,2670875,17.6,17.88,17.56,17.79,0.09,138
2022-06-09,2905,143856,2825440,17.7,17.97,17.7,17.97,0.18,98
2022-06-10,2905,104919,2056949,17.74,17.92,17.74,17.92,-0.05,82
2022-06-13,2905,469658,8929449,17.33,17.47,17.2,17.29,-0.63,385
2022-06-14,2905,130503,2487544,17.33,17.47,17.24,17.33,0.04,130
2022-06-15,2905,318211,6149137,17.42,17.7,17.42,17.51,0.18,274
