date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-20,9943,102486,5617077,54.0,54.0,52.64,52.74,-1.26,106
2022-06-21,9943,64469,3561493,52.74,53.8,52.74,53.71,0.97,68
2022-06-22,9943,109729,5993896,53.8,53.8,52.45,53.13,-0.58,90
2022-06-23,9943,354358,19149541,53.13,53.51,52.64,53.22,0.09,65
2022-06-24,9943,70762,3889680,52.84,53.61,52.84,53.22,0.0,77
2022-06-27,9943,113415,6294578,53.8,54.0,53.32,53.71,0.49,121
2022-06-28,9943,68300,3808201,53.71,54.39,53.71,53.8,0.09,72
2022-06-29,9943,53681,2961837,54.19,54.19,53.22,53.41,-0.39,82
2022-06-30,9943,92295,5021555,53.71,53.71,52.35,52.45,-0.96,117
2022-07-01,9943,125577,6733305,52.45,53.13,51.29,51.38,-1.07,141
2022-07-04,9943,93389,4986659,51.72,52.59,51.22,52.4,1.02,91
2022-07-05,9943,65047,3564766,53.57,54.15,52.98,53.47,1.07,71
2022-07-06,9943,62456,3388137,53.76,53.76,52.78,52.98,-0.49,68
2022-07-07,9943,39267,2128812,53.47,53.47,52.69,52.69,-0.29,52
2022-07-08,9943,30930,1674773,52.69,53.37,52.69,53.17,0.48,44
2022-07-11,9943,53190,2919852,53.17,53.96,53.08,53.96,0.79,70
2022-07-12,9943,74210,4080939,54.15,54.15,53.28,53.57,-0.39,83
2022-07-13,9943,51734,2825757,54.15,54.15,52.98,53.28,-0.29,61
2022-07-14,9943,71823,3888976,53.66,53.66,52.69,52.78,-0.5,86
2022-07-15,9943,125225,6712004,52.78,52.78,51.9,51.9,-0.88,126
2022-07-18,9943,62595,3394866,52.01,53.28,52.01,53.17,1.27,65
2022-07-19,9943,62670,3429669,53.17,53.66,53.17,53.47,0.3,57
2022-07-20,9943,150364,8344040,53.76,54.73,53.66,53.66,0.19,139
2022-07-21,9943,37279,2044212,53.66,53.66,53.37,53.66,0.0,48
2022-07-22,9943,30202,1657614,53.37,53.96,53.17,53.96,0.3,30
2022-07-25,9943,56300,3087512,53.66,53.66,53.37,53.47,-0.49,74
2022-07-26,9943,38439,2112641,53.57,53.76,53.37,53.57,0.1,45
2022-07-27,9943,73570,4042008,53.66,53.76,53.47,53.76,0.19,47
2022-07-28,9943,49518,2713655,53.66,53.66,53.28,53.37,-0.39,73
2022-07-29,9943,33144,1817406,53.37,53.57,53.37,53.47,0.1,41
2022-08-01,9943,44735,2451304,53.47,53.57,53.37,53.47,0.0,51
2022-08-02,9943,44034,2398949,53.47,53.47,52.88,53.28,-0.19,77
2022-08-03,9943,56292,3054087,53.08,53.28,52.69,52.88,-0.4,62
2022-08-04,9943,38969,2104288,52.69,52.88,52.59,52.78,-0.1,53
2022-08-05,9943,51624,2804575,52.78,53.37,52.69,53.17,0.39,52
2022-08-08,9943,32647,1781549,53.17,53.47,52.98,53.47,0.3,39
2022-08-09,9943,58909,3224455,53.47,53.66,53.17,53.57,0.1,53
2022-08-10,9943,44630,2428510,53.57,53.57,52.78,53.37,-0.2,64
2022-08-11,9943,58328,3200961,53.66,53.66,53.37,53.37,0.0,73
2022-08-12,9943,27745,1517653,53.37,53.66,53.17,53.57,0.2,51
2022-08-15,9943,109300,6036017,53.57,54.15,53.57,53.96,0.39,115
2022-08-16,9943,55739,3066419,53.86,53.96,53.37,53.76,-0.2,75
2022-08-17,9943,32752,1802238,53.76,53.76,53.57,53.76,0.0,56
2022-08-18,9943,44606,2452639,53.76,53.76,53.57,53.66,-0.1,50
2022-08-19,9943,37378,2051526,53.66,53.66,53.47,53.66,0.0,50
2022-08-22,9943,46887,2564061,53.57,53.66,53.17,53.47,-0.19,73
2022-08-23,9943,32650,1779258,53.17,53.28,53.08,53.17,-0.3,44
2022-08-24,9943,21243,1157458,53.28,53.28,52.88,53.08,-0.09,35
2022-08-25,9943,23607,1287600,53.08,53.47,53.08,53.08,0.0,33
2022-08-26,9943,76059,4149866,53.28,53.57,53.08,53.57,0.49,97
2022-08-29,9943,66175,3603481,52.88,53.28,52.88,53.17,-0.4,72
2022-08-30,9943,40530,2212296,53.17,53.37,53.17,53.37,0.2,56
2022-08-31,9943,66191,3624950,53.57,53.57,53.28,53.47,0.1,74
2022-09-01,9943,62163,3387296,53.47,53.47,52.88,53.17,-0.3,73
2022-09-02,9943,38379,2086956,53.17,53.17,52.88,52.98,-0.19,47
2022-09-05,9943,70045,3798443,52.98,52.98,52.78,52.88,-0.1,68
2022-09-06,9943,51972,2814639,52.88,52.98,52.69,52.88,0.0,62
2022-09-07,9943,48758,2631644,52.88,52.88,52.59,52.69,-0.19,80
2022-09-08,9943,51067,2779521,52.69,53.28,52.69,53.17,0.48,71
2022-09-12,9943,74343,4068644,53.17,53.57,53.17,53.57,0.4,97
2022-09-13,9943,72114,3949415,53.57,53.57,53.28,53.37,-0.2,89
2022-09-14,9943,99077,5419357,52.78,53.57,52.78,53.57,0.2,106
2022-09-26,9943,210943,12950392,53.72,53.98,51.42,51.76,-1.81,444
2022-09-27,9943,159186,9382900,51.76,51.76,49.97,50.48,-1.28,327
2022-09-28,9943,198902,11452233,49.46,50.14,48.6,49.88,-0.6,346
2022-09-29,9943,58120,3393314,49.63,50.31,49.37,50.05,0.17,121
2022-09-30,9943,96556,5751219,50.05,51.33,50.05,51.33,1.28,185
2022-10-03,9943,84636,5056630,51.33,51.67,50.14,51.67,0.34,152
2022-10-04,9943,63193,3788847,51.67,51.84,50.82,50.91,-0.76,172
2022-10-05,9943,101239,6005243,50.99,51.16,50.31,50.31,-0.6,157
2022-10-06,9943,37179,2193053,50.31,50.65,50.14,50.48,0.17,91
2022-10-07,9943,33217,1957859,50.14,50.65,50.05,50.31,-0.17,88
2022-10-11,9943,65604,3828785,50.31,50.48,49.29,49.97,-0.34,137
2022-10-12,9943,17356,1016037,49.97,50.14,49.8,50.14,0.17,71
2022-10-13,9943,81796,4719109,50.14,50.14,48.35,48.77,-1.37,170
2022-10-14,9943,23685,1371477,49.03,49.63,49.03,49.29,0.52,58
2022-10-17,9943,28178,1617342,49.03,49.29,48.77,49.03,-0.26,86
2022-10-18,9943,31239,1799804,49.11,49.37,48.69,49.37,0.34,69
2022-10-19,9943,25598,1485977,49.37,49.63,49.37,49.54,0.17,51
2022-10-20,9943,387963,21313516,48.69,48.69,46.13,46.13,-3.41,435
2022-10-21,9943,94721,5249344,46.81,48.18,46.47,47.67,1.54,133
2022-10-24,9943,26807,1510173,48.01,48.18,47.92,48.18,0.51,57
2022-10-25,9943,51577,2873425,48.18,48.18,46.98,47.84,-0.34,95
2022-10-26,9943,21139,1179294,47.32,47.92,47.32,47.58,-0.26,48
2022-10-27,9943,28243,1591183,47.75,48.6,47.75,48.35,0.77,68
2022-10-28,9943,14830,834401,48.26,48.26,47.84,47.92,-0.43,46
2022-10-31,9943,66357,3734053,47.84,48.35,47.58,48.35,0.43,56
2022-11-01,9943,51319,2910512,48.09,48.77,48.09,48.77,0.42,90
2022-11-02,9943,34907,1971476,48.43,48.6,47.58,48.6,-0.17,64
2022-11-03,9943,10946,622248,48.6,48.6,48.35,48.35,-0.25,42
2022-11-04,9943,17402,977801,47.92,48.09,47.75,48.09,-0.26,32
2022-11-07,9943,38012,2182463,48.09,49.46,48.09,49.46,1.37,92
2022-11-08,9943,56071,3255781,49.46,49.8,49.37,49.46,0.0,105
2022-11-09,9943,89455,5346711,49.46,51.84,49.46,50.82,1.36,164
2022-11-10,9943,33393,1986317,50.82,50.99,50.39,50.39,-0.43,68
2022-11-11,9943,132129,7924598,51.16,51.67,50.56,51.67,1.28,188
2022-11-14,9943,88615,5321905,51.33,51.33,50.99,51.33,-0.34,135
2022-11-15,9943,88841,5324075,51.33,51.33,50.82,51.25,-0.08,88
2022-11-16,9943,75497,4490634,50.82,51.16,50.39,50.39,-0.86,110
2022-11-17,9943,31496,1879783,50.48,51.08,50.48,50.99,0.6,42
2022-11-18,9943,52236,3142350,51.84,51.84,51.16,51.25,0.26,82
2022-11-21,9943,48518,2917594,51.25,51.42,51.16,51.42,0.17,89
2022-11-22,9943,104680,6383428,51.67,52.36,51.5,52.18,0.76,188
2022-11-23,9943,56863,3476010,52.44,52.44,52.01,52.18,0.0,84
2022-11-24,9943,53753,3291946,52.27,52.44,52.1,52.44,0.26,96
2022-11-25,9943,52700,3243935,52.44,52.78,52.18,52.61,0.17,103
2022-11-28,9943,83876,5186326,52.44,53.29,52.44,52.78,0.17,118
2022-11-29,9943,225570,14282736,52.78,54.57,52.44,54.32,1.54,315
2022-11-30,9943,254105,16414634,54.32,56.11,54.32,54.74,0.42,331
2022-12-01,9943,120745,7777782,55.08,55.25,54.83,54.83,0.09,141
2022-12-02,9943,84930,5452841,55.08,55.42,54.15,54.4,-0.43,143
2022-12-05,9943,69586,4456374,53.89,54.91,53.89,54.4,0.0,97
2022-12-06,9943,44494,2830627,54.74,54.74,53.89,54.15,-0.25,87
2022-12-07,9943,35505,2248486,54.15,54.4,53.8,53.89,-0.26,74
2022-12-08,9943,49786,3124643,53.8,53.8,53.29,53.72,-0.17,79
2022-12-09,9943,67293,4200181,53.72,53.72,52.87,53.21,-0.51,123
2022-12-12,9943,26549,1654768,52.95,53.29,52.95,53.29,0.08,48
2022-12-13,9943,35024,2180339,53.21,53.29,52.87,52.87,-0.42,62
2022-12-14,9943,22127,1377383,52.7,53.55,52.61,53.46,0.59,34
2022-12-15,9943,32036,2019418,53.55,54.15,53.55,53.72,0.26,77
2022-12-16,9943,34828,2180388,53.04,53.98,53.04,53.12,-0.6,61
2022-12-19,9943,17091,1072663,53.38,53.72,53.38,53.38,0.26,37
2022-12-20,9943,44675,2784488,53.38,53.38,52.87,53.29,-0.09,59
2022-12-21,9943,12063,750713,53.38,53.38,53.29,53.29,0.0,45
2022-12-22,9943,17587,1098619,53.29,53.38,53.29,53.38,0.09,51
2022-12-23,9943,23996,1493820,53.21,53.21,52.87,52.95,-0.43,54
2022-12-26,9943,34977,2159757,52.7,52.95,52.36,52.61,-0.34,55
2022-12-27,9943,18283,1129709,52.53,52.78,52.53,52.7,0.09,42
2022-12-28,9943,20262,1260210,52.78,53.38,52.78,53.04,0.34,40
2022-12-29,9943,50314,3078545,52.1,52.36,52.1,52.18,-0.86,73
2022-12-30,9943,22188,1370382,52.44,53.04,52.44,53.04,0.86,35
2023-01-03,9943,13091,807605,52.7,52.7,52.53,52.53,-0.51,34
2023-01-04,9943,7171,441730,52.53,52.53,52.53,52.53,0.0,28
2023-01-05,9943,11797,726104,52.53,52.61,52.44,52.61,0.08,34
2023-01-06,9943,12803,793218,52.61,53.04,52.61,53.04,0.43,29
2023-01-09,9943,80453,4993279,53.04,53.55,52.61,52.61,-0.43,121
2023-01-10,9943,29466,1818187,52.61,52.87,52.44,52.53,-0.08,62
2023-01-11,9943,43689,2713422,52.53,53.55,52.53,53.55,1.02,62
2023-01-12,9943,21802,1365081,53.55,53.55,53.21,53.55,0.0,47
2023-01-13,9943,1371611,85051517,53.29,53.29,53.12,53.12,-0.43,43
2023-01-16,9943,71730,4526555,53.12,54.83,53.12,53.8,0.68,104
2023-01-17,9943,51006,3197164,53.38,53.89,53.29,53.29,-0.51,85
2023-01-30,9943,85717,5373735,53.38,54.23,52.95,52.95,-0.34,102
2023-01-31,9943,22677,1417536,52.95,53.63,52.95,53.63,0.68,71
2023-02-01,9943,131650,8364398,53.89,54.74,53.8,54.49,0.86,176
2023-02-02,9943,28924,1844036,54.4,54.83,54.06,54.74,0.25,43
2023-02-03,9943,26237,1667700,53.89,54.57,53.72,54.57,-0.17,76
2023-02-06,9943,33257,2123297,54.57,55.0,54.15,54.57,0.0,60
2023-02-07,9943,33163,2113585,54.23,54.57,54.23,54.4,-0.17,78
2023-02-08,9943,124291,8019516,55.42,56.11,54.74,55.0,0.6,187
2023-02-09,9943,94577,6114640,54.91,55.42,54.91,55.42,0.42,142
2023-02-10,9943,58282,3777609,55.42,55.42,55.0,55.25,-0.17,118
2023-02-13,9943,251611,16495786,55.25,56.7,55.25,56.28,1.03,322
2023-02-14,9943,219141,14576314,56.28,57.3,56.28,57.13,0.85,295
2023-02-15,9943,331338,22519307,57.22,59.26,57.22,57.56,0.43,407
2023-02-16,9943,700983,48650651,57.64,60.11,57.64,60.11,2.55,735
2023-02-17,9943,271892,18859255,59.86,59.86,58.58,59.09,-1.02,394
2023-02-20,9943,250948,17337341,59.18,59.35,58.24,59.26,0.17,301
2023-02-21,9943,157343,10811169,59.26,59.26,58.24,58.24,-1.02,193
2023-02-22,9943,154000,10469813,57.98,58.75,57.47,58.49,0.25,229
2023-02-23,9943,132529,9129748,58.67,59.18,58.49,58.84,0.35,186
2023-02-24,9943,398864,27855095,58.92,60.11,58.84,59.69,0.85,430
2023-03-01,9943,201270,14092676,59.69,59.94,59.43,59.52,-0.17,246
2023-03-02,9943,122963,8529797,59.52,59.6,58.92,58.92,-0.6,179
2023-03-03,9943,119553,8200133,58.92,59.01,57.98,58.07,-0.85,185
2023-03-06,9943,101149,6910839,58.24,58.41,58.07,58.32,0.25,138
2023-03-07,9943,56958,3888719,57.98,58.32,57.98,58.24,-0.08,115
2023-03-08,9943,48993,3335510,58.24,58.24,57.81,58.15,-0.09,86
2023-03-09,9943,99890,6822372,58.15,58.67,57.9,58.07,-0.08,127
2023-03-10,9943,195351,13052436,57.81,57.81,56.62,56.7,-1.37,283
2023-03-13,9943,84615,5555607,56.36,56.45,55.51,56.19,-0.51,139
2023-03-14,9943,71445,4673788,55.85,55.94,55.6,55.85,-0.34,89
2023-03-15,9943,68676,4552908,56.62,56.87,56.02,56.53,0.68,125
2023-03-16,9943,74717,4931422,56.45,56.62,55.85,56.53,0.0,130
2023-03-17,9943,46286,3085613,56.7,57.04,56.7,56.79,0.26,66
2023-03-20,9943,35959,2406376,56.87,57.3,56.87,57.13,0.34,84
2023-03-21,9943,35931,2425780,57.73,57.73,57.39,57.64,0.51,61
2023-03-22,9943,87846,5970955,57.64,58.32,57.64,57.81,0.17,87
2023-03-23,9943,43892,2973710,57.81,57.98,57.64,57.73,-0.08,83
2023-03-24,9943,60777,4122365,58.32,58.32,57.64,57.73,0.0,89
2023-03-27,9943,126639,8644954,57.9,58.58,57.9,58.24,0.51,129
2023-03-28,9943,29769,2026786,58.32,58.32,57.9,57.9,-0.34,62
2023-03-29,9943,51579,3501485,58.07,58.07,57.64,57.98,0.08,67
2023-03-30,9943,140100,9554181,57.98,58.49,57.81,58.32,0.34,127
2023-03-31,9943,58060,3959082,58.32,58.41,57.98,58.32,0.0,70
2023-04-06,9943,86916,5963867,58.24,58.92,58.07,58.58,0.26,121
2023-04-07,9943,34100,2339332,58.58,58.67,58.07,58.49,-0.09,58
2023-04-10,9943,49106,3372745,58.41,58.75,58.15,58.58,0.09,78
2023-04-11,9943,76332,5226159,58.49,58.58,58.07,58.07,-0.51,92
2023-04-12,9943,77418,5248168,58.07,58.07,57.39,57.81,-0.26,131
2023-04-13,9943,68420,4611828,57.81,57.81,57.3,57.3,-0.51,111
2023-04-14,9943,59908,4026939,57.56,57.64,57.13,57.22,-0.08,91
2023-04-17,9943,203843,13605786,57.22,57.22,56.62,57.04,-0.18,202
2023-04-18,9943,39761,2650888,56.87,57.04,56.53,56.96,-0.08,68
2023-04-19,9943,42560,2860047,57.39,57.64,57.04,57.22,0.26,76
2023-04-20,9943,31143,2084285,57.13,57.13,56.87,57.04,-0.18,54
2023-04-21,9943,94735,6320968,56.96,57.13,56.53,56.7,-0.34,105
2023-04-24,9943,66340,4459793,57.04,57.64,57.04,57.64,0.94,78
2023-04-25,9943,59109,3989545,57.9,58.07,56.87,57.73,0.09,90
2023-04-26,9943,14848,999048,57.3,57.56,57.13,57.56,-0.17,30
2023-04-27,9943,9364,632811,57.81,57.81,57.56,57.73,0.17,32
2023-04-28,9943,23973,1622107,57.73,57.81,57.64,57.81,0.08,46
2023-05-02,9943,17826,1208955,57.9,57.9,57.81,57.81,0.0,47
2023-05-03,9943,30953,2092431,57.81,57.98,57.56,57.98,0.17,61
2023-05-04,9943,18997,1286457,57.81,57.81,57.64,57.73,-0.25,50
2023-05-05,9943,95952,6527868,57.73,58.15,57.73,57.98,0.25,106
2023-05-08,9943,51976,3529232,57.98,57.98,57.81,57.9,-0.08,99
2023-05-09,9943,76169,5211837,58.24,58.49,58.24,58.32,0.42,123
2023-05-10,9943,1716272,129060150,64.12,64.12,64.12,64.12,5.8,1837
2023-05-11,9943,4905168,374105760,64.72,66.51,63.35,65.74,1.62,3712
2023-05-12,9943,1618746,123803345,65.49,66.17,64.21,65.23,-0.51,1411
2023-05-15,9943,2995619,238270725,65.74,70.01,65.66,67.53,2.3,2880
2023-05-16,9943,1203814,95272637,66.94,68.13,66.85,67.62,0.09,1157
2023-05-17,9943,1026287,81770078,67.87,68.81,67.28,67.45,-0.17,970
2023-05-18,9943,1951954,158187616,68.04,70.35,67.11,70.09,2.64,1921
2023-05-19,9943,1889355,155305379,71.28,72.22,68.47,68.9,-1.19,1728
2023-05-22,9943,801166,64878243,69.41,69.75,68.47,69.07,0.17,810
2023-05-23,9943,1908662,158024950,69.32,72.05,69.32,70.77,1.7,1761
2023-05-24,9943,1237938,103558634,70.35,72.99,70.35,72.48,1.71,1179
2023-05-25,9943,951362,80189014,72.48,72.48,71.2,71.71,-0.77,848
2023-05-26,9943,2336833,204021035,71.97,76.66,71.97,75.04,3.33,2135
2023-05-29,9943,1508849,135574105,75.46,79.3,74.27,78.45,3.41,1634
2023-05-30,9943,921578,82648802,78.28,78.28,75.04,75.21,-3.24,1169
2023-05-31,9943,1177686,102380451,74.35,75.21,72.65,74.78,-0.43,1344
2023-06-01,9943,1265483,112999204,75.63,77.42,74.78,75.04,0.26,1235
2023-06-02,9943,2091533,190628121,75.89,80.15,75.21,79.47,4.43,2035
2023-06-05,9943,2112088,201216969,81.01,83.39,79.81,79.81,0.34,1954
2023-06-06,9943,1059992,100405128,79.81,82.28,79.73,80.66,0.85,1063
2023-06-07,9943,6869005,700685873,81.26,88.68,81.26,88.68,8.02,5083
2023-06-08,9943,8280753,884066666,87.4,96.35,85.27,88.68,0.0,6354
2023-06-09,9943,8993194,921073437,90.81,94.65,81.01,86.12,-2.56,7273
2023-06-12,9943,2271407,222327458,86.55,86.55,81.86,82.46,-3.66,2327
2023-06-13,9943,3885213,393713843,83.56,89.53,83.14,88.68,6.22,3066
2023-06-14,9943,3377740,353187853,89.53,91.24,87.4,89.96,1.28,2584
2023-06-15,9943,1952251,204873130,90.39,91.66,87.83,89.11,-0.85,1413
2023-06-16,9943,1245678,131081909,89.53,91.66,88.25,88.68,-0.43,1149
2023-06-19,9943,2011884,214078315,91.24,93.37,88.68,89.11,0.43,1729
2023-06-20,9943,1359454,143107465,89.96,91.24,88.25,89.53,0.42,1188
2023-06-21,9943,2245065,235406648,90.81,92.94,86.55,87.83,-1.7,2022
2023-06-26,9943,1371093,137433645,87.4,87.4,84.76,85.18,-2.65,1125
2023-06-27,9943,1580278,153695662,85.27,85.27,81.01,82.54,-2.64,1577
2023-06-28,9943,977382,96020242,83.39,85.7,82.54,82.97,0.43,979
2023-06-29,9943,544667,52915954,83.22,84.08,82.28,82.28,-0.69,622
2023-06-30,9943,485366,46555643,83.05,83.05,81.35,81.6,-0.68,602
2023-07-03,9943,910437,86026683,81.6,82.2,79.39,80.84,-0.76,967
2023-07-04,9943,692968,64635868,81.43,81.43,79.04,79.04,-1.8,951
2023-07-05,9943,789466,74007063,79.04,80.84,78.62,79.9,0.86,817
2023-07-06,9943,848002,77951587,79.47,80.32,77.51,77.68,-2.22,1025
2023-07-07,9943,578115,52949704,77.77,79.13,76.66,77.94,0.26,648
2023-07-10,9943,819373,76044198,77.94,80.66,77.94,78.36,0.42,888
2023-07-11,9943,703218,66066664,79.73,80.58,79.21,80.32,1.96,658
2023-07-12,9943,889663,82061854,80.32,81.43,77.59,77.59,-2.73,998
2023-07-13,9943,456083,41654708,78.87,78.87,77.17,77.94,0.35,514
2023-07-14,9943,349290,32142157,78.79,79.21,77.77,78.53,0.59,377
2023-07-17,9943,375016,34209363,78.87,78.87,77.08,77.85,-0.68,481
2023-07-18,9943,862787,77706514,78.28,78.28,75.89,77.0,-0.85,1006
2023-07-19,9943,404571,35711871,77.26,79.3,77.26,78.06,1.06,559
2023-07-20,9943,412212,36829113,77.71,79.56,77.53,79.03,0.97,406
2023-07-21,9943,369404,32887079,79.03,80.18,77.97,78.5,-0.53,388
2023-07-24,9943,493774,42901585,78.59,78.59,76.11,76.11,-2.39,665
2023-07-25,9943,701103,59415875,76.11,76.47,73.9,75.32,-0.79,782
2023-07-26,9943,257513,22145786,74.96,77.0,74.87,75.67,0.35,328
2023-07-27,9943,235481,20474129,75.94,77.62,75.94,77.09,1.42,301
2023-07-28,9943,273576,24121334,77.0,78.59,76.56,78.15,1.06,329
2023-07-31,9943,390224,34746472,78.41,79.92,77.71,78.24,0.09,398
2023-08-01,9943,230970,20737382,78.94,79.83,78.77,79.39,1.15,290
2023-08-02,9943,394495,35421691,80.98,80.98,78.59,79.12,-0.27,442
2023-08-04,9943,514737,46514554,79.65,81.42,77.44,79.65,0.53,518
2023-08-07,9943,150853,13574833,79.74,80.45,79.21,80.1,0.45,204
2023-08-08,9943,179720,16262980,80.01,80.98,79.39,79.74,-0.36,244
2023-08-09,9943,1096376,101517280,82.22,82.84,80.89,82.13,2.39,1084
2023-08-10,9943,559100,51102324,81.42,82.4,80.1,80.36,-1.77,598
2023-08-11,9943,490314,45099590,80.36,82.22,79.92,81.16,0.8,516
2023-08-14,9943,374016,33929562,81.33,82.04,79.48,80.27,-0.89,457
2023-08-15,9943,385711,35435273,80.54,81.87,80.36,81.42,1.15,397
2023-08-16,9943,253611,23262669,81.16,81.87,80.45,81.6,0.18,238
2023-08-17,9943,334726,31033627,80.98,82.75,80.89,82.13,0.53,328
2023-08-18,9943,1360943,122989461,82.04,82.31,78.77,79.65,-2.48,785
2023-08-21,9943,435286,39274123,79.83,80.89,78.94,79.39,-0.26,386
2023-08-22,9943,284715,25590850,80.18,80.63,78.94,79.03,-0.36,344
2023-08-23,9943,196827,17579055,79.03,79.83,78.59,78.68,-0.35,246
2023-08-24,9943,630589,55193459,78.68,78.68,76.91,77.17,-1.51,820
2023-08-25,9943,349588,30918016,77.17,79.39,77.17,77.53,0.36,405
2023-08-28,9943,326020,28255698,77.71,77.71,75.94,76.64,-0.89,438
2023-08-29,9943,112611,9834769,76.64,77.71,76.47,77.53,0.89,170
2023-08-30,9943,136449,11988360,77.88,78.24,77.17,77.88,0.35,189
2023-08-31,9943,130660,11601510,77.97,78.94,77.97,78.68,0.8,155
2023-09-01,9943,258100,23226058,78.77,80.01,78.77,79.92,1.24,301
2023-09-04,9943,555206,50890246,80.63,81.87,80.01,80.63,0.71,589
2023-09-05,9943,152682,13910654,80.98,80.98,80.36,80.72,0.09,171
2023-09-06,9943,157225,14386454,80.72,81.42,80.72,80.8,0.08,194
2023-09-07,9943,1394654,124369473,80.54,80.63,77.88,78.77,-2.03,942
2023-09-08,9943,169428,15111588,78.77,79.21,78.41,78.94,0.17,181
2023-09-11,9943,322699,28434255,78.86,79.03,77.62,77.79,-1.15,369
2023-09-12,9943,119588,10502883,77.71,77.97,77.44,77.71,-0.08,166
2023-09-13,9943,51090,4508430,77.44,78.59,77.44,78.24,0.53,106
2023-09-14,9943,281133,25110256,78.24,79.3,78.24,79.21,0.97,208
2023-09-15,9943,200101,17764708,79.03,79.56,78.06,78.41,-0.8,232
2023-09-18,9943,78366,6935616,78.33,78.5,78.15,78.41,0.0,134
2023-09-19,9943,120069,10607900,78.41,78.5,77.88,78.06,-0.35,158
2023-09-20,9943,114617,10071955,78.06,78.15,77.26,77.88,-0.18,164
2023-09-21,9943,354494,30862953,77.62,77.62,76.73,76.73,-1.15,435
2023-09-22,9943,101094,8793811,76.64,77.26,76.29,77.26,0.53,145
2023-09-25,9943,259721,23002537,77.53,78.94,77.44,78.59,1.33,218
2023-09-26,9943,58298,5159433,78.06,78.59,78.06,78.41,-0.18,101
2023-09-27,9943,83734,7386217,78.06,78.33,77.88,78.15,-0.26,105
2023-09-28,9943,120433,10687112,78.15,78.77,77.97,78.77,0.62,130
2023-10-02,9943,143216,12742215,78.5,79.03,78.5,78.77,0.0,149
2023-10-03,9943,141435,12641079,78.68,79.48,78.5,79.21,0.44,174
2023-10-04,9943,164347,14543746,79.21,79.21,77.88,78.24,-0.97,210
2023-10-05,9943,167058,14750259,78.24,79.21,77.88,78.06,-0.18,200
2023-10-06,9943,67725,5993511,78.06,78.59,78.06,78.33,0.27,94
2023-10-11,9943,96448,8538139,78.77,78.77,78.06,78.06,-0.27,134
2023-10-12,9943,42837,3791695,78.06,78.5,78.06,78.41,0.35,85
2023-10-13,9943,488855,42808069,79.12,79.12,76.91,77.62,-0.79,294
2023-10-16,9943,52405,4589752,77.53,77.79,77.35,77.79,0.17,92
2023-10-17,9943,67918,5959558,77.79,77.88,77.35,77.53,-0.26,96
2023-10-18,9943,178021,15509344,77.35,77.44,76.91,77.0,-0.53,256
2023-10-19,9943,250088,21622455,77.0,77.0,75.94,76.56,-0.44,293
2023-10-20,9943,307678,26350394,76.11,76.47,75.4,76.02,-0.54,384
2023-10-23,9943,58196,5019033,75.49,76.56,75.49,76.38,0.36,109
2023-10-24,9943,77420,6688225,76.11,77.0,76.02,77.0,0.62,122
2023-10-25,9943,105676,9170088,76.73,77.0,76.64,76.73,-0.27,160
2023-10-26,9943,77247,6685962,76.11,76.91,76.11,76.47,-0.26,112
2023-10-27,9943,51379,4452944,76.47,77.0,76.29,76.56,0.09,72
2023-10-30,9943,52314,4555139,76.29,77.35,76.29,77.35,0.79,73
2023-10-31,9943,120256,10539357,77.44,77.88,77.26,77.35,0.0,142
2023-11-01,9943,135483,11918821,77.35,78.15,77.35,77.97,0.62,150
2023-11-02,9943,142983,12594310,78.24,78.5,77.44,77.62,-0.35,196
2023-11-03,9943,101786,8934787,77.62,78.06,77.35,77.44,-0.18,154
2023-11-06,9943,110641,9755919,77.88,78.24,77.62,78.15,0.71,137
2023-11-07,9943,174986,15536791,77.97,79.12,77.97,78.5,0.35,196
2023-11-08,9943,850124,77545534,80.63,81.25,79.92,80.8,2.3,968
2023-11-09,9943,431404,39220334,81.07,81.78,79.92,80.1,-0.7,490
2023-11-10,9943,320974,29241775,80.18,81.07,79.83,80.89,0.79,376
2023-11-13,9943,568371,51397118,81.25,81.33,79.21,79.65,-1.24,555
2023-11-14,9943,172975,15498221,79.65,79.74,78.68,79.48,-0.17,253
2023-11-15,9943,346034,31528695,79.74,81.07,79.74,80.54,1.06,389
2023-11-16,9943,310606,28466085,80.54,81.42,80.54,80.89,0.35,326
2023-11-17,9943,1115976,104685400,80.98,83.9,80.98,83.64,2.75,1164
2023-11-20,9943,585042,54613300,83.19,83.37,81.87,82.31,-1.33,552
2023-11-21,9943,217364,20264914,82.49,82.75,82.22,82.75,0.44,256
2023-11-22,9943,226947,21282233,82.75,83.81,82.31,82.84,0.09,276
2023-11-23,9943,205322,19227747,82.84,83.37,82.4,82.93,0.09,301
2023-11-24,9943,261601,24321434,83.28,83.28,81.69,82.04,-0.89,301
2023-11-27,9943,306323,28134375,81.42,82.22,80.72,80.72,-1.32,396
2023-11-28,9943,273279,25246602,80.8,82.75,80.8,81.78,1.06,267
2023-11-29,9943,265393,24301118,81.51,81.87,80.54,81.16,-0.62,236
2023-11-30,9943,252365,23397415,80.98,82.75,80.98,82.04,0.88,216
2023-12-01,9943,119479,11089031,81.6,82.31,81.6,82.04,0.0,145
2023-12-04,9943,214990,20125151,82.22,83.37,82.04,82.84,0.8,231
2023-12-05,9943,92645,8609479,82.4,82.66,81.87,82.66,-0.18,157
