date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,4711,36000,509500,11.56,11.77,11.44,11.44,-0.12,25
2021-03-08,4711,387000,5726850,11.77,12.54,11.77,11.97,0.53,150
2021-03-09,4711,147000,2193450,12.01,12.34,12.01,12.05,0.08,85
2021-03-10,4711,63000,928450,12.05,12.09,12.01,12.01,-0.04,34
2021-03-11,4711,47000,691500,12.01,12.09,12.01,12.01,0.0,20
2021-03-12,4711,48000,707250,12.01,12.13,11.97,12.09,0.08,26
2021-03-15,4711,47000,695600,12.09,12.13,12.05,12.13,0.04,22
2021-03-16,4711,98000,1472050,12.22,12.34,12.17,12.26,0.13,44
2021-03-17,4711,44000,655000,12.26,12.26,12.09,12.09,-0.17,22
2021-03-18,4711,328000,5134000,12.46,13.24,12.38,12.66,0.57,157
2021-03-19,4711,95000,1487100,12.66,12.95,12.58,12.83,0.17,45
2021-03-22,4711,62000,982950,12.83,13.03,12.75,12.95,0.12,28
2021-03-23,4711,26000,406500,12.95,12.95,12.71,12.83,-0.12,20
2021-03-24,4711,61000,956850,12.83,12.91,12.71,12.87,0.04,47
2021-03-25,4711,106000,1670600,12.83,12.95,12.83,12.91,0.04,38
2021-03-26,4711,118000,1878850,12.91,13.07,12.91,13.07,0.16,64
2021-03-29,4711,98000,1583950,13.15,13.36,13.11,13.11,0.04,52
2021-03-30,4711,45000,723500,13.11,13.2,13.07,13.15,0.04,25
2021-03-31,4711,72000,1166000,13.32,13.32,13.11,13.24,0.09,32
2021-04-01,4711,89000,1437650,13.24,13.32,13.07,13.32,0.08,36
2021-04-06,4711,67000,1098700,13.4,13.44,13.32,13.36,0.04,36
2021-04-07,4711,46000,749550,13.36,13.48,13.15,13.28,-0.08,25
2021-04-08,4711,113000,1863950,13.4,13.73,13.36,13.52,0.24,57
2021-04-09,4711,90000,1497350,13.6,13.73,13.52,13.6,0.08,35
2021-04-12,4711,828000,15076150,14.22,14.95,14.22,14.95,1.35,329
2021-04-13,4711,726000,13357950,15.32,15.32,14.71,14.75,-0.2,331
2021-04-14,4711,188000,3304150,14.71,14.75,14.05,14.34,-0.41,105
2021-04-15,4711,264000,4685150,14.14,14.83,14.14,14.46,0.12,110
2021-04-16,4711,112000,2002500,14.34,14.75,14.34,14.58,0.12,66
2021-04-19,4711,317000,5818450,14.83,15.32,14.75,14.95,0.37,144
2021-04-20,4711,461000,8309350,14.95,14.95,14.67,14.71,-0.24,132
2021-04-21,4711,190000,3425700,14.71,14.79,14.63,14.71,0.0,67
2021-04-22,4711,380000,6918550,14.87,15.2,14.54,14.75,0.04,136
2021-04-23,4711,270000,4888150,14.79,15.03,14.54,14.83,0.08,129
2021-04-26,4711,109000,1986850,14.95,15.03,14.75,14.95,0.12,49
2021-04-27,4711,567000,10215150,14.99,14.99,14.63,14.67,-0.28,140
2021-04-28,4711,122000,2201850,14.67,14.87,14.67,14.87,0.2,67
2021-04-29,4711,110000,1988600,14.99,14.99,14.71,14.75,-0.12,55
2021-05-03,4711,530000,9556400,14.71,14.95,14.63,14.67,-0.08,110
2021-05-04,4711,182000,3178400,14.67,14.71,13.65,14.22,-0.45,89
2021-05-05,4711,36000,633100,14.14,14.54,14.14,14.3,0.08,16
2021-05-06,4711,86000,1531150,14.63,14.71,14.3,14.71,0.41,44
2021-05-07,4711,64000,1152700,14.71,14.99,14.58,14.99,0.28,37
2021-05-10,4711,969000,18615050,15.61,16.34,15.44,15.69,0.7,368
2021-05-11,4711,2196000,44284650,15.85,17.16,15.52,16.34,0.65,886
2021-05-12,4711,1184000,22467100,16.3,16.3,14.71,14.83,-1.51,443
2021-05-13,4711,374000,6798850,14.71,15.16,14.38,14.87,0.04,152
2021-05-14,4711,349000,6473900,15.32,15.4,14.79,15.28,0.41,209
2021-05-17,4711,171000,3041600,14.42,14.99,14.22,14.54,-0.74,88
2021-05-18,4711,356000,6641800,14.95,15.77,14.83,15.4,0.86,185
2021-05-19,4711,127000,2386950,15.65,15.65,15.2,15.36,-0.04,70
2021-05-20,4711,126000,2369050,15.12,15.57,15.12,15.36,0.0,78
2021-05-21,4711,126000,2409400,15.85,15.85,15.36,15.57,0.21,80
2021-05-24,4711,1209000,23427700,15.85,16.42,15.28,15.4,-0.17,582
2021-05-25,4711,424000,8003950,15.57,15.61,15.2,15.36,-0.04,176
2021-05-26,4711,118000,2227150,15.48,15.61,15.28,15.52,0.16,74
2021-05-27,4711,90000,1708750,15.73,15.73,15.44,15.52,0.0,42
2021-05-28,4711,206000,3906950,15.52,15.69,15.4,15.65,0.13,85
2021-05-31,4711,315000,6076600,15.81,15.93,15.57,15.61,-0.04,118
2021-06-01,4711,244000,4629150,15.57,15.73,15.36,15.48,-0.13,85
2021-06-02,4711,161000,3051650,15.69,15.73,15.4,15.52,0.04,63
2021-06-03,4711,292000,5628100,15.61,15.93,15.52,15.85,0.33,133
2021-06-04,4711,112000,2154950,15.81,15.85,15.61,15.61,-0.24,66
2021-06-07,4711,182000,3486450,15.65,15.77,15.44,15.77,0.16,95
2021-06-08,4711,122000,2363600,15.81,15.93,15.69,15.93,0.16,84
2021-06-09,4711,1056000,21101750,16.34,16.63,15.89,16.42,0.49,447
2021-06-10,4711,512000,10152600,16.42,16.63,15.85,15.93,-0.49,268
2021-06-11,4711,243000,4747250,16.22,16.3,15.81,15.85,-0.08,125
2021-06-15,4711,141000,2722550,16.1,16.1,15.69,15.81,-0.04,67
2021-06-16,4711,332000,6340650,15.81,15.89,15.44,15.52,-0.29,147
2021-06-17,4711,190000,3598450,15.32,15.85,15.32,15.65,0.13,85
2021-06-18,4711,67000,1272650,15.52,15.89,15.36,15.44,-0.21,45
2021-06-21,4711,175000,3261600,15.48,15.48,15.12,15.4,-0.04,79
2021-06-22,4711,65000,1227450,15.44,15.57,15.24,15.48,0.08,47
2021-06-23,4711,52000,987950,15.52,15.61,15.48,15.48,0.0,32
2021-06-24,4711,23000,433000,15.44,15.48,15.28,15.48,0.0,17
2021-06-25,4711,71000,1349900,15.4,15.77,15.4,15.57,0.09,32
2021-06-28,4711,201000,3790000,15.57,15.77,15.12,15.4,-0.17,94
2021-06-29,4711,221000,4124300,15.4,15.4,15.12,15.36,-0.04,98
2021-06-30,4711,206000,3947800,15.48,15.77,15.48,15.77,0.41,87
2021-07-01,4711,251000,4884750,15.85,16.06,15.81,15.97,0.2,124
2021-07-02,4711,116000,2278150,16.1,16.18,15.93,15.93,-0.04,65
2021-07-05,4711,129000,2534850,16.18,16.18,15.93,16.14,0.21,92
2021-07-06,4711,49000,964950,16.26,16.26,16.01,16.1,-0.04,31
2021-07-07,4711,79000,1550900,16.22,16.22,15.93,16.06,-0.04,70
2021-07-08,4711,46000,901850,16.06,16.1,15.97,16.06,0.0,29
2021-07-09,4711,378000,7023700,15.24,15.48,14.83,15.2,-0.86,184
2021-07-12,4711,159000,2990650,15.28,15.44,15.24,15.32,0.12,68
2021-07-13,4711,209000,3863500,15.08,15.28,15.03,15.08,-0.24,85
2021-07-14,4711,120000,2183150,15.2,15.2,14.79,14.99,-0.09,55
2021-07-15,4711,51000,947350,15.12,15.28,14.95,15.2,0.21,42
2021-07-16,4711,168000,3125200,15.28,15.28,15.12,15.24,0.04,93
2021-07-19,4711,106000,1903850,15.54,15.54,15.24,15.28,0.04,58
2021-07-20,4711,47000,827100,15.2,15.2,14.94,14.98,-0.3,32
2021-07-21,4711,78000,1361950,15.37,15.37,14.77,14.77,-0.21,48
2021-07-22,4711,50000,867800,14.81,14.94,14.73,14.9,0.13,29
2021-07-23,4711,41000,713800,14.94,14.94,14.81,14.85,-0.05,30
2021-07-26,4711,137000,2373950,14.94,14.94,14.73,14.85,0.0,47
2021-07-27,4711,21000,366700,14.85,15.03,14.81,14.9,0.05,16
2021-07-28,4711,78000,1343850,15.11,15.11,14.64,14.77,-0.13,53
2021-07-29,4711,33000,571400,14.81,14.9,14.77,14.81,0.04,20
2021-07-30,4711,19000,329000,14.9,14.9,14.73,14.85,0.04,15
2021-08-02,4711,20000,349350,14.85,15.03,14.85,15.03,0.18,14
2021-08-03,4711,48000,844400,15.03,15.11,14.9,15.07,0.04,22
2021-08-04,4711,49000,863600,15.07,15.11,14.94,14.94,-0.13,27
2021-08-05,4711,79000,1372950,15.11,15.11,14.73,14.73,-0.21,40
2021-08-06,4711,40000,692950,14.77,14.85,14.77,14.81,0.08,20
2021-08-09,4711,36000,625800,14.85,14.9,14.77,14.81,0.0,25
2021-08-10,4711,305000,5471950,15.45,15.67,15.07,15.15,0.34,149
2021-08-11,4711,69000,1215200,15.11,15.2,14.85,15.07,-0.08,44
2021-08-12,4711,79000,1384650,15.07,15.11,14.94,14.98,-0.09,64
2021-08-13,4711,64000,1121700,15.03,15.03,14.9,15.03,0.05,56
2021-08-16,4711,122000,2115900,15.03,15.15,14.64,14.94,-0.09,79
2021-08-17,4711,322000,5493900,14.81,14.81,14.43,14.47,-0.47,153
2021-08-18,4711,58000,985150,14.47,14.64,14.43,14.64,0.17,37
2021-08-19,4711,30000,510450,14.64,14.73,14.38,14.56,-0.08,27
2021-08-20,4711,46000,775500,14.43,14.56,14.34,14.43,-0.13,35
2021-08-23,4711,29000,493650,14.51,14.64,14.47,14.56,0.13,24
2021-08-24,4711,42000,718900,14.56,14.68,14.56,14.6,0.04,38
2021-08-25,4711,8000,137200,14.6,14.73,14.6,14.6,0.0,8
2021-08-26,4711,17000,291700,14.68,14.73,14.6,14.73,0.13,11
2021-08-27,4711,37000,641450,14.68,14.85,14.68,14.85,0.12,21
2021-08-30,4711,42000,734450,14.9,15.07,14.85,15.07,0.22,30
2021-08-31,4711,13000,228800,15.03,15.11,14.9,15.07,0.0,10
2021-09-01,4711,33000,579850,15.11,15.11,14.94,15.03,-0.04,17
2021-09-02,4711,8000,140850,15.03,15.07,14.94,15.07,0.04,7
2021-09-03,4711,46000,812400,15.07,15.24,14.98,15.07,0.0,27
2021-09-06,4711,42000,740900,15.15,15.15,14.94,15.07,0.0,23
2021-09-07,4711,31000,545950,15.07,15.11,14.94,15.07,0.0,15
2021-09-08,4711,13000,228050,15.03,15.07,14.94,15.03,-0.04,13
2021-09-09,4711,71000,1231100,15.03,15.03,14.68,14.85,-0.18,42
2021-09-10,4711,22000,384400,14.98,14.98,14.85,14.94,0.09,19
2021-09-13,4711,7250000,138340050,15.07,16.43,14.98,16.43,1.49,1697
2021-09-14,4711,8373000,169864800,16.69,18.06,16.43,18.06,1.63,3671
2021-09-15,4711,12577000,287341000,18.91,19.85,18.61,19.85,1.79,4897
2021-09-16,4711,26394000,644311150,20.23,21.6,19.89,20.66,0.81,12257
2021-09-17,4711,8064000,184450300,20.83,20.83,18.61,18.61,-2.05,3831
2021-09-22,4711,13316000,294545450,17.76,19.59,17.59,18.78,0.17,6485
2021-09-23,4711,5186000,109638250,18.61,18.7,17.59,17.93,-0.85,2657
2021-09-24,4711,2986000,60894500,17.76,18.23,16.95,17.07,-0.86,1406
2021-09-27,4711,2350000,47865450,17.07,17.8,16.99,17.24,0.17,1132
2021-09-28,4711,1564000,30754400,16.99,17.2,16.56,16.69,-0.55,766
2021-09-29,4711,1014000,19710950,16.56,16.95,16.35,16.43,-0.26,540
2021-09-30,4711,1071000,20797450,16.43,16.82,16.39,16.69,0.26,493
2021-10-01,4711,1504000,28072800,16.52,16.56,15.49,15.62,-1.07,746
2021-10-04,4711,960000,17202050,15.41,15.79,15.07,15.15,-0.47,460
2021-10-05,4711,2538000,47274300,15.11,16.48,15.03,15.88,0.73,1253
2021-10-06,4711,3419000,66030600,15.92,16.86,15.92,16.09,0.21,1816
2021-10-07,4711,1433000,27441400,16.39,16.69,16.09,16.35,0.26,764
2021-10-08,4711,1175000,23010600,16.65,16.99,16.48,16.56,0.21,657
2021-10-12,4711,1000000,18768700,16.39,16.48,15.71,15.79,-0.77,506
2021-10-13,4711,4273000,85118000,16.01,17.37,15.88,17.37,1.58,1661
2021-10-14,4711,14223000,315861950,18.53,19.08,18.31,19.08,1.71,3986
2021-10-15,4711,18300000,412360700,19.29,20.32,18.23,20.32,1.24,7785
2021-10-18,4711,11957000,283985400,19.89,21.21,18.87,18.87,-1.45,5586
2021-10-19,4711,4975000,107921550,18.82,18.99,18.06,18.7,-0.17,2430
2021-10-20,4711,1935000,41923150,18.65,18.99,18.1,18.18,-0.52,1053
2021-10-21,4711,2553000,52350400,18.18,18.27,16.9,16.99,-1.19,1197
2021-10-22,4711,2155000,42604100,17.03,17.33,16.43,17.24,0.25,1008
2021-10-25,4711,1893000,37812750,17.07,17.42,16.69,16.95,-0.29,816
2021-10-26,4711,1010000,20297100,17.2,17.46,16.9,16.95,0.0,598
2021-10-27,4711,736000,14872350,17.07,17.5,16.95,17.24,0.29,427
2021-10-28,4711,635000,12753350,17.46,17.46,16.95,17.03,-0.21,296
2021-10-29,4711,491000,9812900,17.03,17.29,16.95,17.03,0.0,264
2021-11-01,4711,903000,17673450,17.2,17.2,16.43,16.86,-0.17,449
2021-11-02,4711,609000,11898700,16.95,16.95,16.43,16.43,-0.43,258
2021-11-03,4711,386000,7576150,16.73,16.95,16.56,16.86,0.43,200
2021-11-04,4711,2804000,58339400,16.86,18.27,16.82,17.5,0.64,1492
2021-11-05,4711,6418000,141121800,17.07,19.25,17.07,19.25,1.75,2570
2021-11-08,4711,13113000,294817100,19.55,20.23,17.76,17.76,-1.49,5628
2021-11-09,4711,6691000,149035650,17.8,19.51,17.59,19.51,1.75,3238
2021-11-10,4711,15061000,348213300,20.06,20.74,18.82,19.21,-0.3,7046
2021-11-11,4711,3991000,89686950,19.12,19.81,18.48,18.48,-0.73,2274
2021-11-12,4711,1926000,41002850,18.14,18.74,17.84,17.97,-0.51,980
2021-11-15,4711,1450000,30685250,18.1,18.31,17.76,18.23,0.26,653
2021-11-16,4711,1127000,23941600,18.4,18.78,17.67,17.8,-0.43,585
2021-11-17,4711,699000,14704050,17.8,18.31,17.67,17.93,0.13,433
2021-11-18,4711,1240000,25061200,17.97,18.01,16.78,17.12,-0.81,746
2021-11-19,4711,692000,13816950,17.2,17.37,16.86,17.03,-0.09,406
2021-11-22,4711,611000,12328700,17.07,17.46,16.99,17.37,0.34,273
2021-11-23,4711,2954000,62805950,17.54,18.87,17.33,17.42,0.05,1744
2021-11-24,4711,1261000,25895600,17.54,18.01,17.29,17.37,-0.05,660
2021-11-25,4711,287000,5829050,17.63,17.63,17.16,17.16,-0.21,200
2021-11-26,4711,698000,13841500,17.16,17.33,16.82,16.82,-0.34,377
2021-11-29,4711,406000,7786350,16.52,16.69,15.92,16.48,-0.34,272
2021-11-30,4711,1262000,25399300,16.65,17.76,16.65,16.82,0.34,670
2021-12-01,4711,452000,9016750,16.82,17.42,16.73,16.95,0.13,262
2021-12-02,4711,386000,7621050,16.99,17.12,16.65,16.65,-0.3,237
2021-12-03,4711,188000,3691450,16.69,17.03,16.65,16.69,0.04,121
2021-12-06,4711,215000,4184600,16.73,16.82,16.52,16.52,-0.17,128
2021-12-07,4711,446000,8531850,16.6,16.6,16.18,16.22,-0.3,250
2021-12-08,4711,379000,7317000,16.43,16.65,16.35,16.35,0.13,203
2021-12-09,4711,141000,2697850,16.43,16.48,16.26,16.31,-0.04,93
2021-12-10,4711,149000,2846150,16.39,16.39,16.26,16.31,0.0,101
2021-12-13,4711,316000,6027150,16.39,16.39,16.18,16.39,0.08,154
2021-12-14,4711,359000,6764400,16.26,16.43,15.92,15.96,-0.43,243
2021-12-15,4711,284000,5304250,15.88,16.13,15.88,15.96,0.0,124
2021-12-16,4711,182000,3409400,16.05,16.13,15.88,15.96,0.0,114
2021-12-17,4711,454000,8353200,15.96,16.01,15.54,15.62,-0.34,236
2021-12-20,4711,290000,5332500,15.54,15.88,15.54,15.88,0.26,136
2021-12-21,4711,1503000,29450550,16.05,17.2,16.01,16.56,0.68,889
2021-12-22,4711,547000,10578850,16.48,16.78,16.31,16.35,-0.21,321
2021-12-23,4711,123000,2359250,16.48,16.56,16.31,16.35,0.0,87
2021-12-24,4711,201000,3868350,16.56,16.56,16.26,16.26,-0.09,114
2021-12-27,4711,185000,3506850,16.39,16.43,16.13,16.13,-0.13,126
2021-12-28,4711,542000,10495000,16.26,16.82,16.22,16.22,0.09,308
2021-12-29,4711,206000,3975450,16.35,16.6,16.26,16.56,0.34,137
2021-12-30,4711,173000,3327700,16.65,16.69,16.31,16.35,-0.21,108
2022-01-03,4711,230000,4407050,16.52,16.52,16.22,16.48,0.13,165
2022-01-04,4711,112000,2141200,16.43,16.43,16.26,16.26,-0.22,73
2022-01-05,4711,148000,2805250,16.35,16.35,16.09,16.18,-0.08,96
2022-01-06,4711,68000,1287500,16.13,16.22,16.09,16.13,-0.05,52
2022-01-07,4711,735000,14273600,16.35,16.9,16.22,16.31,0.18,416
2022-01-10,4711,160000,3035750,16.31,16.31,16.09,16.22,-0.09,101
2022-01-11,4711,188000,3528500,16.26,16.26,15.88,15.92,-0.3,108
2022-01-12,4711,135000,2513050,15.96,16.01,15.79,15.92,0.0,76
2022-01-13,4711,214000,3978850,15.84,15.96,15.79,15.96,0.04,94
2022-01-14,4711,169000,3111800,15.92,15.92,15.62,15.71,-0.25,97
2022-01-17,4711,103000,1902700,15.62,15.88,15.62,15.79,0.08,63
2022-01-18,4711,106000,1959700,15.84,15.92,15.67,15.71,-0.08,71
2022-01-19,4711,104000,1899700,15.88,15.88,15.54,15.54,-0.17,74
2022-01-20,4711,37000,676350,15.58,15.71,15.54,15.62,0.08,34
2022-01-21,4711,123000,2230250,15.62,15.71,15.41,15.41,-0.21,92
2022-01-24,4711,145000,2576200,15.37,15.45,15.07,15.2,-0.21,85
2022-01-25,4711,267000,4697850,14.98,15.15,14.9,14.9,-0.3,117
2022-01-26,4711,148000,2583300,14.77,14.98,14.77,14.85,-0.05,73
2022-02-07,4711,58000,1031550,15.11,15.32,14.98,15.28,0.43,42
2022-02-08,4711,95000,1707900,15.11,15.45,15.11,15.45,0.17,71
2022-02-09,4711,245000,4560500,15.49,16.22,15.49,16.01,0.56,147
2022-02-10,4711,130000,2432950,16.31,16.31,15.79,15.88,-0.13,86
2022-02-11,4711,114000,2106000,15.79,15.88,15.71,15.79,-0.09,50
2022-02-14,4711,128000,2312050,15.58,15.58,15.32,15.41,-0.38,76
2022-02-15,4711,68000,1237050,15.58,15.75,15.41,15.45,0.04,49
2022-02-16,4711,89000,1636600,15.75,15.88,15.62,15.67,0.22,68
2022-02-17,4711,70000,1293750,15.79,15.88,15.71,15.88,0.21,53
2022-02-18,4711,71000,1301750,15.71,15.75,15.58,15.75,-0.13,55
2022-02-21,4711,274000,4968350,15.37,15.75,15.32,15.75,0.0,109
2022-02-22,4711,134000,2430300,15.45,15.58,15.41,15.49,-0.26,78
2022-02-23,4711,117000,2123450,15.49,15.58,15.45,15.45,-0.04,63
2022-02-24,4711,184000,3274200,15.45,15.45,14.98,15.15,-0.3,118
2022-02-25,4711,55000,977200,15.15,15.37,15.11,15.37,0.22,38
2022-03-01,4711,54000,975550,15.37,15.54,15.28,15.54,0.17,37
2022-03-02,4711,85000,1541600,15.41,15.58,15.41,15.58,0.04,38
2022-03-03,4711,35000,642850,15.62,15.75,15.62,15.67,0.09,27
2022-03-04,4711,36000,653950,15.45,15.62,15.45,15.45,-0.22,17
2022-03-07,4711,220000,3877050,15.41,15.41,14.94,15.07,-0.38,113
2022-03-08,4711,202000,3478500,15.07,15.11,14.13,14.51,-0.56,110
2022-03-09,4711,164000,2881300,14.56,15.41,14.56,15.2,0.69,107
2022-03-10,4711,116000,2080650,15.37,15.54,15.15,15.28,0.08,66
2022-03-11,4711,75000,1334450,15.28,15.41,15.07,15.28,0.0,54
2022-03-14,4711,39000,697200,15.28,15.32,15.2,15.32,0.04,25
2022-03-15,4711,58000,1027800,15.2,15.32,15.07,15.07,-0.25,38
2022-03-16,4711,44000,777000,15.07,15.28,14.98,15.15,0.08,38
2022-03-17,4711,140000,2511300,15.24,15.54,15.24,15.24,0.09,84
2022-03-18,4711,625000,11301000,15.28,15.62,15.2,15.58,0.34,227
2022-03-21,4711,173000,3159150,15.79,15.79,15.37,15.41,-0.17,102
2022-03-22,4711,388000,7188850,15.45,16.01,15.45,15.88,0.47,227
2022-03-23,4711,445000,8365150,16.13,16.35,15.79,15.84,-0.04,244
2022-03-24,4711,236000,4391650,15.84,16.13,15.71,15.92,0.08,137
2022-03-25,4711,126000,2340650,15.92,16.01,15.79,15.84,-0.08,78
2022-03-28,4711,127000,2365700,15.75,16.01,15.71,16.01,0.17,89
2022-03-29,4711,114000,2126100,16.01,16.09,15.79,16.01,0.0,68
2022-03-30,4711,88000,1647950,16.18,16.18,15.84,15.96,-0.05,62
2022-03-31,4711,59000,1098000,15.96,16.01,15.84,15.88,-0.08,40
2022-04-01,4711,73000,1347700,15.79,15.88,15.58,15.88,0.0,44
2022-04-06,4711,58000,1077150,15.79,15.96,15.71,15.92,0.04,44
2022-04-07,4711,77000,1430250,15.79,16.05,15.71,15.71,-0.21,49
2022-04-08,4711,131000,2459600,15.92,16.13,15.92,16.01,0.3,88
2022-04-11,4711,203000,3841850,16.05,16.31,16.01,16.01,0.0,121
2022-04-12,4711,165000,3084000,16.22,16.22,15.71,15.71,-0.3,91
2022-04-13,4711,69000,1279000,15.88,15.92,15.71,15.88,0.17,47
2022-04-14,4711,37000,685350,15.88,15.92,15.75,15.75,-0.13,28
2022-04-15,4711,54000,999600,15.79,15.88,15.75,15.84,0.09,29
2022-04-18,4711,49000,906400,15.79,15.96,15.67,15.88,0.04,31
2022-04-19,4711,30000,557750,16.01,16.01,15.79,15.88,0.0,20
2022-04-20,4711,39000,718500,15.96,15.96,15.41,15.79,-0.09,31
2022-04-21,4711,60000,1111200,15.75,15.84,15.75,15.79,0.0,31
2022-04-22,4711,67000,1237800,15.84,15.84,15.71,15.79,0.0,29
2022-04-25,4711,146000,2645500,15.84,15.84,15.37,15.37,-0.42,86
2022-04-26,4711,14000,252750,15.37,15.45,15.37,15.41,0.04,11
2022-04-27,4711,122000,2149650,15.11,15.32,14.85,15.03,-0.38,76
2022-04-28,4711,762000,13694650,15.15,15.58,15.11,15.41,0.38,156
2022-04-29,4711,555000,10107750,15.49,15.71,15.49,15.54,0.13,97
2022-05-03,4711,22000,397050,15.37,15.41,15.37,15.41,-0.13,11
2022-05-04,4711,15000,270950,15.54,15.54,15.41,15.41,0.0,14
2022-05-05,4711,40000,721700,15.45,15.54,15.24,15.32,-0.09,32
2022-05-06,4711,78000,1372800,15.07,15.15,14.98,15.15,-0.17,40
2022-05-09,4711,82000,1437950,15.15,15.15,14.85,14.85,-0.3,52
2022-05-10,4711,99000,1693750,14.51,14.73,14.43,14.64,-0.21,63
2022-05-11,4711,163000,2733300,14.64,14.64,14.21,14.21,-0.43,92
2022-05-12,4711,201000,3263550,14.21,14.21,13.4,13.53,-0.68,120
2022-05-13,4711,158000,2515850,13.57,14.0,13.49,13.53,0.0,71
2022-05-16,4711,68000,1077700,13.53,13.79,13.45,13.53,0.0,45
2022-05-17,4711,78000,1247450,13.57,13.92,13.53,13.7,0.17,52
2022-05-18,4711,59000,947800,13.7,13.79,13.66,13.7,0.0,38
2022-05-19,4711,35000,559200,13.49,13.7,13.49,13.62,-0.08,21
2022-05-20,4711,41000,663450,13.92,13.92,13.7,13.83,0.21,33
2022-05-23,4711,27000,437750,13.92,13.92,13.83,13.83,0.0,19
2022-05-24,4711,53000,864950,14.0,14.0,13.87,13.92,0.09,29
2022-05-25,4711,65000,1058850,13.87,14.04,13.83,14.04,0.12,26
2022-05-26,4711,11000,181650,14.09,14.13,14.09,14.09,0.05,10
2022-05-27,4711,29000,480200,14.13,14.21,14.09,14.09,0.0,23
2022-05-30,4711,22000,366400,14.3,14.3,14.17,14.21,0.12,16
2022-05-31,4711,38000,632050,14.3,14.3,14.13,14.26,0.05,20
2022-06-01,4711,7000,116950,14.17,14.34,14.17,14.3,0.04,6
2022-06-02,4711,43000,722800,14.17,14.47,14.17,14.26,-0.04,25
2022-06-06,4711,7000,117200,14.38,14.38,14.26,14.26,0.0,6
2022-06-07,4711,7000,117300,14.34,14.34,14.26,14.26,0.0,7
2022-06-08,4711,22000,368000,14.26,14.34,14.26,14.26,0.0,17
2022-06-09,4711,13000,216450,14.13,14.3,14.09,14.3,0.04,10
2022-06-10,4711,46000,769050,14.26,14.34,14.26,14.3,0.0,19
2022-06-13,4711,7000,116800,14.26,14.26,14.21,14.21,-0.09,7
2022-06-14,4711,23000,383100,14.21,14.38,14.17,14.38,0.17,13
2022-06-15,4711,10000,168350,14.38,14.77,14.26,14.43,0.05,9
2022-06-16,4711,33000,549950,14.43,14.43,14.17,14.17,-0.26,23
2022-06-17,4711,23000,376150,13.83,14.04,13.83,14.04,-0.13,23
2022-06-20,4711,40000,644000,14.04,14.09,13.4,13.4,-0.64,19
2022-06-21,4711,34000,543350,13.79,13.79,13.57,13.66,0.26,19
