date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,4729,152000,1804550,14.29,14.59,14.23,14.59,0.17,80
2021-03-29,4729,215000,2555400,14.66,14.66,14.29,14.29,-0.3,99
2021-03-30,4729,85000,1011000,14.29,14.47,14.29,14.42,0.13,56
2021-03-31,4729,161000,1906300,14.35,14.42,14.23,14.29,-0.13,51
2021-04-01,4729,346000,4034400,14.29,14.29,14.05,14.29,0.0,144
2021-04-06,4729,238000,2824850,14.29,14.54,14.29,14.42,0.13,89
2021-04-07,4729,1621000,20601950,14.42,15.81,14.42,15.81,1.39,597
2021-04-08,4729,3155000,44955150,17.02,17.38,16.47,17.38,1.57,1150
2021-04-09,4729,1727000,23810550,16.66,17.2,16.42,16.47,-0.91,732
2021-04-12,4729,1040000,14272250,16.54,17.14,16.23,16.59,0.12,424
2021-04-13,4729,2459000,36773100,17.02,18.23,17.02,18.17,1.58,916
2021-04-14,4729,3339000,49756600,17.2,19.98,16.35,19.86,1.69,1484
2021-04-15,4729,2067000,33718750,20.35,20.59,19.08,19.38,-0.48,1016
2021-04-16,4729,1202000,19033950,19.5,19.62,18.83,19.44,0.06,595
2021-04-19,4729,976000,15642150,19.38,19.86,19.08,19.5,0.06,457
2021-04-20,4729,846000,13539200,19.74,19.81,19.14,19.14,-0.36,408
2021-04-21,4729,607000,9393100,19.14,19.14,18.29,18.78,-0.36,315
2021-04-22,4729,1195000,17862150,18.83,18.9,17.2,18.29,-0.49,544
2021-04-23,4729,632000,9571900,17.98,18.96,17.62,18.78,0.49,305
2021-04-26,4729,591000,9247950,19.26,19.26,18.71,18.9,0.12,268
2021-04-27,4729,459000,7188400,18.96,19.38,18.71,18.71,-0.19,208
2021-04-28,4729,313000,4867450,19.08,19.08,18.71,18.83,0.12,147
2021-04-29,4729,313000,4850550,18.83,18.9,18.66,18.9,0.07,143
2021-05-03,4729,506000,7884700,18.9,19.26,18.29,18.54,-0.36,263
2021-05-04,4729,717000,10305000,18.66,18.66,16.71,17.14,-1.4,319
2021-05-05,4729,284000,4127650,17.14,17.98,16.96,17.38,0.24,123
2021-05-06,4729,196000,2824200,17.93,17.93,17.02,17.27,-0.11,98
2021-05-07,4729,119000,1719850,17.32,17.93,17.2,17.69,0.42,76
2021-05-10,4729,221000,3155600,17.69,17.69,17.14,17.32,-0.37,114
2021-05-11,4729,328000,4497900,17.08,17.08,16.05,16.35,-0.97,175
2021-05-12,4729,571000,7107750,16.42,16.54,14.71,14.84,-1.51,252
2021-05-13,4729,378000,4446500,14.29,14.84,13.63,14.66,-0.18,149
2021-05-14,4729,150000,1884350,15.99,15.99,14.66,14.84,0.18,80
2021-05-17,4729,378000,4222350,13.44,14.17,13.39,13.75,-1.09,168
2021-05-18,4729,141000,1695900,13.69,15.02,13.69,14.9,1.15,85
2021-05-19,4729,95000,1144650,14.54,14.84,14.42,14.66,-0.24,54
2021-05-20,4729,76000,907250,15.02,15.02,14.29,14.54,-0.12,42
2021-05-21,4729,131000,1572650,14.78,14.84,14.35,14.47,-0.07,58
2021-05-24,4729,104000,1250600,14.42,14.84,14.29,14.71,0.24,61
2021-05-25,4729,72000,873850,14.71,14.9,14.54,14.78,0.07,52
2021-05-26,4729,59000,711550,14.71,14.71,14.54,14.66,-0.12,38
2021-05-27,4729,655000,8596000,14.66,16.11,14.66,16.11,1.45,282
2021-05-28,4729,1374000,19887500,17.08,17.69,16.96,17.69,1.58,604
2021-05-31,4729,869000,12192150,17.32,17.69,16.59,16.78,-0.91,448
2021-06-01,4729,354000,4946750,17.2,17.2,16.59,17.08,0.3,161
2021-06-02,4729,261000,3588500,17.14,17.14,16.42,16.42,-0.66,159
2021-06-03,4729,147000,2022400,16.47,17.08,16.47,16.54,0.12,89
2021-06-04,4729,162000,2218450,16.66,16.78,16.42,16.47,-0.07,70
2021-06-07,4729,129000,1717100,16.71,16.71,15.93,16.17,-0.3,73
2021-06-08,4729,95000,1261550,16.11,16.23,15.99,16.17,0.0,50
2021-06-09,4729,124000,1627600,15.99,16.17,15.75,15.93,-0.24,51
2021-06-10,4729,103000,1363950,15.81,16.35,15.63,16.17,0.24,65
2021-06-11,4729,113000,1514250,16.54,16.54,15.81,16.29,0.12,64
2021-06-15,4729,56000,742450,16.29,16.29,15.99,16.11,-0.18,37
2021-06-16,4729,146000,1958100,15.99,16.78,15.99,16.47,0.36,77
2021-06-17,4729,406000,5674500,16.78,17.2,16.54,16.84,0.37,237
2021-06-18,4729,179000,2416000,16.84,16.84,16.11,16.23,-0.61,116
2021-06-21,4729,175000,2288700,16.47,16.47,15.69,15.81,-0.42,88
2021-06-22,4729,144000,1870300,16.11,16.11,15.51,15.86,0.05,81
2021-06-23,4729,86000,1121450,15.69,15.99,15.69,15.93,0.07,48
2021-06-24,4729,132000,1717450,15.75,15.99,15.63,15.93,0.0,71
2021-06-25,4729,207000,2735400,15.86,16.23,15.75,16.23,0.3,96
2021-06-28,4729,201000,2711650,16.35,16.47,16.17,16.29,0.06,104
2021-06-29,4729,271000,3538250,16.29,16.29,15.63,15.86,-0.43,96
2021-06-30,4729,188000,2450450,15.81,15.99,15.69,15.86,0.0,119
2021-07-01,4729,235000,3068800,15.99,16.17,15.51,15.75,-0.11,121
2021-07-02,4729,115000,1503500,15.81,16.29,15.69,15.69,-0.06,67
2021-07-05,4729,236000,3088700,15.93,15.99,15.63,15.86,0.17,130
2021-07-06,4729,264000,3397150,15.81,15.93,15.51,15.63,-0.23,127
2021-07-07,4729,153000,1960600,15.69,15.75,15.27,15.69,0.06,85
2021-07-08,4729,185000,2413050,15.69,15.86,15.69,15.81,0.12,94
2021-07-09,4729,119000,1541500,15.86,15.86,15.56,15.56,-0.25,60
2021-07-12,4729,149000,1929800,15.56,15.81,15.51,15.81,0.25,83
2021-07-13,4729,200000,2600000,15.81,15.93,15.51,15.75,-0.06,84
2021-07-14,4729,146000,1872250,15.75,15.75,15.44,15.63,-0.12,79
2021-07-15,4729,135000,1755800,15.75,15.93,15.56,15.86,0.23,70
2021-07-16,4729,93000,1204700,15.75,15.86,15.63,15.75,-0.11,48
2021-07-19,4729,94000,1219850,15.63,15.81,15.63,15.69,-0.06,50
2021-07-20,4729,146000,1901100,16.05,16.05,15.63,15.69,0.0,67
2021-07-21,4729,249000,3163450,15.81,15.81,15.14,15.44,-0.25,102
2021-07-22,4729,164000,2101850,15.51,15.63,15.32,15.39,-0.05,69
2021-07-23,4729,174000,2242650,15.63,15.69,15.51,15.69,0.3,65
2021-07-26,4729,89000,1143000,15.63,15.69,15.51,15.63,-0.06,41
2021-07-27,4729,135000,1724050,15.63,15.63,15.32,15.32,-0.31,59
2021-07-28,4729,129000,1623250,15.32,15.44,15.14,15.32,0.0,56
2021-07-29,4729,36000,454900,15.27,15.63,15.2,15.32,0.0,25
2021-07-30,4729,31000,391850,15.27,15.44,15.27,15.27,-0.05,22
2021-08-02,4729,186000,2338500,15.32,15.32,15.14,15.32,0.05,46
2021-08-03,4729,30000,377150,15.2,15.27,15.14,15.2,-0.12,21
2021-08-04,4729,104000,1324450,15.2,15.69,15.2,15.63,0.43,66
2021-08-05,4729,172000,2174500,15.63,15.63,15.2,15.27,-0.36,81
2021-08-06,4729,55000,690600,15.2,15.39,15.14,15.27,0.0,35
2021-08-09,4729,65000,811150,15.08,15.27,15.08,15.08,-0.19,42
2021-08-10,4729,93000,1136650,15.08,15.08,14.71,14.78,-0.3,52
2021-08-11,4729,106000,1271800,14.9,14.9,14.29,14.35,-0.43,48
2021-08-12,4729,49000,579300,14.42,14.71,14.17,14.71,0.36,31
2021-08-13,4729,82000,963100,14.66,14.66,14.11,14.17,-0.54,45
2021-08-16,4729,63000,718300,14.17,14.17,13.69,13.69,-0.48,42
2021-08-17,4729,113000,1275700,13.69,14.23,13.57,13.57,-0.12,48
2021-08-18,4729,69000,776000,13.57,13.93,13.57,13.75,0.18,42
2021-08-19,4729,78000,885550,13.81,13.93,13.57,13.63,-0.12,46
2021-08-20,4729,68000,755800,13.93,14.17,13.27,13.44,-0.19,39
2021-08-23,4729,85000,986350,13.32,14.42,13.32,13.93,0.49,48
2021-08-24,4729,36000,410450,13.87,13.99,13.69,13.69,-0.24,26
2021-08-25,4729,54000,619350,13.69,13.99,13.69,13.99,0.3,29
2021-08-26,4729,31000,355600,13.75,14.05,13.75,13.87,-0.12,21
2021-08-27,4729,40000,458850,13.93,13.93,13.87,13.87,0.0,19
2021-08-30,4729,52000,592500,13.87,14.17,13.57,13.75,-0.12,31
2021-08-31,4729,46000,517350,13.69,13.69,13.57,13.57,-0.18,28
2021-09-01,4729,60000,676900,13.57,13.75,13.57,13.75,0.18,20
2021-09-02,4729,27000,304850,13.69,13.81,13.63,13.75,0.0,17
2021-09-03,4729,50000,565800,13.75,13.87,13.63,13.75,0.0,30
2021-09-06,4729,76000,858100,13.69,13.75,13.63,13.69,-0.06,44
2021-09-07,4729,46000,514650,13.63,13.63,13.44,13.63,-0.06,32
2021-09-08,4729,108000,1191250,13.51,13.51,13.27,13.32,-0.31,51
2021-09-09,4729,54000,599050,13.32,13.51,13.27,13.32,0.0,23
2021-09-10,4729,65000,716950,13.32,13.44,13.32,13.44,0.12,28
2021-09-13,4729,81000,917650,13.51,13.93,13.51,13.93,0.49,49
2021-09-14,4729,76000,870550,13.93,13.99,13.69,13.93,0.0,40
2021-09-15,4729,101000,1168600,13.93,14.17,13.93,14.11,0.18,35
2021-09-16,4729,41000,474400,14.17,14.17,13.87,14.05,-0.06,22
2021-09-17,4729,43000,505900,13.99,14.54,13.99,14.35,0.3,32
2021-09-22,4729,43000,506500,14.42,14.42,13.99,14.29,-0.06,27
2021-09-23,4729,22000,260800,14.42,14.47,14.23,14.29,0.0,19
2021-09-24,4729,85000,1016900,14.42,14.54,14.42,14.54,0.25,39
2021-09-27,4729,53000,634450,14.54,14.66,14.47,14.66,0.12,23
2021-09-28,4729,33000,399300,14.78,14.78,14.47,14.47,-0.19,21
2021-09-29,4729,25000,298150,14.35,14.71,14.23,14.71,0.24,18
2021-09-30,4729,61000,721150,14.42,14.59,14.23,14.59,-0.12,30
2021-10-01,4729,39000,457700,14.35,14.47,14.11,14.17,-0.42,27
2021-10-04,4729,41000,469850,14.17,14.23,13.51,13.51,-0.66,28
2021-10-05,4729,43000,483700,13.93,13.93,13.39,13.87,0.36,27
2021-10-06,4729,13000,147000,13.87,13.87,13.63,13.63,-0.24,10
2021-10-07,4729,22000,249350,13.63,13.81,13.63,13.69,0.06,14
2021-10-08,4729,22000,248450,13.69,13.69,13.63,13.69,0.0,15
2021-10-12,4729,41000,464100,14.05,14.05,13.57,13.75,0.06,29
2021-10-13,4729,37000,416000,13.57,13.69,13.57,13.63,-0.12,18
2021-10-14,4729,53000,607800,13.51,13.93,13.51,13.93,0.3,23
2021-10-15,4729,7000,80700,13.93,14.05,13.93,14.05,0.12,5
2021-10-18,4729,37000,432500,14.29,14.29,14.11,14.17,0.12,14
2021-10-19,4729,33000,387450,14.23,14.35,14.11,14.35,0.18,24
2021-10-20,4729,72000,851850,14.17,14.47,14.11,14.47,0.12,27
2021-10-21,4729,41000,490350,14.54,14.66,14.35,14.35,-0.12,13
2021-10-22,4729,107000,1283400,14.35,14.59,14.35,14.54,0.19,41
2021-10-25,4729,30000,358550,14.29,14.54,14.29,14.42,-0.12,20
2021-10-26,4729,21000,250000,14.42,14.47,14.35,14.35,-0.07,12
2021-10-27,4729,39000,453750,14.23,14.23,14.05,14.05,-0.3,22
2021-10-28,4729,23000,269650,14.23,14.29,14.17,14.17,0.12,17
2021-10-29,4729,13000,153050,14.17,14.35,14.17,14.23,0.06,10
2021-11-01,4729,111000,1330950,14.35,14.59,14.35,14.54,0.31,51
2021-11-02,4729,34000,405700,14.54,14.59,14.29,14.54,0.0,23
2021-11-03,4729,39000,468800,14.66,14.66,14.42,14.59,0.05,21
2021-11-04,4729,26000,311400,14.71,14.71,14.42,14.42,-0.17,16
2021-11-05,4729,58000,689200,14.42,14.42,14.29,14.42,0.0,20
2021-11-08,4729,40000,471900,14.42,14.42,14.17,14.29,-0.13,21
2021-11-09,4729,64000,753800,14.05,14.42,14.05,14.29,0.0,34
2021-11-10,4729,180000,2164700,14.47,14.71,14.42,14.42,0.13,62
2021-11-11,4729,39000,463500,14.35,14.47,14.29,14.35,-0.07,27
2021-11-12,4729,69000,816850,14.54,14.54,14.29,14.35,0.0,31
2021-11-15,4729,171000,2018400,14.42,14.54,14.17,14.42,0.07,67
2021-11-16,4729,113000,1351400,14.42,14.54,14.42,14.54,0.12,60
2021-11-17,4729,740000,9650650,14.54,15.99,14.54,15.99,1.45,303
2021-11-18,4729,1331000,18027350,16.35,16.71,15.99,16.23,0.24,600
2021-11-19,4729,400000,5208650,16.23,16.23,15.56,15.56,-0.67,203
2021-11-22,4729,282000,3698800,15.56,16.17,15.51,15.86,0.3,150
2021-11-23,4729,197000,2559800,15.86,16.11,15.51,15.75,-0.11,103
2021-11-24,4729,260000,3454200,15.75,16.47,15.56,15.99,0.24,131
2021-11-25,4729,96000,1263350,16.11,16.23,15.69,15.93,-0.06,61
2021-11-26,4729,121000,1563250,15.81,15.81,15.51,15.51,-0.42,67
2021-11-29,4729,136000,1692450,14.78,15.39,14.78,15.32,-0.19,74
2021-11-30,4729,79000,992100,15.32,15.39,15.08,15.39,0.07,47
2021-12-01,4729,66000,840000,15.32,15.69,15.27,15.27,-0.12,32
2021-12-02,4729,122000,1525000,15.27,15.51,14.96,15.44,0.17,64
2021-12-03,4729,32000,410050,15.51,15.75,15.32,15.69,0.25,28
2021-12-06,4729,56000,721200,15.69,15.75,15.39,15.69,0.0,39
2021-12-07,4729,214000,2728000,15.69,15.86,15.27,15.69,0.0,83
2021-12-08,4729,282000,3706900,15.75,16.05,15.75,15.93,0.24,125
2021-12-09,4729,178000,2352550,15.93,16.11,15.75,15.99,0.06,101
2021-12-10,4729,129000,1682900,15.75,16.05,15.51,15.99,0.0,57
2021-12-13,4729,69000,902150,15.81,15.99,15.75,15.86,-0.13,35
2021-12-14,4729,46000,593500,15.69,15.69,15.51,15.51,-0.35,28
2021-12-15,4729,67000,865750,15.56,15.93,15.51,15.86,0.35,42
2021-12-16,4729,89000,1164300,15.93,16.11,15.75,15.86,0.0,45
2021-12-17,4729,255000,3355750,15.75,16.11,15.75,16.05,0.19,94
2021-12-20,4729,412000,5580950,16.29,16.96,15.93,16.66,0.61,248
2021-12-21,4729,564000,7841950,16.66,17.08,16.47,16.9,0.24,281
2021-12-22,4729,501000,7089100,16.84,17.56,16.71,17.2,0.3,240
2021-12-23,4729,224000,3135700,17.32,17.56,16.71,17.02,-0.18,148
2021-12-24,4729,160000,2204000,17.02,17.08,16.54,16.59,-0.43,84
2021-12-27,4729,140000,1926150,16.96,16.96,16.47,16.47,-0.12,75
2021-12-28,4729,101000,1383800,16.59,16.84,16.42,16.42,-0.05,67
2021-12-29,4729,140000,1910850,16.42,16.71,16.42,16.59,0.17,69
2021-12-30,4729,104000,1423000,16.71,16.84,16.47,16.59,0.0,64
2022-01-03,4729,80000,1098000,16.59,16.9,16.42,16.42,-0.17,48
2022-01-04,4729,64000,870600,16.47,16.66,16.35,16.59,0.17,43
2022-01-05,4729,520000,7368300,16.66,17.5,16.59,17.02,0.43,258
2022-01-06,4729,529000,7578650,16.96,17.81,16.66,17.74,0.72,295
2022-01-07,4729,489000,6920200,17.74,17.74,16.78,16.96,-0.78,212
2022-01-10,4729,98000,1366800,17.08,17.08,16.71,17.02,0.06,59
2022-01-11,4729,201000,2806950,17.2,17.27,16.47,16.54,-0.48,100
2022-01-12,4729,123000,1668700,16.54,16.78,16.23,16.23,-0.31,67
2022-01-13,4729,116000,1541500,16.17,16.35,15.99,16.05,-0.18,67
2022-01-14,4729,157000,2066150,16.05,16.11,15.86,15.93,-0.12,54
2022-01-17,4729,87000,1139250,15.86,15.99,15.75,15.75,-0.18,56
2022-01-18,4729,88000,1155050,15.75,16.29,15.63,15.86,0.11,44
2022-01-19,4729,38000,493850,15.86,16.05,15.51,15.86,0.0,26
2022-01-20,4729,78000,1052700,16.96,16.96,15.81,16.23,0.37,47
2022-01-21,4729,129000,1714000,16.23,16.23,15.99,15.99,-0.24,28
2022-01-24,4729,36000,475850,16.05,16.11,15.99,15.99,0.0,16
2022-01-25,4729,80000,1031500,15.51,15.81,15.44,15.44,-0.55,40
2022-01-26,4729,34000,440350,15.75,15.99,15.51,15.51,0.07,21
2022-02-07,4729,62000,829950,15.86,16.35,15.86,15.99,0.48,37
2022-02-08,4729,36000,476500,16.11,16.29,15.75,16.11,0.12,27
2022-02-09,4729,278000,3804050,16.11,17.02,16.11,16.9,0.79,96
2022-02-10,4729,66000,911800,16.9,16.9,16.54,16.84,-0.06,43
2022-02-11,4729,145000,2017550,16.84,16.96,16.71,16.9,0.06,64
2022-02-14,4729,70000,951450,16.84,16.84,16.35,16.35,-0.55,35
2022-02-15,4729,58000,772700,15.81,16.47,15.81,16.29,-0.06,37
2022-02-16,4729,47000,634800,16.59,16.59,16.29,16.35,0.06,19
2022-02-17,4729,52000,700050,16.54,16.54,16.17,16.17,-0.18,28
2022-02-18,4729,26000,347400,16.17,16.23,16.11,16.11,-0.06,18
2022-02-21,4729,45000,601600,16.42,16.42,16.11,16.17,0.06,28
2022-02-22,4729,39000,512900,16.05,16.05,15.81,15.93,-0.24,24
2022-02-23,4729,23000,304350,16.29,16.29,15.93,15.93,0.0,18
2022-02-24,4729,21000,274050,15.75,16.17,15.63,15.75,-0.18,16
2022-02-25,4729,20000,260050,15.63,16.11,15.63,16.11,0.36,9
2022-03-01,4729,57000,753050,16.17,16.17,15.81,15.86,-0.25,28
2022-03-02,4729,35000,453950,15.86,15.86,15.63,15.69,-0.17,21
2022-03-03,4729,45000,582250,15.75,15.75,15.63,15.63,-0.06,37
2022-03-04,4729,11000,142600,15.93,15.93,15.63,15.69,0.06,10
2022-03-07,4729,51000,644950,15.27,15.86,15.27,15.27,-0.42,25
2022-03-08,4729,26000,324450,15.27,15.27,14.96,14.96,-0.31,17
2022-03-09,4729,14000,177850,15.32,15.69,15.14,15.14,0.18,13
2022-03-10,4729,65000,819650,15.56,15.56,15.14,15.51,0.37,35
2022-03-11,4729,72000,930550,15.75,15.75,15.56,15.63,0.12,44
2022-03-14,4729,37000,479250,15.63,15.99,15.63,15.63,0.0,14
2022-03-15,4729,28000,356750,15.63,15.75,15.2,15.75,0.12,24
2022-03-16,4729,46000,594150,15.86,15.93,15.51,15.63,-0.12,29
2022-03-17,4729,70000,910100,15.86,16.05,15.51,15.69,0.06,26
2022-03-18,4729,31000,396400,15.44,15.75,15.39,15.75,0.06,21
2022-03-21,4729,43000,553300,15.69,15.69,15.51,15.63,-0.12,24
2022-03-22,4729,109000,1388800,15.44,15.56,15.39,15.44,-0.19,35
2022-03-23,4729,510000,6345250,15.32,15.51,14.78,15.02,-0.42,207
2022-03-24,4729,230000,2786650,14.54,15.02,14.54,14.96,-0.06,87
2022-03-25,4729,78000,959500,14.96,15.02,14.78,14.96,0.0,43
2022-03-28,4729,65000,789400,14.78,14.84,14.59,14.78,-0.18,43
2022-03-29,4729,36000,441700,14.78,14.96,14.71,14.84,0.06,16
2022-03-30,4729,117000,1448750,14.84,15.27,14.59,14.9,0.06,49
2022-03-31,4729,122000,1473500,14.78,14.84,14.54,14.66,-0.24,60
2022-04-01,4729,32000,389250,14.66,14.84,14.66,14.78,0.12,14
2022-04-06,4729,36000,435300,14.66,14.78,14.59,14.59,-0.19,16
2022-04-07,4729,86000,1034950,14.66,14.78,14.35,14.35,-0.24,42
2022-04-08,4729,35000,419550,14.35,14.59,14.35,14.54,0.19,16
2022-04-11,4729,79000,927650,14.54,14.59,14.05,14.42,-0.12,30
2022-04-12,4729,26000,302500,14.29,14.42,13.99,13.99,-0.43,19
2022-04-13,4729,22000,257250,14.17,14.23,14.05,14.11,0.12,18
2022-04-14,4729,4000,46800,14.11,14.35,14.11,14.35,0.24,2
2022-04-15,4729,29000,340750,14.05,14.29,14.05,14.29,-0.06,13
2022-04-18,4729,9000,104800,14.05,14.23,14.05,14.17,-0.12,7
2022-04-19,4729,27000,317350,14.29,14.29,14.17,14.23,0.06,18
2022-04-20,4729,44000,521100,14.35,14.42,14.23,14.35,0.12,32
2022-04-21,4729,19000,224900,14.42,14.47,14.23,14.42,0.07,15
2022-04-22,4729,49000,581400,14.35,14.47,14.35,14.35,-0.07,13
2022-04-25,4729,200000,2260000,13.87,14.17,13.44,13.81,-0.54,91
2022-04-26,4729,76000,868450,13.81,13.99,13.63,13.87,0.06,36
2022-04-27,4729,34000,377800,13.44,13.69,13.32,13.32,-0.55,23
2022-04-28,4729,12000,133300,13.32,13.69,13.32,13.51,0.19,9
2022-04-29,4729,18000,203350,13.51,13.87,13.44,13.75,0.24,16
2022-05-03,4729,8000,89400,13.57,13.57,13.51,13.51,-0.24,7
2022-05-04,4729,22000,244650,13.44,13.63,13.44,13.63,0.12,12
2022-05-05,4729,26000,292650,13.44,13.81,13.44,13.69,0.06,22
2022-05-06,4729,48000,529100,13.15,13.57,13.15,13.57,-0.12,19
2022-05-09,4729,45000,496450,13.44,13.51,13.2,13.2,-0.37,29
2022-05-10,4729,43000,470100,13.15,13.51,13.15,13.44,0.24,25
2022-05-11,4729,14000,152950,13.39,13.44,13.08,13.15,-0.29,9
2022-05-12,4729,52000,586050,13.15,14.11,13.15,13.15,0.0,40
2022-05-13,4729,13000,141650,13.15,13.27,13.15,13.15,0.0,12
2022-05-16,4729,183000,1925050,13.2,13.2,12.54,12.78,-0.37,85
2022-05-17,4729,46000,485500,12.72,13.02,12.72,12.72,-0.06,30
2022-05-18,4729,34000,360150,13.08,13.08,12.72,12.96,0.24,25
2022-05-19,4729,19000,200850,12.9,12.9,12.66,12.78,-0.18,10
2022-05-20,4729,37000,388750,12.78,12.78,12.66,12.78,0.0,26
2022-05-23,4729,72000,764800,12.59,13.02,12.59,12.84,0.06,45
2022-05-24,4729,49000,521400,12.84,12.96,12.78,12.78,-0.06,26
2022-05-25,4729,77000,835550,12.84,13.39,12.78,13.39,0.61,48
2022-05-26,4729,114000,1293100,13.39,14.11,13.32,13.93,0.54,62
2022-05-27,4729,75000,850750,13.93,14.05,13.44,13.87,-0.06,42
2022-05-30,4729,21000,236200,13.75,13.75,13.51,13.57,-0.3,15
2022-05-31,4729,31000,348100,13.51,13.69,13.51,13.69,0.12,18
2022-06-01,4729,21000,236900,13.75,13.75,13.51,13.63,-0.06,16
2022-06-02,4729,15000,166250,13.51,13.51,13.39,13.39,-0.24,12
2022-06-06,4729,47000,520750,13.39,13.63,13.32,13.44,0.05,30
2022-06-07,4729,17000,187850,13.44,13.63,13.27,13.27,-0.17,14
2022-06-08,4729,22000,242950,13.32,13.51,13.32,13.32,0.05,14
2022-06-09,4729,27000,300450,13.39,13.63,13.32,13.44,0.12,19
2022-06-10,4729,63000,684950,13.32,13.32,13.02,13.27,-0.17,36
2022-06-13,4729,497000,5811550,13.32,14.54,13.27,14.54,1.27,187
2022-06-14,4729,308000,3530050,14.23,14.47,13.44,13.93,-0.61,174
2022-06-15,4729,249000,2792350,14.17,14.17,13.27,13.44,-0.49,99
2022-06-16,4729,60000,669800,13.75,13.81,13.44,13.44,0.0,35
2022-06-17,4729,57000,621050,13.02,13.44,13.02,13.15,-0.29,33
2022-06-20,4729,49000,523750,13.2,13.2,12.72,12.72,-0.43,32
2022-06-21,4729,34000,360100,12.66,13.2,12.66,12.78,0.06,22
2022-06-22,4729,32000,337100,12.84,12.84,12.72,12.78,0.0,22
2022-06-23,4729,23000,244450,12.84,13.15,12.72,13.02,0.24,10
