date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-24,4968,1571085,323570017,204.34,205.8,196.57,197.54,-6.8,3123
2022-05-25,4968,949737,194764371,199.0,201.43,197.54,198.52,0.98,895
2022-05-26,4968,1800598,364008938,201.43,202.88,191.23,191.23,-7.29,1739
2022-05-27,4968,1031639,207727329,195.6,197.06,194.15,195.12,3.89,959
2022-05-30,4968,2205250,462989316,198.03,207.74,198.03,205.8,10.68,1986
2022-05-31,4968,5354475,1169506469,202.88,216.47,201.91,211.13,5.33,5007
2022-06-01,4968,5304962,1188258106,211.13,221.81,210.16,215.99,4.86,5826
2022-06-02,4968,2722465,598167721,215.5,218.42,209.68,210.65,-5.34,6997
2022-06-06,4968,2185695,477720566,211.62,216.47,206.77,215.99,5.34,3145
2022-06-07,4968,2881846,639570100,215.02,218.42,212.59,214.53,-1.46,5492
2022-06-08,4968,3365107,745756154,215.5,219.87,211.13,212.11,-2.42,3247
2022-06-09,4968,1078953,234722281,211.13,213.08,209.19,211.13,-0.98,930
2022-06-10,4968,1525958,331549391,209.68,214.53,207.25,214.53,3.4,1424
2022-06-13,4968,2735856,572797919,208.22,209.19,198.52,199.49,-15.04,3086
2022-06-14,4968,2669651,539523538,197.06,200.94,191.23,200.46,0.97,2371
2022-06-15,4968,1904322,388095291,199.97,201.43,194.63,194.63,-5.83,2077
2022-06-16,4968,1718820,350687309,199.97,203.37,192.21,192.69,-1.94,1636
2022-06-17,4968,3002530,573526390,190.26,190.75,180.56,185.41,-7.28,3162
2022-06-20,4968,1901849,351107715,186.38,186.87,173.28,173.76,-11.65,2613
2022-06-21,4968,1299429,239611025,177.16,182.5,175.7,182.01,8.25,1119
2022-06-22,4968,1603588,289753900,182.01,182.01,171.33,172.31,-9.7,1450
2022-06-23,4968,1964012,343341392,173.28,174.25,165.51,167.94,-4.37,1728
2022-06-24,4968,960751,167818648,171.82,172.31,166.97,167.45,-0.49,881
2022-06-27,4968,1157781,208894436,172.31,177.64,170.85,176.67,9.22,1082
2022-06-28,4968,890294,160146357,178.13,178.13,171.33,175.22,-1.45,775
2022-06-29,4968,1234701,215258316,172.79,173.76,166.97,169.88,-5.34,1134
2022-06-30,4968,2252148,367743631,169.88,169.88,153.38,153.38,-16.5,2046
2022-07-01,4968,3402138,507215233,155.32,157.74,138.33,138.33,-15.05,3062
2022-07-04,4968,2986502,399240086,138.33,139.82,128.88,129.87,-8.46,2708
2022-07-05,4968,2626376,350851878,134.85,137.83,128.38,133.35,3.48,2018
2022-07-06,4968,3936323,502504110,127.38,133.35,123.4,124.4,-8.95,3304
2022-07-07,4968,3793372,480327871,126.39,130.87,119.92,129.37,4.97,2958
2022-07-08,4968,2903169,385349700,130.87,135.34,127.38,133.85,4.48,2271
2022-07-11,4968,1614700,213213321,133.85,134.35,129.37,132.36,-1.49,1252
2022-07-12,4968,3869832,481972873,126.39,128.38,120.91,124.89,-7.47,2779
2022-07-13,4968,3576201,450829397,130.37,130.37,122.41,122.41,-2.48,2447
2022-07-14,4968,4339753,557873566,120.91,133.35,120.91,131.36,8.95,3155
2022-07-15,4968,3359505,454348486,130.37,138.33,130.37,135.34,3.98,2754
2022-07-18,4968,2091442,286420281,136.84,138.83,133.85,137.33,1.99,1882
2022-07-19,4968,1398987,192161954,136.84,138.83,134.85,135.84,-1.49,1390
2022-07-20,4968,2212842,310944383,139.82,142.31,136.84,138.33,2.49,2308
2022-07-21,4968,1437223,205840224,141.81,144.8,140.32,144.3,5.97,1262
2022-07-22,4968,3324283,510082173,144.8,157.74,144.3,152.26,7.96,3012
2022-07-25,4968,2622915,381036228,153.26,153.26,140.32,140.32,-11.94,2371
2022-07-26,4968,2667183,367236625,137.0,143.0,134.0,135.5,-4.82,2156
2022-07-27,4968,1915161,263754220,135.5,140.5,135.5,139.0,3.5,1615
2022-07-28,4968,2302853,315659881,139.0,141.5,133.0,138.0,-1.0,1794
2022-07-29,4968,2596986,368368055,139.5,146.0,139.0,141.5,3.5,2253
2022-08-01,4968,1144476,157937296,141.5,141.5,136.5,137.5,-4.0,1056
2022-08-02,4968,1418521,190198696,136.0,136.5,132.5,134.5,-3.0,1200
2022-08-03,4968,1202280,161726010,134.0,137.5,132.0,134.5,0.0,968
2022-08-04,4968,1314763,175394181,133.5,136.5,131.0,133.5,-1.0,1163
2022-08-05,4968,1603536,221122939,135.0,140.0,134.5,138.0,4.5,1607
2022-08-08,4968,1458388,205051993,136.5,142.5,136.5,142.0,4.0,1250
2022-08-09,4968,1136236,157625068,141.0,141.0,137.0,138.5,-3.5,1061
2022-08-10,4968,2038849,270606346,136.0,136.0,131.5,132.5,-6.0,1670
2022-08-11,4968,1160047,157437215,135.5,137.5,134.0,135.5,3.0,943
2022-08-12,4968,2021836,284465972,136.0,143.0,134.5,141.5,6.0,1743
2022-08-15,4968,3409182,504029784,142.0,151.0,142.0,149.5,8.0,2854
2022-08-16,4968,2652794,395083427,149.5,153.0,145.5,146.0,-3.5,2776
2022-08-17,4968,1230376,179072788,147.0,147.5,144.0,145.0,-1.0,1105
2022-08-18,4968,1751747,252436641,143.5,147.5,140.5,146.5,1.5,1504
2022-08-19,4968,1484718,219164520,145.5,151.0,145.0,146.0,-0.5,1456
2022-08-22,4968,1274753,185384587,146.5,148.5,142.5,142.5,-3.5,1081
2022-08-23,4968,701294,99864278,141.5,144.0,139.5,143.0,0.5,642
2022-08-24,4968,991557,144227708,145.5,148.0,143.5,144.0,1.0,845
2022-08-25,4968,1006851,147563482,145.5,148.0,145.0,146.0,2.0,843
2022-08-26,4968,948425,137608068,147.5,148.5,142.5,142.5,-3.5,903
2022-08-29,4968,1179843,160812869,136.0,138.5,135.0,135.0,-7.5,1129
2022-08-30,4968,803497,109310216,136.0,138.0,133.5,136.5,1.5,714
2022-08-31,4968,1001879,138950989,136.0,141.0,135.0,140.5,4.0,919
2022-09-01,4968,963752,133358721,139.0,141.5,136.5,136.5,-4.0,937
2022-09-02,4968,609732,83252761,138.0,139.0,135.0,135.0,-1.5,633
2022-09-05,4968,1678646,217577705,136.5,136.5,127.0,128.5,-6.5,1476
2022-09-06,4968,1343923,175205148,129.5,133.0,128.0,129.5,1.0,1045
2022-09-07,4968,1170657,148599426,127.5,130.0,124.0,127.0,-2.5,1166
2022-09-08,4968,723888,92164045,129.5,130.0,126.0,127.0,0.0,661
2022-09-12,4968,1282816,166528247,129.5,132.0,127.5,128.0,1.0,1006
2022-09-13,4968,1542808,194015741,127.5,130.0,123.0,124.0,-4.0,1538
2022-09-14,4968,1755427,207842488,117.0,120.5,116.5,119.5,-4.5,1718
2022-09-15,4968,1064140,127103158,120.0,121.5,117.5,118.5,-1.0,984
2022-09-16,4968,1515650,174980552,118.5,118.5,114.0,115.0,-3.5,1377
2022-09-19,4968,1395448,157278261,116.5,116.5,111.5,112.0,-3.0,1300
2022-09-20,4968,600495,68025509,114.5,115.0,112.5,113.0,1.0,582
2022-09-21,4968,1190322,133033565,113.0,114.0,109.5,113.0,0.0,1070
2022-09-22,4968,708314,79054785,110.5,113.5,109.5,112.5,-0.5,647
2022-09-23,4968,1697851,183784319,112.0,113.0,106.5,108.0,-4.5,1462
2022-09-26,4968,1812376,185871943,106.5,106.5,99.9,100.5,-7.5,1570
2022-09-27,4968,1515099,152998134,101.0,103.0,99.0,102.5,2.0,1113
2022-09-28,4968,1515154,149974455,102.0,102.5,96.3,96.8,-5.7,1536
2022-09-29,4968,1701065,162937613,98.0,99.6,93.5,93.9,-2.9,1521
2022-09-30,4968,3088190,289802224,90.7,99.0,89.1,97.5,3.6,2536
2022-10-03,4968,2421810,244330782,96.2,105.0,95.0,100.5,3.0,2578
2022-10-04,4968,2312801,237526902,103.0,104.5,100.5,103.0,2.5,2268
2022-10-05,4968,5009332,535427620,106.5,112.0,103.0,103.5,0.5,3836
2022-10-06,4968,3300442,350912340,106.0,109.0,104.5,104.5,1.0,2421
2022-10-07,4968,1146459,117753919,103.0,105.0,101.0,102.0,-2.5,1218
2022-10-11,4968,1162200,112686821,97.0,99.7,95.1,95.1,-6.9,1044
2022-10-12,4968,2007325,189002367,95.1,96.6,91.5,94.1,-1.0,1529
2022-10-13,4968,1751844,159796623,94.4,95.0,88.2,88.2,-5.9,1771
2022-10-14,4968,1991264,189754120,92.0,97.0,92.0,97.0,8.8,2090
2022-10-17,4968,1890179,178950481,95.0,98.2,92.3,98.2,1.2,2232
2022-10-18,4968,2194228,212685338,101.0,101.0,94.8,96.5,-1.7,1989
2022-10-19,4968,1220876,120048764,97.0,99.7,97.0,97.7,1.2,1295
2022-10-20,4968,1617276,156672373,96.5,99.2,95.1,95.7,-2.0,1317
2022-10-21,4968,1332741,123905410,95.8,95.8,90.5,90.6,-5.1,1255
2022-10-24,4968,2247321,216180952,95.6,98.5,93.5,93.7,3.1,1801
2022-10-25,4968,2389584,216951327,93.7,94.4,88.8,89.1,-4.6,2844
2022-10-26,4968,1942517,175124278,90.3,91.3,89.0,89.2,0.1,1489
2022-10-27,4968,3725111,353993164,91.2,97.1,91.0,97.1,7.9,3142
2022-10-28,4968,6774752,621243700,95.7,97.0,88.2,89.8,-7.3,6908
2022-10-31,4968,4995633,465948492,89.3,95.7,89.0,95.4,5.6,3797
2022-11-01,4968,6035211,609982160,94.4,104.5,94.4,101.0,5.6,4379
2022-11-02,4968,4201217,425154074,100.5,103.5,99.2,100.0,-1.0,3840
2022-11-03,4968,3730653,378250109,98.4,104.0,97.8,103.5,3.5,3282
2022-11-04,4968,9797251,1044354739,103.5,113.0,101.5,105.0,1.5,7965
2022-11-07,4968,4262291,450991168,105.0,108.0,103.5,106.0,1.0,3011
2022-11-08,4968,6346143,677046202,107.0,111.0,103.0,103.5,-2.5,4672
2022-11-09,4968,4960916,529248772,105.0,109.0,105.0,106.0,2.5,3590
2022-11-10,4968,3210006,335267779,106.0,107.0,102.5,105.0,-1.0,2369
2022-11-11,4968,6367315,696248239,112.0,114.5,106.5,107.0,2.0,4377
2022-11-14,4968,12150145,1388908388,109.0,117.5,108.5,117.5,10.5,8120
2022-11-15,4968,12898261,1503932748,119.5,120.0,113.0,114.5,-3.0,9243
2022-11-16,4968,4287506,482473123,114.5,115.0,111.0,113.5,-1.0,3245
2022-11-17,4968,3146481,359423863,113.0,116.0,112.0,115.0,1.5,2405
2022-11-18,4968,3081933,349459140,115.0,116.5,111.0,111.0,-4.0,2575
2022-11-21,4968,4399909,498980798,112.0,116.5,111.0,111.0,0.0,3082
2022-11-22,4968,3382687,383604459,111.0,115.5,111.0,114.0,3.0,2458
2022-11-23,4968,9405654,1111997322,116.0,122.5,113.0,120.0,6.0,6923
2022-11-24,4968,13256598,1671347346,120.0,131.0,119.0,127.5,7.5,9938
2022-11-25,4968,12250827,1579160590,128.5,131.5,126.0,129.5,2.0,9427
2022-11-28,4968,7098113,935169399,127.0,135.5,127.0,135.5,6.0,5305
2022-11-29,4968,8804090,1170459043,134.5,137.5,129.0,132.5,-3.0,8145
2022-11-30,4968,4676769,607203362,132.5,132.5,128.0,128.5,-4.0,3946
2022-12-01,4968,4337834,564888796,131.0,132.5,128.0,130.0,1.5,3526
2022-12-02,4968,6928812,922943053,132.0,136.5,130.0,130.5,0.5,5529
2022-12-05,4968,2536360,332905274,131.5,133.0,130.0,131.0,0.5,2157
2022-12-06,4968,2633972,336008195,129.0,131.0,126.0,126.0,-5.0,2266
2022-12-07,4968,2601249,321711559,125.0,126.5,121.0,124.0,-2.0,2075
2022-12-08,4968,1963181,239224545,124.0,124.5,120.0,122.0,-2.0,1581
2022-12-09,4968,1712613,208465313,123.5,124.5,120.0,122.0,0.0,1751
2022-12-12,4968,1148321,138788671,119.5,122.5,119.0,122.0,0.0,1176
2022-12-13,4968,1807031,217094736,123.0,123.5,118.5,118.5,-3.5,1402
2022-12-14,4968,1826563,222363295,119.5,123.5,119.0,123.0,4.5,1523
2022-12-15,4968,1073134,130056810,122.5,123.0,120.0,120.0,-3.0,966
2022-12-16,4968,2313164,267761228,117.0,117.5,114.0,116.0,-4.0,1826
2022-12-19,4968,1218199,142148581,116.0,119.0,115.0,115.5,-0.5,996
2022-12-20,4968,1609114,180766919,116.0,116.5,110.0,110.0,-5.5,1370
2022-12-21,4968,1004063,111182165,113.0,113.0,109.5,109.5,-0.5,860
2022-12-22,4968,1167785,129953231,111.5,113.0,110.0,111.0,1.5,853
2022-12-23,4968,1398396,155328224,109.0,114.0,107.5,113.5,2.5,1170
2022-12-26,4968,1277992,143040474,114.0,114.5,111.0,111.0,-2.5,1020
2022-12-27,4968,3073556,367216791,112.0,122.0,112.0,122.0,11.0,2119
2022-12-28,4968,13870587,1699659678,122.0,124.0,120.5,123.5,1.5,8090
2022-12-29,4968,11507400,1331984282,121.5,122.5,111.5,111.5,-12.0,7053
2022-12-30,4968,3833482,430128901,113.0,114.5,110.5,112.5,1.0,2941
2023-01-03,4968,1710577,193750105,111.5,114.5,111.5,113.5,1.0,1626
2023-01-04,4968,8871983,1060381276,113.5,124.0,113.0,119.5,6.0,6417
2023-01-05,4968,16446066,2090242352,120.5,130.5,120.5,126.0,6.5,11456
2023-01-06,4968,7993694,997284547,123.5,128.0,122.0,127.5,1.5,5780
2023-01-09,4968,7084755,899232320,129.0,129.0,125.0,127.0,-0.5,5173
2023-01-10,4968,11091626,1434354382,127.5,132.5,126.0,128.0,1.0,8450
2023-01-11,4968,3157547,405863530,129.0,130.0,127.0,129.0,1.0,2582
2023-01-12,4968,3560547,459005321,129.0,131.0,127.0,127.5,-1.5,2803
2023-01-13,4968,3920223,498084737,129.5,131.5,124.5,125.0,-2.5,3151
2023-01-16,4968,2633405,335266769,128.0,129.0,125.0,128.0,3.0,2055
2023-01-17,4968,1998012,251193333,127.5,128.0,124.0,124.5,-3.5,1955
2023-01-30,4968,4246783,551551661,128.5,131.5,127.5,129.5,5.0,3397
2023-01-31,4968,5236760,685873428,129.5,135.0,128.0,130.5,1.0,4306
2023-02-01,4968,5254144,698709418,131.0,136.0,130.0,136.0,5.5,3926
2023-02-02,4968,5937268,806396927,137.0,138.5,134.0,135.5,-0.5,4365
2023-02-03,4968,3456183,457607821,135.5,135.5,130.5,130.5,-5.0,2962
2023-02-06,4968,2023864,265513920,130.0,133.0,129.5,131.5,1.0,1396
2023-02-07,4968,1691292,221132358,131.5,132.0,130.0,130.5,-1.0,1394
2023-02-08,4968,3911008,524894608,132.0,136.0,131.5,135.0,4.5,2997
2023-02-09,4968,10185854,1413952513,136.0,145.0,133.5,138.0,3.0,7909
2023-02-10,4968,6204718,835424231,139.0,140.5,130.5,131.5,-6.5,5087
2023-02-13,4968,3180050,408182280,131.5,131.5,126.0,126.0,-5.5,3042
2023-02-14,4968,1901966,243532561,128.0,130.0,127.0,127.5,1.5,1603
2023-02-15,4968,1762616,222919479,128.0,128.0,124.0,126.5,-1.0,1612
2023-02-16,4968,1715440,220771937,126.5,130.0,126.5,129.0,2.5,1638
2023-02-17,4968,2352861,299101495,127.5,129.0,125.5,128.0,-1.0,2030
2023-02-20,4968,10841025,1489876425,131.0,140.5,130.0,140.5,12.5,8216
2023-02-21,4968,17053217,2432748432,142.0,147.0,139.0,141.5,1.0,13726
2023-02-22,4968,5013578,684885950,139.0,141.0,134.0,135.5,-6.0,4803
2023-02-23,4968,8243983,1171489439,136.5,146.0,135.5,141.0,5.5,6591
2023-02-24,4968,10444044,1391164467,137.5,138.0,130.5,132.5,-8.5,8814
2023-03-01,4968,3448855,449368077,131.0,132.5,128.5,130.5,-2.0,2877
2023-03-02,4968,2447605,321933642,130.5,133.5,130.0,131.5,1.0,1924
2023-03-03,4968,2148135,283052796,132.0,133.5,130.0,131.0,-0.5,1929
2023-03-06,4968,2197479,292525974,131.5,134.5,131.5,132.5,1.5,1925
2023-03-07,4968,5382631,732893367,133.5,139.0,133.0,134.5,2.0,4974
2023-03-08,4968,1899416,255945938,134.5,136.0,133.0,135.5,1.0,2423
2023-03-09,4968,1682991,225916215,136.0,137.0,133.0,133.0,-2.5,1803
2023-03-10,4968,2136355,278410062,131.5,133.0,128.5,129.0,-4.0,2046
2023-03-13,4968,1948434,247435421,128.0,129.0,124.5,129.0,0.0,1940
2023-03-14,4968,962177,122546726,127.0,129.0,126.5,126.5,-2.5,1082
2023-03-15,4968,1113353,142768265,128.0,130.0,126.5,126.5,0.0,1089
2023-03-16,4968,1196584,150623185,126.5,128.0,124.0,125.0,-1.5,1266
2023-03-17,4968,1146734,147139766,127.5,129.5,127.0,129.5,4.5,1112
2023-03-20,4968,1104501,143130124,130.0,131.0,128.5,129.5,0.0,1271
2023-03-21,4968,827149,107087519,131.0,132.0,128.0,128.0,-1.5,1531
2023-03-22,4968,1067771,138098217,130.5,131.0,128.5,129.0,1.0,1680
2023-03-23,4968,1032700,132422972,127.5,130.0,127.5,128.0,-1.0,1327
2023-03-24,4968,2028445,263605102,128.5,132.0,128.0,129.0,1.0,2031
2023-03-27,4968,1062370,135825996,129.0,130.0,127.0,127.0,-2.0,1271
2023-03-28,4968,3191929,391445911,127.0,128.0,120.5,122.0,-5.0,2902
2023-03-29,4968,2576051,310975162,121.5,123.5,118.5,121.0,-1.0,2194
2023-03-30,4968,2001973,245507672,122.0,125.0,120.5,122.0,1.0,1588
2023-03-31,4968,3295483,413109164,122.0,127.0,122.0,125.5,3.5,2879
2023-04-06,4968,10928441,1454113206,125.5,137.0,125.5,134.5,9.0,7997
2023-04-07,4968,19665164,2841302499,138.0,147.5,137.5,147.5,13.0,12598
2023-04-10,4968,27933834,4219465986,150.0,153.0,149.0,150.0,2.5,21878
2023-04-11,4968,19363581,3063204963,152.5,165.0,150.5,165.0,15.0,12434
2023-04-12,4968,21552075,3604122744,168.0,169.5,165.0,165.0,0.0,13754
2023-04-13,4968,11042820,1804784445,161.0,166.5,160.5,163.0,-2.0,8209
2023-04-14,4968,18248781,3008392492,164.5,171.0,157.0,171.0,8.0,13118
2023-04-17,4968,31687287,5725869397,170.0,188.0,167.5,179.5,8.5,21586
2023-04-18,4968,16459709,2988784941,182.0,186.0,178.0,179.0,-0.5,12033
2023-04-19,4968,9081082,1634137533,179.0,183.0,176.0,182.5,3.5,6217
2023-04-20,4968,11860363,2080115061,179.0,179.0,172.0,172.5,-10.0,9888
2023-04-21,4968,28255189,5054306001,174.0,186.0,172.0,177.5,5.0,19750
2023-04-24,4968,15188847,2735314823,175.0,183.5,175.0,179.0,1.5,16391
2023-04-25,4968,20286312,3486495787,179.0,182.0,165.5,169.0,-10.0,13289
2023-04-26,4968,14527069,2392835545,169.0,169.5,160.5,167.0,-2.0,10109
2023-04-27,4968,14876025,2377044472,165.0,166.0,156.0,158.0,-9.0,10120
2023-04-28,4968,21912257,3671523362,162.5,173.0,160.0,170.5,12.5,15440
2023-05-02,4968,13903624,2547774244,174.0,187.5,174.0,187.5,17.0,7705
2023-05-03,4968,26751738,4895989843,188.0,190.5,175.0,177.0,-10.5,18508
2023-05-04,4968,15444970,2653000293,177.5,178.5,169.0,169.0,-8.0,10249
2023-05-05,4968,13069112,2258973249,170.5,176.5,170.0,171.0,2.0,9368
2023-05-08,4968,7001496,1219565258,174.0,176.0,172.0,173.5,2.5,6838
2023-05-09,4968,11518224,1979993729,174.0,176.0,166.5,175.0,1.5,9895
2023-05-10,4968,11734574,2055516710,175.0,179.5,171.5,174.5,-0.5,8767
2023-05-11,4968,9112401,1555434091,174.5,176.0,168.0,168.5,-6.0,7963
2023-05-12,4968,5390665,912774028,168.0,172.0,166.0,172.0,3.5,3727
2023-05-15,4968,6053334,999417721,170.5,171.0,161.5,163.0,-9.0,4630
2023-05-16,4968,5255386,857289415,165.5,167.0,160.5,160.5,-2.5,4236
2023-05-17,4968,5812101,959077211,161.0,168.5,161.0,166.5,6.0,4194
2023-05-18,4968,9617582,1657751252,168.0,176.0,168.0,172.0,5.5,8027
2023-05-19,4968,5488226,931574641,172.0,175.0,167.0,169.0,-3.0,7633
2023-05-22,4968,3509761,598921893,169.5,172.5,167.0,171.5,2.5,2580
2023-05-23,4968,2801166,477798744,171.5,173.0,169.0,169.0,-2.5,4096
2023-05-24,4968,5248070,894236848,168.5,174.5,167.5,168.0,-1.0,3950
2023-05-25,4968,3046112,512105362,168.0,170.0,167.0,167.0,-1.0,3014
2023-05-26,4968,6589736,1083594697,168.5,171.0,161.0,161.0,-6.0,5948
2023-05-29,4968,5428982,912352494,164.0,170.5,163.0,170.0,9.0,4150
2023-05-30,4968,10510633,1839486259,169.0,178.5,168.5,174.5,4.5,11049
2023-05-31,4968,8550611,1501445254,176.0,179.0,173.0,174.0,-0.5,11878
2023-06-01,4968,5424347,951910648,174.0,178.0,171.5,178.0,4.0,6538
2023-06-02,4968,10503101,1877442159,181.5,184.0,174.0,174.0,-4.0,11476
2023-06-05,4968,3600057,621875716,174.0,175.5,170.5,170.5,-3.5,2947
2023-06-06,4968,5293832,878255035,171.5,171.5,163.0,164.5,-6.0,4879
2023-06-07,4968,4639904,782949373,165.0,171.5,164.5,171.0,6.5,3468
2023-06-08,4968,8206839,1435244625,171.0,177.0,169.0,175.5,4.5,6147
2023-06-09,4968,12901996,2315129044,177.0,183.5,174.5,180.5,5.0,22256
2023-06-12,4968,21864878,4232302050,186.0,198.5,186.0,191.0,10.5,25755
2023-06-13,4968,13644645,2545290022,193.5,195.0,183.0,183.0,-8.0,10681
2023-06-14,4968,6241785,1147697372,183.0,186.5,179.5,186.5,3.5,7194
2023-06-15,4968,6839049,1276239109,187.0,191.0,183.5,184.5,-2.0,5499
2023-06-16,4968,3765108,696977821,185.5,187.5,182.5,184.0,-0.5,3191
2023-06-19,4968,5482461,985747350,184.0,184.5,177.0,181.0,-3.0,5766
2023-06-20,4968,3822610,679146329,181.0,182.5,175.5,176.0,-5.0,3266
2023-06-21,4968,3612011,633194294,176.0,178.0,173.0,175.0,-1.0,2880
2023-06-26,4968,2393371,416714167,175.0,176.5,171.0,174.5,-0.5,1950
2023-06-27,4968,4070652,709252170,174.5,179.0,171.0,171.5,-3.0,3877
2023-06-28,4968,2229421,382405955,172.5,174.0,170.0,170.5,-1.0,2024
2023-06-29,4968,6650607,1160586847,172.0,179.5,171.0,172.0,1.5,5238
2023-06-30,4968,3781394,661574709,172.5,177.0,172.0,177.0,5.0,4117
2023-07-03,4968,4614740,821817188,179.0,183.0,174.5,175.0,-2.0,4035
2023-07-04,4968,4149401,737788644,177.5,179.5,176.0,178.0,3.0,4127
2023-07-05,4968,10480303,1927144803,181.5,187.5,180.0,182.0,4.0,9467
2023-07-06,4968,7655156,1412445519,180.0,188.0,178.5,186.0,4.0,8497
2023-07-07,4968,9267169,1658688107,184.0,185.5,173.0,181.0,-5.0,10923
2023-07-10,4968,8695965,1621560619,180.5,191.0,180.0,186.0,5.0,6827
2023-07-11,4968,13116655,2532246815,190.5,197.0,188.0,192.0,6.0,14837
2023-07-12,4968,8180976,1529522809,193.0,194.0,182.0,182.5,-9.5,7167
2023-07-13,4968,6035844,1095024714,185.0,186.5,178.5,178.5,-4.0,19491
2023-07-14,4968,3958248,708037007,181.0,183.0,176.0,177.0,-1.5,7295
2023-07-17,4968,2822400,500380432,177.0,180.0,174.0,176.5,-0.5,3965
2023-07-18,4968,3513628,610296115,176.5,178.0,172.0,172.0,-4.5,3681
2023-07-19,4968,3837584,658670602,174.0,176.0,169.0,171.5,-0.5,4137
2023-07-20,4968,2438861,415037893,171.0,173.0,168.5,169.5,-2.0,2312
2023-07-21,4968,3087713,515008087,168.5,170.0,164.0,167.5,-2.0,2676
2023-07-24,4968,2981842,487863541,168.0,168.5,161.0,163.0,-4.5,3116
2023-07-25,4968,2652475,434531671,163.0,166.0,162.0,165.0,2.0,2501
2023-07-26,4968,3860453,615451361,164.0,164.0,156.0,157.0,-8.0,3835
2023-07-27,4968,3723049,600620707,156.0,164.0,156.0,164.0,7.0,3065
2023-07-28,4968,3397171,557214699,162.0,167.0,159.0,166.5,2.5,2973
2023-07-31,4968,2914869,476792980,166.0,169.0,160.5,161.0,-5.5,2615
2023-08-01,4968,1724194,276830736,162.0,164.0,158.0,158.5,-2.5,1694
2023-08-02,4968,2274938,364131624,160.0,163.5,157.5,157.5,-1.0,1975
2023-08-04,4968,1804066,288114409,158.0,163.5,154.0,163.0,5.5,1648
2023-08-07,4968,1667555,271405746,161.5,166.0,160.5,162.5,-0.5,1463
2023-08-08,4968,2417950,398529531,164.5,167.0,162.5,162.5,0.0,2041
2023-08-09,4968,1430455,229880255,162.5,164.0,158.0,159.5,-3.0,2786
2023-08-10,4968,2052574,323723995,159.0,161.5,154.0,155.0,-4.5,1872
2023-08-11,4968,2459278,374570708,156.0,156.5,150.0,152.0,-3.0,2156
2023-08-14,4968,1799050,266960764,151.0,151.5,147.0,147.5,-4.5,1673
2023-08-15,4968,1304786,192514162,148.5,150.0,146.0,147.5,0.0,1149
2023-08-16,4968,1353909,198585617,145.0,149.5,143.5,148.5,1.0,1147
2023-08-17,4968,2167752,322432438,146.5,152.5,143.0,151.0,2.5,2004
2023-08-18,4968,1003389,149921056,151.0,152.0,147.5,147.5,-3.5,941
2023-08-21,4968,740456,108770175,149.0,149.0,145.5,147.5,0.0,675
2023-08-22,4968,803315,118491839,148.0,150.0,146.5,147.0,-0.5,677
2023-08-23,4968,622928,91006289,147.0,148.0,145.0,145.0,-2.0,629
2023-08-24,4968,1227797,177984624,146.5,147.5,143.0,144.5,-0.5,1108
2023-08-25,4968,1040741,151919340,144.0,148.0,144.0,146.5,2.0,900
2023-08-28,4968,1004030,147752839,147.0,149.5,145.5,146.5,0.0,1012
2023-08-29,4968,916286,136570433,147.0,150.0,147.0,150.0,3.5,809
2023-08-30,4968,1029038,156060667,151.5,153.0,150.5,151.0,1.0,1130
2023-08-31,4968,1335888,206307787,152.0,156.0,151.5,155.5,4.5,1180
2023-09-01,4968,1151623,179251506,155.5,158.0,153.5,155.5,0.0,1321
2023-09-04,4968,788537,122709599,156.5,157.5,153.5,157.0,1.5,807
2023-09-05,4968,1944593,312101228,157.0,162.0,157.0,161.5,4.5,1754
2023-09-06,4968,3207135,504014708,156.0,161.0,152.0,160.5,-1.0,3071
2023-09-07,4968,951651,153114954,159.0,163.0,159.0,160.0,-0.5,934
2023-09-08,4968,1415744,229233748,160.5,163.5,160.0,162.0,2.0,1520
2023-09-11,4968,1145894,180988857,162.5,162.5,155.5,156.0,-6.0,1443
2023-09-12,4968,1130869,175016764,155.5,157.5,153.0,153.5,-2.5,1169
2023-09-13,4968,831245,128145573,154.0,156.0,152.0,156.0,2.5,738
2023-09-14,4968,894969,141813978,156.5,160.0,156.5,159.0,3.0,837
2023-09-15,4968,854836,134811698,160.5,160.5,155.5,158.0,-1.0,789
2023-09-18,4968,740400,116630152,156.5,159.5,156.0,156.0,-2.0,647
2023-09-19,4968,1422365,216652677,156.0,157.5,150.0,150.0,-6.0,1441
2023-09-20,4968,1239659,182960546,150.0,151.0,145.5,147.0,-3.0,1351
2023-09-21,4968,1009069,145822910,146.0,147.0,143.5,143.5,-3.5,972
2023-09-22,4968,2222826,319971119,142.5,147.0,141.0,145.5,2.0,1110
2023-09-25,4968,574887,84878985,145.5,149.5,145.5,148.0,2.5,695
2023-09-26,4968,842218,122000513,147.5,147.5,143.0,143.0,-5.0,923
2023-09-27,4968,833012,118219094,143.0,143.5,141.0,142.0,-1.0,846
2023-09-28,4968,540481,77604120,142.5,144.5,142.0,144.5,2.5,477
2023-10-02,4968,522814,76133925,145.0,147.0,144.5,145.0,0.5,594
2023-10-03,4968,1484685,220635179,146.0,151.5,146.0,146.5,1.5,1332
2023-10-04,4968,710712,102170885,145.5,145.5,143.0,143.0,-3.5,833
2023-10-05,4968,945267,138917960,144.5,149.5,144.0,147.0,4.0,826
