date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-07-27,1522A,2000,88650,42.53,42.58,42.53,42.58,0.0,2
2023-07-28,1522A,4100,182450,42.72,42.72,42.72,42.72,0.14,3
2023-07-31,1522A,2390,107743,44.11,44.11,42.62,42.62,-0.1,4
2023-08-01,1522A,1000,44500,42.72,42.72,42.72,42.72,0.1,1
2023-08-02,1522A,5000,222700,42.77,42.77,42.72,42.77,0.05,5
2023-08-04,1522A,2004,89278,42.77,42.77,42.77,42.77,0.0,3
2023-08-10,1522A,4000,178700,42.86,42.91,42.86,42.91,0.14,4
2023-08-14,1522A,4000,178800,42.91,42.91,42.91,42.91,0.0,3
2023-08-15,1522A,4000,179100,42.91,43.06,42.91,42.91,0.0,3
2023-08-16,1522A,14000,625800,42.91,42.91,42.91,42.91,0.0,4
2023-08-17,1522A,2043,91313,42.91,42.91,42.91,42.91,0.0,3
2023-08-18,1522A,4000,178850,42.91,42.96,42.91,42.96,0.05,3
2023-08-21,1522A,1490,68270,42.96,42.96,42.96,42.96,0.0,4
2023-08-22,1522A,2863,128118,42.96,42.96,42.96,42.96,0.0,4
2023-08-23,1522A,1000,45000,43.2,43.2,43.2,43.2,0.24,1
2023-08-24,1522A,1000,44800,43.01,43.01,43.01,43.01,-0.19,1
2023-08-25,1522A,6000,268950,43.01,43.2,42.96,42.96,-0.05,6
2023-08-28,1522A,3431,153407,43.01,43.01,43.01,43.01,0.05,3
2023-08-30,1522A,4093,184180,43.2,43.2,43.2,43.2,0.19,5
2023-08-31,1522A,2005,90124,43.2,43.2,43.1,43.1,-0.1,3
2023-09-01,1522A,2438,109600,43.2,43.2,43.2,43.2,0.1,3
2023-09-04,1522A,2260,102435,43.58,43.58,43.58,43.58,0.38,3
2023-09-05,1522A,1000,45000,43.2,43.2,43.2,43.2,-0.38,1
2023-09-08,1522A,4060,182950,43.3,43.3,43.2,43.2,0.0,4
2023-09-11,1522A,4569,206187,43.2,43.2,43.1,43.2,0.0,6
2023-09-12,1522A,2053,92265,43.2,43.2,43.1,43.1,-0.1,4
2023-09-13,1522A,3000,134900,43.1,43.2,43.1,43.2,0.1,3
2023-09-14,1522A,3070,138150,43.2,43.2,43.2,43.2,0.0,5
2023-09-15,1522A,2225,100022,43.2,43.2,43.2,43.2,0.0,6
2023-09-18,1522A,1503,66629,43.2,43.2,43.2,43.2,0.0,4
2023-09-19,1522A,4100,184500,43.2,43.2,43.2,43.2,0.0,5
2023-09-20,1522A,5100,230355,43.3,43.39,43.3,43.39,0.19,6
2023-09-21,1522A,2215,99524,43.2,43.2,43.2,43.2,-0.19,3
2023-09-25,1522A,4200,188930,43.2,43.25,43.2,43.25,0.05,4
2023-09-26,1522A,7343,331113,43.3,43.39,43.25,43.25,0.0,9
2023-09-27,1522A,5000,225400,43.25,43.3,43.25,43.3,0.05,5
2023-09-28,1522A,2000,90100,43.25,43.25,43.25,43.25,-0.05,2
2023-10-02,1522A,3000,135250,43.3,43.3,43.25,43.25,0.0,3
2023-10-03,1522A,2021,91046,43.25,43.25,43.25,43.25,0.0,3
2023-10-04,1522A,2071,93098,43.25,43.25,43.1,43.1,-0.15,3
2023-10-05,1522A,2241,100718,43.15,43.15,43.15,43.15,0.05,6
2023-10-06,1522A,2000,89850,43.15,43.15,43.1,43.1,-0.05,2
2023-10-12,1522A,1071,48012,43.1,43.1,43.1,43.1,0.0,3
2023-10-13,1522A,2031,91241,43.1,43.15,43.1,43.15,0.05,3
2023-10-17,1522A,2112,94811,43.1,43.1,43.1,43.1,-0.05,4
2023-10-20,1522A,1030,45539,42.43,42.43,42.43,42.43,-0.67,2
2023-10-24,1522A,2000,89800,43.1,43.1,43.1,43.1,0.67,2
2023-10-26,1522A,1000,44800,43.01,43.01,43.01,43.01,-0.09,1
2023-10-27,1522A,20000,897100,43.01,43.1,43.01,43.1,0.09,6
2023-10-30,1522A,3000,134700,43.1,43.1,43.1,43.1,0.0,3
2023-10-31,1522A,4000,179600,43.1,43.1,43.1,43.1,0.0,3
2023-11-01,1522A,5000,224500,43.1,43.1,43.1,43.1,0.0,5
2023-11-02,1522A,6000,269650,43.15,43.15,43.1,43.15,0.05,6
2023-11-03,1522A,2000,89900,43.15,43.15,43.15,43.15,0.0,2
2023-11-06,1522A,5000,224950,43.15,43.2,43.15,43.2,0.05,5
2023-11-07,1522A,3071,138118,43.2,43.2,43.2,43.2,0.0,7
2023-11-08,1522A,4031,181395,43.2,43.2,43.2,43.2,0.0,5
2023-11-09,1522A,4191,188595,43.2,43.2,43.2,43.2,0.0,7
2023-11-13,1522A,4026,181170,43.2,43.2,43.2,43.2,0.0,5
2023-11-14,1522A,4021,180945,43.2,43.2,43.2,43.2,0.0,5
2023-11-15,1522A,6000,270000,43.2,43.2,43.2,43.2,0.0,5
2023-11-16,1522A,3000,135000,43.2,43.2,43.2,43.2,0.0,3
2023-11-17,1522A,2000,90000,43.2,43.2,43.2,43.2,0.0,1
2023-11-20,1522A,3000,135000,43.2,43.2,43.2,43.2,0.0,2
2023-11-21,1522A,7030,316350,43.2,43.2,43.2,43.2,0.0,8
2023-11-22,1522A,4000,180000,43.2,43.2,43.2,43.2,0.0,3
2023-11-23,1522A,3031,136445,43.2,43.25,43.2,43.25,0.05,4
2023-11-24,1522A,4545,202856,43.25,43.3,43.25,43.3,0.05,7
2023-11-27,1522A,2000,90200,43.3,43.3,43.3,43.3,0.0,1
2023-11-28,1522A,2071,93349,43.3,43.3,43.3,43.3,0.0,4
2023-11-29,1522A,3180,143100,43.2,43.2,43.2,43.2,-0.1,4
2023-11-30,1522A,3200,144000,43.2,43.2,43.2,43.2,0.0,4
2023-12-01,1522A,3050,137350,43.2,43.25,43.2,43.25,0.05,4
2023-12-04,1522A,4000,180100,43.2,43.25,43.2,43.25,0.0,4
2023-12-05,1522A,3000,135100,43.2,43.25,43.2,43.25,0.0,3
2023-12-06,1522A,4286,193033,43.25,43.3,43.25,43.3,0.05,7
2023-12-07,1522A,5000,225500,43.25,43.34,43.25,43.34,0.04,5
2023-12-08,1522A,6066,273476,43.25,43.3,43.25,43.3,-0.04,7
2023-12-11,1522A,4171,188090,43.3,43.3,43.3,43.3,0.0,6
2023-12-12,1522A,4357,196492,43.3,43.3,43.3,43.3,0.0,6
2023-12-13,1522A,6034,272083,43.25,43.3,43.25,43.3,0.0,6
2023-12-14,1522A,11285,508771,43.3,43.3,43.25,43.25,-0.05,15
2023-12-15,1522A,5000,225400,43.25,43.3,43.25,43.3,0.05,4
2023-12-18,1522A,4000,180400,43.3,43.3,43.3,43.3,0.0,3
2023-12-19,1522A,4000,180500,43.3,43.34,43.3,43.34,0.04,2
2023-12-20,1522A,5051,228297,43.39,43.39,43.39,43.39,0.05,5
2023-12-21,1522A,3000,135450,43.34,43.34,43.34,43.34,-0.05,3
2023-12-22,1522A,3023,136438,43.34,43.34,43.3,43.3,-0.04,4
2023-12-26,1522A,4000,180900,43.39,43.44,43.39,43.44,0.14,3
2023-12-27,1522A,7000,316500,43.39,43.44,43.39,43.39,-0.05,6
2023-12-28,1522A,5100,230730,43.39,43.44,43.39,43.44,0.05,6
2023-12-29,1522A,2000,90500,43.44,43.44,43.44,43.44,0.0,1
2024-01-02,1522A,4000,181000,43.44,43.44,43.44,43.44,0.0,3
2024-01-04,1522A,5100,231030,43.49,43.49,43.49,43.49,0.05,4
2024-01-05,1522A,2000,90550,43.49,43.49,43.44,43.44,-0.05,2
2024-01-08,1522A,2030,91957,43.49,43.49,43.49,43.49,0.05,3
2024-01-09,1522A,4000,181250,43.49,43.54,43.49,43.54,0.05,3
2024-01-10,1522A,2000,90700,43.54,43.54,43.54,43.54,0.0,1
2024-01-11,1522A,5000,226750,43.54,43.54,43.54,43.54,0.0,4
2024-01-12,1522A,4260,193190,43.54,43.54,43.54,43.54,0.0,6
2024-01-15,1522A,5005,227227,43.58,43.58,43.58,43.58,0.04,6
2024-01-17,1522A,3000,136050,43.54,43.54,43.54,43.54,-0.04,2
2024-01-18,1522A,4000,181400,43.54,43.54,43.54,43.54,0.0,3
2024-01-22,1522A,1143,51606,43.49,43.49,43.49,43.49,-0.05,2
2024-01-23,1522A,7000,317900,43.39,43.68,43.39,43.68,0.19,6
2024-01-24,1522A,3000,136500,43.68,43.68,43.68,43.68,0.0,2
2024-01-25,1522A,2431,110351,43.68,43.68,43.68,43.68,0.0,2
2024-01-26,1522A,1000,44850,43.06,43.06,43.06,43.06,-0.62,1
2024-01-29,1522A,8014,362027,43.3,43.39,43.3,43.39,0.33,4
2024-01-31,1522A,2000,90250,43.3,43.34,43.3,43.34,-0.05,2
2024-02-01,1522A,3000,135900,43.49,43.49,43.49,43.49,0.15,3
2024-02-02,1522A,3000,135550,43.25,43.44,43.25,43.44,-0.05,3
2024-02-05,1522A,2000,90400,43.34,43.44,43.34,43.44,0.0,2
2024-02-15,1522A,3186,143806,43.2,43.39,43.2,43.39,-0.05,4
2024-02-16,1522A,5143,232363,43.39,43.39,43.3,43.3,-0.09,6
2024-02-19,1522A,3000,135900,43.49,43.49,43.49,43.49,0.19,2
2024-02-20,1522A,3000,135600,43.39,43.39,43.39,43.39,-0.1,2
2024-02-21,1522A,3000,135800,43.49,43.49,43.39,43.39,0.0,3
2024-02-22,1522A,5000,226500,43.49,43.49,43.49,43.49,0.1,4
2024-02-23,1522A,6000,271800,43.49,43.49,43.49,43.49,0.0,5
2024-02-27,1522A,3790,169797,43.49,43.49,43.39,43.39,-0.1,6
2024-02-29,1522A,3790,171238,43.39,43.39,43.39,43.39,0.0,10
2024-03-01,1522A,5000,226050,43.39,43.49,43.2,43.49,0.1,4
2024-03-04,1522A,5093,230712,43.49,43.49,43.49,43.49,0.0,5
2024-03-05,1522A,9151,416002,43.68,43.68,43.58,43.63,0.14,9
2024-03-06,1522A,2000,90800,43.58,43.58,43.58,43.58,-0.05,2
2024-03-07,1522A,5007,227818,43.68,43.68,43.68,43.68,0.1,5
2024-03-08,1522A,2000,91000,43.68,43.68,43.68,43.68,0.0,1
2024-03-11,1522A,4000,181800,43.58,43.68,43.58,43.68,0.0,4
2024-03-12,1522A,2001,91047,43.68,43.68,43.68,43.68,0.0,3
2024-03-13,1522A,15000,681650,43.68,43.68,43.54,43.63,-0.05,10
2024-03-14,1522A,5000,226950,43.58,43.58,43.54,43.58,-0.05,4
2024-03-15,1522A,3020,137108,43.58,43.58,43.58,43.58,0.0,4
2024-03-18,1522A,4000,181500,43.58,43.58,43.49,43.49,-0.09,4
2024-03-19,1522A,1106,50180,43.58,43.58,43.58,43.58,0.09,4
2024-03-20,1522A,1684,76116,43.49,43.49,43.49,43.49,-0.09,5
2024-03-21,1522A,4031,182604,43.49,43.49,43.49,43.49,0.0,5
2024-03-22,1522A,2143,96369,43.2,43.2,43.2,43.2,-0.29,4
2024-03-26,1522A,2000,90150,43.25,43.3,43.25,43.3,0.1,2
2024-03-27,1522A,2714,123240,43.39,43.39,43.39,43.39,0.09,4
2024-03-28,1522A,1100,49770,43.44,43.44,43.44,43.44,0.05,2
2024-03-29,1522A,2000,90500,43.44,43.44,43.44,43.44,0.0,2
2024-04-01,1522A,3000,135600,43.39,43.39,43.39,43.39,-0.05,3
2024-04-02,1522A,3000,135650,43.44,43.44,43.39,43.39,0.0,3
2024-04-03,1522A,1007,45516,43.39,43.39,43.39,43.39,0.0,2
2024-04-08,1522A,2022,91395,43.34,43.44,43.34,43.44,0.05,4
2024-04-10,1522A,1000,45250,43.44,43.44,43.44,43.44,0.0,1
2024-04-12,1522A,2000,90300,43.3,43.39,43.3,43.39,-0.05,2
2024-04-15,1522A,2080,94110,43.39,43.44,43.39,43.44,0.05,3
2024-04-16,1522A,1000,45200,43.39,43.39,43.39,43.39,-0.05,1
2024-04-18,1522A,1180,53394,43.44,43.44,43.44,43.44,0.05,3
2024-04-19,1522A,2000,90600,43.49,43.49,43.49,43.49,0.05,2
2024-04-26,1522A,1405,63736,43.54,43.54,43.54,43.54,0.05,5
2024-04-29,1522A,5000,228800,43.58,44.02,43.58,44.02,0.48,4
2024-05-03,1522A,1033,47001,43.68,43.68,43.68,43.68,-0.34,2
2024-05-10,1522A,1000,45150,43.34,43.34,43.34,43.34,-0.34,1
2024-05-13,1522A,1000,45450,43.63,43.63,43.63,43.63,0.29,1
2024-05-14,1522A,2000,91200,43.78,43.78,43.78,43.78,0.15,2
2024-05-15,1522A,1287,58728,43.97,43.97,43.97,43.97,0.19,3
2024-05-16,1522A,2237,101930,43.73,43.73,43.73,43.73,-0.24,7
2024-05-17,1522A,2071,94484,43.87,43.87,43.87,43.87,0.14,4
2024-05-20,1522A,2026,92684,43.92,43.92,43.92,43.92,0.05,4
2024-05-21,1522A,2101,96121,43.92,43.92,43.92,43.92,0.0,10
2024-05-22,1522A,2000,91500,43.92,43.92,43.92,43.92,0.0,1
2024-05-23,1522A,2077,94928,43.92,43.92,43.92,43.92,0.0,4
2024-05-27,1522A,2001,91595,43.92,43.97,43.92,43.97,0.05,3
2024-05-29,1522A,2000,91550,43.97,43.97,43.92,43.92,-0.05,2
2024-05-30,1522A,3000,137300,43.92,43.97,43.92,43.97,0.05,3
2024-06-03,1522A,7161,327373,43.97,43.97,43.87,43.87,-0.1,9
2024-06-04,1522A,3100,141769,43.87,43.92,43.87,43.92,0.05,4
2024-06-11,1522A,4022,184207,43.97,43.97,43.97,43.97,0.05,4
2024-06-12,1522A,13002,595641,43.97,44.02,43.97,44.02,0.05,6
2024-06-13,1522A,11000,504650,44.02,44.06,44.02,44.06,0.04,6
2024-06-14,1522A,12108,556336,44.06,44.16,44.06,44.16,0.1,9
2024-06-18,1522A,8000,368500,44.16,44.26,44.16,44.26,0.1,4
2024-06-20,1522A,1000,46100,44.26,44.26,44.26,44.26,0.0,1
2024-06-21,1522A,9000,416250,44.45,44.45,44.3,44.3,0.04,4
2024-06-25,1522A,4065,187706,44.3,44.35,44.3,44.35,0.05,5
2024-06-28,1522A,5050,233815,44.45,44.45,44.45,44.45,0.1,5
2024-07-02,1522A,2000,92600,44.45,44.45,44.45,44.45,0.0,2
2024-07-03,1522A,19000,879550,44.4,44.45,44.4,44.45,0.0,4
2024-07-04,1522A,1000,46000,44.16,44.16,44.16,44.16,-0.29,1
2024-07-05,1522A,3022,138690,44.02,44.16,44.02,44.16,0.0,5
2024-07-08,1522A,3030,139581,44.21,44.21,44.21,44.21,0.05,4
2024-07-12,1522A,2000,92300,44.3,44.3,44.3,44.3,0.09,2
2024-07-17,1522A,14310,660107,44.16,44.3,44.16,44.21,-0.09,17
2024-07-22,1522A,3575,157712,42.53,42.53,42.43,42.43,-1.78,7
2024-07-23,1522A,3375,149237,42.43,42.48,42.43,42.48,0.05,4
2024-07-26,1522A,1013,44773,42.43,42.43,42.43,42.43,-0.05,2
2024-08-02,1522A,1000,44400,42.62,42.62,42.62,42.62,0.19,1
2024-08-05,1522A,3000,132750,42.48,42.48,42.48,42.48,-0.14,3
2024-08-06,1522A,11000,486750,42.48,42.48,42.48,42.48,0.0,3
2024-08-12,1522A,2021,90019,42.72,42.82,42.72,42.82,0.34,3
2024-08-13,1522A,1163,52059,43.01,43.01,43.01,43.01,0.19,3
2024-08-14,1522A,2000,90000,43.2,43.2,43.2,43.2,0.19,2
2024-08-15,1522A,2000,90400,43.39,43.39,43.39,43.39,0.19,2
2024-08-16,1522A,3000,135700,43.39,43.44,43.39,43.44,0.05,3
2024-08-20,1522A,5039,228470,43.58,43.58,43.39,43.58,0.14,7
2024-08-22,1522A,4100,186749,43.68,43.78,43.68,43.78,0.2,6
2024-08-26,1522A,1000,45600,43.78,43.78,43.78,43.78,0.0,1
2024-08-29,1522A,1000,45500,43.68,43.68,43.68,43.68,-0.1,1
2024-09-13,1522A,5000,230000,44.16,44.16,44.16,44.16,0.48,5
2024-09-16,1522A,2029,93381,44.21,44.21,44.16,44.16,0.0,3
2024-09-19,1522A,4000,184400,44.26,44.26,44.26,44.26,0.1,3
2024-09-20,1522A,3016,139284,44.3,44.35,44.3,44.35,0.09,3
2024-09-23,1522A,4000,184700,44.26,44.35,44.26,44.35,0.0,4
2024-09-24,1522A,2000,92400,44.35,44.35,44.35,44.35,0.0,2
2024-09-26,1522A,2118,97728,44.26,44.35,44.26,44.35,0.0,3
2024-09-27,1522A,9026,417002,44.35,44.35,44.35,44.35,0.0,6
2024-10-01,1522A,1070,49434,44.35,44.35,44.35,44.35,0.0,4
2024-10-09,1522A,3000,138600,44.35,44.35,44.35,44.35,0.0,3
2024-10-11,1522A,4000,184700,44.3,44.35,44.3,44.35,0.0,4
2024-10-14,1522A,3000,138450,44.3,44.3,44.3,44.3,-0.05,1
2024-10-15,1522A,4000,184100,44.26,44.26,44.16,44.16,-0.14,4
2024-10-16,1522A,6000,276050,44.16,44.21,44.16,44.16,0.0,3
2024-10-17,1522A,4406,202620,44.16,44.16,44.16,44.16,0.0,5
2024-10-23,1522A,3000,137950,44.16,44.16,44.11,44.11,-0.05,3
2024-10-24,1522A,2000,92000,44.16,44.16,44.16,44.16,0.05,2
2024-10-25,1522A,3000,138300,44.26,44.26,44.26,44.26,0.1,3
2024-10-28,1522A,2030,93386,44.16,44.16,44.16,44.16,-0.1,3
2024-11-01,1522A,1000,46100,44.26,44.26,44.26,44.26,0.1,1
2024-11-04,1522A,5000,229850,44.3,44.3,44.06,44.06,-0.2,5
2024-11-05,1522A,3000,138350,44.26,44.3,44.26,44.3,0.24,2
2024-11-06,1522A,9000,417900,44.35,44.64,44.35,44.64,0.34,7
2024-11-07,1522A,3057,142133,44.64,44.64,44.64,44.64,0.0,2
2024-11-08,1522A,1000,46500,44.64,44.64,44.64,44.64,0.0,1
2024-11-11,1522A,1000,46450,44.59,44.59,44.59,44.59,-0.05,1
2024-11-12,1522A,1000,46450,44.59,44.59,44.59,44.59,0.0,1
2024-11-18,1522A,1322,62500,45.6,45.6,45.6,45.6,1.01,3
2024-11-20,1522A,2000,93700,44.98,44.98,44.98,44.98,-0.62,2
2024-11-21,1522A,1000,46850,44.98,44.98,44.98,44.98,0.0,1
2024-11-22,1522A,1000,46750,44.88,44.88,44.88,44.88,-0.1,1
2024-12-05,1522A,2101,97886,44.74,44.74,44.74,44.74,-0.14,4
2024-12-09,1522A,1431,66081,44.74,44.74,44.74,44.74,0.0,3
2024-12-10,1522A,4000,186650,44.83,44.83,44.78,44.78,0.04,4
2024-12-11,1522A,1000,46650,44.78,44.78,44.78,44.78,0.0,1
2024-12-17,1522A,1000,46700,44.83,44.83,44.83,44.83,0.05,1
2024-12-18,1522A,5000,233850,44.93,44.93,44.83,44.93,0.1,5
2024-12-23,1522A,1000,46900,45.02,45.02,45.02,45.02,0.09,1
2024-12-25,1522A,3127,146440,44.98,45.07,44.98,45.07,0.05,4
2024-12-26,1522A,1144,53768,45.12,45.12,45.12,45.12,0.05,2
2024-12-27,1522A,7071,332790,45.12,45.22,45.12,45.22,0.1,8
2024-12-30,1522A,6037,285491,45.31,45.46,45.31,45.46,0.24,7
2024-12-31,1522A,8000,379450,45.46,45.6,45.46,45.6,0.14,7
