date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-30,1531,195656,2825962,12.21,12.3,12.21,12.3,0.09,103
2021-07-01,1531,213133,3104034,12.34,12.47,12.3,12.34,0.04,89
2021-07-02,1531,129562,1888692,12.47,12.47,12.3,12.3,-0.04,61
2021-07-05,1531,127390,1860906,12.47,12.47,12.3,12.47,0.17,61
2021-07-06,1531,64992,956623,12.55,12.55,12.42,12.51,0.04,46
2021-07-07,1531,212714,3122131,12.51,12.55,12.34,12.47,-0.04,85
2021-07-08,1531,100646,1488241,12.51,12.59,12.47,12.59,0.12,64
2021-07-09,1531,808205,12601041,13.57,13.57,12.93,13.15,0.56,425
2021-07-12,1531,369382,5724576,13.15,13.4,13.02,13.02,-0.13,169
2021-07-13,1531,359368,5538192,13.19,13.19,13.02,13.1,0.08,113
2021-07-14,1531,138382,2128042,13.15,13.15,12.93,12.98,-0.12,77
2021-07-15,1531,90434,1391503,12.98,13.1,12.98,13.06,0.08,68
2021-07-16,1531,184804,2867007,13.15,13.36,13.06,13.15,0.09,87
2021-07-19,1531,241560,3707193,13.31,13.31,12.76,13.02,-0.13,86
2021-07-20,1531,173319,2628120,12.89,12.98,12.81,12.85,-0.17,60
2021-07-21,1531,126228,1919509,12.89,13.15,12.72,12.89,0.04,59
2021-07-22,1531,88674,1351307,13.06,13.06,12.85,12.89,0.0,56
2021-07-23,1531,180408,2737458,12.85,12.93,12.81,12.81,-0.08,79
2021-07-26,1531,112242,1704739,12.89,12.93,12.81,12.93,0.12,59
2021-07-27,1531,60869,926139,12.89,12.93,12.81,12.89,-0.04,43
2021-07-28,1531,152856,2300551,12.81,12.93,12.64,12.85,-0.04,71
2021-07-29,1531,52148,789680,12.76,12.93,12.76,12.89,0.04,35
2021-07-30,1531,105742,1602422,12.89,12.93,12.81,12.89,0.0,66
2021-08-02,1531,149972,2292695,13.02,13.06,12.85,12.89,0.0,59
2021-08-03,1531,44920,681089,12.85,12.98,12.81,12.89,0.0,34
2021-08-04,1531,411914,6216443,12.89,13.15,12.68,12.76,-0.13,165
2021-08-05,1531,240865,3642934,12.85,13.1,12.72,13.06,0.3,114
2021-08-06,1531,135535,2090237,13.06,13.23,13.02,13.1,0.04,62
2021-08-09,1531,966694,15345046,13.02,13.95,13.02,13.44,0.34,312
2021-08-10,1531,279601,4406558,13.27,13.61,13.19,13.27,-0.17,139
2021-08-11,1531,184755,2829452,13.23,13.31,12.81,12.81,-0.46,109
2021-08-12,1531,203039,3124536,13.1,13.23,12.89,13.23,0.42,113
2021-08-13,1531,380004,5930487,13.31,13.48,12.98,13.19,-0.04,183
2021-08-16,1531,186818,2887881,13.15,13.36,12.93,13.06,-0.13,97
2021-08-17,1531,163312,2478897,13.06,13.1,12.81,12.85,-0.21,94
2021-08-18,1531,188691,2855628,12.81,12.98,12.72,12.89,0.04,89
2021-08-19,1531,314401,4720884,12.89,12.93,12.64,12.72,-0.17,139
2021-08-20,1531,187182,2791807,12.72,12.85,12.59,12.72,0.0,110
2021-08-23,1531,157903,2390344,12.81,13.06,12.76,13.02,0.3,98
2021-08-24,1531,74358,1130488,13.06,13.06,12.81,12.81,-0.21,53
2021-08-25,1531,119248,1823643,12.85,13.06,12.81,13.06,0.25,64
2021-08-26,1531,63581,961912,12.93,12.93,12.76,12.89,-0.17,47
2021-08-27,1531,68352,1036445,12.93,12.98,12.81,12.85,-0.04,51
2021-08-30,1531,92066,1386906,12.89,12.89,12.72,12.72,-0.13,67
2021-08-31,1531,279565,4177850,12.81,12.89,12.51,12.89,0.17,141
2021-09-01,1531,205039,3120597,12.89,12.98,12.81,12.93,0.04,141
2021-09-02,1531,178617,2720096,12.98,13.06,12.76,12.85,-0.08,114
2021-09-03,1531,563367,8482707,12.85,12.89,12.68,12.81,-0.04,232
2021-09-06,1531,276451,4154470,12.81,12.85,12.68,12.76,-0.05,112
2021-09-07,1531,125560,1905022,12.76,12.93,12.72,12.89,0.13,82
2021-09-08,1531,64290,967691,12.81,12.85,12.72,12.72,-0.17,46
2021-09-09,1531,73607,1109155,12.72,12.85,12.72,12.81,0.09,28
2021-09-10,1531,912129,14137003,12.93,13.57,12.85,13.06,0.25,386
2021-09-13,1531,318821,4924889,12.98,13.23,12.98,13.1,0.04,155
2021-09-14,1531,458112,7110618,13.1,13.44,13.06,13.27,0.17,209
2021-09-15,1531,428842,6634254,13.44,13.44,13.19,13.27,0.0,140
2021-09-16,1531,387231,6004797,13.27,13.49,13.19,13.44,0.17,141
2021-09-17,1531,370693,5799933,13.44,13.53,13.36,13.44,0.0,128
2021-09-22,1531,231623,3550873,13.23,13.32,13.06,13.32,-0.12,167
2021-09-23,1531,929631,14819742,13.32,13.83,13.32,13.62,0.3,419
2021-09-24,1531,734632,11839737,13.75,14.05,13.66,13.75,0.13,383
2021-09-27,1531,257118,4116262,13.92,13.96,13.62,13.66,-0.09,167
2021-09-28,1531,188585,2970983,13.83,13.83,13.49,13.49,-0.17,139
2021-09-29,1531,275577,4255670,13.32,13.49,13.14,13.14,-0.35,172
2021-09-30,1531,204634,3159504,13.14,13.49,13.1,13.23,0.09,139
2021-10-01,1531,761720,11418201,13.23,13.23,12.67,12.67,-0.56,303
2021-10-04,1531,357720,5263167,12.71,12.93,12.46,12.46,-0.21,244
2021-10-05,1531,279746,4052458,12.33,12.8,12.2,12.41,-0.05,214
2021-10-06,1531,123171,1792680,12.46,12.63,12.46,12.54,0.13,111
2021-10-07,1531,209453,3085699,12.54,12.76,12.54,12.71,0.17,162
2021-10-08,1531,155275,2311932,12.71,12.93,12.67,12.76,0.05,110
2021-10-12,1531,199666,2910375,12.71,12.71,12.41,12.54,-0.22,113
2021-10-13,1531,217721,3161566,12.46,12.59,12.33,12.41,-0.13,116
2021-10-14,1531,168315,2431919,12.41,12.63,12.33,12.63,0.22,143
2021-10-15,1531,290197,4205450,12.59,12.63,12.07,12.54,-0.09,189
2021-10-18,1531,181014,2637551,12.46,12.59,12.41,12.59,0.05,94
2021-10-19,1531,128480,1893463,12.54,12.8,12.54,12.71,0.12,103
2021-10-20,1531,132578,1936601,12.63,12.63,12.46,12.54,-0.17,96
2021-10-21,1531,151351,2211492,12.46,12.63,12.46,12.5,-0.04,93
2021-10-22,1531,192360,2789320,12.5,12.54,12.37,12.41,-0.09,128
2021-10-25,1531,170478,2473372,12.41,12.59,12.37,12.5,0.09,93
2021-10-26,1531,127698,1860244,12.46,12.59,12.46,12.5,0.0,84
2021-10-27,1531,134604,1972614,12.5,12.71,12.5,12.54,0.04,88
2021-10-28,1531,191595,2819656,12.63,12.76,12.59,12.63,0.09,108
2021-10-29,1531,542260,7976100,12.67,12.71,12.54,12.59,-0.04,133
2021-11-01,1531,309540,4588746,12.63,12.8,12.59,12.76,0.17,199
2021-11-02,1531,266850,3975679,12.8,12.93,12.71,12.89,0.13,167
2021-11-03,1531,267553,4040909,12.89,13.06,12.84,13.06,0.17,159
2021-11-04,1531,789379,12099544,13.14,13.4,12.97,13.01,-0.05,265
2021-11-05,1531,119764,1811062,13.06,13.06,12.93,12.97,-0.04,51
2021-11-08,1531,234793,3519816,12.97,12.97,12.71,12.89,-0.08,103
2021-11-09,1531,88064,1314494,12.93,12.93,12.8,12.84,-0.05,52
2021-11-10,1531,103017,1543628,12.8,12.93,12.8,12.89,0.05,68
2021-11-11,1531,432423,6626063,12.89,13.23,12.8,12.97,0.08,107
2021-11-12,1531,744239,10973109,12.84,12.89,12.54,12.67,-0.3,364
2021-11-15,1531,127743,1879924,12.67,12.71,12.59,12.59,-0.08,69
2021-11-16,1531,173031,2566100,12.63,12.84,12.63,12.76,0.17,76
2021-11-17,1531,91806,1368675,12.84,12.89,12.76,12.76,0.0,54
2021-11-18,1531,124679,1851004,12.76,12.84,12.63,12.76,0.0,59
2021-11-19,1531,123872,1845284,12.76,12.84,12.76,12.8,0.04,50
2021-11-22,1531,365213,5517738,12.8,13.19,12.8,13.06,0.26,148
2021-11-23,1531,88133,1325065,13.06,13.06,12.8,12.89,-0.17,53
2021-11-24,1531,95668,1439582,12.89,12.97,12.89,12.93,0.04,46
2021-11-25,1531,582797,9030792,13.01,13.53,12.97,13.49,0.56,291
2021-11-26,1531,679145,10563035,13.49,13.62,13.14,13.4,-0.09,272
2021-11-29,1531,365879,5601841,13.19,13.27,12.97,13.14,-0.26,153
2021-11-30,1531,261660,4047957,13.32,13.36,13.19,13.27,0.13,105
2021-12-01,1531,99368,1522605,13.14,13.23,13.01,13.19,-0.08,52
2021-12-02,1531,130298,1998518,13.19,13.23,13.1,13.1,-0.09,53
2021-12-03,1531,92232,1412646,13.27,13.27,13.1,13.1,0.0,45
2021-12-06,1531,69269,1061466,13.19,13.23,13.14,13.19,0.09,36
2021-12-07,1531,122840,1885050,13.19,13.23,13.14,13.19,0.0,74
2021-12-08,1531,445061,7003406,13.75,13.75,13.36,13.4,0.21,196
2021-12-09,1531,154995,2411771,13.49,13.53,13.27,13.53,0.13,146
2021-12-10,1531,69518,1083373,13.53,13.53,13.32,13.4,-0.13,73
2021-12-13,1531,213301,3337168,13.49,13.49,13.4,13.44,0.04,84
2021-12-14,1531,177955,2757488,13.4,13.4,13.27,13.36,-0.08,108
2021-12-15,1531,129936,2014662,13.4,13.4,13.27,13.32,-0.04,90
2021-12-16,1531,291942,4501678,13.4,13.4,13.19,13.27,-0.05,121
2021-12-17,1531,164801,2562355,13.27,13.44,13.19,13.4,0.13,94
2021-12-20,1531,141675,2210174,13.32,13.44,13.32,13.44,0.04,80
2021-12-21,1531,105430,1649588,13.4,13.49,13.4,13.49,0.05,57
2021-12-22,1531,145716,2302996,13.53,13.66,13.53,13.62,0.13,82
2021-12-23,1531,133608,2121255,13.62,13.7,13.62,13.66,0.04,65
2021-12-24,1531,70943,1126844,13.66,13.7,13.62,13.62,-0.04,66
2021-12-27,1531,509164,8190970,13.66,14.05,13.57,13.83,0.21,229
2021-12-28,1531,207688,3344110,13.87,13.92,13.75,13.83,0.0,105
2021-12-29,1531,211580,3382764,13.83,13.83,13.66,13.7,-0.13,128
2021-12-30,1531,117521,1878193,13.66,13.79,13.66,13.7,0.0,65
2022-01-03,1531,231279,3724581,13.83,14.09,13.75,13.75,0.05,124
2022-01-04,1531,254595,4085083,13.79,13.87,13.75,13.75,0.0,100
2022-01-05,1531,256938,4134658,13.79,13.87,13.75,13.87,0.12,120
2022-01-06,1531,115373,1862328,13.87,13.96,13.75,13.79,-0.08,83
2022-01-07,1531,168930,2710519,13.92,13.96,13.7,13.79,0.0,112
2022-01-10,1531,81836,1308150,13.7,13.79,13.62,13.79,0.0,62
2022-01-11,1531,149227,2407713,13.79,13.96,13.79,13.87,0.08,71
2022-01-12,1531,79816,1285147,13.87,13.92,13.79,13.79,-0.08,47
2022-01-13,1531,161310,2596285,13.75,13.96,13.75,13.79,0.0,73
2022-01-14,1531,239419,3807716,13.83,13.83,13.57,13.7,-0.09,83
2022-01-17,1531,78848,1253359,13.7,13.75,13.62,13.75,0.05,56
2022-01-18,1531,75440,1201510,13.75,13.75,13.66,13.66,-0.09,34
2022-01-19,1531,109034,1731915,13.62,13.66,13.57,13.66,0.0,58
2022-01-20,1531,68159,1083532,13.66,13.7,13.62,13.66,0.0,33
2022-01-21,1531,178269,2781076,13.57,13.57,13.32,13.4,-0.26,84
2022-01-24,1531,370596,5616696,13.32,13.32,12.97,13.1,-0.3,170
2022-01-25,1531,85404,1294709,13.1,13.1,12.97,12.97,-0.13,48
2022-01-26,1531,98286,1485609,12.97,13.06,12.89,13.01,0.04,60
2022-02-07,1531,115379,1760710,12.93,13.19,12.93,13.19,0.18,70
2022-02-08,1531,163109,2505891,13.19,13.23,13.19,13.23,0.04,91
2022-02-09,1531,135023,2089221,13.32,13.36,13.27,13.36,0.13,93
2022-02-10,1531,139595,2166105,13.53,13.53,13.32,13.4,0.04,66
2022-02-11,1531,100851,1561630,13.27,13.36,13.23,13.32,-0.08,60
2022-02-14,1531,103081,1582708,13.23,13.27,13.14,13.27,-0.05,50
2022-02-15,1531,31279,483540,13.27,13.36,13.19,13.23,-0.04,28
2022-02-16,1531,186924,2867248,13.32,13.36,13.06,13.23,0.0,72
2022-02-17,1531,198461,3058437,13.23,13.32,13.1,13.23,0.0,76
2022-02-18,1531,155552,2392714,13.23,13.32,13.06,13.32,0.09,90
2022-02-21,1531,112743,1741221,13.32,13.32,13.23,13.32,0.0,68
2022-02-22,1531,85079,1311822,13.23,13.32,13.19,13.23,-0.09,61
2022-02-23,1531,57721,892410,13.32,13.32,13.23,13.23,0.0,44
2022-02-24,1531,141506,2151671,13.1,13.19,12.97,13.01,-0.22,114
2022-02-25,1531,218180,3311374,12.97,13.44,12.89,12.97,-0.04,122
2022-03-01,1531,119059,1816697,13.06,13.19,13.06,13.1,0.13,57
2022-03-02,1531,79895,1213664,13.06,13.1,13.01,13.06,-0.04,46
2022-03-03,1531,47314,721611,13.1,13.14,13.1,13.1,0.04,42
2022-03-04,1531,105179,1603494,13.06,13.19,13.06,13.1,0.0,54
2022-03-07,1531,226598,3406576,12.93,13.23,12.8,12.84,-0.26,144
2022-03-08,1531,120432,1792438,12.8,12.89,12.67,12.76,-0.08,196
2022-03-09,1531,66695,991975,12.76,12.84,12.67,12.8,0.04,102
2022-03-10,1531,104704,1567573,12.89,12.93,12.76,12.84,0.04,100
2022-03-11,1531,238731,3610708,12.8,13.1,12.8,13.01,0.17,99
2022-03-14,1531,140557,2134088,13.01,13.14,12.93,12.97,-0.04,95
2022-03-15,1531,66597,1002739,13.06,13.06,12.89,12.93,-0.04,67
2022-03-16,1531,121505,1840101,12.97,13.1,12.89,13.01,0.08,88
2022-03-17,1531,97519,1484161,13.01,13.23,12.97,13.06,0.05,70
2022-03-18,1531,71491,1085414,13.06,13.1,13.01,13.1,0.04,46
2022-03-21,1531,59272,902540,13.1,13.1,13.01,13.1,0.0,42
2022-03-22,1531,73525,1121854,13.1,13.14,13.06,13.14,0.04,55
2022-03-23,1531,95691,1466473,13.14,13.23,13.14,13.19,0.05,60
2022-03-24,1531,91764,1408715,13.23,13.27,13.1,13.14,-0.05,71
2022-03-25,1531,255323,3926599,13.27,13.32,13.14,13.19,0.05,110
2022-03-28,1531,98923,1508435,13.14,13.14,13.06,13.14,-0.05,87
2022-03-29,1531,79061,1209584,13.14,13.19,13.1,13.14,0.0,53
2022-03-30,1531,115385,1762332,13.19,13.19,13.1,13.14,0.0,55
2022-03-31,1531,110360,1675842,13.1,13.1,13.01,13.01,-0.13,59
2022-04-01,1531,61888,940376,12.97,13.1,12.97,13.06,0.05,58
2022-04-06,1531,91886,1400502,12.97,13.14,12.97,13.14,0.08,59
2022-04-07,1531,126714,1932242,13.14,13.19,13.01,13.06,-0.08,69
2022-04-08,1531,167930,2582910,13.19,13.27,13.1,13.23,0.17,78
2022-04-11,1531,100843,1553332,13.32,13.32,13.14,13.19,-0.04,61
2022-04-12,1531,228927,3457968,13.19,13.19,12.89,12.97,-0.22,126
2022-04-13,1531,52528,796098,12.97,13.06,12.97,13.06,0.09,39
2022-04-14,1531,47380,720196,13.14,13.14,13.01,13.1,0.04,38
2022-04-15,1531,84562,1283071,13.01,13.1,13.01,13.01,-0.09,63
2022-04-18,1531,165407,2486407,13.01,13.01,12.84,12.89,-0.12,64
2022-04-19,1531,179417,2679812,12.93,12.97,12.71,12.97,0.08,125
2022-04-20,1531,81472,1227230,12.93,13.01,12.89,12.93,-0.04,71
2022-04-21,1531,72270,1088434,12.93,13.01,12.89,13.01,0.08,59
2022-04-22,1531,112468,1697347,12.93,13.06,12.89,12.97,-0.04,106
2022-04-25,1531,135119,2016165,12.89,12.93,12.76,12.8,-0.17,150
2022-04-26,1531,90387,1344471,12.76,12.89,12.76,12.8,0.0,74
2022-04-27,1531,239748,3511176,12.71,12.71,12.5,12.59,-0.21,192
2022-04-28,1531,119369,1747353,12.63,12.67,12.5,12.67,0.08,104
2022-04-29,1531,76036,1121842,12.67,12.76,12.63,12.71,0.04,52
2022-05-03,1531,218150,3208693,12.71,12.71,12.54,12.67,-0.04,58
2022-05-04,1531,66179,972974,12.63,12.63,12.59,12.63,-0.04,73
2022-05-05,1531,342240,5066531,12.71,12.84,12.63,12.71,0.08,73
2022-05-06,1531,500531,7406116,12.59,12.8,12.59,12.8,0.09,62
2022-05-09,1531,300728,4420710,12.8,12.8,12.54,12.67,-0.13,135
2022-05-10,1531,151712,2198994,12.54,12.54,12.37,12.41,-0.26,125
2022-05-11,1531,269240,3840542,12.41,12.41,12.2,12.2,-0.21,146
2022-05-12,1531,176634,2491886,12.2,12.28,12.03,12.07,-0.13,182
2022-05-13,1531,242633,3427177,12.07,12.2,12.07,12.2,0.13,258
2022-05-16,1531,101191,1442688,12.24,12.28,12.24,12.28,0.08,99
2022-05-17,1531,121246,1736545,12.24,12.41,12.2,12.41,0.13,67
2022-05-18,1531,113043,1636484,12.41,12.54,12.37,12.46,0.05,104
2022-05-19,1531,52067,749110,12.46,12.46,12.24,12.46,0.0,72
2022-05-20,1531,36266,525239,12.37,12.59,12.37,12.54,0.08,24
2022-05-23,1531,61876,909064,12.59,12.71,12.5,12.63,0.09,89
2022-05-24,1531,34024,498302,12.63,12.63,12.54,12.59,-0.04,87
2022-05-25,1531,86338,1266338,12.59,12.63,12.59,12.63,0.04,51
2022-05-26,1531,71651,1052669,12.67,12.71,12.54,12.63,0.0,84
2022-05-27,1531,48845,717884,12.67,12.76,12.59,12.63,0.0,71
2022-05-30,1531,86494,1280828,12.71,12.76,12.71,12.71,0.08,80
2022-05-31,1531,42400,627494,12.67,12.76,12.63,12.71,0.0,55
2022-06-01,1531,80577,1187407,12.63,12.71,12.63,12.67,-0.04,117
2022-06-02,1531,87868,1301623,12.67,12.89,12.67,12.76,0.09,50
2022-06-06,1531,79814,1189250,12.71,12.84,12.71,12.84,0.08,76
2022-06-07,1531,126841,1873305,12.8,12.8,12.63,12.63,-0.21,122
2022-06-08,1531,25623,377768,12.63,12.67,12.63,12.67,0.04,49
2022-06-09,1531,33941,502819,12.71,12.76,12.67,12.67,0.0,53
2022-06-10,1531,48940,719839,12.59,12.71,12.59,12.63,-0.04,51
2022-06-13,1531,107499,1570435,12.54,12.63,12.46,12.5,-0.13,106
2022-06-14,1531,122764,1777318,12.46,12.5,12.37,12.46,-0.04,113
2022-06-15,1531,77674,1140931,12.5,12.71,12.5,12.67,0.21,65
2022-06-16,1531,24494,360739,12.76,12.76,12.59,12.59,-0.08,49
2022-06-17,1531,93135,1351055,12.41,12.5,12.37,12.46,-0.13,139
2022-06-20,1531,70600,1009036,12.5,12.5,12.2,12.2,-0.26,130
