date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,1810,727778,6938483,8.81,9.02,8.8,8.97,0.09,336
2021-02-24,1810,706404,6757124,9.02,9.09,8.85,8.91,-0.06,273
2021-02-25,1810,668182,6410055,8.99,9.02,8.94,9.01,0.1,195
2021-02-26,1810,1185154,11509154,9.01,9.17,8.96,9.17,0.16,459
2021-03-02,1810,1331482,13224354,9.23,9.41,9.17,9.2,0.03,423
2021-03-03,1810,592588,5836940,9.22,9.27,9.15,9.2,0.0,195
2021-03-04,1810,526542,5173256,9.2,9.25,9.16,9.22,0.02,180
2021-03-05,1810,316068,3094751,9.19,9.2,9.14,9.17,-0.05,121
2021-03-08,1810,657046,6437827,9.26,9.27,9.07,9.07,-0.1,234
2021-03-09,1810,1187472,11588350,9.09,9.2,9.06,9.2,0.13,370
2021-03-10,1810,862170,8489299,9.23,9.29,9.19,9.21,0.01,199
2021-03-11,1810,2082547,20712820,9.24,9.41,9.24,9.35,0.14,554
2021-03-12,1810,7652241,77973904,9.35,9.64,9.23,9.59,0.24,1741
2021-03-15,1810,1664364,16955538,9.59,9.64,9.45,9.5,-0.09,452
2021-03-16,1810,1458277,14677386,9.5,9.64,9.31,9.35,-0.15,386
2021-03-17,1810,862586,8564890,9.35,9.45,9.18,9.18,-0.17,318
2021-03-18,1810,584571,5751277,9.27,9.3,9.14,9.18,0.0,231
2021-03-19,1810,835730,8152660,9.15,9.22,9.08,9.12,-0.06,332
2021-03-22,1810,674987,6636166,9.17,9.33,9.07,9.3,0.18,279
2021-03-23,1810,3580606,36650034,9.64,9.73,9.36,9.45,0.15,764
2021-03-24,1810,3794832,38988626,9.69,9.69,9.5,9.59,0.14,608
2021-03-25,1810,3981498,41481198,9.73,9.87,9.69,9.73,0.14,799
2021-03-26,1810,1929213,20173163,9.87,9.92,9.69,9.73,0.0,509
2021-03-29,1810,1891516,19859831,9.78,9.87,9.78,9.83,0.1,475
2021-03-30,1810,2380085,24893286,9.92,9.92,9.73,9.73,-0.1,369
2021-03-31,1810,1942905,20119906,9.73,9.83,9.59,9.69,-0.04,370
2021-04-01,1810,3012217,31503781,9.78,9.87,9.69,9.83,0.14,524
2021-04-06,1810,6481251,73340722,9.87,10.81,9.87,10.81,0.98,1403
2021-04-07,1810,12701300,149269689,11.14,11.42,10.48,11.0,0.19,4382
2021-04-08,1810,2316869,26718553,10.67,10.95,10.58,10.81,-0.19,865
2021-04-09,1810,2472661,28008767,10.86,10.9,10.39,10.62,-0.19,853
2021-04-12,1810,3227522,37122599,10.62,11.0,10.48,10.86,0.24,906
2021-04-13,1810,2207576,25531009,11.0,11.0,10.62,10.62,-0.24,576
2021-04-14,1810,4541534,52666738,10.62,11.23,10.44,11.23,0.61,1224
2021-04-15,1810,7227933,87879089,11.51,11.7,11.14,11.37,0.14,1602
2021-04-16,1810,5120592,63755382,11.37,11.89,11.32,11.79,0.42,1243
2021-04-19,1810,7934110,104933058,12.03,12.73,11.79,12.45,0.66,1739
2021-04-20,1810,6366098,85733004,12.45,13.11,11.99,12.92,0.47,1632
2021-04-21,1810,5502492,76559163,12.97,13.34,12.64,12.92,0.0,1850
2021-04-22,1810,6390308,88131382,13.06,13.53,12.17,12.36,-0.56,2259
2021-04-23,1810,3583771,46695382,12.36,12.59,11.94,12.22,-0.14,1144
2021-04-26,1810,6867675,92336010,12.31,13.39,12.22,12.5,0.28,2138
2021-04-27,1810,3890294,51741661,12.55,12.69,12.17,12.5,0.0,1000
2021-04-28,1810,18067999,257699504,12.55,13.71,12.5,13.71,1.21,4836
2021-04-29,1810,17849248,260932671,14.04,14.56,12.87,12.92,-0.79,5659
2021-05-03,1810,5170834,68658360,12.83,12.92,12.08,12.08,-0.84,1889
2021-05-04,1810,5876418,71705948,12.22,12.41,10.9,11.23,-0.85,1889
2021-05-05,1810,3451524,43301775,11.32,12.08,10.95,11.79,0.56,1184
2021-05-06,1810,13768771,180014024,11.79,12.83,11.7,11.79,0.0,4590
2021-05-07,1810,3509996,43909149,11.99,12.17,11.51,11.89,0.1,1184
2021-05-10,1810,4253986,55333782,11.99,12.45,11.74,12.13,0.24,1441
2021-05-11,1810,8438684,109610835,11.99,12.55,11.65,12.08,-0.05,3006
2021-05-12,1810,3973800,47581863,11.99,11.99,10.9,10.9,-1.18,1398
2021-05-13,1810,4648898,50910108,10.3,10.67,9.87,10.3,-0.6,1404
2021-05-14,1810,2438052,26351520,10.39,10.48,9.83,9.87,-0.43,920
2021-05-17,1810,4661298,45559051,8.91,9.64,8.9,9.17,-0.7,961
2021-05-18,1810,1780505,18476636,9.27,10.01,9.23,9.92,0.75,597
2021-05-19,1810,1347690,14406943,9.92,10.25,9.73,10.11,0.19,497
2021-05-20,1810,801654,8441570,10.06,10.11,9.69,9.73,-0.38,359
2021-05-21,1810,2241312,24441233,9.78,10.62,9.78,10.58,0.85,690
2021-05-24,1810,42073936,487615317,10.48,11.04,10.15,10.76,0.18,2802
2021-05-25,1810,3600181,40767381,10.67,11.04,10.34,10.58,-0.18,1297
2021-05-26,1810,1127567,12644053,10.62,10.62,10.34,10.53,-0.05,401
2021-05-27,1810,1034138,11503050,10.53,10.62,10.34,10.44,-0.09,354
2021-05-28,1810,2229796,25432104,10.48,10.95,10.44,10.58,0.14,791
2021-05-31,1810,2088568,23755091,10.62,10.86,10.44,10.48,-0.1,624
2021-06-01,1810,899000,10148650,10.53,10.72,10.39,10.62,0.14,294
2021-06-02,1810,1877430,21664243,10.67,10.95,10.62,10.86,0.24,707
2021-06-03,1810,3932579,47321974,10.9,11.56,10.86,11.18,0.32,1608
2021-06-04,1810,6374312,77628411,11.14,11.79,10.95,11.14,-0.04,2096
2021-06-07,1810,2436902,28823760,11.18,11.37,10.67,11.14,0.0,846
2021-06-08,1810,952594,11342205,11.18,11.28,11.0,11.14,0.0,297
2021-06-09,1810,1440400,16965081,11.09,11.23,10.86,10.9,-0.24,446
2021-06-10,1810,1748737,20224871,11.04,11.04,10.67,10.95,0.05,492
2021-06-11,1810,796150,9304839,11.04,11.14,10.9,10.95,0.0,300
2021-06-15,1810,722856,8451333,10.95,11.04,10.86,11.0,0.05,283
2021-06-16,1810,1145117,13119546,11.04,11.09,10.76,10.86,-0.14,320
2021-06-17,1810,889996,10500400,10.86,11.18,10.81,11.09,0.23,378
2021-06-18,1810,1003000,11777793,11.09,11.23,10.9,10.9,-0.19,466
2021-06-21,1810,1526776,17332587,10.76,10.81,10.48,10.53,-0.37,479
2021-06-22,1810,1641731,19164580,10.81,11.09,10.72,10.95,0.42,600
2021-06-23,1810,914032,10707162,11.04,11.09,10.86,11.0,0.05,352
2021-06-24,1810,3103551,37574221,11.09,11.51,11.04,11.37,0.37,1093
2021-06-25,1810,1234300,15064318,11.51,11.56,11.28,11.42,0.05,493
2021-06-28,1810,1480784,18236703,11.51,11.65,11.37,11.6,0.18,518
2021-06-29,1810,1070840,13172674,11.74,11.74,11.37,11.37,-0.23,432
2021-06-30,1810,8146189,107658135,11.56,12.5,11.46,12.5,1.13,1853
2021-07-01,1810,17162037,227007183,13.01,13.34,11.37,11.56,-0.94,6072
2021-07-02,1810,3040478,37670333,11.6,11.85,11.42,11.42,-0.14,1074
2021-07-05,1810,1787971,21721025,11.51,11.56,11.23,11.37,-0.05,676
2021-07-06,1810,6768438,86298589,11.42,12.31,11.42,11.7,0.33,2730
2021-07-07,1810,1967541,24341163,11.7,11.79,11.42,11.51,-0.19,774
2021-07-08,1810,3067641,38516693,11.65,12.17,11.51,11.56,0.05,1114
2021-07-09,1810,1144284,14134971,11.56,11.7,11.51,11.56,0.0,392
2021-07-12,1810,911157,11272140,11.6,11.7,11.51,11.56,0.0,339
2021-07-13,1810,2376445,28727876,11.46,11.65,11.04,11.14,-0.42,815
2021-07-14,1810,1509081,17982861,11.18,11.46,10.95,11.14,0.0,655
2021-07-15,1810,653923,7821870,11.14,11.32,11.04,11.28,0.14,315
2021-07-16,1810,669178,8112940,11.28,11.46,11.23,11.32,0.04,296
2021-07-19,1810,523242,6313677,11.28,11.42,11.23,11.32,0.0,211
2021-07-20,1810,589160,7013631,11.23,11.23,11.04,11.14,-0.18,237
2021-07-21,1810,958200,11188418,11.18,11.28,10.72,10.81,-0.33,415
2021-07-22,1810,942885,10954755,10.9,11.04,10.76,10.81,0.0,297
2021-07-23,1810,704453,8337590,10.86,11.23,10.81,11.14,0.33,262
2021-07-26,1810,876191,10540365,11.14,11.46,11.14,11.18,0.04,313
2021-07-27,1810,576192,6774545,11.14,11.33,11.09,11.14,-0.04,209
2021-07-28,1810,644598,7424050,11.37,11.37,10.75,10.95,-0.19,238
2021-07-29,1810,386130,4486620,10.99,11.23,10.95,11.18,0.23,157
2021-07-30,1810,428454,5008754,11.09,11.28,10.99,10.99,-0.19,165
2021-08-02,1810,565626,6555519,11.09,11.09,10.9,11.09,0.1,172
2021-08-03,1810,221140,2563259,10.99,11.09,10.99,11.04,-0.05,87
2021-08-04,1810,429900,5025369,11.04,11.23,11.04,11.23,0.19,148
2021-08-05,1810,508729,5976333,11.23,11.28,11.04,11.18,-0.05,167
2021-08-06,1810,284073,3306002,11.18,11.18,10.99,11.09,-0.09,133
2021-08-09,1810,669126,7894085,11.28,11.28,11.09,11.18,0.09,255
2021-08-10,1810,426013,4906379,11.18,11.18,10.85,10.9,-0.28,188
2021-08-11,1810,507700,5754939,10.9,10.9,10.71,10.85,-0.05,184
2021-08-12,1810,543350,6112549,10.85,10.85,10.61,10.61,-0.24,210
2021-08-13,1810,686903,7586165,10.66,10.66,10.42,10.42,-0.19,244
2021-08-16,1810,1112540,11739064,10.28,10.42,9.9,9.95,-0.47,391
2021-08-17,1810,556166,5813428,9.8,10.09,9.8,9.95,0.0,210
2021-08-18,1810,784079,8204616,9.85,10.28,9.71,10.28,0.33,261
2021-08-19,1810,466178,4918266,10.23,10.23,9.95,9.95,-0.33,224
2021-08-20,1810,359700,3772525,9.9,10.18,9.8,10.09,0.14,166
2021-08-23,1810,455217,4962934,10.18,10.52,10.18,10.47,0.38,192
2021-08-24,1810,428932,4772828,10.47,10.71,10.37,10.66,0.19,196
2021-08-25,1810,319157,3615768,10.66,10.9,10.66,10.9,0.24,199
2021-08-26,1810,276705,3175049,10.9,10.99,10.8,10.9,0.0,142
2021-08-27,1810,579160,6675018,10.95,11.14,10.66,10.95,0.05,270
2021-08-30,1810,300006,3440968,10.95,11.04,10.85,10.95,0.0,127
2021-08-31,1810,218992,2505207,10.95,10.99,10.8,10.95,0.0,92
2021-09-01,1810,371613,4305392,10.95,11.14,10.9,11.04,0.09,164
2021-09-02,1810,164761,1892423,11.09,11.09,10.85,10.9,-0.14,84
2021-09-03,1810,266950,3084675,10.9,11.04,10.9,11.04,0.14,110
2021-09-06,1810,217222,2495722,11.04,11.09,10.85,10.85,-0.19,109
2021-09-07,1810,124916,1425949,11.04,11.04,10.8,10.9,0.05,65
2021-09-08,1810,120156,1369016,10.9,10.95,10.8,10.8,-0.1,71
2021-09-09,1810,177590,2013267,10.8,10.85,10.75,10.75,-0.05,96
2021-09-10,1810,276455,3165941,10.71,10.99,10.71,10.95,0.2,114
2021-09-13,1810,1470586,17472720,10.95,11.56,10.95,11.42,0.47,550
2021-09-14,1810,750880,9048945,11.42,11.61,11.33,11.52,0.1,296
2021-09-15,1810,419236,5013689,11.37,11.52,11.28,11.47,-0.05,181
2021-09-16,1810,476122,5751075,11.56,11.61,11.42,11.56,0.09,170
2021-09-17,1810,1055812,12868480,11.56,11.75,11.42,11.56,0.0,353
2021-09-22,1810,3114266,39033203,11.37,12.28,11.37,11.9,0.34,1162
2021-09-23,1810,1362373,17176812,11.9,12.19,11.75,12.09,0.19,562
2021-09-24,1810,3257932,42618631,12.09,12.66,12.09,12.47,0.38,1105
2021-09-27,1810,4473027,60857089,12.85,13.28,12.52,12.95,0.48,1530
2021-09-28,1810,5992881,83680012,13.04,13.52,12.9,13.23,0.28,1818
2021-09-29,1810,5133308,73044845,13.14,13.71,13.04,13.38,0.15,1583
2021-09-30,1810,2237891,31464513,13.61,13.66,13.19,13.28,-0.1,869
2021-10-01,1810,3129677,42235912,13.33,13.33,12.57,12.62,-0.66,1036
2021-10-04,1810,7494123,105944000,12.81,13.8,12.81,13.04,0.42,2881
2021-10-05,1810,2709581,37473353,13.04,13.47,12.66,13.23,0.19,952
2021-10-06,1810,1391028,19052228,13.28,13.42,12.85,13.0,-0.23,487
2021-10-07,1810,2680129,37626329,13.0,13.57,13.0,13.52,0.52,937
2021-10-08,1810,2220954,31530177,13.71,13.95,13.14,13.19,-0.33,893
2021-10-12,1810,6448905,93881942,13.19,14.18,13.0,14.14,0.95,2492
2021-10-13,1810,5339815,75340320,14.18,14.18,12.85,12.85,-1.29,2241
2021-10-14,1810,3432949,46683302,12.66,13.38,12.47,12.85,0.0,1276
2021-10-15,1810,1358824,18214918,13.04,13.09,12.62,12.66,-0.19,517
2021-10-18,1810,3260822,41620685,12.47,12.62,11.94,12.09,-0.57,959
2021-10-19,1810,1175580,15072184,12.09,12.38,12.05,12.38,0.29,482
2021-10-20,1810,1564677,20043525,12.57,12.57,11.99,12.33,-0.05,576
2021-10-21,1810,1527985,19707699,12.09,12.57,12.09,12.57,0.24,410
2021-10-22,1810,1614771,21064802,12.47,12.66,12.24,12.47,-0.1,437
2021-10-25,1810,1025644,13380967,12.24,12.66,12.24,12.52,0.05,331
2021-10-26,1810,1544870,20830569,12.47,13.19,12.47,13.14,0.62,568
2021-10-27,1810,1698038,23795419,13.09,13.57,13.09,13.28,0.14,683
2021-10-28,1810,1718058,24465792,13.23,13.76,13.23,13.52,0.24,656
2021-10-29,1810,1288432,18278343,13.57,13.71,13.33,13.57,0.05,440
2021-11-01,1810,2857472,41862856,13.61,14.14,13.61,14.09,0.52,867
2021-11-02,1810,2658444,37811496,14.28,14.28,13.14,13.23,-0.86,841
2021-11-03,1810,1076390,15334076,13.14,13.8,13.14,13.66,0.43,360
2021-11-04,1810,1749250,25570378,13.71,14.09,13.66,13.95,0.29,646
2021-11-05,1810,963131,13884148,14.09,14.09,13.52,13.66,-0.29,392
2021-11-08,1810,1768761,25940436,13.66,14.09,13.66,13.99,0.33,696
2021-11-09,1810,2760183,40380680,13.99,14.37,13.52,13.52,-0.47,997
2021-11-10,1810,13868153,214674942,13.61,14.85,13.61,14.85,1.33,2536
2021-11-11,1810,10602177,160149423,14.75,14.99,14.04,14.33,-0.52,2953
2021-11-12,1810,3452566,51439716,14.42,14.56,13.95,13.99,-0.34,1209
2021-11-15,1810,2958327,42928304,14.47,14.47,13.52,13.76,-0.23,1054
2021-11-16,1810,5962000,91442116,13.8,14.99,13.76,14.52,0.76,2701
2021-11-17,1810,11460561,188033766,14.56,15.94,14.52,15.94,1.42,3929
2021-11-18,1810,7174497,119357793,15.85,16.23,15.47,15.94,0.0,3200
2021-11-19,1810,6451713,109099284,16.18,16.56,15.75,15.8,-0.14,2055
2021-11-22,1810,5129994,87891152,15.7,16.61,15.7,16.56,0.76,1710
2021-11-23,1810,6722944,112097963,16.47,16.56,15.47,15.47,-1.09,2556
2021-11-24,1810,3332982,54596097,15.42,15.8,15.42,15.56,0.09,1063
2021-11-25,1810,2785681,44966389,15.61,15.8,15.23,15.23,-0.33,825
2021-11-26,1810,3584428,57048997,15.23,15.42,14.94,14.94,-0.29,725
2021-11-29,1810,2321320,35853831,14.61,14.99,14.42,14.85,-0.09,682
2021-11-30,1810,1195319,19151467,14.94,15.47,14.94,15.18,0.33,494
2021-12-01,1810,1824578,29322860,15.18,15.7,14.94,15.56,0.38,563
2021-12-02,1810,1775950,28459543,15.56,15.56,15.09,15.23,-0.33,595
2021-12-03,1810,4057755,66683901,15.37,16.04,15.23,15.37,0.14,1413
2021-12-06,1810,2719005,44635588,15.42,15.89,15.37,15.56,0.19,841
2021-12-07,1810,2536859,42055477,15.66,16.04,15.61,15.99,0.43,813
2021-12-08,1810,2310461,37940928,16.08,16.13,15.42,15.51,-0.48,1073
2021-12-09,1810,1322544,21508938,15.8,15.8,15.37,15.47,-0.04,482
2021-12-10,1810,1646560,26981366,15.47,15.75,15.28,15.56,0.09,551
2021-12-13,1810,8178210,140597351,15.8,16.75,15.66,16.66,1.1,2838
2021-12-14,1810,3945963,67078065,16.23,16.47,15.99,16.27,-0.39,1614
2021-12-15,1810,5717976,99821188,16.32,16.95,16.13,16.56,0.29,1652
2021-12-16,1810,3493860,60160451,16.85,16.85,16.18,16.37,-0.19,1549
2021-12-17,1810,2332111,40012845,16.37,16.61,16.18,16.18,-0.19,914
2021-12-20,1810,10805743,191767321,16.18,17.23,16.18,16.51,0.33,3882
2021-12-21,1810,3761145,65185075,16.27,16.85,16.18,16.75,0.24,1269
2021-12-22,1810,6760480,118196405,16.95,17.42,16.32,16.61,-0.14,2523
2021-12-23,1810,3654214,64230053,16.51,17.0,16.47,16.7,0.09,1311
2021-12-24,1810,3319765,58936189,16.95,17.14,16.66,16.95,0.25,1099
2021-12-27,1810,2273091,39901167,17.0,17.14,16.56,16.61,-0.34,1005
2021-12-28,1810,1213208,21181116,16.75,16.8,16.56,16.56,-0.05,579
2021-12-29,1810,5656719,100733834,16.56,17.23,16.56,17.04,0.48,1476
2021-12-30,1810,2147510,37976120,17.14,17.14,16.7,16.8,-0.24,803
2022-01-03,1810,2028709,35145105,16.8,16.95,16.37,16.42,-0.38,741
2022-01-04,1810,1987496,34179060,16.61,16.61,16.27,16.42,0.0,650
2022-01-05,1810,2243663,38045336,16.42,16.47,15.99,15.99,-0.43,892
2022-01-06,1810,1130245,19232965,15.99,16.37,15.89,16.27,0.28,424
2022-01-07,1810,1376770,23104313,16.37,16.37,15.85,15.94,-0.33,601
2022-01-10,1810,2016960,34806387,17.09,17.09,16.08,16.18,0.24,782
2022-01-11,1810,1418167,23604051,16.18,16.18,15.7,15.7,-0.48,624
2022-01-12,1810,3288470,53229397,15.75,15.8,15.23,15.37,-0.33,1017
2022-01-13,1810,1546793,25334833,15.47,15.89,15.37,15.51,0.14,574
2022-01-14,1810,2656593,42422668,15.56,15.56,15.09,15.13,-0.38,719
2022-01-17,1810,1575772,25019232,15.04,15.28,14.9,15.23,0.1,438
2022-01-18,1810,817056,13123255,15.32,15.47,15.18,15.18,-0.05,338
2022-01-19,1810,1545773,24424663,15.13,15.23,14.94,14.94,-0.24,450
2022-01-20,1810,1041616,16386859,14.99,15.09,14.9,14.94,0.0,343
2022-01-21,1810,2266246,34965360,14.85,14.94,14.56,14.61,-0.33,633
2022-01-24,1810,2038641,30813483,14.37,14.56,14.23,14.42,-0.19,490
2022-01-25,1810,1956144,28946744,14.28,14.47,13.9,13.99,-0.43,688
2022-01-26,1810,1777327,26303634,13.95,14.37,13.95,14.09,0.1,743
2022-02-07,1810,1799718,27048616,14.23,14.52,14.18,14.47,0.38,548
2022-02-08,1810,1030613,16000906,14.52,15.04,14.47,14.94,0.47,473
2022-02-09,1810,1314105,20564776,14.94,15.04,14.8,14.99,0.05,468
2022-02-10,1810,635101,10016494,15.18,15.18,14.9,15.04,0.05,360
2022-02-11,1810,643360,10005841,14.8,14.94,14.75,14.75,-0.29,291
2022-02-14,1810,1752381,26238629,14.52,14.52,14.09,14.28,-0.47,646
2022-02-15,1810,775207,11582256,14.23,14.37,14.09,14.14,-0.14,305
2022-02-16,1810,892053,13323239,14.23,14.37,14.14,14.14,0.0,452
2022-02-17,1810,957140,14391747,14.23,14.47,14.18,14.18,0.04,329
2022-02-18,1810,547088,8160666,14.09,14.28,14.09,14.23,0.05,237
2022-02-21,1810,1175571,17994309,14.28,14.71,14.28,14.61,0.38,487
2022-02-22,1810,1445849,21776798,14.61,14.61,14.14,14.33,-0.28,564
2022-02-23,1810,668000,10150850,14.28,14.61,14.28,14.52,0.19,302
2022-02-24,1810,1214680,18119102,14.47,14.47,13.95,14.04,-0.48,484
2022-02-25,1810,2221104,30836488,14.18,14.33,14.09,14.14,0.1,241
2022-03-01,1810,1282466,19417688,14.18,14.52,14.18,14.52,0.38,347
2022-03-02,1810,969340,14764496,14.52,14.66,14.37,14.61,0.09,255
2022-03-03,1810,1022349,15582305,14.61,14.75,14.42,14.52,-0.09,254
2022-03-04,1810,762009,11495187,14.42,14.52,14.28,14.28,-0.24,247
2022-03-07,1810,1281037,18790974,14.14,14.14,13.8,13.95,-0.33,512
2022-03-08,1810,1024849,15165986,13.66,14.37,13.66,13.9,-0.05,445
2022-03-09,1810,2808207,41665530,13.95,14.18,13.95,14.14,0.24,204
2022-03-10,1810,902956,13712788,14.52,14.56,14.28,14.33,0.19,294
2022-03-11,1810,1133884,17347572,14.42,14.66,14.37,14.66,0.33,445
2022-03-14,1810,1684156,26477689,14.66,15.18,14.66,15.09,0.43,775
2022-03-15,1810,1908862,30407037,15.13,15.32,15.04,15.09,0.0,715
2022-03-16,1810,888594,14024913,15.23,15.23,14.8,15.09,0.0,417
2022-03-17,1810,1804444,28996996,15.23,15.51,15.04,15.42,0.33,602
2022-03-18,1810,1176883,19129340,15.51,15.56,15.37,15.51,0.09,377
2022-03-21,1810,1240980,20567170,15.61,15.94,15.56,15.75,0.24,544
2022-03-22,1810,1074491,17908959,15.89,15.99,15.75,15.89,0.14,479
2022-03-23,1810,1679246,28394216,16.04,16.37,15.89,16.04,0.15,727
2022-03-24,1810,2308280,39330996,16.13,16.37,15.99,16.27,0.23,757
2022-03-25,1810,1378712,23354155,16.37,16.37,15.85,15.89,-0.38,650
2022-03-28,1810,892789,14681637,15.7,15.85,15.42,15.66,-0.23,397
2022-03-29,1810,2462076,41898814,15.7,16.37,15.7,16.18,0.52,940
2022-03-30,1810,1358617,22966879,16.32,16.32,15.89,16.04,-0.14,550
2022-03-31,1810,2110892,34773360,16.08,16.08,15.47,15.61,-0.43,744
2022-04-01,1810,1562380,25351168,15.47,15.7,15.28,15.42,-0.19,687
2022-04-06,1810,865032,14181890,15.7,15.75,15.51,15.61,0.19,432
2022-04-07,1810,1342708,22059331,15.7,15.85,15.42,15.47,-0.14,543
2022-04-08,1810,580600,9398979,15.42,15.51,15.32,15.42,-0.05,317
2022-04-11,1810,1223915,19331334,15.47,15.47,14.8,14.9,-0.52,623
2022-04-12,1810,2340708,36989101,14.9,15.66,14.56,15.32,0.42,862
2022-04-13,1810,1508265,23733580,15.32,15.32,14.8,14.9,-0.42,754
2022-04-14,1810,2852754,43451369,15.09,15.09,14.28,14.33,-0.57,1055
2022-04-15,1810,2201436,32587294,14.33,14.33,13.9,14.14,-0.19,789
2022-04-18,1810,885742,13000615,14.09,14.09,13.9,13.95,-0.19,392
2022-04-19,1810,505425,7471287,14.09,14.14,13.95,14.09,0.14,250
2022-04-20,1810,773442,11393674,14.18,14.18,13.9,14.04,-0.05,372
2022-04-21,1810,593629,8786986,14.09,14.18,13.99,14.04,0.0,287
2022-04-22,1810,794087,11615473,13.9,13.99,13.85,13.95,-0.09,348
2022-04-25,1810,1515620,21526762,13.8,13.8,13.38,13.38,-0.57,561
2022-04-26,1810,649903,9199171,13.47,13.57,13.42,13.42,0.04,247
2022-04-27,1810,885356,12121889,13.19,13.19,12.9,13.04,-0.38,353
2022-04-28,1810,406201,5612956,13.04,13.33,13.0,13.19,0.15,171
2022-04-29,1810,497184,6949361,13.42,13.42,13.23,13.28,0.09,186
2022-05-03,1810,376125,5202334,13.28,13.28,13.09,13.19,-0.09,172
2022-05-04,1810,384006,5372733,13.19,13.38,13.19,13.38,0.19,173
2022-05-05,1810,432001,6113964,13.61,13.61,13.38,13.47,0.09,228
2022-05-06,1810,292599,4088595,13.23,13.42,13.23,13.42,-0.05,147
2022-05-09,1810,906618,12394813,13.28,13.28,12.9,12.9,-0.52,354
2022-05-10,1810,472195,6400852,12.81,13.14,12.71,13.09,0.19,254
2022-05-11,1810,5614638,70337762,12.43,12.66,11.8,11.8,-1.29,1829
2022-05-12,1810,1302656,16071800,11.61,11.9,11.61,11.75,-0.05,463
2022-05-13,1810,686595,8532607,11.75,11.9,11.71,11.9,0.15,256
2022-05-16,1810,490880,6186724,11.94,12.09,11.9,11.94,0.04,197
2022-05-17,1810,431010,5438176,12.05,12.09,11.94,11.99,0.05,207
2022-05-18,1810,865004,11078893,12.05,12.33,12.05,12.19,0.2,350
2022-05-19,1810,403272,5058352,11.99,11.99,11.9,11.94,-0.25,168
2022-05-20,1810,179449,2273656,11.99,12.14,11.99,12.05,0.11,111
2022-05-23,1810,305200,3883750,12.14,12.19,11.9,12.19,0.14,143
2022-05-24,1810,352720,4541030,12.19,12.43,12.09,12.19,0.0,164
2022-05-25,1810,218200,2791663,12.24,12.24,12.14,12.24,0.05,136
2022-05-26,1810,399597,5107791,12.28,12.28,12.05,12.19,-0.05,191
2022-05-27,1810,263726,3380566,12.24,12.28,12.14,12.19,0.0,117
2022-05-30,1810,538190,6925237,12.28,12.33,12.19,12.28,0.09,176
2022-05-31,1810,201024,2588257,12.28,12.33,12.19,12.24,-0.04,93
2022-06-01,1810,218338,2805184,12.28,12.28,12.19,12.24,0.0,104
2022-06-02,1810,323506,4119549,12.24,12.24,12.05,12.09,-0.15,164
2022-06-06,1810,250039,3163595,12.14,12.19,11.99,12.05,-0.04,126
2022-06-07,1810,261210,3330150,12.05,12.19,11.99,12.14,0.09,91
2022-06-08,1810,228978,2909915,12.09,12.14,12.05,12.09,-0.05,125
