date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-27,3675,1864000,437877000,242.79,244.74,220.46,222.4,-20.39,1507
2023-10-30,3675,1516000,345177000,225.8,232.11,213.66,216.09,-6.31,1329
2023-10-31,3675,1434000,307713500,217.54,218.51,202.0,204.43,-11.66,1278
2023-11-01,3675,708000,147172000,207.35,207.35,198.6,201.52,-2.91,641
2023-11-02,3675,764000,161637000,206.86,210.26,202.49,205.89,4.37,667
2023-11-03,3675,763000,159328500,207.83,207.83,198.12,201.52,-4.37,678
2023-11-06,3675,915000,193077500,204.92,208.32,202.0,205.4,3.88,767
2023-11-07,3675,278000,58787500,206.37,207.35,203.95,205.4,0.0,241
2023-11-08,3675,853000,185233500,206.37,214.14,205.4,210.74,5.34,668
2023-11-09,3675,543000,116687500,214.14,214.14,206.86,206.86,-3.88,441
2023-11-10,3675,537000,112356500,205.4,206.37,201.03,205.89,-0.97,477
2023-11-13,3675,553000,115649500,207.83,207.83,200.55,201.03,-4.86,495
2023-11-14,3675,611000,130179000,202.97,209.77,202.49,209.77,8.74,495
2023-11-15,3675,648000,140031000,211.23,213.66,207.35,207.35,-2.42,536
2023-11-16,3675,297000,63168000,209.77,210.26,203.95,205.89,-1.46,251
2023-11-17,3675,1633000,364908000,208.32,222.4,207.83,219.97,14.08,1321
2023-11-20,3675,1630000,382232500,222.88,232.6,222.4,229.2,9.23,1403
2023-11-21,3675,1210000,287492000,233.08,235.99,227.25,228.71,-0.49,966
2023-11-22,3675,470000,108976500,229.2,229.68,223.37,226.28,-2.43,388
2023-11-23,3675,675000,160349000,228.23,234.05,226.28,227.25,0.97,596
2023-11-24,3675,574000,135301500,227.25,234.05,223.86,225.8,-1.45,499
2023-11-27,3675,460000,107900500,227.74,232.6,223.86,223.86,-1.94,396
2023-11-28,3675,249000,57344000,225.31,225.31,221.43,224.34,0.48,229
2023-11-29,3675,450000,105829000,223.86,231.14,223.86,231.14,6.8,348
2023-11-30,3675,1415000,344647500,234.05,240.85,230.17,238.42,7.28,1089
2023-12-01,3675,900000,223921000,238.91,244.25,235.51,241.82,3.4,760
2023-12-04,3675,730000,181539000,244.74,246.68,237.45,242.79,0.97,589
2023-12-05,3675,1449000,357892500,240.36,245.22,235.02,236.97,-5.82,1105
2023-12-06,3675,458000,112116500,238.91,239.88,235.02,236.97,0.0,403
2023-12-07,3675,275000,66708000,239.39,239.39,234.05,234.05,-2.92,223
2023-12-08,3675,1197000,298045000,235.99,245.71,235.51,244.25,10.2,879
2023-12-11,3675,1902000,494374500,244.25,257.85,242.79,253.48,9.23,1498
2023-12-12,3675,2119000,574374000,259.3,267.56,257.36,266.1,12.62,1556
2023-12-13,3675,2318000,650815000,274.84,278.24,265.62,271.44,5.34,1895
2023-12-14,3675,1523000,435632500,278.73,281.64,270.96,276.78,5.34,1259
2023-12-15,3675,1267000,361089000,279.21,281.64,272.9,274.84,-1.94,1058
2023-12-18,3675,598000,166704000,274.36,276.78,266.59,269.01,-5.83,485
2023-12-19,3675,553000,151716500,267.07,271.44,262.7,267.07,-1.94,471
2023-12-20,3675,2039000,586740000,269.01,284.55,267.07,279.7,12.63,1563
2023-12-21,3675,2411000,652570500,260.76,269.01,256.39,265.13,-14.57,1907
2023-12-22,3675,499000,137365000,269.99,270.47,263.67,265.13,0.0,415
2023-12-25,3675,313000,86282000,269.01,270.96,265.13,266.1,0.97,279
2023-12-26,3675,266000,73279500,266.1,269.01,266.1,267.07,0.97,237
2023-12-27,3675,751000,210618000,270.47,276.78,268.53,268.53,1.46,653
2023-12-28,3675,716000,196821500,270.96,274.84,262.7,262.7,-5.83,586
2023-12-29,3675,280000,75356000,261.25,264.64,259.79,260.76,-1.94,240
2024-01-02,3675,461000,125650000,262.22,269.01,262.22,262.7,1.94,380
2024-01-03,3675,349000,95476500,261.25,268.53,260.76,265.62,2.92,303
2024-01-04,3675,805000,223685000,269.01,272.9,266.1,269.99,4.37,713
2024-01-05,3675,1109000,307650000,270.47,275.33,261.73,262.7,-7.29,902
2024-01-08,3675,206000,55639500,263.19,265.62,260.76,261.25,-1.45,190
2024-01-09,3675,296000,79518000,264.16,265.13,257.85,260.27,-0.98,247
2024-01-10,3675,607000,163127000,260.27,265.62,255.42,264.64,4.37,453
2024-01-11,3675,644000,178225000,267.56,272.41,265.13,265.13,0.49,580
2024-01-12,3675,217000,58954000,265.13,266.59,262.22,262.22,-2.91,192
2024-01-15,3675,475000,131043500,264.16,270.47,264.16,267.56,5.34,410
2024-01-16,3675,549000,148471000,268.53,268.53,260.76,261.73,-5.83,490
2024-01-17,3675,1090000,284358500,262.7,265.62,248.13,248.62,-13.11,980
2024-01-18,3675,788000,198091000,246.19,251.05,239.88,247.65,-0.97,648
2024-01-19,3675,982000,244558500,251.53,252.5,238.42,240.36,-7.29,885
2024-01-22,3675,645000,160842500,240.36,244.74,240.36,241.34,0.98,521
2024-01-23,3675,863000,216306500,243.76,248.62,237.45,248.13,6.79,741
2024-01-24,3675,1849000,490701000,248.62,263.67,248.13,252.99,4.86,1572
2024-01-25,3675,525000,136484500,253.48,257.36,249.59,249.59,-3.4,466
2024-01-26,3675,268000,68483500,248.62,249.59,245.71,247.16,-2.43,221
2024-01-29,3675,137000,34770500,244.74,248.13,244.74,247.16,0.0,121
2024-01-30,3675,167000,42286000,246.68,248.62,243.76,245.71,-1.45,150
2024-01-31,3675,357000,91723500,245.71,252.02,245.71,250.08,4.37,290
2024-02-01,3675,192000,48975500,249.11,250.56,246.68,246.68,-3.4,172
2024-02-02,3675,762000,192089000,249.59,251.05,239.88,240.85,-5.83,594
2024-02-05,3675,1489000,383180500,250.08,254.45,244.25,245.22,4.37,1246
2024-02-15,3675,608000,153047500,249.11,250.56,242.31,244.74,-0.48,520
2024-02-16,3675,1876000,495104500,244.74,263.67,244.74,259.3,14.56,1506
2024-02-19,3675,1139000,301794000,261.73,264.16,253.48,256.87,-2.43,878
2024-02-20,3675,435000,114534000,256.39,259.79,253.96,255.42,-1.45,357
2024-02-21,3675,601000,159921500,254.45,261.25,253.96,258.33,2.91,480
2024-02-22,3675,998000,267102500,261.25,263.67,255.42,259.79,1.46,796
2024-02-23,3675,1311000,344618000,262.22,263.67,250.56,251.05,-8.74,1167
2024-02-26,3675,549000,143720500,250.56,258.33,247.65,255.9,4.85,447
2024-02-27,3675,562000,146927000,255.9,259.3,248.62,253.48,-2.42,488
2024-02-29,3675,866000,231127500,255.42,261.73,253.48,261.25,7.77,691
2024-03-01,3675,1036000,279700500,264.64,265.13,257.85,261.25,0.0,891
2024-03-04,3675,694000,185705500,265.13,265.13,257.36,257.36,-3.89,594
2024-03-05,3675,403000,105981500,255.42,258.33,253.96,254.45,-2.91,347
2024-03-06,3675,405000,106238500,254.45,258.82,252.99,252.99,-1.46,342
2024-03-07,3675,636000,164978000,252.99,256.39,249.59,249.59,-3.4,532
2024-03-08,3675,473000,120028500,251.05,254.45,243.28,243.28,-6.31,419
2024-03-11,3675,190000,47571000,241.34,245.71,239.88,242.79,-0.49,176
2024-03-12,3675,197000,50022000,246.19,248.13,245.22,246.68,3.89,169
2024-03-13,3675,565000,141349500,248.62,248.62,239.88,239.88,-6.8,469
2024-03-14,3675,146000,36228000,239.88,242.79,237.94,241.82,1.94,134
2024-03-15,3675,166000,40830000,241.82,241.82,237.94,237.94,-3.88,148
2024-03-18,3675,110000,27209500,237.94,242.31,236.97,240.85,2.91,83
2024-03-19,3675,148000,36471500,242.79,242.79,238.42,238.42,-2.43,133
2024-03-20,3675,90000,22098500,238.91,239.88,237.94,237.94,-0.48,88
2024-03-21,3675,93000,22967000,238.42,241.34,238.42,239.88,1.94,73
2024-03-22,3675,359000,90684000,239.88,247.16,239.88,247.16,7.28,308
2024-03-25,3675,145000,36561500,247.16,247.16,242.79,243.76,-3.4,127
2024-03-26,3675,169000,42333500,243.76,246.68,240.36,240.36,-3.4,147
2024-03-27,3675,71000,17645500,241.34,242.79,240.36,240.85,0.49,66
2024-03-28,3675,274000,69599500,243.76,248.13,243.28,247.65,6.8,248
2024-03-29,3675,417000,106093500,250.08,250.56,243.76,244.25,-3.4,286
2024-04-01,3675,1248000,329634000,244.74,260.27,244.74,259.3,15.05,939
2024-04-02,3675,1610000,439044500,260.27,271.93,254.45,268.04,8.74,1239
2024-04-03,3675,573000,157332500,267.56,269.5,263.67,265.62,-2.42,506
2024-04-08,3675,557000,153981500,265.62,271.44,265.62,268.53,2.91,473
2024-04-09,3675,599000,165066000,273.87,273.87,262.22,262.22,-6.31,493
2024-04-10,3675,600000,165906500,265.62,271.93,262.22,269.5,7.28,504
2024-04-11,3675,1520000,434878500,269.01,283.58,266.1,278.73,9.23,1199
2024-04-12,3675,653000,186762500,280.18,281.64,273.87,275.81,-2.92,569
2024-04-15,3675,825000,236479500,280.67,284.07,271.93,276.78,0.97,680
2024-04-16,3675,1447000,415798500,276.78,285.04,268.53,279.7,2.92,1140
2024-04-17,3675,2288000,692050500,281.64,304.95,278.73,301.55,21.85,1709
2024-04-18,3675,2270000,712288000,299.61,315.15,295.24,297.66,-3.89,1822
2024-04-19,3675,1467000,440046000,298.15,301.06,279.7,294.75,-2.91,1148
2024-04-22,3675,1204000,347073500,299.67,299.67,274.04,274.04,-20.71,903
2024-04-23,3675,298000,84872000,277.98,285.87,276.01,277.0,2.96,259
2024-04-24,3675,415000,120429500,279.95,289.81,279.95,289.32,12.32,340
2024-04-25,3675,732000,219419000,288.83,302.63,284.39,293.26,3.94,576
2024-04-26,3675,470000,140775000,301.15,301.15,290.8,296.71,3.45,385
2024-04-29,3675,680000,210941500,298.68,312.48,298.68,305.09,8.38,563
2024-04-30,3675,613000,190445500,308.54,312.98,301.15,302.13,-2.96,509
2024-05-02,3675,322000,97336000,293.75,305.58,293.75,295.73,-6.4,285
2024-05-03,3675,340000,102688500,300.66,303.61,292.77,292.77,-2.96,302
2024-05-06,3675,231000,69388000,295.73,300.66,291.29,291.29,-1.48,168
2024-05-07,3675,363000,105550500,293.75,293.75,282.42,285.38,-5.91,293
2024-05-08,3675,191000,55416500,285.38,288.83,281.93,287.84,2.46,155
2024-05-09,3675,189000,54507000,287.84,287.84,281.93,284.39,-3.45,115
2024-05-10,3675,299000,87255500,285.87,295.23,283.4,285.38,0.99,234
2024-05-13,3675,274000,79248000,288.33,289.81,282.91,283.9,-1.48,211
2024-05-14,3675,96000,27637000,282.91,285.38,282.42,284.88,0.98,86
2024-05-15,3675,107000,30970000,286.36,287.84,283.9,284.88,0.0,88
2024-05-16,3675,222000,63956000,288.83,288.83,282.42,285.38,0.5,176
2024-05-17,3675,300000,88806000,286.85,296.22,285.38,290.8,5.42,229
2024-05-20,3675,116000,34073000,290.8,293.75,287.35,288.33,-2.47,100
2024-05-21,3675,113000,33210000,290.3,292.28,287.84,287.84,-0.49,100
2024-05-22,3675,196000,58164000,287.84,295.73,287.35,292.28,4.44,163
2024-05-23,3675,152000,45038000,293.75,294.25,289.81,292.28,0.0,146
2024-05-24,3675,1348000,419830500,295.23,314.46,292.28,311.5,19.22,1033
2024-05-27,3675,1760000,571404500,313.47,328.26,310.51,313.96,2.46,1414
2024-05-28,3675,778000,252679500,313.96,326.28,311.5,315.44,1.48,618
2024-05-29,3675,639000,208298000,317.91,325.3,314.46,319.38,3.94,552
2024-05-30,3675,551000,177494000,320.86,320.86,313.96,317.41,-1.97,428
2024-05-31,3675,1040000,339724500,318.4,330.23,313.47,314.46,-2.95,834
2024-06-03,3675,370000,119947000,319.88,323.33,311.99,322.34,7.88,317
2024-06-04,3675,729000,242415500,326.28,333.19,321.36,327.27,4.93,603
2024-06-05,3675,892000,288930000,332.2,332.2,313.96,318.4,-8.87,677
2024-06-06,3675,2848000,976404500,318.89,349.94,317.41,349.94,31.54,2239
2024-06-07,3675,2493000,877144000,354.87,357.34,337.13,342.55,-7.39,2085
2024-06-11,3675,1682000,590492000,349.45,358.32,335.16,340.09,-2.46,1297
2024-06-12,3675,546000,188186000,343.04,344.52,333.68,342.06,1.97,450
2024-06-13,3675,1269000,446220000,346.0,357.83,340.09,342.55,0.49,1064
2024-06-14,3675,462000,160805000,347.97,348.96,334.66,345.51,2.96,391
2024-06-17,3675,2584000,882294500,353.89,362.76,321.36,329.24,-16.27,1975
2024-06-18,3675,1357000,445760000,329.24,332.2,318.4,326.28,-2.96,996
2024-06-19,3675,571000,186332000,330.23,330.23,318.4,319.88,-6.4,447
2024-06-20,3675,1015000,325921500,318.4,320.37,313.47,316.43,-3.45,775
2024-06-21,3675,966000,306226500,317.41,319.88,309.03,313.96,-2.47,800
2024-06-24,3675,729000,231828000,314.46,319.88,308.54,312.48,-1.48,602
2024-06-25,3675,846000,270424500,309.53,322.34,304.6,321.36,8.88,603
2024-06-26,3675,691000,227015000,321.36,328.26,318.4,323.82,2.46,583
2024-06-27,3675,294000,95990500,319.38,325.79,319.38,320.86,-2.96,232
2024-06-28,3675,2740000,948137000,326.28,352.9,323.33,352.9,32.04,1895
2024-07-01,3675,2339000,888169000,355.36,387.89,348.46,387.89,34.99,1905
2024-07-02,3675,3248000,1237300000,383.46,383.95,364.73,379.02,-8.87,2615
2024-07-03,3675,1637000,619904000,381.49,384.94,366.21,368.18,-10.84,1225
2024-07-04,3675,985000,369950000,372.62,376.07,365.72,366.7,-1.48,823
2024-07-05,3675,840000,317911500,369.66,377.05,366.21,375.57,8.87,643
2024-07-08,3675,1993000,715020000,375.57,375.57,340.09,358.81,-16.76,1348
2024-07-09,3675,1757000,626532000,355.36,361.77,344.52,351.91,-6.9,1101
2024-07-10,3675,551000,197520000,354.38,357.83,350.44,352.41,0.5,396
2024-07-11,3675,1714000,631461500,356.35,366.21,354.38,364.73,12.32,1113
2024-07-12,3675,737000,271119500,360.79,365.72,356.35,362.76,-1.97,538
2024-07-15,3675,536000,196037000,367.19,367.69,354.38,358.81,-3.95,385
2024-07-16,3675,261000,94977500,356.84,363.25,355.86,358.32,-0.49,204
2024-07-17,3675,322000,116769500,358.32,363.25,353.89,357.83,-0.49,205
2024-07-18,3675,707000,249268500,348.46,353.89,341.07,346.0,-11.83,538
2024-07-19,3675,591000,203378500,350.5,351.5,338.0,339.0,-7.0,478
2024-07-22,3675,771000,255718000,339.5,340.0,324.0,329.0,-10.0,560
2024-07-23,3675,539000,180206500,336.5,340.5,329.5,331.5,2.5,391
2024-07-26,3675,1483000,451174500,317.5,320.5,298.5,298.5,-33.0,1048
2024-07-29,3675,1157000,344166000,305.0,307.5,290.0,290.0,-8.5,889
2024-07-30,3675,974000,293738500,290.0,308.0,285.0,307.5,17.5,796
2024-07-31,3675,576000,177975500,302.0,313.5,302.0,306.0,-1.5,501
2024-08-01,3675,420000,131270000,314.0,316.0,306.5,312.5,6.5,358
2024-08-02,3675,551000,169363500,307.0,312.5,299.5,303.5,-9.0,461
2024-08-05,3675,480000,132413000,285.0,287.0,273.5,273.5,-30.0,324
2024-08-06,3675,1392000,366677500,277.5,280.5,252.5,267.0,-6.5,942
2024-08-07,3675,926000,264464000,272.0,292.0,270.0,287.0,20.0,639
2024-08-08,3675,336000,94761000,280.0,285.5,278.0,280.0,-7.0,279
2024-08-09,3675,615000,179653000,289.5,299.0,285.5,287.5,7.5,520
2024-08-12,3675,312000,91680500,292.0,297.0,290.0,293.0,5.5,253
2024-08-13,3675,484000,144155000,303.0,303.0,293.0,295.5,2.5,404
2024-08-14,3675,836000,257615500,300.0,315.0,300.0,306.5,11.0,657
2024-08-15,3675,257000,78893000,307.0,310.5,304.0,304.0,-2.5,213
2024-08-16,3675,253000,78251000,311.0,313.5,306.5,307.0,3.0,225
2024-08-19,3675,450000,139762000,311.5,313.0,307.0,312.0,5.0,365
2024-08-20,3675,435000,135402500,312.0,315.0,308.0,309.0,-3.0,346
2024-08-21,3675,290000,88897000,305.5,310.5,303.0,306.0,-3.0,242
2024-08-22,3675,151000,46254000,306.5,309.0,304.0,306.5,0.5,126
2024-08-23,3675,276000,83408500,304.0,307.5,297.0,307.0,0.5,233
2024-08-26,3675,244000,75032500,308.5,309.5,305.5,306.5,-0.5,214
2024-08-27,3675,205000,62497500,306.0,308.0,302.0,304.5,-2.0,185
2024-08-28,3675,352000,106444000,307.0,308.0,298.5,301.5,-3.0,319
2024-08-29,3675,213000,64280500,299.5,306.0,299.0,304.5,3.0,197
2024-08-30,3675,1657000,521705000,305.5,322.0,305.5,311.0,6.5,1073
2024-09-02,3675,447000,140532500,313.0,321.0,308.0,308.5,-2.5,384
2024-09-03,3675,485000,149261500,314.0,315.5,302.0,302.5,-6.0,430
2024-09-04,3675,559000,159997000,286.5,292.0,278.5,285.5,-17.0,472
2024-09-05,3675,881000,246715500,292.0,293.5,271.0,271.0,-14.5,695
2024-09-06,3675,570000,155403000,275.0,279.5,267.5,271.0,0.0,446
2024-09-09,3675,294000,78300500,263.0,268.5,262.5,268.0,-3.0,236
2024-09-10,3675,511000,134498000,274.0,274.0,257.0,258.5,-9.5,385
2024-09-11,3675,349000,91164000,261.5,265.0,258.0,261.0,2.5,302
2024-09-12,3675,359000,96454000,267.0,274.0,265.0,272.0,11.0,304
2024-09-13,3675,205000,55410500,272.5,274.5,267.0,270.5,-1.5,178
2024-09-16,3675,266000,72518500,274.5,275.5,270.0,273.0,2.5,234
2024-09-18,3675,190000,51330000,273.0,274.5,267.0,267.0,-6.0,154
2024-09-19,3675,258000,69306000,267.5,273.0,265.0,273.0,6.0,229
2024-09-20,3675,223000,60521500,275.5,277.5,269.0,269.0,-4.0,199
2024-09-23,3675,739000,207838500,272.0,285.5,271.5,281.5,12.5,611
2024-09-24,3675,601000,169817500,280.5,288.5,277.0,282.5,1.0,487
2024-09-25,3675,1127000,330243500,287.0,297.0,287.0,290.0,7.5,956
2024-09-26,3675,631000,182027500,296.0,296.5,281.5,282.5,-7.5,532
2024-09-27,3675,338000,96008500,284.5,290.5,280.0,280.5,-2.0,301
2024-09-30,3675,389000,107951000,279.5,282.0,272.0,272.0,-8.5,315
2024-10-01,3675,144000,39403500,274.0,276.5,272.0,275.0,3.0,135
2024-10-04,3675,327000,87447000,276.5,276.5,264.5,265.0,-10.0,296
2024-10-07,3675,180000,48408000,270.0,271.5,267.5,268.0,3.0,161
2024-10-08,3675,211000,55747000,268.0,268.0,263.0,263.5,-4.5,182
2024-10-09,3675,146000,38377000,266.0,266.5,261.0,261.5,-2.0,139
2024-10-11,3675,430000,116728000,261.0,278.0,261.0,275.5,14.0,371
2024-10-14,3675,1370000,394814500,277.5,294.5,277.5,287.0,11.5,1112
2024-10-15,3675,899000,255714000,289.0,293.5,278.0,278.0,-9.0,767
2024-10-16,3675,1438000,422108500,278.0,299.0,277.0,295.5,17.5,1219
2024-10-17,3675,1894000,571842500,303.0,308.0,294.5,296.0,0.5,1457
2024-10-18,3675,1882000,581035000,301.5,316.0,297.5,309.0,13.0,1465
2024-10-21,3675,2139000,682217000,316.0,328.0,311.0,313.5,4.5,1631
2024-10-22,3675,1070000,339997500,312.0,323.0,308.0,321.5,8.0,814
2024-10-23,3675,2109000,689149000,330.0,335.0,319.0,323.5,2.0,1652
2024-10-24,3675,1056000,333503500,323.5,326.0,309.0,310.0,-13.5,837
2024-10-25,3675,1765000,570210000,312.5,331.5,312.5,331.0,21.0,1503
2024-10-28,3675,2169000,677449500,325.5,329.0,303.0,310.0,-21.0,1743
2024-10-29,3675,1932000,563525000,305.5,305.5,281.0,288.5,-21.5,1544
2024-10-30,3675,962000,275622500,290.5,294.5,281.0,283.0,-5.5,789
2024-11-01,3675,1109000,309592000,276.0,287.0,274.0,281.0,-2.0,944
2024-11-04,3675,619000,171936000,283.0,283.0,274.0,279.0,-2.0,536
2024-11-05,3675,276000,77479000,281.0,285.0,278.0,278.5,-0.5,250
2024-11-06,3675,330000,93216000,279.5,285.5,279.5,283.0,4.5,277
2024-11-07,3675,513000,146391500,287.0,290.5,282.5,282.5,-0.5,451
2024-11-08,3675,1850000,502188000,283.5,286.0,265.5,270.5,-12.0,1358
2024-11-11,3675,246000,66892000,270.5,274.0,270.0,274.0,3.5,222
2024-11-12,3675,283000,76509500,275.5,275.5,268.5,269.0,-5.0,249
2024-11-13,3675,410000,109896500,269.0,273.5,264.5,264.5,-4.5,306
2024-11-14,3675,453000,119352500,267.0,268.0,261.5,262.5,-2.0,370
2024-11-15,3675,208000,55139000,263.0,267.5,263.0,264.0,1.5,178
2024-11-18,3675,656000,168800500,267.0,267.0,254.5,256.0,-8.0,401
2024-11-19,3675,331000,84799000,259.0,259.0,253.5,257.0,1.0,257
2024-11-20,3675,190000,49044000,259.5,260.5,256.0,256.5,-0.5,152
2024-11-21,3675,236000,60698500,255.5,260.5,254.0,256.0,-0.5,170
2024-11-22,3675,601000,157992000,260.5,269.5,256.0,264.5,8.5,460
2024-11-25,3675,251000,66404000,267.0,268.0,262.5,262.5,-2.0,220
2024-11-26,3675,103000,27047500,262.5,264.5,261.0,263.5,1.0,91
2024-11-27,3675,476000,121982500,264.5,264.5,253.0,253.5,-10.0,382
2024-11-28,3675,518000,128465000,255.5,255.5,244.0,248.0,-5.5,372
2024-11-29,3675,149000,37243000,250.0,251.5,246.5,250.5,2.5,133
2024-12-02,3675,132000,33218500,254.5,254.5,250.0,251.5,1.0,126
2024-12-03,3675,352000,90707000,252.0,260.5,252.0,257.5,6.0,285
2024-12-04,3675,455000,119522000,259.0,266.5,256.5,264.0,6.5,343
2024-12-05,3675,276000,71948000,264.5,266.0,258.5,259.0,-5.0,244
2024-12-06,3675,135000,34741000,258.5,259.0,256.0,256.0,-3.0,119
2024-12-09,3675,538000,133395500,256.0,256.0,246.0,247.0,-9.0,500
2024-12-10,3675,631000,154340000,250.0,252.5,241.5,242.0,-5.0,508
2024-12-11,3675,603000,144739500,243.5,245.0,237.5,239.5,-2.5,517
2024-12-12,3675,255000,62073000,244.0,246.0,241.0,241.5,2.0,234
2024-12-13,3675,305000,72393500,241.5,241.5,235.5,235.5,-6.0,275
2024-12-16,3675,390000,90632500,236.5,238.5,229.0,229.0,-6.5,331
2024-12-17,3675,552000,126754500,232.5,233.5,225.0,232.5,3.5,462
2024-12-18,3675,334000,76714000,232.0,232.5,228.0,232.0,-0.5,301
2024-12-19,3675,237000,53901500,225.0,229.5,225.0,228.0,-4.0,219
2024-12-20,3675,455000,103228000,228.0,231.0,224.5,225.0,-3.0,393
2024-12-23,3675,227947,51758658,227.0,229.0,224.5,227.5,2.5,313
2024-12-24,3675,357467,83356667,230.5,235.5,230.0,234.5,7.0,827
2024-12-25,3675,220077,51559834,236.5,236.5,232.5,234.5,0.0,1005
2024-12-26,3675,173162,40841213,236.5,238.5,234.0,234.0,-0.5,476
2024-12-27,3675,629686,151301717,240.5,246.0,236.0,236.0,2.0,827
2024-12-30,3675,453343,103734911,238.0,238.0,226.5,226.5,-9.5,836
2024-12-31,3675,237163,54689217,226.5,233.0,225.0,230.5,4.0,1038
