date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-22,2417,5936002,282867135,52.7,53.02,49.47,50.17,-2.1,3578
2021-04-23,2417,2052751,96353934,50.17,51.09,49.8,50.77,0.6,1360
2021-04-26,2417,2713455,127809313,50.82,51.14,50.33,50.44,-0.33,1623
2021-04-27,2417,3265311,156933204,51.09,52.38,50.66,51.84,1.4,2088
2021-04-28,2417,3101051,150260308,53.08,53.08,51.57,51.63,-0.21,1880
2021-04-29,2417,2601542,125576709,52.11,52.65,51.09,51.36,-0.27,1663
2021-05-03,2417,2956728,140507999,52.48,52.48,50.01,50.12,-1.24,1812
2021-05-04,2417,6592097,289388555,50.55,50.66,45.18,47.43,-2.69,3743
2021-05-05,2417,2212700,98399187,47.22,48.56,46.35,47.11,-0.32,1233
2021-05-06,2417,1845211,81239474,47.43,48.4,46.68,47.05,-0.06,971
2021-05-07,2417,3991309,172293378,45.71,47.49,45.71,46.68,-0.37,2179
2021-05-10,2417,2588017,111163336,46.89,47.38,45.82,46.03,-0.65,1451
2021-05-11,2417,5754302,232316196,45.18,45.18,42.59,43.02,-3.01,2899
2021-05-12,2417,8048019,317634274,42.86,44.79,39.9,41.24,-1.78,4961
2021-05-13,2417,5922693,244664166,42.97,45.33,42.16,45.33,4.09,3085
2021-05-14,2417,16167161,714489761,49.47,49.47,45.61,47.38,2.05,8958
2021-05-17,2417,22402376,1076622442,51.51,52.11,49.63,52.11,4.73,10501
2021-05-18,2417,26020808,1268897563,52.17,55.49,50.66,51.63,-0.48,15846
2021-05-19,2417,19737416,965342525,53.78,54.64,50.23,50.23,-1.4,12050
2021-05-20,2417,14738691,673740626,50.6,52.17,46.41,47.27,-2.96,9302
2021-05-21,2417,5223952,229278075,48.4,48.4,46.62,47.27,0.0,3349
2021-05-24,2417,3854516,170880153,48.08,48.62,47.0,47.16,-0.11,2575
2021-05-25,2417,4285593,185798158,47.53,47.59,46.09,46.3,-0.86,2739
2021-05-26,2417,3644980,159023689,46.46,47.53,45.61,47.11,0.81,2266
2021-05-27,2417,1700629,73879830,46.79,47.32,46.35,46.62,-0.49,1120
2021-05-28,2417,2286474,99292317,46.89,47.05,46.35,46.57,-0.05,1463
2021-05-31,2417,1639941,71198581,47.0,47.05,46.35,46.89,0.32,1148
2021-06-01,2417,3545764,157612138,47.0,48.5,47.0,48.08,1.19,2256
2021-06-02,2417,2822092,124978005,48.4,48.5,47.16,47.53,-0.55,1665
2021-06-03,2417,1518441,67451860,47.59,48.19,47.32,47.75,0.22,937
2021-06-04,2417,2368271,105528118,47.97,48.62,47.32,47.32,-0.43,1452
2021-06-07,2417,2974336,127425245,47.38,47.43,45.22,45.71,-1.61,1943
2021-06-08,2417,975381,41612451,46.19,46.35,45.39,45.71,0.0,722
2021-06-09,2417,1347052,56599423,45.82,45.92,44.74,44.91,-0.8,953
2021-06-10,2417,2992749,126147373,45.06,46.25,44.42,45.28,0.37,1184
2021-06-11,2417,1095416,45929364,45.18,45.61,44.91,44.95,-0.33,691
2021-06-15,2417,1308012,54206412,45.61,45.61,44.25,44.48,-0.47,829
2021-06-16,2417,2307232,93689510,44.31,44.42,43.24,43.34,-1.14,1566
2021-06-17,2417,1295458,52513357,43.13,44.21,42.75,44.21,0.87,881
2021-06-18,2417,975907,39852417,44.58,44.58,43.72,43.78,-0.43,633
2021-06-21,2417,1687922,67505317,43.55,43.78,42.86,42.86,-0.92,1024
2021-06-22,2417,1105791,44134686,43.24,43.34,42.7,42.81,-0.05,748
2021-06-23,2417,1369983,55138532,42.91,43.72,42.86,43.24,0.43,694
2021-06-24,2417,1348863,55074259,43.67,44.21,43.24,44.21,0.97,847
2021-06-25,2417,1370368,56535977,44.52,44.69,44.15,44.15,-0.06,772
2021-06-28,2417,882804,35958885,44.21,44.42,43.45,43.94,-0.21,627
2021-06-29,2417,914730,36952904,44.1,44.31,43.24,43.29,-0.65,632
2021-06-30,2417,994769,39975858,43.29,43.51,43.08,43.34,0.05,625
2021-07-01,2417,1274581,51046367,43.29,43.51,42.86,43.02,-0.32,818
2021-07-02,2417,2874387,116490575,43.08,43.99,42.91,43.45,0.43,1037
2021-07-05,2417,1208389,48963704,43.67,43.94,43.4,43.94,0.49,853
2021-07-06,2417,1202676,48781398,43.99,43.99,43.34,43.34,-0.6,688
2021-07-07,2417,1037546,41789143,43.88,43.88,43.02,43.02,-0.32,681
2021-07-08,2417,1314371,52759575,43.08,43.61,42.91,42.97,-0.05,651
2021-07-09,2417,1136123,44989262,43.02,43.02,42.27,42.32,-0.65,883
2021-07-12,2417,1628855,64549771,42.48,43.13,42.21,42.97,0.65,925
2021-07-13,2417,2266352,91353551,43.02,43.72,42.81,43.34,0.37,1220
2021-07-14,2417,1328835,53874164,43.67,44.04,43.34,43.4,0.06,850
2021-07-15,2417,3502548,144198769,43.55,44.64,43.45,44.58,1.18,1858
2021-07-16,2417,2903348,118978775,44.74,44.79,43.51,43.99,-0.59,1570
2021-07-19,2417,931286,37776668,43.99,44.15,43.45,43.51,-0.48,635
2021-07-20,2417,2688650,106042608,43.24,43.24,42.11,42.11,-1.4,1606
2021-07-21,2417,1458447,56889766,42.59,42.81,41.41,41.73,-0.38,966
2021-07-22,2417,1727843,67694144,41.73,42.43,41.73,42.16,0.43,943
2021-07-23,2417,1219291,45880086,42.31,42.82,41.86,42.42,0.26,669
2021-07-26,2417,3490796,132927043,42.31,43.55,41.75,42.25,-0.17,1088
2021-07-27,2417,870552,32435658,42.54,42.6,41.64,41.64,-0.61,645
2021-07-28,2417,1930356,68248704,41.41,41.46,39.27,39.49,-2.15,1204
2021-07-29,2417,1005620,35283444,39.72,40.28,39.21,39.39,-0.1,710
2021-07-30,2417,2686515,94751542,39.27,40.73,38.54,39.61,0.22,1320
2021-08-02,2417,926618,32700984,39.89,40.23,39.39,39.61,0.0,566
2021-08-03,2417,9526382,343280906,39.61,41.52,39.33,41.24,1.63,2427
2021-08-04,2417,1315544,47411239,41.24,41.24,40.28,40.4,-0.84,974
2021-08-05,2417,837008,29732005,40.51,40.51,39.67,39.67,-0.73,640
2021-08-06,2417,2111265,72458342,39.45,39.45,38.37,38.37,-1.3,1414
2021-08-09,2417,4048096,130345050,37.87,37.87,35.28,35.51,-2.86,2577
2021-08-10,2417,3085178,95076083,34.94,35.51,34.21,34.66,-0.85,1795
2021-08-11,2417,1713080,52527491,34.77,35.33,33.98,33.98,-0.68,1334
2021-08-12,2417,1145049,34771993,33.98,34.82,33.64,34.09,0.11,817
2021-08-13,2417,2331000,68785690,34.27,34.43,32.63,32.63,-1.46,1350
2021-08-16,2417,2008621,58384264,32.52,33.58,32.01,32.8,0.17,1381
2021-08-17,2417,1744622,49594809,32.97,33.14,31.12,31.12,-1.68,1169
2021-08-18,2417,3063437,85181182,30.55,32.58,29.93,32.46,1.34,1940
2021-08-19,2417,3702314,102985836,32.63,32.63,30.44,30.44,-2.02,1940
2021-08-20,2417,1612731,44698338,30.55,31.73,30.39,31.17,0.73,1130
2021-08-23,2417,943653,26827855,31.57,32.4,31.51,32.18,1.01,687
2021-08-24,2417,658417,18541026,32.18,32.46,31.39,31.51,-0.67,511
2021-08-25,2417,957767,27464603,32.01,32.58,31.73,32.3,0.79,574
2021-08-26,2417,643958,18301804,32.58,32.69,31.67,31.85,-0.45,487
2021-08-27,2417,446210,12754895,32.12,32.3,31.85,32.3,0.45,305
2021-08-30,2417,506762,14611643,32.75,32.8,32.24,32.58,0.28,415
2021-08-31,2417,485253,13880803,32.75,32.75,31.9,32.3,-0.28,371
2021-09-01,2417,758493,21931717,32.3,32.97,32.07,32.69,0.39,532
2021-09-02,2417,932953,26988552,33.03,33.19,31.96,31.96,-0.73,614
2021-09-03,2417,507861,14450911,32.3,32.4,31.79,31.79,-0.17,396
2021-09-06,2417,14165839,403802959,31.62,32.52,30.61,30.89,-0.9,2936
2021-09-07,2417,1425656,38431970,30.21,30.66,30.05,30.49,-0.4,963
2021-09-08,2417,6888931,200093737,30.61,33.54,30.55,33.54,3.05,3716
2021-09-09,2417,19156818,582244091,34.33,35.22,33.25,34.88,1.34,10849
2021-09-10,2417,3120778,94608002,34.6,34.66,33.82,33.82,-1.06,2070
2021-09-13,2417,1337816,40137281,34.09,34.21,33.54,33.58,-0.24,980
2021-09-14,2417,3650583,112533762,34.09,35.22,33.76,34.88,1.3,2434
2021-09-15,2417,1640026,50518922,34.37,35.22,34.33,34.72,-0.16,1031
2021-09-16,2417,1105901,33856119,34.82,34.88,34.33,34.33,-0.39,625
2021-09-17,2417,1504117,46363597,34.43,35.0,34.27,34.33,0.0,955
2021-09-22,2417,941639,28137813,33.54,34.09,33.36,33.42,-0.91,739
2021-09-23,2417,658097,19475700,33.98,33.98,32.8,32.85,-0.57,632
2021-09-24,2417,698217,20358722,33.09,33.14,32.63,32.63,-0.22,632
2021-09-27,2417,1159553,32795983,32.63,32.63,31.62,31.62,-1.01,908
2021-09-28,2417,816360,22899443,31.62,32.01,31.34,31.34,-0.28,649
2021-09-29,2417,2589418,69058532,31.12,31.12,29.31,29.31,-2.03,1548
2021-10-12,2417,1573162,43265419,26.82,27.6,26.43,26.43,-2.88,1505
2021-10-13,2417,22675754,626076755,25.4,27.3,25.06,25.84,-0.59,4536
2021-10-14,2417,5692909,139203611,25.6,25.89,23.26,23.55,-2.29,4418
2021-10-15,2417,2220964,54404035,23.75,24.28,23.36,24.09,0.54,1386
2021-10-18,2417,1074193,26425331,23.89,24.33,23.7,23.79,-0.3,1040
2021-10-19,2417,1725784,43641771,23.94,25.16,23.79,24.96,1.17,1432
2021-10-20,2417,1511913,39229887,25.11,25.89,24.67,25.65,0.69,1225
2021-10-21,2417,1780328,48453798,25.84,26.87,25.65,26.67,1.02,1486
2021-10-22,2417,1004348,26800919,26.62,26.96,25.7,25.89,-0.78,1420
2021-10-25,2417,673585,17981047,25.99,26.52,25.45,26.28,0.39,1293
2021-10-26,2417,538850,14678421,26.33,26.77,26.33,26.48,0.2,510
2021-10-27,2417,600083,16202900,26.43,26.62,25.99,26.43,-0.05,602
2021-10-28,2417,1038969,28799449,26.43,27.45,26.33,27.01,0.58,797
2021-10-29,2417,899537,24502152,27.21,27.21,26.33,26.48,-0.53,1165
2021-11-01,2417,1058604,29238838,26.72,27.35,26.72,26.82,0.34,935
2021-11-02,2417,868167,24080444,27.26,27.6,26.48,26.52,-0.3,1135
2021-11-03,2417,668760,18296272,26.82,27.16,26.43,26.52,0.0,606
2021-11-04,2417,745165,20669928,26.57,27.35,26.57,27.11,0.59,2900
2021-11-05,2417,559676,15396432,27.21,27.3,26.62,26.67,-0.44,965
2021-11-08,2417,428592,11811203,27.01,27.16,26.57,26.87,0.2,765
2021-11-09,2417,483835,13302169,26.87,27.16,26.72,26.72,-0.15,661
2021-11-10,2417,304795,8373736,26.67,27.01,26.67,26.72,0.0,354
2021-11-11,2417,510520,14005698,26.23,26.96,26.23,26.72,0.0,383
2021-11-12,2417,442436,12066858,27.01,27.01,26.48,26.52,-0.2,463
2021-11-15,2417,405985,11021686,26.96,26.96,26.33,26.67,0.15,416
2021-11-16,2417,544023,14912464,26.67,26.96,26.52,26.67,0.0,663
2021-11-17,2417,935127,25097309,26.67,26.67,25.94,25.94,-0.73,1153
2021-11-18,2417,1338568,34798628,25.99,26.04,25.06,25.21,-0.73,1592
2021-11-19,2417,645725,16584143,25.35,25.4,24.72,24.77,-0.44,573
2021-11-22,2417,2748296,70075498,25.16,25.26,24.28,24.92,0.15,1162
2021-11-23,2417,663312,16667183,24.87,24.92,24.33,24.38,-0.54,666
2021-11-24,2417,815662,20718193,24.38,25.16,24.38,25.16,0.78,582
2021-11-25,2417,476343,12170507,25.16,25.31,24.67,24.67,-0.49,632
2021-11-26,2417,2182047,56593431,24.67,25.65,24.62,25.35,0.68,1519
2021-11-29,2417,4232410,110216435,25.4,26.43,24.48,24.48,-0.87,3348
2021-11-30,2417,857622,21578388,24.57,24.67,24.48,24.48,0.0,578
2021-12-01,2417,611024,15475014,24.87,25.01,24.53,24.53,0.05,497
2021-12-02,2417,1025751,25555417,24.62,24.77,24.09,24.09,-0.44,716
2021-12-03,2417,705103,17707237,24.18,24.77,24.18,24.67,0.58,587
2021-12-06,2417,567667,14177777,24.82,24.82,24.18,24.28,-0.39,807
2021-12-07,2417,443796,11019007,24.28,24.28,24.14,24.23,-0.05,409
2021-12-08,2417,466356,11602815,24.38,24.48,24.14,24.38,0.15,649
2021-12-09,2417,786848,19955733,24.38,24.92,24.38,24.87,0.49,654
2021-12-10,2417,616921,15643486,25.26,25.26,24.48,24.57,-0.3,565
2021-12-13,2417,783736,19764686,25.01,25.01,24.38,24.57,0.0,549
2021-12-14,2417,829460,20422259,24.57,24.57,23.7,23.75,-0.82,1742
2021-12-15,2417,346985,8460385,23.79,23.94,23.7,23.75,0.0,397
2021-12-16,2417,517846,12718564,23.99,24.18,23.79,24.14,0.39,452
2021-12-17,2417,463828,11477333,24.18,24.38,23.89,23.89,-0.25,528
2021-12-20,2417,333136,8122859,23.94,24.04,23.6,23.65,-0.24,723
2021-12-21,2417,471637,11570179,23.7,24.18,23.5,24.18,0.53,422
2021-12-22,2417,701359,17531123,24.28,24.57,24.04,24.23,0.05,552
2021-12-23,2417,7972161,212927884,24.53,26.62,24.48,26.62,2.39,4154
2021-12-24,2417,14527130,431274328,28.48,29.26,27.5,29.26,2.64,5269
2021-12-27,2417,20773703,622502535,28.91,30.13,28.08,29.74,0.48,11624
2021-12-28,2417,25994285,867680827,32.57,32.72,31.99,32.72,2.98,10227
2021-12-29,2417,23380986,777689786,33.16,33.45,31.35,31.99,-0.73,11628
2021-12-30,2417,6487335,206781191,31.69,31.84,30.62,31.21,-0.78,3971
2022-01-03,2417,7872515,256770087,31.21,32.67,30.77,30.77,-0.44,4808
2022-01-04,2417,6134096,212853068,33.84,33.84,33.84,33.84,3.07,2479
2022-01-05,2417,24331870,866012729,35.11,36.67,33.79,36.67,2.83,12853
2022-01-06,2417,10817948,392469715,33.74,36.28,33.74,36.23,-0.44,6173
2022-01-07,2417,7400789,267570615,36.28,36.28,34.28,34.28,-1.95,5324
2022-01-10,2417,5916292,207339621,35.15,35.74,33.16,33.16,-1.12,4487
2022-01-11,2417,6178897,211990926,33.74,34.57,32.23,32.86,-0.3,4726
2022-01-12,2417,4521368,150681080,32.86,33.45,31.55,32.38,-0.48,2620
2022-01-13,2417,1824411,60362365,32.96,33.06,31.79,32.03,-0.35,1210
2022-01-14,2417,2088209,67473595,31.99,32.47,30.77,31.99,-0.04,1664
2022-01-17,2417,2531776,84364040,32.77,33.55,31.99,32.18,0.19,1870
2022-01-18,2417,1877204,61795045,32.28,32.62,31.55,31.64,-0.54,1035
2022-01-19,2417,3659078,121753409,31.64,33.11,31.21,32.47,0.83,2277
2022-01-20,2417,1585038,51817855,32.18,32.42,31.64,31.79,-0.68,1264
2022-01-21,2417,1627272,52872739,31.6,32.47,31.21,31.21,-0.58,1449
2022-01-24,2417,1671035,52482877,30.86,31.21,29.74,31.21,0.0,1105
2022-01-25,2417,1130413,35519369,31.21,31.21,29.89,29.89,-1.32,866
2022-01-26,2417,1073524,32745593,29.74,30.33,29.3,29.35,-0.54,984
2022-02-07,2417,1186081,35601285,29.94,29.94,28.72,29.65,0.3,1136
2022-02-08,2417,645838,19926376,29.65,30.47,29.65,30.04,0.39,927
2022-02-09,2417,736609,23126491,30.33,30.96,30.23,30.86,0.82,663
2022-02-10,2417,963587,29700140,30.86,30.91,29.65,29.99,-0.87,1468
2022-02-11,2417,552878,16953037,29.65,30.23,29.5,29.84,-0.15,614
2022-02-14,2417,646456,19272470,28.77,29.3,28.77,29.16,-0.68,1107
2022-02-15,2417,542835,16227412,29.06,29.45,28.96,29.01,-0.15,658
2022-02-16,2417,770865,23027232,29.11,29.79,28.91,28.91,-0.1,1142
2022-02-17,2417,601819,17832743,28.91,29.5,28.62,28.77,-0.14,1251
2022-02-18,2417,476795,14058617,28.52,28.91,28.52,28.77,0.0,582
2022-02-21,2417,1227535,35653043,28.77,28.96,27.89,28.67,-0.1,1056
2022-02-22,2417,1240920,35179512,28.62,28.62,27.3,27.35,-1.32,1032
2022-02-23,2417,491543,13956250,27.21,27.99,27.16,27.79,0.44,422
2022-02-24,2417,1225869,33424125,27.3,27.4,26.09,26.33,-1.46,986
2022-02-25,2417,670521,18152738,25.84,26.72,25.84,26.57,0.24,496
2022-03-01,2417,427248,11783017,26.57,27.11,26.57,27.06,0.49,401
2022-03-02,2417,462683,12584618,27.11,27.11,26.38,26.57,-0.49,441
2022-03-03,2417,331362,9118263,26.67,27.21,26.62,26.72,0.15,326
2022-03-04,2417,541100,14578446,26.33,26.57,26.13,26.28,-0.44,546
2022-03-07,2417,1051145,27168322,25.89,26.04,24.96,25.06,-1.22,809
2022-03-08,2417,700865,17741879,23.99,25.45,23.99,24.57,-0.49,537
2022-03-09,2417,548903,14013544,25.35,25.6,24.62,24.62,0.05,458
2022-03-10,2417,909289,24028617,25.55,26.23,25.4,25.74,1.12,627
2022-03-11,2417,445918,11443934,25.65,25.65,24.77,25.06,-0.68,519
2022-03-14,2417,1306029,32664154,24.28,24.67,24.28,24.38,-0.68,815
2022-03-15,2417,581835,14303115,24.48,24.53,23.79,23.99,-0.39,540
2022-03-16,2417,498345,12471330,24.14,24.77,24.09,24.38,0.39,523
2022-03-17,2417,513640,13008998,24.57,24.92,24.53,24.82,0.44,422
2022-03-18,2417,636024,16374591,24.96,25.31,24.77,25.31,0.49,556
2022-03-21,2417,626061,16415931,25.6,25.79,25.35,25.6,0.29,523
2022-03-22,2417,482637,12741029,25.79,25.89,25.55,25.89,0.29,471
2022-03-23,2417,486068,12806234,26.18,26.18,25.5,25.65,-0.24,446
2022-03-24,2417,353006,9175008,25.5,25.6,25.16,25.4,-0.25,321
2022-03-25,2417,564767,14709538,25.65,25.79,25.06,25.45,0.05,445
2022-03-28,2417,5554047,156160967,26.62,27.99,26.52,27.99,2.54,3731
2022-03-29,2417,6057928,171708417,28.38,28.57,27.06,27.3,-0.69,4011
2022-03-30,2417,1249556,34665725,27.5,27.5,26.77,26.91,-0.39,1056
2022-03-31,2417,659809,18302609,26.96,27.26,26.77,27.11,0.2,586
2022-04-01,2417,5258428,152521108,27.5,28.96,27.45,27.6,0.49,3507
2022-04-06,2417,3339181,97739112,29.26,29.45,28.04,28.28,0.68,2365
2022-04-07,2417,1542137,43855646,28.38,28.52,27.4,27.5,-0.78,1351
2022-04-08,2417,811124,23036793,27.74,28.04,27.35,27.84,0.34,751
2022-04-11,2417,1243652,34054275,28.18,28.18,26.13,26.13,-1.71,1302
2022-04-12,2417,743971,19346058,25.89,25.94,24.96,24.96,-1.17,833
2022-04-13,2417,404536,10519670,25.16,25.65,25.16,25.35,0.39,639
2022-04-14,2417,391923,10134954,25.35,25.5,25.06,25.11,-0.24,340
2022-04-15,2417,458043,11561515,25.16,25.16,24.43,24.48,-0.63,397
2022-04-18,2417,4143546,113370877,24.48,26.91,24.28,26.91,2.43,1768
2022-04-19,2417,17720448,519068708,27.35,29.6,27.3,29.6,2.69,9215
2022-04-20,2417,11259665,331081663,29.26,29.3,27.99,29.16,-0.44,6341
2022-04-21,2417,13841721,430442120,29.06,31.11,28.96,29.99,0.83,7812
2022-04-22,2417,19610447,639562831,29.55,32.96,28.96,32.96,2.97,10310
2022-04-25,2417,47456186,1646286985,33.55,35.59,31.35,31.35,-1.61,25772
2022-04-26,2417,23023910,744904341,32.28,32.81,29.35,29.4,-1.95,11345
2022-04-27,2417,12401352,375268934,28.77,30.47,28.43,29.5,0.1,6375
2022-04-28,2417,5442262,160904512,28.67,29.6,28.08,29.26,-0.24,3536
2022-04-29,2417,8810425,264661737,29.21,29.84,28.33,28.38,-0.88,3359
2022-05-03,2417,2432654,69193144,28.38,28.62,27.3,27.3,-1.08,1405
2022-05-04,2417,2121464,59174102,27.89,27.89,26.87,27.55,0.25,1319
2022-05-05,2417,2176540,62114345,27.6,28.48,27.4,27.94,0.39,1351
2022-05-06,2417,1548751,43501372,27.3,27.65,27.21,27.3,-0.64,916
2022-05-09,2417,1751687,48701852,27.01,27.99,26.52,27.16,-0.14,992
2022-05-10,2417,1399980,38726257,26.72,27.5,26.62,26.91,-0.25,840
2022-05-11,2417,4294389,118509890,26.91,27.79,25.74,26.09,-0.82,1859
2022-05-12,2417,2190930,55766402,25.79,26.04,23.6,23.6,-2.49,1380
2022-05-13,2417,1645560,40977694,23.89,24.82,23.7,24.72,1.12,972
2022-05-16,2417,878876,22304983,24.48,25.06,24.48,24.72,0.0,562
2022-05-17,2417,674534,17077172,24.53,25.01,24.53,24.62,-0.1,463
2022-05-18,2417,1621588,42481490,25.21,25.99,25.16,25.5,0.88,1078
2022-05-19,2417,4720200,125854972,25.35,26.82,25.16,25.16,-0.34,2752
2022-05-20,2417,1794133,47079114,25.65,26.13,25.16,25.4,0.24,1072
2022-05-23,2417,821324,21564074,26.23,26.23,25.26,25.4,0.0,518
2022-05-24,2417,1128849,28641173,25.4,25.55,24.33,24.43,-0.97,747
2022-05-25,2417,532004,13413273,24.43,24.77,24.43,24.57,0.14,330
2022-05-26,2417,596216,14998209,24.72,24.87,24.38,24.38,-0.19,405
2022-05-27,2417,888123,22653801,24.77,25.06,24.62,24.77,0.39,529
2022-05-30,2417,673830,17324558,25.16,25.26,24.82,25.16,0.39,409
2022-05-31,2417,423815,10938478,25.31,25.4,24.92,25.26,0.1,304
2022-06-01,2417,732234,19214933,25.55,25.84,25.35,25.4,0.14,452
2022-06-02,2417,444797,11526075,25.4,25.55,25.16,25.31,-0.09,284
2022-06-06,2417,561407,14805013,25.65,26.04,25.4,25.5,0.19,403
2022-06-07,2417,333246,8658604,25.55,25.6,25.16,25.16,-0.34,260
2022-06-08,2417,4881572,127650764,25.35,25.79,24.82,25.6,0.44,1321
2022-06-09,2417,886344,22818142,25.26,25.45,24.96,25.01,-0.59,571
2022-06-10,2417,585935,14846677,24.87,24.92,24.62,24.67,-0.34,383
