date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-29,8271,1054772,44859694,33.11,33.31,32.92,33.03,0.23,706
2021-03-30,8271,3770476,163567450,33.11,34.01,33.11,33.77,0.74,2198
2021-03-31,8271,1074573,46313032,33.77,33.81,33.42,33.5,-0.27,703
2021-04-01,8271,1846841,80256286,33.81,34.01,33.5,33.66,0.16,1160
2021-04-06,8271,1294403,56408712,33.93,34.12,33.73,33.89,0.23,843
2021-04-07,8271,1221073,52981154,33.97,34.05,33.5,33.85,-0.04,741
2021-04-08,8271,1892628,82835465,33.93,34.36,33.73,33.93,0.08,1073
2021-04-09,8271,2928455,129341728,34.51,34.55,33.93,34.39,0.46,1692
2021-04-12,8271,2084627,92024728,34.59,34.86,34.08,34.12,-0.27,1251
2021-04-13,8271,1626481,70793345,34.2,34.36,33.07,33.07,-1.05,1062
2021-04-14,8271,1704925,71635537,33.23,33.42,31.91,32.72,-0.35,1138
2021-04-15,8271,808867,34183592,32.72,33.03,32.53,33.0,0.28,527
2021-04-16,8271,3495226,154268237,34.05,34.74,33.97,34.08,1.08,2016
2021-04-19,8271,4295774,191842435,34.55,35.21,34.2,35.02,0.94,2360
2021-04-20,8271,10661788,500149635,35.37,37.82,34.43,37.04,2.02,6213
2021-04-21,8271,19567328,955083996,37.31,39.33,35.76,38.4,1.36,11595
2021-04-22,8271,11132104,544517347,38.86,39.87,36.18,37.82,-0.58,6414
2021-04-23,8271,16111057,817052201,37.74,41.58,36.69,41.58,3.76,9177
2021-04-26,8271,29099595,1681466500,44.93,45.7,42.83,45.08,3.5,15057
2021-04-27,8271,12638381,717129323,43.53,45.47,43.14,43.45,-1.63,7995
2021-04-28,8271,8593766,484299898,43.99,45.16,42.75,43.53,0.08,5253
2021-04-29,8271,8232329,455212848,43.68,44.15,41.97,43.84,0.31,5222
2021-05-03,8271,10650591,605226897,45.08,45.47,42.36,42.44,-1.4,6568
2021-05-04,8271,8881364,460891140,42.83,43.61,38.2,40.11,-2.33,5068
2021-05-05,8271,3461088,179471414,40.11,41.2,39.1,40.89,0.78,2264
2021-05-06,8271,7260624,364648855,40.42,40.57,37.78,37.93,-2.96,4365
2021-05-07,8271,4407183,223337561,38.24,40.34,38.24,39.41,1.48,2641
2021-05-10,8271,3791476,187277609,39.33,39.87,37.7,38.01,-1.4,2403
2021-05-11,8271,5474448,250218527,37.23,37.23,34.36,34.67,-3.34,3031
2021-05-12,8271,4931125,208246640,34.74,35.02,31.25,32.34,-2.33,2811
2021-05-13,8271,2783584,116898290,32.26,33.77,31.21,32.88,0.54,1817
2021-05-14,8271,3132319,132399014,33.19,33.97,32.02,32.57,-0.31,1902
2021-05-17,8271,2560043,101375330,30.51,32.37,29.69,30.16,-2.41,1626
2021-05-18,8271,2454865,101769805,31.09,32.92,30.86,32.76,2.6,1324
2021-05-19,8271,1961890,82002579,32.65,33.35,31.91,32.72,-0.04,1302
2021-05-20,8271,1499201,62312444,32.72,33.03,31.79,31.91,-0.81,919
2021-05-21,8271,979930,40882984,32.37,32.88,32.1,32.53,0.62,643
2021-05-24,8271,1981516,84828790,32.14,33.89,32.14,33.54,1.01,1217
2021-05-25,8271,3075416,137455818,33.97,35.37,33.89,34.63,1.09,2018
2021-05-26,8271,1504581,66831455,34.98,35.33,34.12,34.24,-0.39,1018
2021-05-27,8271,1042540,45890041,34.08,34.63,33.77,34.24,0.0,661
2021-05-28,8271,1487239,67077362,34.67,35.37,34.63,35.09,0.85,919
2021-05-31,8271,1745666,79599201,35.25,35.99,34.82,35.48,0.39,1092
2021-06-01,8271,2533612,118901035,36.14,37.0,35.99,36.18,0.7,1681
2021-06-02,8271,1991001,91226830,36.18,36.3,35.02,35.52,-0.66,1242
2021-06-03,8271,1375380,63743404,35.91,36.3,35.76,35.83,0.31,860
2021-06-04,8271,2230896,104952622,35.99,37.0,35.87,36.45,0.62,1490
2021-06-07,8271,1538274,70937717,36.53,36.65,34.98,35.68,-0.77,979
2021-06-08,8271,1549971,72203876,35.68,36.73,35.6,36.34,0.66,895
2021-06-09,8271,896681,41793415,36.3,36.69,35.91,36.03,-0.31,602
2021-06-10,8271,1045236,48858366,36.42,36.69,36.03,36.07,0.04,625
2021-06-11,8271,946461,43738831,36.42,36.53,35.52,35.6,-0.47,655
2021-06-15,8271,1326595,61905762,35.91,36.69,35.87,36.45,0.85,947
2021-06-16,8271,1067400,49700769,36.45,36.53,35.79,35.79,-0.66,805
2021-06-17,8271,628476,29159913,35.76,36.38,35.48,36.3,0.51,422
2021-06-18,8271,830903,38539196,36.45,36.49,35.79,35.83,-0.47,577
2021-06-21,8271,1674894,74934354,35.44,35.52,34.47,34.63,-1.2,1089
2021-06-22,8271,851696,37922626,34.9,35.09,34.36,34.39,-0.24,627
2021-06-23,8271,1014487,45812400,34.59,35.48,34.36,35.25,0.86,682
2021-06-24,8271,586148,26584380,35.6,35.6,35.02,35.29,0.04,444
2021-06-25,8271,1653940,76391248,35.6,36.38,35.44,35.99,0.7,1021
2021-06-28,8271,7082018,342178823,36.3,38.55,36.07,38.44,2.45,4720
2021-06-29,8271,4846885,235147264,38.55,38.55,37.0,38.44,0.0,3291
2021-06-30,8271,10118906,512520295,39.72,39.95,38.48,39.33,0.89,6135
2021-07-01,8271,3154489,156314973,39.33,39.41,37.93,38.01,-1.32,2083
2021-07-02,8271,1947879,95579468,38.13,38.86,37.58,38.24,0.23,1314
2021-07-05,8271,7303166,380308750,39.64,41.58,39.56,39.95,1.71,4312
2021-07-06,8271,2520671,127326040,39.72,40.26,38.86,39.02,-0.93,1704
2021-07-07,8271,2235847,111495185,39.1,39.64,38.32,38.48,-0.54,1408
2021-07-08,8271,1773660,87254737,38.71,38.79,37.85,37.93,-0.55,1125
2021-07-09,8271,1400636,68353295,37.54,38.36,37.54,37.97,0.04,825
2021-07-12,8271,1529185,75416678,38.75,38.75,38.09,38.24,0.27,892
2021-07-13,8271,2611734,130039014,38.48,39.33,37.97,38.13,-0.11,1585
2021-07-14,8271,5985484,301379526,38.63,39.95,38.4,39.02,0.89,3554
2021-07-15,8271,2380731,119531923,39.56,39.64,38.71,38.86,-0.16,1318
2021-07-16,8271,1592063,80134535,38.94,39.41,38.63,39.33,0.47,924
2021-07-19,8271,2015995,102707169,40.03,40.42,39.18,39.64,0.31,1337
2021-07-20,8271,1663955,82736969,39.02,39.25,38.28,38.28,-1.36,1148
2021-07-21,8271,1748139,86340897,38.75,39.02,37.62,37.85,-0.43,1009
2021-07-22,8271,2747052,138123940,38.09,39.95,38.09,39.18,1.33,1692
2021-07-23,8271,2434031,122990054,39.41,39.87,38.67,38.86,-0.32,1398
2021-07-26,8271,1897087,96079036,39.25,39.64,38.94,39.49,0.63,972
2021-07-27,8271,1946786,97801313,39.8,39.87,38.48,38.83,-0.66,1049
2021-07-28,8271,2294731,110161672,38.79,38.79,36.53,37.31,-1.52,1510
2021-07-29,8271,1661471,80226347,37.31,37.89,37.15,37.78,0.47,957
2021-07-30,8271,1304314,61328925,38.12,38.6,37.75,37.91,0.13,815
2021-08-02,8271,1081055,51749031,38.24,39.13,38.24,38.77,0.86,708
2021-08-03,8271,556044,26569431,39.09,39.13,38.56,38.81,0.04,350
2021-08-04,8271,874226,42309183,39.13,39.58,38.85,39.33,0.52,591
2021-08-05,8271,13282659,684049383,40.96,43.23,40.27,42.5,3.17,7482
2021-08-06,8271,16774400,897727449,42.9,44.2,42.5,43.23,0.73,9747
2021-08-09,8271,8281418,418669718,42.5,42.5,40.14,40.47,-2.76,4904
2021-08-10,8271,4189339,202896324,40.47,40.51,38.64,38.68,-1.79,2677
2021-08-11,8271,3386655,158418598,38.77,38.77,37.31,37.43,-1.25,1997
2021-08-12,8271,1827387,83646081,37.79,37.79,36.9,36.94,-0.49,1204
2021-08-13,8271,3140463,138047326,36.86,36.86,34.91,34.99,-1.95,2106
2021-08-16,8271,1803846,77877089,34.59,35.89,34.22,35.56,0.57,1253
2021-08-17,8271,1043267,45410111,35.56,35.89,34.95,35.28,-0.28,723
2021-08-18,8271,1146074,50295062,35.16,36.37,34.87,36.29,1.01,786
2021-08-19,8271,810090,35279653,36.05,36.05,34.91,34.99,-1.3,626
2021-08-20,8271,1146035,50227454,35.28,36.01,34.63,35.68,0.69,827
2021-08-23,8271,831878,37019184,35.85,36.33,35.85,36.25,0.57,568
2021-08-24,8271,833503,36593720,36.49,36.49,35.28,35.32,-0.93,613
2021-08-25,8271,598698,26446974,35.52,36.05,35.36,35.89,0.57,403
2021-08-26,8271,745029,32810391,36.25,36.25,35.44,35.52,-0.37,519
2021-08-27,8271,417681,18315196,35.36,35.72,35.2,35.52,0.0,286
2021-08-30,8271,822629,36053454,35.6,35.97,35.28,35.36,-0.16,505
2021-08-31,8271,483361,21197668,35.44,35.76,35.32,35.68,0.32,348
2021-09-01,8271,1343323,60197832,36.17,36.78,35.93,36.58,0.9,826
2021-09-02,8271,994537,44377685,36.58,36.58,35.85,35.89,-0.69,641
2021-09-03,8271,542496,24164823,36.09,36.37,36.01,36.05,0.16,356
2021-09-06,8271,778556,34257434,36.17,36.21,35.36,35.36,-0.69,460
2021-09-07,8271,657683,28370232,35.36,35.36,34.83,34.99,-0.37,475
2021-09-08,8271,649153,28026275,35.16,35.32,34.83,34.87,-0.12,395
2021-09-09,8271,454733,19858966,34.75,35.32,34.51,35.12,0.25,262
2021-09-10,8271,337674,14747794,35.24,35.64,35.24,35.6,0.48,271
2021-09-13,8271,274630,12014484,35.68,35.68,35.4,35.4,-0.2,232
2021-09-14,8271,219221,9580959,35.44,35.64,35.32,35.36,-0.04,161
2021-09-15,8271,350600,15115277,35.32,35.32,34.79,35.04,-0.32,281
2021-09-16,8271,211706,9128045,35.24,35.24,34.87,34.91,-0.13,185
2021-09-17,8271,252782,10912057,34.91,35.24,34.75,35.16,0.25,180
2021-09-22,8271,411802,17660917,34.47,34.79,34.47,34.63,-0.53,249
2021-09-23,8271,286353,12242563,34.91,34.91,34.51,34.55,-0.08,231
2021-09-24,8271,217841,9320878,34.83,34.83,34.55,34.75,0.2,185
2021-09-27,8271,480596,20863753,34.95,35.44,34.91,35.08,0.33,315
2021-09-28,8271,488162,21105789,35.08,35.36,34.83,34.95,-0.13,220
2021-09-29,8271,903121,37939035,34.35,34.51,33.74,33.82,-1.13,642
2021-09-30,8271,356233,14888643,33.9,34.14,33.58,33.94,0.12,221
2021-10-01,8271,998260,40549889,33.7,33.74,32.48,32.6,-1.34,671
2021-10-04,8271,609072,24456878,33.01,33.01,32.4,32.56,-0.04,378
2021-10-05,8271,584740,23672712,32.44,33.33,31.87,33.21,0.65,401
2021-10-06,8271,544302,22511858,33.25,33.7,32.52,32.52,-0.69,267
2021-10-07,8271,373399,15399639,32.93,33.74,32.85,33.53,1.01,345
2021-10-08,8271,545589,22782722,33.9,34.18,33.58,33.58,0.05,406
2021-10-12,8271,475629,19490263,33.58,33.86,32.85,33.01,-0.57,247
2021-10-13,8271,344063,13854531,33.41,33.41,32.44,32.68,-0.33,246
2021-10-14,8271,356656,14334735,32.97,33.13,32.32,32.68,0.0,276
2021-10-15,8271,498662,20494148,33.09,33.62,33.09,33.13,0.45,303
2021-10-18,8271,226532,9392301,34.06,34.06,33.33,33.53,0.4,182
2021-10-19,8271,377967,15790460,33.66,34.02,33.29,33.86,0.33,259
2021-10-20,8271,280166,11746897,33.9,34.18,33.86,33.9,0.04,219
2021-10-21,8271,385382,16307172,34.14,34.55,33.98,34.02,0.12,321
2021-10-22,8271,256388,10797314,33.98,34.35,33.9,34.1,0.08,249
2021-10-25,8271,183773,7726269,34.06,34.39,33.74,34.22,0.12,169
2021-10-26,8271,436782,18476064,34.39,34.67,34.14,34.22,0.0,237
2021-10-27,8271,416443,17678376,34.22,34.71,34.18,34.63,0.41,321
2021-10-28,8271,501929,21584153,34.63,35.04,34.63,35.04,0.41,326
2021-10-29,8271,503410,21798218,35.12,35.32,34.87,35.2,0.16,322
2021-11-01,8271,1816663,81016347,35.85,36.54,35.52,36.41,1.21,1373
2021-11-02,8271,1634633,73829459,37.35,37.35,35.93,36.05,-0.36,1232
2021-11-03,8271,719089,32352677,36.17,36.82,36.09,36.62,0.57,661
2021-11-04,8271,655275,29466581,36.98,36.98,36.13,36.41,-0.21,492
2021-11-05,8271,406003,18254022,36.7,36.7,36.25,36.37,-0.04,421
2021-11-08,8271,399630,17897893,36.45,36.49,36.17,36.33,-0.04,404
2021-11-09,8271,533666,24112633,36.49,36.94,36.45,36.49,0.16,497
2021-11-10,8271,580152,26087613,36.62,36.78,35.68,36.66,0.17,641
2021-11-11,8271,472877,21361140,36.66,36.86,36.41,36.54,-0.12,356
2021-11-12,8271,952579,43486540,36.82,37.22,36.7,37.1,0.56,624
2021-11-15,8271,898205,41345410,37.31,37.71,37.1,37.27,0.17,650
2021-11-16,8271,1495184,69563075,38.04,38.04,37.35,37.39,0.12,1186
2021-11-17,8271,858776,39966984,37.47,38.0,37.47,37.67,0.28,765
2021-11-18,8271,1298452,60732746,38.0,38.12,37.63,38.12,0.45,901
2021-11-19,8271,1606410,74597946,38.52,38.52,37.1,37.18,-0.94,1075
2021-11-22,8271,5104773,244346311,37.31,39.9,37.22,38.04,0.86,3362
2021-11-23,8271,1237660,57212238,38.12,38.12,37.14,37.18,-0.86,1233
2021-11-24,8271,571232,26137036,37.47,37.59,36.82,37.1,-0.08,401
2021-11-25,8271,477957,21842848,37.35,37.39,36.9,36.94,-0.16,332
2021-11-26,8271,829872,37123037,36.9,36.9,35.97,36.05,-0.89,576
2021-11-29,8271,770762,33762817,35.64,36.13,34.79,35.76,-0.29,547
2021-11-30,8271,373787,16758502,36.17,36.49,36.09,36.33,0.57,330
2021-12-01,8271,493798,22409296,36.33,37.14,36.17,37.14,0.81,354
2021-12-02,8271,1840030,85364554,37.27,38.12,36.94,37.06,-0.08,1327
2021-12-03,8271,1602767,74952068,37.31,38.28,37.18,38.12,1.06,1101
2021-12-06,8271,794593,37075823,38.24,38.24,37.63,37.71,-0.41,863
2021-12-07,8271,363035,16824124,38.04,38.04,37.43,37.63,-0.08,306
2021-12-08,8271,1121281,52869219,38.28,38.68,37.91,38.0,0.37,804
2021-12-09,8271,396214,18566076,38.48,38.48,37.79,37.87,-0.13,313
2021-12-10,8271,553099,25913301,38.0,38.28,37.47,37.91,0.04,377
2021-12-13,8271,1587693,75551171,38.12,38.85,38.04,38.68,0.77,1235
2021-12-14,8271,1077802,50269797,38.48,38.48,37.51,37.79,-0.89,958
2021-12-15,8271,525538,24674212,38.0,38.4,37.75,38.04,0.25,413
2021-12-16,8271,728649,34384254,38.32,38.64,38.04,38.04,0.0,478
2021-12-17,8271,509000,23642764,38.12,38.16,37.39,37.47,-0.57,572
2021-12-20,8271,285881,13211514,37.83,37.83,37.31,37.55,0.08,331
2021-12-21,8271,342638,15971632,37.71,37.95,37.55,37.79,0.24,318
2021-12-22,8271,3496963,166976525,38.36,38.93,38.32,38.77,0.98,1912
2021-12-23,8271,1806792,86667454,39.17,39.17,38.56,38.77,0.0,1450
2021-12-24,8271,1565673,75543259,39.21,39.33,38.85,38.93,0.16,1145
2021-12-27,8271,892980,42944126,39.13,39.29,38.81,38.97,0.04,719
2021-12-28,8271,882972,42155204,39.21,39.21,38.4,38.44,-0.53,851
2021-12-29,8271,813155,38872730,38.52,39.09,38.2,39.09,0.65,543
2021-12-30,8271,2654637,130234001,40.14,40.39,39.33,39.45,0.36,1953
2022-01-03,8271,1079267,51504911,39.01,39.41,38.44,38.56,-0.89,992
2022-01-04,8271,575897,27320225,38.64,38.77,38.28,38.36,-0.2,1243
2022-01-05,8271,706202,33211798,38.36,38.48,37.87,38.0,-0.36,568
2022-01-06,8271,422948,19665007,37.59,38.08,37.47,37.71,-0.29,634
2022-01-07,8271,849660,39016719,37.75,37.79,36.94,37.14,-0.57,916
2022-01-10,8271,318526,14564447,36.66,37.39,36.66,37.14,0.0,333
2022-01-11,8271,730267,33054695,37.14,37.14,36.54,36.7,-0.44,537
2022-01-12,8271,256727,11604679,36.74,36.98,36.49,36.74,0.04,200
2022-01-13,8271,403214,18365148,36.54,37.18,36.54,37.06,0.32,268
2022-01-14,8271,680602,30641094,37.06,37.06,36.25,36.49,-0.57,448
2022-01-17,8271,220155,9997681,36.49,37.06,36.49,37.02,0.53,163
2022-01-18,8271,240939,11043289,36.98,37.39,36.9,36.98,-0.04,182
2022-01-19,8271,132622,6015295,36.9,36.9,36.66,36.78,-0.2,145
2022-01-20,8271,152842,6932201,36.78,36.98,36.58,36.94,0.16,146
2022-01-21,8271,523967,23491238,36.86,36.86,36.09,36.13,-0.81,454
2022-01-24,8271,443684,19449338,35.93,35.93,35.2,35.85,-0.28,337
2022-01-25,8271,540580,23612030,35.85,35.89,35.24,35.36,-0.49,428
2022-01-26,8271,249260,10938617,35.52,35.85,35.32,35.64,0.28,214
2022-02-07,8271,351631,15765033,36.37,36.66,36.05,36.66,1.02,295
2022-02-08,8271,487550,22308408,36.9,37.31,36.82,37.27,0.61,464
2022-02-09,8271,369173,17079959,37.27,37.67,37.27,37.59,0.32,354
2022-02-10,8271,481542,22353659,37.87,37.87,37.39,37.63,0.04,426
2022-02-11,8271,464993,21689511,37.71,37.95,37.51,37.83,0.2,405
2022-02-14,8271,1098380,51411592,38.0,38.12,37.51,38.12,0.29,1071
2022-02-15,8271,774191,36718569,38.28,38.77,38.16,38.28,0.16,646
2022-02-16,8271,1524003,73268676,38.81,39.17,38.64,39.01,0.73,1085
2022-02-17,8271,3895506,190886916,39.41,40.06,39.17,39.98,0.97,2601
2022-02-18,8271,12166366,616508447,39.74,41.85,39.54,41.36,1.38,8087
2022-02-21,8271,8556416,443601251,41.85,43.23,41.12,41.2,-0.16,6699
2022-02-22,8271,3089937,154644857,40.55,41.04,39.9,41.04,-0.16,2268
2022-02-23,8271,2713585,138981081,41.36,41.93,41.2,41.93,0.89,1778
2022-02-24,8271,3247265,162036280,41.12,41.2,39.78,39.78,-2.15,2798
2022-02-25,8271,2245124,112420840,41.36,41.44,40.06,40.06,0.28,1612
2022-03-01,8271,1491144,74468476,40.79,40.79,40.27,40.55,0.49,925
2022-03-02,8271,802113,39734797,40.06,40.51,39.9,40.31,-0.24,636
2022-03-03,8271,1202279,59968402,40.63,40.96,40.14,40.14,-0.17,853
2022-03-04,8271,1361099,66427167,39.86,39.94,39.25,39.33,-0.81,1012
2022-03-07,8271,1463959,68994178,38.77,38.77,37.79,38.12,-1.21,1010
2022-03-08,8271,1357893,62934013,37.47,38.36,37.14,37.22,-0.9,951
2022-03-09,8271,817297,37761950,37.51,37.63,37.22,37.43,0.21,586
2022-03-10,8271,755355,35388796,38.12,38.32,37.83,37.87,0.44,575
2022-03-11,8271,573556,26828662,37.95,38.16,37.71,38.0,0.13,613
2022-03-14,8271,695855,32972019,38.12,38.68,38.12,38.64,0.64,610
2022-03-15,8271,917115,43046841,38.64,38.64,37.91,37.95,-0.69,706
2022-03-16,8271,462867,21730708,38.2,38.32,37.79,38.08,0.13,436
2022-03-17,8271,995612,47641910,38.6,39.05,38.52,38.89,0.81,736
2022-03-18,8271,478842,22996362,39.09,39.09,38.77,38.97,0.08,447
2022-03-21,8271,681554,33066205,39.17,39.62,39.17,39.29,0.32,606
2022-03-22,8271,457125,22096102,39.29,39.41,39.01,39.21,-0.08,489
2022-03-23,8271,625871,30316445,39.29,39.41,39.13,39.17,-0.04,523
2022-03-24,8271,514610,24723617,39.09,39.13,38.81,38.97,-0.2,527
2022-03-25,8271,925651,44160036,39.01,39.05,38.36,38.36,-0.61,831
2022-03-28,8271,531186,25057595,38.36,38.6,37.95,38.48,0.12,621
2022-03-29,8271,1268383,60155019,38.52,38.68,38.36,38.44,-0.04,699
2022-03-30,8271,1588601,75668877,38.44,38.77,38.44,38.73,0.29,1195
2022-03-31,8271,1961294,87996355,38.76,38.98,38.54,38.67,-0.06,919
2022-04-01,8271,636298,28331713,38.67,38.72,38.24,38.41,-0.26,468
2022-04-06,8271,645757,28390676,38.28,38.28,37.9,37.9,-0.51,460
2022-04-07,8271,933953,40722543,37.9,37.9,37.29,37.42,-0.48,613
2022-04-08,8271,447521,19421459,37.42,37.72,37.29,37.46,0.04,331
2022-04-11,8271,1201680,50573462,37.46,37.46,35.91,35.91,-1.55,886
2022-04-12,8271,667439,27789422,35.48,36.34,35.48,36.04,0.13,470
2022-04-13,8271,427763,17896236,36.0,36.26,35.87,36.26,0.22,330
2022-04-14,8271,552564,22982641,36.43,36.43,35.78,35.91,-0.35,382
2022-04-15,8271,678976,27840134,35.74,35.74,35.22,35.22,-0.69,505
2022-04-18,8271,366116,14812168,35.39,35.39,34.57,34.87,-0.35,334
2022-04-19,8271,317167,12942859,35.26,35.44,35.09,35.18,0.31,232
2022-04-20,8271,1945960,84867635,37.12,38.03,36.9,37.72,2.54,1441
2022-04-21,8271,601556,26026264,37.38,37.55,37.16,37.34,-0.38,473
2022-04-22,8271,449618,19249447,36.86,37.16,36.82,36.86,-0.48,332
2022-04-25,8271,692475,28767114,36.43,36.43,35.61,35.65,-1.21,523
2022-04-26,8271,277677,11560684,35.82,36.21,35.65,36.08,0.43,213
2022-04-27,8271,535555,21930596,35.39,35.82,34.96,35.48,-0.6,415
2022-04-28,8271,257151,10629478,35.57,36.04,35.44,35.61,0.13,195
2022-04-29,8271,261666,10930856,36.08,36.43,35.87,36.0,0.39,211
2022-05-03,8271,173285,7198997,35.82,36.0,35.74,36.0,0.0,141
2022-05-04,8271,187672,7878796,36.26,36.39,36.08,36.13,0.13,151
2022-05-05,8271,313707,13314046,36.52,36.82,36.47,36.56,0.43,241
2022-05-06,8271,362109,15308816,36.0,36.95,35.91,36.9,0.34,284
2022-05-09,8271,366353,15381656,36.73,36.73,36.0,36.08,-0.82,289
2022-05-10,8271,239104,10006082,35.91,36.39,35.7,36.3,0.22,210
2022-05-11,8271,230728,9656798,36.43,36.43,36.0,36.21,-0.09,187
2022-05-12,8271,272555,11386326,36.08,36.43,35.7,35.7,-0.51,223
2022-05-13,8271,214934,8896425,35.82,36.04,35.52,35.78,0.08,189
2022-05-16,8271,255477,10680511,36.3,36.43,35.78,36.17,0.39,256
2022-05-17,8271,522133,22212442,36.3,37.03,36.26,36.9,0.73,434
2022-05-18,8271,227356,9785595,37.29,37.29,36.99,37.08,0.18,197
2022-05-19,8271,199056,8446443,36.69,36.9,36.43,36.9,-0.18,166
2022-05-20,8271,150343,6452882,37.21,37.21,36.95,37.03,0.13,107
2022-05-23,8271,141457,6056646,37.03,37.38,36.77,37.08,0.05,141
2022-05-24,8271,180080,7677691,37.12,37.12,36.52,36.56,-0.52,145
2022-05-25,8271,149774,6352006,36.3,36.82,36.3,36.77,0.21,130
2022-05-26,8271,249330,10693912,37.12,37.25,36.69,36.82,0.05,204
2022-05-27,8271,121672,5191607,36.99,37.21,36.69,36.69,-0.13,183
2022-05-30,8271,200253,8602044,36.86,37.21,36.86,37.16,0.47,198
2022-05-31,8271,381654,16444558,37.12,37.34,36.99,37.16,0.0,225
2022-06-01,8271,632267,27636258,37.34,37.94,37.34,37.59,0.43,467
2022-06-02,8271,153798,6711755,37.59,37.77,37.59,37.64,0.05,143
2022-06-06,8271,269063,11828623,37.98,38.16,37.68,37.81,0.17,227
2022-06-07,8271,86982,3792884,37.64,37.81,37.55,37.55,-0.26,122
2022-06-08,8271,153370,6674154,37.64,37.68,37.42,37.46,-0.09,163
2022-06-09,8271,619438,26180862,36.73,36.73,36.34,36.43,-1.03,527
