date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-21,2607,43977119,1643227149,34.57,35.39,30.32,30.8,-2.64,21389
2021-07-22,2607,34105705,1188284351,31.62,31.8,28.85,30.11,-0.69,17489
2021-07-23,2607,35767055,1288043438,31.71,32.06,30.32,30.84,0.73,18507
2021-07-26,2607,16884273,591607698,31.19,31.23,29.72,29.72,-1.12,8676
2021-07-27,2607,21992705,739732684,29.46,30.15,28.46,28.5,-1.22,10677
2021-07-28,2607,23264881,758158479,28.76,29.72,27.03,28.11,-0.39,11830
2021-07-29,2607,33389132,1138862589,28.81,30.58,28.11,30.32,2.21,15999
2021-07-30,2607,23845837,799101232,29.72,30.32,27.72,27.85,-2.47,12023
2021-08-02,2607,14707675,479638781,27.94,29.24,27.33,28.68,0.83,7389
2021-08-03,2607,7911625,260379677,28.68,29.2,27.94,28.29,-0.39,4610
2021-08-04,2607,5629355,185940511,28.68,29.07,28.2,28.46,0.17,3143
2021-08-05,2607,7109014,227880374,28.5,28.59,27.38,27.51,-0.95,4158
2021-08-06,2607,21523577,713247735,27.51,29.41,27.51,28.07,0.56,10762
2021-08-09,2607,58102951,2013627006,28.59,30.84,28.59,29.07,1.0,23270
2021-08-10,2607,23688263,800754750,30.06,30.54,28.16,28.37,-0.7,11832
2021-08-11,2607,15923962,502327727,28.24,28.33,26.58,27.37,-1.0,8293
2021-08-12,2607,8123669,257628715,27.67,28.16,27.24,27.89,0.52,4411
2021-08-13,2607,15537846,500345879,28.2,28.77,27.54,27.59,-0.3,7445
2021-08-16,2607,9658685,298883775,27.59,27.85,26.36,26.76,-0.83,5146
2021-08-17,2607,8393232,257139225,27.15,27.54,26.06,26.23,-0.53,4324
2021-08-18,2607,24214057,760229662,26.06,28.77,25.62,28.33,2.1,12882
2021-08-19,2607,41050363,1362718008,28.2,30.08,27.81,27.98,-0.35,21164
2021-08-20,2607,17336700,562988947,28.11,29.03,27.76,28.59,0.61,9065
2021-08-23,2607,34068324,1211307647,30.08,31.43,29.73,31.43,2.84,13667
2021-08-24,2607,69610641,2583772324,32.18,33.84,31.22,31.78,0.35,32659
2021-08-25,2607,22401042,802755847,31.26,31.92,30.65,31.52,-0.26,11612
2021-08-26,2607,14960039,536288320,31.96,32.18,30.78,31.0,-0.52,7579
2021-08-27,2607,10753198,379681662,30.78,31.48,30.34,30.52,-0.48,5714
2021-08-30,2607,11244977,398361088,31.0,31.61,30.43,30.43,-0.09,5908
2021-08-31,2607,10965845,374361340,30.43,30.82,29.29,29.29,-1.14,5642
2021-09-01,2607,13633116,453437664,29.55,29.73,28.2,29.2,-0.09,7003
2021-09-02,2607,9471912,315502589,28.59,29.6,28.46,28.81,-0.39,5355
2021-09-03,2607,10779170,348285911,28.9,29.07,27.81,27.98,-0.83,5846
2021-09-06,2607,8655966,272800830,27.85,28.42,27.11,27.11,-0.87,4630
2021-09-07,2607,20062689,648809616,27.59,29.12,27.46,28.37,1.26,9792
2021-09-08,2607,9824213,312639443,27.89,28.2,27.54,27.54,-0.83,5253
2021-09-09,2607,12113616,388587345,27.94,28.37,27.63,27.85,0.31,6024
2021-09-10,2607,6645140,212716809,27.89,28.33,27.54,27.98,0.13,3483
2021-09-13,2607,10122865,328918624,28.24,29.2,27.85,27.85,-0.13,5197
2021-09-14,2607,6234781,197834113,28.37,28.42,27.28,27.32,-0.53,3223
2021-09-15,2607,6141245,190894142,27.37,27.54,26.71,27.37,0.05,3382
2021-09-16,2607,3928445,121246979,27.37,27.37,26.76,26.8,-0.57,2266
2021-09-17,2607,5736515,178904652,26.8,27.72,26.76,27.72,0.92,2958
2021-09-22,2607,5147076,157785186,26.98,27.19,26.54,26.58,-1.14,2857
2021-09-23,2607,2921990,90057374,27.06,27.28,26.76,26.93,0.35,1614
2021-09-24,2607,6942476,217692424,27.24,27.81,27.11,27.24,0.31,3421
2021-09-27,2607,4501144,141987292,27.5,27.94,27.37,27.63,0.39,2339
2021-09-28,2607,4752705,145616180,27.28,27.37,26.58,26.67,-0.96,2534
2021-09-29,2607,7483989,225995262,26.23,27.06,26.1,26.19,-0.48,4056
2021-09-30,2607,6248581,192319865,26.45,27.46,26.41,27.24,1.05,3224
2021-10-01,2607,10831091,319908444,26.89,26.89,25.01,25.62,-1.62,5358
2021-10-04,2607,12636250,357803990,26.01,26.01,24.05,24.31,-1.31,5895
2021-10-05,2607,7559362,211262569,24.05,25.23,23.52,25.14,0.83,4175
2021-10-06,2607,4703207,131738275,25.23,25.23,24.13,24.13,-1.01,2605
2021-10-07,2607,11202843,324357068,24.75,25.79,24.66,25.05,0.92,5662
2021-10-08,2607,4544111,130153365,25.23,25.71,24.57,24.83,-0.22,2484
2021-10-12,2607,6616919,180323377,24.48,24.61,23.43,23.91,-0.92,3133
2021-10-13,2607,5770950,157510955,24.31,24.7,23.43,23.43,-0.48,2926
2021-10-14,2607,7657923,210682571,23.78,24.48,23.35,24.13,0.7,3751
2021-10-15,2607,4336425,119275416,24.48,24.48,23.74,24.18,0.05,2090
2021-10-18,2607,9397851,249898049,24.0,24.0,22.6,23.74,-0.44,4287
2021-10-19,2607,5312051,146984278,23.7,24.57,23.65,24.22,0.48,2559
2021-10-20,2607,2851025,79817116,24.44,24.7,24.22,24.48,0.26,1629
2021-10-21,2607,3461600,97958972,24.57,25.1,24.4,24.4,-0.08,1791
2021-10-22,2607,4992674,134947964,24.48,24.48,23.3,23.35,-1.05,2590
2021-10-25,2607,4958556,135809539,23.3,24.4,23.0,23.91,0.56,2428
2021-10-26,2607,3017247,82068387,24.05,24.26,23.52,23.74,-0.17,1547
2021-10-27,2607,2433240,65140489,23.7,23.78,23.17,23.3,-0.44,1490
2021-10-28,2607,3051716,82224765,23.35,23.96,23.3,23.3,0.0,1644
2021-10-29,2607,5749805,155374407,23.39,24.05,23.08,23.65,0.35,2549
2021-11-01,2607,3531147,96063309,23.7,24.18,23.52,23.57,-0.08,1696
2021-11-02,2607,6904824,189538998,23.65,24.35,23.61,23.78,0.21,3668
2021-11-03,2607,17137309,487590852,23.96,25.62,23.96,24.53,0.75,8155
2021-11-04,2607,6271024,175464252,24.79,25.01,24.0,24.05,-0.48,3419
2021-11-05,2607,3485563,95490641,24.18,24.26,23.7,24.09,0.04,1874
2021-11-08,2607,6734622,190969647,24.79,25.14,24.44,24.88,0.79,3734
2021-11-09,2607,5486676,155589855,25.01,25.23,24.44,24.57,-0.31,3290
2021-11-10,2607,3424705,96993967,24.57,25.05,24.57,24.61,0.04,1921
2021-11-11,2607,15422776,446383889,25.05,26.14,24.75,24.79,0.18,6923
2021-11-12,2607,6624068,189350955,25.01,25.31,24.57,25.18,0.39,3052
2021-11-15,2607,6773100,192572583,25.53,25.62,24.48,24.57,-0.61,3231
2021-11-16,2607,15251610,447640998,24.57,26.23,24.48,26.06,1.49,6523
2021-11-17,2607,7017291,204131081,26.06,26.06,25.18,25.4,-0.66,3400
2021-11-18,2607,4167953,121738087,25.4,25.79,25.18,25.44,0.04,2074
2021-11-19,2607,5439470,156566255,25.62,25.71,24.79,24.79,-0.65,2556
2021-11-22,2607,8939495,263102094,25.01,26.14,25.01,25.71,0.92,4190
2021-11-23,2607,5175968,149947708,25.62,25.71,25.05,25.14,-0.57,2391
2021-11-24,2607,3560550,104237208,25.4,25.84,25.36,25.66,0.52,1790
2021-11-25,2607,4732619,140135033,25.79,26.19,25.53,25.75,0.09,2409
2021-11-26,2607,5874970,168539193,25.71,25.93,24.66,24.66,-1.09,3074
2021-11-29,2607,6745300,192584918,24.66,25.44,24.48,24.92,0.26,3010
2021-11-30,2607,7974528,233794090,25.14,25.97,25.1,25.62,0.7,3383
2021-12-01,2607,3435429,99581307,25.62,25.84,25.1,25.31,-0.31,1742
2021-12-02,2607,12867795,382123062,25.58,26.58,25.23,25.97,0.66,6534
2021-12-03,2607,24243121,735338135,26.67,27.54,25.66,25.71,-0.26,11101
2021-12-06,2607,12961050,391647210,25.97,26.76,25.84,26.28,0.57,6056
2021-12-07,2607,7674514,231772536,26.36,26.67,25.97,26.36,0.08,3435
2021-12-08,2607,10367109,316876329,26.54,27.19,26.41,26.49,0.13,5285
2021-12-09,2607,5604763,168944933,26.58,26.84,25.97,26.28,-0.21,2606
2021-12-10,2607,3664132,108177001,26.1,26.14,25.62,25.66,-0.62,2134
2021-12-13,2607,4471856,130502033,25.71,25.84,25.23,25.36,-0.3,1939
2021-12-14,2607,5130814,146540782,25.36,25.71,24.66,24.75,-0.61,2387
2021-12-15,2607,2777302,79443049,24.66,25.31,24.66,25.01,0.26,1351
2021-12-16,2607,2274267,65031646,25.27,25.31,24.79,24.88,-0.13,1331
2021-12-17,2607,3365287,96619720,24.96,25.53,24.79,24.88,0.0,1823
2021-12-20,2607,2415727,68387638,25.01,25.01,24.53,24.75,-0.13,1318
2021-12-21,2607,2065102,59107635,24.88,25.27,24.57,25.18,0.43,1156
2021-12-22,2607,1552974,44474323,25.27,25.27,24.88,24.96,-0.22,1009
2021-12-23,2607,1741543,49619538,25.18,25.18,24.79,24.79,-0.17,979
2021-12-24,2607,2284014,65259518,25.23,25.23,24.79,24.88,0.09,1011
2021-12-27,2607,11536119,340576097,25.23,26.19,25.18,25.97,1.09,5355
2021-12-28,2607,6778886,200260965,26.06,26.14,25.58,25.58,-0.39,3313
2021-12-29,2607,2415957,70909796,25.75,25.84,25.53,25.53,-0.05,1272
2021-12-30,2607,2392979,70076430,25.93,25.93,25.49,25.62,0.09,1252
2022-01-03,2607,3066484,88629221,25.66,25.75,25.05,25.14,-0.48,1539
2022-01-04,2607,2076907,59610587,25.14,25.27,24.92,25.14,0.0,1411
2022-01-05,2607,1476897,42380681,25.18,25.36,24.96,24.96,-0.18,868
2022-01-06,2607,1838169,52774646,24.88,25.4,24.83,25.01,0.05,1078
2022-01-07,2607,3329161,94767669,25.05,25.18,24.66,24.83,-0.18,1491
2022-01-10,2607,8613828,250644741,24.88,26.06,24.88,24.96,0.13,4335
2022-01-11,2607,26361522,790977955,25.58,26.8,25.53,25.93,0.97,12947
2022-01-12,2607,32069777,989423908,26.58,27.54,26.28,27.54,1.61,14887
2022-01-13,2607,17735966,542489302,27.28,27.32,26.28,26.32,-1.22,8294
2022-01-14,2607,12649043,369771205,25.88,26.01,25.27,25.49,-0.83,5763
2022-01-17,2607,4243032,124339636,25.49,25.88,25.31,25.88,0.39,1951
2022-01-18,2607,3947482,115952246,25.79,26.01,25.44,25.79,-0.09,2213
2022-01-19,2607,5606496,164183123,25.79,25.88,25.31,25.53,-0.26,2132
2022-01-20,2607,2183048,63763353,25.49,25.66,25.36,25.53,0.0,1061
2022-01-21,2607,4543175,131395607,25.53,25.53,25.1,25.1,-0.43,1918
2022-01-24,2607,4171756,118344681,25.1,25.18,24.53,25.05,-0.05,2067
2022-01-25,2607,3851350,108881417,24.92,25.05,24.53,24.57,-0.48,1815
2022-01-26,2607,3079290,86856979,24.57,24.88,24.57,24.57,0.0,1344
2022-02-07,2607,4202728,121993166,24.75,25.84,24.61,25.53,0.96,2216
2022-02-08,2607,23006291,704460404,25.58,27.37,25.4,26.98,1.45,9536
2022-02-09,2607,22466450,704864582,27.15,27.76,26.93,27.5,0.52,8900
2022-02-10,2607,14359928,457018049,27.59,28.24,27.54,27.72,0.22,7559
2022-02-11,2607,7032193,219192911,27.5,27.67,26.98,27.11,-0.61,3916
2022-02-14,2607,5652215,172764505,26.67,27.02,26.49,26.71,-0.4,3292
2022-02-15,2607,6961939,210605103,26.76,26.93,25.97,26.01,-0.7,4035
2022-02-16,2607,4663643,141304183,26.49,26.89,26.23,26.28,0.27,2576
2022-02-17,2607,5272259,160373620,26.41,26.89,26.32,26.54,0.26,2694
2022-02-18,2607,30164724,983095323,26.76,29.16,26.58,29.16,2.62,9376
2022-02-21,2607,47766628,1718132395,31.04,32.05,30.52,32.05,2.89,15785
2022-02-22,2607,89400084,3180414274,31.78,32.05,29.77,30.08,-1.97,31316
2022-02-23,2607,127647652,4745251091,30.78,33.05,30.69,33.05,2.97,44474
2022-02-24,2607,268586233,10364434383,32.96,35.11,32.31,32.31,-0.74,107102
2022-02-25,2607,105266351,4073510626,34.54,34.8,32.83,32.83,0.52,43848
2022-03-01,2607,54475931,2007849005,32.88,33.62,31.17,32.31,-0.52,24163
2022-03-02,2607,91422334,3540606440,32.31,34.89,31.65,33.8,1.49,40775
2022-03-03,2607,63945933,2501198873,34.23,34.67,33.66,34.01,0.21,27239
2022-03-04,2607,46982002,1809429367,34.1,34.45,32.57,32.66,-1.35,23184
2022-03-07,2607,90359763,3471470656,32.7,34.45,32.44,34.1,1.44,36782
2022-03-08,2607,134257942,5222508298,33.53,35.5,31.52,32.44,-1.66,59931
2022-03-09,2607,128954660,5115562948,34.1,35.68,33.53,35.68,3.24,54546
2022-03-10,2607,183184892,7782123601,36.72,38.43,35.33,36.51,0.83,76777
2022-03-11,2607,71579215,2881823599,35.28,36.11,34.54,34.63,-1.88,36322
2022-03-14,2607,49598396,1981146316,34.71,35.68,34.36,34.36,-0.27,22529
2022-03-15,2607,43100704,1640538177,34.76,34.84,32.48,32.79,-1.57,20664
2022-03-16,2607,53360372,1988110834,33.97,34.32,31.3,31.74,-1.05,27994
2022-03-17,2607,43299534,1597964037,32.53,33.1,31.52,32.96,1.22,23432
2022-03-18,2607,18140951,667046052,32.57,32.7,31.87,32.4,-0.56,9294
2022-03-21,2607,15530737,575138171,32.27,32.66,32.05,32.57,0.17,7608
2022-03-22,2607,9742244,360034902,32.53,32.7,32.09,32.35,-0.22,4624
2022-03-23,2607,15775351,591127523,32.57,33.23,32.35,32.62,0.27,7460
2022-03-24,2607,11022441,404401371,32.7,32.7,31.83,32.0,-0.62,6445
2022-03-25,2607,13657856,490141022,32.27,32.27,31.04,31.35,-0.65,9415
2022-03-28,2607,14694017,535406082,31.08,32.35,30.78,32.31,0.96,8601
2022-03-29,2607,11153798,412376667,32.18,32.7,31.96,32.27,-0.04,5278
2022-03-30,2607,7708783,285500715,32.66,32.79,32.18,32.22,-0.05,3591
2022-03-31,2607,7604369,281388967,32.53,32.7,32.09,32.27,0.05,3112
2022-04-01,2607,23757367,896039716,32.22,33.58,32.13,32.88,0.61,11983
2022-04-06,2607,11014039,408910625,32.53,32.88,32.22,32.4,-0.48,5114
2022-04-07,2607,12667352,469024961,32.22,33.05,31.61,31.61,-0.79,7236
2022-04-08,2607,23277601,877863856,32.13,33.36,32.05,32.88,1.27,11231
2022-04-11,2607,10564243,394160397,33.1,33.31,32.0,32.0,-0.88,5212
2022-04-12,2607,6228516,228031717,32.22,32.35,31.74,32.0,0.0,3545
2022-04-13,2607,11159504,420325250,32.48,33.23,32.44,32.79,0.79,5487
2022-04-14,2607,15434438,584959443,33.31,33.93,32.53,32.53,-0.26,7455
2022-04-15,2607,10964383,413043438,32.53,33.31,32.44,32.62,0.09,5446
2022-04-18,2607,12514982,456095741,32.7,33.01,31.48,31.48,-1.14,7529
2022-04-19,2607,10532406,389337602,31.96,32.75,31.74,32.13,0.65,5004
2022-04-20,2607,31931242,1207613821,32.57,33.88,32.27,32.35,0.22,16778
2022-04-21,2607,21690199,824719579,32.57,33.66,32.44,33.01,0.66,10159
2022-04-22,2607,116673345,4713369918,33.23,36.29,32.92,36.29,3.28,51290
2022-04-25,2607,67891230,2616497630,35.59,35.81,32.66,32.75,-3.54,32256
2022-04-26,2607,38650565,1436604394,33.1,33.66,31.65,31.65,-1.1,17267
2022-04-27,2607,21719474,766316135,30.69,31.52,29.82,31.0,-0.65,9734
2022-04-28,2607,11130993,397253667,31.3,31.61,30.78,30.87,-0.13,5032
2022-04-29,2607,14897858,541961263,31.48,32.18,31.3,31.57,0.7,7104
2022-05-03,2607,6201614,223248257,32.05,32.05,31.17,31.3,-0.27,3259
2022-05-04,2607,53559863,2036824196,32.18,33.75,31.92,32.88,1.58,24580
2022-05-05,2607,43076406,1655945992,33.23,34.36,32.88,34.06,1.18,18327
2022-05-06,2607,31431593,1208136189,33.14,34.15,32.96,33.4,-0.66,14313
2022-05-09,2607,30548006,1128707251,33.66,33.84,31.52,31.52,-1.88,13851
2022-05-10,2607,16554055,599881934,30.69,32.09,30.6,32.0,0.48,7691
2022-05-11,2607,11309915,405822788,31.52,31.92,31.04,31.3,-0.7,4867
2022-05-12,2607,13797014,485088971,31.3,31.74,30.12,30.12,-1.18,6068
2022-05-13,2607,6270346,219988298,30.6,30.91,30.39,30.74,0.62,3011
2022-05-16,2607,8263880,286783073,30.95,30.95,29.99,30.43,-0.31,4036
2022-05-17,2607,5507456,190856914,30.69,30.87,30.04,30.04,-0.39,2791
2022-05-18,2607,4612645,160107974,30.52,30.6,30.17,30.21,0.17,2381
2022-05-19,2607,9598366,318907539,29.55,29.73,28.51,29.2,-1.01,4902
2022-05-20,2607,5715060,192848154,29.55,29.9,29.2,29.2,0.0,3047
2022-05-23,2607,18246400,640108103,29.55,31.35,29.42,30.6,1.4,8880
