date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,1104,2541072,58069818,16.77,16.95,16.73,16.88,0.22,923
2021-04-01,1104,1109227,25300198,16.95,16.95,16.69,16.8,-0.08,549
2021-04-06,1104,928865,21145290,16.88,16.88,16.66,16.77,-0.03,552
2021-04-07,1104,721265,16355452,16.8,16.8,16.62,16.66,-0.11,408
2021-04-08,1104,1213873,27476013,16.66,16.8,16.58,16.8,0.14,583
2021-04-09,1104,3982994,92082252,16.84,17.36,16.73,17.21,0.41,1262
2021-04-12,1104,14160336,349107682,17.43,18.65,17.39,18.39,1.18,5222
2021-04-13,1104,12034609,307027637,18.65,19.12,18.42,18.57,0.18,4766
2021-04-14,1104,9421945,236318631,18.61,18.9,17.83,18.68,0.11,3862
2021-04-15,1104,8372843,215873876,18.68,19.42,18.42,19.24,0.56,4001
2021-04-16,1104,5916718,153612742,19.24,19.42,18.79,19.42,0.18,2753
2021-04-19,1104,7314649,194551540,19.6,20.01,19.16,19.68,0.26,3281
2021-04-20,1104,12292291,330640073,20.27,20.97,19.01,19.49,-0.19,5348
2021-04-21,1104,11669599,308906792,19.46,20.12,18.87,19.97,0.48,4991
2021-04-22,1104,29497926,839495014,20.16,21.96,20.01,20.23,0.26,11748
2021-04-23,1104,5843258,155301198,20.16,20.23,19.16,19.53,-0.7,3093
2021-04-26,1104,3674589,96936237,19.6,19.71,19.24,19.46,-0.07,1811
2021-04-27,1104,2891941,75583607,19.53,19.64,19.16,19.24,-0.22,1478
2021-04-28,1104,2642813,69863684,19.46,19.71,19.31,19.53,0.29,1284
2021-04-29,1104,1791163,46848394,19.6,19.64,19.16,19.24,-0.29,990
2021-05-03,1104,3565899,90727253,19.24,19.24,18.42,18.42,-0.82,1571
2021-05-04,1104,3816821,92190460,18.46,18.76,17.17,17.65,-0.77,1914
2021-05-05,1104,2402884,59591231,17.83,18.65,17.61,18.2,0.55,1175
2021-05-06,1104,2453003,61643895,18.46,18.87,18.06,18.61,0.41,1133
2021-05-07,1104,1578084,39123582,18.76,18.83,18.09,18.2,-0.41,910
2021-05-10,1104,5536471,142164463,18.28,19.71,18.13,19.53,1.33,1997
2021-05-11,1104,11244810,294867288,19.53,20.05,18.06,18.2,-1.33,4786
2021-05-12,1104,4993620,117117342,18.2,18.57,16.43,17.13,-1.07,2555
2021-05-13,1104,3174893,71236427,16.58,16.99,16.21,16.43,-0.7,1645
2021-05-14,1104,3807194,84525479,16.58,16.77,16.07,16.51,0.08,1582
2021-05-17,1104,3095073,64638196,15.29,15.85,15.0,15.29,-1.22,1509
2021-05-18,1104,1947786,42093276,15.37,16.36,15.37,16.21,0.92,919
2021-05-19,1104,1176569,26070966,16.25,16.55,16.1,16.4,0.19,585
2021-05-20,1104,861466,18994559,16.55,16.55,16.14,16.21,-0.19,437
2021-05-21,1104,804577,17983730,16.55,16.77,16.29,16.47,0.26,459
2021-05-24,1104,809976,18268548,16.47,16.77,16.36,16.62,0.15,414
2021-05-25,1104,912543,20564771,16.8,16.8,16.43,16.55,-0.07,472
2021-05-26,1104,581871,13068702,16.55,16.66,16.36,16.66,0.11,290
2021-05-27,1104,641409,14284622,16.66,16.66,16.32,16.4,-0.26,367
2021-05-28,1104,707937,15935204,16.69,16.69,16.43,16.55,0.15,334
2021-05-31,1104,989585,22605754,16.69,16.99,16.66,16.77,0.22,559
2021-06-01,1104,468921,10736042,17.06,17.06,16.77,16.91,0.14,247
2021-06-02,1104,895583,20847927,17.1,17.32,16.95,17.13,0.22,528
2021-06-03,1104,798922,18806704,17.13,17.54,17.13,17.39,0.26,411
2021-06-04,1104,884915,20626321,17.47,17.47,17.02,17.1,-0.29,575
2021-06-07,1104,814099,18692900,17.25,17.25,16.69,16.88,-0.22,420
2021-06-08,1104,428591,9833475,17.1,17.1,16.84,16.91,0.03,261
2021-06-09,1104,731510,16673372,17.1,17.1,16.69,16.73,-0.18,387
2021-06-10,1104,658048,14894099,16.91,16.91,16.58,16.73,0.0,364
2021-06-11,1104,581351,13256745,16.91,16.91,16.73,16.73,0.0,370
2021-06-15,1104,414893,9480736,16.88,16.99,16.73,16.95,0.22,244
2021-06-16,1104,502505,11541722,16.95,17.02,16.84,16.88,-0.07,354
2021-06-17,1104,702410,16049202,16.88,17.02,16.77,16.95,0.07,384
2021-06-18,1104,601115,13770244,17.02,17.02,16.8,16.95,0.0,376
2021-06-21,1104,1069328,24084516,16.8,16.88,16.47,16.55,-0.4,564
2021-06-22,1104,1318227,29814186,16.73,16.88,16.47,16.62,0.07,588
2021-06-23,1104,716333,16303599,16.77,16.88,16.66,16.77,0.15,423
2021-06-24,1104,661904,15101639,16.88,16.88,16.77,16.8,0.03,290
2021-06-25,1104,1231758,28271440,16.95,17.02,16.84,16.91,0.11,473
2021-06-28,1104,873915,20108890,17.02,17.06,16.91,16.95,0.04,389
2021-06-29,1104,2342304,54325646,17.06,17.25,16.84,17.17,0.22,1135
2021-06-30,1104,1686837,39440248,17.39,17.39,17.17,17.21,0.04,787
2021-07-01,1104,1402603,32656709,17.28,17.32,16.99,17.21,0.0,710
2021-07-02,1104,1212762,28475318,17.25,17.43,17.13,17.32,0.11,676
2021-07-05,1104,807305,18828326,17.32,17.32,17.1,17.21,-0.11,448
2021-07-06,1104,863202,20105126,17.28,17.28,17.02,17.21,0.0,367
2021-07-07,1104,891629,20858944,17.21,17.39,17.06,17.28,0.07,500
2021-07-08,1104,2724922,64794021,17.36,17.69,17.28,17.61,0.33,1417
2021-07-09,1104,1385990,32573542,17.58,17.58,17.21,17.28,-0.33,715
2021-07-12,1104,1545527,35843790,17.28,17.32,17.02,17.13,-0.15,715
2021-07-13,1104,1130674,26124873,17.28,17.28,16.88,17.02,-0.11,631
2021-07-14,1104,902142,20547139,17.21,17.21,16.66,16.91,-0.11,539
2021-07-15,1104,661056,15094002,16.99,16.99,16.77,16.95,0.04,421
2021-07-16,1104,425394,9785264,16.95,17.02,16.88,17.02,0.07,235
2021-07-19,1104,468859,10827878,17.06,17.1,16.91,17.1,0.08,246
2021-07-20,1104,349551,8022283,17.06,17.06,16.84,16.95,-0.15,261
2021-07-21,1104,689664,15823974,17.1,17.1,16.8,16.95,0.0,366
2021-07-22,1104,489726,11248500,17.06,17.06,16.84,16.95,0.0,310
2021-07-23,1104,672025,15489965,17.02,17.06,16.91,17.02,0.07,299
2021-07-26,1104,777813,18003785,17.17,17.17,16.95,16.95,-0.07,345
2021-07-27,1104,504428,11556712,16.99,16.99,16.84,16.88,-0.07,278
2021-07-28,1104,748902,16956165,16.88,16.88,16.51,16.69,-0.19,387
2021-07-29,1104,280509,6416645,16.88,16.91,16.73,16.91,0.22,211
2021-07-30,1104,428407,9804946,16.88,16.95,16.77,16.88,-0.03,162
2021-08-02,1104,485550,11112528,16.88,16.95,16.77,16.95,0.07,272
2021-08-03,1104,491062,11280176,16.95,16.99,16.88,16.95,0.0,211
2021-08-04,1104,602965,13865179,16.99,16.99,16.88,16.95,0.0,259
2021-08-05,1104,471315,10815880,16.95,16.99,16.84,16.91,-0.04,207
2021-08-06,1104,462993,10568425,16.88,16.88,16.77,16.8,-0.11,267
2021-08-09,1104,595727,13527489,16.91,16.91,16.69,16.77,-0.03,325
2021-08-10,1104,717697,16199427,16.84,16.84,16.51,16.62,-0.15,375
2021-08-11,1104,782565,17622164,16.58,16.73,16.47,16.62,0.0,375
2021-08-12,1104,632178,14321553,16.73,16.73,16.62,16.69,0.07,172
2021-08-13,1104,1242519,28290152,16.84,16.88,16.69,16.69,0.0,534
2021-08-16,1104,1184812,25389905,16.73,16.77,16.34,16.42,-0.27,500
2021-08-17,1104,592841,12448604,16.69,16.69,16.11,16.15,-0.27,400
2021-08-18,1104,897614,18502083,16.23,16.23,15.8,16.23,0.08,457
2021-08-19,1104,579564,11906001,16.27,16.27,15.8,15.88,-0.35,441
2021-08-20,1104,487291,9970032,16.0,16.0,15.76,15.84,-0.04,296
2021-08-23,1104,265394,5498625,16.11,16.11,15.88,16.11,0.27,220
2021-08-24,1104,524338,10768197,16.11,16.11,15.84,15.96,-0.15,375
2021-08-25,1104,495098,10208361,15.96,16.03,15.88,16.03,0.07,299
2021-08-26,1104,403155,8289990,16.03,16.03,15.88,15.92,-0.11,307
2021-08-27,1104,378162,7831206,16.0,16.15,15.96,16.11,0.19,233
2021-08-30,1104,322756,6702401,16.23,16.23,16.03,16.07,-0.04,258
2021-08-31,1104,366413,7619216,16.19,16.23,16.0,16.15,0.08,286
2021-09-01,1104,640495,13489216,16.23,16.42,16.11,16.38,0.23,319
2021-09-02,1104,549497,11555493,16.42,16.42,16.15,16.27,-0.11,234
2021-09-03,1104,444641,9398369,16.34,16.42,16.27,16.34,0.07,245
2021-09-06,1104,525066,11008443,16.5,16.5,16.11,16.19,-0.15,234
2021-09-07,1104,287187,6037297,16.27,16.42,16.19,16.27,0.08,156
2021-09-08,1104,431804,9023194,16.34,16.34,16.11,16.15,-0.12,253
2021-09-09,1104,232765,4873026,16.31,16.31,16.15,16.27,0.12,143
2021-09-10,1104,384914,8113011,16.34,16.38,16.27,16.27,0.0,190
2021-09-13,1104,656193,14060061,16.46,16.81,16.38,16.65,0.38,354
2021-09-14,1104,460097,9924725,16.65,16.81,16.54,16.73,0.08,236
2021-09-15,1104,313315,6751079,16.89,16.89,16.62,16.69,-0.04,211
2021-09-16,1104,315454,6770682,16.73,16.73,16.54,16.62,-0.07,215
2021-09-17,1104,530041,11361064,16.73,16.73,16.54,16.54,-0.08,204
2021-09-22,1104,407228,8571883,16.19,16.46,16.19,16.46,-0.08,321
2021-09-23,1104,411790,8746398,16.58,16.58,16.34,16.42,-0.04,206
2021-09-24,1104,339654,7228405,16.54,16.65,16.34,16.38,-0.04,232
2021-09-27,1104,669600,14355950,16.58,16.73,16.46,16.5,0.12,279
2021-09-28,1104,412329,8804557,16.65,16.65,16.42,16.58,0.08,176
2021-09-29,1104,1030257,21667547,16.42,16.46,16.19,16.34,-0.24,634
2021-09-30,1104,420415,8873880,16.31,16.46,16.27,16.46,0.12,240
2021-10-01,1104,872023,18230320,16.46,16.46,16.07,16.19,-0.27,492
2021-10-04,1104,920462,18944978,16.19,16.19,15.72,15.92,-0.27,559
2021-10-05,1104,428015,8746455,15.72,15.96,15.69,15.92,0.0,196
2021-10-06,1104,475013,9722818,16.03,16.03,15.76,15.88,-0.04,281
2021-10-07,1104,437509,9106153,16.07,16.23,15.96,16.19,0.31,272
2021-10-08,1104,441104,9111023,16.23,16.23,15.88,16.03,-0.16,283
2021-10-12,1104,743152,15225136,16.11,16.11,15.72,16.0,-0.03,424
2021-10-13,1104,585220,12067487,16.11,16.11,15.88,16.07,0.07,258
2021-10-14,1104,405200,8359162,16.07,16.11,15.88,16.11,0.04,193
2021-10-15,1104,793905,16383572,16.19,16.19,15.88,16.0,-0.11,424
2021-10-18,1104,900629,18487332,16.07,16.07,15.72,16.0,0.0,350
2021-10-19,1104,1434819,29372577,16.03,16.03,15.72,15.88,-0.12,667
2021-10-20,1104,440122,9055870,15.92,16.03,15.88,15.92,0.04,182
2021-10-21,1104,1139505,23577528,15.92,16.07,15.88,16.07,0.15,285
2021-10-22,1104,306954,6336478,16.07,16.07,15.92,16.03,-0.04,211
2021-10-25,1104,573831,11811655,16.07,16.07,15.88,16.0,-0.03,246
2021-10-26,1104,383580,7945998,16.03,16.11,16.0,16.03,0.03,208
2021-10-27,1104,247850,5115080,16.07,16.07,15.92,15.96,-0.07,188
2021-10-28,1104,653599,13466041,15.96,16.03,15.84,16.0,0.04,288
2021-10-29,1104,670375,13769918,16.0,16.0,15.88,15.96,-0.04,233
2021-11-01,1104,225520,4653810,15.96,16.03,15.96,15.96,0.0,122
2021-11-02,1104,546894,11293616,16.0,16.07,15.96,15.96,0.0,181
2021-11-03,1104,299989,6207501,16.03,16.07,16.0,16.07,0.11,162
2021-11-04,1104,543325,11324371,16.11,16.23,16.07,16.23,0.16,924
2021-11-05,1104,204985,4280172,16.23,16.23,16.11,16.19,-0.04,159
2021-11-08,1104,379801,7944834,16.27,16.27,16.15,16.23,0.04,233
2021-11-09,1104,404114,8427839,16.27,16.27,16.03,16.19,-0.04,251
2021-11-10,1104,726125,15393134,16.27,16.54,16.19,16.42,0.23,389
2021-11-11,1104,493370,10473898,16.46,16.5,16.42,16.46,0.04,230
2021-11-12,1104,427353,9065041,16.5,16.5,16.38,16.42,-0.04,220
2021-11-15,1104,361425,7685436,16.46,16.58,16.42,16.5,0.08,173
2021-11-16,1104,442772,9406152,16.5,16.5,16.42,16.5,0.0,257
2021-11-17,1104,303651,6440332,16.58,16.58,16.34,16.5,0.0,198
2021-11-18,1104,566685,12111807,16.58,16.65,16.46,16.65,0.15,286
2021-11-19,1104,362831,7756434,16.65,16.65,16.42,16.42,-0.23,237
2021-11-22,1104,444736,9380891,16.5,16.5,16.27,16.38,-0.04,216
2021-11-23,1104,335723,7075349,16.34,16.42,16.27,16.34,-0.04,172
2021-11-24,1104,394136,8322673,16.42,16.42,16.27,16.42,0.08,227
2021-11-25,1104,131561,2783151,16.46,16.46,16.31,16.42,0.0,123
2021-11-26,1104,494307,10377491,16.46,16.46,16.19,16.23,-0.19,328
2021-11-29,1104,510349,10619634,16.23,16.27,15.96,16.19,-0.04,233
2021-11-30,1104,351210,7372588,16.27,16.34,16.15,16.27,0.08,165
2021-12-01,1104,772029,16445352,16.27,16.65,16.19,16.62,0.35,509
2021-12-02,1104,312482,6685570,16.69,16.69,16.5,16.5,-0.12,178
2021-12-03,1104,300494,6435361,16.65,16.65,16.5,16.65,0.15,196
2021-12-06,1104,224329,4810486,16.69,16.69,16.5,16.62,-0.03,153
2021-12-07,1104,286730,6123817,16.54,16.62,16.5,16.62,0.0,300
2021-12-08,1104,157592,3367949,16.65,16.65,16.5,16.58,-0.04,148
2021-12-09,1104,212746,4562335,16.62,16.65,16.54,16.62,0.04,197
2021-12-10,1104,328178,7058957,16.65,16.73,16.54,16.73,0.11,222
2021-12-13,1104,478664,10333757,16.73,16.81,16.65,16.73,0.0,250
2021-12-14,1104,206637,4455231,16.73,16.73,16.65,16.69,-0.04,162
2021-12-15,1104,201554,4339346,16.73,16.73,16.62,16.69,0.0,164
2021-12-16,1104,302598,6464634,16.73,16.73,16.5,16.5,-0.19,265
2021-12-17,1104,403169,8668723,16.65,16.73,16.54,16.65,0.15,295
2021-12-20,1104,416867,9013802,16.81,16.81,16.69,16.73,0.08,227
2021-12-21,1104,209544,4518571,16.81,16.81,16.65,16.73,0.0,115
2021-12-22,1104,162638,3496857,16.77,16.77,16.58,16.65,-0.08,177
2021-12-23,1104,144307,3106451,16.77,16.77,16.62,16.73,0.08,113
2021-12-24,1104,201514,4342648,16.73,16.73,16.65,16.73,0.0,135
2021-12-27,1104,329160,7089515,16.69,16.77,16.65,16.69,-0.04,220
2021-12-28,1104,285944,6156410,16.77,16.77,16.65,16.73,0.04,170
2021-12-29,1104,566695,12218746,16.73,16.77,16.65,16.69,-0.04,309
2021-12-30,1104,267374,5759822,16.77,16.77,16.65,16.73,0.04,189
2022-01-03,1104,483027,10424343,16.81,16.81,16.65,16.73,0.0,423
2022-01-04,1104,401724,8645476,16.77,16.77,16.65,16.73,0.0,255
2022-01-05,1104,291809,6276962,16.69,16.69,16.65,16.69,-0.04,223
2022-01-06,1104,218897,4711089,16.73,16.77,16.65,16.65,-0.04,152
2022-01-07,1104,264423,5693408,16.77,16.81,16.62,16.73,0.08,228
2022-01-10,1104,194059,4182170,16.77,16.77,16.62,16.73,0.0,151
2022-01-11,1104,327890,7058269,16.65,16.73,16.62,16.73,0.0,201
2022-01-12,1104,631830,13616083,16.77,16.81,16.65,16.77,0.04,233
2022-01-13,1104,270807,5839233,16.73,16.73,16.65,16.73,-0.04,177
2022-01-14,1104,316456,6810144,16.77,16.77,16.62,16.69,-0.04,151
2022-01-17,1104,238071,5122426,16.65,16.73,16.65,16.73,0.04,132
2022-01-18,1104,571135,12419043,16.77,16.92,16.77,16.85,0.12,347
2022-01-19,1104,447340,9723270,16.89,16.89,16.81,16.89,0.04,236
2022-01-20,1104,313985,6840617,16.89,16.92,16.81,16.92,0.03,214
2022-01-21,1104,365600,7927863,16.92,16.92,16.73,16.77,-0.15,209
2022-01-24,1104,341953,7314510,16.81,16.81,16.46,16.62,-0.15,299
2022-01-25,1104,459698,9774178,16.73,16.73,16.38,16.46,-0.16,269
2022-01-26,1104,228964,4870964,16.54,16.58,16.42,16.5,0.04,183
2022-02-07,1104,572844,12159980,16.58,16.62,16.27,16.58,0.08,349
2022-02-08,1104,461249,9867904,16.62,16.65,16.5,16.65,0.07,192
2022-02-09,1104,424347,9093023,16.69,16.73,16.46,16.73,0.08,279
2022-02-10,1104,279052,5988499,16.69,16.69,16.54,16.69,-0.04,182
2022-02-11,1104,597116,12743105,16.69,16.69,16.46,16.54,-0.15,316
2022-02-14,1104,783444,16529291,16.54,16.54,16.15,16.5,-0.04,369
2022-02-15,1104,303897,6499032,16.58,16.62,16.5,16.58,0.08,180
2022-02-16,1104,222559,4780537,16.65,16.69,16.58,16.65,0.07,150
2022-02-17,1104,315275,6821588,16.73,16.81,16.65,16.81,0.16,632
2022-02-18,1104,248020,5375900,16.81,16.85,16.73,16.85,0.04,649
2022-02-21,1104,238281,5182319,16.89,16.89,16.73,16.89,0.04,776
2022-02-22,1104,972193,20875208,16.89,16.89,16.5,16.69,-0.2,466
2022-02-23,1104,221643,4771278,16.69,16.73,16.65,16.69,0.0,172
2022-02-24,1104,356548,7645268,16.69,16.73,16.5,16.54,-0.15,223
2022-02-25,1104,253145,5410491,16.65,16.65,16.5,16.58,0.04,139
2022-03-01,1104,285022,6128584,16.62,16.73,16.58,16.65,0.07,137
2022-03-02,1104,264421,5662818,16.69,16.69,16.5,16.58,-0.07,157
2022-03-03,1104,445686,9526195,16.69,16.69,16.46,16.62,0.04,215
2022-03-04,1104,814999,17276808,16.54,16.58,16.31,16.34,-0.28,386
2022-03-07,1104,682182,14216214,16.27,16.27,16.07,16.19,-0.15,418
2022-03-08,1104,606238,12554604,16.19,16.19,15.96,16.07,-0.12,294
2022-03-09,1104,344211,7173739,16.34,16.34,16.03,16.23,0.16,217
2022-03-10,1104,224290,4744077,16.38,16.46,16.34,16.38,0.15,176
2022-03-11,1104,175769,3704151,16.42,16.42,16.23,16.27,-0.11,111
2022-03-14,1104,217277,4569981,16.34,16.38,16.27,16.31,0.04,117
2022-03-15,1104,251055,5248239,16.38,16.38,16.11,16.23,-0.08,137
2022-03-16,1104,385206,8042557,16.34,16.34,16.07,16.31,0.08,271
2022-03-17,1104,453994,9608775,16.42,16.54,16.31,16.46,0.15,221
2022-03-18,1104,267969,5670136,16.5,16.5,16.31,16.46,0.0,144
2022-03-21,1104,219004,4664098,16.5,16.54,16.46,16.54,0.08,142
2022-03-22,1104,147101,3136361,16.58,16.62,16.46,16.58,0.04,88
2022-03-23,1104,277232,5902527,16.62,16.62,16.42,16.46,-0.12,177
2022-03-24,1104,227316,4833108,16.58,16.58,16.42,16.46,0.0,100
2022-03-25,1104,571299,12112515,16.54,16.54,16.34,16.5,0.04,174
2022-03-28,1104,610536,12871388,16.5,16.5,16.27,16.34,-0.16,224
2022-03-29,1104,533785,11261612,16.42,16.54,16.27,16.38,0.04,208
2022-03-30,1104,396857,8433288,16.42,16.54,16.31,16.54,0.16,231
2022-03-31,1104,405115,8670010,16.62,16.62,16.54,16.54,0.0,180
2022-04-01,1104,295152,6300472,16.5,16.58,16.46,16.54,0.0,147
2022-04-06,1104,269522,5750652,16.54,16.58,16.5,16.54,0.0,151
2022-04-07,1104,489637,10343624,16.58,16.58,16.27,16.34,-0.2,265
2022-04-08,1104,208829,4416774,16.38,16.42,16.34,16.42,0.08,129
2022-04-11,1104,341885,7213324,16.5,16.5,16.27,16.34,-0.08,188
2022-04-12,1104,271651,5722719,16.34,16.38,16.27,16.34,0.0,155
2022-04-13,1104,492369,10372079,16.34,16.42,16.27,16.34,0.0,243
2022-04-14,1104,151542,3191108,16.38,16.38,16.27,16.31,-0.03,115
2022-04-15,1104,589548,12330050,16.34,16.34,16.11,16.23,-0.08,291
2022-04-18,1104,1166804,24081750,16.23,16.23,15.88,15.96,-0.27,573
2022-04-19,1104,300595,6248992,16.11,16.19,16.0,16.15,0.19,172
2022-04-20,1104,1209532,24902961,16.19,16.23,15.88,16.0,-0.15,471
2022-04-21,1104,1158245,23796619,16.07,16.07,15.88,15.92,-0.08,440
2022-04-22,1104,841055,17281781,15.96,16.0,15.88,15.96,0.04,319
2022-04-25,1104,1150350,23333460,15.76,15.92,15.65,15.69,-0.27,535
2022-04-26,1104,196961,4009483,15.8,15.84,15.72,15.84,0.15,142
2022-04-27,1104,1618862,32447706,15.76,15.76,15.49,15.61,-0.23,576
2022-04-28,1104,512261,10286370,15.65,15.65,15.49,15.57,-0.04,272
2022-04-29,1104,251965,5089405,15.61,15.72,15.57,15.72,0.15,129
2022-05-03,1104,980970,19651232,15.72,15.72,15.49,15.53,-0.19,331
2022-05-04,1104,753354,15103223,15.61,15.61,15.49,15.57,0.04,237
2022-05-05,1104,510068,10232957,15.65,15.65,15.49,15.57,0.0,245
2022-05-06,1104,1184895,23561993,15.49,15.53,15.34,15.41,-0.16,649
2022-05-09,1104,444873,8801746,15.38,15.41,15.26,15.3,-0.11,304
2022-05-10,1104,417839,8196781,15.26,15.34,15.1,15.34,0.04,251
2022-05-11,1104,2159166,44453795,15.84,16.07,15.84,16.03,0.69,939
2022-05-12,1104,1294096,26815389,16.11,16.23,15.84,15.96,-0.07,611
2022-05-13,1104,457281,9415582,16.03,16.03,15.88,16.0,0.04,282
2022-05-16,1104,1633802,34292647,16.15,16.38,16.07,16.34,0.34,1021
2022-05-17,1104,872756,18558041,16.42,16.58,16.31,16.54,0.2,751
2022-05-18,1104,604264,12890605,16.58,16.58,16.42,16.58,0.04,513
2022-05-19,1104,467639,9849390,16.46,16.46,16.27,16.34,-0.24,340
2022-05-20,1104,409503,8673257,16.46,16.5,16.34,16.38,0.04,221
2022-05-23,1104,282690,6008073,16.5,16.5,16.38,16.5,0.12,202
2022-05-24,1104,387612,8230048,16.54,16.54,16.34,16.46,-0.04,216
2022-05-25,1104,378534,8010564,16.5,16.5,16.31,16.42,-0.04,319
2022-05-26,1104,600247,12722280,16.5,16.5,16.31,16.46,0.04,183
2022-05-27,1104,523452,11156919,16.5,16.58,16.46,16.58,0.12,241
2022-05-30,1104,606648,13026288,16.62,16.69,16.58,16.69,0.11,420
2022-05-31,1104,848484,18436110,16.73,17.0,16.65,17.0,0.31,402
2022-06-01,1104,354710,7709232,16.81,16.89,16.73,16.77,-0.23,221
2022-06-02,1104,374857,8109750,16.77,16.81,16.65,16.77,0.0,183
2022-06-06,1104,1155402,25460577,16.89,17.2,16.89,17.08,0.31,628
2022-06-07,1104,654410,14452000,17.12,17.16,17.04,17.08,0.0,463
2022-06-08,1104,492881,10851245,17.12,17.12,17.0,17.0,-0.08,278
2022-06-09,1104,580027,12758637,17.08,17.12,16.96,17.04,0.04,342
2022-06-10,1104,587473,12947821,17.04,17.12,16.96,17.12,0.08,350
2022-06-13,1104,769663,16765172,16.96,16.96,16.81,16.89,-0.23,446
2022-06-14,1104,478308,10313347,16.89,16.89,16.58,16.81,-0.08,379
2022-06-15,1104,551875,12071540,16.85,17.04,16.81,17.04,0.23,345
