date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,1527,3975165,206302834,42.81,43.06,41.12,41.93,-1.29,2478
2021-04-12,1527,8126945,440595513,42.57,44.59,41.93,44.51,2.58,4317
2021-04-13,1527,9156913,498339489,44.75,44.75,42.73,42.89,-1.62,4809
2021-04-14,1527,4888350,252079759,42.98,42.98,40.31,41.69,-1.2,3095
2021-04-15,1527,3869499,206210788,41.52,43.86,41.28,43.3,1.61,2407
2021-04-16,1527,14503430,814396281,45.72,47.09,43.94,43.94,0.64,8249
2021-04-19,1527,3050747,164541716,43.62,44.1,43.14,43.54,-0.4,1935
2021-04-20,1527,2406080,128377250,43.22,43.78,42.65,43.3,-0.24,1565
2021-04-21,1527,1704704,90361961,43.14,43.3,42.49,42.57,-0.73,1142
2021-04-22,1527,3809704,196944391,42.89,43.06,40.96,41.04,-1.53,2726
2021-04-23,1527,1972856,101343196,41.2,41.85,40.88,41.28,0.24,1243
2021-04-26,1527,1645194,84203697,41.52,41.69,40.96,41.36,0.08,1054
2021-04-27,1527,2036670,103149838,41.44,41.69,40.23,40.4,-0.96,1204
2021-04-28,1527,1236025,62693656,40.56,41.28,40.48,41.12,0.72,868
2021-04-29,1527,1458006,73329784,41.36,41.44,40.19,40.31,-0.81,962
2021-05-03,1527,2306679,111712933,40.4,40.48,38.38,38.58,-1.73,1468
2021-05-04,1527,3001397,138434573,38.7,39.51,35.88,37.33,-1.25,1905
2021-05-05,1527,1615643,76904465,37.41,38.9,37.33,38.26,0.93,1061
2021-05-06,1527,1242048,59353605,38.7,39.02,37.9,38.54,0.28,679
2021-05-07,1527,751250,36196113,38.94,39.19,38.5,39.06,0.52,472
2021-05-10,1527,803576,39127730,39.75,39.79,38.9,38.94,-0.12,515
2021-05-11,1527,2200352,105598084,38.94,39.95,37.49,37.9,-1.04,1275
2021-05-12,1527,2423125,107721575,38.1,38.3,34.35,35.19,-2.71,1514
2021-05-13,1527,1302924,56457076,34.43,36.04,34.03,35.23,0.04,920
2021-05-14,1527,997687,43784274,35.52,36.04,34.75,34.99,-0.24,634
2021-05-17,1527,2046553,83742547,32.78,34.27,32.17,32.57,-2.42,1148
2021-05-18,1527,1302571,55654619,33.14,35.48,33.06,35.11,2.54,776
2021-05-19,1527,1203139,53192459,35.15,36.04,35.07,35.96,0.85,741
2021-05-20,1527,523262,23293847,35.8,36.24,35.64,35.76,-0.2,391
2021-05-21,1527,688937,31026525,36.28,36.69,35.88,36.61,0.85,475
2021-05-24,1527,825283,38325568,36.28,37.9,36.16,37.81,1.2,610
2021-05-25,1527,863711,40511738,37.86,38.34,37.49,37.57,-0.24,585
2021-05-26,1527,429290,20209786,38.06,38.14,37.61,37.94,0.37,301
2021-05-27,1527,349365,16456562,37.98,38.3,37.77,37.94,0.0,253
2021-05-28,1527,778582,37326505,38.06,38.9,38.06,38.7,0.76,529
2021-05-31,1527,639933,30748852,38.74,39.11,38.3,38.54,-0.16,452
2021-06-01,1527,1644800,80823132,39.43,40.07,38.9,39.79,1.25,1098
2021-06-02,1527,1144095,56199733,40.23,40.27,39.11,39.47,-0.32,879
2021-06-03,1527,463841,22776806,39.67,39.83,39.27,39.59,0.12,347
2021-06-04,1527,1356385,66816461,39.59,40.03,39.43,39.59,0.0,853
2021-06-07,1527,644854,31212511,39.79,39.79,38.18,39.27,-0.32,491
2021-06-08,1527,221715,10725171,39.51,39.51,38.86,38.94,-0.33,195
2021-06-09,1527,1247704,61633129,39.51,40.31,39.23,39.43,0.49,869
2021-06-10,1527,665826,32897522,39.43,40.03,39.43,39.87,0.44,494
2021-06-11,1527,492969,24429800,40.07,40.15,39.67,39.71,-0.16,316
2021-06-15,1527,625732,30853092,40.15,40.15,39.55,39.75,0.04,419
2021-06-16,1527,672052,32879093,39.63,39.71,39.27,39.39,-0.36,484
2021-06-17,1527,761944,36857844,39.27,39.35,38.82,39.31,-0.08,580
2021-06-18,1527,1138584,54960105,39.55,39.55,38.7,38.7,-0.61,868
2021-06-21,1527,1913840,89932784,38.1,38.26,37.61,37.65,-1.05,1173
2021-06-22,1527,1049747,49351810,38.18,38.46,37.61,37.73,0.08,690
2021-06-23,1527,772600,36540904,38.06,38.46,37.73,38.38,0.65,555
2021-06-24,1527,5987583,303425450,38.94,42.09,38.78,41.36,2.98,3745
2021-06-25,1527,3462274,177288232,41.36,41.77,40.72,41.12,-0.24,2274
2021-06-28,1527,2069736,105661894,40.88,41.85,40.4,41.69,0.57,1257
2021-06-29,1527,1509127,76874874,41.77,41.77,40.64,40.8,-0.89,985
2021-06-30,1527,1098138,55620608,41.44,41.44,40.4,40.96,0.16,707
2021-07-01,1527,878574,44128054,40.96,41.2,39.95,40.19,-0.77,629
2021-07-02,1527,4277276,221357582,40.48,42.25,40.31,42.17,1.98,2409
2021-07-05,1527,5137303,271046288,43.22,43.22,41.6,42.65,0.48,2955
2021-07-06,1527,1662665,87174083,42.73,42.73,42.01,42.09,-0.56,1059
2021-07-07,1527,1662294,86273054,42.09,42.57,41.2,41.69,-0.4,1056
2021-07-08,1527,2089615,109928321,42.09,43.06,41.77,42.33,0.64,1263
2021-07-09,1527,1333828,69619525,41.93,42.57,41.77,42.25,-0.08,849
2021-07-12,1527,3726355,198019779,42.73,43.3,42.33,42.98,0.73,2033
2021-07-13,1527,2760881,144173601,43.06,43.06,41.28,41.36,-1.62,1595
2021-07-14,1527,1180818,60561957,41.36,42.25,40.72,41.6,0.24,753
2021-07-15,1527,964403,49700195,42.17,42.17,41.2,41.44,-0.16,561
2021-07-16,1527,1001658,52066767,41.44,42.25,41.36,41.69,0.25,599
2021-07-19,1527,640327,32940448,41.77,41.85,41.12,41.52,-0.17,481
2021-07-20,1527,967937,49086275,41.2,41.2,40.64,40.8,-0.72,639
2021-07-21,1527,969526,48643954,41.2,41.36,39.91,40.27,-0.53,583
2021-07-22,1527,651872,32976629,40.72,41.2,40.48,40.8,0.53,351
2021-07-23,1527,511130,26053578,40.88,41.44,40.8,40.88,0.08,344
2021-07-26,1527,372438,18967670,41.04,41.44,40.88,40.96,0.08,272
2021-07-27,1527,570235,28726699,41.12,41.36,40.31,40.64,-0.32,373
2021-07-28,1527,925193,45892966,40.56,40.56,39.39,40.23,-0.41,563
2021-07-29,1527,401346,20071054,40.31,40.72,39.99,40.4,0.17,254
2021-07-30,1527,722721,35839812,40.19,40.19,39.71,39.71,-0.69,508
2021-08-02,1527,307040,15141901,39.75,40.07,39.47,39.95,0.24,224
2021-08-03,1527,338933,16937806,39.99,40.56,39.99,40.19,0.24,243
2021-08-04,1527,289907,14511969,40.23,40.56,40.07,40.4,0.21,241
2021-08-05,1527,236718,11821539,40.4,40.48,40.19,40.23,-0.17,183
2021-08-06,1527,332361,16599420,40.23,40.4,40.15,40.27,0.04,240
2021-08-09,1527,1817951,88399576,40.27,40.27,38.78,38.86,-1.41,1163
2021-08-10,1527,817229,39055428,38.86,38.98,38.1,38.82,-0.04,529
2021-08-11,1527,448974,21690013,38.74,39.47,38.46,38.62,-0.2,332
2021-08-12,1527,285755,13820111,38.78,39.43,38.62,39.06,0.44,223
2021-08-13,1527,431606,20663791,38.98,39.02,38.34,38.38,-0.68,325
2021-08-16,1527,716435,33344114,38.38,38.42,37.25,37.33,-1.05,477
2021-08-17,1527,386030,17939634,37.33,37.9,37.13,37.33,0.0,272
2021-08-18,1527,495632,22953456,37.01,38.02,36.81,38.02,0.69,342
2021-08-19,1527,794667,36460132,37.86,37.86,36.85,36.93,-1.09,542
2021-08-20,1527,416397,19026441,37.09,37.09,36.52,36.77,-0.16,304
2021-08-23,1527,221353,10227566,37.41,37.41,37.13,37.25,0.48,188
2021-08-24,1527,418003,19171139,37.45,37.57,36.81,36.93,-0.32,350
2021-08-25,1527,317240,14657830,37.05,37.41,37.05,37.29,0.36,278
2021-08-26,1527,631238,28981585,37.33,37.49,36.77,36.97,-0.32,493
2021-08-27,1527,365224,16861459,37.17,37.41,37.09,37.33,0.36,255
2021-08-30,1527,430720,20032991,37.53,37.77,37.33,37.45,0.12,340
2021-08-31,1527,742583,34729060,37.49,37.98,37.45,37.98,0.53,460
2021-09-01,1527,672030,32125795,37.98,38.78,37.9,38.7,0.72,512
2021-09-02,1527,586147,27839930,38.7,39.11,37.98,38.06,-0.64,456
2021-09-03,1527,316485,15012361,38.62,38.62,38.06,38.3,0.24,232
2021-09-06,1527,498084,23539205,38.58,38.58,37.86,37.9,-0.4,352
2021-09-07,1527,377189,17708488,37.98,38.1,37.57,37.98,0.08,271
2021-09-08,1527,750339,34917660,37.98,38.1,37.33,37.41,-0.57,445
2021-09-09,1527,425504,19805094,37.09,37.77,37.09,37.61,0.2,205
2021-09-10,1527,1172930,54366998,37.65,37.9,37.13,37.41,-0.2,676
2021-09-13,1527,1485352,69151142,37.37,37.9,37.21,37.65,0.24,775
2021-09-14,1527,1357697,60345686,37.7,38.21,37.57,37.87,0.22,544
2021-09-15,1527,279939,12411847,37.95,37.95,37.53,37.65,-0.22,205
2021-09-16,1527,188800,8406226,37.91,37.95,37.65,37.82,0.17,176
2021-09-17,1527,265134,11888207,37.65,38.46,37.65,38.46,0.64,218
2021-09-22,1527,301480,13403209,37.95,37.95,37.65,37.74,-0.72,243
2021-09-23,1527,231206,10287986,37.78,38.16,37.65,37.74,0.0,215
2021-09-24,1527,343591,15269601,38.08,38.08,37.61,37.7,-0.04,238
2021-09-27,1527,195108,8690660,38.04,38.04,37.74,37.78,0.08,135
2021-09-28,1527,364256,16107054,38.04,38.04,37.4,37.44,-0.34,318
2021-09-29,1527,1111128,47972702,37.36,37.44,36.38,36.59,-0.85,818
2021-09-30,1527,341470,14743545,36.68,36.85,36.34,36.76,0.17,265
2021-10-01,1527,433683,18547004,36.76,36.76,36.17,36.21,-0.55,361
2021-10-04,1527,539747,22692686,36.3,36.42,35.32,35.53,-0.68,410
2021-10-05,1527,349263,14643481,35.53,36.34,35.23,35.91,0.38,248
2021-10-06,1527,204471,8659732,36.17,36.42,35.74,35.74,-0.17,191
2021-10-07,1527,215348,9188437,35.96,36.38,35.91,36.21,0.47,229
2021-10-08,1527,307353,13029354,36.21,36.38,35.66,35.66,-0.55,271
2021-10-12,1527,288819,12122200,35.66,35.7,35.57,35.66,0.0,196
2021-10-13,1527,350438,14683211,35.66,36.04,35.28,35.62,-0.04,208
2021-10-14,1527,287141,11988677,35.7,35.87,35.28,35.4,-0.22,241
2021-10-15,1527,302962,12739760,35.66,36.04,35.36,36.0,0.6,259
2021-10-18,1527,172430,7378121,36.0,36.51,36.0,36.47,0.47,155
2021-10-19,1527,195084,8410761,36.51,36.68,36.38,36.68,0.21,284
2021-10-20,1527,174275,7478619,36.68,36.68,36.3,36.38,-0.3,264
2021-10-21,1527,312534,13371736,36.59,36.59,36.17,36.21,-0.17,282
2021-10-22,1527,301683,12781398,36.42,36.42,35.7,35.91,-0.3,234
2021-10-25,1527,326421,13713790,35.91,35.91,35.49,35.74,-0.17,250
2021-10-26,1527,258133,10936649,35.66,36.21,35.66,36.13,0.39,201
2021-10-27,1527,235293,10132343,36.25,36.89,36.13,36.76,0.63,240
2021-10-28,1527,175858,7573144,36.76,36.76,36.3,36.59,-0.17,150
2021-10-29,1527,172474,7391505,36.68,36.68,36.3,36.51,-0.08,137
2021-11-01,1527,237415,10238576,36.51,36.85,36.42,36.68,0.17,189
2021-11-02,1527,199633,8607571,36.76,36.8,36.38,36.42,-0.26,165
2021-11-03,1527,159128,6822478,36.59,36.59,36.3,36.42,0.0,154
2021-11-04,1527,151097,6497818,36.42,36.63,36.38,36.51,0.09,130
2021-11-05,1527,188604,8147386,36.51,36.76,36.51,36.68,0.17,195
2021-11-08,1527,257945,11248823,36.76,37.27,36.72,37.02,0.34,216
2021-11-09,1527,217169,9441779,37.06,37.1,36.8,37.02,0.0,250
2021-11-10,1527,218284,9464347,37.1,37.1,36.72,36.8,-0.22,177
2021-11-11,1527,285929,12346811,36.55,36.8,36.55,36.59,-0.21,174
2021-11-12,1527,350589,15035420,36.59,36.59,36.34,36.34,-0.25,249
2021-11-15,1527,298616,12760512,36.17,36.47,36.17,36.34,0.0,199
2021-11-16,1527,237475,10145553,36.21,36.38,36.17,36.3,-0.04,198
2021-11-17,1527,243079,10463121,36.34,36.8,36.34,36.8,0.5,213
2021-11-18,1527,242554,10487749,36.76,36.85,36.55,36.85,0.05,219
2021-11-19,1527,201949,8742589,36.8,36.89,36.68,36.85,0.0,178
2021-11-22,1527,149187,6458914,36.85,36.89,36.68,36.68,-0.17,149
2021-11-23,1527,185461,7982313,36.68,36.72,36.42,36.42,-0.26,174
2021-11-24,1527,166268,7131237,36.47,36.51,36.38,36.47,0.05,121
2021-11-25,1527,190979,8203329,36.47,36.55,36.42,36.47,0.0,148
2021-11-26,1527,304862,13018276,36.42,36.42,36.17,36.17,-0.3,219
2021-11-29,1527,458388,19187216,35.7,36.0,35.11,35.53,-0.64,340
2021-11-30,1527,232835,9761920,35.62,35.74,35.53,35.53,0.0,215
2021-12-01,1527,168958,7083200,35.53,35.83,35.4,35.66,0.13,164
2021-12-02,1527,279632,11709866,35.66,35.74,35.45,35.49,-0.17,207
2021-12-03,1527,195701,8201348,35.53,35.91,35.53,35.62,0.13,137
2021-12-06,1527,139104,5854664,35.66,35.91,35.53,35.87,0.25,107
2021-12-07,1527,102957,4343736,35.91,35.91,35.7,35.87,0.0,110
2021-12-08,1527,208722,8859774,35.91,36.17,35.91,36.13,0.26,142
2021-12-09,1527,183337,7827935,36.08,36.38,36.08,36.25,0.12,151
2021-12-10,1527,126349,5392276,36.34,36.38,36.13,36.17,-0.08,105
2021-12-13,1527,404021,17441090,37.1,37.1,36.3,36.72,0.55,294
2021-12-14,1527,133756,5731624,36.72,36.72,36.25,36.34,-0.38,117
2021-12-15,1527,152628,6523368,36.42,36.42,36.17,36.21,-0.13,120
2021-12-16,1527,152637,6548742,36.21,36.63,36.21,36.38,0.17,118
2021-12-17,1527,160363,6885524,36.38,36.59,36.34,36.38,0.0,124
2021-12-20,1527,80054,3423360,36.51,36.51,36.25,36.34,-0.04,86
2021-12-21,1527,97622,4189877,36.25,36.59,36.25,36.47,0.13,103
2021-12-22,1527,83115,3567778,36.47,36.51,36.38,36.38,-0.09,80
2021-12-23,1527,128607,5525750,36.38,36.59,36.38,36.38,0.0,145
2021-12-24,1527,138843,5956890,36.42,36.51,36.38,36.42,0.04,116
2021-12-27,1527,211202,9112202,36.55,36.76,36.47,36.76,0.34,180
2021-12-28,1527,195311,8454619,36.76,36.85,36.68,36.8,0.04,215
2021-12-29,1527,321968,14021614,36.76,37.1,36.76,37.1,0.3,273
2021-12-30,1527,313241,13719486,37.19,37.36,37.06,37.1,0.0,346
2022-01-03,1527,177004,7721324,37.1,37.14,36.93,36.93,-0.17,168
2022-01-04,1527,436485,19223038,36.97,37.65,36.97,37.36,0.43,351
2022-01-05,1527,1588178,71568785,37.48,38.71,37.44,38.67,1.31,1251
2022-01-06,1527,532203,23969664,38.67,38.67,38.04,38.21,-0.46,459
2022-01-07,1527,482662,21420141,38.12,38.12,37.4,37.7,-0.51,730
2022-01-10,1527,239740,10575145,37.7,37.7,37.36,37.44,-0.26,466
2022-01-11,1527,371097,16139913,37.36,37.36,36.76,36.85,-0.59,432
2022-01-12,1527,467360,20179171,37.1,37.1,36.34,37.1,0.25,410
2022-01-13,1527,211390,9178405,37.23,37.23,36.72,36.8,-0.3,212
2022-01-14,1527,326544,13976887,36.76,36.76,36.21,36.3,-0.5,309
2022-01-17,1527,241300,10215615,36.3,36.3,35.79,36.08,-0.22,233
2022-01-18,1527,259871,11058781,36.38,36.38,36.04,36.17,0.09,185
2022-01-19,1527,252138,10650601,35.87,35.96,35.79,35.83,-0.34,252
2022-01-20,1527,203229,8566732,35.83,35.87,35.74,35.79,-0.04,185
2022-01-21,1527,422223,17740184,35.79,35.83,35.49,35.53,-0.26,305
2022-01-24,1527,349495,14487494,35.53,35.53,35.02,35.19,-0.34,329
2022-01-25,1527,398311,16388617,35.19,35.23,34.81,34.94,-0.25,322
2022-01-26,1527,206995,8529378,34.94,35.11,34.89,34.94,0.0,186
2022-02-07,1527,148191,6159492,35.06,35.53,35.06,35.53,0.59,413
2022-02-08,1527,264774,11159294,35.49,36.0,35.49,36.0,0.47,276
2022-02-09,1527,172912,7321982,36.0,36.04,35.83,36.04,0.04,179
2022-02-10,1527,188230,7963999,36.0,36.17,35.7,36.17,0.13,182
2022-02-11,1527,81619,3454269,36.0,36.0,35.79,36.0,-0.17,100
2022-02-14,1527,223455,9345533,35.74,35.74,35.32,35.45,-0.55,225
2022-02-15,1527,182677,7709330,35.53,36.04,35.53,35.74,0.29,177
2022-02-16,1527,127085,5394044,35.91,36.13,35.87,36.08,0.34,175
2022-02-17,1527,428840,18210504,36.08,36.25,35.83,36.17,0.09,504
2022-02-18,1527,219638,9348771,36.17,36.21,35.79,36.17,0.0,199
2022-02-21,1527,340114,14406716,36.17,36.17,35.87,36.0,-0.17,261
2022-02-22,1527,412085,17312620,36.04,36.04,35.49,35.66,-0.34,436
2022-02-23,1527,118867,4987903,35.66,35.7,35.49,35.66,0.0,236
2022-02-24,1527,533954,22095437,35.66,35.66,34.81,34.81,-0.85,942
2022-02-25,1527,254411,10492727,34.98,35.49,34.81,35.02,0.21,353
2022-03-01,1527,166518,6938611,35.36,35.49,35.32,35.32,0.3,321
2022-03-02,1527,133486,5562149,35.32,35.53,35.32,35.49,0.17,172
2022-03-03,1527,295705,12314628,35.49,35.53,35.23,35.36,-0.13,299
2022-03-04,1527,295688,12245792,35.23,35.32,35.06,35.19,-0.17,299
2022-03-07,1527,399762,16342036,35.06,35.06,34.55,34.77,-0.42,386
2022-03-08,1527,454950,18401528,34.47,34.6,34.05,34.17,-0.6,372
2022-03-09,1527,193521,7850790,34.22,34.55,34.22,34.51,0.34,159
2022-03-10,1527,220375,9029542,34.72,34.98,34.6,34.81,0.3,197
2022-03-11,1527,130992,5329454,34.38,34.77,34.38,34.47,-0.34,146
2022-03-14,1527,212197,8622571,34.47,34.77,34.38,34.77,0.3,259
2022-03-15,1527,210106,8502891,34.77,34.77,34.22,34.38,-0.39,194
2022-03-16,1527,281124,11492050,34.77,35.15,34.51,34.55,0.17,384
2022-03-17,1527,302809,12470116,35.02,35.19,34.85,34.98,0.43,345
2022-03-18,1527,188343,7767396,34.89,35.11,34.85,35.06,0.08,235
2022-03-21,1527,818338,33813315,35.32,35.49,34.81,35.11,0.05,470
2022-03-22,1527,274739,11362488,35.11,35.36,34.98,35.23,0.12,284
2022-03-23,1527,250721,10489979,35.4,35.62,35.32,35.53,0.3,252
2022-03-24,1527,159766,6658975,35.28,35.49,35.28,35.4,-0.13,199
2022-03-25,1527,164302,6848110,35.45,35.45,35.32,35.4,0.0,193
2022-03-28,1527,148689,6180685,35.45,35.45,35.23,35.32,-0.08,242
2022-03-29,1527,210788,8846968,35.32,35.74,35.32,35.74,0.42,345
2022-03-30,1527,338291,14330299,35.79,36.13,35.79,36.13,0.39,1631
2022-03-31,1527,355037,15159635,36.13,36.47,36.0,36.3,0.17,428
2022-04-01,1527,110866,4718098,36.25,36.25,36.04,36.21,-0.09,147
2022-04-06,1527,142238,6019405,36.21,36.21,35.66,36.08,-0.13,194
2022-04-07,1527,253153,10628039,35.83,36.0,35.49,35.49,-0.59,206
2022-04-08,1527,120423,5055534,35.49,35.74,35.49,35.62,0.13,111
2022-04-11,1527,236586,9842836,35.62,35.7,35.15,35.15,-0.47,198
2022-04-12,1527,186174,7748085,35.45,35.49,35.28,35.36,0.21,152
2022-04-13,1527,139777,5857568,35.62,35.7,35.4,35.66,0.3,118
2022-04-14,1527,196681,8286368,35.66,35.91,35.62,35.91,0.25,185
2022-04-15,1527,111063,4696081,35.91,36.0,35.83,35.91,0.0,103
2022-04-18,1527,163910,6908199,35.91,35.91,35.74,35.79,-0.12,117
2022-04-19,1527,107388,4539522,35.83,36.04,35.83,36.04,0.25,110
2022-04-20,1527,540705,23297386,36.04,36.93,36.04,36.76,0.72,405
2022-04-21,1527,470012,20543050,36.89,37.31,36.89,37.06,0.3,352
2022-04-22,1527,229359,9965895,37.06,37.06,36.59,36.85,-0.21,205
2022-04-25,1527,332920,14121370,36.51,36.51,35.79,35.83,-1.02,315
2022-04-26,1527,169300,7178225,35.91,36.13,35.83,36.08,0.25,110
2022-04-27,1527,290783,12130464,35.49,35.74,35.23,35.57,-0.51,246
2022-04-28,1527,136063,5713105,35.66,35.83,35.49,35.57,0.0,100
2022-04-29,1527,121256,5093712,35.57,35.83,35.57,35.66,0.09,92
2022-05-03,1527,104289,4360533,35.57,35.66,35.28,35.66,0.0,104
2022-05-04,1527,82627,3467366,35.7,35.74,35.53,35.66,0.0,81
2022-05-05,1527,70215,2968704,35.91,35.96,35.79,35.96,0.3,63
2022-05-06,1527,90993,3828397,35.4,35.96,35.4,35.96,0.0,90
2022-05-09,1527,175833,7377159,35.96,35.96,35.45,35.66,-0.3,148
2022-05-10,1527,380818,16084023,35.7,36.17,35.45,36.13,0.47,269
2022-05-11,1527,310822,13326929,36.13,36.59,36.0,36.3,0.17,286
2022-05-12,1527,454847,19136817,36.25,36.25,35.49,35.49,-0.81,333
2022-05-13,1527,187495,7909575,35.53,36.0,35.53,35.96,0.47,136
2022-05-16,1527,642843,27777977,35.96,37.1,35.96,36.8,0.84,544
2022-05-17,1527,895414,39371520,37.19,37.53,36.85,37.48,0.68,743
2022-05-18,1527,693199,30541868,37.48,37.61,37.02,37.23,-0.25,475
2022-05-19,1527,341031,14918307,36.72,37.44,36.72,37.44,0.21,240
2022-05-20,1527,271630,11936593,37.53,37.53,37.14,37.27,-0.17,222
2022-05-23,1527,216447,9460668,37.36,37.36,36.89,37.1,-0.17,174
2022-05-24,1527,2549894,115173193,37.14,38.97,37.14,37.87,0.77,1909
2022-05-25,1527,3456385,156691410,38.33,39.48,37.53,37.99,0.12,2696
2022-05-26,1527,1496731,66883680,37.99,38.71,37.27,37.36,-0.63,1212
2022-05-27,1527,977607,42811231,37.7,37.7,36.89,37.23,-0.13,817
2022-05-30,1527,545872,24050050,37.57,37.61,37.27,37.61,0.38,356
2022-05-31,1527,390176,17320875,37.61,37.91,37.48,37.74,0.13,287
2022-06-01,1527,1194672,54048307,37.87,38.84,37.87,38.21,0.47,907
2022-06-02,1527,4247947,196872964,38.8,40.07,38.8,38.8,0.59,3065
2022-06-06,1527,3692374,173803182,39.01,40.46,39.01,39.95,1.15,2666
2022-06-07,1527,1237812,58036615,40.29,40.29,39.56,39.78,-0.17,934
2022-06-08,1527,1177028,55268471,39.78,40.24,39.44,40.03,0.25,938
2022-06-09,1527,1094017,51610937,40.03,40.29,39.82,40.03,0.0,975
2022-06-10,1527,1142189,53807834,39.82,40.24,39.52,40.12,0.09,1072
2022-06-13,1527,800293,37263840,39.31,39.82,39.01,39.61,-0.51,682
