date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-08,5383,37000,1003850,27.15,27.2,27.05,27.2,0.05,30
2023-12-11,5383,34000,918700,27.1,27.1,27.0,27.0,-0.2,22
2023-12-12,5383,23000,620000,27.0,27.25,26.9,27.25,0.25,17
2023-12-13,5383,33000,884900,26.9,27.0,26.75,27.0,-0.25,22
2023-12-14,5383,29000,777050,26.8,26.9,26.7,26.7,-0.3,23
2023-12-15,5383,18000,482900,26.75,26.95,26.75,26.9,0.2,18
2023-12-18,5383,75000,2028300,26.8,27.6,26.7,27.6,0.7,56
2023-12-19,5383,12000,330150,27.05,27.6,27.05,27.6,0.0,8
2023-12-20,5383,65000,1822350,27.6,28.3,27.6,28.3,0.7,32
2023-12-21,5383,17000,474900,28.0,28.0,27.6,28.0,-0.3,14
2023-12-22,5383,16000,449950,27.65,28.3,27.65,28.1,0.1,16
2023-12-25,5383,25000,704500,28.2,28.25,28.1,28.1,0.0,21
2023-12-26,5383,11000,306850,28.0,28.0,27.5,27.85,-0.25,10
2023-12-27,5383,15000,421250,27.7,28.5,27.5,28.5,0.65,14
2023-12-28,5383,20000,568450,28.4,28.55,28.3,28.3,-0.2,14
2023-12-29,5383,38000,1076400,28.3,28.6,28.1,28.35,0.05,23
2024-01-02,5383,166000,4906900,28.7,30.0,28.7,29.95,1.6,99
2024-01-03,5383,54000,1590600,29.95,29.95,29.3,29.65,-0.3,38
2024-01-04,5383,23000,683100,29.25,29.95,29.25,29.9,0.25,13
2024-01-05,5383,55000,1609400,29.95,29.95,28.8,28.95,-0.95,48
2024-01-08,5383,181000,5440350,29.5,30.5,29.15,30.5,1.55,109
2024-01-09,5383,54000,1644650,30.5,30.7,30.3,30.45,-0.05,30
2024-01-10,5383,43000,1297500,30.0,30.45,29.6,30.45,0.0,26
2024-01-11,5383,33000,998900,30.45,30.45,30.1,30.3,-0.15,23
2024-01-12,5383,20000,601000,30.3,30.3,30.0,30.15,-0.15,15
2024-01-15,5383,83000,2538600,30.0,30.65,30.0,30.65,0.5,40
2024-01-16,5383,222000,7039700,30.7,32.7,30.0,32.0,1.35,131
2024-01-17,5383,291000,9522400,32.0,33.5,32.0,33.3,1.3,161
2024-01-18,5383,376000,13011850,33.8,35.2,33.5,33.9,0.6,243
2024-01-19,5383,952000,29597600,30.55,32.0,30.55,31.8,-2.1,388
2024-01-22,5383,882000,27920100,31.6,32.3,30.8,32.1,0.3,303
2024-01-23,5383,326000,10579700,32.1,33.05,32.1,32.4,0.3,147
2024-01-24,5383,250000,8022100,32.5,32.8,31.55,31.55,-0.85,110
2024-01-25,5383,128000,4039300,31.25,31.65,31.25,31.5,-0.05,46
2024-01-26,5383,142000,4488250,31.5,31.75,31.5,31.5,0.0,48
2024-01-29,5383,96000,2991850,31.3,31.5,30.85,30.9,-0.6,61
2024-01-30,5383,424000,13473750,30.9,32.3,30.6,32.0,1.1,155
2024-01-31,5383,180000,5725400,31.8,31.95,31.55,31.9,-0.1,71
2024-02-01,5383,440000,14148050,31.75,32.55,31.7,32.45,0.55,142
2024-02-02,5383,1376000,47442350,32.45,35.55,32.45,35.4,2.95,729
2024-02-05,5383,545000,19028200,34.25,35.45,34.2,35.2,-0.2,285
2024-02-15,5383,676000,24506350,35.3,37.0,35.3,36.4,1.2,312
2024-02-16,5383,508000,18336150,36.7,36.7,35.5,36.45,0.05,236
2024-02-19,5383,184000,6611550,36.4,36.4,35.7,35.7,-0.75,102
2024-02-20,5383,239000,8297000,35.25,35.25,34.5,34.8,-0.9,137
2024-02-21,5383,134000,4632150,34.5,34.7,34.2,34.55,-0.25,78
2024-02-22,5383,359000,12674750,34.85,35.6,34.85,35.6,1.05,149
2024-02-23,5383,584000,21319550,36.0,36.85,36.0,36.05,0.45,294
2024-02-26,5383,986000,36771400,36.05,37.95,36.05,37.6,1.55,445
2024-02-27,5383,318000,12003700,37.6,38.5,37.0,37.2,-0.4,191
2024-02-29,5383,924000,35547300,37.2,39.1,37.0,38.7,1.5,400
2024-03-01,5383,1050000,42151600,39.05,41.5,38.9,40.2,1.5,500
2024-03-04,5383,1042000,42816200,40.9,41.8,40.5,40.5,0.3,415
2024-03-05,5383,439000,17664650,40.8,41.1,39.9,40.1,-0.4,190
2024-03-06,5383,885000,36871350,40.2,42.55,40.2,42.0,1.9,379
2024-03-07,5383,881000,36854650,42.2,42.8,41.0,41.0,-1.0,367
2024-03-08,5383,846000,33921850,41.0,41.8,38.95,39.2,-1.8,377
2024-03-11,5383,781000,30846000,39.2,40.2,38.7,39.8,0.6,348
2024-03-12,5383,796000,33039350,39.8,42.2,39.75,41.95,2.15,347
2024-03-13,5383,380000,15766050,42.1,42.6,40.8,41.35,-0.6,174
2024-03-14,5383,521000,20415900,41.1,41.3,38.6,38.7,-2.65,291
2024-03-15,5383,199000,7696900,39.0,39.2,38.05,38.85,0.15,124
2024-03-18,5383,294000,11825300,39.1,40.75,39.1,40.55,1.7,158
2024-03-19,5383,263000,10387900,40.1,40.4,39.0,39.15,-1.4,151
2024-03-20,5383,545000,20529200,39.1,39.1,36.7,36.8,-2.35,355
2024-03-21,5383,222000,8366850,37.3,38.8,36.9,37.9,1.1,135
2024-03-22,5383,138000,5320000,38.45,39.0,38.0,38.35,0.45,94
2024-03-25,5383,128000,5032500,38.8,39.65,38.8,39.1,0.75,77
2024-03-26,5383,89000,3409450,39.3,39.3,37.8,38.05,-1.05,63
2024-03-27,5383,124000,4804900,38.05,39.2,37.85,38.95,0.9,66
2024-03-28,5383,217000,8551450,38.9,39.7,38.9,39.2,0.25,132
2024-03-29,5383,452000,18105000,39.65,40.65,39.6,40.0,0.8,171
2024-04-01,5383,271000,10875150,40.55,40.55,39.8,40.35,0.35,156
2024-04-02,5383,250000,9861700,40.45,40.55,38.8,38.9,-1.45,142
2024-04-03,5383,675000,27230150,39.3,40.9,39.25,40.7,1.8,231
2024-04-08,5383,493000,20341900,41.5,41.8,40.3,40.3,-0.4,193
2024-04-09,5383,451000,17756300,40.3,40.3,38.8,40.0,-0.3,179
2024-04-10,5383,155000,6208550,40.0,40.6,39.5,39.9,-0.1,75
2024-04-11,5383,152000,6094550,39.9,40.5,39.5,40.0,0.1,73
2024-04-12,5383,464000,18924150,40.55,41.3,40.25,40.6,0.6,162
2024-04-15,5383,189000,7524000,40.1,40.75,39.35,39.8,-0.8,100
2024-04-16,5383,436000,16734250,39.5,39.55,37.6,37.95,-1.85,202
2024-04-17,5383,823000,33238750,38.8,41.2,38.7,40.6,2.65,350
2024-04-18,5383,1201000,50320700,39.65,43.0,39.65,41.4,0.8,550
2024-04-19,5383,445000,17992350,41.35,41.35,39.7,40.5,-0.9,194
2024-04-22,5383,296000,11609650,40.15,40.7,38.6,38.7,-1.8,169
2024-04-23,5383,361000,13928200,39.0,39.9,37.9,38.95,0.25,161
2024-04-24,5383,734000,30559900,38.75,42.5,38.75,41.9,2.95,366
2024-04-25,5383,129000,5343000,41.8,42.0,40.35,41.6,-0.3,68
2024-04-26,5383,1319000,56555000,42.15,43.45,41.5,42.05,0.45,441
2024-04-29,5383,736000,31390050,42.1,43.25,41.5,43.2,1.15,372
2024-04-30,5383,600000,25846200,43.2,43.4,42.3,43.2,0.0,195
2024-05-02,5383,340000,14179200,42.9,42.9,41.15,41.6,-1.6,175
2024-05-03,5383,192000,7931550,41.95,41.95,41.0,41.25,-0.35,134
2024-05-06,5383,291000,11765950,41.5,41.9,39.8,40.1,-1.15,198
2024-05-07,5383,124000,4950750,40.1,40.55,39.55,39.75,-0.35,83
2024-05-08,5383,326000,13160500,40.3,41.4,39.15,41.2,1.45,170
2024-05-09,5383,854000,36451600,42.4,43.4,41.45,43.3,2.1,407
2024-05-10,5383,273000,11484700,43.4,43.8,41.45,42.05,-1.25,173
2024-05-13,5383,188000,7665900,42.25,42.25,40.05,40.7,-1.35,111
2024-05-14,5383,97000,3941800,40.9,40.95,40.3,40.7,0.0,63
2024-05-15,5383,229000,9136600,41.15,41.15,39.3,39.95,-0.75,159
2024-05-16,5383,185000,7515000,40.1,41.1,40.0,40.9,0.95,128
2024-05-17,5383,238000,9741500,40.4,41.75,40.4,40.8,-0.1,111
2024-05-20,5383,219000,9067000,40.9,41.7,40.9,41.5,0.7,127
2024-05-21,5383,226000,9421400,41.0,42.05,41.0,41.6,0.1,147
2024-05-22,5383,114000,4737150,41.95,42.1,41.3,41.5,-0.1,83
