date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-24,6164,621422,6000005,9.42,9.79,9.25,9.67,0.24,264
2021-05-25,6164,666314,6540199,9.91,9.91,9.63,9.63,-0.04,270
2021-05-26,6164,197555,1924970,9.71,9.76,9.59,9.67,0.04,128
2021-05-27,6164,369128,3613693,9.67,9.81,9.56,9.64,-0.03,162
2021-05-28,6164,728014,7312721,9.89,10.06,9.71,10.01,0.37,329
2021-05-31,6164,533690,5350968,10.11,10.11,9.83,9.96,-0.05,255
2021-06-01,6164,383771,3862856,9.89,10.11,9.89,10.01,0.05,204
2021-06-02,6164,526014,5291709,10.01,10.11,9.88,9.91,-0.1,197
2021-06-03,6164,401669,4074743,9.96,10.11,9.96,10.11,0.2,174
2021-06-04,6164,1239721,13099189,10.31,10.76,10.31,10.41,0.3,543
2021-06-07,6164,567580,5823015,10.56,10.56,9.91,10.26,-0.15,285
2021-06-08,6164,456253,4732631,10.36,10.36,10.21,10.31,0.05,172
2021-06-09,6164,259183,2657898,10.41,10.41,10.01,10.06,-0.25,143
2021-06-10,6164,191082,1952177,10.11,10.26,10.01,10.16,0.1,103
2021-06-11,6164,395428,4051108,10.16,10.31,10.06,10.11,-0.05,165
2021-06-15,6164,520836,5399558,10.45,10.45,10.11,10.21,0.1,243
2021-06-16,6164,248133,2542739,10.16,10.26,10.06,10.06,-0.15,110
2021-06-17,6164,305368,3163658,10.01,10.41,10.01,10.41,0.35,172
2021-06-18,6164,300787,3101240,10.45,10.45,10.11,10.11,-0.3,169
2021-06-21,6164,494215,4929428,10.01,10.11,9.78,9.87,-0.24,236
2021-06-22,6164,237208,2379199,10.01,10.01,9.9,9.91,0.04,110
2021-06-23,6164,1399737,15259857,10.51,10.9,10.45,10.9,0.99,440
2021-06-24,6164,5383812,64973390,12.0,12.0,11.6,12.0,1.1,1755
2021-06-25,6164,7563725,92317569,12.19,12.59,11.75,12.24,0.24,2974
2021-06-28,6164,2947163,35612396,12.39,12.44,11.75,11.79,-0.45,1048
2021-06-29,6164,1756525,20511069,11.9,11.9,11.2,11.2,-0.59,648
2021-06-30,6164,998677,11608362,11.3,11.85,11.3,11.4,0.2,516
2021-07-01,6164,861785,9849341,11.6,11.79,11.11,11.15,-0.25,436
2021-07-02,6164,959062,11097743,11.45,11.79,11.25,11.35,0.2,445
2021-07-05,6164,2205265,26560603,11.55,12.19,11.55,11.94,0.59,971
2021-07-06,6164,1213042,14424680,11.94,12.24,11.6,11.69,-0.25,437
2021-07-07,6164,926878,11068238,11.69,12.04,11.65,11.75,0.06,367
2021-07-08,6164,585638,6950044,12.0,12.0,11.69,11.69,-0.06,267
2021-07-09,6164,1300730,15658120,11.6,12.14,11.6,11.79,0.1,530
2021-07-12,6164,3313923,40977710,12.0,12.74,11.79,12.39,0.6,1342
2021-07-13,6164,2469010,29995662,12.64,12.64,11.5,11.69,-0.7,964
2021-07-14,6164,1520300,17447051,11.79,12.0,11.11,11.55,-0.14,471
2021-07-15,6164,611199,7291937,11.55,12.04,11.55,12.0,0.45,295
2021-07-16,6164,1079742,13090203,12.0,12.19,11.85,11.9,-0.1,373
2021-07-19,6164,1430199,17515478,11.85,12.39,11.85,12.19,0.29,549
2021-07-20,6164,921123,11117911,11.94,12.24,11.79,12.04,-0.15,344
2021-07-21,6164,1246852,14964162,12.1,12.19,11.75,11.9,-0.14,365
2021-07-22,6164,10817397,141648120,12.14,13.09,12.1,13.09,1.19,2889
2021-07-23,6164,7772373,111396098,13.88,14.37,13.78,14.37,1.28,2104
2021-07-26,6164,4843566,77254850,15.81,15.81,15.81,15.81,1.44,946
2021-07-27,6164,31993142,521185503,15.91,17.2,15.37,16.06,0.25,13265
2021-07-28,6164,9228203,137216528,15.76,15.81,14.47,14.47,-1.59,4028
2021-07-29,6164,7801293,116535347,14.13,15.32,14.02,14.77,0.3,3329
2021-07-30,6164,6285021,93831909,14.58,15.22,14.23,14.58,-0.19,2525
2021-08-02,6164,3201481,47670906,14.62,15.07,14.47,14.92,0.34,1387
2021-08-03,6164,12512660,204621329,15.07,16.4,15.07,16.4,1.48,3590
2021-08-04,6164,35645866,621601621,17.05,18.05,16.71,18.05,1.65,13542
2021-08-05,6164,38053972,722857970,18.38,19.83,17.25,19.58,1.53,16186
2021-08-06,6164,33593716,669242477,19.58,20.72,18.79,19.62,0.04,15178
2021-08-09,6164,12799557,244007796,19.43,19.78,18.05,18.73,-0.89,5815
2021-08-10,6164,9772909,175010682,18.83,18.83,17.05,17.35,-1.38,4408
2021-08-11,6164,11529368,198091379,17.45,17.7,16.36,17.2,-0.15,4856
2021-08-12,6164,8773999,153813189,17.2,17.74,16.71,17.6,0.4,3931
2021-08-13,6164,7340462,124868705,17.2,17.74,16.15,16.15,-1.45,3530
2021-08-16,6164,6310579,99828800,15.26,16.4,15.16,16.01,-0.14,2668
2021-08-17,6164,5815768,89878347,16.11,16.36,14.58,14.62,-1.39,2418
2021-08-18,6164,7238062,111285826,14.17,16.06,14.08,16.06,1.44,2731
2021-08-19,6164,9521545,151061799,15.61,16.56,15.07,15.12,-0.94,4046
2021-08-20,6164,4814944,74599175,15.16,15.76,14.77,15.12,0.0,2072
2021-08-23,6164,3428631,54288646,15.51,16.06,15.32,15.57,0.45,1659
2021-08-24,6164,3491482,53928623,16.26,16.31,14.87,14.87,-0.7,1551
2021-08-25,6164,10908007,177735994,14.92,16.36,14.87,16.36,1.49,3224
2021-08-26,6164,8584219,136405526,16.21,16.21,15.41,15.76,-0.6,3608
2021-08-27,6164,5937523,94672970,15.76,16.26,15.47,15.66,-0.1,2548
2021-08-30,6164,2087159,33193556,15.86,15.96,15.66,15.66,0.0,965
2021-08-31,6164,3706707,59662984,15.86,16.21,15.76,16.01,0.35,1819
2021-09-01,6164,14882616,252194804,16.21,17.25,16.01,17.1,1.09,6157
2021-09-02,6164,6051106,101339471,17.1,17.1,16.15,16.5,-0.6,2967
2021-09-03,6164,5108980,86492946,16.81,17.3,16.4,16.81,0.31,2531
2021-09-06,6164,3176928,52235173,16.85,17.0,15.76,15.76,-1.05,1682
2021-09-07,6164,8311652,136026317,15.81,16.71,15.41,16.46,0.7,3223
2021-09-08,6164,3457250,55390155,16.11,16.21,15.61,15.71,-0.75,1544
2021-09-09,6164,1544900,24831595,15.86,16.11,15.71,15.96,0.25,767
2021-09-10,6164,1245715,19980517,15.96,16.21,15.76,15.81,-0.15,572
2021-09-13,6164,1142156,18060567,15.91,15.91,15.57,15.66,-0.15,583
2021-09-14,6164,3923767,62804675,15.86,16.21,15.41,15.96,0.3,1524
2021-09-15,6164,1562776,24636317,15.81,16.01,15.51,15.57,-0.39,758
2021-09-16,6164,1054503,16362044,15.57,15.71,15.22,15.22,-0.35,601
2021-09-17,6164,851172,13134364,15.22,15.47,15.16,15.16,-0.06,486
2021-09-22,6164,1182274,17446567,14.23,14.92,14.17,14.77,-0.39,663
2021-09-23,6164,1002943,15058217,14.97,15.16,14.72,14.82,0.05,504
2021-09-24,6164,1171295,17953480,14.82,15.47,14.82,15.12,0.3,513
2021-09-27,6164,2474100,39309317,15.22,16.06,15.07,15.66,0.54,1290
2021-09-28,6164,1427147,22065442,15.71,15.96,15.07,15.12,-0.54,748
2021-09-29,6164,1919770,28133241,14.42,14.87,14.27,14.37,-0.75,870
2021-09-30,6164,1112348,16193114,14.58,14.62,14.27,14.42,0.05,540
2021-10-01,6164,2618834,36283960,14.17,14.42,13.24,13.58,-0.84,1148
2021-10-04,6164,1874534,25393907,13.88,13.98,12.89,13.03,-0.55,765
2021-10-05,6164,2753525,37881345,13.34,14.23,12.49,14.13,1.1,1337
2021-10-06,6164,2122048,30150377,14.58,14.58,13.58,13.73,-0.4,1140
2021-10-07,6164,1484531,21205536,14.02,14.37,13.88,14.13,0.4,726
2021-10-08,6164,705480,10040065,14.23,14.37,13.88,13.92,-0.21,410
2021-10-12,6164,793230,11037087,13.98,14.13,13.58,13.63,-0.29,393
2021-10-13,6164,926946,12694979,13.73,13.98,13.24,13.34,-0.29,532
2021-10-14,6164,1070622,14677927,13.63,13.78,13.34,13.48,0.14,465
2021-10-15,6164,1028179,14543557,13.88,14.27,13.78,13.92,0.44,529
2021-10-18,6164,599472,8430682,14.27,14.27,13.73,13.92,0.0,348
2021-10-19,6164,1347708,19413291,13.98,14.52,13.92,14.27,0.35,737
2021-10-20,6164,644057,9277111,14.37,14.62,14.08,14.17,-0.1,360
2021-10-21,6164,1196303,17336213,14.27,14.72,14.02,14.08,-0.09,643
2021-10-22,6164,716012,10028509,13.98,14.13,13.73,13.83,-0.25,423
2021-10-25,6164,642225,9002692,13.73,14.17,13.73,13.92,0.09,322
2021-10-26,6164,689496,9826924,14.08,14.27,14.02,14.02,0.1,373
2021-10-27,6164,595955,8527241,13.92,14.37,13.92,14.23,0.21,371
2021-10-28,6164,787107,11401832,14.23,14.58,14.17,14.23,0.0,413
2021-10-29,6164,979462,13974242,14.37,14.37,13.98,14.02,-0.21,384
2021-11-01,6164,1713004,25247782,14.17,14.82,14.08,14.67,0.65,948
2021-11-02,6164,2694875,39587775,14.77,15.16,14.08,14.08,-0.59,1345
2021-11-03,6164,1784727,26221748,14.33,14.82,14.17,14.52,0.44,872
2021-11-04,6164,2023402,30046037,14.67,14.97,14.52,14.52,0.0,1065
2021-11-05,6164,1000193,14762233,14.82,14.82,14.47,14.62,0.1,513
2021-11-08,6164,1213814,17491774,14.62,14.72,14.17,14.17,-0.45,573
2021-11-09,6164,720989,10431137,14.37,14.58,14.17,14.37,0.2,412
2021-11-10,6164,866645,12634879,14.37,14.58,14.27,14.52,0.15,392
2021-11-11,6164,696538,10071458,14.52,14.52,14.17,14.17,-0.35,383
2021-11-12,6164,782541,11068950,14.23,14.33,13.88,13.92,-0.25,436
2021-11-15,6164,1243580,17983620,13.98,14.58,13.98,14.42,0.5,549
2021-11-16,6164,694671,10043114,14.52,14.58,14.13,14.23,-0.19,361
2021-11-17,6164,2737105,40694251,14.37,14.97,14.33,14.87,0.64,1181
2021-11-18,6164,3524425,51337049,14.92,14.97,14.13,14.17,-0.7,1594
2021-11-19,6164,1002472,14313605,14.27,14.37,13.98,14.08,-0.09,635
2021-11-22,6164,1370821,20037714,14.17,14.72,14.08,14.47,0.39,710
2021-11-23,6164,3699281,54441544,14.47,15.07,14.23,14.27,-0.2,1500
2021-11-24,6164,921654,13441913,14.33,14.67,14.23,14.58,0.31,500
2021-11-25,6164,1206973,17908143,14.72,14.87,14.58,14.72,0.14,582
2021-11-26,6164,1358320,19664214,14.87,14.87,14.17,14.17,-0.55,612
2021-11-29,6164,1414945,19706735,13.88,14.08,13.43,13.88,-0.29,625
2021-11-30,6164,839006,12138959,13.98,14.52,13.98,14.33,0.45,427
2021-12-01,6164,2517901,37459663,14.17,14.97,14.13,14.72,0.39,1027
2021-12-02,6164,1708618,24990022,14.87,14.92,14.23,14.33,-0.39,662
2021-12-03,6164,513632,7496656,14.33,14.62,14.33,14.37,0.04,282
2021-12-06,6164,4669192,73011401,14.72,15.81,14.42,15.81,1.44,1640
2021-12-07,6164,17924202,300578418,16.21,17.25,16.21,16.56,0.75,7672
2021-12-08,6164,5298178,84926172,16.5,16.5,15.61,15.81,-0.75,2812
2021-12-09,6164,7563277,123432416,16.11,16.65,15.66,16.15,0.34,2759
2021-12-10,6164,3039274,48735418,15.96,16.46,15.66,15.71,-0.44,1469
2021-12-13,6164,4392039,71310757,15.71,16.46,15.71,15.96,0.25,1615
2021-12-14,6164,3463101,55590018,16.15,16.4,15.51,15.61,-0.35,1556
2021-12-15,6164,1911084,30759157,15.71,16.15,15.61,16.11,0.5,893
2021-12-16,6164,1685673,27233595,16.15,16.26,15.76,16.15,0.04,871
2021-12-17,6164,1366371,21676862,16.11,16.11,15.51,15.57,-0.58,797
2021-12-20,6164,13854255,226059745,15.57,16.56,15.32,16.01,0.44,2892
2021-12-21,6164,1431849,23001957,15.86,16.21,15.81,15.91,-0.1,723
2021-12-22,6164,1370783,21919955,16.15,16.15,15.66,15.66,-0.25,599
2021-12-23,6164,3918628,64173413,15.91,16.5,15.91,16.36,0.7,1642
2021-12-24,6164,2507633,40755787,16.46,16.6,15.86,15.96,-0.4,1175
2021-12-27,6164,18931784,326077173,16.15,17.55,16.06,17.55,1.59,6675
2021-12-28,6164,16658769,289166964,17.8,18.05,16.56,16.85,-0.7,6818
2021-12-29,6164,16281814,285205513,17.05,17.64,16.85,17.1,0.25,4412
2021-12-30,6164,31129235,558930837,16.9,18.24,16.65,17.45,0.35,6806
2022-01-03,6164,4125985,70641743,17.2,17.3,16.85,16.85,-0.6,1676
2022-01-04,6164,3109150,52340942,17.05,17.1,16.46,16.71,-0.14,1368
2022-01-05,6164,2876993,47069418,16.81,16.81,15.96,15.96,-0.75,1310
2022-01-06,6164,1454930,23449413,15.61,16.26,15.61,16.06,0.1,752
2022-01-07,6164,3029129,47919245,16.15,16.15,15.32,15.81,-0.25,1417
2022-01-10,6164,6264085,101741779,15.86,16.36,15.57,15.76,-0.05,1437
2022-01-11,6164,1737292,27074088,15.71,15.96,15.12,15.26,-0.5,896
2022-01-12,6164,892451,13672525,15.41,15.57,14.97,15.12,-0.14,539
2022-01-13,6164,598923,9130259,15.16,15.32,14.97,15.12,0.0,370
2022-01-14,6164,2107972,30474674,15.12,15.12,14.08,14.37,-0.75,1030
2022-01-17,6164,732768,10863071,14.33,14.92,14.33,14.82,0.45,412
2022-01-18,6164,791181,11812710,14.82,15.07,14.52,14.82,0.0,433
2022-01-19,6164,453662,6687839,14.52,14.72,14.47,14.72,-0.1,241
2022-01-20,6164,524188,7777847,14.82,14.87,14.52,14.82,0.1,273
2022-01-21,6164,380320,5580049,14.62,14.67,14.42,14.58,-0.24,245
2022-01-24,6164,925334,13038044,14.37,14.37,13.73,13.98,-0.6,456
2022-01-25,6164,997321,14146839,13.98,14.37,13.78,13.98,0.0,562
2022-01-26,6164,483567,6824567,13.98,14.17,13.88,13.98,0.0,311
2022-02-07,6164,467645,6801400,14.23,14.62,14.17,14.47,0.49,342
2022-02-08,6164,540039,7964260,14.62,14.77,14.42,14.67,0.2,442
2022-02-09,6164,941159,14259729,14.87,15.16,14.77,15.16,0.49,506
2022-02-10,6164,728898,11000231,15.26,15.26,14.77,14.97,-0.19,398
2022-02-11,6164,444825,6631818,14.67,14.97,14.62,14.77,-0.2,279
2022-02-14,6164,434013,6325506,14.77,14.77,14.37,14.47,-0.3,306
2022-02-15,6164,349729,5113169,14.58,14.62,14.17,14.37,-0.1,234
2022-02-16,6164,242273,3576559,14.72,14.72,14.52,14.58,0.21,311
2022-02-17,6164,342319,5036139,14.67,14.67,14.42,14.42,-0.16,207
2022-02-18,6164,400460,5874022,14.58,14.67,14.37,14.67,0.25,496
2022-02-21,6164,225496,3306877,14.52,14.62,14.47,14.52,-0.15,407
2022-02-22,6164,671731,9601330,14.42,14.42,14.08,14.17,-0.35,400
2022-02-23,6164,280677,4012136,14.17,14.27,14.13,14.13,-0.04,198
2022-02-24,6164,810582,11235955,14.08,14.08,13.53,13.53,-0.6,452
2022-02-25,6164,351649,4845107,13.68,13.83,13.53,13.53,0.0,203
2022-03-01,6164,341654,4779924,13.63,13.98,13.63,13.88,0.35,211
2022-03-02,6164,227259,3174043,13.92,14.08,13.73,13.88,0.0,176
2022-03-03,6164,247056,3473147,13.98,14.08,13.88,13.92,0.04,157
2022-03-04,6164,810464,11084850,13.88,13.88,13.38,13.38,-0.54,470
2022-03-07,6164,584523,7632343,13.38,13.38,12.79,12.89,-0.49,366
2022-03-08,6164,569098,7227331,12.68,12.99,12.29,12.35,-0.54,335
2022-03-09,6164,331299,4244661,12.49,12.84,12.49,12.79,0.44,215
2022-03-10,6164,281486,3696520,12.93,13.18,12.93,12.99,0.2,214
2022-03-11,6164,281351,3610093,13.09,13.09,12.49,12.64,-0.35,213
2022-03-14,6164,265682,3409134,12.84,12.89,12.59,12.64,0.0,167
2022-03-15,6164,345123,4319692,12.74,12.74,12.35,12.39,-0.25,216
2022-03-16,6164,357495,4482371,12.44,12.59,12.29,12.39,0.0,220
2022-03-17,6164,428080,5502472,12.68,12.89,12.59,12.89,0.5,237
2022-03-18,6164,274237,3565103,12.74,13.13,12.74,12.79,-0.1,215
2022-03-21,6164,170139,2213848,13.03,13.03,12.79,12.89,0.1,359
2022-03-22,6164,295715,3833905,12.89,12.99,12.74,12.93,0.04,331
2022-03-23,6164,455544,5969928,12.93,13.03,12.89,13.03,0.1,349
2022-03-24,6164,232222,3038006,12.93,13.03,12.89,12.99,-0.04,245
2022-03-25,6164,463814,6042422,13.13,13.13,12.79,12.93,-0.06,274
2022-03-28,6164,234044,3018086,12.93,12.93,12.64,12.84,-0.09,282
2022-03-29,6164,604754,7970830,12.93,13.24,12.89,13.03,0.19,349
2022-03-30,6164,417792,5516561,13.18,13.24,12.99,13.09,0.06,301
2022-03-31,6164,205778,2693213,13.09,13.09,12.89,12.89,-0.2,223
2022-04-01,6164,278374,3624954,13.03,13.03,12.68,12.99,0.1,244
2022-04-06,6164,308786,4041346,12.99,13.09,12.89,13.09,0.1,542
2022-04-07,6164,431145,5632844,13.03,13.09,12.84,12.99,-0.1,230
2022-04-08,6164,166265,2165065,13.03,13.03,12.84,12.84,-0.15,110
2022-04-11,6164,444074,5630039,12.89,12.89,12.39,12.44,-0.4,229
2022-04-12,6164,306131,3793610,12.64,12.64,12.19,12.19,-0.25,216
2022-04-13,6164,254191,3207941,12.29,12.64,12.29,12.49,0.3,129
2022-04-14,6164,155550,1967730,12.59,12.59,12.44,12.59,0.1,95
2022-04-15,6164,175938,2207652,12.44,12.49,12.39,12.39,-0.2,117
2022-04-18,6164,232729,2858342,12.49,12.49,12.0,12.0,-0.39,132
2022-04-19,6164,1498374,19633113,12.19,13.18,12.19,13.18,1.18,771
2022-04-20,6164,8405238,121056992,13.38,14.47,13.38,14.47,1.29,3505
2022-04-21,6164,12603762,190467567,14.77,15.37,14.52,15.07,0.6,5244
2022-04-22,6164,3045216,45076841,14.67,15.02,14.37,14.87,-0.2,1225
2022-04-25,6164,1874710,26257895,14.13,14.58,13.58,13.83,-1.04,935
2022-04-26,6164,1466769,20303116,13.98,14.23,13.38,13.58,-0.25,640
2022-04-27,6164,1383589,18127956,13.13,13.58,12.59,13.58,0.0,679
2022-04-28,6164,875867,11625961,13.58,13.58,12.89,12.99,-0.59,480
2022-04-29,6164,578281,7540286,13.24,13.24,12.79,12.79,-0.2,324
2022-05-03,6164,379330,4858245,12.68,12.84,12.54,12.74,-0.05,219
2022-05-04,6164,340954,4411101,12.79,13.13,12.68,12.89,0.15,196
2022-05-05,6164,1211969,16366036,12.93,13.68,12.93,13.34,0.45,678
2022-05-06,6164,406580,5289127,12.89,12.99,12.68,12.89,-0.45,218
2022-05-09,6164,411871,5225060,12.99,12.99,12.39,12.39,-0.5,267
2022-05-10,6164,500677,6210899,12.14,12.68,12.0,12.49,0.1,245
2022-05-11,6164,299250,3720964,12.54,12.54,12.19,12.29,-0.2,185
2022-05-12,6164,436163,5289285,12.0,12.29,11.79,12.14,-0.15,289
2022-05-13,6164,315767,3866750,12.24,12.29,12.04,12.04,-0.1,200
2022-05-16,6164,698541,8616458,12.29,12.49,11.94,12.1,0.06,302
2022-05-17,6164,247646,3035906,12.19,12.24,12.1,12.19,0.09,156
2022-05-18,6164,647795,8061559,12.35,12.44,12.19,12.29,0.1,286
2022-05-19,6164,479627,5806735,12.1,12.14,11.9,12.14,-0.15,243
2022-05-20,6164,242978,2984655,12.14,12.24,12.1,12.14,0.0,152
2022-05-23,6164,430935,5346944,12.29,12.64,12.14,12.35,0.21,215
2022-05-24,6164,528440,6615658,12.49,12.64,12.19,12.19,-0.16,279
2022-05-25,6164,228320,2840881,12.35,12.44,12.19,12.35,0.16,121
2022-05-26,6164,255796,3161442,12.44,12.49,12.14,12.14,-0.21,139
2022-05-27,6164,564129,7056105,12.29,12.54,12.14,12.44,0.3,239
2022-05-30,6164,855684,10890125,12.59,12.74,12.44,12.68,0.24,339
2022-05-31,6164,1219594,15615667,12.74,12.84,12.49,12.54,-0.14,375
2022-06-01,6164,1679259,22988120,12.68,13.78,12.68,13.78,1.24,688
2022-06-02,6164,4196258,58083579,13.78,14.17,13.18,13.34,-0.44,1770
2022-06-06,6164,1318255,17553370,13.38,13.48,12.93,12.93,-0.41,545
2022-06-07,6164,379025,4958862,12.99,13.09,12.89,12.89,-0.04,221
2022-06-08,6164,364698,4749376,12.93,13.09,12.79,12.84,-0.05,224
