date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-08-18,6684,1326000,186075000,117.09,127.97,111.66,124.62,0.83,1052
2021-08-19,6684,991000,136751000,118.77,120.86,112.49,112.49,-12.13,877
2021-08-20,6684,956000,126268500,111.24,118.77,103.29,109.57,-2.92,818
2021-08-23,6684,318000,44954000,115.42,120.44,113.33,120.44,10.87,283
2021-08-24,6684,981000,152167000,128.8,132.15,125.46,132.15,11.71,752
2021-08-25,6684,1512000,240078000,129.64,138.0,127.97,135.5,3.35,1177
2021-08-26,6684,698000,109833500,133.82,135.5,129.64,130.06,-5.44,590
2021-08-27,6684,387000,59507500,127.13,133.82,126.3,126.71,-3.35,366
2021-08-30,6684,872000,134431000,123.79,136.33,122.11,133.82,7.11,746
2021-08-31,6684,2285000,394237500,131.31,147.2,129.64,147.2,13.38,1577
2021-09-01,6684,2101000,391007500,150.55,161.84,148.04,161.84,14.64,1499
2021-09-02,6684,3047000,629191000,163.93,177.73,161.84,177.73,15.89,2251
2021-09-03,6684,2150000,444207000,175.64,181.08,163.1,180.24,2.51,1706
2021-09-06,6684,1557000,314342000,173.97,175.64,162.26,163.1,-17.14,1257
2021-09-07,6684,1294000,248569000,159.75,170.21,153.06,161.42,-1.68,1068
2021-09-08,6684,1454000,289378000,159.75,173.13,157.24,168.53,7.11,1217
2021-09-09,6684,1241000,251859500,163.93,175.64,163.51,175.64,7.11,988
2021-09-10,6684,1269000,260172500,175.64,176.48,167.7,168.11,-7.53,1039
2021-09-13,6684,1473000,275739000,163.1,165.61,151.39,151.39,-16.72,1246
2021-09-14,6684,894000,161256000,145.53,157.24,145.53,148.04,-3.35,741
2021-09-15,6684,925000,160102500,147.62,152.22,138.0,145.53,-2.51,764
2021-09-16,6684,815000,147258500,148.88,154.73,147.2,148.88,3.35,660
2021-09-17,6684,608000,110423000,147.2,154.73,146.37,153.9,5.02,540
2021-09-22,6684,558000,99265500,146.37,153.06,145.95,146.79,-7.11,493
2021-09-23,6684,694000,120335000,151.39,151.8,141.35,141.77,-5.02,609
2021-09-24,6684,529000,89708000,143.02,145.53,139.26,140.51,-1.26,474
2021-09-27,6684,740000,120535000,140.93,142.19,132.99,133.4,-7.11,612
2021-09-28,6684,442000,72160000,132.99,140.1,132.15,135.5,2.1,386
2021-09-29,6684,636000,96597500,130.9,132.15,122.53,125.46,-10.04,544
2021-09-30,6684,454000,67178000,124.2,127.55,121.28,123.79,-1.67,375
2021-10-01,6684,462000,65231500,121.28,125.04,112.08,114.59,-9.2,404
2021-10-04,6684,593000,81828000,115.0,120.02,112.08,112.08,-2.51,494
2021-10-05,6684,723000,98409500,108.73,120.44,107.06,116.68,4.6,572
2021-10-06,6684,858000,123134000,117.93,123.79,115.42,117.09,0.41,720
2021-10-07,6684,400000,57582000,120.02,123.37,118.77,119.6,2.51,347
2021-10-08,6684,624000,89654000,120.86,123.79,115.42,116.68,-2.92,494
2021-10-12,6684,615000,81419500,115.42,116.26,107.89,107.89,-8.79,483
2021-10-13,6684,473000,60042000,108.31,111.24,103.29,105.8,-2.09,398
2021-10-14,6684,293000,37485500,109.57,109.57,104.97,106.22,0.42,259
2021-10-15,6684,547000,74412000,109.57,116.68,109.15,116.68,10.46,457
2021-10-18,6684,1451000,212205500,119.6,126.71,117.93,120.02,3.34,1135
2021-10-19,6684,1085000,164027000,120.02,130.48,120.02,126.3,6.28,895
2021-10-20,6684,2011000,326597500,126.71,138.84,126.71,138.84,12.54,1212
2021-10-21,6684,4022000,703727000,140.51,150.55,140.51,142.19,3.35,2920
2021-10-22,6684,2173000,375755000,144.7,148.88,138.84,145.11,2.92,1839
2021-10-25,6684,1462000,256175500,145.11,148.88,143.02,146.37,1.26,1159
2021-10-26,6684,1879000,337776500,148.88,153.48,145.95,145.95,-0.42,1559
2021-10-27,6684,1215000,216906500,150.55,153.06,146.79,147.2,1.25,1025
2021-10-28,6684,1258000,217730000,150.13,152.22,140.51,140.93,-6.27,1088
2021-10-29,6684,895000,152961000,144.7,146.37,138.84,140.1,-0.83,752
2021-11-01,6684,1180000,198456000,142.19,145.95,135.5,142.6,2.5,983
2021-11-02,6684,1374000,232873500,148.46,148.46,134.66,135.5,-7.1,1095
2021-11-03,6684,649000,107155000,137.59,140.51,135.08,139.68,4.18,475
2021-11-04,6684,604000,98792000,141.77,141.77,133.82,133.82,-5.86,486
2021-11-05,6684,553000,89454500,135.5,138.42,133.82,135.08,1.26,468
2021-11-08,6684,372000,59318000,135.91,135.91,132.15,132.15,-2.93,322
2021-11-09,6684,757000,124626000,134.66,140.93,133.4,138.42,6.27,672
2021-11-10,6684,1318000,224921000,140.51,145.95,139.68,143.86,5.44,1161
2021-11-11,6684,2181000,380826500,142.19,149.3,139.68,145.53,1.67,1731
2021-11-12,6684,1505000,264135500,148.88,152.22,140.51,141.35,-4.18,1294
2021-11-15,6684,2214000,394150500,143.44,152.22,143.44,148.46,7.11,1738
2021-11-16,6684,2526000,478901000,151.39,163.1,149.71,163.1,14.64,1729
2021-11-17,6684,5987000,1185660500,168.11,169.79,158.08,163.1,0.0,4354
2021-11-18,6684,3711000,756498000,165.61,178.15,163.51,164.35,1.25,3027
2021-11-19,6684,2187000,443443500,165.19,174.39,165.19,169.79,5.44,1857
2021-11-22,6684,2182000,441998000,174.39,178.99,161.42,161.42,-8.37,1842
2021-11-23,6684,1642000,309988500,161.84,163.93,153.9,154.73,-6.69,1363
2021-11-24,6684,971000,178335500,156.82,157.66,150.55,151.39,-3.34,803
2021-11-25,6684,737000,134401000,153.9,156.41,150.55,151.8,0.41,614
2021-11-26,6684,860000,151179000,150.97,152.64,143.86,143.86,-7.94,651
2021-11-29,6684,1167000,204724000,140.51,151.8,139.68,149.3,5.44,878
2021-11-30,6684,697000,125419000,151.8,154.31,145.95,147.2,-2.1,608
2021-12-01,6684,641000,114313000,146.37,152.22,145.53,151.8,4.6,494
2021-12-02,6684,540000,95101000,151.39,151.8,143.86,145.53,-6.27,449
2021-12-03,6684,406000,71948500,146.37,150.55,145.53,149.71,4.18,353
2021-12-06,6684,1208000,222988000,153.06,157.66,150.97,152.22,2.51,985
2021-12-07,6684,504000,90541000,153.9,154.73,146.79,147.62,-4.6,446
2021-12-08,6684,797000,138570000,150.55,150.97,143.44,145.11,-2.51,674
2021-12-09,6684,496000,84235000,144.7,145.95,140.51,140.51,-4.6,441
2021-12-10,6684,252000,42525500,140.51,143.44,138.84,140.51,0.0,222
2021-12-13,6684,191000,32054000,142.19,142.19,138.84,140.51,0.0,172
2021-12-14,6684,386000,64163000,139.68,140.51,137.59,139.68,-0.83,278
2021-12-15,6684,216000,36500500,140.93,142.6,139.68,141.35,1.67,165
2021-12-16,6684,627000,109610500,143.44,148.88,142.19,148.88,7.53,512
2021-12-17,6684,349000,60312000,146.37,147.2,142.6,142.6,-6.28,306
2021-12-20,6684,224000,38220500,142.19,145.11,140.51,143.02,0.42,166
2021-12-21,6684,213000,36536500,143.86,144.7,141.77,143.02,0.0,178
2021-12-22,6684,320000,55285000,143.86,146.79,142.19,142.19,-0.83,270
2021-12-23,6684,356000,60488500,145.11,145.11,140.51,140.51,-1.68,289
2021-12-24,6684,167000,28046500,140.93,142.19,139.68,140.1,-0.41,151
2021-12-27,6684,913000,146824500,140.1,140.1,132.15,134.66,-5.44,777
2021-12-28,6684,916000,155821000,138.42,145.11,137.59,142.19,7.53,771
2021-12-29,6684,396000,66478500,142.6,143.44,138.42,138.42,-3.77,336
2021-12-30,6684,255000,42248000,140.93,140.93,137.17,139.26,0.84,181
2022-01-03,6684,173000,28436500,139.26,139.26,136.33,137.59,-1.67,137
2022-01-04,6684,286000,46794500,137.17,139.26,135.08,138.0,0.41,217
2022-01-05,6684,284000,45969000,139.26,139.26,133.82,134.66,-3.34,231
2022-01-06,6684,199000,31910000,133.82,135.91,132.99,132.99,-1.67,184
2022-01-07,6684,604000,91757000,134.66,134.66,123.79,127.13,-5.86,485
2022-01-10,6684,133000,20366500,128.8,129.22,125.88,129.22,2.09,119
2022-01-11,6684,208000,31232500,130.06,130.06,123.79,123.79,-5.43,189
2022-01-12,6684,284000,41450000,125.46,126.3,120.02,122.11,-1.68,231
2022-01-13,6684,229000,32580000,122.95,122.95,117.51,117.93,-4.18,201
2022-01-14,6684,535000,77536000,116.26,127.55,114.59,127.55,9.62,452
2022-01-17,6684,417000,64524500,131.73,132.15,127.13,128.8,1.25,364
2022-01-18,6684,249000,38081500,128.8,130.48,125.46,126.3,-2.5,198
2022-01-19,6684,186000,27426500,120.86,125.04,120.86,122.95,-3.35,157
2022-01-20,6684,238000,34538500,123.37,124.2,119.19,123.37,0.42,201
2022-01-21,6684,159000,22768500,120.44,122.11,118.35,119.19,-4.18,132
2022-01-24,6684,118000,16658500,120.44,120.86,115.42,120.86,1.67,99
2022-01-25,6684,156000,22164000,120.02,120.86,117.09,117.93,-2.93,125
2022-01-26,6684,116000,16366000,117.93,119.6,116.68,118.77,0.84,103
2022-02-07,6684,111000,15831000,122.11,122.11,116.26,121.28,2.51,99
2022-02-08,6684,199000,29239500,121.28,125.46,120.44,122.95,1.67,167
2022-02-09,6684,640000,99504500,125.46,133.4,124.62,130.48,7.53,528
2022-02-10,6684,616000,98060500,134.24,137.17,130.48,131.31,0.83,524
2022-02-11,6684,356000,56334500,128.8,135.91,126.71,135.08,3.77,324
2022-02-14,6684,324000,50810500,134.24,134.24,129.64,130.48,-4.6,279
2022-02-15,6684,392000,62556000,130.48,136.33,129.64,132.57,2.09,345
2022-02-16,6684,390000,62716500,134.66,137.17,132.99,133.82,1.25,344
2022-02-17,6684,491000,78955000,134.24,137.17,131.31,135.5,1.68,434
2022-02-18,6684,607000,97042000,135.08,135.91,132.15,133.82,-1.68,509
2022-02-21,6684,192000,30158500,133.4,133.4,130.06,130.9,-2.92,160
2022-02-22,6684,247000,37113000,127.97,129.22,122.95,125.04,-5.86,233
2022-02-23,6684,124000,18690000,125.88,128.39,124.2,126.71,1.67,119
2022-02-24,6684,197000,28694000,122.11,124.62,119.6,120.02,-6.69,169
2022-02-25,6684,171000,24864000,121.69,124.62,119.6,122.95,2.93,148
2022-03-01,6684,157000,23424500,121.69,127.13,121.69,125.88,2.93,132
2022-03-02,6684,214000,32516500,125.88,130.9,123.79,130.9,5.02,167
2022-03-03,6684,319000,50069000,133.82,133.82,128.8,130.48,-0.42,269
2022-03-04,6684,189000,29216500,128.8,130.48,127.55,128.8,-1.68,144
2022-03-07,6684,219000,31812500,126.3,126.71,117.09,120.44,-8.36,184
2022-03-08,6684,348000,48594500,117.09,121.28,114.59,115.0,-5.44,272
2022-03-09,6684,135000,18967500,118.35,118.77,116.26,117.09,2.09,120
2022-03-10,6684,162000,23195000,120.02,121.28,117.51,117.93,0.84,132
2022-03-11,6684,87000,12166000,118.77,118.77,116.26,116.68,-1.25,84
2022-03-14,6684,140000,19316000,117.09,117.93,113.33,114.17,-2.51,127
2022-03-15,6684,326000,42207500,113.33,113.33,105.39,105.8,-8.37,268
2022-03-16,6684,145000,18653500,108.73,110.82,105.8,107.48,1.68,131
2022-03-17,6684,182000,24232000,110.82,112.49,109.57,111.66,4.18,171
2022-03-18,6684,296000,41152000,113.33,119.6,112.08,119.19,7.53,263
2022-03-21,6684,414000,60957500,121.28,126.3,120.44,122.95,3.76,370
2022-03-22,6684,204000,30044000,122.95,125.04,121.69,124.62,1.67,179
2022-03-23,6684,518000,79278000,126.3,130.9,125.46,126.3,1.68,447
2022-03-24,6684,170000,25287500,126.3,126.3,123.79,125.46,-0.84,154
2022-03-25,6684,183000,27456000,127.55,127.55,124.62,124.62,-0.84,165
2022-03-28,6684,174000,25308000,123.79,124.2,119.6,122.53,-2.09,150
2022-03-29,6684,110000,16201500,124.62,124.62,122.53,123.37,0.84,99
2022-03-30,6684,226000,33884500,125.04,127.97,123.37,123.37,0.0,204
2022-03-31,6684,97000,14201500,122.95,123.79,121.28,121.28,-2.09,77
2022-04-01,6684,54000,7813500,120.44,122.95,118.35,122.11,0.83,52
2022-04-06,6684,74000,10606000,120.44,121.69,118.35,119.6,-2.51,65
2022-04-07,6684,146000,20698000,121.28,122.11,115.0,115.84,-3.76,136
2022-04-08,6684,91000,12618000,118.35,118.35,115.0,115.84,0.0,82
2022-04-11,6684,177000,23502000,115.84,115.84,109.57,110.4,-5.44,140
2022-04-12,6684,100000,13183500,109.15,111.66,108.31,111.66,1.26,97
2022-04-13,6684,125000,16725500,111.66,113.33,110.82,111.66,0.0,113
2022-04-14,6684,132000,17518000,112.91,112.91,109.99,110.4,-1.26,110
2022-04-15,6684,176000,22724500,110.82,110.82,106.64,108.31,-2.09,154
2022-04-18,6684,140000,17635000,108.31,108.31,102.04,104.55,-3.76,118
2022-04-19,6684,150000,18829500,107.06,107.06,102.46,103.71,-0.84,132
2022-04-20,6684,113000,14095000,105.39,106.22,102.46,106.22,2.51,90
2022-04-21,6684,75000,9427500,106.22,106.22,104.55,105.8,-0.42,73
2022-04-22,6684,247000,30046500,104.97,104.97,99.95,100.37,-5.43,213
2022-04-25,6684,470000,51596500,96.18,97.02,90.33,91.58,-8.79,393
2022-04-26,6684,196000,21325500,93.68,94.09,89.08,90.33,-1.25,178
2022-04-27,6684,448000,45444700,84.48,88.24,82.89,86.15,-4.18,383
2022-04-28,6684,240000,25202500,88.24,89.49,85.73,87.4,1.25,221
2022-04-29,6684,182000,19351500,89.91,91.17,85.73,87.82,0.42,161
2022-05-03,6684,186000,19606000,85.73,89.91,85.73,89.91,2.09,148
2022-05-04,6684,208000,21698000,89.08,89.08,86.15,86.57,-3.34,176
2022-05-05,6684,394000,42301500,88.24,92.42,87.82,88.66,2.09,330
2022-05-06,6684,128000,13163500,85.73,87.4,84.89,86.98,-1.68,111
2022-05-09,6684,282000,28224000,87.82,87.82,81.97,82.47,-4.51,260
2022-05-10,6684,221000,21961000,82.47,85.73,79.96,85.73,3.26,198
2022-05-11,6684,132000,13283800,85.73,85.73,83.56,84.06,-1.67,118
2022-05-12,6684,135000,13496600,83.64,85.31,81.21,81.97,-2.09,124
2022-05-13,6684,218000,22203100,83.64,86.15,83.39,85.31,3.34,190
2022-05-16,6684,276000,28798000,86.57,89.08,85.31,86.98,1.67,171
2022-05-17,6684,584000,64793000,88.24,95.35,86.98,94.51,7.53,461
2022-05-18,6684,621000,68451000,94.93,95.35,90.33,90.75,-3.76,523
2022-05-19,6684,138000,14523000,86.98,89.08,86.57,89.08,-1.67,124
2022-05-20,6684,140000,14847500,90.75,90.75,87.4,87.4,-1.68,132
2022-05-23,6684,251000,26110000,89.08,89.08,85.73,86.15,-1.25,185
2022-05-24,6684,184000,18712000,87.4,87.4,83.64,83.64,-2.51,159
2022-05-25,6684,147000,15173500,84.06,87.82,84.06,87.82,4.18,126
2022-05-26,6684,136000,14240500,87.82,88.66,86.57,86.57,-1.25,106
2022-05-27,6684,199000,21049000,88.24,89.91,87.4,87.4,0.83,146
2022-05-30,6684,278000,29857000,89.49,90.33,89.08,89.91,2.51,204
2022-05-31,6684,118000,12780500,89.91,91.17,89.08,91.17,1.26,106
2022-06-01,6684,309000,34337500,90.33,94.09,90.33,93.26,2.09,249
2022-06-02,6684,231000,25097000,92.42,92.84,89.49,90.33,-2.93,157
2022-06-06,6684,233000,24061500,88.24,88.66,85.31,85.31,-5.02,210
2022-06-07,6684,125000,12740500,85.31,86.15,84.06,86.15,0.84,115
2022-06-08,6684,257000,26174500,87.82,87.82,84.06,84.89,-1.26,170
2022-06-09,6684,91000,9246000,84.89,85.73,84.48,84.89,0.0,72
2022-06-10,6684,100000,10082000,83.64,84.89,83.64,84.06,-0.83,94
2022-06-13,6684,242000,23561700,82.13,82.55,80.71,80.88,-3.18,217
2022-06-14,6684,342000,32033300,79.46,80.04,77.2,78.37,-2.51,305
2022-06-15,6684,145000,13616600,78.45,80.04,77.7,78.2,-0.17,142
