date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-10,3026,108631,12282235,82.91,83.28,82.91,82.91,-0.37,112
2022-06-13,3026,239654,26650739,81.81,81.81,81.45,81.45,-1.46,263
2022-06-14,3026,248790,27391022,81.45,81.45,80.34,81.08,-0.37,249
2022-06-15,3026,167037,18453097,81.08,81.45,80.71,81.45,0.37,181
2022-06-16,3026,360590,39681448,81.45,82.18,79.98,79.98,-1.47,327
2022-06-17,3026,403921,43635883,79.98,79.98,78.88,79.61,-0.37,380
2022-06-20,3026,541336,57491777,79.61,79.61,77.04,77.41,-2.2,515
2022-06-21,3026,308728,32642414,77.78,78.14,77.04,78.14,0.73,275
2022-06-22,3026,552298,57186872,78.14,78.14,74.84,75.94,-2.2,586
2022-06-23,3026,561004,56961364,75.94,75.94,73.74,75.21,-0.73,515
2022-06-24,3026,386191,39508057,74.84,76.31,74.48,74.84,-0.37,387
2022-06-27,3026,326651,33906370,75.58,77.04,75.21,76.68,1.84,290
2022-06-28,3026,297608,30379867,76.68,76.68,74.48,74.48,-2.2,341
2022-06-29,3026,408308,41097967,74.48,74.48,73.37,74.48,0.0,383
2022-06-30,3026,606677,60375784,74.48,74.48,72.64,73.01,-1.47,559
2022-07-01,3026,496070,48267537,73.37,73.37,70.44,70.66,-2.35,570
2022-07-04,3026,306685,29690173,72.2,72.2,70.59,71.54,0.88,301
2022-07-05,3026,236999,23208224,73.01,73.01,71.17,72.79,1.25,243
2022-07-06,3026,404451,38983200,72.79,72.79,69.93,70.51,-2.28,419
2022-07-07,3026,242498,23426789,70.51,71.54,69.71,71.47,0.96,236
2022-07-08,3026,356223,35085040,71.61,72.93,71.54,72.05,0.58,319
2022-07-11,3026,257737,25000263,72.05,72.05,70.73,71.17,-0.88,253
2022-07-12,3026,338568,32232948,70.81,70.81,69.56,69.78,-1.39,330
2022-07-13,3026,455504,44070533,71.03,71.32,70.73,71.03,1.25,223
2022-07-14,3026,618644,60579093,71.17,72.64,71.03,72.64,1.61,348
2022-07-15,3026,1896189,189827716,72.64,74.11,72.49,74.11,1.47,1014
2022-07-18,3026,1182462,109172877,74.91,74.91,73.71,73.95,-0.16,785
2022-07-19,3026,404066,36884319,73.95,73.95,73.06,73.62,-0.33,313
2022-07-20,3026,450720,41275399,74.11,74.19,73.38,73.71,0.09,435
2022-07-21,3026,389646,35623070,73.06,74.51,73.06,74.43,0.72,332
2022-07-22,3026,270328,24961798,74.91,74.91,73.95,74.11,-0.32,287
2022-07-25,3026,148923,13595862,73.87,73.87,73.38,73.54,-0.57,184
2022-07-26,3026,338269,30720273,73.54,73.71,72.82,73.14,-0.4,337
2022-07-27,3026,238663,21544134,73.14,73.14,72.26,73.14,0.0,271
2022-07-28,3026,126175,11491667,73.95,73.95,72.9,73.3,0.16,155
2022-07-29,3026,155724,14231471,73.62,73.87,73.38,73.62,0.32,158
2022-08-01,3026,137076,12478189,73.62,73.71,72.9,73.46,-0.16,134
2022-08-02,3026,337192,30381624,73.06,73.14,72.34,73.14,-0.32,355
2022-08-03,3026,173202,15591065,72.5,73.06,72.26,72.82,-0.32,206
2022-08-04,3026,397806,35455038,72.5,72.5,71.05,71.69,-1.13,488
2022-08-05,3026,186254,16602707,71.29,72.09,71.29,71.93,0.24,221
2022-08-08,3026,351442,30898903,71.61,71.61,70.24,70.72,-1.21,412
2022-08-09,3026,301891,26313030,70.72,70.72,69.92,70.24,-0.48,347
2022-08-10,3026,408053,35212918,69.92,70.0,69.11,70.0,-0.24,384
2022-08-11,3026,336021,29733995,70.64,71.61,70.48,71.61,1.61,310
2022-08-12,3026,393101,35275571,71.69,72.58,71.69,72.34,0.73,404
2022-08-15,3026,272976,24748906,72.66,73.22,72.58,73.14,0.8,246
2022-08-16,3026,214589,19419965,73.3,73.3,72.5,72.98,-0.16,232
2022-08-17,3026,122925,11112024,73.06,73.06,72.66,72.74,-0.24,135
2022-08-18,3026,114728,10310320,72.58,72.58,72.17,72.58,-0.16,140
2022-08-19,3026,201651,18272509,72.5,73.3,72.42,73.22,0.64,176
2022-08-22,3026,97994,8861173,72.9,72.9,72.66,72.9,-0.32,101
2022-08-23,3026,138604,12477415,72.58,72.66,72.26,72.66,-0.24,138
2022-08-24,3026,169065,15193556,72.74,72.74,72.09,72.5,-0.16,188
2022-08-25,3026,175117,15763616,72.5,72.82,72.26,72.5,0.0,162
2022-08-26,3026,195404,17649927,72.58,72.9,72.58,72.74,0.24,158
2022-08-29,3026,367303,32570217,72.09,72.09,71.13,71.37,-1.37,374
2022-08-30,3026,187699,16643520,71.53,71.53,71.29,71.37,0.0,156
2022-08-31,3026,228915,20325069,71.13,72.42,71.13,71.93,0.56,187
2022-09-01,3026,185881,16434113,71.69,71.69,71.05,71.45,-0.48,242
2022-09-02,3026,158280,14031662,71.37,71.61,71.21,71.37,-0.08,124
2022-09-05,3026,120237,10609727,71.93,71.93,70.89,71.21,-0.16,130
2022-09-06,3026,76466,6756380,71.29,71.61,70.97,71.29,0.08,101
2022-09-07,3026,96742,8468322,70.89,70.89,70.24,70.89,-0.4,121
2022-09-08,3026,478952,43139055,70.89,73.22,70.64,73.14,2.25,493
2022-09-12,3026,245666,22244937,73.14,73.54,72.66,72.82,-0.32,242
2022-09-13,3026,149478,13443636,73.22,73.22,72.17,72.34,-0.48,172
2022-09-14,3026,120192,10697847,71.21,72.42,70.97,72.42,0.08,136
2022-09-15,3026,114564,10304255,72.01,72.66,72.01,72.66,0.24,122
2022-09-16,3026,109744,9802965,72.5,72.5,71.69,72.01,-0.65,137
2022-09-19,3026,104467,9262800,71.69,71.93,71.13,71.69,-0.32,124
2022-09-20,3026,82093,7288161,71.77,72.34,71.29,71.69,0.0,128
2022-09-21,3026,149800,13227709,71.29,71.69,70.97,71.69,0.0,136
2022-09-22,3026,138786,12211185,71.05,71.45,70.08,71.21,-0.48,166
2022-09-23,3026,170719,14974134,70.48,71.37,70.32,70.89,-0.32,211
2022-09-26,3026,299684,25717425,70.16,70.16,68.63,68.63,-2.26,360
2022-09-27,3026,184903,15748456,68.63,68.87,68.39,68.87,0.24,227
2022-09-28,3026,326092,27203356,68.87,68.87,66.21,66.86,-2.01,404
2022-09-29,3026,566796,48624629,67.18,70.08,67.18,69.84,2.98,556
2022-09-30,3026,253080,21756179,68.95,70.0,67.99,70.0,0.16,384
2022-10-03,3026,58471,5034038,69.68,69.68,68.87,69.68,-0.32,196
2022-10-04,3026,92713,8062610,70.08,70.48,69.68,70.48,0.8,133
2022-10-05,3026,103658,9097480,71.69,71.69,69.92,70.89,0.41,165
2022-10-06,3026,84626,7415338,71.29,71.29,70.08,70.89,0.0,109
2022-10-07,3026,117114,10209069,70.89,70.89,69.84,70.48,-0.41,152
2022-10-11,3026,150317,12829012,70.08,70.08,68.47,68.95,-1.53,193
2022-10-12,3026,103718,8858730,70.08,70.08,68.39,69.52,0.57,61
2022-10-13,3026,169201,14310397,69.36,69.36,67.26,68.07,-1.45,164
2022-10-14,3026,116428,9956202,68.71,69.28,68.47,69.03,0.96,133
2022-10-17,3026,92405,7816311,68.95,69.03,67.42,69.03,0.0,211
2022-10-18,3026,133115,11525999,69.36,70.32,69.03,70.32,1.29,224
2022-10-19,3026,105053,9132647,70.24,70.32,69.76,70.0,-0.32,309
2022-10-20,3026,320306,27324866,70.0,70.0,67.74,69.11,-0.89,308
2022-10-21,3026,58022,4949149,69.11,69.11,68.23,69.03,-0.08,178
2022-10-24,3026,101938,8775287,69.28,69.68,69.19,69.36,0.33,142
2022-10-25,3026,77414,6636417,69.84,69.84,68.63,69.28,-0.08,85
2022-10-26,3026,78658,6765067,69.6,69.68,68.87,69.28,0.0,89
2022-10-27,3026,96325,8301765,69.76,69.76,69.28,69.36,0.08,102
2022-10-28,3026,111797,9536530,68.87,69.28,68.31,69.28,-0.08,110
2022-10-31,3026,216076,18817654,69.68,70.89,68.79,70.32,1.04,200
2022-11-01,3026,71235,6230878,70.24,70.89,70.24,70.48,0.16,291
2022-11-02,3026,177720,15674477,70.81,71.21,70.72,71.13,0.65,187
2022-11-03,3026,193930,16889298,69.28,70.72,68.95,70.72,-0.41,212
2022-11-04,3026,95919,8402783,70.97,71.05,69.68,70.81,0.09,193
2022-11-07,3026,74064,6532210,70.89,71.13,70.89,71.13,0.32,156
2022-11-08,3026,258029,23059818,71.13,72.34,71.13,72.01,0.88,311
2022-11-09,3026,265747,23948570,72.5,72.9,71.53,72.5,0.49,403
2022-11-10,3026,91017,8167797,72.5,72.58,72.01,72.42,-0.08,134
2022-11-11,3026,222732,20023513,73.38,73.38,71.93,72.17,-0.25,378
2022-11-14,3026,125078,11213676,72.5,72.5,71.85,72.34,0.17,151
2022-11-15,3026,181651,16310707,72.34,72.5,71.93,72.5,0.16,180
2022-11-16,3026,146706,13129692,72.5,72.5,71.77,72.01,-0.49,170
2022-11-17,3026,102334,9164882,72.01,72.34,71.85,72.17,0.16,103
2022-11-18,3026,197847,17778074,72.17,72.9,72.09,72.17,0.0,183
2022-11-21,3026,67359,6027348,72.17,72.34,71.77,72.34,0.17,90
2022-11-22,3026,120931,10882309,72.66,72.66,72.09,72.66,0.32,96
2022-11-23,3026,101037,9095970,72.66,72.66,72.42,72.58,-0.08,166
2022-11-24,3026,110534,9971612,72.74,72.9,72.34,72.74,0.16,126
2022-11-25,3026,117230,10578747,72.98,72.98,72.58,72.74,0.0,121
2022-11-28,3026,111789,10032861,72.66,72.66,72.09,72.42,-0.32,121
2022-11-29,3026,82632,7430085,72.42,72.58,72.01,72.5,0.08,73
2022-11-30,3026,208533,18790620,72.09,72.9,72.09,72.58,0.08,168
2022-12-01,3026,388217,35182761,72.66,73.3,72.66,73.22,0.64,313
2022-12-02,3026,241664,22069098,73.46,73.79,73.06,73.79,0.57,443
2022-12-05,3026,260108,23927095,73.79,74.35,73.46,74.19,0.4,266
2022-12-06,3026,269118,24565347,74.19,74.19,73.06,73.14,-1.05,259
2022-12-07,3026,344744,30748150,72.9,72.9,71.05,71.53,-1.61,353
2022-12-08,3026,88263,7850369,71.53,71.93,71.29,71.77,0.24,101
2022-12-09,3026,89671,7996838,71.77,72.09,71.69,71.77,0.0,107
2022-12-12,3026,74617,6648334,71.37,72.09,71.37,72.09,0.32,75
2022-12-13,3026,84936,7581772,72.42,72.42,71.69,72.17,0.08,75
2022-12-14,3026,69734,6258077,72.66,72.66,72.17,72.34,0.17,83
2022-12-15,3026,142559,12744195,71.77,72.5,71.69,72.5,0.16,148
2022-12-16,3026,233064,20622129,71.69,71.69,71.13,71.13,-1.37,252
2022-12-19,3026,312169,28127664,71.05,73.14,71.05,72.58,1.45,337
2022-12-20,3026,204020,18359086,72.34,72.98,71.77,72.74,0.16,224
2022-12-21,3026,219733,19655997,72.82,73.14,71.61,72.01,-0.73,158
2022-12-22,3026,57165,5123779,72.09,72.42,71.85,72.42,0.41,66
2022-12-23,3026,50579,4516560,71.61,72.42,71.61,72.42,0.0,63
2022-12-26,3026,56198,5033270,72.34,72.5,71.85,72.5,0.08,62
2022-12-27,3026,104563,9392021,72.66,72.66,71.77,72.5,0.0,93
2022-12-28,3026,71983,6429094,71.85,72.17,71.69,72.09,-0.41,83
2022-12-29,3026,230381,20755144,71.53,73.22,71.29,72.66,0.57,257
2022-12-30,3026,340266,30958570,73.06,73.62,72.58,73.3,0.64,332
2023-01-03,3026,81061,7317551,73.3,73.3,72.58,72.58,-0.72,92
2023-01-04,3026,62312,5624643,73.06,73.06,72.58,72.74,0.16,67
2023-01-05,3026,100430,9085733,73.22,73.22,72.66,73.06,0.32,108
2023-01-06,3026,90681,8217311,73.06,73.3,72.5,73.3,0.24,109
2023-01-09,3026,257247,23429424,73.3,73.54,73.14,73.54,0.24,274
2023-01-10,3026,180774,16484733,73.62,73.62,73.22,73.46,-0.08,181
2023-01-11,3026,91049,8279957,73.62,73.62,73.06,73.38,-0.08,389
2023-01-12,3026,78435,7106401,73.38,73.38,72.74,73.06,-0.32,148
2023-01-13,3026,68857,6223787,73.06,73.06,72.58,72.9,-0.16,101
2023-01-16,3026,96519,8693854,72.82,72.82,72.5,72.74,-0.16,123
2023-01-17,3026,76082,6877174,72.82,72.98,72.66,72.74,0.0,116
2023-01-30,3026,164594,14963854,72.82,73.46,72.82,73.14,0.4,205
2023-01-31,3026,222062,20260470,73.3,73.71,73.3,73.54,0.4,244
2023-02-01,3026,636988,59265300,73.71,75.64,73.71,75.4,1.86,660
2023-02-02,3026,471250,44467154,76.28,76.52,75.56,76.12,0.72,505
2023-02-03,3026,237548,22375404,76.12,76.28,75.32,76.28,0.16,405
2023-02-06,3026,160567,15114404,76.28,76.28,75.48,75.72,-0.56,306
2023-02-07,3026,159855,15026791,75.72,76.04,75.48,75.88,0.16,193
2023-02-08,3026,257573,24410284,76.04,76.52,76.04,76.52,0.64,290
2023-02-09,3026,280709,26602791,76.52,76.77,76.04,76.44,-0.08,293
2023-02-10,3026,225281,21302971,76.52,76.52,75.72,76.44,0.0,236
2023-02-13,3026,109741,10347600,75.88,76.2,75.8,76.2,-0.24,135
2023-02-14,3026,233398,22313498,77.17,77.41,76.52,76.69,0.49,289
2023-02-15,3026,123078,11713684,77.01,77.17,76.36,76.61,-0.08,183
2023-02-16,3026,604964,58460328,76.77,78.62,76.52,77.97,1.36,569
2023-02-17,3026,237797,22856743,77.73,78.14,77.09,77.33,-0.64,310
2023-02-20,3026,174907,16789890,77.17,77.73,77.17,77.17,-0.16,213
2023-02-21,3026,195014,18630148,77.25,77.33,76.61,77.33,0.16,231
2023-02-22,3026,162866,15454120,76.93,77.09,76.2,76.61,-0.72,224
2023-02-23,3026,127392,12128440,76.61,76.93,76.52,76.61,0.0,181
2023-02-24,3026,185457,17794148,76.69,78.14,76.69,77.49,0.88,248
2023-03-01,3026,434528,42041166,78.14,78.14,77.65,77.65,0.16,487
2023-03-02,3026,170945,16487306,77.73,78.06,77.33,77.89,0.24,313
2023-03-03,3026,350773,34068475,78.3,78.46,77.89,78.22,0.33,406
2023-03-06,3026,475287,46530672,78.78,79.26,78.46,79.1,0.88,508
2023-03-07,3026,351367,34586236,79.42,79.51,79.1,79.34,0.24,338
2023-03-08,3026,454164,44992675,79.67,80.15,79.1,80.07,0.73,529
2023-03-09,3026,585198,58473492,80.39,80.96,80.23,80.55,0.48,846
2023-03-10,3026,423800,42013361,80.47,80.47,79.18,79.75,-0.8,505
2023-03-13,3026,268003,26214910,78.94,79.34,77.73,79.34,-0.41,363
2023-03-14,3026,210634,20642803,79.26,79.34,78.22,78.94,-0.4,254
2023-03-15,3026,274551,27019536,79.1,79.75,78.62,79.34,0.4,255
2023-03-16,3026,249852,24364819,78.22,78.94,78.22,78.38,-0.96,298
2023-03-17,3026,226902,22193859,78.94,79.02,78.38,78.94,0.56,197
2023-03-20,3026,84795,8339938,78.94,79.51,78.94,79.42,0.48,225
2023-03-21,3026,296348,29449309,79.99,80.39,79.59,79.99,0.57,320
2023-03-22,3026,133278,13278016,80.15,80.39,80.15,80.39,0.4,198
2023-03-23,3026,143505,14302699,80.39,80.47,80.15,80.23,-0.16,203
2023-03-24,3026,265687,26597317,80.39,81.36,80.39,80.55,0.32,328
2023-03-27,3026,125175,12519125,80.55,80.96,80.47,80.55,0.0,279
2023-03-28,3026,159847,15954531,80.55,81.36,79.91,80.55,0.0,327
2023-03-29,3026,114315,11400333,80.15,80.55,79.99,80.55,0.0,326
2023-03-30,3026,115560,11571524,80.96,80.96,80.31,80.96,0.41,295
2023-03-31,3026,176469,17696639,80.96,81.36,80.39,80.96,0.0,242
2023-04-06,3026,155726,15573569,80.96,80.96,80.07,80.96,0.0,242
2023-04-07,3026,169508,17019884,80.96,81.36,80.55,80.96,0.0,186
2023-04-10,3026,789247,81690039,80.96,84.58,80.96,83.77,2.81,858
2023-04-11,3026,609628,64062502,84.98,85.39,84.18,84.98,1.21,870
2023-04-12,3026,612110,64817368,84.98,86.19,84.18,84.98,0.0,631
2023-04-13,3026,571062,60904994,85.39,87.0,84.98,85.39,0.41,744
2023-04-14,3026,326494,34718910,86.59,86.59,84.98,85.79,0.4,339
2023-04-17,3026,333133,35219567,85.79,86.19,84.58,84.58,-1.21,422
2023-04-18,3026,196045,20551619,84.98,84.98,84.18,84.18,-0.4,209
2023-04-19,3026,241348,25040391,85.39,85.39,82.97,83.37,-0.81,290
2023-04-20,3026,172923,17744652,82.97,82.97,82.16,82.97,-0.4,207
2023-04-21,3026,465530,47103472,82.97,83.37,80.96,80.96,-2.01,397
2023-04-24,3026,166902,16863226,80.96,82.16,80.55,82.16,1.2,192
2023-04-25,3026,214007,21519121,82.16,82.16,80.55,81.36,-0.8,234
2023-04-26,3026,139642,14074729,81.36,81.76,80.55,81.76,0.4,163
2023-04-27,3026,87867,8906843,81.76,82.16,81.36,81.76,0.0,97
2023-04-28,3026,91336,9297379,82.16,82.16,81.76,82.16,0.4,115
2023-05-02,3026,90764,9198325,80.96,82.16,80.96,82.16,0.0,148
2023-05-03,3026,134870,13725809,82.16,82.57,81.36,82.16,0.0,141
2023-05-04,3026,105176,10663160,81.36,82.16,81.36,82.16,0.0,111
2023-05-05,3026,374056,38471171,82.16,83.37,82.16,82.57,0.41,331
2023-05-08,3026,188480,19153731,82.57,82.57,81.36,81.76,-0.81,213
2023-05-09,3026,223645,22522211,81.36,81.76,80.55,81.36,-0.4,195
2023-05-10,3026,65207,6570588,81.36,81.36,80.96,81.36,0.0,80
2023-05-11,3026,228235,23236410,82.57,82.57,81.36,81.76,0.4,223
2023-05-12,3026,101389,10266770,81.76,82.16,80.96,82.16,0.4,130
2023-05-15,3026,97758,9881146,82.16,82.16,80.96,81.36,-0.8,128
2023-05-16,3026,273031,27819644,81.76,82.57,81.76,82.57,1.21,218
2023-05-17,3026,551703,56896033,82.57,83.77,82.16,83.37,0.8,430
2023-05-18,3026,162283,16794071,83.77,83.77,82.97,83.77,0.4,181
2023-05-19,3026,142469,14718699,83.77,84.18,82.97,83.37,-0.4,140
2023-05-22,3026,122229,12646772,83.37,83.77,82.97,83.37,0.0,133
2023-05-23,3026,157542,16256552,83.37,83.37,82.57,83.37,0.0,158
2023-05-24,3026,153938,15840122,83.37,83.77,82.57,83.37,0.0,156
2023-05-25,3026,142342,14675205,83.37,83.37,82.57,82.97,-0.4,157
2023-05-26,3026,216667,22324432,83.37,83.37,82.57,83.37,0.4,190
2023-05-29,3026,263085,27377360,83.77,84.18,83.37,84.18,0.81,192
2023-05-30,3026,326927,34170841,84.58,84.58,83.37,84.18,0.0,243
2023-05-31,3026,175983,18412149,84.18,84.58,83.77,84.18,0.0,181
2023-06-01,3026,113835,11908643,84.58,84.58,83.77,84.18,0.0,145
2023-06-02,3026,519847,54943728,84.58,85.79,84.58,85.39,1.21,413
2023-06-05,3026,257704,27388258,86.19,86.19,84.98,85.79,0.4,204
2023-06-06,3026,258650,27516105,86.19,86.19,85.39,85.79,0.0,177
2023-06-07,3026,221892,23544699,85.39,85.79,84.98,85.79,0.0,229
2023-06-08,3026,203358,21424340,85.39,85.39,84.58,84.58,-1.21,213
2023-06-09,3026,185867,19489462,84.58,84.98,84.18,84.58,0.0,196
2023-06-12,3026,291406,30800104,84.98,85.39,84.18,84.98,0.4,172
2023-06-13,3026,211177,22330584,84.58,85.79,84.58,84.98,0.0,172
2023-06-14,3026,170215,18082939,84.98,85.79,84.98,85.79,0.81,174
2023-06-15,3026,569290,61151111,85.79,87.4,85.39,87.4,1.61,436
2023-06-16,3026,282454,30409220,87.4,87.8,86.19,86.19,-1.21,285
2023-06-19,3026,97903,10395857,86.19,86.19,85.39,85.39,-0.8,142
2023-06-20,3026,104415,11009874,85.39,85.39,84.58,84.98,-0.41,113
2023-06-21,3026,283292,30290375,84.98,86.59,84.98,86.59,1.61,258
2023-06-26,3026,93650,10007522,86.59,86.59,85.79,86.59,0.0,122
2023-06-27,3026,129647,13808056,86.19,86.19,85.39,85.79,-0.8,140
2023-06-28,3026,143796,15339712,86.19,86.59,84.98,86.19,0.4,161
2023-06-29,3026,155460,16610256,86.19,86.59,85.79,86.19,0.0,118
2023-06-30,3026,151162,16175062,86.19,87.0,85.39,86.59,0.4,148
2023-07-03,3026,301050,32115093,86.59,86.59,85.39,86.19,-0.4,296
2023-07-04,3026,189568,20344802,86.59,87.0,85.79,87.0,0.81,178
2023-07-05,3026,226863,24420781,86.59,87.4,86.19,86.59,-0.41,213
2023-07-06,3026,208431,22378207,86.59,87.0,86.19,86.59,0.0,191
2023-07-07,3026,176879,18861974,86.59,86.59,85.79,86.19,-0.4,201
2023-07-10,3026,189620,20088842,86.19,86.19,84.98,84.98,-1.21,223
2023-07-11,3026,317922,33488245,84.98,85.39,84.58,84.98,0.0,254
2023-07-12,3026,239090,25220265,85.39,85.39,84.58,84.98,0.0,219
2023-07-13,3026,367118,38881458,85.39,85.79,84.98,84.98,0.0,239
2023-07-14,3026,298727,31795053,84.98,86.19,84.98,85.79,0.81,207
2023-07-17,3026,400993,42994531,86.59,86.59,85.79,86.59,0.8,308
2023-07-18,3026,391192,41942701,86.59,87.0,85.79,86.19,-0.4,343
2023-07-19,3026,1052410,112743918,86.59,87.0,85.79,85.79,-0.4,676
2023-07-20,3026,534700,52504981,86.52,87.68,86.35,87.32,1.53,624
2023-07-21,3026,262887,25789144,87.32,87.41,86.44,87.41,0.09,348
2023-07-24,3026,344606,33478626,87.41,87.41,85.9,85.99,-1.42,403
2023-07-25,3026,297202,28757411,85.99,86.88,85.46,86.08,0.09,360
2023-07-26,3026,294111,28318568,85.9,85.99,84.84,85.64,-0.44,354
2023-07-27,3026,112593,10911775,85.64,86.44,85.46,86.08,0.44,139
2023-07-28,3026,100925,9819373,85.73,86.61,85.73,86.61,0.53,146
2023-07-31,3026,175193,17146502,87.23,87.32,86.52,86.52,-0.09,196
2023-08-01,3026,195417,18928527,86.08,86.61,85.73,85.9,-0.62,278
2023-08-02,3026,233124,22513211,86.97,86.97,85.28,85.81,-0.09,282
2023-08-04,3026,132239,12729008,85.64,85.99,84.93,85.99,0.18,167
2023-08-07,3026,116143,11210387,85.55,85.99,85.37,85.99,0.0,171
2023-08-08,3026,136494,13166249,85.73,86.17,85.37,85.81,-0.18,153
2023-08-09,3026,114444,11028516,85.64,85.64,85.37,85.55,-0.26,111
2023-08-10,3026,307877,29346416,85.37,85.37,84.31,85.19,-0.36,354
2023-08-11,3026,203267,19365125,85.02,85.02,84.04,85.02,-0.17,280
2023-08-14,3026,267520,25186990,84.39,84.39,82.71,83.77,-1.25,366
2023-08-15,3026,251517,23600766,83.06,83.86,82.89,83.77,0.0,326
2023-08-16,3026,305186,28580751,83.42,83.69,82.62,83.42,-0.35,308
2023-08-17,3026,408260,38109330,83.06,83.77,82.27,83.24,-0.18,423
2023-08-18,3026,76735,7199047,83.15,83.42,82.53,83.33,0.09,115
2023-08-21,3026,76215,7118733,83.69,83.69,82.62,83.06,-0.27,143
2023-08-22,3026,100121,9335620,83.42,83.42,82.53,82.98,-0.08,137
2023-08-23,3026,86939,8131958,83.06,83.42,82.62,83.42,0.44,134
2023-08-24,3026,100238,9433270,83.42,83.86,83.15,83.86,0.44,206
2023-08-25,3026,127607,12068392,83.6,84.22,83.15,84.22,0.36,266
2023-08-28,3026,65297,6191004,83.86,84.22,83.77,84.04,-0.18,203
2023-08-29,3026,65067,6176139,84.31,84.66,84.13,84.13,0.09,173
2023-08-30,3026,73409,7021366,84.57,85.19,84.39,84.84,0.71,165
2023-08-31,3026,408371,39591178,84.84,86.97,84.84,86.97,2.13,444
2023-09-01,3026,1518706,153267129,86.97,90.96,86.26,88.57,1.6,1702
2023-09-04,3026,320986,32090735,88.65,89.63,88.12,88.57,0.0,856
2023-09-05,3026,236442,23650600,88.65,89.19,88.65,89.19,0.62,256
2023-09-06,3026,135232,13496499,88.74,89.19,88.12,88.57,-0.62,398
2023-09-07,3026,109399,10895293,88.48,88.74,87.5,88.39,-0.18,213
2023-09-08,3026,132799,13158732,88.39,88.39,87.59,87.68,-0.71,207
2023-09-11,3026,110765,10903849,87.68,87.68,86.97,87.32,-0.36,203
2023-09-12,3026,68575,6768623,88.3,88.3,87.15,87.59,0.27,128
2023-09-13,3026,101408,10022770,88.21,88.21,87.41,87.86,0.27,136
2023-09-14,3026,122132,12084337,87.59,88.12,87.59,87.86,0.0,170
2023-09-15,3026,160276,15873854,87.86,88.03,87.59,87.94,0.08,210
2023-09-18,3026,95735,9499237,88.3,88.3,87.68,88.12,0.18,182
2023-09-19,3026,57572,5723570,88.39,88.48,87.94,88.03,-0.09,123
2023-09-20,3026,115582,11424531,87.86,88.03,87.23,87.94,-0.09,166
2023-09-21,3026,144278,14127998,87.5,87.5,86.26,87.32,-0.62,222
2023-09-22,3026,89630,8763743,87.23,87.23,86.17,86.97,-0.35,122
2023-09-25,3026,195670,19428113,87.23,88.57,87.06,88.12,1.15,227
2023-09-26,3026,106923,10520984,88.48,88.48,86.97,87.15,-0.97,549
2023-09-27,3026,78692,7690474,87.15,87.15,86.35,86.97,-0.18,91
2023-09-28,3026,69442,6784952,86.97,86.97,86.44,86.88,-0.09,89
2023-10-02,3026,104376,10219685,87.41,87.41,86.61,87.15,0.27,144
2023-10-03,3026,70899,6946433,86.97,87.41,86.35,87.41,0.26,116
2023-10-04,3026,164775,16051327,87.32,87.32,86.17,87.15,-0.26,215
2023-10-05,3026,63898,6246489,86.88,86.97,86.61,86.61,-0.54,96
2023-10-06,3026,43579,4244044,86.35,86.52,86.35,86.35,-0.26,77
2023-10-11,3026,196738,19032827,86.35,86.52,85.19,85.55,-0.8,277
2023-10-12,3026,134871,13042605,85.55,85.99,85.37,85.99,0.44,179
2023-10-13,3026,110080,10657815,85.55,86.52,85.55,86.08,0.09,106
2023-10-16,3026,119668,11539758,86.08,86.26,85.19,85.64,-0.44,148
2023-10-17,3026,222655,21458557,85.37,85.73,85.19,85.64,0.0,279
2023-10-18,3026,1013053,95402344,85.64,85.64,83.06,83.06,-2.58,600
2023-10-19,3026,122793,11554116,83.06,83.86,82.62,83.86,0.8,152
2023-10-20,3026,143027,13606721,83.86,85.1,83.33,85.1,1.24,184
2023-10-23,3026,55549,5311286,85.1,85.1,84.39,84.93,-0.17,91
2023-10-24,3026,75088,7159605,83.86,85.19,83.86,85.1,0.17,116
2023-10-25,3026,44612,4275893,85.19,85.19,84.93,84.93,-0.17,211
2023-10-26,3026,86081,8167552,83.6,84.93,83.6,84.93,0.0,128
2023-10-27,3026,45126,4305312,84.93,84.93,84.31,84.84,-0.09,83
2023-10-30,3026,52242,4964587,84.31,84.48,84.04,84.48,-0.36,90
2023-10-31,3026,96323,9107051,84.66,84.66,83.42,84.22,-0.26,159
2023-11-01,3026,317162,30607295,84.31,86.7,84.22,85.02,0.8,338
2023-11-02,3026,158128,15295143,85.19,86.52,85.1,85.73,0.71,334
2023-11-03,3026,175950,17107154,86.44,86.7,85.81,85.81,0.08,213
2023-11-06,3026,140000,13610183,86.52,86.7,85.99,86.08,0.27,259
2023-11-07,3026,77706,7528791,86.08,86.26,85.81,85.99,-0.09,187
2023-11-08,3026,146109,14103599,85.81,86.17,85.37,85.81,-0.18,602
2023-11-09,3026,121653,11683339,85.81,85.81,85.02,85.02,-0.79,171
2023-11-10,3026,154805,14718587,84.57,84.66,84.13,84.66,-0.36,175
2023-11-13,3026,74643,7127057,84.66,85.19,84.39,84.75,0.09,116
2023-11-14,3026,112058,10694717,84.75,85.02,84.31,84.93,0.18,141
2023-11-15,3026,185807,17843157,85.37,85.64,85.02,85.28,0.35,180
2023-11-16,3026,69806,6711741,85.55,85.81,85.19,85.28,0.0,98
2023-11-17,3026,102078,9814529,85.19,85.46,85.19,85.28,0.0,108
2023-11-20,3026,74150,7144323,85.99,86.08,85.37,85.46,0.18,105
