date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-16,1712,2578965,57307115,17.08,17.47,17.0,17.43,0.35,1171
2021-04-19,1712,2910967,65937161,17.43,17.9,17.43,17.9,0.47,1570
2021-04-20,1712,1602440,36555845,17.9,17.9,17.66,17.82,-0.08,895
2021-04-21,1712,1250663,28557610,17.74,17.82,17.66,17.82,0.0,777
2021-04-22,1712,3086270,70197510,17.9,18.05,17.47,17.54,-0.28,1434
2021-04-23,1712,1223358,27592043,17.54,17.66,17.51,17.54,0.0,750
2021-04-26,1712,1424139,31944627,17.58,17.58,17.39,17.43,-0.11,819
2021-04-27,1712,1557431,34783407,17.35,17.58,17.27,17.58,0.15,710
2021-04-28,1712,1090839,24606758,17.7,17.7,17.43,17.58,0.0,621
2021-04-29,1712,1442964,32455156,17.58,17.66,17.39,17.43,-0.15,703
2021-05-03,1712,3751167,85280693,17.51,17.82,17.47,17.58,0.15,1673
2021-05-04,1712,3510122,78987108,17.74,17.97,17.16,17.27,-0.31,1700
2021-05-05,1712,1826236,41196976,17.31,17.7,17.27,17.54,0.27,747
2021-05-06,1712,1267825,28668424,17.54,17.82,17.39,17.62,0.08,641
2021-05-07,1712,778129,17606601,17.7,17.7,17.54,17.58,-0.04,414
2021-05-10,1712,2371039,54374857,17.9,17.9,17.74,17.86,0.28,1119
2021-05-11,1712,2036990,46419100,17.86,17.9,17.51,17.54,-0.32,1086
2021-05-12,1712,4678986,101918527,17.51,17.54,16.49,16.92,-0.62,2277
2021-05-13,1712,2029592,43622336,16.57,16.96,16.38,16.81,-0.11,1105
2021-05-14,1712,1834137,39485008,16.81,16.96,16.61,16.73,-0.08,984
2021-05-17,1712,3061206,64206198,16.34,16.57,16.11,16.26,-0.47,1445
2021-05-18,1712,1253782,26705817,16.22,16.73,16.22,16.73,0.47,686
2021-05-19,1712,690517,14774660,16.73,16.77,16.49,16.69,-0.04,405
2021-05-20,1712,1057239,22487280,16.57,16.65,16.42,16.53,-0.16,546
2021-05-21,1712,817752,17466710,16.57,16.77,16.53,16.65,0.12,438
2021-05-24,1712,602295,12933740,16.57,16.84,16.57,16.69,0.04,305
2021-05-25,1712,751424,16238522,16.73,16.92,16.69,16.84,0.15,393
2021-05-26,1712,657080,14211097,16.84,16.96,16.73,16.84,0.0,332
2021-05-27,1712,550638,11874983,16.84,16.88,16.73,16.77,-0.07,329
2021-05-28,1712,711621,15390448,16.84,16.88,16.77,16.81,0.04,344
2021-05-31,1712,705768,15310838,16.84,16.92,16.81,16.88,0.07,382
2021-06-01,1712,655017,14241969,16.88,16.96,16.84,16.92,0.04,271
2021-06-02,1712,665786,14544212,16.96,17.08,16.92,17.04,0.12,376
2021-06-03,1712,874755,19305315,17.08,17.27,17.08,17.16,0.12,470
2021-06-04,1712,878354,19454325,17.16,17.31,17.16,17.23,0.07,437
2021-06-07,1712,796391,17603550,17.27,17.31,17.04,17.23,0.0,390
2021-06-08,1712,430699,9556341,17.27,17.31,17.19,17.27,0.04,269
2021-06-09,1712,373412,8270704,17.31,17.31,17.19,17.19,-0.08,243
2021-06-10,1712,352855,7809570,17.19,17.27,17.19,17.27,0.08,221
2021-06-11,1712,523050,11597455,17.27,17.31,17.19,17.31,0.04,272
2021-06-15,1712,430417,9558831,17.35,17.35,17.23,17.27,-0.04,284
2021-06-16,1712,409494,9088478,17.31,17.31,17.23,17.27,0.0,243
2021-06-17,1712,418330,9260732,17.23,17.27,17.19,17.23,-0.04,194
2021-06-18,1712,503844,11121625,17.19,17.23,17.16,17.16,-0.07,267
2021-06-21,1712,668959,14734322,17.12,17.23,17.08,17.19,0.03,418
2021-06-22,1712,1067015,23787643,17.19,17.58,17.19,17.43,0.24,443
2021-06-23,1712,455668,10195149,17.51,17.51,17.31,17.43,0.0,286
2021-06-24,1712,655117,14602568,17.35,17.39,17.31,17.31,-0.12,288
2021-06-25,1712,1071471,23971939,17.43,17.51,17.31,17.39,0.08,420
2021-06-28,1712,889582,19999892,17.43,17.62,17.39,17.58,0.19,491
2021-06-29,1712,558730,12596485,17.62,17.66,17.51,17.51,-0.07,319
2021-06-30,1712,830923,18749786,17.54,17.66,17.51,17.51,0.0,360
2021-07-01,1712,639481,14435410,17.66,17.66,17.51,17.54,0.03,302
2021-07-02,1712,536607,12067664,17.54,17.58,17.43,17.47,-0.07,320
2021-07-05,1712,712995,16041293,17.54,17.58,17.47,17.47,0.0,324
2021-07-06,1712,664175,14946800,17.47,17.54,17.47,17.51,0.04,322
2021-07-07,1712,730245,16461110,17.54,17.58,17.51,17.54,0.03,354
2021-07-08,1712,1106670,25144493,17.62,17.78,17.58,17.74,0.2,524
2021-07-09,1712,1790502,41223287,17.74,18.05,17.74,17.97,0.23,915
2021-07-12,1712,1447351,33412937,18.13,18.17,17.86,17.9,-0.07,712
2021-07-13,1712,852267,19563894,17.97,18.01,17.74,17.78,-0.12,509
2021-07-14,1712,422624,9670694,17.9,17.9,17.74,17.86,0.08,284
2021-07-15,1712,689485,15842091,17.9,17.97,17.78,17.93,0.07,360
2021-07-16,1712,491444,11340088,17.9,18.01,17.9,17.93,0.0,282
2021-07-19,1712,1465516,34082380,17.9,18.21,17.9,18.21,0.28,764
2021-07-20,1712,678462,15766281,18.13,18.17,18.01,18.05,-0.16,511
2021-07-21,1712,455147,10545753,18.09,18.13,17.93,17.97,-0.08,324
2021-07-22,1712,501880,11600945,18.01,18.09,17.9,17.9,-0.07,346
2021-07-23,1712,415993,9601110,17.9,18.05,17.9,17.93,0.03,242
2021-07-26,1712,328841,7590897,17.97,18.01,17.93,17.97,0.04,229
2021-07-27,1712,494255,11400690,17.97,18.01,17.9,17.93,-0.04,242
2021-07-28,1712,545286,12529227,17.93,17.97,17.82,17.86,-0.07,332
2021-07-29,1712,244170,5611576,17.86,17.9,17.86,17.9,0.04,194
2021-07-30,1712,363977,8368198,17.93,17.93,17.86,17.9,0.0,210
2021-08-02,1712,433171,9968769,17.9,17.97,17.86,17.9,0.0,262
2021-08-03,1712,588558,13595909,17.9,18.01,17.9,17.97,0.07,334
2021-08-04,1712,525369,12180347,18.01,18.09,17.97,18.05,0.08,281
2021-08-05,1712,367455,8521137,18.05,18.09,17.97,17.97,-0.08,209
2021-08-06,1712,265183,6123486,18.05,18.05,17.93,17.97,0.0,216
2021-08-09,1712,826497,18997388,17.97,17.97,17.82,17.86,-0.11,400
2021-08-10,1712,513714,11795734,17.93,17.93,17.82,17.82,-0.04,252
2021-08-11,1712,701669,16034728,17.86,17.9,17.7,17.78,-0.04,418
2021-08-12,1712,334987,7663458,17.82,17.86,17.78,17.78,0.0,171
2021-08-13,1712,466669,10659449,17.82,17.82,17.7,17.74,-0.04,280
2021-08-16,1712,879277,19868603,17.74,17.74,17.51,17.51,-0.23,580
2021-08-17,1712,318971,7186577,17.51,17.58,17.51,17.54,0.03,208
2021-08-18,1712,773849,17338004,17.51,17.51,17.35,17.47,-0.07,395
2021-08-19,1712,797272,17775300,17.47,17.51,17.27,17.27,-0.2,483
2021-08-20,1712,496277,11027629,17.27,17.39,17.23,17.31,0.04,322
2021-08-23,1712,344323,7692225,17.31,17.58,17.31,17.47,0.16,158
2021-08-24,1712,213768,4818450,17.47,17.58,17.47,17.51,0.04,147
2021-08-25,1712,442073,10039812,17.51,17.74,17.51,17.66,0.15,239
2021-08-26,1712,341806,7714890,17.58,17.62,17.51,17.54,-0.12,207
2021-08-27,1712,209285,4745547,17.54,17.7,17.54,17.62,0.08,164
2021-08-30,1712,321260,7301234,17.62,17.74,17.62,17.66,0.04,191
2021-08-31,1712,464804,10579276,17.66,17.86,17.66,17.82,0.16,229
2021-09-01,1712,382177,8742562,17.9,17.9,17.7,17.78,-0.04,258
2021-09-02,1712,322271,7350429,17.82,17.82,17.66,17.7,-0.08,283
2021-09-03,1712,360767,8262335,17.82,17.86,17.7,17.82,0.12,296
2021-09-06,1712,424993,9680248,17.82,17.82,17.66,17.7,-0.12,287
2021-09-07,1712,541795,12437816,17.7,18.21,17.66,17.78,0.08,311
2021-09-08,1712,518226,11785784,17.78,17.82,17.58,17.62,-0.16,252
2021-09-09,1712,378370,8570118,17.62,17.66,17.58,17.62,0.0,244
2021-09-10,1712,391856,8910411,17.54,17.78,17.54,17.78,0.16,186
2021-09-13,1712,408476,9359663,17.82,17.9,17.74,17.86,0.08,254
2021-09-14,1712,325834,7472228,17.86,17.9,17.82,17.9,0.04,172
2021-09-15,1712,862983,19909245,17.86,18.09,17.82,17.86,-0.04,387
2021-09-16,1712,345693,7954891,17.97,17.97,17.86,17.93,0.07,224
2021-09-17,1712,650144,15039641,17.93,18.09,17.9,17.93,0.0,323
2021-09-22,1712,586464,13490868,17.82,18.01,17.74,17.86,-0.07,351
2021-09-23,1712,245641,5662739,17.86,17.97,17.86,17.93,0.07,191
2021-09-24,1712,416015,9593163,17.97,18.05,17.9,17.9,-0.03,248
2021-09-27,1712,340419,7869124,17.97,18.05,17.93,17.97,0.07,202
2021-09-28,1712,601881,13963866,17.97,18.17,17.93,18.13,0.16,353
2021-09-29,1712,1341855,31424088,17.97,18.52,17.97,18.21,0.08,777
2021-09-30,1712,4176653,101091161,18.25,19.3,18.13,19.02,0.81,2099
2021-10-01,1712,2366009,56143631,19.02,19.02,18.13,18.25,-0.77,1444
2021-10-04,1712,9058416,224519399,18.48,19.68,18.48,19.53,1.28,4471
2021-10-05,1712,5095435,125403599,19.22,19.53,18.67,19.33,-0.2,2640
2021-10-06,1712,4333383,106405091,19.45,19.49,18.75,19.02,-0.31,2258
2021-10-07,1712,2033401,49854280,19.06,19.3,18.87,19.02,0.0,1131
2021-10-08,1712,2096650,51269624,19.02,19.33,18.75,18.75,-0.27,1073
2021-10-12,1712,1768278,42351780,18.67,18.98,18.44,18.75,0.0,1028
2021-10-13,1712,1130639,27287113,19.06,19.06,18.63,18.83,0.08,744
2021-10-14,1712,3830004,93808995,18.98,19.57,18.63,18.83,0.0,2091
2021-10-15,1712,1074708,25865580,18.83,19.06,18.6,18.67,-0.16,636
2021-10-18,1712,1464881,35424730,18.67,18.98,18.6,18.87,0.2,827
2021-10-19,1712,9565974,242735156,18.91,20.23,18.91,19.53,0.66,4660
2021-10-20,1712,2385887,59509892,19.68,19.68,19.26,19.49,-0.04,1424
2021-10-21,1712,2619343,65475728,19.53,19.57,19.26,19.57,0.08,961
2021-10-22,1712,1843132,45490134,19.61,19.61,19.06,19.14,-0.43,948
2021-10-25,1712,2093422,51150322,19.14,19.26,18.75,19.22,0.08,924
2021-10-26,1712,1661647,40953036,19.26,19.3,19.06,19.22,0.0,469
2021-10-27,1712,965883,23665497,19.22,19.22,19.02,19.06,-0.16,568
2021-10-28,1712,441679,10806231,19.02,19.14,18.91,19.06,0.0,311
2021-10-29,1712,836078,20391668,19.06,19.1,18.91,18.95,-0.11,481
2021-11-01,1712,968223,23718122,19.02,19.33,18.95,18.98,0.03,602
2021-11-02,1712,1080156,26236222,18.98,19.06,18.79,18.91,-0.07,679
2021-11-03,1712,576671,13986278,18.83,18.98,18.79,18.83,-0.08,421
2021-11-04,1712,448579,10926412,18.79,19.06,18.79,18.95,0.12,308
2021-11-05,1712,770327,18920979,18.95,19.22,18.95,19.18,0.23,458
2021-11-08,1712,1720366,43224667,19.45,19.76,19.41,19.49,0.31,1028
2021-11-09,1712,2092909,52909723,19.49,19.84,19.33,19.84,0.35,1101
2021-11-10,1712,2032140,52166401,19.88,20.11,19.76,20.0,0.16,1083
2021-11-11,1712,1325787,34143861,20.0,20.15,19.8,20.07,0.07,664
2021-11-12,1712,769474,19858576,20.15,20.19,19.96,20.07,0.0,510
2021-11-15,1712,1249006,31923144,20.07,20.15,19.72,19.92,-0.15,805
2021-11-16,1712,2723592,70705044,19.96,20.31,19.92,20.31,0.39,1287
2021-11-17,1712,2538553,67467729,20.38,20.89,20.19,20.89,0.58,1365
2021-11-18,1712,1956511,51770733,20.89,20.89,20.38,20.58,-0.31,1129
2021-11-19,1712,2263250,60781969,20.89,21.32,20.54,20.62,0.04,1255
2021-11-22,1712,3434862,94314472,20.77,21.63,20.77,21.51,0.89,1699
2021-11-23,1712,1649621,45415855,21.44,21.71,21.28,21.44,-0.07,962
2021-11-24,1712,1138543,31585083,21.67,21.75,21.28,21.55,0.11,728
2021-11-25,1712,3053255,87101666,21.79,22.52,21.71,22.25,0.7,1727
2021-11-26,1712,2229519,63488090,22.17,22.45,21.9,22.41,0.16,1241
2021-11-29,1712,3095041,86534873,22.37,22.45,21.24,21.79,-0.62,1701
2021-11-30,1712,2190823,62262957,21.79,22.33,21.79,22.17,0.38,1220
2021-12-01,1712,967783,27553469,21.94,22.33,21.94,22.21,0.04,673
2021-12-02,1712,1523682,42692461,22.17,22.21,21.59,21.63,-0.58,1039
2021-12-03,1712,852228,23859376,21.9,22.06,21.63,21.71,0.08,596
2021-12-06,1712,725800,20061836,21.63,21.63,21.32,21.55,-0.16,635
2021-12-07,1712,1066251,29381832,21.55,21.75,21.32,21.44,-0.11,756
2021-12-08,1712,1032945,28711915,21.47,21.79,21.4,21.75,0.31,573
2021-12-09,1712,550096,15249435,21.75,21.75,21.47,21.55,-0.2,551
2021-12-10,1712,619948,17093101,21.55,21.63,21.28,21.44,-0.11,456
2021-12-13,1712,710598,19597774,21.32,21.71,21.24,21.4,-0.04,518
2021-12-14,1712,1510107,40998753,21.4,21.63,21.01,21.12,-0.28,1072
2021-12-15,1712,782006,21113569,21.01,21.16,20.85,21.09,-0.03,490
2021-12-16,1712,524858,14296082,21.12,21.28,21.12,21.2,0.11,418
2021-12-17,1712,410400,11240103,21.2,21.44,21.16,21.28,0.08,405
2021-12-20,1712,468042,12707753,21.12,21.24,21.05,21.09,-0.19,348
2021-12-21,1712,654517,17706931,21.09,21.12,20.93,21.09,0.0,476
2021-12-22,1712,356544,9702512,21.09,21.24,21.09,21.16,0.07,294
2021-12-23,1712,398481,10805040,21.2,21.2,21.01,21.16,0.0,289
2021-12-24,1712,400604,10892979,21.16,21.24,21.09,21.12,-0.04,249
2021-12-27,1712,443430,12081133,21.12,21.28,21.12,21.24,0.12,283
2021-12-28,1712,3823691,108103804,22.45,22.49,21.67,21.98,0.74,1839
2021-12-29,1712,1574357,44333351,22.06,22.06,21.79,22.02,0.04,972
2021-12-30,1712,1324228,37606858,22.1,22.21,21.98,21.98,-0.04,776
2022-01-03,1712,855260,24088808,21.98,22.17,21.82,21.82,-0.16,528
2022-01-04,1712,897909,25100868,21.82,21.86,21.63,21.79,-0.03,493
2022-01-05,1712,441154,12339551,21.79,21.9,21.71,21.9,0.11,383
2022-01-06,1712,425718,11901019,21.9,21.9,21.63,21.71,-0.19,322
2022-01-07,1712,551962,15328690,21.71,21.86,21.47,21.63,-0.08,353
2022-01-10,1712,631633,17639953,21.63,21.94,21.55,21.71,0.08,335
2022-01-11,1712,701445,19633333,21.75,21.94,21.63,21.86,0.15,362
2022-01-12,1712,2027092,57684700,21.86,22.41,21.79,22.41,0.55,1099
2022-01-13,1712,1778348,51489564,22.52,22.87,22.25,22.37,-0.04,1325
2022-01-14,1712,732217,20833717,22.37,22.41,21.98,22.33,-0.04,501
2022-01-17,1712,489517,13971649,22.1,22.33,22.1,22.29,-0.04,320
2022-01-18,1712,747039,21347807,22.33,22.49,22.06,22.21,-0.08,429
2022-01-19,1712,472129,13418539,22.1,22.25,21.98,22.14,-0.07,425
2022-01-20,1712,525972,14884641,22.14,22.21,21.9,22.06,-0.08,370
2022-01-21,1712,1256436,35862560,22.02,22.49,21.98,22.1,0.04,771
2022-01-24,1712,4298819,124161815,22.02,22.99,21.63,22.99,0.89,2165
2022-01-25,1712,5281447,149287459,22.87,22.87,21.55,21.59,-1.4,3403
2022-01-26,1712,1279439,35624056,21.63,21.9,21.47,21.82,0.23,811
2022-02-07,1712,1702560,48811702,21.86,22.56,21.86,22.49,0.67,1076
2022-02-08,1712,1182084,34271205,22.64,22.68,22.45,22.64,0.15,717
2022-02-09,1712,801253,23340652,22.56,22.76,22.49,22.76,0.12,546
2022-02-10,1712,2628089,78240908,22.8,23.34,22.8,23.3,0.54,2079
2022-02-11,1712,8212489,253826578,23.57,25.05,23.34,24.43,1.13,4506
2022-02-14,1712,4899735,153470952,23.92,25.09,23.54,24.24,-0.19,2873
2022-02-15,1712,9614234,318813502,24.51,26.61,24.2,26.18,1.94,5822
2022-02-16,1712,10244668,345803139,26.22,27.0,25.68,26.84,0.66,6123
2022-02-17,1712,9561538,336229948,26.69,28.01,26.38,27.58,0.74,5591
2022-02-18,1712,7640785,268976894,27.15,27.93,26.96,26.96,-0.62,4495
2022-02-21,1712,7634531,252480374,26.88,26.88,25.33,25.48,-1.48,4637
2022-02-22,1712,6074306,193907734,25.4,25.52,24.43,24.78,-0.7,3456
2022-02-23,1712,5146433,168386075,25.21,25.91,24.98,25.64,0.86,2709
2022-02-24,1712,3559609,114531942,25.29,25.52,24.74,24.86,-0.78,2204
2022-02-25,1712,2379309,77442858,25.13,25.68,25.09,25.13,0.27,1327
2022-03-01,1712,2228002,72166758,25.4,25.52,24.86,25.33,0.2,1104
2022-03-02,1712,4926051,161547778,25.33,25.95,25.17,25.4,0.07,2680
2022-03-03,1712,2603361,85689056,25.4,25.87,25.33,25.71,0.31,1460
2022-03-04,1712,2650930,85941894,25.33,25.52,25.01,25.13,-0.58,1706
2022-03-07,1712,3040883,95878036,24.86,24.9,24.39,24.51,-0.62,1715
2022-03-08,1712,2502608,78057639,24.12,25.13,23.81,24.04,-0.47,1575
2022-03-09,1712,1590095,50155877,24.12,24.78,24.08,24.78,0.74,1072
2022-03-10,1712,994388,32049983,25.13,25.17,24.98,25.05,0.27,754
2022-03-11,1712,937166,29820534,24.86,25.17,24.59,24.7,-0.35,647
2022-03-14,1712,14728350,497254220,24.98,26.92,24.74,26.3,1.6,7879
2022-03-15,1712,14831835,494810322,25.99,26.76,25.01,25.4,-0.9,8535
2022-03-16,1712,6740971,215316497,25.21,25.83,24.31,24.43,-0.97,3889
2022-03-17,1712,2094980,66732369,24.98,25.01,24.51,24.9,0.47,1277
2022-03-18,1712,6451530,214505383,25.21,26.3,25.09,25.87,0.97,3928
2022-03-21,1712,5759434,196310737,26.22,26.84,25.91,26.84,0.97,3439
2022-03-22,1712,8844032,310262391,27.0,27.89,26.45,27.7,0.86,5093
2022-03-23,1712,8725799,305403464,28.17,28.17,26.76,27.35,-0.35,5251
2022-03-24,1712,9526497,337467686,27.35,28.24,27.04,27.04,-0.31,5718
2022-03-25,1712,4410481,151126105,27.08,27.11,26.45,26.69,-0.35,2626
2022-03-28,1712,8964205,315664964,26.84,28.01,26.69,28.01,1.32,4562
2022-03-29,1712,20403772,734831358,27.93,28.79,27.23,27.85,-0.16,10578
2022-03-30,1712,13286194,453614238,27.39,27.43,26.22,26.45,-1.4,7086
2022-03-31,1712,5944518,203040386,26.57,27.04,26.26,26.26,-0.19,2509
2022-04-01,1712,7475488,257075337,26.41,27.15,26.26,26.8,0.54,3029
2022-04-06,1712,8147648,282108551,26.73,27.47,26.61,26.8,0.0,3171
2022-04-07,1712,9918934,329927447,27.13,27.54,26.8,26.8,0.0,2890
2022-04-08,1712,15973846,556457325,27.34,29.14,27.01,28.86,2.06,8135
2022-04-11,1712,40213312,1502297498,29.23,31.73,29.14,31.73,2.87,19641
2022-04-12,1712,54905799,2027273487,31.36,32.43,28.86,30.13,-1.6,26794
2022-04-13,1712,21085369,755378663,30.13,30.37,28.61,28.69,-1.44,12529
2022-04-14,1712,18020122,634521209,28.73,29.55,28.16,29.06,0.37,9981
2022-04-15,1712,16681227,582206387,29.43,29.59,27.91,27.95,-1.11,9571
2022-04-18,1712,24232476,851274645,28.24,29.64,27.91,28.4,0.45,13353
2022-04-19,1712,8993774,308656366,28.73,28.73,27.79,27.79,-0.61,5313
2022-04-20,1712,5458493,185888184,28.04,28.28,27.75,27.91,0.12,3145
2022-04-21,1712,3425251,117330898,28.24,28.4,27.91,27.91,0.0,2054
2022-04-22,1712,4216528,142267855,27.91,28.12,27.46,27.54,-0.37,2595
2022-04-25,1712,4885982,159863235,27.21,27.42,26.43,26.76,-0.78,2657
2022-04-26,1712,5170210,165566500,26.39,26.89,25.94,26.15,-0.61,2900
2022-04-27,1712,4166782,130080786,25.49,26.15,25.37,25.61,-0.54,2357
2022-04-28,1712,13412690,437214694,25.74,27.5,25.74,26.31,0.7,7622
2022-04-29,1712,4706367,149605443,26.64,26.76,25.65,25.78,-0.53,2964
2022-05-03,1712,3044691,93886220,25.7,26.02,25.2,25.29,-0.49,1855
2022-05-04,1712,2113867,65317885,25.49,25.78,25.2,25.29,0.0,1297
2022-05-05,1712,2156508,67542947,25.61,26.02,25.37,25.7,0.41,1294
2022-05-06,1712,11654598,370790902,25.04,26.52,25.04,26.43,0.73,5389
2022-05-09,1712,18881316,630779725,27.79,28.16,26.68,26.93,0.5,9984
2022-05-10,1712,8659064,271866367,26.31,26.52,25.45,25.98,-0.95,4386
2022-05-11,1712,4502725,144031370,26.02,26.64,25.86,26.39,0.41,2785
2022-05-12,1712,4318540,134915558,26.31,26.31,25.24,25.24,-1.15,2355
2022-05-13,1712,2416913,75593443,25.61,26.06,25.33,26.02,0.78,1425
2022-05-16,1712,7847984,256492200,26.35,27.42,26.06,27.17,1.15,4594
2022-05-17,1712,11704455,397011205,27.17,28.2,27.05,28.2,1.03,6857
2022-05-18,1712,11218308,389912484,28.28,29.02,27.75,28.61,0.41,6398
2022-05-19,1712,10883953,377655036,28.24,28.94,27.75,28.61,0.0,6048
2022-05-20,1712,5005675,174462465,28.82,28.9,28.24,28.24,-0.37,2805
2022-05-23,1712,5195851,180638612,28.65,29.06,28.08,28.32,0.08,2900
2022-05-24,1712,4127077,140443231,28.53,28.61,27.54,27.54,-0.78,2899
2022-05-25,1712,2013636,68064135,28.08,28.08,27.5,27.87,0.33,1324
2022-05-26,1712,1857271,62216886,27.99,27.99,27.17,27.26,-0.61,1351
2022-05-27,1712,1906681,63560997,27.42,27.71,27.09,27.42,0.16,998
2022-05-30,1712,1679072,56604283,27.62,27.87,27.5,27.62,0.2,994
2022-05-31,1712,1509885,50155893,27.5,27.54,27.09,27.26,-0.36,1027
2022-06-01,1712,1490929,49761327,27.17,27.62,27.17,27.42,0.16,935
2022-06-02,1712,2154952,71004679,27.58,27.58,26.8,26.84,-0.58,1458
2022-06-06,1712,1163092,38285256,27.17,27.21,26.84,26.97,0.13,786
2022-06-07,1712,1390017,45103161,26.93,26.93,26.56,26.6,-0.37,976
2022-06-08,1712,890383,28910296,26.56,26.84,26.52,26.72,0.12,632
