date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-07-21,5205,9000,315800,36.45,36.9,33.2,36.1,-0.35,9
2023-07-24,5205,10000,346300,36.0,36.0,33.4,35.2,-0.9,9
2023-07-25,5205,1000,35000,35.0,35.0,35.0,35.0,-0.2,1
2023-07-26,5205,13000,432900,33.65,34.75,32.05,33.35,-1.65,13
2023-07-27,5205,4000,129450,32.2,33.15,32.05,33.15,-0.2,4
2023-07-28,5205,1000,34300,34.3,34.3,34.3,34.3,1.15,1
2023-07-31,5205,4000,137700,34.3,34.95,33.7,34.75,0.45,4
2023-08-01,5205,4000,134000,35.15,35.15,32.95,32.95,-1.8,4
2023-08-02,5205,5000,162250,31.8,33.85,31.8,33.85,0.9,4
2023-08-04,5205,4000,142850,35.0,36.2,35.0,35.5,1.65,4
2023-08-07,5205,3000,98400,33.05,33.05,32.55,32.55,-2.95,3
2023-08-08,5205,3000,96400,32.5,32.5,31.4,31.4,-1.15,2
2023-08-09,5205,3000,92400,30.55,31.0,30.55,31.0,-0.4,3
2023-08-10,5205,7000,226600,30.35,33.35,30.35,33.3,2.3,7
2023-08-11,5205,9000,304100,34.45,34.45,32.7,34.15,0.85,9
2023-08-14,5205,3000,96450,32.75,32.75,31.0,31.0,-3.15,3
2023-08-15,5205,12000,384400,32.2,33.95,29.6,33.6,2.6,12
2023-08-16,5205,4000,138050,34.4,34.85,34.4,34.85,1.25,4
2023-08-17,5205,12000,386700,32.6,32.95,31.6,32.05,-2.8,12
2023-08-18,5205,3000,96100,32.05,32.05,32.0,32.0,-0.05,3
2023-08-21,5205,3000,93150,31.05,31.05,31.05,31.05,-0.95,2
2023-08-22,5205,21000,665900,30.65,33.45,30.65,33.2,2.15,15
2023-08-23,5205,9000,312550,33.45,35.4,33.45,35.25,2.05,9
2023-08-24,5205,15000,495850,36.1,36.1,32.0,34.35,-0.9,13
2023-08-25,5205,1000,33950,33.95,33.95,33.95,33.95,-0.4,1
2023-08-30,5205,8000,252300,31.7,32.25,31.2,32.25,-1.7,8
2023-08-31,5205,6000,187100,31.15,31.5,31.1,31.5,-0.75,6
2023-09-01,5205,3000,92650,30.75,31.1,30.75,31.1,-0.4,3
2023-09-04,5205,1000,30200,30.2,30.2,30.2,30.2,-0.9,1
2023-09-05,5205,1000,29550,29.55,29.55,29.55,29.55,-0.65,1
2023-09-06,5205,1000,29050,29.05,29.05,29.05,29.05,-0.5,1
2023-09-07,5205,5000,146100,28.65,29.85,28.65,29.15,0.1,5
2023-09-08,5205,21000,625600,28.85,31.95,28.85,31.95,2.8,12
2023-09-11,5205,8000,257500,32.0,32.95,31.15,32.75,0.8,8
2023-09-12,5205,1000,33050,33.05,33.05,33.05,33.05,0.3,1
2023-09-13,5205,28000,848700,31.4,31.9,29.75,29.75,-3.3,27
2023-09-14,5205,7000,204350,29.75,29.75,28.15,29.4,-0.35,7
2023-09-15,5205,3000,86950,29.55,29.55,28.45,28.95,-0.45,3
2023-09-18,5205,1000,28050,28.05,28.05,28.05,28.05,-0.9,1
2023-09-19,5205,1000,27550,27.55,27.55,27.55,27.55,-0.5,1
2023-09-20,5205,5000,145150,27.6,30.25,27.6,29.15,1.6,5
2023-09-21,5205,3000,89600,28.25,31.2,28.25,31.2,2.05,3
2023-09-22,5205,4000,121050,29.25,31.05,29.25,31.05,-0.15,4
2023-09-25,5205,1000,31150,31.15,31.15,31.15,31.15,0.1,1
2023-09-26,5205,6000,185300,31.25,31.4,29.5,29.5,-1.65,5
2023-09-27,5205,6000,174050,28.55,29.5,28.55,28.85,-0.65,6
2023-10-02,5205,10000,286400,28.15,30.2,28.15,30.2,1.35,5
2023-10-03,5205,2000,61550,30.95,30.95,30.6,30.6,0.4,2
2023-10-04,5205,1000,30750,30.75,30.75,30.75,30.75,0.15,1
2023-10-05,5205,5000,149450,30.7,30.7,29.0,29.95,-0.8,5
2023-10-06,5205,5000,143350,29.95,29.95,27.8,27.8,-2.15,5
2023-10-11,5205,9000,247850,27.8,28.95,27.05,28.95,1.15,5
2023-10-12,5205,16000,448550,28.55,29.65,27.75,27.75,-1.2,12
2023-10-13,5205,7000,206850,29.65,29.65,29.45,29.45,1.7,7
2023-10-16,5205,3000,85400,27.85,29.25,27.85,29.25,-0.2,3
2023-10-17,5205,3000,84350,28.25,28.25,27.85,27.85,-1.4,2
2023-10-18,5205,17000,470450,27.45,29.35,27.45,29.35,1.5,9
2023-10-19,5205,20000,599250,29.75,30.75,28.6,28.6,-0.75,18
2023-10-20,5205,35000,987550,28.05,29.75,28.05,29.3,0.7,14
2023-10-23,5205,13000,368050,30.3,30.3,28.0,28.2,-1.1,11
2023-10-24,5205,8000,227450,27.65,28.9,27.65,28.9,0.7,8
2023-10-25,5205,4000,116100,28.9,29.35,28.9,29.35,0.45,4
2023-10-26,5205,1000,29750,29.75,29.75,29.75,29.75,0.4,1
2023-10-27,5205,1000,29950,29.95,29.95,29.95,29.95,0.2,1
2023-10-30,5205,3000,86300,28.8,28.8,28.75,28.75,-1.2,3
2023-10-31,5205,26000,731000,28.05,28.9,28.05,28.1,-0.65,13
2023-11-01,5205,2000,55950,27.55,28.4,27.55,28.4,0.3,2
2023-11-02,5205,3000,84300,28.4,28.4,27.9,27.9,-0.5,3
2023-11-03,5205,4000,110900,27.5,27.9,27.5,27.6,-0.3,3
2023-11-07,5205,3000,82450,27.05,28.05,27.05,27.35,-0.25,3
2023-11-08,5205,1000,27150,27.15,27.15,27.15,27.15,-0.2,1
2023-11-13,5205,2000,52100,25.55,26.55,25.55,26.55,-0.6,2
2023-11-14,5205,1000,26050,26.05,26.05,26.05,26.05,-0.5,1
2023-11-16,5205,1000,27200,27.2,27.2,27.2,27.2,1.15,1
2023-11-17,5205,7000,198200,28.4,28.5,27.65,27.65,0.45,6
2023-11-20,5205,1000,27350,27.35,27.35,27.35,27.35,-0.3,1
2023-11-21,5205,5000,138050,27.4,28.15,27.4,27.5,0.15,5
2023-11-22,5205,7000,192800,27.4,27.95,27.1,27.9,0.4,7
2023-11-23,5205,3000,84550,28.25,28.25,28.15,28.15,0.25,3
2023-11-24,5205,3000,82700,27.4,27.9,27.4,27.9,-0.25,3
2023-11-27,5205,1000,27150,27.15,27.15,27.15,27.15,-0.75,1
2023-11-28,5205,9000,242950,26.55,27.5,26.55,27.35,0.2,8
2023-11-29,5205,3000,82450,27.55,27.55,27.45,27.45,0.1,3
2023-11-30,5205,9000,243900,27.5,27.8,25.35,27.8,0.35,9
2023-12-01,5205,1000,27950,27.95,27.95,27.95,27.95,0.15,1
2023-12-05,5205,1000,27350,27.35,27.35,27.35,27.35,-0.6,1
2023-12-06,5205,5000,140150,27.15,28.25,27.15,28.25,0.9,5
2023-12-07,5205,6000,166550,27.7,28.25,27.45,27.45,-0.8,4
2023-12-08,5205,2000,55050,27.1,27.95,27.1,27.95,0.5,2
2023-12-11,5205,1000,25550,25.55,25.55,25.55,25.55,-2.4,1
2023-12-12,5205,1000,24700,24.7,24.7,24.7,24.7,-0.85,1
2023-12-13,5205,1000,25200,25.2,25.2,25.2,25.2,0.5,1
2023-12-14,5205,2000,50750,25.5,25.5,25.25,25.25,0.05,2
2023-12-15,5205,16000,436400,25.55,27.75,25.55,27.75,2.5,15
2023-12-18,5205,10000,273400,27.75,27.95,26.4,27.95,0.2,9
2023-12-19,5205,3000,81650,27.0,27.75,26.9,27.75,-0.2,3
2023-12-20,5205,1000,27850,27.85,27.85,27.85,27.85,0.1,1
2023-12-21,5205,1000,27850,27.85,27.85,27.85,27.85,0.0,1
2023-12-22,5205,4000,105100,26.55,26.55,25.65,25.65,-2.2,4
2023-12-25,5205,3000,79300,26.6,26.95,25.75,25.75,0.1,3
2023-12-28,5205,2000,53350,26.5,26.85,26.5,26.85,1.1,2
2023-12-29,5205,3000,81150,27.45,27.45,26.25,26.25,-0.6,3
2024-01-02,5205,1000,25750,25.75,25.75,25.75,25.75,-0.5,1
2024-01-03,5205,20000,557400,26.35,28.3,26.35,28.3,2.55,17
2024-01-04,5205,10000,311000,31.1,31.1,31.1,31.1,2.8,10
2024-01-05,5205,52000,1737450,33.6,34.2,31.45,34.1,3.0,44
2024-01-08,5205,13000,419500,32.8,33.5,31.5,33.25,-0.85,13
2024-01-09,5205,7000,216700,30.85,31.65,30.2,30.3,-2.95,7
2024-01-10,5205,8000,236550,29.7,30.7,29.2,30.7,0.4,8
2024-01-11,5205,8000,239050,29.55,30.95,29.5,30.95,0.25,8
2024-01-12,5205,3000,89850,30.7,30.7,29.15,29.15,-1.8,3
2024-01-15,5205,2000,56350,28.15,28.2,28.15,28.2,-0.95,2
2024-01-16,5205,8000,226350,27.25,29.15,27.25,29.15,0.95,7
2024-01-17,5205,2000,59050,29.75,29.75,29.3,29.3,0.15,2
2024-01-18,5205,1000,29950,29.95,29.95,29.95,29.95,0.65,1
2024-01-19,5205,9000,257050,29.75,29.75,28.35,28.4,-1.55,9
2024-01-22,5205,5000,139800,27.45,29.4,27.45,29.4,1.0,3
2024-01-23,5205,2000,58700,29.35,29.35,29.35,29.35,-0.05,2
2024-01-25,5205,1000,29650,29.65,29.65,29.65,29.65,0.3,1
2024-01-26,5205,4000,113950,29.5,29.5,28.05,28.2,-1.45,4
2024-01-29,5205,2000,55200,27.55,27.65,27.55,27.65,-0.55,2
2024-01-30,5205,4000,112400,27.3,29.35,27.3,29.35,1.7,4
2024-01-31,5205,1000,29150,29.15,29.15,29.15,29.15,-0.2,1
2024-02-01,5205,2000,57100,28.15,28.95,28.15,28.95,-0.2,2
2024-02-02,5205,4000,115450,29.75,29.75,27.8,27.8,-1.15,3
2024-02-05,5205,3000,81250,27.05,27.15,27.05,27.15,-0.65,3
2024-02-15,5205,11000,301450,25.35,29.5,25.35,29.0,1.85,10
2024-02-16,5205,15000,436500,30.0,30.35,28.15,29.4,0.4,13
2024-02-19,5205,2000,58050,29.15,29.15,28.9,28.9,-0.5,2
2024-02-20,5205,5000,144300,28.05,29.45,28.05,29.45,0.55,5
2024-02-21,5205,3000,87750,29.55,29.55,28.75,29.45,0.0,3
2024-02-22,5205,10000,290700,28.8,29.75,28.05,29.6,0.15,10
2024-02-23,5205,10000,292600,29.5,29.9,28.5,29.45,-0.15,10
2024-02-26,5205,3000,85400,28.1,29.2,28.1,29.2,-0.25,2
2024-02-27,5205,16000,451500,29.75,29.75,28.0,29.75,0.55,5
2024-02-29,5205,2000,58250,28.8,29.45,28.8,29.45,-0.3,2
2024-03-01,5205,11000,311500,29.55,29.55,28.0,28.95,-0.5,7
2024-03-04,5205,6000,165550,27.6,28.1,27.05,27.25,-1.7,6
2024-03-05,5205,5000,135700,26.6,27.7,26.6,27.4,0.15,5
2024-03-06,5205,7000,193200,26.95,28.95,26.95,28.95,1.55,6
2024-03-07,5205,6000,169700,28.95,29.7,27.15,27.15,-1.8,6
2024-03-11,5205,1000,26850,26.85,26.85,26.85,26.85,-0.3,1
2024-03-12,5205,14000,407700,27.7,29.5,27.1,29.5,2.65,12
2024-03-13,5205,28000,869000,30.5,32.25,29.5,29.5,0.0,28
2024-03-14,5205,9000,254200,28.5,28.95,27.85,27.85,-1.65,9
2024-03-15,5205,10000,284350,27.15,28.95,27.15,27.65,-0.2,10
2024-03-18,5205,4000,113400,28.6,28.6,27.8,27.8,0.15,3
2024-03-19,5205,7000,194200,27.8,27.8,27.55,27.65,-0.15,3
2024-03-21,5205,14000,385200,27.35,28.4,27.35,28.4,0.75,5
2024-03-22,5205,5000,141900,28.35,28.4,28.35,28.4,0.0,5
2024-03-25,5205,7000,197900,28.45,28.45,27.8,28.25,-0.15,5
2024-03-26,5205,1000,28400,28.4,28.4,28.4,28.4,0.15,1
2024-03-27,5205,6000,174050,28.55,29.5,28.55,29.2,0.8,6
2024-03-28,5205,1000,29450,29.45,29.45,29.45,29.45,0.25,1
2024-03-29,5205,5000,137700,27.6,27.95,27.05,27.95,-1.5,5
2024-04-01,5205,1000,28600,28.6,28.6,28.6,28.6,0.65,1
2024-04-02,5205,5000,138600,27.75,27.95,27.5,27.95,-0.65,5
2024-04-03,5205,6000,168250,28.25,28.25,28.0,28.0,0.05,4
2024-04-10,5205,19000,546000,28.7,29.1,28.5,28.5,0.5,17
2024-04-11,5205,5000,141350,28.75,28.75,28.0,28.0,-0.5,5
2024-04-12,5205,6000,167200,27.75,28.45,27.75,28.45,0.45,3
2024-04-15,5205,6000,170500,28.75,28.75,28.35,28.35,-0.1,2
2024-04-17,5205,2000,54600,27.15,27.45,27.15,27.45,-0.9,2
2024-04-18,5205,13000,362400,27.05,28.0,27.05,27.35,-0.1,6
2024-04-19,5205,13000,371000,28.5,28.8,28.4,28.5,1.15,13
2024-04-22,5205,4000,110300,27.6,27.6,27.5,27.5,-1.0,4
2024-04-23,5205,4000,110950,27.5,28.15,27.5,28.15,0.65,4
2024-04-24,5205,7000,195650,28.0,28.0,27.65,27.65,-0.5,5
2024-04-25,5205,2000,55100,27.55,27.55,27.55,27.55,-0.1,2
2024-04-26,5205,3000,82800,27.7,27.7,27.5,27.5,-0.05,3
2024-04-29,5205,4000,111550,27.55,28.45,27.55,28.45,0.95,4
2024-04-30,5205,5000,143200,28.95,28.95,28.05,28.85,0.4,5
2024-05-02,5205,3000,85900,28.95,28.95,28.0,28.95,0.1,3
2024-05-03,5205,2000,57450,28.55,28.9,28.55,28.9,-0.05,2
2024-05-06,5205,9000,256850,28.95,28.95,28.0,28.75,-0.15,9
2024-05-07,5205,5000,137950,28.0,28.0,27.05,27.05,-1.7,5
2024-05-08,5205,1000,26550,26.55,26.55,26.55,26.55,-0.5,1
2024-05-10,5205,7000,194100,27.95,28.15,27.35,28.15,1.6,6
2024-05-13,5205,2000,56500,28.25,28.25,28.25,28.25,0.1,2
2024-05-14,5205,7000,191350,27.45,27.5,27.2,27.2,-1.05,7
2024-05-15,5205,10000,274000,26.9,27.9,26.9,27.9,0.7,7
2024-05-17,5205,2000,56300,27.95,28.35,27.95,28.35,0.45,2
2024-05-21,5205,6000,160550,26.75,27.45,26.1,27.1,-1.25,6
2024-05-22,5205,2000,53950,27.3,27.3,26.65,26.65,-0.45,2
2024-05-23,5205,1000,26350,26.35,26.35,26.35,26.35,-0.3,1
2024-05-24,5205,2000,52950,26.5,26.5,26.45,26.45,0.1,2
2024-05-27,5205,8000,222500,27.6,28.5,27.5,28.0,1.55,7
2024-05-28,5205,6000,164900,27.05,27.95,27.05,27.95,-0.05,6
2024-05-29,5205,2000,57350,28.85,28.85,28.5,28.5,0.55,2
2024-05-30,5205,4000,110250,27.7,27.7,27.4,27.4,-1.1,4
2024-05-31,5205,1000,26850,26.85,26.85,26.85,26.85,-0.55,1
2024-06-06,5205,1000,26450,26.45,26.45,26.45,26.45,-0.4,1
2024-06-07,5205,1000,28500,28.5,28.5,28.5,28.5,2.05,1
2024-06-11,5205,3000,85650,28.6,28.6,28.5,28.5,0.0,3
2024-06-12,5205,1000,28400,28.4,28.4,28.4,28.4,-0.1,1
2024-06-17,5205,6000,169400,28.1,28.6,27.6,28.2,-0.2,6
2024-06-18,5205,8000,228150,28.6,28.8,28.0,28.8,0.6,8
2024-06-19,5205,2000,57500,28.75,28.75,28.75,28.75,-0.05,2
2024-06-20,5205,3000,86250,28.75,28.75,28.75,28.75,0.0,2
2024-06-21,5205,2000,57350,28.6,28.75,28.6,28.75,0.0,2
2024-06-24,5205,5000,139200,28.05,28.05,27.1,27.1,-1.65,5
2024-06-25,5205,34000,1008200,28.3,29.8,28.3,29.8,2.7,28
2024-06-26,5205,43000,1408200,32.75,32.75,32.7,32.75,2.95,35
2024-06-27,5205,145000,5220000,36.0,36.0,36.0,36.0,3.25,107
2024-06-28,5205,81000,2841500,36.0,36.0,33.0,34.55,-1.45,69
2024-07-01,5205,50000,1628400,33.5,33.55,31.6,32.0,-2.55,36
2024-07-02,5205,38000,1287100,32.0,35.2,32.0,35.2,3.2,29
2024-07-03,5205,194000,7441550,38.7,38.7,35.3,38.6,3.4,121
2024-07-04,5205,113000,4132700,35.2,38.6,34.75,36.8,-1.8,83
2024-07-05,5205,40000,1422650,34.25,36.7,34.25,35.35,-1.45,35
2024-07-08,5205,19000,673800,35.0,37.1,33.25,36.95,1.6,16
2024-07-09,5205,16000,553650,35.0,36.35,33.85,34.2,-2.75,16
2024-07-10,5205,12000,423100,33.8,36.85,33.8,34.25,0.05,11
2024-07-11,5205,18000,648000,36.15,36.15,34.85,36.0,1.75,15
2024-07-12,5205,9000,321900,36.5,36.95,34.6,36.5,0.5,8
2024-07-15,5205,18000,648700,36.5,36.7,35.15,36.7,0.2,16
2024-07-16,5205,7000,254650,36.4,36.4,36.25,36.25,-0.45,5
2024-07-17,5205,15000,533400,35.15,36.6,35.0,36.6,0.35,15
2024-07-18,5205,21000,740050,36.45,36.45,34.6,34.65,-1.95,15
2024-07-19,5205,139000,5268750,33.35,38.1,33.35,38.1,3.45,85
2024-07-22,5205,133000,5437650,38.8,41.9,38.5,41.9,3.8,90
2024-07-23,5205,66000,3039300,46.05,46.05,46.05,46.05,4.15,43
2024-07-26,5205,230000,11188200,46.1,50.6,46.05,47.5,1.45,188
2024-07-29,5205,102000,4900700,47.0,50.0,46.5,49.3,1.8,75
2024-07-30,5205,51000,2431150,49.3,49.3,46.7,47.05,-2.25,41
2024-07-31,5205,34000,1612700,47.1,48.7,46.4,46.4,-0.65,20
2024-08-01,5205,54000,2391750,46.4,47.0,41.9,46.5,0.1,40
2024-08-02,5205,17000,737050,42.2,44.05,42.2,44.0,-2.5,13
2024-08-05,5205,37000,1467650,40.5,40.5,39.6,39.6,-4.4,26
2024-08-06,5205,46000,1664500,35.95,38.95,35.65,38.7,-0.9,42
2024-08-07,5205,27000,1090850,38.6,42.3,38.4,42.1,3.4,25
2024-08-08,5205,22000,880950,38.1,42.3,38.1,40.5,-1.6,19
2024-08-09,5205,8000,318900,40.5,40.8,38.5,38.6,-1.9,7
2024-08-12,5205,5000,198500,39.85,39.85,39.1,39.1,0.5,3
2024-08-13,5205,12000,448300,35.85,38.85,35.85,38.8,-0.3,9
2024-08-14,5205,30000,1132250,35.65,39.9,35.65,37.15,-1.65,25
2024-08-15,5205,13000,479250,36.05,37.2,36.05,37.2,0.05,7
2024-08-16,5205,14000,530400,39.9,39.9,37.3,38.75,1.55,12
2024-08-19,5205,11000,419400,38.65,38.75,36.8,37.65,-1.1,11
2024-08-20,5205,9000,342750,38.0,38.2,38.0,38.0,0.35,7
2024-08-21,5205,4000,152000,38.0,38.0,38.0,38.0,0.0,4
2024-08-22,5205,1000,38000,38.0,38.0,38.0,38.0,0.0,1
2024-08-23,5205,2000,75950,37.95,38.0,37.95,38.0,0.0,2
2024-08-26,5205,2000,74100,38.0,38.0,36.1,36.1,-1.9,2
2024-08-27,5205,1000,36100,36.1,36.1,36.1,36.1,0.0,1
2024-08-28,5205,42000,1657200,35.6,39.7,35.6,39.7,3.6,32
2024-08-29,5205,20000,873000,43.65,43.65,43.65,43.65,3.95,19
2024-08-30,5205,33000,1376250,43.4,43.4,40.1,40.4,-3.25,30
2024-09-02,5205,25000,961700,38.6,38.65,38.2,38.25,-2.15,13
2024-09-03,5205,1000,36850,36.85,36.85,36.85,36.85,-1.4,1
2024-09-04,5205,1000,36900,36.9,36.9,36.9,36.9,0.05,1
2024-09-05,5205,5000,200100,40.45,40.45,39.4,39.4,2.5,5
2024-09-06,5205,5000,190200,39.4,39.4,36.9,37.0,-2.4,4
2024-09-09,5205,3000,112800,37.9,37.9,37.0,37.0,0.0,3
2024-09-10,5205,1000,37000,37.0,37.0,37.0,37.0,0.0,1
2024-09-12,5205,22000,812850,35.75,37.1,35.75,37.1,0.1,3
2024-09-13,5205,1000,37000,37.0,37.0,37.0,37.0,-0.1,1
2024-09-16,5205,1000,37000,37.0,37.0,37.0,37.0,0.0,1
2024-09-20,5205,9000,335300,37.0,38.7,36.2,38.7,1.7,8
2024-09-23,5205,1000,38000,38.0,38.0,38.0,38.0,-0.7,1
2024-09-26,5205,6000,230000,38.0,39.0,38.0,39.0,1.0,6
2024-09-30,5205,1000,37100,37.1,37.1,37.1,37.1,-1.9,1
2024-10-07,5205,1000,39700,39.7,39.7,39.7,39.7,2.6,1
2024-10-08,5205,4000,158800,39.7,39.7,39.7,39.7,0.0,4
2024-10-11,5205,1000,39000,39.0,39.0,39.0,39.0,-0.7,1
2024-10-16,5205,4000,156000,39.0,39.0,39.0,39.0,0.0,4
2024-10-17,5205,3000,117000,39.0,39.0,39.0,39.0,0.0,2
2024-10-22,5205,4000,149200,36.2,40.0,36.2,40.0,1.0,4
2024-10-23,5205,3000,118450,39.45,39.5,39.45,39.5,-0.5,2
2024-10-25,5205,16000,598900,36.6,38.25,35.55,38.25,-1.25,12
2024-10-28,5205,2000,75950,38.1,38.1,37.85,37.85,-0.4,2
2024-11-01,5205,3000,113000,37.5,37.75,37.5,37.75,-0.1,3
2024-11-05,5205,1000,38950,38.95,38.95,38.95,38.95,1.2,1
2024-11-06,5205,3000,122150,39.0,42.15,39.0,41.0,2.05,3
2024-11-07,5205,9000,338700,38.5,38.5,36.95,38.5,-2.5,8
2024-11-08,5205,7000,265550,38.45,38.45,37.35,38.0,-0.5,7
2024-11-13,5205,1000,35050,35.05,35.05,35.05,35.05,-2.95,1
2024-11-14,5205,4000,140200,35.05,35.05,35.05,35.05,0.0,3
2024-11-15,5205,20000,720000,36.0,36.0,36.0,36.0,0.95,1
2024-11-18,5205,35000,1147350,35.1,35.1,32.4,33.3,-2.7,32
2024-11-19,5205,5000,159700,30.2,36.25,30.2,36.25,2.95,4
2024-11-20,5205,11000,361450,33.45,33.45,32.7,32.7,-3.55,9
2024-11-21,5205,9000,272550,30.0,32.55,30.0,32.55,-0.15,8
2024-11-22,5205,8000,253600,30.0,33.6,30.0,33.35,0.8,8
2024-11-25,5205,1000,33850,33.85,33.85,33.85,33.85,0.5,1
2024-11-26,5205,9000,288500,30.9,35.1,30.6,30.6,-3.25,9
2024-11-27,5205,14000,404850,30.5,32.2,28.35,32.2,1.6,11
2024-11-28,5205,1000,33300,33.3,33.3,33.3,33.3,1.1,1
2024-11-29,5205,10000,306600,30.6,32.5,30.0,31.4,-1.9,10
2024-12-04,5205,5000,153700,31.35,32.25,29.0,32.25,0.85,5
2024-12-05,5205,9000,277900,32.1,32.1,29.3,30.15,-2.1,9
2024-12-06,5205,11000,340950,31.2,31.85,29.35,31.4,1.25,11
2024-12-09,5205,1000,32400,32.4,32.4,32.4,32.4,1.0,1
2024-12-10,5205,2000,64750,33.1,33.1,31.65,31.65,-0.75,2
2024-12-11,5205,6000,179550,32.55,32.55,29.0,29.0,-2.65,4
2024-12-12,5205,6000,168750,28.7,28.7,27.25,28.1,-0.9,6
2024-12-13,5205,7000,198050,27.15,30.5,26.55,30.5,2.4,7
2024-12-18,5205,1000,31550,31.55,31.55,31.55,31.55,1.05,1
2024-12-19,5205,1000,32400,32.4,32.4,32.4,32.4,0.85,1
2024-12-20,5205,6000,187300,32.65,32.65,29.9,31.95,-0.45,6
2024-12-24,5205,4000,117250,29.65,29.65,28.95,28.95,-3.0,4
2024-12-25,5205,3000,85600,28.0,29.05,28.0,28.55,-0.4,3
2024-12-26,5205,3065,82711,27.0,27.5,26.45,27.5,-1.05,4
2024-12-27,5205,4000,113650,29.0,29.0,27.65,27.65,0.15,4
2024-12-30,5205,1239,33453,27.35,27.35,27.35,27.35,-0.3,7
2024-12-31,5205,3000,83250,28.35,28.35,27.4,27.5,0.15,3
