date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,2069,236200,4006600,12.81,13.04,12.81,12.96,0.23,118
2021-02-23,2069,560222,9943773,13.65,13.81,13.46,13.65,0.69,264
2021-02-24,2069,348000,6111930,14.11,14.11,13.04,13.38,-0.27,184
2021-02-25,2069,87466,1527130,13.46,13.46,13.35,13.35,-0.03,58
2021-02-26,2069,152000,2627500,13.5,13.5,13.12,13.15,-0.2,80
2021-03-02,2069,82150,1397532,13.35,13.35,12.89,12.89,-0.26,59
2021-03-03,2069,38100,646230,13.27,13.27,12.89,12.96,0.07,30
2021-03-04,2069,193110,3251894,13.0,13.23,12.66,12.77,-0.19,89
2021-03-05,2069,190000,3127400,12.35,13.04,12.35,12.69,-0.08,94
2021-03-08,2069,98050,1634125,12.77,12.89,12.69,12.77,0.08,51
2021-03-09,2069,149050,2524202,13.04,13.23,12.81,12.96,0.19,79
2021-03-10,2069,128100,2192050,13.15,13.19,13.04,13.12,0.16,69
2021-03-11,2069,129338,2223697,13.15,13.38,13.12,13.15,0.03,62
2021-03-12,2069,87700,1505017,13.23,13.35,13.04,13.12,-0.03,45
2021-03-15,2069,127122,2195454,13.12,13.31,13.12,13.23,0.11,66
2021-03-16,2069,63100,1074990,13.19,13.19,13.04,13.04,-0.19,41
2021-03-17,2069,86623,1471994,13.23,13.23,12.89,12.92,-0.12,56
2021-03-18,2069,65000,1109200,13.15,13.19,12.92,13.0,0.08,32
2021-03-19,2069,103370,1732371,13.0,13.0,12.81,12.85,-0.15,78
2021-03-22,2069,103599,1729551,12.77,13.04,12.66,12.92,0.07,54
2021-03-23,2069,49000,817850,12.89,12.92,12.73,12.81,-0.11,30
2021-03-24,2069,97000,1635550,13.23,13.23,12.85,12.85,0.04,46
2021-03-25,2069,253000,4296300,13.12,13.12,12.96,12.96,0.11,103
2021-03-26,2069,75167,1275155,13.04,13.08,12.96,13.0,0.04,39
2021-03-29,2069,198100,3366960,13.04,13.12,12.96,12.96,-0.04,79
2021-03-30,2069,431200,7230539,13.0,13.04,12.73,13.0,0.04,153
2021-03-31,2069,134000,2271150,13.0,13.08,12.92,13.08,0.08,64
2021-04-01,2069,290455,4917135,13.12,13.12,12.89,13.12,0.04,133
2021-04-06,2069,1742748,31535524,13.35,14.11,13.35,14.0,0.88,857
2021-04-07,2069,1050342,19392774,14.04,14.5,14.0,14.46,0.46,538
2021-04-08,2069,1613154,31546664,14.57,15.34,14.57,14.99,0.53,807
2021-04-09,2069,2464760,49085377,15.38,15.38,14.99,15.38,0.39,1057
2021-04-12,2069,2479339,51831187,15.42,16.49,15.42,16.49,1.11,1190
2021-04-13,2069,1834682,38207090,16.57,16.61,15.49,15.53,-0.96,937
2021-04-14,2069,4804217,101115219,15.53,16.61,15.42,16.26,0.73,2189
2021-04-15,2069,3915733,85100897,16.49,17.07,16.3,16.49,0.23,1701
2021-04-16,2069,6214075,145567763,18.14,18.14,17.26,18.14,1.65,1906
2021-04-19,2069,11079145,281263928,18.87,19.94,18.64,19.94,1.8,4179
2021-04-20,2069,5857328,144955187,19.94,19.98,18.48,19.56,-0.38,2962
2021-04-21,2069,3832739,94586752,19.17,19.52,18.48,18.83,-0.73,1799
2021-04-22,2069,8984328,230800788,19.4,20.63,17.87,18.6,-0.23,4074
2021-04-23,2069,2377376,56041319,18.22,18.71,17.64,18.33,-0.27,1256
2021-04-26,2069,1807891,44054059,18.29,18.98,18.29,18.87,0.54,912
2021-04-27,2069,1950188,47100104,18.91,19.02,18.25,18.56,-0.31,862
2021-04-28,2069,1594616,37659579,18.56,18.64,17.91,17.95,-0.61,729
2021-04-29,2069,8413195,213078558,18.25,19.71,18.1,19.71,1.76,2633
2021-05-03,2069,30190186,832000233,20.94,21.67,19.33,19.63,-0.08,9887
2021-05-04,2069,9868252,236843117,20.17,20.52,17.68,18.02,-1.61,3900
2021-05-05,2069,9460126,237458906,18.1,19.83,17.45,18.94,0.92,3921
2021-05-06,2069,10768228,273044374,18.94,20.29,18.41,19.17,0.23,4867
2021-05-07,2069,4715012,116443408,19.44,19.94,18.33,19.17,0.0,2194
2021-05-10,2069,21838308,584076040,19.75,21.02,19.21,20.94,1.77,7043
2021-05-11,2069,17041653,462730687,20.9,22.17,18.94,19.44,-1.5,7743
2021-05-12,2069,7751372,185907584,19.71,20.06,17.53,17.68,-1.76,3483
2021-05-13,2069,3683091,81052424,16.95,17.64,16.3,16.64,-1.04,1566
2021-05-14,2069,3017925,63850293,17.03,17.53,15.42,15.88,-0.76,1422
2021-05-17,2069,2474872,47030157,14.38,15.22,14.3,14.3,-1.58,936
2021-05-18,2069,1804171,36366654,14.76,15.72,14.76,15.72,1.42,723
2021-05-19,2069,3282375,73187627,16.34,17.3,16.26,17.3,1.58,1362
2021-05-20,2069,3947272,89665588,17.3,18.18,16.87,17.18,-0.12,1977
2021-05-21,2069,2809101,63454426,17.33,17.79,16.68,17.56,0.38,1490
2021-05-24,2069,1959521,44386945,17.22,18.02,16.95,17.1,-0.46,971
2021-05-25,2069,1375480,30596012,17.33,17.53,16.84,17.1,0.0,650
2021-05-26,2069,929208,20648960,17.26,17.33,16.68,16.95,-0.15,496
2021-05-27,2069,2284533,51791000,17.41,17.68,17.1,17.14,0.19,1015
2021-05-28,2069,5846601,141890610,17.79,18.83,17.64,18.83,1.69,2322
2021-05-31,2069,9366232,239110634,19.56,20.4,18.45,18.48,-0.35,4159
2021-06-01,2069,4749340,118718774,18.75,19.75,18.06,19.6,1.12,2313
2021-06-02,2069,6102107,158838652,20.25,20.48,19.48,19.75,0.15,2911
2021-06-03,2069,2076744,53133722,19.6,19.98,19.37,19.75,0.0,1052
2021-06-04,2069,3799961,98965713,19.71,20.52,19.33,19.48,-0.27,1899
2021-06-07,2069,1869633,46405850,19.71,19.75,18.29,19.1,-0.38,923
2021-06-08,2069,12356241,335592624,20.48,20.98,20.13,20.98,1.88,3388
2021-06-09,2069,28023527,795384644,23.05,23.05,20.9,21.48,0.5,10770
2021-06-10,2069,9650960,261917748,21.55,21.78,19.94,20.86,-0.62,4317
2021-06-11,2069,4018418,108041818,20.94,21.21,20.29,20.44,-0.42,1854
2021-06-15,2069,3279626,87754991,20.63,20.98,20.02,20.9,0.46,1678
2021-06-16,2069,8430919,232272883,20.56,21.44,20.44,21.4,0.5,2911
2021-06-17,2069,17733970,505798865,21.4,22.63,21.09,21.55,0.15,7285
2021-06-18,2069,5742336,157518303,21.28,21.48,20.67,20.75,-0.8,2606
2021-06-21,2069,3540450,92172206,20.29,20.63,19.63,19.86,-0.89,1728
2021-06-22,2069,10364594,287776387,20.09,21.71,20.02,21.63,1.77,4784
2021-06-23,2069,9000970,249083181,22.4,22.4,20.29,20.44,-1.19,4055
2021-06-24,2069,4717519,129539723,20.67,21.48,20.67,20.71,0.27,2004
2021-06-25,2069,45621754,1326415051,21.59,22.78,21.09,21.48,0.77,11528
2021-06-28,2069,11832707,361263264,22.86,23.62,22.66,23.62,2.14,2663
2021-06-29,2069,7799714,264020303,25.96,25.96,25.96,25.96,2.34,1444
2021-06-30,2069,12862430,478482382,28.53,28.53,28.53,28.53,2.57,2588
2021-07-01,2069,61104276,2446927037,29.87,31.37,29.15,31.37,2.84,21752
2021-07-02,2069,32103933,1378675188,32.52,34.48,30.33,34.48,3.11,11026
2021-07-05,2069,76681790,3438423997,34.74,36.43,31.79,32.21,-2.27,34564
2021-07-06,2069,9443745,376716260,32.06,32.06,29.53,30.79,-1.42,4808
2021-07-07,2069,5377932,215254549,31.06,31.41,30.14,30.22,-0.57,2997
2021-07-08,2069,8600544,362561912,31.29,33.21,30.68,32.6,2.38,4462
2021-07-09,2069,5444802,224654924,31.48,32.6,30.68,31.33,-1.27,2924
2021-07-12,2069,12250327,534075487,34.13,34.44,31.45,32.25,0.92,5010
2021-07-13,2069,9816571,377304861,32.21,32.21,29.03,29.03,-3.22,5294
2021-07-14,2069,3559254,126771067,27.61,28.92,26.61,27.23,-1.8,2047
2021-07-15,2069,4100250,155758457,27.99,29.95,27.99,29.95,2.72,2306
2021-07-16,2069,5635228,223954437,29.53,31.45,29.53,31.41,1.46,2966
2021-07-19,2069,16058523,716257839,32.21,34.51,32.21,34.51,3.1,6886
2021-07-20,2069,47614810,2156638521,34.78,36.05,32.29,34.59,0.08,22069
2021-07-21,2069,36125551,1665851865,35.82,37.43,32.94,32.98,-1.61,17488
2021-07-22,2069,16935232,727232469,34.13,34.67,31.45,31.45,-1.53,9157
2021-07-23,2069,13159824,562284208,32.6,34.36,31.14,32.37,0.92,6957
2021-07-26,2069,7055980,298262948,32.71,33.17,31.45,32.14,-0.23,3832
2021-07-27,2069,9883603,393891202,32.64,32.64,29.03,29.49,-2.65,5575
2021-07-28,2069,10796787,429772296,30.33,31.71,29.22,29.91,0.42,6014
2021-07-29,2069,10251090,422294072,30.91,32.83,30.22,32.64,2.73,5596
2021-07-30,2069,10894558,463435067,32.64,33.79,31.06,31.22,-1.42,6050
2021-08-02,2069,4877295,203102660,32.14,32.48,31.22,31.91,0.69,2606
2021-08-03,2069,3255381,135110476,31.98,32.37,31.45,31.68,-0.23,1862
2021-08-04,2069,3972455,158898421,32.03,32.03,30.47,30.7,-0.98,2309
2021-08-05,2069,5099504,192602783,30.32,30.59,28.61,28.68,-2.02,2995
2021-08-06,2069,4959058,186041191,28.68,30.01,27.6,28.88,0.2,2615
2021-08-09,2069,12795063,506226989,29.85,31.72,29.69,30.16,1.28,6520
2021-08-10,2069,4898774,187572903,30.08,30.7,29.38,29.54,-0.62,2662
2021-08-11,2069,9187530,356979947,30.35,31.33,28.64,29.69,0.15,5016
2021-08-12,2069,11987014,479348128,30.43,32.03,29.62,32.03,2.34,5609
2021-08-13,2069,7991222,318104920,31.72,31.72,30.35,30.35,-1.68,4458
2021-08-16,2069,5171002,199475240,30.94,31.25,28.99,29.19,-1.16,2779
2021-08-17,2069,4965378,181433736,29.42,29.97,27.21,27.21,-1.98,2756
2021-08-18,2069,6299637,220159026,26.2,28.64,25.81,28.1,0.89,3382
2021-08-19,2069,3954411,136717044,27.75,28.1,25.89,25.89,-2.21,2436
2021-08-20,2069,3650228,123482980,25.65,26.82,25.54,26.35,0.46,2175
2021-08-23,2069,4280537,150733261,27.05,28.14,26.82,26.97,0.62,2303
2021-08-24,2069,4070755,139224723,27.13,27.17,25.81,26.55,-0.42,2099
2021-08-25,2069,2015050,68497077,26.97,27.13,26.12,26.43,-0.12,1076
2021-08-26,2069,12878722,474131306,26.86,29.07,26.7,28.22,1.79,5709
2021-08-27,2069,6288721,219889931,27.52,27.98,26.78,27.09,-1.13,3374
2021-08-30,2069,6319303,227809583,27.83,28.96,27.4,27.98,0.89,3221
2021-08-31,2069,28751186,1111972053,28.84,30.78,28.22,30.78,2.8,10665
2021-09-01,2069,35895033,1436877545,31.17,31.99,30.47,30.82,0.04,16703
2021-09-02,2069,8458560,323850583,29.77,30.47,29.23,30.04,-0.78,4369
2021-09-03,2069,13808241,544528698,30.24,31.72,29.62,29.69,-0.35,7068
2021-09-06,2069,8437048,325485311,29.62,30.63,28.99,29.77,0.08,4279
2021-09-07,2069,6078915,229544817,30.16,30.16,28.61,29.54,-0.23,3041
2021-09-08,2069,21593108,847578929,30.12,31.4,29.73,29.93,0.39,10906
2021-09-09,2069,14186114,562218277,30.32,31.48,29.85,31.48,1.55,7071
2021-09-10,2069,34981976,1458827961,31.83,33.23,31.68,31.87,0.39,17743
2021-09-13,2069,11978673,496681373,31.52,32.8,31.52,31.95,0.08,6321
2021-09-14,2069,9428423,380479999,31.99,32.61,30.82,31.48,-0.47,5109
2021-09-15,2069,3611764,143040349,31.75,31.75,30.32,30.7,-0.78,2097
2021-09-16,2069,4073861,161439022,31.29,31.37,30.35,30.35,-0.35,2104
2021-09-17,2069,3039247,119087747,30.35,31.02,30.12,30.59,0.24,1996
2021-09-22,2069,4355266,160137133,28.61,29.38,27.98,28.02,-2.57,2549
2021-09-23,2069,2770531,101169645,28.99,28.99,27.98,27.98,-0.04,1500
2021-09-24,2069,2216962,80816503,28.68,28.84,28.06,28.06,0.08,1130
2021-09-27,2069,2916163,104030082,28.37,28.65,27.32,27.47,-0.59,1690
2021-09-28,2069,1924186,66864604,27.32,27.75,27.0,27.04,-0.43,1095
2021-09-29,2069,2173664,74259344,26.38,27.36,26.26,26.5,-0.54,1221
2021-09-30,2069,2599710,90191871,27.0,27.59,26.57,27.44,0.94,1408
2021-10-01,2069,3125407,105963849,27.04,27.24,25.91,26.18,-1.26,1551
2021-10-04,2069,4090460,130053371,26.46,26.5,24.07,24.11,-2.07,2141
2021-10-05,2069,2738826,85861447,23.87,25.17,23.64,24.97,0.86,1588
2021-10-06,2069,2598380,81679879,25.36,25.36,24.15,24.23,-0.74,1491
2021-10-07,2069,3913598,125662641,25.2,25.6,24.73,25.36,1.13,2058
2021-10-08,2069,2890348,92906088,25.64,25.79,24.46,24.77,-0.59,1612
2021-10-12,2069,3943911,126438018,25.17,25.83,24.7,24.81,0.04,2240
2021-10-13,2069,3710770,114901743,24.66,25.13,23.64,23.68,-1.13,1845
2021-10-14,2069,2521789,77509368,23.87,24.42,23.56,24.07,0.39,1296
2021-10-15,2069,2329754,72336340,24.58,24.66,23.99,24.42,0.35,1156
2021-10-18,2069,2499400,78512254,24.89,25.2,24.07,24.46,0.04,1376
2021-10-19,2069,1935285,60945749,24.5,24.97,24.38,24.58,0.12,998
2021-10-20,2069,1937204,60563986,24.81,25.05,24.19,24.19,-0.39,1000
2021-10-21,2069,6601390,213659585,24.54,25.83,24.5,25.52,1.33,3298
2021-10-22,2069,4895207,153161746,25.05,25.24,24.11,24.19,-1.33,2881
2021-10-25,2069,1439440,44754828,24.19,24.62,24.03,24.38,0.19,736
2021-10-26,2069,2228744,70297648,24.62,24.93,24.46,24.58,0.2,1066
2021-10-27,2069,1218014,38074974,24.73,24.85,24.27,24.3,-0.28,707
2021-10-28,2069,1354137,41884573,24.11,24.54,24.03,24.15,-0.15,769
2021-10-29,2069,2011390,61946823,24.3,24.42,23.87,24.34,0.19,970
2021-11-01,2069,2832756,88941714,24.73,25.05,24.27,24.3,-0.04,1735
2021-11-02,2069,2292648,70959589,24.81,24.81,23.83,23.83,-0.47,1668
2021-11-03,2069,2963950,92303591,23.95,24.7,23.76,24.38,0.55,1633
2021-11-04,2069,2076067,64263132,24.7,24.73,23.95,24.03,-0.35,1463
2021-11-05,2069,1996478,62191879,24.5,24.58,24.11,24.42,0.39,1061
2021-11-08,2069,8797979,299327963,25.6,26.85,25.32,26.85,2.43,2957
2021-11-09,2069,20015559,701973785,28.92,28.92,26.57,27.4,0.55,9458
2021-11-10,2069,3648644,124355799,26.61,27.08,26.46,26.77,-0.63,2109
2021-11-11,2069,11195773,399039679,26.85,28.96,26.77,27.4,0.63,5815
2021-11-12,2069,4817901,169819320,27.71,28.3,27.16,27.83,0.43,2735
2021-11-15,2069,6135751,216931315,27.87,28.18,26.85,28.06,0.23,3313
2021-11-16,2069,5401307,193889189,28.18,28.45,27.79,28.1,0.04,3179
2021-11-17,2069,11808537,434018952,28.22,29.35,28.18,28.96,0.86,5701
2021-11-18,2069,6856682,255816630,29.0,29.74,28.69,29.16,0.2,3434
2021-11-19,2069,6884808,256839337,29.12,29.59,28.96,28.96,-0.2,3240
2021-11-22,2069,7480567,282609368,29.27,30.18,29.27,29.27,0.31,3390
2021-11-23,2069,10063149,385279967,29.55,30.57,29.51,29.59,0.32,5088
2021-11-24,2069,16164718,634007581,30.1,31.31,29.94,30.45,0.86,8639
2021-11-25,2069,11699213,455617606,30.8,31.35,29.9,30.41,-0.04,7015
2021-11-26,2069,7309441,273265129,30.18,30.37,28.57,28.77,-1.64,4302
2021-11-29,2069,4563514,162046627,27.75,28.49,26.77,27.98,-0.79,2543
2021-11-30,2069,2707038,97028663,28.1,28.41,27.79,27.83,-0.15,1779
2021-12-01,2069,1523231,54202378,27.4,28.26,27.4,27.94,0.11,1052
2021-12-02,2069,3318052,117500477,28.18,28.26,27.44,27.47,-0.47,1876
2021-12-03,2069,2789270,99175390,27.75,28.22,27.63,27.63,0.16,1024
2021-12-06,2069,1964929,69274943,27.71,27.98,27.4,27.4,-0.23,1064
2021-12-07,2069,2836549,100278422,27.51,28.06,27.24,27.79,0.39,1496
2021-12-08,2069,4984671,181730296,28.57,29.16,28.18,28.18,0.39,2749
2021-12-09,2069,2107721,75907754,28.41,28.57,27.87,27.94,-0.24,973
2021-12-10,2069,1818325,65290688,27.98,28.45,27.83,27.91,-0.03,973
2021-12-13,2069,2775967,100756017,28.1,28.73,27.91,28.41,0.5,1520
2021-12-14,2069,2245715,80018457,28.61,28.61,27.55,27.55,-0.86,1574
2021-12-15,2069,2296912,79999783,27.63,27.79,26.69,27.59,0.04,1097
2021-12-16,2069,2887324,101831251,27.94,27.94,27.4,27.59,0.0,874
2021-12-17,2069,3928094,141510333,27.75,28.73,27.75,27.98,0.39,2383
2021-12-20,2069,2862871,104052081,27.75,28.81,27.71,28.53,0.55,1811
2021-12-21,2069,2786215,99501361,28.26,28.41,27.59,28.22,-0.31,1849
2021-12-22,2069,1484013,53293449,28.22,28.53,27.87,27.91,-0.31,904
2021-12-23,2069,1105971,39251058,28.18,28.18,27.67,27.79,-0.12,818
2021-12-24,2069,993996,35194569,28.02,28.02,27.55,27.67,-0.12,622
2021-12-27,2069,878921,31150137,27.87,27.91,27.59,27.83,0.16,550
2021-12-28,2069,1143432,40403957,27.91,28.02,27.47,27.51,-0.32,726
2021-12-29,2069,905631,31874271,27.59,27.67,27.47,27.47,-0.04,516
2021-12-30,2069,1367664,47650504,27.51,27.55,27.12,27.2,-0.27,986
2022-01-03,2069,1745885,59783748,27.2,27.2,26.57,26.73,-0.47,1162
2022-01-04,2069,1633618,55258648,26.77,26.81,26.3,26.34,-0.39,1079
2022-01-05,2069,1306964,44336205,26.5,26.85,26.34,26.34,0.0,778
2022-01-06,2069,1440308,47922216,26.42,26.42,25.83,25.91,-0.43,806
2022-01-07,2069,1742242,56945255,25.95,26.1,25.05,25.32,-0.59,1090
2022-01-10,2069,1262629,40916245,25.05,25.71,25.05,25.52,0.2,697
2022-01-11,2069,1544149,49499694,25.56,25.56,24.93,25.05,-0.47,789
2022-01-12,2069,2703172,87008494,25.4,25.95,24.77,25.67,0.62,1194
2022-01-13,2069,3429358,115693324,25.83,27.0,25.83,25.99,0.32,2131
2022-01-14,2069,1446024,46909348,25.83,26.18,25.13,25.28,-0.71,879
2022-01-17,2069,602190,19584991,25.71,25.71,25.17,25.56,0.28,372
2022-01-18,2069,688230,22565304,25.56,26.03,25.44,25.48,-0.08,578
2022-01-19,2069,468412,15115851,25.17,25.48,25.13,25.2,-0.28,323
2022-01-20,2069,2570254,84805591,25.44,26.26,25.44,26.03,0.83,1328
2022-01-21,2069,4344685,143695018,26.14,26.54,25.17,25.17,-0.86,2407
2022-01-24,2069,1139577,35896042,25.17,25.17,24.27,24.85,-0.32,756
2022-01-25,2069,1042359,32942081,24.5,25.32,24.5,24.58,-0.27,636
2022-01-26,2069,665433,20830357,24.54,24.81,24.34,24.42,-0.16,537
2022-02-07,2069,1463321,47113407,24.58,25.56,24.58,25.52,1.1,788
2022-02-08,2069,1271808,41854499,25.52,25.99,25.48,25.95,0.43,761
2022-02-09,2069,1376922,46022056,26.3,26.54,25.91,26.03,0.08,866
2022-02-10,2069,1121887,37482942,26.34,26.38,25.95,26.26,0.23,636
2022-02-11,2069,700940,23484485,25.99,26.42,25.99,26.22,-0.04,509
2022-02-14,2069,717607,23424231,25.79,25.79,25.44,25.44,-0.78,590
2022-02-15,2069,627882,20317867,25.44,25.6,25.17,25.2,-0.24,403
2022-02-16,2069,452838,14684082,25.48,25.56,25.24,25.24,0.04,467
2022-02-17,2069,520280,16829570,25.4,25.6,25.17,25.28,0.04,361
2022-02-18,2069,542390,17588512,25.28,25.52,25.17,25.4,0.12,362
2022-02-21,2069,12074490,420567060,25.48,27.91,25.48,27.91,2.51,5553
2022-02-22,2069,9154576,319844899,27.91,28.18,26.61,26.89,-1.02,4970
2022-02-23,2069,3164373,110441464,27.47,27.83,26.85,27.24,0.35,2170
2022-02-24,2069,6164227,214298008,27.36,27.94,26.34,26.57,-0.67,3384
2022-02-25,2069,5804370,204226918,27.51,27.83,26.85,27.55,0.98,3074
2022-03-01,2069,10375520,381940178,28.81,29.67,27.79,28.1,0.55,5343
2022-03-02,2069,3144624,112606477,27.87,28.53,27.71,27.83,-0.27,1907
2022-03-03,2069,2060419,73206042,28.3,28.34,27.55,27.94,0.11,1142
2022-03-04,2069,2776371,99391205,27.67,28.3,27.67,27.75,-0.19,1453
2022-03-07,2069,4398699,157062292,27.91,28.34,27.44,27.71,-0.04,2169
2022-03-08,2069,8294994,297238178,29.27,29.55,26.3,26.54,-1.17,4236
2022-03-09,2069,2362559,82013509,27.32,27.79,26.57,27.55,1.01,1335
2022-03-10,2069,2217778,77122658,27.4,27.67,26.85,27.28,-0.27,1268
2022-03-11,2069,4123603,146465241,27.47,28.1,27.36,27.55,0.27,2132
2022-03-14,2069,4414639,158507544,28.06,28.37,27.83,28.26,0.71,2289
2022-03-15,2069,2611933,91677777,28.02,28.26,27.16,27.2,-1.06,1524
2022-03-16,2069,1390551,48193889,27.4,27.63,26.73,26.85,-0.35,765
2022-03-17,2069,974951,33871410,27.63,27.63,27.04,27.16,0.31,532
2022-03-18,2069,949615,32834360,27.28,27.32,26.97,26.97,-0.19,563
2022-03-21,2069,2735960,96686527,27.24,27.98,27.24,27.44,0.47,1545
2022-03-22,2069,3402042,122144616,28.22,28.81,27.75,27.87,0.43,1955
2022-03-23,2069,1136468,40247182,28.02,28.02,27.55,27.75,-0.12,705
2022-03-24,2069,2206268,78968835,28.02,28.3,27.83,27.87,0.12,1275
2022-03-25,2069,1722939,61457216,28.06,28.14,27.75,27.91,0.04,992
2022-03-28,2069,1401196,48669280,27.71,27.71,26.93,27.36,-0.55,843
2022-03-29,2069,875748,30493343,27.36,27.55,27.16,27.24,-0.12,458
2022-03-30,2069,1485088,52172567,27.55,27.79,27.12,27.67,0.43,745
2022-03-31,2069,1242891,43387961,27.94,27.94,27.08,27.12,-0.55,769
2022-04-01,2069,848934,29318281,26.85,27.28,26.65,27.2,0.08,523
2022-04-06,2069,452444,15724924,27.04,27.4,26.97,27.32,0.12,269
2022-04-07,2069,1206755,42068957,27.32,27.83,26.69,26.69,-0.63,788
2022-04-08,2069,2314084,81410918,26.97,27.87,26.93,27.75,1.06,1191
2022-04-11,2069,3494651,124911425,27.79,28.37,27.67,27.91,0.16,1773
2022-04-12,2069,16965913,628456752,28.57,29.67,28.18,28.77,0.86,8487
2022-04-13,2069,12033263,454798694,29.04,30.02,28.81,29.59,0.82,6121
2022-04-14,2069,6511837,244377679,29.94,30.14,29.0,29.0,-0.59,3418
2022-04-15,2069,6994074,262968697,29.47,29.86,29.0,29.04,0.04,3786
2022-04-18,2069,4054209,147419508,29.31,29.31,27.87,28.02,-1.02,2530
2022-04-19,2069,2747566,99608200,28.14,28.73,27.83,28.34,0.32,1361
2022-04-20,2069,3921395,142233500,28.65,29.24,27.71,27.94,-0.4,2305
2022-04-21,2069,2313025,81385239,27.94,28.1,27.2,27.28,-0.66,1485
2022-04-22,2069,1939288,67716742,27.24,27.71,27.04,27.2,-0.08,1151
2022-04-25,2069,4064923,132434329,26.46,26.54,25.36,25.4,-1.8,1817
2022-04-26,2069,2238347,71822439,25.52,25.67,24.81,24.85,-0.55,1163
2022-04-27,2069,2177540,66714926,23.87,24.23,23.68,24.03,-0.82,1071
2022-04-28,2069,1011117,31306738,24.34,24.42,24.07,24.11,0.08,584
2022-04-29,2069,759365,23508448,24.27,24.42,24.11,24.15,0.04,452
2022-05-03,2069,777260,23613417,24.19,24.27,23.56,23.99,-0.16,483
2022-05-04,2069,762996,23355531,24.03,24.23,23.87,23.91,-0.08,412
2022-05-05,2069,670613,20848223,24.3,24.58,24.19,24.42,0.51,424
2022-05-06,2069,6449358,183908697,23.09,23.09,22.0,22.31,-2.11,3081
2022-05-09,2069,3281887,89309549,22.0,22.0,20.82,20.98,-1.33,1711
2022-05-10,2069,1872714,50855873,20.74,21.53,20.74,21.53,0.55,962
2022-05-11,2069,1106016,30175259,21.41,21.64,21.13,21.13,-0.4,556
2022-05-12,2069,1316136,34821423,20.9,21.33,20.23,20.23,-0.9,714
2022-05-13,2069,849517,22339387,20.23,20.82,20.23,20.74,0.51,479
2022-05-16,2069,708890,18972376,20.98,21.13,20.74,20.98,0.24,355
2022-05-17,2069,402835,10849932,20.98,21.25,20.9,21.1,0.12,270
2022-05-18,2069,740212,20108994,21.13,21.41,21.06,21.29,0.19,489
2022-05-19,2069,953517,25088689,20.78,20.86,20.39,20.86,-0.43,590
2022-05-20,2069,507334,13736144,20.94,21.33,20.94,21.1,0.24,377
2022-05-23,2069,461363,12516817,21.37,21.41,21.06,21.21,0.11,296
2022-05-24,2069,593089,16020500,21.37,21.41,20.86,20.98,-0.23,341
2022-05-25,2069,408610,10943204,20.74,21.13,20.74,21.06,0.08,273
2022-05-26,2069,439996,11789312,21.02,21.17,20.86,20.86,-0.2,286
2022-05-27,2069,343435,9251693,20.98,21.21,20.94,21.13,0.27,226
2022-05-30,2069,495414,13527058,21.33,21.49,21.25,21.37,0.24,308
2022-05-31,2069,492682,13281250,21.25,21.29,20.98,21.06,-0.31,323
2022-06-01,2069,435737,11777874,21.13,21.21,21.06,21.17,0.11,243
