✅ 已重新命名：TWMV-1104.csv -> TWDPadj-1104.csv
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:273: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
