combination,remark,count,mean_return2,
201611-201702,winner - loser,-,3%,
201612-201703,loser,35,2%,
201612-201703,winner,35,5%,
201612-201703,winner - loser,-,3%,
201701-201704,loser,35,3%,
201701-201704,winner,35,3%,
201701-201704,winner - loser,-,0%,
201702-201705,loser,35,5%,
201702-201705,winner,35,11%,
201702-201705,winner - loser,-,5%,
201703-201706,loser,35,4%,
201703-201706,winner,35,17%,
201703-201706,winner - loser,-,13%,
201704-201707,loser,35,7%,
201704-201707,winner,35,11%,
201704-201707,winner - loser,-,4%,
201705-201708,loser,35,2%,
201705-201708,winner,35,14%,
201705-201708,winner - loser,-,12%,
201706-201709,loser,35,4%,
201706-201709,winner,35,6%,
201706-201709,winner - loser,-,2%,
201707-201710,loser,35,1%,
201707-201710,winner,35,5%,
201707-201710,winner - loser,-,4%,
201708-201711,loser,35,2%,
201708-201711,winner,35,11%,
201708-201711,winner - loser,-,9%,
201709-201712,loser,35,1%,
201709-201712,winner,35,8%,
201709-201712,winner - loser,-,8%,
201710-201801,loser,35,1%,
201710-201801,winner,35,11%,
201710-201801,winner - loser,-,9%,
201711-201802,loser,35,-11%,
201711-201802,winner,35,7%,
201711-201802,winner - loser,-,17%,
201712-201803,loser,35,15%,
201712-201803,winner,35,19%,
201712-201803,winner - loser,-,4%,
201801-201804,loser,35,-1%,
201801-201804,winner,35,17%,
201801-201804,winner - loser,-,18%,
201802-201805,loser,35,6%,
201802-201805,winner,35,8%,
201802-201805,winner - loser,-,1%,
201803-201806,loser,35,2%,
201803-201806,winner,35,-13%,
201803-201806,winner - loser,-,-15%,
201804-201807,loser,35,-1%,
201804-201807,winner,35,-17%,
201804-201807,winner - loser,-,-16%,
201805-201808,loser,33,-21%,
201805-201808,winner,35,-30%,
201805-201808,winner - loser,-,-9%,
201806-201809,loser,35,-11%,
201806-201809,winner,35,-7%,
201806-201809,winner - loser,-,5%,
201807-201810,loser,35,-14%,
201807-201810,winner,35,-10%,
201807-201810,winner - loser,-,4%,
201808-201811,loser,35,11%,
201808-201811,winner,35,4%,
201808-201811,winner - loser,-,-7%,
201809-201812,loser,35,-1%,
201809-201812,winner,35,2%,
201809-201812,winner - loser,-,3%,
201810-201901,loser,35,17%,
201810-201901,winner,35,15%,
201810-201901,winner - loser,-,-2%,
201811-201902,loser,35,3%,
201811-201902,winner,35,17%,
201811-201902,winner - loser,-,14%,
201812-201903,loser,34,-10%,
201812-201903,winner,35,2%,
201812-201903,winner - loser,-,13%,
201901-201904,loser,34,0%,
201901-201904,winner,35,-2%,
201901-201904,winner - loser,-,-2%,
201902-201905,loser,34,-1%,
201902-201905,winner,35,9%,
201902-201905,winner - loser,-,10%,
201903-201906,loser,35,9%,
201903-201906,winner,35,7%,
201903-201906,winner - loser,-,-2%,
201904-201907,loser,35,4%,
201904-201907,winner,35,6%,
201904-201907,winner - loser,-,2%,
201905-201908,loser,35,-1%,
201905-201908,winner,35,7%,
201905-201908,winner - loser,-,9%,
201906-201909,loser,35,2%,
201906-201909,winner,34,10%,
201906-201909,winner - loser,-,9%,
201907-201910,loser,35,5%,
201907-201910,winner,34,7%,
201907-201910,winner - loser,-,2%,
201908-201911,loser,35,-7%,
201908-201911,winner,35,-4%,
201908-201911,winner - loser,-,3%,
201909-201912,loser,35,-3%,
201909-201912,winner,35,1%,
201909-201912,winner - loser,-,3%,
201910-202001,loser,35,-28%,
201910-202001,winner,35,-26%,
201910-202001,winner - loser,-,2%,
201911-202002,loser,35,2%,
201911-202002,winner,35,-1%,
201911-202002,winner - loser,-,-2%,
201912-202003,loser,35,-3%,
201912-202003,winner,35,4%,
201912-202003,winner - loser,-,8%,
202001-202004,loser,35,34%,
202001-202004,winner,35,38%,
202001-202004,winner - loser,-,3%,
202002-202005,loser,35,15%,
202002-202005,winner,35,24%,
202002-202005,winner - loser,-,10%,
202003-202006,loser,35,6%,
202003-202006,winner,35,20%,
202003-202006,winner - loser,-,14%,
202004-202007,loser,35,2%,
202004-202007,winner,35,0%,
202004-202007,winner - loser,-,-2%,
202005-202008,loser,34,8%,
202005-202008,winner,35,-1%,
202005-202008,winner - loser,-,-9%,
202006-202009,loser,35,14%,
202006-202009,winner,35,11%,
202006-202009,winner - loser,-,-3%,
202007-202010,loser,35,13%,
202007-202010,winner,35,31%,
202007-202010,winner - loser,-,18%,
