date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2020-03-12,2498,12699765,415849953,34.7,34.7,31.9,32.1,-2.75,6217
2020-03-13,2498,16204724,471659839,29.0,30.2,28.9,29.75,-2.35,7564
2020-03-16,2498,12927572,368229291,29.75,30.25,27.0,27.0,-2.75,6012
2020-03-17,2498,10813366,288364432,25.5,27.45,25.4,26.95,-0.05,4979
2020-03-18,2498,10899571,303059543,27.55,28.95,26.95,26.95,0.0,5761
2020-03-19,2498,29821385,819652313,27.7,28.65,25.6,28.4,1.45,15338
2020-03-20,2498,20511598,613691983,29.8,30.5,29.4,29.45,1.05,9280
2020-03-23,2498,7494290,207777020,28.25,28.3,26.7,27.7,-1.75,3951
2020-03-24,2498,7410640,211139290,28.2,28.85,28.2,28.4,0.7,3640
2020-03-25,2498,8826340,256490010,29.2,29.6,28.4,28.9,0.5,4383
2020-03-26,2498,5249088,150856249,29.15,29.15,28.15,28.85,-0.05,2710
2020-03-27,2498,8097576,233322354,29.45,29.55,27.95,27.95,-0.9,3888
2020-03-30,2498,5116912,142471346,27.2,28.3,27.2,28.3,0.35,2947
2020-03-31,2498,7386427,213043077,29.1,29.3,28.4,28.4,0.1,3729
2020-04-01,2498,3987113,113992381,28.3,28.9,28.1,28.9,0.5,2369
2020-04-06,2498,6483867,189520952,29.7,29.75,28.85,29.35,0.45,3567
2020-04-07,2498,8925908,260249984,29.3,29.5,28.9,29.25,-0.1,4422
2020-04-08,2498,12055027,361810477,29.2,30.8,29.05,30.35,1.1,6446
2020-04-09,2498,8746731,263693880,30.5,30.9,29.7,29.7,-0.65,4555
2020-04-10,2498,6336726,190243758,29.8,30.4,29.55,30.4,0.7,3162
2020-04-13,2498,7552746,230796598,30.85,30.9,30.2,30.6,0.2,3495
2020-04-14,2498,5902483,181072829,30.7,31.0,30.5,30.6,0.0,2937
2020-04-15,2498,10099363,318273099,31.15,32.1,30.95,31.2,0.6,5043
2020-04-16,2498,5044576,157447391,30.8,31.5,30.7,31.2,0.0,2543
2020-04-17,2498,12621188,387735428,31.7,31.8,29.85,30.05,-1.15,5591
2020-04-20,2498,4355132,130462672,30.2,30.3,29.65,30.05,0.0,2148
2020-04-21,2498,8210195,241177705,29.95,30.35,28.8,28.8,-1.25,4319
2020-04-22,2498,5872384,169027197,28.7,29.2,28.35,28.6,-0.2,3031
2020-04-23,2498,3737968,107902264,28.95,29.1,28.6,28.8,0.2,2058
2020-04-24,2498,3845463,111976461,28.8,29.45,28.65,29.15,0.35,2062
2020-04-27,2498,6038811,180085480,29.4,30.25,29.25,30.0,0.85,3058
2020-04-28,2498,4968484,149571563,30.25,30.55,29.85,29.95,-0.05,2416
2020-04-29,2498,4576449,137455360,30.2,30.35,29.8,29.85,-0.1,2419
2020-04-30,2498,5070529,152590932,30.25,30.4,29.95,30.0,0.15,2534
2020-05-04,2498,5140282,150714226,29.45,29.6,29.2,29.25,-0.75,2494
2020-05-05,2498,3818863,113048671,29.5,29.95,29.35,29.4,0.15,2011
2020-05-06,2498,5650052,168509482,29.7,30.15,29.4,29.7,0.3,2929
2020-05-07,2498,9471061,273747519,28.95,29.25,28.6,29.1,-0.6,4991
2020-05-08,2498,4207070,121959182,29.25,29.3,28.85,28.9,-0.2,2224
2020-05-11,2498,4883667,141181443,28.95,29.2,28.55,28.9,0.0,2408
2020-05-12,2498,4111897,119467593,29.05,29.35,28.85,29.1,0.2,2012
2020-05-13,2498,5390075,157562944,29.15,29.4,29.0,29.15,0.05,2504
2020-05-14,2498,6546743,187482166,29.1,29.1,28.15,28.2,-0.95,3179
2020-05-15,2498,5320454,151621823,28.75,28.8,28.2,28.3,0.1,2385
2020-05-18,2498,4671601,130793319,28.3,28.5,27.7,27.95,-0.35,2319
2020-05-19,2498,4061488,115225595,28.35,28.7,28.15,28.65,0.7,2103
2020-05-20,2498,5502473,159375734,28.85,29.35,28.65,28.7,0.05,2732
2020-05-21,2498,3262069,94321607,28.8,29.15,28.7,28.8,0.1,1626
2020-05-22,2498,4182823,118489081,28.85,28.85,28.1,28.1,-0.7,2313
2020-05-25,2498,10271628,299983112,28.65,29.8,28.35,29.5,1.4,5392
2020-05-26,2498,11930091,359289027,30.4,30.5,29.9,30.0,0.5,6193
2020-05-27,2498,10708882,329233911,30.85,31.15,30.5,30.7,0.7,5387
2020-05-28,2498,9554412,287363010,30.9,31.0,29.5,29.6,-1.1,4554
2020-05-29,2498,6974642,209908565,30.0,30.5,29.55,30.5,0.9,3226
2020-06-01,2498,6594588,200092380,30.5,30.75,30.0,30.55,0.05,2926
2020-06-02,2498,5346598,160870340,30.55,30.55,29.9,30.0,-0.55,2651
2020-06-03,2498,4670609,140797485,30.3,30.35,29.95,30.15,0.15,2157
2020-06-04,2498,5074026,153918969,30.35,30.7,30.1,30.2,0.05,2314
2020-06-05,2498,4147004,125048962,30.2,30.35,29.95,30.15,-0.05,2152
2020-06-08,2498,6653763,202817816,30.55,30.8,30.2,30.45,0.3,3148
2020-06-09,2498,4531058,137103099,30.45,30.55,30.15,30.15,-0.3,2100
2020-06-10,2498,5640287,169543911,30.3,30.3,29.85,30.05,-0.1,2575
2020-06-11,2498,8056080,243154898,30.15,30.6,29.8,29.85,-0.2,3644
2020-06-12,2498,9188221,264918546,29.0,29.15,28.45,29.15,-0.7,4293
2020-06-15,2498,10571289,316201874,29.3,30.65,29.1,29.7,0.55,5204
2020-06-16,2498,8050603,242175240,30.1,30.45,29.75,30.0,0.3,3928
2020-06-17,2498,16343146,504727863,30.75,31.4,30.55,30.75,0.75,7112
2020-06-18,2498,9427772,290355998,30.7,31.15,30.6,30.8,0.05,3367
2020-06-19,2498,20757308,635581646,31.0,31.2,30.3,30.3,-0.5,4691
2020-06-22,2498,4186183,128022540,30.6,30.8,30.4,30.5,0.2,1951
2020-06-23,2498,4580952,140700812,30.95,31.1,30.4,30.6,0.1,2005
2020-06-24,2498,6347185,194824017,30.7,31.0,30.5,30.5,-0.1,2723
2020-06-29,2498,4338144,131107317,30.05,30.5,30.05,30.15,-0.35,2027
2020-06-30,2498,23578161,754737822,30.5,33.15,30.45,33.15,3.0,10759
2020-07-01,2498,26805909,883992738,33.95,33.95,32.2,32.35,-0.8,12465
2020-07-02,2498,10697508,349090786,32.5,33.1,32.2,32.5,0.15,5096
2020-07-03,2498,9814114,320647724,32.75,33.25,32.3,32.4,-0.1,4411
2020-07-06,2498,12871739,426924987,32.55,33.75,32.55,33.1,0.7,5614
2020-07-07,2498,13969219,467031165,34.0,34.4,32.85,32.95,-0.15,6106
2020-07-08,2498,9017881,302115648,32.95,33.9,32.95,33.45,0.5,4077
2020-07-09,2498,10263794,341254209,33.8,33.9,32.9,32.9,-0.55,4370
2020-07-10,2498,11993939,382517001,32.95,33.0,31.3,31.3,-1.6,5206
2020-07-13,2498,6472339,205092775,31.65,32.05,31.2,31.8,0.5,2865
2020-07-14,2498,6454559,200912199,31.55,31.7,30.85,31.0,-0.8,2979
2020-07-15,2498,6773359,210284334,31.4,31.45,30.7,30.7,-0.3,3110
2020-07-16,2498,7510614,235235623,31.0,31.8,31.0,31.15,0.45,3591
2020-07-17,2498,8233780,253975196,31.25,31.4,30.45,31.0,-0.15,3343
2020-07-20,2498,8655650,271533180,31.1,31.8,30.7,31.5,0.5,4046
2020-07-21,2498,7130166,223549931,31.6,31.7,31.15,31.2,-0.3,3225
2020-07-22,2498,5938197,186476638,31.35,31.65,31.25,31.25,0.05,2125
2020-07-23,2498,5979335,186045370,31.35,31.5,30.85,30.9,-0.35,2544
2020-07-24,2498,9181602,285944059,30.85,31.65,30.7,30.75,-0.15,4167
2020-07-27,2498,7684743,233890903,30.95,31.05,30.05,30.05,-0.7,3398
2020-07-28,2498,10114286,298785210,30.2,30.5,28.85,28.95,-1.1,4720
2020-07-29,2498,5207403,152840080,29.1,29.75,28.95,29.5,0.55,2411
2020-07-30,2498,5356864,160895370,29.9,30.4,29.8,29.9,0.4,2343
2020-07-31,2498,4334861,129552080,30.0,30.15,29.6,29.9,0.0,2107
2020-08-03,2498,4213983,126406683,30.1,30.35,29.8,29.85,-0.05,1779
2020-08-04,2498,9970360,303975182,30.1,31.0,30.0,30.35,0.5,4439
2020-08-05,2498,11713016,355049467,30.7,30.75,30.15,30.25,-0.1,2588
2020-08-06,2498,11226188,349536315,30.55,31.6,30.5,31.05,0.8,4927
2020-08-07,2498,8842535,267006511,30.6,30.65,30.0,30.1,-0.95,4419
2020-08-10,2498,5095641,155507863,30.15,30.9,30.1,30.45,0.35,2347
2020-08-11,2498,4075831,123657036,30.45,30.6,30.15,30.15,-0.3,2012
2020-08-12,2498,5304482,158450660,30.2,30.25,29.7,29.75,-0.4,2503
2020-08-13,2498,4613679,136784326,30.0,30.1,29.4,29.45,-0.3,2444
2020-08-14,2498,4904147,146687964,29.5,30.4,29.4,30.0,0.55,2282
2020-08-17,2498,4924935,148635221,30.4,30.4,29.95,30.2,0.2,2268
2020-08-18,2498,3772879,112723800,30.25,30.4,29.65,29.75,-0.45,2055
2020-08-19,2498,3914995,115860683,29.85,29.95,29.35,29.4,-0.35,2041
2020-08-20,2498,11633282,328877503,29.4,29.4,27.3,28.1,-1.3,5500
2020-08-21,2498,4692477,134256781,28.35,28.9,28.25,28.8,0.7,2278
2020-08-24,2498,4340759,125655761,28.95,29.4,28.5,28.9,0.1,2013
2020-08-25,2498,3689145,107650622,29.05,29.55,28.9,28.95,0.05,1742
2020-08-26,2498,7348893,216864810,29.15,30.2,28.8,30.05,1.1,3330
2020-08-27,2498,12678593,382114641,30.2,30.55,29.65,29.8,-0.25,5546
2020-08-28,2498,4334031,129743981,29.8,30.3,29.45,30.0,0.2,2094
2020-08-31,2498,12527594,383284824,30.2,31.05,30.1,30.1,0.1,5449
2020-09-01,2498,5957563,181231757,30.35,30.65,30.05,30.45,0.35,2772
2020-09-02,2498,9835838,304663473,30.85,31.4,30.7,30.8,0.35,4399
2020-09-03,2498,6125353,187930317,30.95,31.0,30.45,30.55,-0.25,2831
2020-09-04,2498,6020022,182893763,29.6,30.8,29.6,30.6,0.05,2813
2020-09-07,2498,13208432,414400042,31.0,32.0,30.8,31.0,0.4,6005
2020-09-08,2498,5075864,155754909,31.0,31.2,30.4,30.45,-0.55,2826
2020-09-09,2498,6413338,197562628,30.15,31.2,30.1,31.0,0.55,2982
2020-09-10,2498,6047131,186377645,31.25,31.3,30.5,30.55,-0.45,3008
2020-09-11,2498,4118353,125004222,30.7,30.8,30.1,30.25,-0.3,1971
2020-09-14,2498,2399297,73001898,30.3,30.6,30.3,30.45,0.2,1156
2020-09-15,2498,5915374,182747863,30.65,31.2,30.55,30.7,0.25,2807
2020-09-16,2498,3495232,107100885,30.9,31.0,30.4,30.5,-0.2,1907
2020-09-17,2498,3258537,98994515,30.5,30.7,30.15,30.25,-0.25,1892
2020-09-18,2498,3953998,119404018,30.35,30.4,30.1,30.1,-0.15,1487
2020-09-21,2498,3555275,107892144,30.2,30.6,30.1,30.15,0.05,1816
2020-09-22,2498,4857041,144525160,30.1,30.15,29.55,29.6,-0.55,2344
2020-09-23,2498,4204670,124014609,29.75,29.85,29.3,29.3,-0.3,1895
2020-09-24,2498,6330150,181660421,29.0,29.15,28.35,28.35,-0.95,3187
2020-09-25,2498,6405720,180628408,28.6,28.8,27.75,28.35,0.0,3199
2020-09-28,2498,3555388,101349792,28.5,28.7,28.3,28.45,0.1,1741
2020-09-29,2498,2838938,81332497,28.7,28.9,28.5,28.6,0.15,1126
2020-09-30,2498,1684890,48216501,28.8,28.8,28.5,28.6,0.0,731
2020-10-05,2498,1988656,57162176,28.75,28.9,28.6,28.9,0.3,1044
2020-10-06,2498,3115460,90745752,29.05,29.45,29.0,29.0,0.1,1601
2020-10-07,2498,7856377,232765435,29.75,29.95,29.35,29.5,0.5,3753
2020-10-08,2498,3558534,104875288,29.55,29.8,29.2,29.2,-0.3,1665
2020-10-12,2498,3534498,103802618,29.25,29.7,29.1,29.2,0.0,1878
2020-10-13,2498,2307728,67538858,29.55,29.55,29.1,29.15,-0.05,1247
2020-10-14,2498,3837306,113127613,29.2,29.65,29.2,29.45,0.3,1986
2020-10-15,2498,2976404,86839343,29.5,29.55,29.0,29.0,-0.45,1682
2020-10-16,2498,3572385,102880133,29.0,29.1,28.6,28.6,-0.4,1942
2020-10-19,2498,2433047,70402263,28.7,29.35,28.65,28.8,0.2,1191
2020-10-20,2498,2088558,60208882,29.15,29.15,28.7,28.7,-0.1,1040
2020-10-21,2498,2654869,76770189,28.9,29.15,28.7,28.75,0.05,1456
2020-10-22,2498,1899941,54576730,28.8,28.9,28.6,28.7,-0.05,1051
2020-10-23,2498,1983323,57018371,28.7,28.9,28.6,28.75,0.05,1093
2020-10-26,2498,1608335,46445063,28.95,29.0,28.75,28.9,0.15,1037
2020-10-27,2498,6348130,186260405,29.0,29.65,29.0,29.25,0.35,3204
2020-10-28,2498,2826674,82350353,29.4,29.45,29.0,29.0,-0.25,1311
2020-10-29,2498,3146068,90446173,28.6,29.1,28.45,28.8,-0.2,1599
2020-10-30,2498,3572499,102127655,28.9,28.9,28.35,28.7,-0.1,1775
2020-11-02,2498,2281646,64944622,28.55,28.65,28.35,28.4,-0.3,1284
2020-11-03,2498,2141752,61324857,28.6,28.8,28.45,28.65,0.25,1031
2020-11-04,2498,1967398,56327086,28.75,28.8,28.4,28.65,0.0,908
2020-11-05,2498,3231880,93718382,28.75,29.25,28.7,28.95,0.3,1596
2020-11-06,2498,2386142,69126364,29.15,29.2,28.8,28.8,-0.15,997
2020-11-09,2498,5510413,158513729,28.7,29.2,28.4,28.6,-0.2,2469
2020-11-10,2498,7137224,207666586,28.8,29.35,28.65,29.3,0.7,3225
2020-11-11,2498,5361324,155691840,29.45,29.45,28.7,29.15,-0.15,2614
2020-11-12,2498,3304000,95348597,29.15,29.15,28.7,28.8,-0.35,1458
2020-11-13,2498,3376203,96528744,28.8,28.85,28.4,28.6,-0.2,1882
2020-11-16,2498,3444171,98716584,28.85,28.95,28.5,28.55,-0.05,1715
2020-11-17,2498,3435580,97945429,28.7,28.75,28.4,28.55,0.0,1883
2020-11-18,2498,10601921,310672291,28.65,29.8,28.6,29.4,0.85,5402
2020-11-19,2498,6569632,194220844,29.5,29.8,29.4,29.5,0.1,3080
2020-11-20,2498,16198393,491567578,29.55,30.9,29.55,30.45,0.95,7783
2020-11-23,2498,8666289,263401156,30.55,30.8,30.15,30.25,-0.2,3925
2020-11-24,2498,4814385,145420687,30.3,30.45,30.0,30.1,-0.15,2339
2020-11-25,2498,11796833,363862734,30.3,31.3,30.3,30.6,0.5,5625
2020-11-26,2498,5410722,166479854,30.85,31.0,30.6,30.95,0.35,2581
2020-11-27,2498,6282602,195007417,31.25,31.3,30.85,31.0,0.05,3125
2020-11-30,2498,9675298,302088980,31.0,31.6,30.8,31.3,0.3,3946
2020-12-01,2498,6620307,208101232,31.4,31.8,31.2,31.3,0.0,3013
2020-12-02,2498,7055812,221867361,31.5,31.75,31.15,31.5,0.2,3232
2020-12-03,2498,18761800,605159550,31.7,33.0,31.6,32.05,0.55,8704
2020-12-04,2498,12000283,377879568,31.95,32.2,31.1,31.3,-0.75,5398
2020-12-07,2498,10067564,317587120,31.45,32.0,31.2,31.7,0.4,4699
2020-12-08,2498,10837603,348189549,31.8,32.75,31.75,31.8,0.1,4998
2020-12-09,2498,12366035,399222300,32.0,32.7,31.85,32.45,0.65,5559
2020-12-10,2498,10773333,345711762,32.45,32.85,31.5,31.6,-0.85,4952
2020-12-11,2498,8030549,249972737,31.7,31.85,30.75,30.9,-0.7,3770
2020-12-14,2498,4779949,149823234,31.1,31.65,30.8,31.45,0.55,2080
2020-12-15,2498,5485754,169596025,31.45,31.65,30.45,30.55,-0.9,2713
2020-12-16,2498,4453277,138227308,30.8,31.25,30.8,31.25,0.7,2064
2020-12-17,2498,4350666,135577417,31.25,31.55,30.8,31.2,-0.05,2088
2020-12-18,2498,11684841,370715871,31.45,32.3,31.3,31.35,0.15,4623
2020-12-21,2498,5975839,184040971,31.4,31.4,30.4,30.7,-0.65,3049
2020-12-22,2498,6955422,212318956,30.75,31.0,30.0,30.05,-0.65,3065
2020-12-23,2498,4807963,144862903,30.15,30.45,29.8,30.3,0.25,2397
2020-12-24,2498,3332862,101613813,30.55,30.75,30.25,30.3,0.0,1586
2020-12-25,2498,4370212,134163254,30.65,30.95,30.5,30.55,0.25,1836
2020-12-28,2498,6174619,191778794,30.65,31.4,30.6,31.2,0.65,2946
2020-12-29,2498,6529033,205343773,31.35,31.8,31.2,31.3,0.1,2945
2020-12-30,2498,5244252,163915655,31.55,31.6,31.05,31.25,-0.05,2610
2020-12-31,2498,4940473,153108961,31.35,31.45,30.75,30.75,-0.5,2286
