stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
2393,2010-01-04,2010-03-31,52.35,43.93,201001-201004,-0.1608405,20.884599138791096,loser,138.0,2010-04-08,46.11,2011-01-07,39.87,-0.13532856213402736,-0.01602637603505619,-0.1762385112997139
2458,2010-01-04,2010-03-31,40.07,33.38,201001-201004,-0.16695782,19.82531838102644,loser,141.0,2010-04-08,34.44,2011-01-07,28.83,-0.16289198606271776,-0.0195619294525452,-0.21106359010830134
2475,2010-01-04,2010-03-31,4.37,3.63,201001-201004,-0.16933638,19.41344474368383,loser,142.0,2010-04-08,3.76,2011-01-07,4.61,0.2260638297872342,0.022903787610148996,0.3122525960600748
2618,2010-01-04,2010-03-31,8.13,8.68,201001-201004,0.06765068,60.45034202831455,winner,14.0,2010-04-08,8.59,2011-01-07,19.71,1.2945285215366706,0.09667274711358598,2.0263880534748298
2707,2010-01-04,2010-03-31,118.41,100.12,201001-201004,-0.15446331,21.98887922477796,loser,137.0,2010-04-08,101.27,2011-01-07,158.53,0.5654191764589711,0.05105544818882102,0.8176385828529129
2855,2010-01-04,2010-03-31,8.97,7.38,201001-201004,-0.17725753,18.041811123999484,loser,144.0,2010-04-08,7.62,2011-01-07,8.18,0.0734908136482939,0.007910656415929251,0.09916892832925095
2885,2010-01-04,2010-03-31,10.55,8.61,201001-201004,-0.18388626,16.89397414025214,loser,146.0,2010-04-08,8.93,2011-01-07,10.34,0.15789473684210528,0.016422668459236345,0.2158838962434353
2915,2010-01-04,2010-03-31,37.16,46.89,201001-201004,0.26184069,94.07646277124208,winner,2.0,2010-04-08,50.65,2011-01-07,51.11,0.009081934846989157,0.001005053849072457,0.012127538841000929
3008,2010-01-04,2010-03-31,290.98,334.0,201001-201004,0.14784521,74.33690060412555,winner,5.0,2010-04-08,334.7,2011-01-07,533.3,0.5933671945025395,0.05312407539901143,0.8610348038645594
3035,2010-01-04,2010-03-31,60.17,51.45,201001-201004,-0.14492272,23.640936564384496,loser,134.0,2010-04-08,52.06,2011-01-07,53.27,0.023242412600845194,0.0025561972221941343,0.031109315970324847
3049,2010-01-04,2010-03-31,40.62,33.84,201001-201004,-0.16691285,19.833105427588773,loser,140.0,2010-04-08,31.79,2011-01-07,33.91,0.0666876376218936,0.007198919776657986,0.08989087325919298
3514,2010-01-04,2010-03-31,75.03,85.02,201001-201004,0.13314674,71.79170001962433,winner,6.0,2010-04-08,80.98,2011-01-07,69.14,-0.1462089404791307,-0.017409863385615454,-0.19003024226912224
3532,2010-01-04,2010-03-31,128.6,142.41,201001-201004,0.10738725,67.33116303826141,winner,8.0,2010-04-08,150.73,2011-01-07,84.05,-0.44238041531214756,-0.06283656527258041,-0.5410302901098021
6005,2010-01-04,2010-03-31,7.83,6.46,201001-201004,-0.17496807,18.43825612339004,loser,143.0,2010-04-08,6.66,2011-01-07,6.47,-0.028528528528528586,-0.0032107651048650654,-0.037856016052176034
6116,2010-01-04,2010-03-31,11.72,9.58,201001-201004,-0.18259386,17.117767312970756,loser,145.0,2010-04-08,9.58,2011-01-07,7.87,-0.17849686847599164,-0.021609705470145846,-0.23061160559900618
8008,2010-01-04,2010-03-31,25.88,27.79,201001-201004,0.07380216,61.51553796309875,winner,13.0,2010-04-08,26.82,2011-01-07,28.09,0.047352721849366126,0.005153876124559975,0.06363010452154239
8078,2010-01-04,2010-03-31,40.14,29.89,201001-201004,-0.25535625,4.5181649354644,loser,147.0,2010-04-08,34.23,2011-01-07,25.95,-0.2418930762489044,-0.030301512718479917,-0.3087412886476325
8131,2010-01-04,2010-03-31,19.14,22.92,201001-201004,0.19749216,82.93381213020294,winner,3.0,2010-04-08,22.26,2011-01-07,16.28,-0.26864330637915546,-0.03416431146267929,-0.34107044501569395
1314,2010-02-01,2010-04-30,6.51,8.84,201002-201005,0.3579109062980031,85.87678589543512,winner,1.0,2010-05-10,8.73,2011-02-08,19.91,1.2806414662084764,0.09593327407964436,2.0019907871408797
1605,2010-02-01,2010-04-30,6.9,8.81,201002-201005,0.2768115942028986,73.67749767630717,winner,8.0,2010-05-10,8.05,2011-02-08,11.56,0.43602484472049685,0.04102806864374964,0.6201277903819415
2006,2010-02-01,2010-04-30,25.19,23.46,201002-201005,-0.0686780468439857,21.707541347806792,loser,139.0,2010-05-10,21.18,2011-02-08,24.85,0.17327667610953737,0.017914169163012694,0.23746782669508426
2207,2010-02-01,2010-04-30,43.08,54.79,201002-201005,0.2718198700092851,72.92662223020136,winner,11.0,2010-05-10,50.49,2011-02-08,57.56,0.14002772826302237,0.014667931975546278,0.19093269828276593
2311,2010-02-01,2010-04-30,13.21,16.84,201002-201005,0.274791824375473,73.37367568787688,winner,10.0,2010-05-10,16.24,2011-02-08,21.53,0.3257389162561578,0.03182594759552204,0.4563888316945388
2327,2010-02-01,2010-04-30,26.73,35.24,201002-201005,0.3183688739244295,79.92871263521285,winner,4.0,2010-05-10,35.71,2011-02-08,35.32,-0.010921310557266887,-0.0012194099004112502,-0.014535177226411844
2332,2010-02-01,2010-04-30,21.33,20.17,201002-201005,-0.0543834974214719,23.85778558370508,loser,134.0,2010-05-10,18.38,2011-02-08,20.84,0.13384113166485315,0.014054639559279769,0.1823233775217996
2362,2010-02-01,2010-04-30,29.71,37.34,201002-201005,0.2568158869067655,70.66966209608931,winner,13.0,2010-05-10,34.74,2011-02-08,35.58,0.024179620034542208,0.002658184660518481,0.032368725330775394
2371,2010-02-01,2010-04-30,17.39,16.35,201002-201005,-0.0598044853364001,23.04233854354936,loser,136.0,2010-05-10,15.49,2011-02-08,16.05,0.03615235635894128,0.003953817477340582,0.048491285781274485
2374,2010-02-01,2010-04-30,38.99,36.44,201002-201005,-0.0654013849705053,22.20043014745949,loser,137.0,2010-05-10,35.5,2011-02-08,34.64,-0.02422535211267604,-0.0027211368423460947,-0.03216934518497827
2382,2010-02-01,2010-04-30,27.49,25.31,201002-201005,-0.0793015642051655,20.1095086784549,loser,143.0,2010-05-10,24.63,2011-02-08,27.23,0.10556232237109223,0.011212852979632926,0.14317040495943312
2485,2010-02-01,2010-04-30,40.8,33.63,201002-201005,-0.1757352941176469,5.603554992086755,loser,147.0,2010-05-10,31.92,2011-02-08,35.68,0.11779448621553879,0.012449922442050232,0.1600657835960706
2498,2010-02-01,2010-04-30,227.82,306.78,201002-201005,0.3465894126942322,84.17376080218342,winner,2.0,2010-05-10,302.79,2011-02-08,788.91,1.605469137025661,0.11226826992449324,2.5852098215676524
2501,2010-02-01,2010-04-30,7.6,7.18,201002-201005,-0.0552631578947368,23.725463479224736,loser,135.0,2010-05-10,6.71,2011-02-08,9.58,0.4277198211624441,0.040357384894402104,0.607646842512185
2610,2010-02-01,2010-04-30,8.57,10.88,201002-201005,0.2695449241540257,72.58441562629486,winner,12.0,2010-05-10,10.27,2011-02-08,17.15,0.6699123661148977,0.058628891434413744,0.9811844367379845
2615,2010-02-01,2010-04-30,6.1,7.64,201002-201005,0.2524590163934426,70.01428392144935,winner,14.0,2010-05-10,6.96,2011-02-08,9.26,0.3304597701149425,0.032233553206349574,0.4633077164394095
2618,2010-02-01,2010-04-30,7.26,9.58,201002-201005,0.3195592286501378,80.10777063221394,winner,3.0,2010-05-10,9.38,2011-02-08,18.49,0.9712153518123664,0.07832141527795744,1.4716032846840537
2903,2010-02-01,2010-04-30,13.16,12.17,201002-201005,-0.0752279635258358,20.72227625308613,loser,141.0,2010-05-10,11.18,2011-02-08,22.97,1.0545617173524149,0.0832945964227525,1.6119142944192455
3008,2010-02-01,2010-04-30,285.03,363.72,201002-201005,0.2760762025049997,73.56687706751455,winner,9.0,2010-05-10,361.63,2011-02-08,550.37,0.5219146641595,0.047769106388349636,0.750600583309623
3035,2010-02-01,2010-04-30,53.02,48.31,201002-201005,-0.0888344021124104,18.675540446513157,loser,144.0,2010-05-10,45.17,2011-02-08,55.6,0.23090546823112684,0.02335182117803658,0.3191664617760599
3037,2010-02-01,2010-04-30,25.03,32.69,201002-201005,0.3060327606871752,78.07306433195,winner,5.0,2010-05-10,31.69,2011-02-08,39.69,0.25244556642473953,0.025326295733173243,0.35003536822119674
3059,2010-02-01,2010-04-30,42.64,39.29,201002-201005,-0.0785647279549719,20.22034658267624,loser,142.0,2010-05-10,34.81,2011-02-08,34.67,-0.0040218328066647675,-0.00044767111275101357,-0.005358846048934884
3481,2010-02-01,2010-04-30,37.96,34.21,201002-201005,-0.0987881981032666,17.178249988309805,loser,145.0,2010-05-10,29.99,2011-02-08,26.06,-0.1310436812270757,-0.01548577856918143,-0.17079115211110574
3622,2010-02-01,2010-04-30,218.21,202.43,201002-201005,-0.0723156592273498,21.160356905081954,loser,140.0,2010-05-10,201.74,2011-02-08,206.02,0.02121542579557847,0.002335335082348511,0.028386787916970135
3702,2010-02-01,2010-04-30,18.62,24.16,201002-201005,0.2975295381310418,76.79397502682723,winner,7.0,2010-05-10,23.52,2011-02-08,25.73,0.09396258503401364,0.010028451605238686,0.12720599981822844
6005,2010-02-01,2010-04-30,6.34,5.91,201002-201005,-0.0678233438485804,21.83610924700764,loser,138.0,2010-05-10,5.95,2011-02-08,6.66,0.11932773109243697,0.012604133667977413,0.1621879046610828
6116,2010-02-01,2010-04-30,9.91,8.9,201002-201005,-0.101917255297679,16.707564484541184,loser,146.0,2010-05-10,8.15,2011-02-08,7.54,-0.0748466257668712,-0.008606719980753463,-0.09852922973668277
9945,2010-02-01,2010-04-30,13.48,17.51,201002-201005,0.2989614243323443,77.00936517028734,winner,6.0,2010-05-10,15.58,2011-02-08,15.62,0.0025673940949935267,0.0002849410289780252,0.0034246560723873998
1314,2010-03-01,2010-05-31,6.84,8.39,201003-201006,0.226608187134503,70.88346520540826,winner,9.0,2010-06-08,8.67,2011-03-07,19.4,1.23760092272203,0.09361570146601728,1.9266908060792973
2006,2010-03-01,2010-05-31,25.36,18.97,201003-201006,-0.2519716088328076,8.778690329740503,loser,146.0,2010-06-08,17.66,2011-03-07,22.12,0.2525481313703285,0.025335624921799527,0.35018277922532803
2015,2010-03-01,2010-05-31,21.87,18.0,201003-201006,-0.1769547325102881,18.51354803820113,loser,137.0,2010-06-08,17.08,2011-03-07,21.26,0.24473067915690888,0.02462260427401941,0.3389587318018581
2207,2010-03-01,2010-05-31,40.78,48.56,201003-201006,0.1907797940166748,66.23405395259466,winner,12.0,2010-06-08,47.57,2011-03-07,56.97,0.19760353163758668,0.02023789824196487,0.27179591016864646
2227,2010-03-01,2010-05-31,26.7,35.82,201003-201006,0.3415730337078652,85.80232716994892,winner,2.0,2010-06-08,35.27,2011-03-07,55.44,0.5718741139778847,0.05153612141989217,0.8276387153221534
2327,2010-03-01,2010-05-31,25.44,33.03,201003-201006,0.2983490566037736,80.19319909997918,winner,6.0,2010-06-08,32.91,2011-03-07,35.09,0.0662412640534794,0.00715208000852563,0.08928280453332693
2332,2010-03-01,2010-05-31,21.76,16.5,201003-201006,-0.2417279411764706,10.107999838956443,loser,145.0,2010-06-08,16.03,2011-03-07,18.82,0.1740486587648159,0.01798856502640689,0.23855357053624981
2337,2010-03-01,2010-05-31,24.47,29.58,201003-201006,0.2088271352676746,68.57603761956554,winner,10.0,2010-06-08,28.45,2011-03-07,30.88,0.08541300527240772,0.009148321819516303,0.11547547922416723
2451,2010-03-01,2010-05-31,41.44,31.87,201003-201006,-0.2309362934362933,11.508420122237684,loser,144.0,2010-06-08,32.66,2011-03-07,31.98,-0.020820575627679003,-0.0023350894422333734,-0.02766398535607284
2474,2010-03-01,2010-05-31,35.68,41.83,201003-201006,0.1723654708520179,63.84444744545552,winner,13.0,2010-06-08,37.86,2011-03-07,74.73,0.9738510301109352,0.07848152072437586,1.476010584243408
2485,2010-03-01,2010-05-31,40.3,31.16,201003-201006,-0.2267990074441686,12.045311184715192,loser,142.0,2010-06-08,32.36,2011-03-07,35.34,0.09208899876390618,0.009836101187973068,0.12463270690893902
2498,2010-03-01,2010-05-31,235.42,315.11,201003-201006,0.3385014017500638,85.40372486193759,winner,3.0,2010-06-08,307.86,2011-03-07,864.62,1.8084843760150717,0.12157991533776569,2.9624398521670114
2610,2010-03-01,2010-05-31,8.53,11.97,201003-201006,0.4032825322391561,93.81030106744696,winner,1.0,2010-06-08,11.73,2011-03-07,14.6,0.24467178175618065,0.024617217220483045,0.3388742577670272
2854,2010-03-01,2010-05-31,15.19,12.52,201003-201006,-0.1757735352205398,18.666830714113708,loser,136.0,2010-06-08,11.87,2011-03-07,18.48,0.5568660488626792,0.05041580998511619,0.8044090525240042
2912,2010-03-01,2010-05-31,47.57,57.27,201003-201006,0.203910027328148,67.93794991883753,winner,11.0,2010-06-08,56.96,2011-03-07,83.24,0.4613764044943819,0.043054254823834626,0.6583751746390711
2915,2010-03-01,2010-05-31,37.94,49.48,201003-201006,0.3041644702161307,80.94785894196926,winner,5.0,2010-06-08,53.5,2011-03-07,46.6,-0.1289719626168224,-0.01522525167310762,-0.16815416546521522
3008,2010-03-01,2010-05-31,295.88,370.72,201003-201006,0.2529403812356361,74.30056513401652,winner,7.0,2010-06-08,360.93,2011-03-07,605.83,0.6785249217299755,0.059234157296006895,0.9948200516448342
3037,2010-03-01,2010-05-31,25.03,32.79,201003-201006,0.3100279664402716,81.70875841171927,winner,4.0,2010-06-08,30.42,2011-03-07,39.27,0.2909270216962525,0.028779756987128646,0.4056232175940171
3041,2010-03-01,2010-05-31,155.31,127.6,201003-201006,-0.1784173588307256,18.323744625847706,loser,139.0,2010-06-08,127.15,2011-03-07,87.16,-0.31451042076287855,-0.04108994411098388,-0.395586054601767
3044,2010-03-01,2010-05-31,45.43,53.04,201003-201006,0.1675104556460488,63.214417450613766,winner,14.0,2010-06-08,49.99,2011-03-07,58.44,0.16903380676135218,0.017504506002566256,0.23150475774225
3059,2010-03-01,2010-05-31,38.99,31.24,201003-201006,-0.1987689151064376,15.682745504023291,loser,141.0,2010-06-08,32.39,2011-03-07,32.97,0.01790676134609442,0.0019739817307184993,0.02394665636535831
3474,2010-03-01,2010-05-31,23.55,19.15,201003-201006,-0.1868365180467092,17.23119957451675,loser,140.0,2010-06-08,19.05,2011-03-07,15.4,-0.19160104986876642,-0.023356208921161747,-0.24693177889131168
3481,2010-03-01,2010-05-31,35.07,27.02,201003-201006,-0.2295409181636726,11.689496439924737,loser,143.0,2010-06-08,24.87,2011-03-07,24.84,-0.0012062726176116259,-0.0001341022019440974,-0.0016080400492867186
3532,2010-03-01,2010-05-31,125.48,87.77,201003-201006,-0.3005259802358942,2.477842841761248,loser,147.0,2010-06-08,87.62,2011-03-07,85.09,-0.02887468614471583,-0.003250235680206437,-0.03831310092740525
3622,2010-03-01,2010-05-31,196.94,162.4,201003-201006,-0.175383365492028,18.717462611566773,loser,135.0,2010-06-08,164.53,2011-03-07,178.24,0.08332826840089957,0.00893277593249242,0.11261975749787312
6005,2010-03-01,2010-05-31,6.54,5.41,201003-201006,-0.1727828746177369,19.05492545825391,loser,134.0,2010-06-08,5.18,2011-03-07,5.93,0.1447876447876448,0.015137783679813666,0.1975672519093361
8078,2010-03-01,2010-05-31,29.75,24.48,201003-201006,-0.1771428571428571,18.489135311101663,loser,138.0,2010-06-08,23.93,2011-03-07,28.16,0.17676556623485168,0.01825004768262284,0.24237661780527042
9945,2010-03-01,2010-05-31,14.12,17.34,201003-201006,0.2280453257790368,71.06996111003268,winner,8.0,2010-06-08,18.12,2011-03-07,14.78,-0.18432671081677712,-0.02238361637418851,-0.2378829911224033
1314,2010-04-01,2010-06-30,7.77,9.18,201004-201007,0.1814671814671815,16.183214097979057,winner,5.0,2010-07-08,9.35,2011-04-06,21.29,1.277005347593583,0.09573899297305433,1.9956108902639191
2006,2010-04-01,2010-06-30,25.15,17.53,201004-201007,-0.3029821073558647,3.189939994968531,loser,143.0,2010-07-08,18.49,2011-04-06,24.18,0.30773391022174157,0.030259430111031715,0.4300762049834377
2207,2010-04-01,2010-06-30,44.2,48.62,201004-201007,0.0999999999999998,13.998206412707304,winner,14.0,2010-07-08,52.11,2011-04-06,56.45,0.08328535789675692,0.00892833544237348,0.11256099690372845
2227,2010-04-01,2010-06-30,31.64,35.35,201004-201007,0.1172566371681416,14.461041681526876,winner,10.0,2010-07-08,35.69,2011-04-06,48.83,0.3681703558419726,0.035444167792801906,0.5188687091092536
2332,2010-04-01,2010-06-30,21.76,16.24,201004-201007,-0.2536764705882354,4.512352202243517,loser,140.0,2010-07-08,17.13,2011-04-06,18.85,0.10040863981319338,0.010688002014643372,0.13607060282745942
2371,2010-04-01,2010-06-30,19.46,14.41,201004-201007,-0.2595066803699897,4.355981833826985,loser,142.0,2010-07-08,14.13,2011-04-11,17.57,0.24345364472753003,0.024505749422619072,0.33712743449581173
2451,2010-04-01,2010-06-30,43.52,32.39,201004-201007,-0.2557444852941177,4.456886578611648,loser,141.0,2010-07-08,35.01,2011-04-06,34.18,-0.0237075121393887,-0.0026623449101343954,-0.03148445245149201
2489,2010-04-01,2010-06-30,17.58,13.69,201004-201007,-0.2212741751990898,5.381404784776392,loser,134.0,2010-07-08,14.26,2011-04-06,13.07,-0.0834502103786816,-0.009635377983949978,-0.10968966242705736
2498,2010-04-01,2010-06-30,272.37,311.48,201004-201007,0.143591438117267,15.16735975252975,winner,8.0,2010-07-08,382.47,2011-04-06,956.26,1.5002222396527831,0.10718411435932551,2.3934241941877623
2609,2010-04-01,2010-06-30,12.57,17.52,201004-201007,0.3937947494033412,21.87799031805072,winner,1.0,2010-07-08,20.35,2011-04-06,24.34,0.196068796068796,0.020092544265252865,0.26962328975301664
2610,2010-04-01,2010-06-30,9.83,13.35,201004-201007,0.358087487283825,20.920296179797194,winner,2.0,2010-07-08,14.64,2011-04-06,13.75,-0.060792349726775996,-0.006944517332043265,-0.08022381210373897
2615,2010-04-01,2010-06-30,6.98,7.78,201004-201007,0.1146131805157592,14.390142296067406,winner,11.0,2010-07-08,7.9,2011-04-06,7.99,0.01139240506329112,0.001259459153953646,0.015218642277498695
2618,2010-04-01,2010-06-30,8.74,11.03,201004-201007,0.2620137299771166,18.34352975327419,winner,3.0,2010-07-08,11.76,2011-04-06,13.38,0.13775510204081642,0.014442985538410946,0.18776827789633077
2707,2010-04-01,2010-06-30,101.7,113.95,201004-201007,0.1204523107177974,14.54675191649346,winner,9.0,2010-07-08,135.41,2011-04-06,159.66,0.17908573960564214,0.018472923091596982,0.24564373805161943
2912,2010-04-01,2010-06-30,49.7,59.52,201004-201007,0.1975855130784708,16.615519203055182,winner,4.0,2010-07-08,60.09,2011-04-06,86.48,0.43917457147611916,0.041281527733443735,0.6248675638861618
2915,2010-04-01,2010-06-30,50.13,58.17,201004-201007,0.1603830041891082,15.617721484136997,winner,6.0,2010-07-08,60.7,2011-04-06,52.94,-0.12784184514003302,-0.015083366978679957,-0.1667148137990937
3037,2010-04-01,2010-06-30,28.46,32.59,201004-201007,0.1451159522136332,15.208248303684634,winner,7.0,2010-07-08,34.24,2011-04-06,35.25,0.02949766355140181,0.0032353310874480012,0.039522324192148295
3041,2010-04-01,2010-06-30,168.93,115.34,201004-201007,-0.3172319895814834,2.807748029855106,loser,145.0,2010-07-08,123.52,2011-04-06,83.6,-0.32318652849740936,-0.042446117282181395,-0.40576440969801186
3044,2010-04-01,2010-06-30,47.38,52.17,201004-201007,0.1010975094976783,14.02764239716016,winner,13.0,2010-07-08,53.47,2011-04-06,59.33,0.1095941649523097,0.011621941728078289,0.14873244002632968
3059,2010-04-01,2010-06-30,41.67,31.16,201004-201007,-0.2522198224142069,4.551420541145993,loser,138.0,2010-07-08,33.89,2011-04-06,31.62,-0.06698141044555915,-0.00767375566420736,-0.08829627544768959
3189,2010-04-01,2010-06-30,50.05,37.89,201004-201007,-0.2429570429570429,4.799854866924575,loser,135.0,2010-07-08,41.47,2011-04-06,56.78,0.3691825415963348,0.03552925445087207,0.5203671256317282
3474,2010-04-01,2010-06-30,26.0,18.05,201004-201007,-0.3057692307692307,3.1151873649114976,loser,144.0,2010-07-08,18.7,2011-04-06,15.15,-0.18983957219251332,-0.023119984455540865,-0.24474309987220577
3481,2010-04-01,2010-06-30,36.62,24.76,201004-201007,-0.3238667394866192,2.6297993237443182,loser,146.0,2010-07-08,26.02,2011-04-06,22.76,-0.12528823981552645,-0.014763366211832274,-0.16346017597477458
3532,2010-04-01,2010-06-30,145.97,90.88,201004-201007,-0.3774063163663766,1.1938298346612344,loser,147.0,2010-07-08,96.38,2011-04-06,109.45,0.1356090475202325,0.014230200322212117,0.1847820303190566
3622,2010-04-01,2010-06-30,231.94,174.13,201004-201007,-0.249245494524446,4.631194128259273,loser,137.0,2010-07-08,192.96,2011-04-06,154.06,-0.2015961857379768,-0.024705343499801025,-0.25932081944307217
3702,2010-04-01,2010-06-30,20.22,22.3,201004-201007,0.102868447082097,14.075140201336072,winner,12.0,2010-07-08,22.86,2011-04-06,22.92,0.0026246719160105984,0.00029129058129506724,0.0035010925300220652
6286,2010-04-01,2010-06-30,266.78,199.26,201004-201007,-0.2530924357148211,4.528016432475798,loser,139.0,2010-07-08,210.27,2011-04-06,153.47,-0.27012888191373,-0.03438249332061005,-0.34285445016333127
8131,2010-04-01,2010-06-30,23.12,17.43,201004-201007,-0.2461072664359862,4.71536363514448,loser,136.0,2010-07-08,17.45,2011-04-06,15.61,-0.10544412607449856,-0.012304551586417078,-0.13806080664788822
1227,2010-05-03,2010-07-30,16.57,21.33,201005-201008,0.2872661436330717,17.358167884034884,winner,4.0,2010-08-09,23.37,2011-05-09,28.74,0.2297817715019254,0.023247976762375222,0.31756101224671784
2014,2010-05-03,2010-07-30,12.99,10.61,201005-201008,-0.1832178598922248,3.4677611677728786,loser,141.0,2010-08-09,11.74,2011-05-09,13.07,0.11328790459965929,0.011995566937943014,0.15383397007305843
2105,2010-05-03,2010-07-30,23.48,28.04,201005-201008,0.1942078364565587,14.610746663922969,winner,10.0,2010-08-09,30.42,2011-05-09,34.63,0.13839579224194612,0.01450644198606632,0.18866016626829518
2354,2010-05-03,2010-07-30,60.59,51.19,201005-201008,-0.1551411123947847,4.29668933342148,loser,136.0,2010-08-09,56.36,2011-05-09,79.02,0.40205819730305176,0.0382629050886647,0.5692352476361668
2408,2010-05-03,2010-07-30,167.64,133.92,201005-201008,-0.2011453113815318,2.938477301144792,loser,144.0,2010-08-09,137.64,2011-05-09,86.42,-0.3721301947108398,-0.05039921175205242,-0.46235848355994036
2409,2010-05-03,2010-07-30,25.14,20.68,201005-201008,-0.177406523468576,3.639333050949921,loser,139.0,2010-08-09,21.05,2011-05-09,16.25,-0.2280285035629454,-0.02834687520202417,-0.291834084255031
2454,2010-05-03,2010-07-30,255.74,218.22,201005-201008,-0.1467115038711191,4.545562174953252,loser,134.0,2010-08-09,233.07,2011-05-09,181.22,-0.22246535375638218,-0.027571340353896745,-0.28502147124241317
2475,2010-05-03,2010-07-30,2.92,2.09,201005-201008,-0.2842465753424658,0.4850243752138995,loser,147.0,2010-08-09,2.02,2011-05-09,3.7,0.8316831683168318,0.06956108949010154,1.2411304662210259
2498,2010-05-03,2010-07-30,312.57,468.57,201005-201008,0.4990882042422497,23.61192901362021,winner,2.0,2010-08-09,478.13,2011-05-09,964.23,1.0166691067282958,0.08105625495105606,1.5478832704343746
2501,2010-05-03,2010-07-30,7.13,8.36,201005-201008,0.1725105189340813,13.970162578638792,winner,14.0,2010-08-09,8.24,2011-05-09,8.94,0.08495145631067952,0.009100632915446827,0.11484308085858808
2603,2010-05-03,2010-07-30,17.34,20.58,201005-201008,0.1868512110726642,14.39355220486422,winner,11.0,2010-08-09,21.27,2011-05-09,24.43,0.14856605547719795,0.015509516149846192,0.2028402976156669
2609,2010-05-03,2010-07-30,13.58,22.1,201005-201008,0.6273932253313698,27.39996200371661,winner,1.0,2010-08-09,24.45,2011-05-09,28.28,0.15664621676891624,0.0163008350210192,0.2141361466126237
2610,2010-05-03,2010-07-30,10.76,13.91,201005-201008,0.2927509293680297,17.520098797815724,winner,3.0,2010-08-09,15.77,2011-05-09,15.45,-0.02029169308814206,-0.0022752296911979775,-0.02696367403281774
2707,2010-05-03,2010-07-30,108.04,134.72,201005-201008,0.2469455757126989,16.167757406211848,winner,6.0,2010-08-09,151.45,2011-05-09,173.38,0.1448002641135689,0.015139027024604124,0.1975848534494422
2801,2010-05-03,2010-07-30,6.1,7.45,201005-201008,0.2213114754098361,15.410945110056756,winner,7.0,2010-08-09,8.4,2011-05-09,11.13,0.325,0.031762031717677,0.45530661820587803
2823,2010-05-03,2010-07-30,8.29,9.75,201005-201008,0.1761158021712908,14.076603711848264,winner,13.0,2010-08-09,10.6,2011-05-09,13.76,0.29811320754716986,0.02941450975358384,0.41606576988188637
2845,2010-05-03,2010-07-30,3.92,4.7,201005-201008,0.1989795918367347,14.751626316545616,winner,9.0,2010-08-09,5.51,2011-05-09,5.59,0.014519056261343026,0.0016029126268657379,0.019405436555339772
2887,2010-05-03,2010-07-30,3.58,4.23,201005-201008,0.1815642458100559,14.237461674172184,winner,12.0,2010-08-09,4.66,2011-05-09,5.73,0.22961373390557946,0.023232440620800876,0.3173209753572508
2912,2010-05-03,2010-07-30,54.45,65.72,201005-201008,0.2069788797061523,14.987794520170205,winner,8.0,2010-08-09,72.23,2011-05-09,101.71,0.4081406617748856,0.038762413123633266,0.5783187624320234
2915,2010-05-03,2010-07-30,46.82,60.05,201005-201008,0.2825715506193934,17.219566346387055,winner,5.0,2010-08-09,69.39,2011-05-09,54.71,-0.21155786136330884,-0.026064982980041784,-0.2716170526051076
