stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2
2505,2010-01-04,2010-03-31,19.2,25.08,201001-201004,0.30625,7.079389709219512,winner,54.0,2010-04-01,26.07,2010-09-30,24.37,-0.06520905255082468
2536,2010-01-04,2010-03-31,21.28,16.74,201001-201004,-0.21334586,2.268318953873329,loser,878.0,2010-04-01,16.98,2010-09-30,18.72,0.10247349823321546
2545,2010-01-04,2010-03-31,19.42,16.41,201001-201004,-0.15499485,2.808605856382353,loser,816.0,2010-04-01,17.53,2010-09-30,20.43,0.1654306902452937
2707,2010-01-04,2010-03-31,118.41,100.12,201001-201004,-0.15446331,2.813527520980098,loser,815.0,2010-04-01,101.7,2010-09-30,164.66,0.6190757128810226
2816,2010-01-04,2010-03-31,25.1,18.61,201001-201004,-0.25856574,1.8496165372908262,loser,892.0,2010-04-01,19.47,2010-09-30,16.39,-0.15819209039548016
2885,2010-01-04,2010-03-31,10.55,8.61,201001-201004,-0.18388626,2.5410929132813127,loser,855.0,2010-04-01,8.77,2010-09-30,9.03,0.029646522234891653
2903,2010-01-04,2010-03-31,15.74,11.31,201001-201004,-0.28144854,1.6377388485801507,loser,896.0,2010-04-01,11.44,2010-09-30,17.7,0.5472027972027972
2915,2010-01-04,2010-03-31,37.16,46.89,201001-201004,0.26184069,6.6681925672597915,winner,73.0,2010-04-01,50.13,2010-09-30,60.0,0.19688809096349486
3003,2010-01-04,2010-03-31,16.66,20.9,201001-201004,0.2545018,6.600239910639889,winner,78.0,2010-04-01,21.29,2010-09-30,20.24,-0.049318929074682986
3013,2010-01-04,2010-03-31,9.14,21.15,201001-201004,1.31400438,16.410444860794478,winner,2.0,2010-04-01,20.94,2010-09-30,21.36,0.02005730659025779
3019,2010-01-04,2010-03-31,58.42,49.21,201001-201004,-0.15765149,2.7840073482043186,loser,821.0,2010-04-01,49.45,2010-09-30,39.31,-0.2050556117290192
3024,2010-01-04,2010-03-31,12.37,10.31,201001-201004,-0.16653193,2.7017810864735066,loser,836.0,2010-04-01,10.35,2010-09-30,8.99,-0.13140096618357483
3029,2010-01-04,2010-03-31,10.09,16.12,201001-201004,0.59762141,9.77727200103566,winner,18.0,2010-04-01,15.95,2010-09-30,13.4,-0.15987460815047017
3049,2010-01-04,2010-03-31,40.62,33.84,201001-201004,-0.16691285,2.6982540509191306,loser,838.0,2010-04-01,33.56,2010-09-30,34.47,0.02711561382598321
3054,2010-01-04,2010-03-31,28.5,23.09,201001-201004,-0.18982456,2.486108677135797,loser,859.0,2010-04-01,23.09,2010-09-30,15.67,-0.321351234300563
3060,2010-01-04,2010-03-31,33.37,43.06,201001-201004,0.29038058,6.932450696914244,winner,60.0,2010-04-01,43.65,2010-09-30,43.52,-0.0029782359679265853
3063,2010-01-04,2010-03-19,14.4,19.4,201001-201004,0.34722222,7.458761957150066,winner,43.0,,,,,
3067,2010-01-04,2010-03-31,17.32,33.99,201001-201004,0.96247113,13.155508729073182,winner,8.0,2010-04-01,33.53,2010-09-30,24.74,-0.26215329555621836
3073,2010-01-04,2010-03-31,229.47,185.85,201001-201004,-0.19009021,2.4836489559475683,loser,860.0,2010-04-01,184.07,2010-09-30,119.81,-0.34910631824849236
3083,2010-01-04,2010-03-31,345.75,278.46,201001-201004,-0.19462039,2.4417028624693526,loser,864.0,2010-04-01,280.89,2010-09-30,199.08,-0.29125280358859335
3095,2010-01-04,2010-03-31,630.21,521.01,201001-201004,-0.17327557,2.639340001610777,loser,847.0,2010-04-01,521.01,2010-09-30,364.02,-0.3013185927333449
3130,2010-01-04,2010-03-31,35.19,53.95,201001-201004,0.533106,9.179907344742654,winner,21.0,2010-04-01,52.74,2010-09-30,52.09,-0.012324611300720488
3149,2010-01-04,2010-03-31,116.55,96.4,201001-201004,-0.17288717,2.6429362963952983,loser,846.0,2010-04-01,94.43,2010-09-30,168.7,0.7865085248332095
3152,2010-01-04,2010-03-31,86.26,116.14,201001-201004,0.34639462,7.451098997408384,winner,44.0,2010-04-01,117.18,2010-09-30,121.43,0.036268987881891104
3164,2010-01-04,2010-03-31,46.37,63.66,201001-201004,0.37287039,7.696244912874824,winner,36.0,2010-04-01,62.76,2010-09-30,58.18,-0.07297641810070106
3171,2010-01-04,2010-03-31,13.94,19.26,201001-201004,0.38163558,7.777404045424596,winner,33.0,2010-04-01,19.37,2010-09-30,15.23,-0.21373257614868355
3188,2010-01-04,2010-03-31,19.57,16.14,201001-201004,-0.17526827,2.6208890834410705,loser,849.0,2010-04-01,16.25,2010-09-30,11.39,-0.299076923076923
3219,2010-01-04,2010-03-31,19.17,15.3,201001-201004,-0.20187793,2.3745034462735513,loser,869.0,2010-04-01,15.5,2010-09-30,11.16,-0.27999999999999997
3227,2010-01-04,2010-03-31,143.14,108.46,201001-201004,-0.24228029,2.0004076776064026,loser,887.0,2010-04-01,110.55,2010-09-30,82.19,-0.2565355042966983
3228,2010-01-04,2010-03-31,54.18,45.12,201001-201004,-0.16722038,2.695406552116135,loser,840.0,2010-04-01,46.08,2010-09-30,80.3,0.7426215277777778
3259,2010-01-04,2010-03-31,68.73,58.27,201001-201004,-0.15218973,2.834579178797271,loser,811.0,2010-04-01,59.07,2010-09-30,37.36,-0.36753004909429493
3268,2010-01-04,2010-03-31,28.09,23.62,201001-201004,-0.15913136,2.7703048539644413,loser,824.0,2010-04-01,25.24,2010-09-30,25.77,0.020998415213946162
3294,2010-01-04,2010-03-31,15.87,13.38,201001-201004,-0.15689981,2.7909673452785424,loser,820.0,2010-04-01,14.08,2010-09-30,10.94,-0.22301136363636367
3306,2010-01-04,2010-03-31,43.15,32.96,201001-201004,-0.23615295,2.0571422833864847,loser,885.0,2010-04-01,32.96,2010-09-30,30.25,-0.08222087378640779
3310,2010-01-04,2010-03-31,13.81,33.38,201001-201004,1.41708907,17.364932329926596,winner,1.0,2010-04-01,35.72,2010-09-30,29.87,-0.16377379619260912
3315,2010-01-04,2010-03-31,22.78,29.76,201001-201004,0.30640913,7.080863134526052,winner,53.0,2010-04-01,29.87,2010-09-30,29.0,-0.029126213592233042
3325,2010-01-04,2010-03-31,25.84,34.1,201001-201004,0.31965944,7.203551138507207,winner,50.0,2010-04-01,32.3,2010-09-30,31.06,-0.03839009287925692
3367,2010-01-04,2010-03-31,31.55,26.34,201001-201004,-0.16513471,2.714718303257306,loser,834.0,2010-04-01,26.52,2010-09-30,24.27,-0.08484162895927602
3413,2010-01-04,2010-03-31,31.41,25.66,201001-201004,-0.18306272,2.548718280446204,loser,854.0,2010-04-01,24.95,2010-09-30,16.97,-0.3198396793587175
3419,2010-01-04,2010-03-31,17.1,23.23,201001-201004,0.35847953,7.562996265184904,winner,41.0,2010-04-01,22.49,2010-09-30,19.46,-0.1347265451311693
3444,2010-01-04,2010-03-31,11.13,15.33,201001-201004,0.37735849,7.737801376887199,winner,35.0,2010-04-01,14.99,2010-09-30,13.87,-0.0747164776517679
3450,2010-01-04,2010-03-31,15.14,19.92,201001-201004,0.31571995,7.1670743945816895,winner,51.0,2010-04-01,20.17,2010-09-30,25.05,0.24194348041646002
3455,2010-01-04,2010-03-31,12.54,17.14,201001-201004,0.36682616,7.640279843808289,winner,39.0,2010-04-01,17.0,2010-09-30,23.78,0.3988235294117648
3465,2010-01-04,2010-03-31,28.46,41.92,201001-201004,0.47294448,8.622856467799226,winner,25.0,2010-04-01,41.64,2010-09-30,30.42,-0.2694524495677233
3490,2010-01-04,2010-03-31,20.8,26.57,201001-201004,0.27740385,6.812295840016379,winner,65.0,2010-04-01,26.21,2010-09-30,24.62,-0.06066386875238458
3494,2010-01-04,2010-03-31,131.62,239.13,201001-201004,0.81682115,11.806898370063092,winner,9.0,2010-04-01,239.95,2010-09-30,167.4,-0.3023546572202542
3498,2010-01-04,2010-03-31,41.69,33.79,201001-201004,-0.18949388,2.4891705277005376,loser,858.0,2010-04-01,33.79,2010-09-30,27.38,-0.18970109499852028
3512,2010-01-04,2010-03-31,18.75,23.29,201001-201004,0.24213333,6.48571708841152,winner,81.0,2010-04-01,22.74,2010-09-30,19.05,-0.16226912928759885
3516,2010-01-04,2010-03-31,26.73,21.52,201001-201004,-0.19491208,2.439002030271369,loser,865.0,2010-04-01,23.03,2010-09-30,18.14,-0.21233174120712117
3523,2010-01-04,2010-03-31,274.26,221.94,201001-201004,-0.19076788,2.4773742363630524,loser,861.0,2010-04-01,216.94,2010-09-30,183.62,-0.153590854614179
3535,2010-01-04,2010-03-31,23.74,37.92,201001-201004,0.59730413,9.774334224492836,winner,19.0,2010-04-01,36.54,2010-09-30,30.54,-0.16420361247947454
3536,2010-01-04,2010-03-31,48.51,38.85,201001-201004,-0.1991342,2.399908343001493,loser,867.0,2010-04-01,38.85,2010-09-30,24.37,-0.3727155727155727
3543,2010-01-04,2010-03-31,44.33,34.54,201001-201004,-0.22084367,2.1988948163905127,loser,880.0,2010-04-01,32.96,2010-09-30,26.98,-0.18143203883495146
3545,2010-01-04,2010-03-31,83.53,66.39,201001-201004,-0.20519574,2.3437829962245558,loser,873.0,2010-04-01,66.5,2010-09-30,75.62,0.1371428571428572
3548,2010-01-04,2010-03-31,31.31,26.3,201001-201004,-0.16001278,2.762143561098911,loser,827.0,2010-04-01,27.11,2010-09-30,23.61,-0.12910365178900776
3561,2010-01-04,2010-03-31,44.5,55.01,201001-201004,0.23617978,6.430591648621658,winner,82.0,2010-04-01,55.72,2010-09-30,72.61,0.3031227566403446
3577,2010-01-04,2010-03-31,41.28,34.31,201001-201004,-0.1688469,2.680346188076695,loser,842.0,2010-04-01,34.64,2010-09-30,28.17,-0.18677829099307156
3591,2010-01-04,2010-03-31,73.0,96.75,201001-201004,0.32534247,7.2561717645352015,winner,47.0,2010-04-01,96.16,2010-09-30,87.95,-0.08537853577371042
3615,2010-01-04,2010-03-31,43.09,35.04,201001-201004,-0.18681829,2.5139444987677755,loser,857.0,2010-04-01,35.59,2010-09-30,34.26,-0.03737004776622661
3642,2010-01-05,2010-03-31,18.34,15.47,201001-201004,-0.15648855,2.794775306640751,loser,818.0,2010-04-01,15.39,2010-09-29,10.99,-0.2858999350227421
3669,2010-01-05,2010-03-31,63.28,87.85,201001-201004,0.38827434,7.838874019584441,winner,32.0,2010-04-01,83.55,2010-09-30,47.31,-0.4337522441651705
4107,2010-01-04,2010-03-31,39.24,32.7,201001-201004,-0.16666667,2.7005334944053643,loser,837.0,2010-04-01,32.87,2010-09-30,37.82,0.15059324612108316
4131,2010-01-04,2010-03-31,128.01,173.24,201001-201004,0.35333177,7.51533184077717,winner,42.0,2010-04-01,173.24,2010-09-30,124.96,-0.278688524590164
4304,2010-01-04,2010-03-31,23.12,29.01,201001-201004,0.25475779,6.6026101874212735,winner,77.0,2010-04-01,28.71,2010-09-30,31.57,0.09961685823754787
4402,2010-01-04,2010-03-31,10.58,15.04,201001-201004,0.42155009,8.146982686360982,winner,27.0,2010-04-01,14.96,2010-09-30,19.76,0.32085561497326204
4417,2010-01-04,2010-03-31,12.64,10.19,201001-201004,-0.19382911,2.4490295260561066,loser,863.0,2010-04-01,10.14,2010-09-30,10.13,-0.0009861932938855806
4530,2010-01-04,2010-03-31,32.08,24.47,201001-201004,-0.23721945,2.0472672875376405,loser,886.0,2010-04-01,24.72,2010-09-30,22.91,-0.07322006472491904
4609,2010-01-04,2010-03-31,20.04,28.13,201001-201004,0.40369261,7.981635718830911,winner,30.0,2010-04-01,27.76,,,
4702,2010-01-04,2010-03-31,13.49,30.28,201001-201004,1.24462565,15.76804948269031,winner,3.0,2010-04-01,29.55,2010-09-30,54.91,0.8582064297800337
4712,2010-01-04,2010-03-31,13.1,23.64,201001-201004,0.80458015,11.693555825116347,winner,10.0,2010-04-01,24.21,2010-09-30,23.36,-0.03510945890128052
4725,2010-01-04,2010-03-31,69.9,116.86,201001-201004,0.67181688,10.464266804835992,winner,16.0,2010-04-01,121.73,2010-09-30,142.52,0.17078780908568147
4915,2010-01-04,2010-03-30,20.07,16.02,201001-201004,-0.20179372,2.375283168168002,loser,868.0,2010-04-01,16.55,2010-09-30,17.08,0.03202416918428988
5209,2010-01-04,2010-03-31,13.07,23.08,201001-201004,0.76587605,11.335184679468663,winner,12.0,2010-04-01,23.49,2010-09-30,20.95,-0.10813111962537247
5212,2010-01-04,2010-03-31,12.55,15.47,201001-201004,0.23266932,6.398087403026222,winner,84.0,2010-04-01,15.79,2010-09-30,13.01,-0.17606079797340085
5310,2010-01-04,2010-03-31,94.66,73.16,201001-201004,-0.22712867,2.1407003964092777,loser,883.0,2010-04-01,78.26,2010-09-30,67.96,-0.13161257347303873
5312,2010-01-04,2010-03-31,26.51,34.41,201001-201004,0.29800075,7.00300779688376,winner,56.0,2010-04-01,34.09,2010-09-30,32.62,-0.04312114989733077
5355,2010-01-04,2010-03-31,18.24,26.93,201001-201004,0.47642544,8.655087565361338,winner,24.0,2010-04-01,26.88,2010-09-30,17.95,-0.3322172619047619
5364,2010-01-04,2010-03-31,595.75,492.22,201001-201004,-0.17378095,2.6346605591334322,loser,848.0,2010-04-01,487.43,2010-09-30,131.89,-0.7294175573928564
5443,2010-01-04,2010-03-31,12.97,9.5,201001-201004,-0.26754048,1.7665171277789111,loser,893.0,2010-04-01,9.53,2010-09-30,9.4,-0.0136411332633787
5450,2010-01-04,2010-03-31,17.22,35.18,201001-201004,1.04297329,13.900898786103658,winner,7.0,2010-04-01,34.81,2010-09-30,29.1,-0.16403332375754096
5452,2010-01-04,2010-03-31,10.32,14.08,201001-201004,0.36434109,7.61726994607356,winner,40.0,2010-04-01,13.99,2010-09-30,12.28,-0.12223016440314516
5475,2010-01-04,2010-03-31,20.97,31.8,201001-201004,0.51645207,9.025704354009466,winner,22.0,2010-04-01,32.41,2010-09-30,34.34,0.05954952175254573
5478,2010-01-04,2010-03-31,98.36,73.89,201001-201004,-0.24877999,1.9402252954978851,loser,889.0,2010-04-01,74.61,2010-09-30,65.97,-0.11580217129071171
5488,2010-01-04,2010-03-31,13.0,18.27,201001-201004,0.40538462,7.997302471504332,winner,29.0,2010-04-01,18.61,2010-09-30,10.28,-0.44760881246641593
5530,2010-01-04,2010-03-31,13.95,29.9,201001-201004,1.14336918,14.830489969405141,winner,4.0,2010-04-01,29.9,2010-09-30,52.83,0.7668896321070234
5534,2010-01-04,2010-03-31,20.67,16.95,201001-201004,-0.17997097,2.577345583226949,loser,852.0,2010-04-01,17.43,2010-09-30,24.29,0.393574297188755
5905,2010-01-04,2010-03-31,13.32,18.36,201001-201004,0.37837838,7.747244798843391,winner,34.0,2010-04-01,18.91,2010-09-30,16.27,-0.1396086726599683
6020,2010-01-04,2010-03-31,11.82,9.9,201001-201004,-0.16243655,2.739701255718176,loser,830.0,2010-04-01,10.21,2010-09-30,10.88,0.06562193927522036
6021,2010-01-04,2010-03-31,14.05,11.14,201001-201004,-0.20711744,2.325989485185902,loser,875.0,2010-04-01,11.7,2010-09-30,11.31,-0.03333333333333323
6104,2010-01-04,2010-03-31,29.75,24.8,201001-201004,-0.16638655,2.7031271970187523,loser,835.0,2010-04-01,24.89,2010-09-30,34.62,0.3909200482121333
6116,2010-01-04,2010-03-31,11.72,9.58,201001-201004,-0.18259386,2.5530595749175493,loser,853.0,2010-04-01,9.61,2010-09-30,8.54,-0.11134235171696154
6120,2010-01-04,2010-03-31,33.1,26.15,201001-201004,-0.20996979,2.299578848140003,loser,876.0,2010-04-01,26.55,2010-09-30,26.36,-0.007156308851224154
6127,2010-01-04,2010-03-31,15.38,19.34,201001-201004,0.25747724,6.627790269428906,winner,75.0,2010-04-01,19.48,2010-09-30,24.06,0.2351129363449691
6143,2010-01-04,2010-03-31,48.47,37.48,201001-201004,-0.22673819,2.1443159504449616,loser,882.0,2010-04-01,37.33,2010-09-30,32.54,-0.12831502812751136
6147,2010-01-04,2010-03-31,12.58,16.92,201001-201004,0.34499205,7.438112243608372,winner,45.0,2010-04-01,16.49,2010-09-30,20.3,0.23104912067919967
6161,2010-01-04,2010-03-31,13.69,17.31,201001-201004,0.26442659,6.692136075713169,winner,70.0,2010-04-01,17.5,2010-09-30,13.56,-0.22514285714285712
6165,2010-01-04,2010-03-31,25.7,20.68,201001-201004,-0.19533074,2.435125550419445,loser,866.0,2010-04-01,20.76,2010-09-30,19.74,-0.04913294797687876
6170,2010-01-04,2010-03-31,24.95,18.77,201001-201004,-0.24769539,1.9502678838688714,loser,888.0,2010-04-01,18.8,2010-09-30,15.52,-0.17446808510638304
6197,2010-01-04,2010-03-31,54.86,80.45,201001-201004,0.46646008,8.562815752297823,winner,26.0,2010-04-01,79.58,2010-09-30,87.72,0.10228700678562454
6212,2010-01-04,2010-03-31,11.48,8.59,201001-201004,-0.25174216,1.9127978070275886,loser,890.0,2010-04-01,8.9,2010-09-30,9.1,0.02247191011235947
6213,2010-01-04,2010-03-31,12.71,16.44,201001-201004,0.29346971,6.961053740445928,winner,59.0,2010-04-01,16.28,2010-09-30,18.77,0.15294840294840284
6217,2010-01-04,2010-03-31,11.88,24.87,201001-201004,1.09343434,14.368130534137718,winner,5.0,2010-04-01,26.6,2010-09-30,22.44,-0.15639097744360902
6219,2010-01-04,2010-03-31,14.0,28.63,201001-201004,1.045,13.919664611548393,winner,6.0,2010-04-01,29.05,2010-09-30,23.25,-0.19965576592082618
6220,2010-01-04,2010-03-31,11.62,14.32,201001-201004,0.232358,6.395204811645384,winner,85.0,2010-04-01,14.37,2010-09-30,12.54,-0.12734864300626306
6222,2010-01-04,2010-03-31,8.84,15.26,201001-201004,0.72624434,10.968224555950048,winner,13.0,2010-04-01,15.67,2010-09-30,17.03,0.0867900446713466
6223,2010-01-04,2010-03-31,51.42,63.44,201001-201004,0.23376118,6.408197213591171,winner,83.0,2010-04-01,64.0,2010-09-30,54.72,-0.14500000000000002
6225,2010-01-04,2010-03-31,2744.06,2102.75,201001-201004,-0.23370845,2.079776533130976,loser,884.0,2010-04-01,2081.17,2010-09-30,1381.28,-0.33629641019234374
6235,2010-01-04,2010-03-31,16.53,13.16,201001-201004,-0.20387175,2.356042157737834,loser,871.0,2010-04-01,13.07,2010-09-30,10.52,-0.19510328997704673
6236,2010-01-04,2010-03-18,8.9,15.8,201001-201004,0.7752809,11.422266587306455,winner,11.0,2010-04-01,13.8,2010-09-30,9.7,-0.2971014492753624
6243,2010-01-04,2010-03-31,125.29,104.61,201001-201004,-0.16505707,2.7154371918439955,loser,833.0,2010-04-01,105.65,2010-09-30,91.66,-0.13241836251774736
6255,2010-01-04,2010-03-31,28.0,21.8,201001-201004,-0.22142857,2.193479077926388,loser,881.0,2010-04-01,22.05,2010-09-02,17.5,-0.20634920634920637
6278,2010-01-04,2010-03-31,29.69,25.11,201001-201004,-0.15426069,2.815403631302548,loser,814.0,2010-04-01,25.22,2010-09-30,28.38,0.1252973830293418
6279,2010-01-04,2010-03-31,30.54,38.37,201001-201004,0.25638507,6.617677588494791,winner,76.0,2010-04-01,37.7,2010-09-30,37.8,0.002652519893899053
6283,2010-01-04,2010-03-31,29.94,25.28,201001-201004,-0.15564462,2.802589470022575,loser,817.0,2010-04-01,24.85,2010-09-30,23.58,-0.05110663983903433
6289,2010-01-04,2010-03-31,111.77,94.03,201001-201004,-0.1587188,2.7741248523586273,loser,823.0,2010-04-01,87.47,2010-09-30,71.68,-0.18051903509774772
6291,2010-01-04,2010-03-31,270.77,213.26,201001-201004,-0.21239428,2.277129876095404,loser,877.0,2010-04-01,220.36,2010-09-30,180.94,-0.17888909057905253
8034,2010-01-04,2010-03-31,11.18,8.73,201001-201004,-0.21914132,2.2146573097644273,loser,879.0,2010-04-01,9.34,2010-09-30,7.44,-0.2034261241970021
8044,2010-01-04,2010-03-31,36.2,30.7,201001-201004,-0.1519337,2.83694982594887,loser,810.0,2010-04-01,30.75,2010-09-30,84.24,1.739512195121951
8054,2010-01-04,2010-03-31,37.34,31.23,201001-201004,-0.16363149,2.728637001110002,loser,832.0,2010-04-01,31.72,2010-09-30,31.04,-0.021437578814627985
8069,2010-01-04,2010-03-31,52.59,37.19,201001-201004,-0.29283134,1.532342596589316,loser,897.0,2010-04-01,38.16,2010-09-30,39.2,0.02725366876310289
8071,2010-01-04,2010-03-31,25.02,32.28,201001-201004,0.29016787,6.930481160705142,winner,61.0,2010-04-01,31.76,2010-09-30,23.6,-0.25692695214105793
