121.5,217.0,369.5,62.7,11.8,36.6,9.11,263.5,15.8,30.4,37.85,13.85,43.1,29.0,16.3,27.95,38.4,37.9,70.2,5.96,37.2,25.6,81.8,64.3,70.6,19.0,23.9,17.55,233.0,51.9,194.5,29.35,222.0,24.7,174.0,184.5,33.05,43.9,135.0,128.5,86.0,73.4,119.0,45.0,31.9,44.95,88.1,44.75,92.9,17.5,17.4,29.15,10.35,34.2,25.4,13.55,117.5,170.5,28.85,20.45,13.7,482.0,409.5,180.5,10.45,17.15,103.0,76.6,427.5,237.0,10.1,19.25,12.6,36.2,12.75,88.9,71.2,34.15,115.0,18.2,22.35,66.2,14.15,25.05,235.5,130.5,113.5,17.5,49.85,50.0,40.9,10.2,21.25,14.75,26.55,40.75,73.9,57.0,13.9,112.0,10.35,10.25,48.7,73.6,21.2,55.6,19.8,236.0,200.0,70.1,330.0,53.7,11.65,123.0,106.5,220.5,31.8,153.5,43.45,31.6,19.1,35.5,66.4,224.5,9.36,33.55,310.5,175.5,3405.0,31.6,361.5,165.5,123.5,24.2,134.5,58.5,18.4,74.3,107.5,7.09,47.05,46.0
121.5,217.5,369.5,63.0,11.8,36.65,9.1,263.5,15.75,30.4,37.8,13.85,43.15,29.0,16.4,27.95,38.4,37.9,70.4,5.97,37.2,25.65,82.1,64.4,70.7,19.0,23.9,17.55,235.5,51.9,194.5,29.4,222.0,24.7,174.0,185.5,33.0,43.85,135.0,128.5,86.0,73.1,119.0,45.0,31.9,44.95,88.3,44.75,93.0,17.5,17.4,29.1,10.35,34.15,25.4,13.55,118.0,170.5,28.85,20.65,13.7,482.0,418.0,181.0,10.45,17.2,103.0,76.7,427.5,236.5,10.1,19.3,12.65,36.25,12.8,88.8,71.2,34.15,115.0,18.15,22.4,66.4,14.15,25.05,235.5,131.0,113.5,17.5,49.85,50.0,41.15,10.25,21.3,14.75,26.55,40.9,74.0,57.0,13.95,111.5,10.3,10.3,48.7,73.9,21.2,55.5,19.75,237.5,200.5,70.1,330.5,53.7,11.65,123.0,107.0,221.0,31.8,154.0,43.45,31.6,19.1,35.5,66.4,224.5,9.36,33.55,311.0,176.0,3400.0,31.55,362.0,166.0,123.5,24.25,135.5,58.5,18.4,74.6,107.5,7.11,47.0,46.0
121.5,218.0,369.5,63.2,11.85,36.85,9.11,264.0,15.8,30.4,37.75,13.8,43.1,29.0,16.45,28.0,38.4,37.85,70.3,5.97,37.15,25.55,81.9,64.4,70.7,19.0,23.85,17.55,233.5,51.9,194.5,29.4,220.5,24.7,175.5,184.0,33.0,43.9,135.0,128.5,86.8,73.3,119.0,45.0,31.95,44.95,88.3,44.8,93.0,17.5,17.4,29.1,10.35,34.15,25.4,13.5,118.0,170.5,28.8,20.6,13.7,482.0,423.0,181.5,10.45,17.2,103.0,76.8,426.5,237.0,10.1,19.4,12.6,36.2,12.8,89.0,71.2,34.15,115.0,18.2,22.5,66.6,14.2,25.0,235.5,131.0,113.5,17.5,49.9,50.0,41.1,10.2,21.25,14.75,26.6,41.05,74.0,57.0,13.9,112.0,10.3,10.35,48.7,74.6,21.2,55.5,19.75,238.0,200.5,70.0,331.0,53.7,11.7,123.0,107.0,221.0,31.85,153.5,43.4,31.6,19.15,35.5,66.6,224.5,9.35,33.55,311.0,175.5,3400.0,31.7,360.0,166.0,123.5,24.2,136.5,58.5,18.4,74.6,107.5,7.11,46.85,46.0
122.0,218.5,369.5,63.0,11.85,36.8,9.1,266.0,15.8,30.4,37.75,13.85,43.15,29.0,16.35,28.2,38.4,37.75,70.3,5.97,37.15,25.6,81.8,64.4,70.9,19.0,23.85,17.6,233.5,51.9,195.0,29.45,220.5,24.7,175.5,183.5,33.0,43.95,135.0,128.5,86.8,73.3,119.0,45.0,31.9,44.95,88.3,44.85,93.0,17.45,17.4,29.1,10.35,34.15,25.5,13.55,118.5,170.5,28.85,20.7,13.7,482.0,425.0,181.5,10.45,17.15,103.0,76.9,426.0,237.0,10.1,19.35,12.7,36.15,12.85,89.3,71.2,34.2,115.0,18.2,22.55,66.7,14.15,25.0,235.5,131.0,114.0,17.5,49.85,50.0,41.1,10.25,21.25,14.75,26.55,41.05,73.8,57.1,13.9,112.0,10.3,10.35,48.7,74.5,21.2,55.5,19.8,237.0,200.0,70.0,331.0,53.7,11.7,123.0,106.5,221.0,31.85,153.5,43.25,31.6,19.1,35.5,66.6,224.5,9.36,33.55,310.5,175.0,3410.0,31.75,361.5,166.5,124.0,24.2,136.0,58.5,18.45,75.0,107.5,7.12,46.8,45.85
122.0,218.5,369.5,63.0,11.85,36.75,9.1,265.5,15.7,30.5,37.75,13.85,43.1,29.0,16.35,28.3,38.45,37.75,70.5,5.97,37.15,25.6,82.0,64.4,70.9,19.0,23.85,17.55,233.5,51.9,196.0,29.45,220.5,24.7,175.0,183.0,32.8,43.95,135.0,128.5,86.8,73.3,119.0,45.05,31.95,44.95,88.3,44.8,93.1,17.5,17.4,29.15,10.4,34.2,25.5,13.55,118.5,170.5,28.85,20.7,13.65,482.0,424.0,181.5,10.4,17.2,103.5,76.9,425.5,237.0,10.1,19.35,12.75,35.8,12.85,89.2,71.2,34.3,115.0,18.2,22.55,66.7,14.15,25.05,235.0,131.5,114.0,17.5,49.85,50.0,41.35,10.2,21.25,14.75,26.55,41.05,73.8,57.4,13.9,112.5,10.3,10.3,48.7,74.3,21.2,55.5,19.75,237.5,200.0,70.1,331.0,53.7,11.7,123.0,106.5,220.5,31.9,153.5,43.25,31.6,19.1,35.5,66.6,225.0,9.37,33.55,310.0,175.0,3410.0,31.7,361.5,166.0,123.5,24.2,136.5,58.5,18.45,75.1,107.5,7.12,46.85,45.8
122.0,218.5,369.5,63.0,11.9,36.7,9.1,265.0,15.7,30.45,37.7,13.85,43.1,29.0,16.35,28.3,38.4,37.8,70.4,5.98,37.15,25.6,82.0,64.4,71.0,19.0,23.8,17.55,233.5,51.9,196.0,29.5,220.5,24.7,174.5,182.5,32.8,43.95,135.0,128.5,86.8,73.3,119.0,45.1,32.0,44.95,88.2,44.8,93.2,17.5,17.45,29.15,10.4,34.35,25.5,13.5,119.0,170.5,28.85,20.65,13.65,482.0,422.0,182.0,10.4,17.2,103.0,76.9,425.5,237.0,10.05,19.35,12.7,35.85,12.8,89.6,71.2,34.3,115.0,18.2,22.5,66.8,14.2,25.1,235.0,132.0,113.5,17.5,49.85,50.0,41.4,10.25,21.25,14.75,26.55,41.1,73.7,57.6,13.95,112.0,10.3,10.35,48.85,74.4,21.15,55.5,19.8,239.0,200.0,70.1,331.0,53.7,11.7,123.0,107.0,220.5,31.9,154.5,43.2,31.6,19.1,35.5,66.6,224.5,9.38,33.6,310.5,174.5,3410.0,31.6,362.0,165.0,124.0,24.25,136.5,58.5,18.45,75.1,107.5,7.13,46.85,45.8
122.0,218.0,369.5,62.9,11.9,36.65,9.1,265.0,15.7,30.45,37.7,13.85,43.1,29.0,16.35,28.3,38.45,37.9,70.4,5.96,37.15,25.6,82.0,64.5,71.1,19.0,23.8,17.55,233.0,51.9,196.0,29.5,220.5,24.7,174.5,183.5,32.75,44.0,135.0,128.5,86.8,73.4,119.0,45.15,32.0,44.95,88.2,44.85,93.2,17.5,17.45,29.1,10.4,34.35,25.5,13.55,119.0,170.5,28.85,20.6,13.65,482.0,423.0,182.5,10.4,17.2,103.0,76.8,425.0,237.0,10.05,19.3,12.65,35.65,12.85,89.7,71.2,34.3,115.0,18.2,22.5,66.7,14.15,25.1,235.5,132.5,113.5,17.5,49.9,50.0,41.65,10.25,21.25,14.8,26.55,41.05,73.5,57.7,13.9,112.5,10.3,10.35,48.9,74.4,21.2,55.7,19.8,238.0,202.0,70.2,331.5,53.4,11.7,123.5,106.5,221.0,31.95,154.5,43.2,31.65,19.1,35.5,66.6,225.0,9.43,33.6,311.0,175.0,3400.0,31.65,361.5,165.5,124.0,24.2,136.0,58.4,18.45,75.1,107.5,7.13,47.0,45.7
122.0,217.5,365.0,63.0,11.9,36.65,9.15,265.0,15.8,30.45,37.7,13.9,43.1,29.05,16.35,28.3,38.5,37.9,70.5,5.98,37.2,25.6,82.1,64.5,71.1,19.0,23.9,17.6,233.0,51.9,195.5,29.5,220.5,24.7,174.5,183.5,32.8,44.0,135.0,128.5,86.8,73.4,119.0,45.25,32.0,45.0,88.2,44.85,93.3,17.5,17.45,29.2,10.4,34.35,25.7,13.55,118.5,170.5,28.85,20.6,13.65,482.0,423.5,182.5,10.4,17.3,103.0,76.9,426.0,237.0,10.05,19.3,12.65,35.8,12.85,90.1,71.3,34.35,114.5,18.2,22.5,66.8,14.15,25.1,235.0,132.5,114.5,17.45,49.9,50.0,41.7,10.2,21.25,14.75,26.55,41.05,73.7,57.6,13.95,112.5,10.3,10.35,48.9,74.4,21.2,55.7,19.8,238.5,202.0,70.9,331.5,53.5,11.7,123.5,106.5,221.0,31.95,154.5,43.25,31.7,19.15,35.35,66.6,225.0,9.43,33.6,311.5,175.0,3390.0,31.7,361.5,165.5,124.0,24.25,136.5,58.4,18.4,75.2,107.5,7.15,47.15,45.7
122.5,218.0,365.0,63.0,11.9,36.7,9.16,265.0,15.8,30.5,37.75,13.9,43.1,29.05,16.4,28.3,38.5,37.9,70.6,5.97,37.2,25.6,82.2,64.5,71.1,19.0,23.9,17.55,233.0,51.9,195.5,29.5,220.5,24.7,175.0,183.5,32.85,44.05,135.0,129.0,86.8,73.4,119.0,45.25,31.95,45.0,88.2,44.85,93.4,17.5,17.4,29.2,10.4,34.35,25.75,13.55,118.5,170.5,28.85,20.9,13.7,482.0,426.0,182.0,10.45,17.25,103.0,76.9,425.5,237.5,10.05,19.35,12.65,35.9,12.8,89.9,71.3,34.35,115.0,18.2,22.5,66.8,14.2,25.15,236.5,131.0,115.0,17.5,49.95,50.1,41.85,10.2,21.25,14.8,26.55,41.05,73.9,57.6,13.95,112.5,10.3,10.35,48.9,74.4,21.2,55.7,19.8,238.5,202.0,70.6,331.5,53.6,11.75,123.5,106.5,221.0,31.95,154.5,43.2,31.6,19.15,35.4,66.6,224.5,9.43,33.6,312.0,175.0,3395.0,31.65,362.0,165.5,123.5,24.3,136.5,58.4,18.4,75.2,107.5,7.15,47.25,45.85
122.5,217.5,365.0,63.0,11.9,36.65,9.16,264.5,15.8,30.5,37.8,13.9,43.1,29.05,16.3,28.3,38.5,37.9,70.5,5.97,37.25,25.65,82.0,64.6,71.3,19.0,23.9,17.6,233.0,51.9,195.5,29.45,220.5,24.7,175.0,183.5,32.85,44.05,135.0,129.0,86.6,73.3,119.0,45.25,31.95,45.0,88.4,44.85,93.5,17.5,17.45,29.2,10.4,34.3,25.75,13.6,119.0,170.5,28.85,20.9,13.7,482.0,425.5,182.0,10.45,17.2,103.0,76.9,424.5,237.5,10.05,19.45,12.7,36.0,12.85,89.5,71.3,34.4,115.0,18.2,22.5,66.6,14.2,25.15,235.5,130.5,115.5,17.5,49.95,50.0,42.2,10.2,21.3,14.8,26.55,41.0,73.9,57.4,13.95,112.0,10.35,10.35,48.95,74.0,21.2,55.8,19.8,237.5,202.0,70.5,331.5,53.6,11.75,123.5,107.0,220.5,31.95,154.5,43.2,31.6,19.15,35.35,66.6,224.5,9.44,33.6,312.0,174.5,3385.0,31.65,361.0,165.5,123.0,24.3,136.0,58.4,18.4,75.3,107.5,7.14,47.3,45.85
121.5,217.5,365.0,63.0,11.9,36.6,9.16,263.5,15.8,30.5,37.85,13.9,43.1,29.05,16.35,28.5,38.5,37.9,70.5,5.97,37.2,25.65,82.0,64.5,71.1,19.05,23.9,17.6,234.5,51.9,195.5,29.5,220.0,24.8,175.0,183.5,32.95,43.95,135.0,128.5,86.6,73.3,119.5,45.3,31.95,45.0,88.4,44.85,93.5,17.55,17.45,29.2,10.4,34.25,25.75,13.55,119.0,170.5,28.85,20.85,13.7,482.0,423.5,183.0,10.45,17.15,103.5,76.9,424.0,237.0,10.1,19.4,12.7,36.0,12.85,89.7,71.3,34.35,115.0,18.25,22.5,66.6,14.2,25.15,235.5,131.5,115.5,17.45,49.95,50.0,42.15,10.25,21.3,14.75,26.55,41.05,73.9,57.4,13.95,112.0,10.3,10.35,48.9,74.0,21.2,55.8,19.8,238.5,202.0,70.4,331.5,53.6,11.75,123.5,107.0,220.0,31.9,153.5,43.2,31.65,19.2,35.3,66.6,224.5,9.42,33.65,312.0,174.5,3375.0,31.6,363.5,165.5,123.0,24.3,136.0,58.4,18.4,75.2,107.5,7.14,47.2,45.85
122.5,218.0,365.0,63.0,11.9,36.6,9.15,264.0,15.8,30.45,37.8,13.9,43.1,29.05,16.35,28.5,38.5,37.8,70.5,5.98,37.25,25.65,81.8,64.7,71.1,19.0,23.9,17.55,234.5,51.9,195.5,29.45,220.0,24.75,174.5,183.0,32.9,43.95,135.0,128.5,86.6,73.4,119.5,45.3,31.95,45.0,88.4,44.85,93.5,17.55,17.45,29.2,10.4,34.25,25.7,13.6,119.0,170.5,28.85,20.7,13.7,482.0,421.0,182.5,10.45,17.2,103.0,76.9,424.0,237.0,10.1,19.4,12.7,36.0,12.8,90.1,71.3,34.4,114.5,18.3,22.5,66.6,14.2,25.1,235.5,131.5,115.0,17.45,49.95,50.1,41.9,10.2,21.3,14.75,26.55,41.2,73.8,57.3,13.95,112.0,10.3,10.35,48.95,74.0,21.2,55.8,19.8,239.5,202.0,70.5,331.0,53.6,11.7,123.5,106.5,219.0,31.9,153.5,43.2,31.55,19.15,35.3,66.7,224.5,9.4,33.7,312.0,175.0,3375.0,31.65,364.5,166.0,123.0,24.3,136.0,58.4,18.4,75.1,107.5,7.14,47.15,45.85
122.5,218.0,365.0,63.0,11.9,36.55,9.16,264.5,15.8,30.45,37.8,13.9,43.1,29.05,16.35,28.85,38.5,37.8,70.6,5.99,37.25,25.65,81.8,64.7,70.9,19.0,23.8,17.55,234.5,51.9,195.5,29.45,220.0,24.85,175.0,182.0,32.9,43.9,135.0,128.5,86.6,73.4,119.5,45.3,31.95,45.0,88.4,44.9,93.8,17.55,17.45,29.4,10.4,34.35,25.7,13.55,119.0,170.5,28.9,20.8,13.7,482.0,422.0,182.5,10.45,17.2,103.0,76.9,423.0,237.5,10.1,19.4,12.7,35.85,12.85,89.3,71.3,34.4,115.0,18.25,22.5,66.6,14.2,25.1,235.0,131.0,115.0,17.5,49.95,50.1,41.9,10.2,21.3,14.75,26.55,41.25,73.7,57.3,13.95,112.0,10.35,10.35,48.95,74.1,21.2,55.8,19.8,239.0,203.5,70.3,331.0,53.6,11.75,123.5,107.0,219.0,31.9,152.5,43.2,31.55,19.15,35.3,66.7,224.5,9.4,33.7,312.5,174.5,3380.0,31.6,363.5,166.0,123.0,24.35,136.0,58.4,18.4,75.1,107.5,7.13,47.05,45.85
122.5,218.0,365.0,63.0,11.9,36.55,9.16,264.5,15.8,30.45,37.85,13.9,43.1,29.05,16.35,28.95,38.5,37.85,70.6,5.99,37.2,25.65,81.9,64.6,70.9,19.0,23.8,17.55,235.0,51.9,195.5,29.45,220.0,24.85,175.0,182.5,32.9,43.9,135.0,128.5,86.6,73.4,119.5,45.3,31.9,45.0,88.4,44.85,94.2,17.55,17.45,29.5,10.4,34.35,25.7,13.55,119.0,171.0,28.9,20.8,13.7,482.0,422.5,182.5,10.4,17.2,103.5,76.9,424.5,238.0,10.1,19.35,12.7,35.85,12.85,89.6,71.3,34.4,115.0,18.25,22.5,66.6,14.2,25.15,235.5,131.0,115.0,17.5,49.95,50.1,42.15,10.2,21.3,14.75,26.55,41.35,73.6,57.3,13.95,112.0,10.35,10.35,48.9,73.9,21.2,55.7,19.85,238.5,203.0,70.3,331.0,53.5,11.75,123.5,107.0,220.5,31.9,153.5,43.2,31.6,19.15,35.5,66.7,225.0,9.4,33.7,312.5,175.5,3385.0,31.65,364.0,167.0,122.5,24.3,137.0,58.4,18.4,75.1,107.5,7.13,47.1,45.85
