138.5,258.5,394.0,68.5,12.65,33.75,9.31,302.5,16.8,31.8,48.4,14.75,30.6,19.8,26.2,40.5,39.2,85.8,7.02,28.4,88.6,72.8,73.5,52.9,21.0,25.55,19.85,234.0,51.9,207.5,32.15,244.0,26.95,193.5,233.5,45.05,145.5,142.0,89.0,77.8,131.0,52.2,35.05,49.7,103.5,35.2,105.0,18.4,18.2,31.1,10.65,37.8,31.45,15.55,119.0,184.0,29.7,23.7,16.25,555.0,75.7,569.0,238.5,11.0,19.0,113.5,84.5,475.0,260.0,10.7,27.6,13.65,42.85,14.45,94.6,74.2,39.15,122.5,20.0,24.2,73.4,15.9,27.05,253.0,409.5,151.0,127.0,18.15,50.6,51.6,37.15,10.95,22.3,15.45,27.0,49.35,86.2,65.0,14.6,138.0,11.75,11.25,52.9,80.7,21.85,63.9,20.6,307.0,235.5,216.0,70.0,357.5,57.5,59.2,12.9,138.0,110.0,289.5,22.05,36.9,143.5,50.3,33.65,20.7,31.35,71.0,243.5,10.5,35.55,350.0,220.0,3915.0,40.1,393.0,155.0,25.1,141.0,148.5,59.3,21.65,89.0,110.0,7.58,50.5,48.3
138.5,258.5,394.0,68.4,12.6,33.65,9.31,302.0,16.8,31.8,48.4,14.8,30.6,19.8,26.25,40.5,39.2,85.2,7.01,28.4,88.3,72.9,73.7,52.9,21.0,25.55,19.85,234.0,51.9,207.0,32.15,244.0,26.9,193.5,233.5,45.05,145.5,142.0,89.0,77.7,131.0,52.2,35.0,49.7,103.5,35.2,104.5,18.4,18.2,31.1,10.65,37.8,31.45,15.55,119.0,184.0,29.7,23.65,16.25,545.0,75.8,569.0,237.0,10.95,19.0,113.5,84.5,473.5,259.5,10.7,27.55,13.65,42.75,14.4,95.0,74.2,39.15,123.0,20.0,24.35,72.6,15.9,27.0,253.0,409.0,151.0,126.5,18.15,50.6,51.6,37.2,10.95,22.25,15.45,27.0,49.25,85.9,64.9,14.6,138.0,11.7,11.25,52.9,80.8,21.85,63.9,20.65,303.0,231.0,216.0,70.1,357.0,57.4,59.5,12.95,137.5,110.0,288.0,22.05,36.75,143.5,50.3,33.6,20.7,31.35,71.0,243.5,10.5,35.55,349.0,220.0,3900.0,40.0,392.5,154.5,25.1,141.0,148.5,59.3,21.65,89.0,109.5,7.56,50.4,48.35
138.0,258.0,394.0,68.3,12.6,33.65,9.31,301.5,16.8,31.8,48.4,14.75,30.6,19.75,26.25,40.5,39.15,85.2,7.01,28.4,87.6,72.9,73.9,52.7,21.0,25.6,19.8,233.5,51.9,206.0,32.15,244.0,26.9,194.0,233.5,45.05,145.5,142.0,89.0,77.8,131.0,52.2,35.0,49.7,103.5,35.2,104.5,18.4,18.2,31.15,10.65,37.7,31.45,15.55,118.5,184.0,29.7,23.6,16.25,545.0,75.7,569.0,237.0,10.95,18.9,113.5,84.6,475.0,260.0,10.7,27.4,13.65,42.75,14.45,94.8,74.2,39.15,122.5,20.0,24.3,72.6,15.9,26.95,253.5,408.0,150.5,128.0,18.15,50.6,51.7,37.2,10.95,22.25,15.45,27.0,49.25,86.5,64.8,14.55,138.5,11.75,11.25,52.9,80.7,21.8,63.8,20.6,304.5,232.0,216.0,70.0,357.0,57.4,59.3,12.95,137.0,110.0,289.0,21.9,36.9,143.5,50.2,33.55,20.7,31.35,71.0,243.0,10.55,35.55,349.0,220.0,3900.0,40.0,393.5,154.5,25.05,141.0,148.0,59.3,21.6,88.8,109.5,7.55,50.1,48.3
137.5,257.5,394.0,68.3,12.6,33.6,9.33,300.5,16.8,31.8,48.4,14.8,30.6,19.75,26.25,40.55,39.1,85.1,7.01,28.4,87.9,72.9,73.9,52.6,21.0,25.6,19.8,233.5,51.9,206.0,32.1,244.0,26.9,194.0,232.0,45.05,145.5,142.0,89.1,77.7,131.0,52.2,35.05,49.7,103.5,35.2,104.5,18.4,18.2,31.15,10.65,37.7,31.4,15.55,118.5,184.0,29.7,23.6,16.25,545.0,75.6,569.0,237.0,10.95,18.95,113.5,84.6,474.5,259.5,10.7,27.3,13.65,42.75,14.4,94.2,74.2,39.1,122.5,20.0,24.3,72.8,15.9,26.9,253.5,409.0,150.5,127.0,18.2,50.5,51.7,37.25,10.95,22.3,15.45,26.95,49.25,86.6,64.8,14.6,139.0,11.75,11.25,52.9,80.5,21.85,63.8,20.6,305.0,233.5,216.0,70.0,357.0,57.3,59.3,12.9,137.5,110.0,290.0,21.95,36.9,144.5,50.2,33.4,20.7,31.35,71.0,243.5,10.55,35.5,349.0,220.5,3900.0,40.0,392.5,154.5,25.05,141.0,148.0,59.3,21.6,88.5,110.0,7.53,49.85,48.3
138.0,258.5,394.0,68.4,12.6,33.65,9.32,300.0,16.8,31.8,48.4,14.75,30.6,19.75,26.25,40.5,39.1,85.1,7.01,28.45,88.0,72.9,74.0,53.0,21.0,25.6,19.85,233.5,51.9,206.0,32.1,244.0,26.9,195.0,231.5,45.05,145.5,142.0,89.1,77.7,131.0,52.1,35.05,49.85,103.5,35.25,104.5,18.4,18.2,31.1,10.7,37.7,31.4,15.55,118.5,184.0,29.7,23.65,16.25,545.0,75.7,569.0,237.0,10.95,18.9,113.0,84.6,477.0,260.0,10.7,27.5,13.65,42.75,14.45,93.7,74.2,39.1,122.5,20.0,24.3,73.1,15.95,26.9,253.5,409.0,150.5,126.5,18.15,50.5,51.7,37.3,11.0,22.3,15.45,26.95,49.25,86.4,64.9,14.6,139.0,11.75,11.25,52.9,80.6,21.85,63.8,20.6,306.0,233.0,216.0,70.0,357.0,57.3,59.4,12.95,137.5,110.0,290.0,21.9,36.9,143.5,50.2,33.4,20.7,31.35,71.0,243.5,10.5,35.5,350.0,221.5,3910.0,40.05,393.5,154.5,25.05,141.0,148.0,59.3,21.6,88.5,110.0,7.54,49.9,48.3
137.5,258.0,394.0,68.3,12.6,33.65,9.32,300.0,16.8,31.8,48.35,14.75,30.6,19.75,26.25,40.5,39.1,85.2,7.01,28.45,88.1,73.0,74.0,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.1,244.0,26.9,195.0,231.5,45.05,145.5,142.0,89.1,77.7,131.0,52.1,35.0,49.85,103.5,35.25,105.0,18.4,18.2,31.15,10.65,37.7,31.4,15.5,118.5,184.0,29.65,23.7,16.2,545.0,75.7,568.0,237.0,11.0,18.9,113.0,84.6,477.5,260.5,10.75,27.45,13.65,42.75,14.45,94.2,74.2,39.1,122.5,20.0,24.35,73.1,15.95,26.95,253.0,409.5,151.5,127.0,18.15,50.6,51.7,37.3,10.95,22.25,15.45,27.0,49.3,86.5,64.8,14.55,139.0,11.75,11.25,52.9,80.6,21.9,63.8,20.6,305.5,233.5,216.0,70.0,356.5,57.4,59.5,12.9,137.5,110.0,290.5,21.95,36.85,144.5,50.2,33.45,20.7,31.35,70.9,243.5,10.55,35.5,350.5,222.0,3915.0,40.1,393.5,154.5,25.05,142.0,148.5,59.3,21.6,88.5,110.0,7.54,50.0,48.3
137.0,259.0,394.0,68.4,12.6,33.7,9.31,301.0,16.8,31.8,48.35,14.8,30.6,19.8,26.25,40.55,39.15,85.2,7.03,28.45,88.2,73.0,74.2,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.1,244.0,26.9,195.0,231.5,45.1,145.5,142.0,89.1,77.8,131.0,52.1,35.0,49.7,103.5,35.2,105.0,18.4,18.2,31.15,10.65,37.7,31.4,15.55,118.5,184.0,29.7,23.75,16.2,545.0,75.9,568.0,237.0,11.0,18.95,113.0,84.6,479.0,260.0,10.75,27.3,13.65,42.75,14.45,94.0,74.2,39.1,122.0,20.0,24.4,73.2,15.95,26.9,253.0,409.0,152.0,127.5,18.15,50.5,51.8,37.25,10.95,22.25,15.45,27.0,49.3,86.6,64.7,14.6,139.0,11.75,11.25,52.8,80.3,21.9,63.8,20.6,307.0,234.0,216.0,70.0,356.5,57.4,59.5,12.9,137.5,110.0,291.0,21.95,36.85,144.0,50.2,33.5,20.7,31.35,70.9,243.5,10.5,35.45,350.0,222.5,3915.0,40.2,391.0,154.0,25.05,142.0,148.5,59.3,21.6,88.5,110.0,7.55,50.0,48.25
137.5,259.0,393.0,68.5,12.6,33.7,9.31,301.0,16.8,31.8,48.35,14.75,30.6,19.8,26.2,40.55,39.15,85.1,7.01,28.5,88.3,73.0,74.3,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.1,244.0,26.9,195.0,231.5,45.05,145.5,142.0,89.1,77.7,131.0,52.1,35.0,49.75,103.5,35.25,105.0,18.4,18.25,31.15,10.65,37.7,31.3,15.55,119.0,184.0,29.7,23.75,16.2,545.0,76.0,568.0,237.0,11.0,18.9,113.0,84.6,479.0,260.0,10.75,27.4,13.65,42.75,14.4,93.9,74.2,39.1,122.0,20.0,24.4,73.2,15.95,26.95,253.5,410.0,152.0,125.5,18.2,50.6,51.7,37.2,10.95,22.3,15.45,27.0,49.3,86.3,64.8,14.6,139.0,11.75,11.25,52.9,79.9,21.85,63.7,20.6,306.5,234.5,215.0,70.0,356.5,57.4,59.5,12.9,137.5,109.5,291.5,21.95,36.85,144.5,50.2,33.5,20.7,31.35,70.9,243.5,10.5,35.45,350.0,222.0,3915.0,40.1,392.0,154.0,24.9,142.0,148.5,59.4,21.55,88.5,110.0,7.55,49.9,48.25
138.0,259.0,393.0,68.5,12.6,33.7,9.31,301.5,16.8,31.85,48.35,14.8,30.6,19.75,26.25,40.5,39.1,85.3,7.01,28.5,88.1,73.0,74.7,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.15,244.0,26.9,195.0,231.5,45.05,145.5,142.0,89.1,77.5,131.0,52.1,35.0,49.75,103.5,35.2,104.5,18.4,18.2,31.2,10.65,37.7,31.3,15.55,119.0,184.0,29.7,23.75,16.2,545.0,75.9,568.0,238.0,10.95,18.95,113.0,84.6,479.0,260.0,10.75,27.4,13.65,42.75,14.4,94.1,74.1,39.05,122.0,20.0,24.4,73.2,15.95,26.95,253.0,410.0,151.5,126.0,18.2,50.6,51.7,37.2,10.95,22.25,15.45,27.0,49.3,86.3,64.7,14.55,138.5,11.8,11.25,52.8,79.8,21.9,63.9,20.6,306.0,234.5,215.0,69.9,356.5,57.4,59.5,12.9,137.5,109.5,291.0,21.9,36.75,144.5,50.2,33.45,20.7,31.35,70.9,243.5,10.55,35.5,349.0,222.5,3910.0,39.95,392.0,154.5,24.9,142.0,148.5,59.4,21.6,88.5,110.0,7.55,49.65,48.25
138.0,259.0,393.0,68.5,12.6,33.7,9.31,301.5,16.8,31.9,48.3,14.8,30.6,19.8,26.2,40.45,38.95,85.3,7.01,28.5,87.9,73.0,74.4,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.15,244.0,26.9,195.0,232.0,45.1,145.5,142.0,89.1,77.3,131.0,52.1,35.0,49.75,103.5,35.2,105.0,18.4,18.2,31.1,10.7,37.7,31.3,15.55,118.5,184.0,29.7,23.75,16.2,545.0,75.9,568.0,238.0,10.95,18.95,113.0,84.6,478.0,260.0,10.7,27.4,13.65,42.8,14.45,93.9,74.1,38.9,122.0,20.05,24.4,73.1,15.95,27.0,253.0,409.0,151.5,126.0,18.2,50.6,51.8,37.2,10.95,22.3,15.45,27.0,49.25,86.3,64.6,14.55,139.0,11.75,11.25,52.9,79.9,21.9,63.9,20.6,305.5,234.0,215.0,69.8,356.0,57.3,59.4,12.95,137.5,109.5,291.0,21.9,36.65,144.5,50.2,33.45,20.7,31.35,70.9,243.5,10.55,35.5,348.5,222.0,3905.0,39.9,392.5,154.5,24.95,142.0,148.5,59.4,21.65,88.5,110.0,7.56,49.7,48.25
138.0,258.0,393.0,68.5,12.6,33.7,9.3,301.5,16.8,31.9,48.3,14.8,30.6,19.75,26.25,40.25,38.9,85.2,7.01,28.45,87.8,73.0,74.3,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.15,244.0,26.9,195.0,232.0,45.1,145.5,142.0,89.1,77.4,131.0,52.1,35.0,49.8,103.5,35.2,105.0,18.4,18.2,31.2,10.65,37.7,31.3,15.5,118.5,184.0,29.7,23.7,16.2,545.0,75.9,568.0,238.5,10.95,18.95,113.0,84.5,476.0,260.0,10.7,27.4,13.65,42.8,14.45,93.9,74.0,38.85,122.0,20.05,24.45,73.1,15.95,27.15,253.0,408.0,151.5,124.0,18.15,50.5,51.7,37.15,10.95,22.3,15.45,27.0,49.2,86.3,64.6,14.6,139.5,11.8,11.25,52.9,80.0,21.85,63.7,20.6,305.0,233.0,215.0,69.7,355.5,57.3,59.5,12.9,137.5,109.5,289.0,21.8,36.55,144.5,50.2,33.45,20.7,31.35,71.0,243.0,10.55,35.5,348.5,221.0,3905.0,39.9,392.0,154.5,24.9,141.0,147.5,59.4,21.65,88.5,110.0,7.55,49.75,48.25
138.0,257.5,393.0,68.5,12.6,33.7,9.3,301.0,16.8,31.8,48.3,14.8,30.6,19.75,26.25,40.05,38.85,85.2,7.01,28.45,87.5,73.0,74.4,53.0,21.0,25.55,19.85,233.5,51.9,206.0,32.15,244.0,26.9,195.0,231.5,45.1,145.5,142.0,89.1,77.4,131.0,52.2,34.95,49.7,103.5,35.25,104.5,18.4,18.2,31.2,10.7,37.7,31.25,15.55,118.5,184.0,29.75,23.6,16.15,545.0,75.9,568.0,238.0,10.95,18.9,113.5,84.6,474.0,260.0,10.7,27.4,13.65,42.75,14.45,93.3,74.1,38.9,122.0,20.0,24.35,73.1,15.9,27.05,253.0,410.0,152.0,124.0,18.2,50.6,51.8,37.05,10.95,22.3,15.45,27.0,49.2,86.3,64.5,14.55,139.0,11.8,11.25,52.9,80.0,21.8,63.7,20.6,302.0,231.0,215.5,69.7,355.5,57.3,59.5,12.95,137.5,109.5,288.0,21.75,36.65,143.0,50.2,33.4,20.7,31.35,71.0,243.5,10.5,35.55,348.0,220.0,3900.0,39.9,392.0,154.5,24.9,140.5,147.0,59.4,21.7,88.5,110.0,7.55,49.7,48.25
138.5,257.0,393.0,68.3,12.6,33.7,9.3,301.5,16.8,31.8,48.3,14.75,30.6,19.75,26.25,40.05,38.8,85.2,7.01,28.45,87.2,73.1,74.3,52.9,21.0,25.55,19.85,233.5,51.9,206.0,32.15,244.0,26.9,195.0,230.5,45.1,145.5,142.0,89.1,77.4,131.0,52.2,34.95,49.6,103.5,35.2,104.5,18.4,18.2,31.25,10.65,37.7,31.25,15.5,118.5,184.0,29.7,23.55,16.15,545.0,75.8,568.0,238.0,11.0,18.95,113.0,84.5,474.5,260.0,10.75,27.35,13.6,42.75,14.45,92.8,74.1,38.85,122.0,20.0,24.35,73.0,15.95,27.05,253.5,407.0,152.0,123.5,18.15,50.6,51.8,37.1,10.95,22.3,15.45,27.0,49.15,86.2,64.5,14.6,139.0,11.75,11.2,52.9,79.9,21.8,63.7,20.6,301.0,229.0,216.0,69.6,355.0,57.3,59.5,12.9,137.5,109.5,287.0,21.7,36.65,143.0,50.2,33.4,20.7,31.35,71.0,243.0,10.5,35.5,348.5,220.5,3900.0,39.85,392.0,154.5,24.95,141.0,147.0,59.4,21.75,88.5,110.0,7.54,49.7,48.15
138.5,257.0,393.0,68.2,12.6,33.7,9.3,301.0,16.8,31.7,48.25,14.75,30.6,19.7,26.3,39.95,38.8,85.2,7.01,28.45,87.3,73.1,74.3,52.7,21.0,25.55,19.8,233.5,51.9,206.0,32.15,244.0,26.9,195.0,230.5,45.1,145.5,142.0,89.0,77.3,131.0,52.2,34.95,49.6,103.5,35.25,105.0,18.4,18.2,31.25,10.65,37.7,31.3,15.5,119.0,184.0,29.75,23.5,16.15,545.0,75.9,568.0,238.0,10.95,18.9,113.0,84.6,475.0,259.5,10.75,27.35,13.65,42.75,14.4,93.1,74.1,38.85,122.5,20.0,24.35,73.0,15.95,27.05,253.0,409.5,152.0,123.5,18.15,50.6,51.7,37.1,10.95,22.25,15.45,27.0,48.85,86.1,64.4,14.6,139.0,11.8,11.2,52.9,79.5,21.8,63.8,20.6,300.0,230.0,216.0,69.6,355.0,57.3,59.4,12.95,137.5,109.5,286.5,21.7,36.65,142.0,50.2,33.4,20.7,31.3,70.9,243.0,10.5,35.5,348.0,220.0,3895.0,39.85,392.0,155.0,24.95,141.0,147.0,59.4,21.75,88.4,110.0,7.54,50.1,48.15
