date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-22,1570,45000,811850,16.45,16.72,16.45,16.59,0.05,32
2023-02-23,1570,72000,1304000,16.59,16.72,16.59,16.63,0.04,23
2023-02-24,1570,172000,3129600,16.63,17.18,16.59,16.95,0.32,72
2023-03-01,1570,26000,474950,16.72,16.82,16.72,16.82,-0.13,13
2023-03-02,1570,54000,990950,16.82,16.91,16.82,16.82,0.0,32
2023-03-03,1570,99000,1812550,16.86,16.91,16.82,16.86,0.04,27
2023-03-06,1570,64000,1184600,16.95,17.09,16.91,17.05,0.19,53
2023-03-07,1570,51000,945200,17.23,17.23,17.0,17.05,0.0,25
2023-03-08,1570,37000,684800,17.05,17.05,17.0,17.0,-0.05,23
2023-03-09,1570,213000,3952150,17.0,17.09,16.95,17.09,0.09,56
2023-03-10,1570,77000,1407250,17.0,17.09,16.54,16.54,-0.55,41
2023-03-13,1570,62000,1107700,16.49,16.49,16.36,16.49,-0.05,44
2023-03-14,1570,24000,427750,16.36,16.49,16.31,16.45,-0.04,16
2023-03-15,1570,1453000,27945450,16.54,18.06,16.54,16.91,0.46,560
2023-03-16,1570,362000,6521350,16.91,17.05,16.31,16.31,-0.6,159
2023-03-17,1570,207000,3677550,16.31,16.49,16.27,16.36,0.05,118
2023-03-20,1570,57000,1018750,16.36,16.49,16.36,16.4,0.04,39
2023-03-21,1570,52000,933650,16.45,16.54,16.4,16.54,0.14,35
2023-03-22,1570,70000,1267550,16.59,16.82,16.49,16.68,0.14,44
2023-03-23,1570,131000,2360950,16.68,16.68,16.45,16.63,-0.05,71
2023-03-24,1570,235000,4241150,16.63,16.77,16.4,16.54,-0.09,110
2023-03-27,1570,149000,2696800,16.63,16.77,16.54,16.54,0.0,99
2023-03-28,1570,93000,1666150,16.59,16.68,16.36,16.4,-0.14,55
2023-03-29,1570,280000,4938300,16.45,16.63,16.04,16.04,-0.36,167
2023-03-30,1570,96000,1712250,16.17,16.49,16.17,16.45,0.41,69
2023-03-31,1570,42000,752300,16.4,16.54,16.36,16.45,0.0,22
2023-04-06,1570,54000,969700,16.45,16.59,16.45,16.45,0.0,34
2023-04-07,1570,33000,592600,16.49,16.59,16.45,16.45,0.0,24
2023-04-10,1570,21000,377000,16.36,16.59,16.36,16.59,0.14,17
2023-04-11,1570,73000,1313600,16.49,16.59,16.49,16.54,-0.05,32
2023-04-12,1570,93000,1682950,16.59,16.72,16.59,16.68,0.14,50
2023-04-13,1570,74000,1342950,16.68,16.72,16.63,16.63,-0.05,47
2023-04-14,1570,100000,1814200,16.68,16.72,16.63,16.68,0.05,53
2023-04-17,1570,132000,2410700,16.72,16.82,16.72,16.77,0.09,72
2023-04-18,1570,118000,2165750,16.82,16.95,16.77,16.86,0.09,71
2023-04-19,1570,87000,1596700,16.91,16.95,16.82,16.86,0.0,58
2023-04-20,1570,120000,2199750,17.0,17.0,16.72,16.91,0.05,64
2023-04-21,1570,96000,1745000,16.86,16.86,16.59,16.68,-0.23,52
2023-04-24,1570,25000,451200,16.63,16.63,16.54,16.63,-0.05,18
2023-04-25,1570,69000,1244800,16.68,16.72,16.54,16.63,0.0,32
2023-04-26,1570,35000,629750,16.54,16.68,16.45,16.68,0.05,21
2023-04-27,1570,53000,958150,16.68,16.68,16.54,16.63,-0.05,32
2023-04-28,1570,37000,669400,16.91,16.91,16.45,16.63,0.0,28
2023-05-02,1570,18000,326200,16.54,16.77,16.54,16.68,0.05,14
2023-05-03,1570,458000,8542200,16.86,17.51,16.82,17.28,0.6,218
2023-05-04,1570,326000,6174100,17.41,17.78,17.18,17.32,0.04,212
2023-05-05,1570,136000,2527200,17.37,17.41,16.95,17.05,-0.27,83
2023-05-08,1570,241000,4434000,17.14,17.14,16.82,16.86,-0.19,104
2023-05-09,1570,124000,2282950,16.86,17.09,16.77,16.95,0.09,58
2023-05-10,1570,65000,1204200,17.0,17.09,16.91,17.05,0.1,37
2023-05-11,1570,112000,2049250,17.32,17.32,16.63,16.72,-0.33,60
2023-05-12,1570,74000,1351750,16.77,16.95,16.54,16.91,0.19,37
2023-05-15,1570,23000,419800,16.91,16.91,16.68,16.77,-0.14,12
2023-05-16,1570,100000,1822350,16.77,16.86,16.68,16.82,0.05,40
2023-05-17,1570,55000,1016150,16.91,17.0,16.86,17.0,0.18,30
2023-05-18,1570,21000,388900,17.09,17.14,16.91,17.05,0.05,14
2023-05-19,1570,59000,1094850,17.14,17.14,17.0,17.05,0.0,37
2023-05-22,1570,29000,540100,17.05,17.23,17.05,17.09,0.04,28
2023-05-23,1570,130000,2419400,17.05,17.18,17.0,17.14,0.05,55
2023-05-24,1570,58000,1080850,17.14,17.14,17.09,17.14,0.0,33
2023-05-25,1570,44000,819700,17.0,17.18,17.0,17.09,-0.05,30
2023-05-26,1570,104000,1940750,17.0,17.18,16.95,17.14,0.05,47
2023-05-29,1570,402000,7574650,17.14,17.51,17.09,17.28,0.14,122
2023-05-30,1570,483000,9210750,17.28,17.74,17.23,17.55,0.27,207
2023-05-31,1570,137000,2608100,17.55,17.69,17.37,17.41,-0.14,89
2023-06-01,1570,112000,2110100,17.41,17.51,17.23,17.32,-0.09,68
2023-06-02,1570,65000,1226300,17.28,17.46,17.23,17.28,-0.04,48
2023-06-05,1570,89000,1678550,17.32,17.46,17.28,17.32,0.04,59
2023-06-06,1570,66000,1242850,17.32,17.37,17.28,17.37,0.05,41
2023-06-07,1570,92000,1747500,17.32,17.51,17.32,17.41,0.04,45
2023-06-08,1570,102000,1927700,17.46,17.46,17.28,17.37,-0.04,54
2023-06-09,1570,169000,3211100,17.37,17.64,17.32,17.51,0.14,83
2023-06-12,1570,191000,3543300,17.28,17.28,16.68,17.05,-0.46,121
2023-06-13,1570,69000,1266450,17.05,17.05,16.77,16.95,-0.1,47
2023-06-14,1570,46000,850850,16.91,17.05,16.91,17.0,0.05,23
2023-06-15,1570,447000,8520750,17.0,17.74,17.0,17.55,0.55,170
2023-06-16,1570,484000,9357950,17.51,17.97,17.37,17.6,0.05,183
2023-06-19,1570,130000,2490450,17.6,17.69,17.55,17.55,-0.05,63
2023-06-20,1570,328000,6370950,17.51,18.01,17.41,17.97,0.42,157
2023-06-21,1570,444000,8543500,17.92,18.38,17.41,17.46,-0.51,229
2023-06-26,1570,383000,7395350,17.51,18.01,17.46,17.83,0.37,188
2023-06-27,1570,146000,2813750,17.74,17.83,17.55,17.6,-0.23,92
2023-06-28,1570,300000,5834500,17.83,17.97,17.64,17.92,0.32,155
2023-06-29,1570,129000,2401000,18.21,18.21,17.77,17.92,0.0,76
2023-06-30,1570,320000,6127050,17.92,19.32,17.92,18.89,0.97,180
2023-07-03,1570,862000,17280350,19.13,19.81,18.79,19.66,0.77,383
2023-07-04,1570,467000,9508300,19.71,20.1,19.47,19.61,-0.05,225
2023-07-05,1570,1104000,23181700,19.71,20.82,19.71,20.68,1.07,461
2023-07-06,1570,847000,18225500,20.73,21.21,20.68,20.82,0.14,355
2023-07-07,1570,1001000,21760900,20.78,21.41,20.68,20.78,-0.04,431
2023-07-10,1570,392000,8292650,21.26,21.26,19.9,19.95,-0.83,178
2023-07-11,1570,284000,5683850,20.15,20.15,19.18,19.28,-0.67,149
2023-07-12,1570,141000,2858800,19.28,19.86,19.28,19.57,0.29,98
2023-07-13,1570,56000,1132650,19.57,19.86,19.47,19.47,-0.1,36
2023-07-14,1570,106000,2085850,19.47,19.47,18.79,18.98,-0.49,74
2023-07-17,1570,193000,3711050,18.98,18.98,18.45,18.69,-0.29,111
2023-07-18,1570,139000,2737450,18.89,19.47,18.79,18.94,0.25,61
2023-07-19,1570,95000,1883750,19.28,19.42,18.98,19.23,0.29,57
2023-07-20,1570,273000,5518900,19.42,20.15,19.32,19.42,0.19,117
2023-07-21,1570,326000,6680250,19.08,19.95,19.08,19.86,0.44,118
2023-07-24,1570,228000,4671350,20.2,20.2,19.57,19.57,-0.29,84
2023-07-25,1570,146000,3007600,19.61,20.15,19.61,19.9,0.33,76
2023-07-26,1570,77000,1583650,19.81,20.1,19.76,19.9,0.0,48
2023-07-27,1570,213000,4442350,20.05,20.73,19.95,19.95,0.05,106
2023-07-28,1570,186000,3891600,19.95,20.63,19.95,20.15,0.2,64
2023-07-31,1570,99000,2057650,20.15,20.29,19.95,20.15,0.0,59
2023-08-01,1570,115000,2411850,20.53,20.53,20.15,20.24,0.09,72
2023-08-02,1570,279000,5893700,20.53,20.73,20.24,20.29,0.05,117
2023-08-04,1570,385000,8213100,20.73,20.82,19.66,20.73,0.44,176
2023-08-07,1570,66000,1405500,21.16,21.16,20.34,20.34,-0.39,41
2023-08-08,1570,92000,1885450,20.34,20.34,19.66,19.95,-0.39,67
2023-08-09,1570,63000,1280700,19.71,19.86,19.57,19.57,-0.38,29
2023-08-10,1570,118000,2320800,19.57,19.57,18.69,18.89,-0.68,56
2023-08-11,1570,107000,2076750,18.84,18.94,18.69,18.84,-0.05,61
2023-08-14,1570,49000,932550,18.84,18.84,18.31,18.4,-0.44,25
2023-08-15,1570,61000,1160600,18.5,18.5,18.31,18.5,0.1,33
2023-08-16,1570,32000,606850,18.02,18.5,18.02,18.45,-0.05,24
2023-08-17,1570,78000,1548750,18.31,19.76,18.31,19.18,0.73,55
2023-08-18,1570,49000,976700,19.28,19.47,19.18,19.23,0.05,34
2023-08-21,1570,33000,660800,19.47,19.61,19.18,19.18,-0.05,16
2023-08-22,1570,127000,2581750,19.47,20.24,19.42,19.61,0.43,71
2023-08-23,1570,299000,6020650,19.57,20.15,19.28,20.0,0.39,102
2023-08-24,1570,202000,4094500,20.29,20.29,19.37,19.37,-0.63,85
2023-08-25,1570,27000,533750,18.98,19.32,18.98,19.32,-0.05,15
2023-08-28,1570,158000,3239900,19.37,20.1,19.37,19.66,0.34,83
2023-08-29,1570,277000,5728350,19.47,20.63,19.42,20.05,0.39,117
2023-08-30,1570,32000,658850,20.34,20.34,19.81,19.95,-0.1,23
2023-08-31,1570,152000,3181200,19.95,20.53,19.95,20.05,0.1,71
2023-09-01,1570,55000,1143750,20.05,20.24,20.0,20.15,0.1,29
2023-09-04,1570,77000,1607200,20.15,20.34,20.15,20.2,0.05,41
2023-09-05,1570,146000,3076000,20.24,20.53,20.24,20.24,0.04,80
2023-09-06,1570,40000,832050,20.24,20.24,20.1,20.15,-0.09,20
2023-09-07,1570,33000,687250,20.34,20.39,20.0,20.0,-0.15,19
2023-09-08,1570,74000,1520800,20.0,20.0,19.81,19.95,-0.05,32
2023-09-11,1570,65000,1311250,19.76,19.76,19.37,19.37,-0.58,38
2023-09-12,1570,73000,1436800,19.03,19.23,18.69,19.23,-0.14,36
2023-09-13,1570,39000,774650,19.18,19.37,19.08,19.28,0.05,22
2023-09-14,1570,79000,1564550,19.23,19.37,18.98,19.37,0.09,42
2023-09-15,1570,9000,177550,19.08,19.18,19.03,19.18,-0.19,9
2023-09-18,1570,17000,336650,19.18,19.23,19.18,19.18,0.0,7
2023-09-19,1570,4000,79400,19.23,19.23,19.23,19.23,0.05,4
2023-09-20,1570,100000,1990900,19.23,19.37,19.18,19.28,0.05,46
2023-09-21,1570,34000,669450,19.18,19.18,18.98,18.98,-0.3,10
2023-09-22,1570,53000,1051700,18.98,19.37,18.98,19.28,0.3,22
2023-09-25,1570,43000,865900,19.37,19.57,19.37,19.47,0.19,22
2023-09-26,1570,12000,240300,19.47,19.47,19.37,19.37,-0.1,11
2023-09-27,1570,48000,960600,19.37,19.42,19.37,19.42,0.05,21
2023-09-28,1570,35000,702200,19.37,19.57,19.37,19.42,0.0,22
2023-10-02,1570,28000,560500,19.28,19.47,19.28,19.42,0.0,22
2023-10-03,1570,37000,741700,19.42,19.47,19.37,19.42,0.0,18
2023-10-04,1570,20000,399800,19.37,19.42,19.28,19.42,0.0,10
2023-10-05,1570,50000,1004350,19.42,19.52,19.37,19.42,0.0,24
2023-10-06,1570,47000,939100,19.37,19.37,19.23,19.32,-0.1,20
2023-10-11,1570,31000,614150,19.13,19.37,18.98,19.32,0.0,22
2023-10-12,1570,33000,657200,19.08,19.37,19.08,19.28,-0.04,16
2023-10-13,1570,63000,1247100,19.37,19.37,19.03,19.28,0.0,23
2023-10-16,1570,45000,891600,18.89,19.28,18.89,19.28,0.0,21
2023-10-17,1570,80000,1597800,19.18,19.37,19.18,19.37,0.09,21
2023-10-18,1570,45000,894200,19.23,19.37,19.23,19.37,0.0,21
2023-10-19,1570,10000,199500,19.28,19.37,19.28,19.28,-0.09,6
2023-10-20,1570,77000,1522750,19.13,19.23,19.08,19.13,-0.15,27
2023-10-23,1570,77000,1528950,19.13,19.32,19.08,19.32,0.19,26
2023-10-24,1570,17000,337550,19.23,19.37,19.18,19.32,0.0,7
2023-10-25,1570,20000,398400,19.28,19.37,19.18,19.18,-0.14,13
2023-10-26,1570,50000,991950,19.03,19.32,19.03,19.18,0.0,19
2023-10-27,1570,9000,178200,19.18,19.18,19.18,19.18,0.0,6
2023-10-30,1570,33000,657750,19.32,19.32,19.23,19.23,0.05,14
2023-10-31,1570,60000,1200050,19.23,19.52,19.23,19.32,0.09,30
2023-11-01,1570,60000,1208100,19.37,19.66,19.37,19.37,0.05,29
2023-11-02,1570,14000,281500,19.37,19.52,19.37,19.37,0.0,4
2023-11-03,1570,82000,1650250,19.23,19.61,19.18,19.57,0.2,45
2023-11-06,1570,71000,1451900,19.47,20.1,19.47,19.76,0.19,32
2023-11-07,1570,26000,530400,19.76,19.86,19.66,19.76,0.0,16
2023-11-08,1570,170000,3477200,19.66,19.86,19.61,19.86,0.1,29
2023-11-09,1570,34000,694300,19.86,19.86,19.66,19.66,-0.2,19
2023-11-10,1570,14000,282950,19.66,19.66,19.57,19.57,-0.09,6
2023-11-13,1570,72000,1440000,18.98,19.57,18.98,19.42,-0.15,24
2023-11-14,1570,78000,1553000,19.32,19.37,19.23,19.37,-0.05,19
2023-11-15,1570,54000,1077400,19.37,19.37,19.28,19.37,0.0,19
2023-11-16,1570,109000,2177100,19.32,19.42,19.28,19.42,0.05,29
2023-11-17,1570,92000,1850900,19.37,19.61,19.37,19.52,0.1,36
2023-11-20,1570,17000,341150,19.42,19.47,19.37,19.42,-0.1,9
2023-11-21,1570,59000,1183050,19.42,19.47,19.32,19.32,-0.1,27
2023-11-22,1570,34000,679700,19.32,19.42,19.32,19.42,0.1,16
2023-11-23,1570,41000,822750,19.47,19.47,19.37,19.42,0.0,16
2023-11-24,1570,64000,1285000,19.47,19.52,19.37,19.42,0.0,27
2023-11-27,1570,75000,1503450,19.42,19.47,19.37,19.42,0.0,31
2023-11-28,1570,81000,1633850,19.42,19.66,19.37,19.42,0.0,27
2023-11-29,1570,46000,926700,19.47,19.66,19.42,19.42,0.0,27
2023-11-30,1570,28000,563200,19.42,19.61,19.37,19.37,-0.05,17
2023-12-01,1570,74000,1482050,19.37,19.47,19.37,19.37,0.0,23
2023-12-04,1570,77000,1551600,19.47,19.57,19.42,19.57,0.2,36
2023-12-05,1570,121000,2431750,19.57,19.57,19.37,19.57,0.0,43
2023-12-06,1570,132000,2669400,19.57,19.76,19.57,19.66,0.09,44
2023-12-07,1570,86000,1750300,19.61,19.81,19.61,19.76,0.1,51
2023-12-08,1570,154000,3147450,19.76,19.95,19.71,19.9,0.14,54
2023-12-11,1570,184000,3783350,20.1,20.1,19.9,19.9,0.0,57
2023-12-12,1570,111000,2275850,19.81,19.9,19.81,19.86,-0.04,28
2023-12-13,1570,219000,4514650,19.61,20.1,19.61,20.05,0.19,53
2023-12-14,1570,99000,2058050,20.24,20.24,19.95,20.15,0.1,51
2023-12-15,1570,111000,2296050,20.29,20.29,19.86,20.15,0.0,49
2023-12-18,1570,320000,6760050,20.2,20.63,20.2,20.29,0.14,71
2023-12-19,1570,44000,920400,20.44,20.44,20.15,20.15,-0.14,25
2023-12-20,1570,146000,3064450,20.15,20.53,20.05,20.15,0.0,65
2023-12-21,1570,7000,145100,19.95,20.24,19.95,20.24,0.09,5
2023-12-22,1570,440000,9254550,20.15,20.63,20.15,20.39,0.15,66
2023-12-25,1570,37000,780200,20.34,20.68,20.2,20.2,-0.19,24
2023-12-26,1570,241000,5141650,20.53,21.21,20.44,20.78,0.58,110
2023-12-27,1570,57000,1204750,20.68,20.68,20.34,20.39,-0.39,37
2023-12-28,1570,61000,1283550,20.49,20.49,20.2,20.24,-0.15,33
2023-12-29,1570,132000,2775100,20.15,20.58,20.15,20.53,0.29,31
