date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-15,2423,367850,11073365,25.74,26.21,25.61,25.74,0.13,243
2023-03-16,2423,221076,6631046,26.09,26.09,25.53,25.53,-0.21,184
2023-03-17,2423,224190,6747938,25.7,26.13,25.57,25.87,0.34,130
2023-03-20,2423,190807,5755845,26.13,26.13,25.78,26.0,0.13,136
2023-03-21,2423,686400,21207611,26.17,27.25,26.04,26.73,0.73,478
2023-03-22,2423,248926,7756071,26.99,26.99,26.6,26.69,-0.04,189
2023-03-23,2423,360613,11307035,26.73,27.37,26.43,27.12,0.43,232
2023-03-24,2423,574171,18464449,27.37,28.06,27.2,27.37,0.25,546
2023-03-27,2423,234866,7468770,27.5,27.55,27.2,27.37,0.0,262
2023-03-28,2423,234830,7443510,27.29,27.5,27.07,27.42,0.05,168
2023-03-29,2423,95206,3014812,27.29,27.33,27.12,27.16,-0.26,97
2023-03-30,2423,238824,7544138,27.16,27.33,27.03,27.16,0.0,184
2023-03-31,2423,212014,6777875,27.16,27.68,27.16,27.5,0.34,171
2023-04-06,2423,612543,19996086,27.46,28.58,27.2,28.41,0.91,557
2023-04-07,2423,623817,20804023,28.45,29.05,28.15,28.96,0.55,490
2023-04-10,2423,639095,21862360,29.31,29.65,29.09,29.35,0.39,533
2023-04-11,2423,586282,19707247,29.22,29.22,28.66,28.75,-0.6,612
2023-04-12,2423,737349,25176798,28.75,29.87,28.75,29.48,0.73,533
2023-04-13,2423,633288,22067660,29.74,30.25,29.57,29.65,0.17,443
2023-04-14,2423,394295,13487617,30.0,30.0,29.18,29.18,-0.47,364
2023-04-17,2423,477201,16081890,29.18,29.18,28.71,29.14,-0.04,401
2023-04-18,2423,544507,18860997,29.31,30.47,29.27,29.78,0.64,398
2023-04-19,2423,419305,14459624,29.82,30.08,29.35,29.48,-0.3,335
2023-04-20,2423,455525,15392510,29.35,29.48,28.71,28.79,-0.69,540
2023-04-21,2423,1043192,35218986,28.79,30.38,27.93,29.61,0.82,596
2023-04-24,2423,1986609,75193119,32.53,32.53,32.53,32.53,2.92,594
2023-04-25,2423,7225164,286786299,35.24,35.24,32.83,33.91,1.38,3810
2023-04-26,2423,2525394,91046710,32.7,32.7,30.55,30.6,-3.31,1536
2023-04-27,2423,1351261,47524686,30.77,30.81,29.61,30.38,-0.22,910
2023-04-28,2423,959197,34178463,31.03,31.07,30.25,30.51,0.13,652
2023-05-02,2423,731517,25989827,30.73,31.03,30.13,30.47,-0.04,534
2023-05-03,2423,697852,24397483,30.3,30.47,29.82,30.0,-0.47,454
2023-05-04,2423,629497,22131233,30.21,30.47,29.95,30.3,0.3,421
2023-05-05,2423,603773,21277540,30.51,30.6,30.13,30.3,0.0,380
2023-05-08,2423,886121,31903132,30.68,31.54,30.51,31.03,0.73,597
2023-05-09,2423,1370343,50619559,31.72,32.49,31.11,31.54,0.51,990
2023-05-10,2423,528039,18997081,31.2,31.37,30.73,30.86,-0.68,439
2023-05-11,2423,680407,24355935,30.98,31.16,30.47,30.73,-0.13,432
2023-05-12,2423,1120281,38754762,30.08,30.21,29.14,30.0,-0.73,683
2023-05-15,2423,743238,25269234,29.95,30.08,28.75,28.92,-1.08,550
2023-05-16,2423,488500,16621725,29.05,29.52,28.92,29.22,0.3,338
2023-05-17,2423,489762,16773528,29.22,29.65,29.18,29.48,0.26,508
2023-05-18,2423,254489,8833476,29.7,30.08,29.57,29.74,0.26,205
2023-05-19,2423,575534,20169416,29.78,30.34,29.78,29.95,0.21,490
2023-05-22,2423,319271,11191600,30.0,30.3,29.91,30.17,0.22,249
2023-05-23,2423,425443,15032350,30.38,30.73,30.13,30.34,0.17,359
2023-05-24,2423,276323,9729431,30.38,30.43,30.04,30.43,0.09,255
2023-05-25,2423,292641,10394849,30.43,30.68,30.3,30.55,0.12,214
2023-05-26,2423,348612,12458412,30.68,30.86,30.55,30.73,0.18,282
2023-05-29,2423,1470094,54436121,31.37,32.19,31.24,32.1,1.37,952
2023-05-30,2423,1955192,74314438,32.88,33.35,32.06,32.06,-0.04,1224
2023-05-31,2423,629621,23543593,32.06,32.49,31.8,32.45,0.39,469
2023-06-01,2423,1083337,41663049,32.36,33.39,32.27,33.26,0.81,756
2023-06-02,2423,997501,38654121,33.69,33.82,33.09,33.22,-0.04,705
2023-06-05,2423,1228815,48441603,33.43,34.72,33.22,33.69,0.47,824
2023-06-06,2423,794558,31413873,34.04,34.38,33.69,33.91,0.22,532
2023-06-07,2423,584342,23143797,34.38,34.38,33.91,33.99,0.08,385
2023-06-08,2423,1245237,47820480,33.95,33.95,32.66,32.83,-1.16,827
2023-06-09,2423,456778,17497822,32.92,33.18,32.7,32.83,0.0,350
2023-06-12,2423,602253,22710776,33.05,33.05,32.23,32.27,-0.56,399
2023-06-13,2423,1121584,43001054,32.27,33.48,32.27,33.43,1.16,590
2023-06-14,2423,462032,17872329,33.43,33.52,33.05,33.26,-0.17,331
2023-06-15,2423,624018,24173021,33.26,33.65,32.79,33.35,0.09,533
2023-06-16,2423,574968,22301717,33.35,33.56,33.18,33.26,-0.09,376
2023-06-19,2423,615430,23896561,33.26,33.69,33.09,33.43,0.17,434
2023-06-20,2423,362082,13496735,33.62,34.07,33.52,33.71,0.28,303
2023-06-21,2423,327027,12166099,33.71,33.89,33.52,33.8,0.09,280
2023-06-26,2423,466054,16976491,33.71,33.71,32.75,32.85,-0.95,371
2023-06-27,2423,616306,22003291,32.75,32.89,31.8,31.8,-1.05,494
2023-06-28,2423,428174,15050368,31.8,32.44,31.53,31.71,-0.09,322
2023-06-29,2423,319068,11203940,31.89,32.21,31.62,31.76,0.05,304
2023-06-30,2423,280653,9924198,31.76,32.39,31.58,32.35,0.59,239
2023-07-03,2423,533845,19458337,32.62,33.43,32.53,33.25,0.9,447
2023-07-04,2423,628391,23184095,33.62,33.75,32.62,33.57,0.32,565
2023-07-05,2423,639852,24007119,33.62,34.43,33.43,34.07,0.5,519
2023-07-06,2423,675695,25719546,33.98,34.75,33.93,34.57,0.5,594
2023-07-07,2423,548596,20529265,34.39,34.7,33.52,33.57,-1.0,641
2023-07-10,2423,444054,16196560,33.84,33.84,32.71,32.8,-0.77,460
2023-07-11,2423,723723,25572359,32.48,32.8,31.71,31.94,-0.86,623
2023-07-12,2423,454288,15968706,31.94,32.21,31.53,31.71,-0.23,370
2023-07-13,2423,526617,18594743,31.94,32.3,31.71,31.8,0.09,413
2023-07-14,2423,318630,11307872,32.21,32.57,31.76,32.35,0.55,273
2023-07-17,2423,333706,11885035,32.44,32.62,31.94,32.17,-0.18,347
2023-07-18,2423,472121,16509984,32.17,32.17,31.44,31.67,-0.5,541
2023-07-19,2423,417898,14775722,31.62,32.48,31.53,31.8,0.13,364
2023-07-20,2423,267132,9390621,31.85,31.98,31.71,31.76,-0.04,229
2023-07-21,2423,396406,13941284,31.71,32.26,31.35,31.94,0.18,341
2023-07-24,2423,346471,11923186,31.94,31.94,30.99,31.08,-0.86,328
2023-07-25,2423,283873,9805245,31.53,31.62,31.12,31.17,0.09,226
2023-07-26,2423,362019,12428727,31.4,31.62,30.81,30.9,-0.27,415
2023-07-27,2423,260045,8960263,30.9,31.44,30.81,31.26,0.36,247
2023-07-28,2423,292337,10131115,31.35,31.85,31.08,31.8,0.54,246
2023-07-31,2423,182251,6339864,31.8,31.98,31.03,31.26,-0.54,202
2023-08-01,2423,332492,11484277,31.26,31.67,31.03,31.12,-0.14,272
2023-08-02,2423,317584,10734637,31.12,31.21,30.35,30.49,-0.63,290
2023-08-04,2423,326987,11147754,30.35,31.44,30.26,31.12,0.63,274
2023-08-07,2423,363986,12588098,31.12,31.67,30.81,31.58,0.46,327
2023-08-08,2423,741176,25739025,31.58,31.89,31.03,31.58,0.0,606
2023-08-09,2423,357207,12489624,31.44,32.21,31.3,31.3,-0.28,367
2023-08-10,2423,621588,20936880,30.85,30.9,30.17,30.31,-0.99,561
2023-08-11,2423,310608,10357358,30.31,30.72,29.86,29.86,-0.45,332
2023-08-14,2423,436798,14333664,29.99,30.13,29.4,29.9,0.04,364
2023-08-15,2423,322484,10908475,30.08,30.99,29.99,30.81,0.91,258
2023-08-16,2423,102265,3423504,30.99,30.99,30.13,30.13,-0.68,139
2023-08-17,2423,383074,12829096,29.9,30.85,29.54,30.58,0.45,349
2023-08-18,2423,371318,12396620,30.4,30.81,29.81,29.81,-0.77,362
2023-08-21,2423,204974,6738424,29.76,30.26,29.54,29.72,-0.09,167
2023-08-22,2423,142600,4674119,29.9,29.95,29.49,29.72,0.0,144
2023-08-23,2423,338957,11306266,29.67,30.44,29.67,30.35,0.63,295
2023-08-24,2423,416115,14092960,30.49,31.17,30.35,30.76,0.41,347
2023-08-25,2423,439836,14956360,30.58,31.26,30.4,30.67,-0.09,404
2023-08-28,2423,285870,9462898,30.67,30.67,29.63,29.63,-1.04,280
2023-08-29,2423,253598,8381813,29.99,30.35,29.54,30.17,0.54,219
2023-08-30,2423,334676,11338034,30.44,30.9,30.31,30.81,0.64,274
2023-08-31,2423,204731,6940723,31.08,31.08,30.58,30.76,-0.05,209
2023-09-01,2423,337471,11527622,30.81,31.4,30.67,30.76,0.0,304
2023-09-04,2423,471278,16149381,30.72,31.4,30.49,31.03,0.27,424
2023-09-05,2423,317831,10987521,31.17,31.53,31.17,31.17,0.14,317
2023-09-06,2423,218769,7566117,31.17,31.53,31.17,31.21,0.04,211
2023-09-07,2423,289848,10008828,31.26,31.67,30.9,31.17,-0.04,273
2023-09-08,2423,854189,30070038,31.71,32.48,31.26,31.98,0.81,792
2023-09-11,2423,333198,11538686,32.17,32.17,30.99,30.99,-0.99,438
2023-09-12,2423,204389,7037497,31.08,31.53,30.76,31.35,0.36,156
2023-09-13,2423,208823,7189808,31.35,31.49,30.9,31.4,0.05,232
2023-09-14,2423,175382,6117265,31.4,31.8,31.3,31.49,0.09,131
2023-09-15,2423,148239,5143043,31.49,31.62,31.3,31.4,-0.09,109
2023-09-18,2423,723533,25656419,31.44,32.48,31.44,32.21,0.81,641
2023-09-19,2423,400771,14195635,32.3,32.3,31.85,31.85,-0.36,397
2023-09-20,2423,616314,21935132,31.8,32.62,31.71,31.89,0.04,524
2023-09-21,2423,370274,12760048,31.8,31.8,30.99,31.03,-0.86,400
2023-09-22,2423,457025,15868967,30.81,31.94,30.58,31.89,0.86,394
2023-09-25,2423,555619,19695619,32.07,32.53,31.62,32.12,0.23,458
2023-09-26,2423,315555,11195379,32.35,32.44,31.76,32.12,0.0,306
2023-09-27,2423,430321,15426149,32.26,32.8,32.17,32.3,0.18,382
2023-09-28,2423,444712,15968172,32.3,32.71,32.26,32.62,0.32,354
2023-10-02,2423,229968,8295710,32.62,32.94,32.53,32.62,0.0,283
2023-10-03,2423,511330,18167168,32.8,32.8,31.62,32.21,-0.41,397
2023-10-04,2423,312886,11013818,31.98,32.35,31.62,31.67,-0.54,299
2023-10-05,2423,738767,26539956,31.76,32.75,31.76,32.71,1.04,516
2023-10-06,2423,424343,15266311,32.71,32.89,32.26,32.3,-0.41,328
2023-10-11,2423,711926,24495989,31.94,32.17,30.94,30.94,-1.36,613
2023-10-12,2423,370634,12917419,31.35,31.89,31.03,31.67,0.73,290
2023-10-13,2423,200292,7031527,31.53,32.07,31.53,31.71,0.04,197
2023-10-16,2423,302530,10560079,31.71,32.03,31.26,31.58,-0.13,329
2023-10-17,2423,418980,14601203,31.94,32.35,31.3,31.53,-0.05,354
2023-10-18,2423,294874,10151150,31.53,31.67,30.94,31.08,-0.45,230
2023-10-19,2423,398335,13867240,31.08,31.85,30.99,31.53,0.45,311
2023-10-20,2423,191576,6590239,31.35,31.44,30.99,30.99,-0.54,181
2023-10-23,2423,162144,5570563,30.99,31.3,30.85,31.12,0.13,127
2023-10-24,2423,211365,7333545,31.12,31.67,31.12,31.44,0.32,187
2023-10-25,2423,264115,9195975,31.62,31.8,31.26,31.58,0.14,208
2023-10-26,2423,214901,7426465,31.3,31.71,31.03,31.08,-0.5,204
2023-10-27,2423,472018,16384973,31.03,31.71,31.03,31.4,0.32,372
2023-10-30,2423,81481,2814111,31.49,31.49,31.21,31.21,-0.19,82
2023-10-31,2423,489535,17076719,31.44,32.03,31.08,31.08,-0.13,372
2023-11-01,2423,170006,5866907,31.4,31.58,31.08,31.35,0.27,140
2023-11-02,2423,528960,18627929,31.44,32.17,31.44,31.71,0.36,393
2023-11-03,2423,399762,14147282,31.8,32.39,31.8,31.98,0.27,328
2023-11-06,2423,334222,11871608,32.21,32.44,31.98,32.03,0.05,284
2023-11-07,2423,204444,7177325,32.21,32.21,31.58,31.89,-0.14,225
2023-11-08,2423,174609,6125343,32.07,32.07,31.62,31.71,-0.18,167
2023-11-09,2423,426842,15159343,31.98,32.39,31.89,32.21,0.5,344
2023-11-10,2423,141420,4981168,32.35,32.35,31.76,31.8,-0.41,121
2023-11-13,2423,302882,10683694,31.98,32.21,31.67,32.12,0.32,255
2023-11-14,2423,136958,4857875,32.17,32.3,31.98,32.03,-0.09,182
2023-11-15,2423,313372,11187301,32.35,32.53,32.17,32.26,0.23,256
2023-11-16,2423,315227,11272804,32.35,32.57,32.17,32.53,0.27,202
2023-11-17,2423,271245,9753603,32.44,32.8,32.44,32.44,-0.09,208
2023-11-20,2423,343456,12252344,32.62,32.62,32.17,32.44,0.0,364
2023-11-21,2423,250037,8954886,32.44,32.75,32.17,32.57,0.13,201
2023-11-22,2423,375567,13497499,32.39,32.75,32.35,32.66,0.09,271
2023-11-23,2423,295308,10705834,32.66,33.03,32.62,32.85,0.19,200
2023-11-24,2423,221626,8029378,33.03,33.03,32.57,32.57,-0.28,174
2023-11-27,2423,177772,6369688,32.53,32.8,32.26,32.39,-0.18,156
2023-11-28,2423,316065,11362566,32.57,32.85,32.39,32.62,0.23,224
2023-11-29,2423,174224,6281791,32.62,32.85,32.57,32.62,0.0,118
2023-11-30,2423,555110,20225689,32.62,33.3,32.62,33.21,0.59,337
2023-12-01,2423,580052,21435976,33.3,33.71,33.16,33.66,0.45,402
2023-12-04,2423,353032,13114730,33.66,33.98,33.52,33.75,0.09,301
2023-12-05,2423,433421,16095206,33.71,33.84,33.48,33.8,0.05,404
2023-12-06,2423,211445,7900177,33.8,34.07,33.66,34.02,0.22,201
2023-12-07,2423,485950,18325927,34.07,34.29,34.02,34.16,0.14,343
2023-12-08,2423,751401,28814034,34.43,35.11,34.39,35.02,0.86,521
2023-12-11,2423,591695,22925666,35.25,35.34,34.7,35.2,0.18,620
2023-12-12,2423,540252,20938534,35.2,35.52,34.75,35.2,0.0,509
2023-12-13,2423,570919,22550290,35.52,35.97,35.43,35.79,0.59,483
2023-12-14,2423,508726,19811468,36.11,36.15,34.84,35.07,-0.72,518
2023-12-15,2423,366269,14080813,35.16,35.25,34.57,34.61,-0.46,314
2023-12-18,2423,342439,12933837,34.7,35.11,33.66,33.66,-0.95,336
2023-12-19,2423,394073,14739661,33.8,34.25,33.57,34.07,0.41,319
2023-12-20,2423,325852,12154671,34.07,34.29,33.57,33.8,-0.27,360
2023-12-21,2423,314094,11687854,33.66,34.02,33.52,33.57,-0.23,345
2023-12-22,2423,234290,8639925,33.57,33.57,33.25,33.39,-0.18,375
2023-12-25,2423,220710,8087191,33.43,33.52,32.98,33.34,-0.05,307
2023-12-26,2423,238654,8837362,33.48,33.75,33.34,33.52,0.18,258
2023-12-27,2423,272477,10148215,33.52,33.93,33.43,33.93,0.41,289
2023-12-28,2423,303320,11384277,33.93,34.25,33.89,33.98,0.05,233
2023-12-29,2423,346223,13098429,34.2,34.52,33.89,34.39,0.41,311
