date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2019-07-04,3373,12000,199150,12.09,12.2,12.09,12.2,0.07,5
2019-07-05,3373,22000,365000,12.09,12.16,12.09,12.16,-0.04,15
2019-07-08,3373,49000,818400,12.16,12.24,12.13,12.2,0.04,18
2019-07-09,3373,20000,333100,12.13,12.24,12.13,12.24,0.04,14
2019-07-10,3373,10000,167250,12.13,12.27,12.13,12.24,0.0,9
2019-07-11,3373,40000,671150,12.16,12.31,12.16,12.31,0.07,18
2019-07-12,3373,18000,302600,12.34,12.34,12.16,12.31,0.0,11
2019-07-15,3373,2000,33750,12.31,12.34,12.31,12.34,0.03,2
2019-07-16,3373,25000,422050,12.2,12.38,12.2,12.38,0.04,12
2019-07-17,3373,43000,721400,12.2,12.34,12.2,12.31,-0.07,12
2019-07-18,3373,30000,505700,12.31,12.34,12.31,12.34,0.03,9
2019-07-19,3373,23000,387750,12.34,12.34,12.27,12.34,0.0,10
2019-07-22,3373,60000,1005700,12.34,12.34,12.2,12.2,-0.14,29
2019-07-23,3373,37000,619000,12.24,12.31,12.16,12.27,0.07,11
2019-07-24,3373,17000,284700,12.27,12.27,12.2,12.27,0.0,12
2019-07-25,3373,3000,50400,12.31,12.31,12.2,12.31,0.04,3
2019-07-26,3373,20000,334450,12.2,12.31,12.2,12.27,-0.04,15
2019-07-29,3373,15000,251850,12.27,12.31,12.24,12.31,0.04,9
2019-07-30,3373,11000,184350,12.2,12.27,12.2,12.27,-0.04,8
2019-07-31,3373,5000,83350,12.13,12.24,12.13,12.2,-0.07,4
2019-08-01,3373,8000,133200,12.13,12.2,12.13,12.2,0.0,6
2019-08-02,3373,10000,166050,12.24,12.24,12.09,12.16,-0.04,7
2019-08-05,3373,10000,166300,12.2,12.2,12.13,12.13,-0.03,9
2019-08-06,3373,13000,215100,12.09,12.09,12.05,12.09,-0.04,7
2019-08-07,3373,4000,66550,12.2,12.2,12.05,12.16,0.07,4
2019-08-08,3373,17000,281650,12.2,12.2,12.05,12.13,-0.03,12
2019-08-12,3373,17000,282450,12.2,12.2,12.05,12.16,0.03,9
2019-08-13,3373,12000,198100,12.05,12.13,12.05,12.13,-0.03,5
2019-08-14,3373,16000,263450,11.94,12.13,11.94,12.09,-0.04,12
2019-08-15,3373,8000,131550,12.13,12.13,11.98,12.05,-0.04,4
2019-08-16,3373,14000,230500,12.02,12.13,11.98,12.13,0.08,9
2019-08-19,3373,17000,281700,12.13,12.13,12.02,12.13,0.0,12
2019-08-20,3373,15000,249100,12.09,12.16,12.09,12.16,0.03,14
2019-08-21,3373,35000,578550,12.05,12.13,12.02,12.13,-0.03,22
2019-08-22,3373,14000,232050,12.05,12.16,12.05,12.13,0.0,7
2019-08-23,3373,12000,198250,12.16,12.16,12.05,12.13,0.0,3
2019-08-26,3373,15000,247800,12.13,12.13,12.05,12.13,0.0,9
2019-08-27,3373,16000,264450,12.13,12.13,12.02,12.09,-0.04,13
2019-08-28,3373,20000,331700,12.13,12.24,12.05,12.13,0.04,11
2019-08-29,3373,55000,908200,12.05,12.16,11.98,12.13,0.0,32
2019-08-30,3373,34000,565750,12.16,12.16,12.09,12.16,0.03,13
2019-09-02,3373,13000,215650,12.2,12.2,12.05,12.13,-0.03,9
2019-09-03,3373,34000,565100,12.16,12.16,12.09,12.16,0.03,15
2019-09-04,3373,27000,449650,12.2,12.2,12.16,12.16,0.0,9
2019-09-05,3373,20000,332000,12.09,12.16,12.09,12.09,-0.07,15
2019-09-06,3373,32000,534850,12.2,12.27,12.2,12.24,0.15,18
2019-09-09,3373,96000,1630450,12.27,12.56,12.27,12.45,0.21,68
2019-09-10,3373,45000,769600,12.53,12.53,12.45,12.53,0.08,25
2019-09-11,3373,16000,273750,12.53,12.53,12.49,12.49,-0.04,13
2019-09-12,3373,11000,188900,12.49,12.6,12.49,12.6,0.11,11
2019-09-16,3373,17000,290200,12.56,12.56,12.38,12.38,-0.22,17
2019-09-17,3373,18000,308600,12.42,12.6,12.38,12.49,0.11,11
2019-09-18,3373,6000,103000,12.56,12.56,12.53,12.56,0.07,4
2019-09-19,3373,12000,205650,12.45,12.6,12.45,12.53,-0.03,12
2019-09-20,3373,43000,745700,12.49,12.75,12.45,12.75,0.22,28
2019-09-23,3373,5000,86750,12.67,12.71,12.64,12.71,-0.04,5
2019-09-24,3373,16000,277900,12.64,12.75,12.64,12.71,0.0,11
2019-09-25,3373,31000,533200,12.56,12.64,12.53,12.6,-0.11,17
2019-09-26,3373,25000,428850,12.64,12.64,12.49,12.56,-0.04,17
2019-09-27,3373,53000,904300,12.49,12.56,12.31,12.53,-0.03,43
2019-10-01,3373,46000,792050,12.6,12.67,12.49,12.56,0.03,41
2019-10-02,3373,7000,120450,12.56,12.6,12.56,12.56,0.0,7
2019-10-03,3373,17000,292500,12.56,12.6,12.53,12.6,0.04,14
2019-10-04,3373,21000,363200,12.78,12.78,12.6,12.64,0.04,20
2019-10-07,3373,11000,189900,12.64,12.67,12.56,12.67,0.03,11
2019-10-08,3373,10000,173350,12.67,12.71,12.6,12.71,0.04,9
2019-10-09,3373,5000,86600,12.71,12.71,12.6,12.71,0.0,5
2019-10-14,3373,12000,208500,12.78,12.78,12.64,12.71,0.0,8
2019-10-15,3373,7000,121350,12.71,12.71,12.6,12.71,0.0,6
2019-10-16,3373,35000,602950,12.64,12.64,12.53,12.53,-0.18,29
2019-10-17,3373,40000,681250,12.45,12.6,12.38,12.6,0.07,30
2019-10-18,3373,4000,68900,12.56,12.64,12.56,12.64,0.04,3
2019-10-21,3373,6000,103750,12.67,12.67,12.6,12.67,0.03,6
2019-10-22,3373,32000,557350,12.67,12.78,12.67,12.78,0.11,23
2019-10-23,3373,32000,558550,12.78,12.82,12.64,12.78,0.0,19
2019-10-24,3373,45000,775050,12.71,12.71,12.49,12.6,-0.18,39
2019-10-25,3373,56000,957250,12.64,12.67,12.38,12.64,0.04,38
2019-10-28,3373,12000,206200,12.53,12.6,12.53,12.6,-0.04,9
2019-10-29,3373,20000,343450,12.56,12.6,12.49,12.56,-0.04,18
2019-10-30,3373,92000,1565050,12.45,12.53,12.38,12.42,-0.14,55
2019-10-31,3373,24000,408650,12.42,12.49,12.34,12.49,0.07,17
2019-11-01,3373,3000,51350,12.53,12.53,12.49,12.49,0.0,2
2019-11-04,3373,16000,272800,12.49,12.53,12.38,12.53,0.04,10
2019-11-05,3373,18000,306600,12.42,12.53,12.42,12.42,-0.11,13
2019-11-06,3373,124000,2114100,12.49,12.49,12.38,12.38,-0.04,28
2019-11-07,3373,28000,469850,12.34,12.34,12.2,12.2,-0.18,23
2019-11-08,3373,12000,201550,12.31,12.31,12.24,12.27,0.07,10
2019-11-11,3373,11000,183950,12.31,12.31,12.13,12.13,-0.14,9
2019-11-12,3373,202000,3111500,10.92,12.05,10.92,11.94,-0.19,130
2019-11-13,3373,22000,364700,12.16,12.16,12.02,12.05,0.11,17
2019-11-14,3373,9000,149150,12.16,12.16,12.09,12.09,0.04,4
2019-11-15,3373,25000,409650,11.83,12.13,11.83,12.05,-0.04,19
2019-11-18,3373,11000,178900,11.87,11.98,11.83,11.91,-0.14,10
2019-11-19,3373,8000,130700,11.91,11.98,11.91,11.98,0.07,8
2019-11-20,3373,10000,165000,11.98,12.13,11.98,12.09,0.11,10
2019-11-21,3373,6000,98650,11.98,12.05,11.98,12.02,-0.07,6
2019-11-22,3373,11000,180900,12.05,12.05,11.98,12.02,0.0,7
2019-11-25,3373,11000,179800,12.02,12.05,11.87,11.87,-0.15,9
2019-11-26,3373,9000,146850,11.91,11.98,11.87,11.98,0.11,9
2019-11-27,3373,5000,81750,11.91,11.98,11.91,11.98,0.0,5
2019-11-28,3373,10000,163050,11.83,11.98,11.83,11.98,0.0,9
2019-11-29,3373,21000,342750,11.98,12.09,11.83,12.02,0.04,18
2019-12-02,3373,3000,49150,11.91,12.02,11.91,12.02,0.0,3
2019-12-03,3373,31000,504800,11.91,12.02,11.83,12.02,0.0,17
2019-12-04,3373,2000,32700,11.91,11.98,11.91,11.98,-0.04,2
2019-12-05,3373,19000,314550,12.09,12.13,11.94,12.13,0.15,15
2019-12-06,3373,22000,364150,12.16,12.2,11.98,12.2,0.07,18
2019-12-09,3373,14000,231950,12.09,12.2,12.05,12.2,0.0,12
2019-12-10,3373,8000,133550,12.31,12.31,12.09,12.2,0.0,8
2019-12-11,3373,8000,133700,12.27,12.27,12.2,12.2,0.0,3
2019-12-12,3373,22000,365650,12.27,12.27,12.05,12.16,-0.04,12
2019-12-13,3373,1000,16550,12.09,12.09,12.09,12.09,-0.07,1
2019-12-16,3373,54000,883500,12.13,12.13,11.87,11.91,-0.18,36
2019-12-17,3373,22000,358900,11.98,11.98,11.87,11.94,0.03,18
2019-12-18,3373,14000,228750,11.91,11.98,11.87,11.94,0.0,9
2019-12-19,3373,44000,716950,11.98,11.98,11.83,11.94,0.0,11
2019-12-20,3373,40000,649750,11.94,11.98,11.8,11.91,-0.03,32
2019-12-23,3373,6000,97600,11.8,11.98,11.8,11.98,0.07,5
2019-12-24,3373,21000,342850,11.87,11.94,11.87,11.94,-0.04,7
2019-12-25,3373,32000,527500,11.94,12.05,11.94,12.05,0.11,12
2019-12-26,3373,1000,16450,12.02,12.02,12.02,12.02,-0.03,1
2019-12-27,3373,8000,131400,12.05,12.13,11.94,12.09,0.07,7
2019-12-30,3373,2000,33050,12.09,12.09,12.05,12.05,-0.04,2
2019-12-31,3373,34000,565100,12.05,12.2,12.05,12.16,0.11,18
