combination,remark,count,mean_avg_monthly_return
201112-201212,loser,86,0.023639835864893204
201112-201212,winner,86,0.02849716084484731
201112-201212,winner - loser,-,0.004857324979954107
201201-201301,loser,84,0.00567664470064832
201201-201301,winner,89,0.013248755512813924
201201-201301,winner - loser,-,0.007572110812165604
201202-201302,loser,97,0.0031458090897717797
201202-201302,winner,99,0.01616731451264819
201202-201302,winner - loser,-,0.01302150542287641
201203-201303,loser,104,-0.006815322972052252
201203-201303,winner,104,0.008657690034577005
201203-201303,winner - loser,-,0.015473013006629257
201204-201304,loser,96,0.009502401835325063
201204-201304,winner,98,0.013312084061122692
201204-201304,winner - loser,-,0.003809682225797629
201205-201305,loser,95,-0.003001543398017002
201205-201305,winner,95,0.0026745952287744327
201205-201305,winner - loser,-,0.005676138626791435
201206-201306,loser,93,-0.0015979493343138281
201206-201306,winner,92,0.014727991749419378
201206-201306,winner - loser,-,0.016325941083733208
201207-201307,loser,94,0.020021715605397707
201207-201307,winner,94,0.012625336906014023
201207-201307,winner - loser,-,-0.007396378699383683
201208-201308,loser,94,0.015752552594070324
201208-201308,winner,96,0.01145283434079892
201208-201308,winner - loser,-,-0.004299718253271403
201209-201309,loser,99,0.03551483730161721
201209-201309,winner,100,0.027963507855536397
201209-201309,winner - loser,-,-0.007551329446080814
201210-201310,loser,97,0.024789627871132893
201210-201310,winner,97,0.020310975499045453
201210-201310,winner - loser,-,-0.00447865237208744
201211-201311,loser,92,0.03276198796390036
201211-201311,winner,92,0.021929216013903356
201211-201311,winner - loser,-,-0.010832771949997006
201212-201312,loser,97,0.034473284020008106
201212-201312,winner,98,0.019195123635346156
201212-201312,winner - loser,-,-0.01527816038466195
201301-201401,loser,100,0.032907907587098294
201301-201401,winner,99,0.01936260074898834
201301-201401,winner - loser,-,-0.013545306838109953
201302-201402,loser,103,0.014862802871555818
201302-201402,winner,101,0.007541736271699111
201302-201402,winner - loser,-,-0.007321066599856707
201303-201403,loser,105,0.007138045619762078
201303-201403,winner,105,-0.0026219950956056126
201303-201403,winner - loser,-,-0.00976004071536769
201304-201404,loser,105,-0.008370218450123364
201304-201404,winner,105,-0.007463540249852862
201304-201404,winner - loser,-,0.0009066782002705026
201305-201405,loser,107,-0.028287436414779783
201305-201405,winner,109,-0.02639205377451622
201305-201405,winner - loser,-,0.001895382640263562
201306-201406,loser,107,-0.026443486660963664
201306-201406,winner,109,-0.02318455656870008
201306-201406,winner - loser,-,0.003258930092263586
201307-201407,loser,108,-0.02215480494638174
201307-201407,winner,110,-0.02877652072541387
201307-201407,winner - loser,-,-0.006621715779032131
201308-201408,loser,110,-0.006091047309901826
201308-201408,winner,110,-0.01305499749228677
201308-201408,winner - loser,-,-0.006963950182384945
201309-201409,loser,110,-0.0033060380425662646
201309-201409,winner,111,-0.008415575292812786
201309-201409,winner - loser,-,-0.005109537250246521
201310-201410,loser,115,-0.0012180510603113561
201310-201410,winner,113,-0.0006527597263861993
201310-201410,winner - loser,-,0.0005652913339251568
201311-201411,loser,114,0.011856211680337686
201311-201411,winner,115,0.01285239866801762
201311-201411,winner - loser,-,0.000996186987679934
201312-201412,loser,117,-0.013016928993464787
201312-201412,winner,118,-0.0071831429113714046
201312-201412,winner - loser,-,0.005833786082093382
201401-201501,loser,121,-0.021977742234025245
201401-201501,winner,121,-0.008746753387372021
201401-201501,winner - loser,-,0.013230988846653224
201402-201502,loser,122,-0.050401061108717976
201402-201502,winner,124,-0.037871537153633644
201402-201502,winner - loser,-,0.012529523955084332
201403-201503,loser,125,-0.05660775851463637
201403-201503,winner,124,-0.038389480275455336
201403-201503,winner - loser,-,0.018218278239181034
201404-201504,loser,126,-0.04709955631622613
201404-201504,winner,127,-0.028509712684929817
201404-201504,winner - loser,-,0.018589843631296312
201405-201505,loser,124,-0.029726528272862422
201405-201505,winner,126,-0.009718866007688204
201405-201505,winner - loser,-,0.02000766226517422
201406-201506,loser,128,-0.0027385126067643586
201406-201506,winner,126,-0.010919749143460711
201406-201506,winner - loser,-,-0.008181236536696352
201407-201507,loser,130,-0.020848445882143983
201407-201507,winner,127,-0.024346262498891814
201407-201507,winner - loser,-,-0.0034978166167478307
201408-201508,loser,128,0.015432264870479901
201408-201508,winner,126,0.01187340851904284
201408-201508,winner - loser,-,-0.003558856351437061
201409-201509,loser,127,0.03863806220808666
201409-201509,winner,127,0.01963992473960065
201409-201509,winner - loser,-,-0.01899813746848601
201410-201510,loser,125,0.008719490970321445
201410-201510,winner,124,0.002650704428981217
201410-201510,winner - loser,-,-0.0060687865413402275
201411-201511,loser,124,-0.014230587468708132
201411-201511,winner,123,-0.002814546270294223
201411-201511,winner - loser,-,0.011416041198413909
201412-201512,loser,127,-0.00673398031466036
201412-201512,winner,129,-0.006233027138445369
201412-201512,winner - loser,-,0.0005009531762149907
201501-201601,loser,130,0.012243534696188347
201501-201601,winner,132,0.01425678105202627
201501-201601,winner - loser,-,0.002013246355837923
201502-201602,loser,131,0.01933277961064781
201502-201602,winner,133,0.014739590287375445
201502-201602,winner - loser,-,-0.0045931893232723665
201503-201603,loser,132,-0.0029576523522042808
201503-201603,winner,133,0.006346079463579897
201503-201603,winner - loser,-,0.009303731815784177
201504-201604,loser,130,0.006045515621059948
201504-201604,winner,134,0.006165513155260675
201504-201604,winner - loser,-,0.00011999753420072722
201505-201605,loser,127,0.008668671930778056
201505-201605,winner,132,0.0015888499814055385
201505-201605,winner - loser,-,-0.007079821949372518
201506-201606,loser,123,0.0014245945440818798
201506-201606,winner,127,-0.00978847151890806
201506-201606,winner - loser,-,-0.01121306606298994
201507-201607,loser,120,0.0007271936150403307
201507-201607,winner,123,-0.00751332698187128
201507-201607,winner - loser,-,-0.008240520596911612
201508-201608,loser,113,-0.00347411830675041
201508-201608,winner,116,-0.012129453637250643
201508-201608,winner - loser,-,-0.008655335330500233
201509-201609,loser,116,0.002531858236997594
201509-201609,winner,117,-0.003921824468367306
201509-201609,winner - loser,-,-0.0064536827053649
201510-201610,loser,121,0.006760905140765309
201510-201610,winner,121,0.005635121583038702
201510-201610,winner - loser,-,-0.001125783557726607
201511-201611,loser,119,0.010361255741785334
201511-201611,winner,121,0.01660280458768011
201511-201611,winner - loser,-,0.006241548845894777
201512-201612,loser,119,0.008680991763479261
201512-201612,winner,119,0.021590151522554446
201512-201612,winner - loser,-,0.012909159759075185
201601-201701,loser,116,0.004247514421171335
201601-201701,winner,118,0.02239263769201856
201601-201701,winner - loser,-,0.018145123270847226
201602-201702,loser,119,-0.005568450294800157
201602-201702,winner,121,0.023236610164810448
201602-201702,winner - loser,-,0.028805060459610607
201603-201703,loser,125,-0.011328384177399193
201603-201703,winner,126,0.020895235252874865
201603-201703,winner - loser,-,0.03222361943027406
201604-201704,loser,122,-0.004469538321853823
201604-201704,winner,126,0.010485297526994501
201604-201704,winner - loser,-,0.014954835848848325
201605-201705,loser,122,0.001741208609410558
201605-201705,winner,122,0.018361060708488662
201605-201705,winner - loser,-,0.016619852099078104
201606-201706,loser,123,-0.009826843003882231
201606-201706,winner,123,0.0006522438629283922
201606-201706,winner - loser,-,0.010479086866810624
201607-201707,loser,128,-0.00448285325275461
201607-201707,winner,128,0.017617716625322674
201607-201707,winner - loser,-,0.022100569878077285
201608-201708,loser,131,-0.017609889081478435
201608-201708,winner,132,-0.011617838484878672
201608-201708,winner - loser,-,0.005992050596599763
201609-201709,loser,132,-0.004875801891314536
201609-201709,winner,133,-0.002268531560160824
201609-201709,winner - loser,-,0.002607270331153712
201610-201710,loser,131,0.007775280754993652
201610-201710,winner,133,-0.0035382682800502298
201610-201710,winner - loser,-,-0.011313549035043882
201611-201711,loser,131,0.0013429120629900608
201611-201711,winner,132,-0.011802728160818987
201611-201711,winner - loser,-,-0.013145640223809048
201612-201712,loser,134,0.01686892783579108
201612-201712,winner,134,0.021284575581775853
201612-201712,winner - loser,-,0.004415647745984772
201701-201801,loser,136,-0.0010970229006940658
201701-201801,winner,136,-0.00042079462738031485
201701-201801,winner - loser,-,0.0006762282733137509
201702-201802,loser,137,0.008763466186441372
201702-201802,winner,139,0.010909111437564002
201702-201802,winner - loser,-,0.0021456452511226295
201703-201803,loser,140,-0.003571286072656851
201703-201803,winner,142,-0.00941267431103015
201703-201803,winner - loser,-,-0.0058413882383733
201704-201804,loser,140,-0.020547948691858907
201704-201804,winner,141,-0.04226241015166031
201704-201804,winner - loser,-,-0.021714461459801403
201705-201805,loser,140,-0.03252510072658875
201705-201805,winner,140,-0.05319502246789747
201705-201805,winner - loser,-,-0.020669921741308724
201706-201806,loser,141,-0.03000692876906551
201706-201806,winner,142,-0.061264254673339624
201706-201806,winner - loser,-,-0.031257325904274116
201707-201807,loser,140,-0.01909612882827703
201707-201807,winner,142,-0.05558394270716379
201707-201807,winner - loser,-,-0.03648781387888676
201708-201808,loser,142,-0.02099991851142642
201708-201808,winner,143,-0.04288556909654895
201708-201808,winner - loser,-,-0.021885650585122526
201709-201809,loser,145,-0.002286837138936213
201709-201809,winner,146,-0.013859361000942006
201709-201809,winner - loser,-,-0.011572523862005793
201710-201810,loser,147,0.009426062194194226
201710-201810,winner,145,0.009209806428047146
201710-201810,winner - loser,-,-0.00021625576614708007
201711-201811,loser,148,0.028878808091528013
201711-201811,winner,147,0.016701776114822067
201711-201811,winner - loser,-,-0.012177031976705947
201712-201812,loser,147,0.003224387369307035
201712-201812,winner,146,0.004841049516245019
201712-201812,winner - loser,-,0.001616662146937984
201801-201901,loser,150,0.013725185366042248
201801-201901,winner,152,0.01655796546598177
201801-201901,winner - loser,-,0.0028327800999395237
201802-201902,loser,148,0.004637129993440223
201802-201902,winner,148,0.008237617503608434
201802-201902,winner - loser,-,0.003600487510168211
201803-201903,loser,150,-0.00042377127887487527
201803-201903,winner,150,0.01309409989538852
201803-201903,winner - loser,-,0.013517871174263394
201804-201904,loser,150,-0.005223191137087991
201804-201904,winner,151,0.002501167529854796
201804-201904,winner - loser,-,0.007724358666942788
201805-201905,loser,147,-0.004756012599854768
201805-201905,winner,151,0.011280622085463978
201805-201905,winner - loser,-,0.016036634685318747
201806-201906,loser,152,0.010615316987558774
201806-201906,winner,153,0.017401086885391565
201806-201906,winner - loser,-,0.006785769897832791
201807-201907,loser,152,0.010504050741486703
201807-201907,winner,152,0.009785736414846253
201807-201907,winner - loser,-,-0.0007183143266404502
201808-201908,loser,151,0.008493061371301767
201808-201908,winner,152,0.0014106536552564726
201808-201908,winner - loser,-,-0.007082407716045294
201809-201909,loser,149,0.0023593464150204906
201809-201909,winner,152,-0.010476837171448905
201809-201909,winner - loser,-,-0.012836183586469395
201810-201910,loser,144,-0.047747112760431976
201810-201910,winner,147,-0.03850172769089464
201810-201910,winner - loser,-,0.009245385069537336
201811-201911,loser,143,-0.02108617292597005
201811-201911,winner,145,-0.015914288334829656
201811-201911,winner - loser,-,0.005171884591140395
201812-201912,loser,147,0.0021556430453020512
201812-201912,winner,148,-0.002317223342051271
201812-201912,winner - loser,-,-0.004472866387353322
201901-202001,loser,148,0.002420830535058363
201901-202001,winner,148,0.014310656757162116
201901-202001,winner - loser,-,0.011889826222103753
201902-202002,loser,149,0.013450967393685566
201902-202002,winner,151,0.024070944763556305
201902-202002,winner - loser,-,0.01061997736987074
201903-202003,loser,148,0.02205451438248897
201903-202003,winner,152,0.03683653067207803
201903-202003,winner - loser,-,0.014782016289589063
201904-202004,loser,152,0.06972117610998736
201904-202004,winner,153,0.04847599960797739
201904-202004,winner - loser,-,-0.021245176502009973
201905-202005,loser,148,0.03210759312844537
201905-202005,winner,151,0.022050219559395755
201905-202005,winner - loser,-,-0.010057373569049614
201906-202006,loser,150,0.029256831277281327
201906-202006,winner,151,0.01628294699867634
201906-202006,winner - loser,-,-0.012973884278604988
201907-202007,loser,152,0.02643806272924846
201907-202007,winner,153,-0.002829161111224107
201907-202007,winner - loser,-,-0.029267223840472565
201908-202008,loser,146,0.023843083167656858
201908-202008,winner,150,0.005287255954713038
201908-202008,winner - loser,-,-0.01855582721294382
201909-202009,loser,150,0.02413268510461179
201909-202009,winner,153,0.010490441901702834
201909-202009,winner - loser,-,-0.013642243202908955
201910-202010,loser,153,0.03114502079883337
201910-202010,winner,154,0.026615292513661567
201910-202010,winner - loser,-,-0.004529728285171803
201911-202011,loser,153,0.024544273792450166
201911-202011,winner,155,0.013621170315159256
201911-202011,winner - loser,-,-0.01092310347729091
201912-202012,loser,154,0.0019613924450951775
201912-202012,winner,155,0.017902277452489703
201912-202012,winner - loser,-,0.015940885007394524
202001-202101,loser,154,0.008852878730533597
202001-202101,winner,155,0.028852658231924348
202001-202101,winner - loser,-,0.01999977950139075
202002-202102,loser,152,0.010593337102155957
202002-202102,winner,153,0.026702796366764266
202002-202102,winner - loser,-,0.016109459264608307
202003-202103,loser,141,-0.007376284303449084
202003-202103,winner,143,0.011907655221157366
202003-202103,winner - loser,-,0.01928393952460645
202004-202104,loser,144,-0.007840641989020234
202004-202104,winner,145,-0.03928777823165287
202004-202104,winner - loser,-,-0.03144713624263264
202005-202105,loser,147,-0.005685346616185714
202005-202105,winner,149,0.0014631148335809883
202005-202105,winner - loser,-,0.007148461449766703
202006-202106,loser,151,0.0024834903160374307
202006-202106,winner,153,0.0225455863459204
202006-202106,winner - loser,-,0.02006209602988297
202007-202107,loser,151,0.010755019278093346
202007-202107,winner,155,-0.0039971047214995056
202007-202107,winner - loser,-,-0.014752123999592852
202008-202108,loser,156,0.0006695507884013715
202008-202108,winner,157,-0.010922932806042186
202008-202108,winner - loser,-,-0.011592483594443558
202009-202109,loser,158,-0.0003304854893339397
202009-202109,winner,160,-0.0031314211708402496
202009-202109,winner - loser,-,-0.0028009356815063098
202010-202110,loser,160,0.00600557748749429
202010-202110,winner,161,0.0116137963737428
202010-202110,winner - loser,-,0.005608218886248509
202011-202111,loser,161,-0.005938790661834592
202011-202111,winner,163,-0.020792245960543295
202011-202111,winner - loser,-,-0.014853455298708703
202012-202112,loser,166,-0.00628576363016976
202012-202112,winner,168,-0.0279994273687326
202012-202112,winner - loser,-,-0.02171366373856284
202101-202201,loser,168,-0.029861824938725995
202101-202201,winner,166,-0.058444434731194664
202101-202201,winner - loser,-,-0.02858260979246867
202102-202202,loser,168,-0.017048372614253883
202102-202202,winner,165,-0.032236932980671096
202102-202202,winner - loser,-,-0.015188560366417213
202103-202203,loser,169,-0.004696483569308232
202103-202203,winner,167,-0.027715635162195832
202103-202203,winner - loser,-,-0.0230191515928876
202104-202204,loser,173,-0.01894481389967375
202104-202204,winner,171,-0.036610983721606885
202104-202204,winner - loser,-,-0.017666169821933135
202105-202205,loser,173,-0.009343611423132697
202105-202205,winner,170,-0.026285265423248463
202105-202205,winner - loser,-,-0.016941654000115765
202106-202206,loser,172,-0.009508154106008134
202106-202206,winner,171,-0.02033495963378391
202106-202206,winner - loser,-,-0.010826805527775776
202107-202207,loser,172,0.008263742626208213
202107-202207,winner,171,0.004246568100622486
202107-202207,winner - loser,-,-0.004017174525585727
202108-202208,loser,170,0.010870387413745988
202108-202208,winner,171,0.0038505369860317913
202108-202208,winner - loser,-,-0.007019850427714197
202109-202209,loser,171,0.021958415345379872
202109-202209,winner,173,0.012501526917392895
202109-202209,winner - loser,-,-0.009456888427986978
202110-202210,loser,173,0.03536845120579707
202110-202210,winner,173,0.02472038462778841
202110-202210,winner - loser,-,-0.01064806657800866
202111-202211,loser,172,0.03772877583052979
202111-202211,winner,174,0.03281504864191027
202111-202211,winner - loser,-,-0.0049137271886195225
202112-202212,loser,176,0.025030118961572468
202112-202212,winner,176,0.0335648158235926
202112-202212,winner - loser,-,0.008534696862020134
202201-202301,loser,178,0.030870156516831684
202201-202301,winner,177,0.04775361396438119
202201-202301,winner - loser,-,0.01688345744754951
202202-202302,loser,178,0.01539856231892206
202202-202302,winner,176,0.032532675465890025
202202-202302,winner - loser,-,0.017134113146967965
202203-202303,loser,177,0.0018918118991717607
202203-202303,winner,177,0.013731532402174925
202203-202303,winner - loser,-,0.011839720503003165
202204-202304,loser,178,0.00011760477367590572
202204-202304,winner,178,0.013386866770820726
202204-202304,winner - loser,-,0.01326926199714482
202205-202305,loser,173,0.0007599307114538004
202205-202305,winner,175,-0.002196779951826199
202205-202305,winner - loser,-,-0.002956710663279999
202206-202306,loser,175,0.012922068905818802
202206-202306,winner,177,0.0038894653562072724
202206-202306,winner - loser,-,-0.00903260354961153
202207-202307,loser,173,0.0063534930099107744
202207-202307,winner,175,-0.0012887813629116173
202207-202307,winner - loser,-,-0.007642274372822392
202208-202308,loser,177,0.010902814886277949
202208-202308,winner,178,0.009435148037316583
202208-202308,winner - loser,-,-0.001467666848961366
202209-202309,loser,177,0.0150600040881647
202209-202309,winner,179,0.02541687554597974
202209-202309,winner - loser,-,0.01035687145781504
202210-202310,loser,173,0.018404798685663352
202210-202310,winner,176,0.039253082962119136
202210-202310,winner - loser,-,0.020848284276455784
202211-202311,loser,170,0.01596688995461339
202211-202311,winner,177,0.031274447644530044
202211-202311,winner - loser,-,0.015307557689916654
202212-202312,loser,176,0.010071366739686201
202212-202312,winner,178,0.019956165853865084
202212-202312,winner - loser,-,0.009884799114178883
202301-202401,loser,176,0.0211643208742452
202301-202401,winner,178,0.03676189055286422
202301-202401,winner - loser,-,0.015597569678619017
202302-202402,loser,178,-0.003143636953404644
202302-202402,winner,180,-0.011040612209235112
202302-202402,winner - loser,-,-0.007896975255830468
202303-202403,loser,179,0.004425809331088676
202303-202403,winner,181,-0.003174584483097373
202303-202403,winner - loser,-,-0.007600393814186049
202304-202404,loser,181,0.015151194805324354
202304-202404,winner,182,0.0031484067298424376
202304-202404,winner - loser,-,-0.012002788075481916
202305-202405,loser,181,0.008614868483189292
202305-202405,winner,182,-0.0008758545222585137
202305-202405,winner - loser,-,-0.009490723005447805
202306-202406,loser,182,-0.0049402342285795415
202306-202406,winner,183,-0.0065937371099322765
202306-202406,winner - loser,-,-0.001653502881352735
