date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,6496,20000,556250,26.84,26.89,26.8,26.84,0.0,19
2021-02-25,6496,37000,1032850,26.94,27.04,26.94,26.99,0.15,22
2021-02-26,6496,19000,527200,26.84,27.13,26.27,27.13,0.14,15
2021-03-02,6496,39000,1103800,27.09,27.52,27.04,27.23,0.1,38
2021-03-03,6496,23000,649350,27.67,27.67,27.09,27.23,0.0,22
2021-03-04,6496,32000,897850,27.23,27.33,26.94,27.18,-0.05,32
2021-03-05,6496,14000,391650,27.04,27.04,26.94,27.04,-0.14,13
2021-03-08,6496,21000,592400,27.42,27.52,26.94,26.94,-0.1,18
2021-03-09,6496,11000,306550,26.89,26.94,26.89,26.89,-0.05,10
2021-03-10,6496,11000,307350,26.94,27.04,26.94,26.99,0.1,8
2021-03-11,6496,24000,673100,27.81,27.81,26.94,26.99,0.0,24
2021-03-12,6496,46000,1278700,26.99,27.04,26.75,26.94,-0.05,43
2021-03-15,6496,37000,1030700,26.89,27.04,26.8,27.04,0.1,33
2021-03-16,6496,80000,2224050,27.23,27.23,26.7,26.84,-0.2,50
2021-03-17,6496,84000,2319950,26.7,26.8,26.6,26.7,-0.14,64
2021-03-18,6496,37000,1032500,26.84,27.23,26.75,27.09,0.39,33
2021-03-19,6496,30000,842550,27.09,27.23,27.04,27.23,0.14,24
2021-03-22,6496,33000,922000,27.23,27.23,26.89,26.99,-0.24,23
2021-03-23,6496,42000,1178850,27.04,27.23,26.99,26.99,0.0,39
2021-03-24,6496,19000,530800,26.99,27.04,26.94,26.99,0.0,16
2021-03-25,6496,46000,1290950,26.99,27.23,26.99,27.23,0.24,32
2021-03-26,6496,61000,1728200,27.33,27.47,27.28,27.42,0.19,52
2021-03-29,6496,47000,1331950,27.42,27.42,27.23,27.38,-0.04,36
2021-03-30,6496,21000,592300,27.28,27.33,27.18,27.18,-0.2,18
2021-03-31,6496,34000,960250,27.23,27.38,27.23,27.28,0.1,30
2021-04-01,6496,22000,622750,27.38,27.38,27.28,27.33,0.05,22
2021-04-06,6496,20000,565900,27.33,27.33,27.28,27.33,0.0,16
2021-04-07,6496,63000,1775550,27.33,27.42,27.04,27.33,0.0,41
2021-04-08,6496,83000,2327700,27.33,27.33,26.94,27.13,-0.2,60
2021-04-09,6496,29000,816100,27.33,27.33,27.04,27.28,0.15,28
2021-04-12,6496,71000,2019900,27.42,27.67,27.33,27.62,0.34,50
2021-04-13,6496,90000,2607700,27.71,28.39,27.71,27.81,0.19,71
2021-04-14,6496,63000,1804350,27.86,28.05,27.33,27.42,-0.39,61
2021-04-15,6496,26000,741450,27.42,27.62,27.42,27.62,0.2,24
2021-04-16,6496,187000,5522250,27.62,29.55,27.42,29.26,1.64,167
2021-04-19,6496,144000,4349150,29.26,29.69,28.87,29.07,-0.19,111
2021-04-20,6496,35000,1047050,29.07,29.07,28.82,28.92,-0.15,35
2021-04-21,6496,63000,1864850,28.68,28.78,28.49,28.53,-0.39,49
2021-04-22,6496,43000,1270700,28.63,28.92,28.44,28.49,-0.04,38
2021-04-23,6496,55000,1619050,28.49,28.49,28.29,28.39,-0.1,47
2021-04-26,6496,65000,1905550,28.44,28.44,28.24,28.29,-0.1,53
2021-04-27,6496,34000,1000100,28.34,28.49,28.24,28.29,0.0,28
2021-04-28,6496,30000,882100,28.58,28.58,28.29,28.44,0.15,24
2021-04-29,6496,185000,5591350,28.49,29.93,28.49,29.16,0.72,142
2021-05-03,6496,70000,2096150,29.26,29.26,28.58,28.58,-0.58,53
2021-05-04,6496,42000,1220200,28.24,28.29,27.67,28.2,-0.38,40
2021-05-05,6496,14000,407250,28.2,28.2,27.91,28.0,-0.2,13
2021-05-06,6496,76000,2213050,28.05,28.92,27.76,28.92,0.92,54
2021-05-07,6496,91000,2735450,29.6,29.74,28.58,28.58,-0.34,74
2021-05-10,6496,62000,1831950,29.02,29.02,28.24,28.53,-0.05,39
2021-05-11,6496,49000,1415700,28.49,28.49,27.38,27.38,-1.15,49
2021-05-12,6496,99000,2794550,27.18,28.05,26.84,27.81,0.43,84
2021-05-13,6496,75000,2148750,27.91,27.91,27.28,27.71,-0.1,67
2021-05-14,6496,38000,1088400,27.81,28.0,27.33,28.0,0.29,34
2021-05-17,6496,138000,3755250,28.0,28.1,25.88,26.02,-1.98,92
2021-05-18,6496,36000,984300,26.02,26.75,26.02,26.55,0.53,25
2021-05-19,6496,25000,688550,26.55,26.84,26.55,26.6,0.05,23
2021-05-20,6496,15000,411500,26.6,26.65,26.17,26.41,-0.19,15
2021-05-21,6496,34000,926400,26.22,26.55,26.22,26.31,-0.1,32
2021-05-24,6496,8000,220650,26.55,26.8,26.55,26.6,0.29,8
2021-05-25,6496,21000,578300,26.6,26.75,26.46,26.75,0.15,18
2021-05-26,6496,26000,721050,26.7,26.94,26.7,26.84,0.09,24
2021-05-27,6496,69000,1917500,26.94,27.04,26.65,27.04,0.2,51
2021-05-28,6496,45000,1272850,27.23,27.57,27.09,27.42,0.38,41
2021-05-31,6496,44000,1234550,27.38,27.38,26.94,26.94,-0.48,37
2021-06-01,6496,18000,504500,27.28,27.28,26.84,27.04,0.1,18
2021-06-02,6496,8000,223950,27.09,27.09,26.94,27.04,0.0,8
2021-06-03,6496,50000,1415550,26.8,27.57,26.8,27.47,0.43,39
2021-06-04,6496,22000,621200,27.47,27.47,27.13,27.13,-0.34,20
2021-06-07,6496,8000,223800,26.94,27.04,26.94,27.04,-0.09,6
2021-06-08,6496,19000,530900,27.04,27.04,26.89,26.94,-0.1,16
2021-06-09,6496,15000,421350,26.84,27.23,26.84,27.23,0.29,13
2021-06-10,6496,11000,309600,27.33,27.33,27.04,27.23,0.0,9
2021-06-11,6496,16000,450800,27.23,27.23,27.18,27.23,0.0,14
2021-06-15,6496,36000,1020650,27.04,27.71,27.04,27.28,0.05,30
2021-06-16,6496,44000,1256350,27.42,27.91,27.23,27.76,0.48,41
2021-06-17,6496,33000,956400,28.53,28.53,27.76,28.0,0.24,31
2021-06-18,6496,24000,694150,27.91,28.0,27.81,27.81,-0.19,23
2021-06-21,6496,34000,979450,27.76,28.0,27.67,27.86,0.05,33
2021-06-22,6496,62000,1798350,28.0,28.2,27.81,28.15,0.29,46
2021-06-23,6496,10000,291750,28.15,28.29,28.1,28.1,-0.05,9
2021-06-24,6496,18000,522700,28.29,28.29,28.0,28.0,-0.1,18
2021-06-25,6496,11000,320250,28.1,28.2,28.0,28.0,0.0,9
2021-06-28,6496,31000,899200,28.1,28.1,27.91,27.91,-0.09,28
2021-06-29,6496,19000,550450,28.0,28.1,27.86,27.91,0.0,14
2021-06-30,6496,17000,491150,27.91,28.0,27.86,27.96,0.05,17
2021-07-01,6496,16000,464600,28.29,28.29,27.91,28.05,0.09,16
2021-07-02,6496,12000,347150,28.05,28.05,27.86,27.86,-0.19,12
2021-07-05,6496,33000,954700,27.91,28.0,27.86,28.0,0.14,28
2021-07-06,6496,20000,580050,28.0,28.05,27.96,28.05,0.05,19
2021-07-07,6496,36000,1047700,28.0,28.24,28.0,28.05,0.0,28
2021-07-08,6496,28000,814800,28.05,28.2,28.0,28.15,0.1,26
2021-07-09,6496,69000,2010450,28.1,28.2,28.05,28.2,0.05,37
2021-07-12,6496,95000,2765100,28.2,28.2,28.0,28.1,-0.1,74
2021-07-13,6496,98000,2772350,28.65,28.65,28.15,28.15,0.05,89
2021-07-14,6496,29000,820650,28.5,28.5,28.2,28.2,0.05,21
2021-07-15,6496,20000,564100,28.2,28.3,28.2,28.2,0.0,16
2021-07-16,6496,19000,536600,28.2,28.3,28.2,28.3,0.1,13
2021-07-19,6496,17000,477950,28.2,28.3,28.0,28.25,-0.05,15
2021-07-20,6496,17000,482050,28.1,28.45,28.1,28.4,0.15,17
2021-07-21,6496,43000,1208900,28.8,28.8,27.8,27.8,-0.6,42
2021-07-22,6496,8000,223650,28.1,28.1,27.85,27.85,0.05,8
2021-07-23,6496,3000,84600,27.9,28.4,27.9,28.3,0.45,3
2021-07-26,6496,21000,589000,28.3,28.3,28.0,28.15,-0.15,15
2021-07-27,6496,20000,561350,28.1,28.15,27.85,27.85,-0.3,16
2021-07-28,6496,32000,894750,28.0,28.3,27.8,28.2,0.35,32
2021-07-29,6496,45000,1257350,28.2,28.2,27.8,28.0,-0.2,44
2021-07-30,6496,9000,251650,27.95,28.1,27.9,28.1,0.1,9
2021-08-02,6496,2000,56600,28.4,28.4,28.2,28.2,0.1,2
2021-08-03,6496,14000,392200,28.2,28.2,28.0,28.0,-0.2,10
2021-08-04,6496,27000,755450,27.9,28.2,27.85,28.05,0.05,26
2021-08-05,6496,39000,1095900,28.05,28.15,28.05,28.15,0.1,37
2021-08-06,6496,13000,366300,28.15,28.2,28.15,28.15,0.0,7
2021-08-09,6496,32000,894900,28.05,28.1,27.9,27.9,-0.25,30
2021-08-10,6496,35000,973150,27.9,27.9,27.75,27.75,-0.15,34
2021-08-11,6496,42000,1161700,27.75,27.75,27.55,27.55,-0.2,39
2021-08-12,6496,11000,302900,27.5,27.6,27.5,27.6,0.05,10
2021-08-13,6496,29000,800150,27.6,27.6,27.55,27.55,-0.05,26
2021-08-16,6496,36000,986250,27.55,27.55,27.25,27.5,-0.05,32
2021-08-17,6496,11000,300650,27.35,27.4,27.15,27.35,-0.15,11
2021-08-18,6496,20000,547700,27.25,27.8,27.2,27.4,0.05,19
2021-08-19,6496,20000,545200,27.35,27.35,27.2,27.2,-0.2,19
2021-08-20,6496,34000,921850,27.25,27.25,27.1,27.1,-0.1,31
2021-08-23,6496,23000,624450,27.1,27.2,27.1,27.2,0.1,23
2021-08-24,6496,32000,872500,27.2,27.4,27.15,27.15,-0.05,26
2021-08-25,6496,29000,783900,27.2,27.2,26.9,27.0,-0.15,28
2021-08-26,6496,25000,677250,27.0,27.35,27.0,27.15,0.15,24
2021-08-27,6496,14000,380600,27.3,27.3,27.1,27.1,-0.05,10
2021-08-30,6496,13000,354000,27.1,27.5,27.1,27.1,0.0,13
2021-08-31,6496,19000,525900,27.2,27.9,27.2,27.9,0.8,19
2021-09-01,6496,22000,609800,27.9,27.9,27.7,27.7,-0.2,20
2021-09-02,6496,27000,746350,27.7,27.7,27.55,27.55,-0.15,26
2021-09-03,6496,17000,467750,27.55,27.8,27.45,27.45,-0.1,15
2021-09-06,6496,88000,2449300,27.6,28.9,27.35,28.9,1.45,67
2021-09-07,6496,29000,815550,28.9,28.9,27.7,27.95,-0.95,25
2021-09-08,6496,26000,724450,27.9,28.0,27.85,27.85,-0.1,10
2021-09-09,6496,5000,139050,27.85,27.85,27.75,27.75,-0.1,5
2021-09-10,6496,36000,1025250,28.35,28.8,28.3,28.45,0.7,31
2021-09-13,6496,11000,315700,28.45,29.0,28.45,28.6,0.15,11
2021-09-14,6496,12000,340500,28.25,28.4,28.25,28.4,-0.2,8
2021-09-15,6496,13000,369400,28.4,28.5,28.3,28.5,0.1,10
2021-09-16,6496,19000,540100,28.5,28.5,28.4,28.5,0.0,17
2021-09-17,6496,10000,285050,28.25,28.6,28.25,28.55,0.05,10
2021-09-22,6496,8000,224450,28.0,28.1,28.0,28.1,-0.45,6
2021-09-23,6496,2000,56600,28.3,28.3,28.3,28.3,0.2,2
2021-09-24,6496,6000,169800,28.3,28.3,28.3,28.3,0.0,3
2021-09-27,6496,12000,338750,28.3,28.3,28.1,28.25,-0.05,10
2021-09-28,6496,17000,476850,28.3,28.3,27.8,27.8,-0.45,15
2021-09-29,6496,14000,389450,27.85,27.95,27.65,27.85,0.05,13
2021-09-30,6496,25000,698700,27.85,28.0,27.85,27.95,0.1,19
2021-10-01,6496,32000,886050,27.95,27.95,27.45,27.45,-0.5,30
2021-10-04,6496,44000,1212900,27.8,27.8,27.5,27.5,0.05,23
2021-10-05,6496,23000,632450,27.5,27.8,27.4,27.8,0.3,15
2021-10-06,6496,22000,609350,27.7,27.75,27.6,27.75,-0.05,15
2021-10-07,6496,43000,1184550,27.45,27.65,27.45,27.65,-0.1,39
2021-10-08,6496,42000,1171000,27.6,28.15,27.5,28.0,0.35,32
2021-10-12,6496,23000,647250,27.8,28.25,27.8,28.2,0.2,11
2021-10-13,6496,50000,1412550,28.2,28.35,28.15,28.15,-0.05,33
2021-10-14,6496,30000,839650,27.7,28.2,27.7,28.2,0.05,18
2021-10-15,6496,5000,139850,28.0,28.0,27.9,27.95,-0.25,5
2021-10-18,6496,55000,1541000,28.0,28.2,28.0,28.0,0.05,35
2021-10-19,6496,6000,168200,28.0,28.1,28.0,28.05,0.05,6
2021-10-20,6496,46000,1287900,28.0,28.05,27.9,28.0,-0.05,24
2021-10-21,6496,47000,1324400,28.15,28.3,27.9,28.25,0.25,41
2021-10-22,6496,36000,1026100,28.25,28.75,28.25,28.65,0.4,33
2021-10-25,6496,31000,889250,28.65,28.8,28.6,28.7,0.05,21
2021-10-26,6496,17000,489300,28.7,28.8,28.7,28.8,0.1,16
2021-10-27,6496,29000,838000,28.8,29.0,28.7,29.0,0.2,21
2021-10-28,6496,37000,1077150,29.1,29.2,29.0,29.2,0.2,28
2021-10-29,6496,45000,1311300,29.4,29.4,28.5,29.4,0.2,39
2021-11-01,6496,79000,2350700,29.5,30.0,29.5,29.8,0.4,60
2021-11-02,6496,65000,1936000,29.5,29.95,29.3,29.95,0.15,40
2021-11-03,6496,64000,1914300,29.95,30.1,29.8,30.1,0.15,47
2021-11-04,6496,82000,2469350,30.05,30.4,29.8,30.1,0.0,48
2021-11-05,6496,66000,1962800,29.3,30.0,29.3,29.85,-0.25,45
2021-11-08,6496,60000,1794050,29.85,30.1,29.85,29.9,0.05,43
2021-11-09,6496,65000,1947900,29.8,30.1,29.75,30.1,0.2,49
2021-11-10,6496,14000,414200,29.3,29.8,29.3,29.7,-0.4,13
2021-11-11,6496,17000,497600,29.35,29.35,29.15,29.15,-0.55,17
2021-11-12,6496,12000,349750,29.3,29.3,29.05,29.15,0.0,9
2021-11-15,6496,19000,547000,28.6,29.1,28.6,28.8,-0.35,17
2021-11-16,6496,22000,628100,28.7,28.8,28.25,28.65,-0.15,16
2021-11-17,6496,4000,115900,29.0,29.0,28.9,28.9,0.25,4
2021-11-18,6496,13000,378200,28.6,29.7,28.6,29.4,0.5,11
2021-11-19,6496,10000,291400,29.3,29.4,28.9,28.9,-0.5,8
2021-11-22,6496,15000,439650,28.95,29.5,28.95,29.15,0.25,15
2021-11-23,6496,7000,203100,29.15,29.15,28.75,28.95,-0.2,7
2021-11-24,6496,10000,296000,29.95,29.95,28.85,28.85,-0.1,9
2021-11-25,6496,7000,204100,29.3,29.3,29.1,29.1,0.25,6
2021-11-26,6496,9000,260000,28.9,29.0,28.8,28.8,-0.3,9
2021-11-29,6496,10000,287450,28.65,28.8,28.65,28.75,-0.05,10
2021-11-30,6496,6000,172800,28.6,29.0,28.6,29.0,0.25,6
2021-12-02,6496,3000,86850,29.2,29.2,28.8,28.85,-0.15,3
2021-12-03,6496,1000,29300,29.3,29.3,29.3,29.3,0.45,1
2021-12-06,6496,9000,262500,29.3,29.3,29.0,29.25,-0.05,7
2021-12-07,6496,8000,233800,29.65,29.65,28.75,28.8,-0.45,7
2021-12-08,6496,11000,316700,28.8,28.8,28.7,28.8,0.0,9
2021-12-09,6496,5000,145600,29.6,29.6,28.9,28.9,0.1,5
2021-12-10,6496,19000,543950,29.0,29.0,28.4,28.6,-0.3,17
2021-12-13,6496,14000,403350,28.7,28.95,28.7,28.95,0.35,12
2021-12-14,6496,20000,581250,29.5,29.5,28.8,29.0,0.05,16
2021-12-15,6496,9000,263250,29.0,29.35,29.0,29.05,0.05,9
2021-12-16,6496,12000,349200,29.1,29.1,29.1,29.1,0.05,7
2021-12-17,6496,11000,319700,29.05,29.1,29.0,29.05,-0.05,11
2021-12-20,6496,9000,263350,29.35,29.4,29.2,29.3,0.25,7
2021-12-21,6496,9000,262300,29.3,29.3,29.0,29.0,-0.3,9
2021-12-22,6496,6000,173400,28.8,29.0,28.8,29.0,0.0,5
2021-12-23,6496,18000,520600,29.1,29.1,28.9,28.9,-0.1,14
2021-12-24,6496,7000,202100,28.9,28.95,28.8,28.95,0.05,7
2021-12-27,6496,19000,556100,29.05,29.65,29.0,29.3,0.35,19
2021-12-28,6496,11000,322000,29.2,29.3,29.2,29.3,0.0,10
2021-12-29,6496,9000,263050,29.2,29.4,29.2,29.4,0.1,9
2021-12-30,6496,12000,352050,29.4,29.45,29.25,29.25,-0.15,12
