date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,3515,456499,69713341,119.11,119.5,116.79,117.56,0.38,364
2021-03-09,3515,380147,57158332,117.56,117.95,115.24,116.79,-0.77,332
2021-03-10,3515,286557,43792799,118.72,118.72,117.56,117.95,1.16,230
2021-03-11,3515,945414,144943367,119.11,119.88,117.18,119.11,1.16,704
2021-03-12,3515,3383632,536061915,121.04,125.68,119.88,120.27,1.16,2402
2021-03-15,3515,1432347,227906293,121.82,124.14,121.04,124.14,3.87,1081
2021-03-16,3515,1026736,164598659,125.3,125.3,122.98,123.36,-0.78,750
2021-03-17,3515,417753,66638888,124.91,124.91,122.59,122.59,-0.77,364
2021-03-18,3515,1866982,302066233,123.36,126.46,122.98,126.07,3.48,1347
2021-03-19,3515,1011479,163963490,126.07,126.84,123.75,125.3,-0.77,829
2021-03-22,3515,1357389,216827806,126.46,127.23,120.27,122.59,-2.71,1063
2021-03-23,3515,643018,101115659,123.36,123.36,120.66,120.66,-1.93,537
2021-03-24,3515,342049,53696279,121.04,122.59,120.66,121.04,0.38,284
2021-03-25,3515,801179,126699287,121.04,124.52,119.5,122.59,1.55,654
2021-03-26,3515,283438,44917330,123.75,123.75,122.2,122.59,0.0,222
2021-03-29,3515,539096,86407425,122.98,124.91,122.59,124.14,1.55,429
2021-03-30,3515,373459,59620830,124.52,124.91,122.59,123.75,-0.39,348
2021-03-31,3515,848297,137144516,124.14,126.46,123.75,124.14,0.39,668
2021-04-01,3515,424080,68104298,125.68,125.68,123.36,124.14,0.0,340
2021-04-06,3515,503290,80744940,125.68,125.68,123.36,123.75,-0.39,401
2021-04-07,3515,463007,74090557,123.75,124.52,122.98,123.75,0.0,341
2021-04-08,3515,1066465,173302810,124.14,126.84,123.36,126.84,3.09,800
2021-04-09,3515,755037,123005890,127.62,127.62,124.91,126.07,-0.77,597
2021-04-12,3515,2434109,406626338,127.62,131.1,126.46,128.78,2.71,1823
2021-04-13,3515,1918199,311086393,129.17,129.94,121.82,121.82,-6.96,1379
2021-04-14,3515,1286604,200216517,122.98,124.14,117.56,120.27,-1.55,1023
2021-04-15,3515,445860,69645430,120.66,121.82,119.88,121.43,1.16,342
2021-04-16,3515,2283478,374520261,122.59,129.55,121.82,128.39,6.96,1781
2021-04-19,3515,1569535,260883094,128.39,130.71,126.84,127.62,-0.77,1329
2021-04-20,3515,541773,88750759,128.39,128.39,125.68,126.46,-1.16,490
2021-04-21,3515,490656,79273383,126.46,126.46,124.14,124.91,-1.55,414
2021-04-22,3515,1077938,170433466,125.68,126.07,120.66,121.04,-3.87,834
2021-04-23,3515,383047,60521322,120.66,122.98,120.66,122.98,1.94,367
2021-04-26,3515,487968,76772578,124.14,124.14,121.04,121.82,-1.16,466
2021-04-27,3515,353635,55639764,122.2,122.98,121.04,121.43,-0.39,296
2021-04-28,3515,403099,63002213,121.43,122.2,119.88,119.88,-1.55,337
2021-04-29,3515,3466014,589252871,129.94,131.87,129.94,131.87,11.99,1800
2021-05-03,3515,6131891,1081416958,137.29,141.93,129.94,130.71,-1.16,4833
2021-05-04,3515,9987434,1774953378,134.58,143.47,130.71,143.47,12.76,7077
2021-05-05,3515,7484521,1335795998,141.93,142.31,132.65,136.13,-7.34,6052
2021-05-06,3515,3469453,594789090,137.29,138.06,127.62,128.78,-7.35,2758
2021-05-07,3515,2208961,382331562,130.71,136.51,129.94,134.58,5.8,1905
2021-05-10,3515,4124761,733848396,134.58,141.54,131.87,138.06,3.48,3372
2021-05-11,3515,3485607,583872872,131.49,134.97,124.91,126.07,-11.99,2952
2021-05-12,3515,3551582,560946853,126.07,130.71,114.08,119.88,-6.19,2725
2021-05-13,3515,2062597,316493802,117.56,122.59,113.7,122.2,2.32,1818
2021-05-14,3515,1905205,297467189,122.2,124.91,117.56,117.95,-4.25,1561
2021-05-17,3515,1900400,271137409,107.51,116.79,107.51,109.83,-8.12,1434
2021-05-18,3515,1163015,173327617,113.7,117.95,112.15,116.02,6.19,984
2021-05-19,3515,1165614,178675418,116.02,120.66,114.86,120.66,4.64,885
2021-05-20,3515,700603,106930706,118.34,120.66,116.79,117.18,-3.48,568
2021-05-21,3515,573061,87484514,118.72,120.27,116.79,118.34,1.16,464
2021-05-24,3515,479266,73456946,117.18,120.27,116.02,119.88,1.54,363
2021-05-25,3515,992926,157710400,121.43,124.52,120.66,122.98,3.1,822
2021-05-26,3515,1148046,185394409,124.52,126.84,122.2,125.68,2.7,1054
2021-05-27,3515,556789,90673739,124.91,127.23,123.75,127.23,1.55,514
2021-05-28,3515,735887,120178329,128.01,128.01,124.52,126.07,-1.16,603
2021-05-31,3515,700472,113282569,126.07,126.46,123.75,125.68,-0.39,527
2021-06-01,3515,1072973,178994465,126.84,130.71,126.46,128.39,2.71,881
2021-06-02,3515,1532066,256954830,129.55,132.26,126.84,128.39,0.0,1283
2021-06-03,3515,552511,91391045,128.78,129.17,126.84,128.01,-0.38,467
2021-06-04,3515,580218,94435545,127.23,128.01,124.91,125.3,-2.71,464
2021-06-07,3515,706270,114562673,125.68,127.62,123.75,126.46,1.16,486
2021-06-08,3515,283367,46637869,126.46,128.01,126.46,127.62,1.16,268
2021-06-09,3515,1145274,191895227,128.01,131.1,126.84,130.71,3.09,959
2021-06-10,3515,1492775,254939881,131.1,134.58,129.94,133.42,2.71,1181
2021-06-11,3515,1345652,226742590,133.03,133.03,129.55,129.94,-3.48,1110
2021-06-15,3515,806451,136722824,131.1,133.03,129.17,131.1,1.16,804
2021-06-16,3515,7763648,1434783824,138.45,143.86,137.67,139.99,8.89,4425
2021-06-17,3515,7921971,1500969650,140.38,151.6,139.99,149.66,9.67,5804
2021-06-18,3515,5234419,1035338203,151.98,158.56,147.34,155.85,6.19,4149
2021-06-21,3515,4795092,988518480,153.92,164.36,152.76,161.65,5.8,3902
2021-06-22,3515,5570948,1159915406,163.97,167.06,154.69,160.1,-1.55,4438
2021-06-23,3515,3346470,706081929,162.81,166.29,159.33,165.13,5.03,2683
2021-06-24,3515,2388238,500277751,165.9,167.84,158.17,160.88,-4.25,2049
2021-06-25,3515,2859546,578012094,161.65,163.2,153.92,153.92,-6.96,2505
2021-06-28,3515,1548518,311354893,154.69,157.78,153.14,156.24,2.32,1333
2021-06-29,3515,2153621,442298799,158.94,162.42,155.46,158.56,2.32,1830
2021-06-30,3515,1941678,374589171,157.35,158.56,152.92,155.34,-3.22,1639
2021-07-01,3515,958734,181538059,154.93,154.93,150.51,150.51,-4.83,938
2021-07-02,3515,1249913,237834763,152.52,155.34,150.11,152.92,2.41,1041
2021-07-05,3515,1016016,196107729,153.73,157.35,153.32,154.13,1.21,894
2021-07-06,3515,569386,108565762,154.53,155.34,150.91,151.71,-2.42,577
2021-07-07,3515,561715,106212481,152.92,154.13,150.11,151.71,0.0,532
2021-07-08,3515,1583184,304707710,152.12,157.35,152.12,153.32,1.61,1326
2021-07-09,3515,1376918,255240102,152.52,152.92,146.48,147.29,-6.03,1203
2021-07-12,3515,2651051,477429005,143.67,148.09,140.85,146.48,-0.81,2006
2021-07-13,3515,938697,171295876,148.09,150.51,142.46,143.26,-3.22,824
2021-07-14,3515,359566,63883257,143.67,145.28,141.65,143.26,0.0,353
2021-07-15,3515,481523,85474887,143.67,144.87,141.65,144.47,1.21,444
2021-07-16,3515,1090854,193115251,145.28,145.28,141.25,141.65,-2.82,1037
2021-07-19,3515,1823706,308081378,138.03,138.43,133.61,134.41,-7.24,1636
2021-07-20,3515,1371046,232157735,135.62,138.43,133.61,135.22,0.81,943
2021-07-21,3515,1135057,187475516,136.02,136.83,130.39,132.0,-3.22,1023
2021-07-22,3515,785378,127740020,133.2,133.61,129.18,129.58,-2.42,733
2021-07-23,3515,605928,98919885,130.39,132.8,129.58,130.39,0.81,605
2021-07-26,3515,2047177,346294288,130.79,139.24,130.79,136.02,5.63,1536
2021-07-27,3515,2628706,455120122,141.25,142.86,134.41,134.41,-1.61,2155
2021-07-28,3515,1817428,309893872,137.23,140.04,132.8,136.42,2.01,1450
2021-07-29,3515,1675419,280479462,140.04,140.04,132.8,132.8,-3.62,1467
2021-07-30,3515,3700393,643414634,139.24,144.07,135.62,135.62,2.82,2980
2021-08-02,3515,1806047,313001891,137.63,142.46,137.23,138.03,2.41,1539
2021-08-03,3515,1217332,206643922,138.03,138.84,135.22,135.62,-2.41,1167
2021-08-04,3515,903615,152407252,135.22,137.23,134.41,136.83,1.21,840
2021-08-05,3515,709951,119422326,135.62,136.83,134.41,134.41,-2.42,619
2021-08-06,3515,1608148,262863679,134.41,134.81,130.39,130.79,-3.62,1448
2021-08-09,3515,1022440,164253328,129.98,131.59,127.97,128.78,-2.01,990
2021-08-10,3515,1152860,181718496,129.58,129.58,125.15,125.56,-3.22,1036
2021-08-11,3515,2706981,402967746,122.74,123.54,116.7,118.31,-7.25,2103
2021-08-12,3515,924783,133535774,118.31,118.72,115.09,115.9,-2.41,941
2021-08-13,3515,1315983,185227544,115.09,117.11,111.47,112.28,-3.62,1033
2021-08-16,3515,1256373,170734151,112.28,113.08,107.05,110.67,-1.61,991
2021-08-17,3515,795462,105856139,111.07,111.47,104.63,105.03,-5.64,790
2021-08-18,3515,1465820,194202309,103.02,111.47,100.61,109.86,4.83,1180
2021-08-19,3515,969512,126383726,108.25,108.25,103.02,103.02,-6.84,873
2021-08-20,3515,708126,90258913,103.02,104.63,101.41,101.81,-1.21,650
2021-08-23,3515,935293,125172351,105.44,110.26,104.63,108.25,6.44,754
2021-08-24,3515,1715625,237055975,110.67,115.09,108.66,109.06,0.81,1396
2021-08-25,3515,1662872,234848465,109.86,115.9,109.86,115.5,6.44,1297
2021-08-26,3515,1178431,166932625,119.12,119.12,111.87,113.48,-2.02,924
2021-08-27,3515,561258,78853763,112.28,114.29,112.28,113.08,-0.4,406
2021-08-30,3515,229178,32148281,113.89,114.29,111.87,112.28,-0.8,233
2021-08-31,3515,477260,66344885,112.28,114.29,110.26,113.48,1.2,415
2021-09-01,3515,887941,124895836,113.89,115.5,111.47,114.29,0.81,606
2021-09-02,3515,895513,125161667,115.09,115.5,111.07,111.47,-2.82,715
2021-09-03,3515,456577,63646611,111.87,113.08,111.07,112.68,1.21,352
2021-09-06,3515,1352858,195129067,113.48,118.72,113.08,116.3,3.62,1145
2021-09-07,3515,2138153,315957968,117.51,122.34,116.3,117.51,1.21,1660
2021-09-08,3515,1280960,179628118,116.3,116.3,111.47,111.87,-5.64,985
2021-09-09,3515,493368,69040139,111.07,113.89,110.67,113.48,1.61,395
2021-09-10,3515,374432,52970434,115.5,115.5,112.68,114.69,1.21,310
2021-09-13,3515,754724,109695500,114.69,119.12,114.69,117.11,2.42,524
2021-09-14,3515,323297,46673391,117.51,117.51,114.69,116.7,-0.41,242
2021-09-15,3515,190355,27075723,116.7,116.7,113.89,114.29,-2.41,196
2021-09-16,3515,181894,25708433,114.29,114.69,113.08,113.48,-0.81,201
2021-09-17,3515,605399,87362523,113.48,117.91,112.28,117.91,4.43,487
2021-09-22,3515,563351,79942461,113.89,115.09,113.48,115.09,-2.82,624
2021-09-23,3515,2566021,384089384,119.92,123.95,117.51,119.92,4.83,1927
2021-09-24,3515,3848822,609865489,124.35,131.59,122.74,131.59,11.67,2704
2021-09-27,3515,5658948,889176102,128.78,129.58,123.54,126.76,-4.83,3780
2021-09-28,3515,5310163,873220522,125.56,136.02,124.75,132.4,5.64,3890
2021-09-29,3515,2532061,406489993,127.97,133.2,125.96,127.97,-4.43,2774
2021-09-30,3515,2239457,353951261,127.17,132.0,123.54,129.58,1.61,1779
2021-10-01,3515,1083160,168086592,127.97,128.37,122.34,122.34,-7.24,1136
2021-10-04,3515,1158259,178097550,122.74,126.36,120.33,125.15,2.81,1351
2021-10-05,3515,1115580,175065048,123.54,129.98,121.94,129.98,4.83,994
2021-10-06,3515,1854262,297365397,129.98,133.61,125.15,125.96,-4.02,2221
2021-10-07,3515,2730018,445340543,129.18,134.01,128.37,130.39,4.43,1874
2021-10-08,3515,2275819,373511975,130.39,135.22,128.78,130.39,0.0,2454
2021-10-12,3515,1837521,287381025,127.17,129.58,123.95,124.35,-6.04,2154
2021-10-13,3515,1211691,191305994,125.15,129.18,124.35,127.17,2.82,1044
2021-10-14,3515,1015124,161812016,127.97,130.79,126.76,128.37,1.2,782
2021-10-15,3515,1146465,184059007,132.0,132.0,126.76,129.98,1.61,1424
2021-10-18,3515,6629066,1145403584,132.8,142.86,132.0,142.86,12.88,3753
2021-10-19,3515,9309866,1664213357,144.47,148.5,139.24,147.29,4.43,7924
2021-10-20,3515,6312842,1128590145,148.09,148.09,140.04,147.29,0.0,4274
2021-10-21,3515,8505708,1506943428,150.11,150.51,135.22,136.42,-10.87,6139
2021-10-22,3515,2062911,348003298,135.62,138.43,132.8,136.83,0.41,1796
2021-10-25,3515,1729857,286108683,135.22,135.62,130.39,133.61,-3.22,1446
2021-10-26,3515,1549814,259666461,135.62,137.63,132.0,134.41,0.8,1153
2021-10-27,3515,797463,133228993,134.41,136.42,132.4,135.22,0.81,697
2021-10-28,3515,1024888,169185826,135.62,135.62,131.59,131.59,-3.63,798
2021-10-29,3515,3758514,648382653,132.4,143.26,132.0,139.64,8.05,2495
2021-11-01,3515,4755038,855780288,140.04,148.09,140.04,144.87,5.23,4900
2021-11-02,3515,2609021,463923116,146.48,146.89,139.64,142.86,-2.01,3490
2021-11-03,3515,2016598,361637997,145.68,146.89,140.04,145.28,2.42,1553
2021-11-04,3515,1528825,274805889,147.29,147.29,140.85,143.26,-2.02,1976
2021-11-05,3515,7770300,1445388608,146.89,154.13,146.48,148.5,5.24,5997
2021-11-08,3515,9366868,1819224420,149.3,160.97,146.89,156.95,8.45,6747
2021-11-09,3515,8865154,1795109701,157.35,168.62,155.74,165.4,8.45,6523
2021-11-10,3515,9268899,1924256511,169.02,173.85,161.37,173.85,8.45,7711
2021-11-11,3515,10805463,2462090766,171.43,191.15,169.02,191.15,17.3,6078
2021-11-12,3515,14822115,3570376480,191.96,204.84,183.91,194.37,3.22,10517
2021-11-15,3515,6039981,1436687120,194.37,195.18,187.53,192.36,-2.01,4654
2021-11-16,3515,4441244,1067218975,193.97,202.02,186.73,189.14,-3.22,4153
2021-11-17,3515,10535475,2603088801,189.54,208.05,182.7,208.05,18.91,7325
2021-11-18,3515,6397751,1601132294,207.65,209.66,193.97,199.6,-8.45,5914
2021-11-19,3515,4597917,1120691926,199.6,204.03,190.35,193.57,-6.03,4084
2021-11-22,3515,4167755,987402685,193.57,196.79,183.91,192.36,-1.21,3709
2021-11-23,3515,1719922,401179331,190.35,191.96,185.52,185.92,-6.44,1526
2021-11-24,3515,2167148,505439137,186.73,192.76,183.91,184.71,-1.21,1977
2021-11-25,3515,6984799,1698168603,186.73,202.82,186.73,189.95,5.24,5393
2021-11-26,3515,3629802,843352280,188.34,195.58,182.3,182.7,-7.25,3585
2021-11-29,3515,3848514,865631122,180.29,186.32,176.67,181.9,-0.8,3156
2021-11-30,3515,8638626,2079815151,187.93,200.01,186.32,192.36,10.46,6536
2021-12-01,3515,7294817,1806950889,194.37,205.24,190.35,201.21,8.85,5768
2021-12-02,3515,5419228,1349708983,198.8,207.25,194.77,198.4,-2.81,4867
2021-12-03,3515,3259648,817558680,201.21,205.24,197.59,201.62,3.22,3380
2021-12-06,3515,3585170,872932831,197.99,199.6,191.56,197.99,-3.63,4305
2021-12-07,3515,5639981,1437041430,197.99,209.66,197.99,209.66,11.67,4897
2021-12-08,3515,11599382,3143428521,210.47,230.59,205.64,230.59,20.93,10658
2021-12-09,3515,8273920,2335754421,226.97,232.2,222.14,231.4,0.81,8367
2021-12-10,3515,5033844,1417596799,230.99,230.99,222.54,227.77,-3.63,4833
2021-12-13,3515,8492062,2383114399,231.4,234.21,216.1,216.51,-11.26,5765
2021-12-14,3515,6908711,1882693131,219.72,225.36,212.88,212.88,-3.63,6755
2021-12-15,3515,6236863,1730254678,215.7,230.59,214.09,224.96,12.08,6357
2021-12-16,3515,7033473,1986389920,227.37,234.21,219.72,223.75,-1.21,6902
2021-12-17,3515,2341762,647747108,220.13,228.18,218.92,218.92,-4.83,2885
2021-12-20,3515,2242002,612853720,222.94,226.16,213.69,216.51,-2.41,2105
2021-12-21,3515,1886738,507461904,218.12,221.33,212.88,216.1,-0.41,2441
2021-12-22,3515,1322930,356802776,218.12,219.72,214.49,217.31,1.21,1661
2021-12-23,3515,1712977,459162930,217.71,218.92,213.29,215.3,-2.01,1515
2021-12-24,3515,6809184,1897767164,216.51,229.38,216.51,223.35,8.05,5886
2021-12-27,3515,2319763,641100268,224.96,226.97,218.92,219.32,-4.03,3301
2021-12-28,3515,3208412,898596361,221.74,227.77,219.32,227.37,8.05,2793
2021-12-29,3515,1959547,543924988,226.57,226.57,221.74,223.75,-3.62,4259
2021-12-30,3515,1727100,481104967,223.75,227.77,220.13,226.57,2.82,1616
