date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-26,2392,2414196,111905535,37.11,37.19,36.95,36.95,-0.08,1355
2021-04-27,2392,2403484,112591148,37.07,37.82,37.07,37.19,0.24,1397
2021-04-28,2392,1789662,83780077,37.54,37.62,37.23,37.35,0.16,1025
2021-04-29,2392,2453735,114216135,37.58,37.62,36.91,37.03,-0.32,1369
2021-05-03,2392,3519047,159894856,36.79,36.87,35.95,36.03,-1.0,2077
2021-05-04,2392,4217439,184475883,35.95,36.03,33.47,34.87,-1.16,2530
2021-05-05,2392,2177478,94471310,34.59,34.99,34.35,34.43,-0.44,1316
2021-05-06,2392,2344636,100935347,34.51,34.87,33.95,34.31,-0.12,1450
2021-05-07,2392,1817736,79145201,34.43,35.31,34.35,35.23,0.92,1060
2021-05-10,2392,2462457,105677791,35.11,35.11,34.31,34.43,-0.8,1309
2021-05-11,2392,3278311,137633474,34.07,34.07,32.79,33.15,-1.28,1924
2021-05-12,2392,4875614,192731490,32.91,33.03,30.0,31.35,-1.8,2872
2021-05-13,2392,2294329,89515317,31.11,31.95,30.08,31.31,-0.04,1482
2021-05-14,2392,2817317,109257224,31.59,32.15,31.11,31.23,-0.08,1321
2021-05-17,2392,4262017,158616785,29.48,30.68,29.0,29.48,-1.75,2217
2021-05-18,2392,2895076,110139519,29.72,31.07,29.56,31.03,1.55,1416
2021-05-19,2392,1920926,74170862,31.15,31.39,30.48,30.68,-0.35,1291
2021-05-20,2392,1407776,53778400,30.68,31.23,30.32,30.56,-0.12,765
2021-05-21,2392,1083351,41912622,31.15,31.23,30.71,30.87,0.31,688
2021-05-24,2392,1194631,45868536,30.87,31.31,30.6,31.23,0.36,713
2021-05-25,2392,1640290,65301206,31.51,32.15,31.43,31.83,0.6,1059
2021-05-26,2392,975304,38805961,32.03,32.15,31.59,31.75,-0.08,684
2021-05-27,2392,1245495,49297425,31.87,32.35,31.27,31.67,-0.08,825
2021-05-28,2392,1656620,66061431,32.15,32.15,31.63,31.91,0.24,938
2021-05-31,2392,1313415,52794873,31.67,32.27,31.67,32.11,0.2,806
2021-06-01,2392,1642701,67126202,32.23,32.87,32.23,32.87,0.76,1061
2021-06-02,2392,1866946,76249171,32.99,33.03,32.39,32.47,-0.4,1126
2021-06-03,2392,698675,28554509,32.47,32.79,32.47,32.63,0.16,465
2021-06-04,2392,946864,38344961,32.59,32.59,32.19,32.27,-0.36,599
2021-06-07,2392,1161845,46748662,32.27,32.35,31.83,32.23,-0.04,634
2021-06-08,2392,1218116,48759177,31.87,32.23,31.87,31.95,-0.28,792
2021-06-09,2392,674960,27074022,31.95,32.23,31.95,31.95,0.0,416
2021-06-10,2392,655181,26440289,32.03,32.35,31.99,32.35,0.4,450
2021-06-11,2392,747208,30525108,32.51,32.75,32.39,32.63,0.28,523
2021-06-15,2392,1252793,50696454,32.63,32.67,32.15,32.23,-0.4,869
2021-06-16,2392,995508,40301774,32.27,32.47,32.07,32.39,0.16,643
2021-06-17,2392,1629804,66795794,32.39,32.99,32.27,32.87,0.48,1111
2021-06-18,2392,1743497,71190553,32.87,32.87,32.47,32.67,-0.2,1008
2021-06-21,2392,1460813,58882206,32.35,32.51,32.03,32.03,-0.64,883
2021-06-22,2392,1084509,43799648,32.35,32.67,32.03,32.11,0.08,682
2021-06-23,2392,1246460,50937135,32.19,32.83,32.19,32.79,0.68,873
2021-06-24,2392,1569012,65005080,33.03,33.31,32.83,33.19,0.4,977
2021-06-25,2392,2111873,88860952,33.51,33.79,33.43,33.55,0.36,1298
2021-06-28,2392,1194851,50408758,33.91,33.95,33.51,33.79,0.24,760
2021-06-29,2392,1289035,54161211,33.75,33.75,33.47,33.47,-0.32,850
2021-06-30,2392,1042116,43955482,33.55,33.83,33.55,33.75,0.28,741
2021-07-01,2392,1958442,83315370,33.79,34.19,33.71,33.91,0.16,945
2021-07-02,2392,1101093,46937601,33.91,34.19,33.91,34.03,0.12,731
2021-07-05,2392,1928731,83284877,34.19,34.75,34.19,34.63,0.6,1248
2021-07-06,2392,1348196,58479711,34.75,34.83,34.55,34.67,0.04,862
2021-07-07,2392,1318837,57276575,34.67,34.79,34.55,34.63,-0.04,667
2021-07-08,2392,1902542,81584208,34.51,34.51,34.11,34.35,-0.28,1041
2021-07-09,2392,1004272,42982606,34.35,34.35,34.07,34.27,-0.08,576
2021-07-12,2392,1257444,54227741,34.75,34.75,34.27,34.51,0.24,673
2021-07-13,2392,3181644,139053755,34.51,35.15,34.51,35.15,0.64,1543
2021-07-14,2392,26104575,1221572429,37.11,38.3,36.75,36.87,1.72,13628
2021-07-15,2392,5442572,250198589,37.39,37.39,36.19,36.63,-0.24,2901
2021-07-16,2392,4684982,212660126,36.19,36.55,36.11,36.19,-0.44,2877
2021-07-19,2392,5576439,251387596,36.27,36.27,35.83,35.95,-0.24,2941
2021-07-20,2392,8908511,373279070,35.52,35.86,34.21,34.97,-0.98,4025
2021-07-21,2392,3148755,128778369,35.27,35.31,34.3,34.34,-0.63,2083
2021-07-22,2392,1557136,63742300,34.51,34.81,34.47,34.55,0.21,1062
2021-07-23,2392,1273630,52525042,34.93,35.02,34.68,34.85,0.3,830
2021-07-26,2392,1145681,47254411,35.1,35.1,34.64,34.97,0.12,842
2021-07-27,2392,2641899,109116596,35.1,35.4,34.42,34.85,-0.12,1490
2021-07-28,2392,2065313,83916607,34.64,34.85,34.0,34.68,-0.17,1453
2021-07-29,2392,1132423,46218946,34.68,34.76,34.3,34.55,-0.13,875
2021-07-30,2392,1615933,65435305,34.64,34.68,34.13,34.17,-0.38,1088
2021-08-02,2392,1193333,48217213,34.47,34.47,34.0,34.21,0.04,868
2021-08-03,2392,746571,30198539,34.09,34.47,34.09,34.26,0.05,574
2021-08-04,2392,1593989,64153263,34.34,34.59,33.66,34.09,-0.17,1031
2021-08-05,2392,1350495,55345931,34.13,34.89,34.09,34.76,0.67,945
2021-08-06,2392,708743,29023926,34.76,34.93,34.47,34.55,-0.21,554
2021-08-09,2392,844014,34143480,34.38,34.38,34.09,34.17,-0.38,658
2021-08-10,2392,1268455,50821979,34.38,34.38,33.79,33.88,-0.29,857
2021-08-11,2392,1381360,55390311,33.75,34.26,33.66,33.75,-0.13,938
2021-08-12,2392,887522,35380038,33.58,34.0,33.49,33.62,-0.13,583
2021-08-13,2392,1373320,54243023,33.96,33.96,33.16,33.16,-0.46,917
2021-08-16,2392,1424150,54728808,33.07,33.11,32.23,32.48,-0.68,978
2021-08-17,2392,1355336,51582172,32.48,32.56,32.06,32.06,-0.42,959
2021-08-18,2392,985296,37324967,31.72,32.65,31.59,32.56,0.5,808
2021-08-19,2392,870742,33076329,32.56,32.56,31.93,31.93,-0.63,733
2021-08-20,2392,850713,31953110,31.89,32.35,31.46,31.76,-0.17,711
2021-08-23,2392,552028,21079332,31.89,32.52,31.89,32.48,0.72,385
2021-08-24,2392,444781,17085807,32.52,32.61,32.39,32.48,0.0,369
2021-08-25,2392,626844,24399451,32.56,33.07,32.56,32.94,0.46,483
2021-08-26,2392,569076,22050405,32.99,33.16,32.56,32.61,-0.33,459
2021-08-27,2392,809097,31368795,32.61,33.03,32.48,32.82,0.21,431
2021-08-30,2392,410415,15951542,33.03,33.07,32.73,32.82,0.0,324
2021-08-31,2392,1023203,39475563,32.82,33.11,32.35,32.39,-0.43,610
2021-09-01,2392,1549224,59586927,32.44,32.9,32.23,32.65,0.26,833
2021-09-02,2392,549233,21165895,32.73,32.86,32.39,32.44,-0.21,452
2021-09-03,2392,491124,18997841,32.48,32.82,32.48,32.78,0.34,373
2021-09-06,2392,694432,26819254,32.94,33.11,32.31,32.39,-0.39,522
2021-09-07,2392,421371,16061711,32.39,32.39,32.14,32.31,-0.08,339
2021-09-08,2392,975176,36857301,32.31,32.31,31.8,31.8,-0.51,722
2021-09-09,2392,642745,24143420,31.97,31.97,31.63,31.8,0.0,468
2021-09-10,2392,273704,10348481,31.8,32.1,31.8,32.06,0.26,247
2021-09-13,2392,332881,12605056,32.14,32.14,31.85,32.14,0.08,269
2021-09-14,2392,465283,17665163,32.14,32.27,32.01,32.06,-0.08,398
2021-09-15,2392,841812,31928268,32.06,32.44,31.97,31.97,-0.09,554
2021-09-16,2392,1163491,43557529,32.01,32.01,31.55,31.59,-0.38,765
2021-09-17,2392,1625088,60197195,31.51,31.55,31.21,31.21,-0.38,1023
2021-09-22,2392,1141475,41587061,30.83,31.0,30.7,30.87,-0.34,964
2021-09-23,2392,791571,29186939,31.0,31.38,30.96,31.21,0.34,570
2021-09-24,2392,789312,29722926,31.55,32.01,31.51,31.89,0.68,582
2021-09-27,2392,816572,31059027,31.97,32.31,31.97,32.1,0.21,542
2021-09-28,2392,425876,16095769,32.1,32.14,31.8,32.14,0.04,283
2021-09-29,2392,664004,24915390,31.97,31.97,31.68,31.72,-0.42,560
2021-09-30,2392,860915,32655146,31.85,32.31,31.72,32.18,0.46,606
2021-10-01,2392,936474,35063368,32.14,32.14,31.38,31.46,-0.72,722
2021-10-04,2392,629088,23246170,31.46,31.68,31.08,31.17,-0.29,465
2021-10-05,2392,475067,17490315,31.04,31.42,30.75,31.3,0.13,316
2021-10-06,2392,5608816,214538184,31.42,32.73,31.3,32.23,0.93,2493
2021-10-07,2392,3856444,148689128,32.69,32.9,32.35,32.39,0.16,2216
2021-10-08,2392,2367822,91429448,32.65,33.11,32.23,32.48,0.09,1671
2021-10-12,2392,1098834,41510567,32.06,32.27,31.8,31.8,-0.68,937
2021-10-13,2392,1143732,42522520,32.06,32.06,31.13,31.38,-0.42,884
2021-10-14,2392,661506,24480841,31.42,31.63,31.13,31.21,-0.17,554
2021-10-15,2392,687143,25725972,31.72,31.76,31.46,31.68,0.47,554
2021-10-18,2392,823087,30794948,31.72,31.93,31.38,31.72,0.04,816
2021-10-19,2392,713137,26856571,31.72,31.93,31.63,31.8,0.08,608
2021-10-20,2392,647319,24462400,31.89,32.1,31.89,31.97,0.17,525
2021-10-21,2392,2012282,76109704,32.01,32.44,31.8,31.8,-0.17,925
2021-10-22,2392,635974,23852599,31.89,32.01,31.55,31.8,0.0,512
2021-10-25,2392,722523,27402212,31.8,32.31,31.72,32.23,0.43,528
2021-10-26,2392,594505,22706814,32.23,32.44,32.23,32.31,0.08,467
2021-10-27,2392,1505202,56975356,32.31,32.31,31.8,31.97,-0.34,909
2021-10-28,2392,2475990,95841475,32.01,33.03,32.01,33.03,1.06,1574
2021-10-29,2392,1446144,55706829,32.94,32.99,32.44,32.65,-0.38,960
2021-11-01,2392,755283,29161487,32.82,32.82,32.48,32.82,0.17,558
2021-11-02,2392,1439710,55786709,32.82,33.28,32.31,32.48,-0.34,1011
2021-11-03,2392,880530,34107664,32.48,32.94,32.48,32.86,0.38,628
2021-11-04,2392,1099859,42875607,32.99,33.07,32.86,32.99,0.13,1234
2021-11-05,2392,700253,27280125,33.28,33.28,32.73,32.94,-0.05,571
2021-11-08,2392,629772,24349983,33.07,33.07,32.61,32.65,-0.29,510
2021-11-09,2392,644617,24995964,32.86,32.9,32.69,32.86,0.21,468
2021-11-10,2392,801216,31212673,32.9,33.07,32.82,32.94,0.08,539
2021-11-11,2392,618300,24095862,32.99,33.11,32.82,32.9,-0.04,473
2021-11-12,2392,593650,23129767,33.07,33.07,32.9,32.9,0.0,423
2021-11-15,2392,1381947,53360074,32.99,33.03,32.44,32.69,-0.21,848
2021-11-16,2392,949230,36867762,32.73,33.03,32.73,32.86,0.17,639
2021-11-17,2392,2128000,83455537,32.99,33.45,32.86,33.45,0.59,1372
2021-11-18,2392,1369659,53959250,33.49,33.66,33.11,33.16,-0.29,1083
2021-11-19,2392,609795,23891255,33.16,33.33,33.03,33.07,-0.09,426
2021-11-22,2392,1122808,44382909,33.07,33.58,33.07,33.58,0.51,744
2021-11-23,2392,2621468,103704860,33.83,34.13,32.99,33.03,-0.55,1606
2021-11-24,2392,991253,39038866,33.03,33.58,32.99,33.54,0.51,624
2021-11-25,2392,467356,18452850,33.54,33.58,33.28,33.41,-0.13,419
2021-11-26,2392,1165314,45296086,33.33,33.41,32.65,32.82,-0.59,836
2021-11-29,2392,937863,35793653,32.27,32.56,31.89,32.31,-0.51,663
2021-11-30,2392,467949,18014820,32.39,32.78,32.39,32.48,0.17,352
2021-12-01,2392,442816,16959489,32.44,32.56,32.14,32.48,0.0,342
2021-12-02,2392,975005,37154531,32.48,32.48,32.14,32.14,-0.34,704
2021-12-03,2392,637582,24274057,32.23,32.31,32.1,32.27,0.13,477
2021-12-06,2392,471443,17950053,32.23,32.27,32.1,32.18,-0.09,393
2021-12-07,2392,393500,15035463,32.23,32.56,32.23,32.27,0.09,327
2021-12-08,2392,668263,25742964,32.65,32.69,32.48,32.56,0.29,487
2021-12-09,2392,1025548,39863417,32.69,33.07,32.65,32.9,0.34,733
2021-12-10,2392,484571,18815210,33.07,33.07,32.73,32.86,-0.04,390
2021-12-13,2392,1036758,40641126,32.99,33.28,32.94,33.2,0.34,695
2021-12-14,2392,686395,26706019,33.16,33.16,32.78,32.78,-0.42,509
2021-12-15,2392,499721,19400462,32.82,32.94,32.78,32.82,0.04,372
2021-12-16,2392,558577,21676825,32.82,33.2,32.69,32.73,-0.09,390
2021-12-17,2392,723139,27927193,32.65,32.82,32.56,32.56,-0.17,556
2021-12-20,2392,412905,15922809,32.82,32.82,32.48,32.61,0.05,491
2021-12-21,2392,482865,18637813,32.65,32.86,32.48,32.65,0.04,300
2021-12-22,2392,351058,13617952,32.99,32.99,32.73,32.78,0.13,235
2021-12-23,2392,466864,18156646,32.94,32.99,32.78,32.99,0.21,329
2021-12-24,2392,730458,28632099,33.07,33.37,32.99,32.99,0.0,546
2021-12-27,2392,1212149,47805626,32.99,33.54,32.99,33.33,0.34,836
2021-12-28,2392,583161,22963906,33.49,33.49,33.2,33.33,0.0,593
2021-12-29,2392,465040,18236939,33.33,33.33,33.03,33.24,-0.09,369
2021-12-30,2392,971196,38432430,33.41,33.62,33.37,33.45,0.21,659
