date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-19,5519,1861884,39641598,14.13,14.53,13.83,14.33,0.23,886
2021-05-20,5519,1248604,26903535,14.2,14.63,14.17,14.4,0.07,690
2021-05-21,5519,2210038,48123780,14.63,14.84,14.4,14.63,0.23,891
2021-05-24,5519,1375686,30341717,14.47,15.0,14.47,14.74,0.11,635
2021-05-25,5519,1288632,28291798,14.8,14.9,14.6,14.63,-0.11,679
2021-05-26,5519,1095242,24051636,14.6,14.84,14.53,14.74,0.11,495
2021-05-27,5519,518332,11378453,14.8,14.8,14.6,14.74,0.0,303
2021-05-28,5519,1180424,26164139,14.74,14.97,14.7,14.8,0.06,558
2021-05-31,5519,1252835,27760577,14.87,14.94,14.77,14.77,-0.03,624
2021-06-01,5519,2582526,57809878,14.77,15.34,14.74,15.24,0.47,1040
2021-06-02,5519,2117236,48023581,15.24,15.41,15.04,15.2,-0.04,1022
2021-06-03,5519,935009,21198148,15.24,15.27,15.14,15.14,-0.06,464
2021-06-04,5519,916092,20600547,15.1,15.24,14.97,14.97,-0.17,511
2021-06-07,5519,1189590,26270094,14.97,15.0,14.6,14.84,-0.13,573
2021-06-08,5519,772905,17089951,14.8,14.94,14.74,14.8,-0.04,330
2021-06-09,5519,792456,17569223,14.8,14.94,14.77,14.8,0.0,349
2021-06-10,5519,1249209,27385819,14.77,14.84,14.57,14.6,-0.2,587
2021-06-11,5519,980536,21431103,14.74,14.77,14.57,14.67,0.07,399
2021-06-15,5519,617705,13496838,14.67,14.7,14.6,14.6,-0.07,316
2021-06-16,5519,1243833,26946267,14.6,14.67,14.4,14.47,-0.13,581
2021-06-17,5519,916922,19829784,14.4,14.6,14.4,14.57,0.1,332
2021-06-18,5519,813233,17587562,14.6,14.6,14.43,14.47,-0.1,456
2021-06-21,5519,1787697,37771912,14.4,14.4,14.07,14.1,-0.37,928
2021-06-22,5519,1707082,35880327,14.13,14.27,14.0,14.03,-0.07,788
2021-06-23,5519,1277797,26801519,14.2,14.2,13.93,14.07,0.04,606
2021-06-24,5519,988857,20996353,14.1,14.33,14.1,14.33,0.26,367
2021-06-25,5519,867579,18874535,14.4,14.67,14.4,14.6,0.27,471
2021-06-28,5519,803321,17551102,14.63,14.7,14.57,14.67,0.07,414
2021-06-29,5519,953183,20762872,14.63,14.7,14.53,14.57,-0.1,392
2021-06-30,5519,828327,18117699,14.63,14.7,14.57,14.67,0.1,366
2021-07-01,5519,916623,20124689,14.74,14.8,14.6,14.6,-0.07,505
2021-07-02,5519,636885,13931869,14.6,14.74,14.6,14.67,0.07,280
2021-07-05,5519,964746,21259593,14.74,14.84,14.7,14.7,0.03,487
2021-07-06,5519,933456,20591249,14.74,14.84,14.74,14.8,0.1,422
2021-07-07,5519,1073080,23871280,14.84,14.97,14.84,14.94,0.14,542
2021-07-08,5519,1860827,42318201,15.07,15.37,15.07,15.27,0.33,936
2021-07-09,5519,1175585,26516071,15.27,15.27,15.04,15.1,-0.17,598
2021-07-12,5519,1058314,23764896,15.14,15.2,14.94,14.97,-0.13,530
2021-07-13,5519,945677,21113737,14.97,15.04,14.9,14.94,-0.03,433
2021-07-14,5519,753308,16756989,14.94,15.0,14.8,14.94,0.0,325
2021-07-15,5519,566860,12764929,14.94,15.24,14.9,15.17,0.23,297
2021-07-16,5519,822670,18742696,15.17,15.37,15.14,15.27,0.1,426
2021-07-19,5519,1992124,46208263,15.37,15.74,15.3,15.64,0.37,1055
2021-07-20,5519,920386,21245925,15.54,15.57,15.3,15.44,-0.2,509
2021-07-21,5519,1368115,31126293,15.77,15.77,15.0,15.0,-0.44,642
2021-07-22,5519,799709,17904470,15.14,15.14,14.94,14.97,-0.03,475
2021-07-23,5519,928465,21110117,15.07,15.37,15.07,15.3,0.33,450
2021-07-26,5519,454505,10343912,15.3,15.41,15.17,15.2,-0.1,290
2021-07-27,5519,698772,15693837,15.2,15.2,14.94,14.97,-0.23,362
2021-07-28,5519,751242,16560430,14.97,15.0,14.6,14.87,-0.1,454
2021-07-29,5519,499520,11058325,14.9,15.0,14.77,14.84,-0.03,277
2021-07-30,5519,624288,13911591,14.84,15.0,14.84,14.87,0.03,296
2021-08-02,5519,676879,15018587,14.87,14.97,14.77,14.97,0.1,414
2021-08-03,5519,442801,9922035,14.94,15.14,14.9,15.1,0.13,255
2021-08-04,5519,579479,13072857,15.27,15.27,15.0,15.1,0.0,287
2021-08-05,5519,427982,9633611,15.1,15.14,15.04,15.07,-0.03,247
2021-08-06,5519,338965,7644826,15.14,15.2,15.04,15.14,0.07,209
2021-08-09,5519,469203,10530200,15.14,15.14,14.97,15.0,-0.14,263
2021-08-10,5519,705795,15652038,15.0,15.0,14.8,14.84,-0.16,334
2021-08-11,5519,1472565,32477973,14.84,14.94,14.67,14.7,-0.14,655
2021-08-12,5519,552335,12218702,14.7,14.87,14.67,14.84,0.14,278
2021-08-13,5519,592270,13065579,14.94,14.94,14.7,14.74,-0.1,345
2021-08-16,5519,1234061,26973377,14.77,14.8,14.53,14.6,-0.14,634
2021-08-17,5519,735290,16142034,14.67,14.77,14.6,14.63,0.03,371
2021-08-18,5519,863876,18829146,14.63,14.7,14.47,14.63,0.0,438
2021-08-19,5519,1029554,22484820,14.67,14.77,14.53,14.53,-0.1,543
2021-08-20,5519,596028,12917010,14.53,14.63,14.43,14.57,0.04,373
2021-08-23,5519,752155,16519173,14.7,14.77,14.6,14.74,0.17,392
2021-08-24,5519,1159030,25677339,14.77,14.97,14.74,14.94,0.2,471
2021-08-25,5519,934824,20701954,14.8,14.94,14.8,14.84,-0.1,411
2021-08-26,5519,1094658,24312423,14.94,14.94,14.8,14.87,0.03,539
2021-08-27,5519,2581347,57774397,14.87,15.1,14.87,15.07,0.2,1371
2021-08-30,5519,1918081,39570678,15.11,15.14,14.92,15.0,-0.07,1069
2021-08-31,5519,1441914,29073189,15.0,15.0,14.6,14.63,-0.37,849
2021-09-01,5519,1180987,23654758,14.63,14.71,14.49,14.6,-0.03,668
2021-09-02,5519,1139953,22706404,14.63,14.74,14.41,14.49,-0.11,651
2021-09-03,5519,1124738,22240406,14.41,14.49,14.34,14.41,-0.08,706
2021-09-06,5519,859886,16917517,14.45,14.49,14.27,14.31,-0.1,458
2021-09-07,5519,416042,8216582,14.49,14.49,14.31,14.34,0.03,303
2021-09-08,5519,602429,11791340,14.34,14.34,14.2,14.2,-0.14,382
2021-09-09,5519,487698,9467876,14.16,14.2,14.09,14.2,0.0,389
2021-09-10,5519,587155,11573253,14.2,14.49,14.2,14.41,0.21,307
2021-09-13,5519,1373139,27784411,14.6,14.89,14.45,14.85,0.44,542
2021-09-14,5519,566516,11525195,14.92,14.92,14.67,14.82,-0.03,281
2021-09-15,5519,753100,15302061,14.82,14.89,14.63,14.85,0.03,358
2021-09-16,5519,679362,13891964,14.82,14.96,14.82,14.96,0.11,303
2021-09-17,5519,1725444,35965751,15.0,15.4,14.96,15.36,0.4,780
2021-09-22,5519,1560560,32720436,15.14,15.54,15.0,15.18,-0.18,604
2021-09-23,5519,1480626,31417425,15.18,15.69,15.18,15.62,0.44,619
2021-09-24,5519,1236391,26295764,15.62,15.8,15.22,15.4,-0.22,538
2021-09-27,5519,650382,13787334,15.54,15.62,15.29,15.43,0.03,337
2021-09-28,5519,734429,15557323,15.47,15.51,15.33,15.43,0.0,262
2021-09-29,5519,1145881,24402053,15.43,15.65,15.33,15.47,0.04,473
2021-09-30,5519,1751830,37790979,15.47,15.87,15.47,15.83,0.36,702
2021-10-01,5519,1446956,31124596,15.83,15.83,15.51,15.58,-0.25,635
2021-10-04,5519,890685,18970653,15.76,15.76,15.29,15.33,-0.25,445
2021-10-05,5519,810904,17060080,15.47,15.51,15.11,15.47,0.14,353
2021-10-06,5519,394950,8357057,15.4,15.54,15.33,15.36,-0.11,185
2021-10-07,5519,456184,9686039,15.4,15.51,15.36,15.43,0.07,205
2021-10-08,5519,344446,7332142,15.47,15.51,15.47,15.47,0.04,148
2021-10-12,5519,459944,9737045,15.47,15.58,15.33,15.36,-0.11,189
2021-10-13,5519,1014835,21099680,15.4,15.51,15.0,15.03,-0.33,494
2021-10-14,5519,593747,12174517,15.14,15.14,14.85,14.96,-0.07,295
2021-10-15,5519,215869,4439481,15.03,15.07,14.92,14.92,-0.04,182
2021-10-18,5519,205003,4233818,15.0,15.07,15.0,15.03,0.11,140
2021-10-19,5519,338413,6921637,15.03,15.03,14.82,14.89,-0.14,262
2021-10-20,5519,356952,7281010,14.89,15.0,14.78,14.85,-0.04,255
2021-10-21,5519,319642,6517750,14.85,14.92,14.78,14.78,-0.07,190
2021-10-22,5519,488601,9881705,14.78,14.82,14.63,14.71,-0.07,309
2021-10-25,5519,150735,3057832,14.71,14.85,14.67,14.82,0.11,93
2021-10-26,5519,1269839,25969561,14.82,14.92,14.82,14.89,0.07,125
2021-10-27,5519,158234,3234824,15.0,15.0,14.82,14.85,-0.04,134
2021-10-28,5519,240953,4913797,14.85,14.92,14.78,14.89,0.04,160
2021-10-29,5519,395569,8033301,14.85,15.0,14.74,14.74,-0.15,242
2021-11-01,5519,439728,8961730,14.78,14.89,14.74,14.89,0.15,198
2021-11-02,5519,367724,7513417,14.89,14.96,14.82,14.85,-0.04,160
2021-11-03,5519,305525,6263392,14.85,15.0,14.82,14.96,0.11,153
2021-11-04,5519,419022,8655310,15.03,15.18,14.96,15.07,0.11,200
2021-11-05,5519,287300,5896320,15.07,15.14,14.85,14.96,-0.11,170
2021-11-08,5519,316114,6493219,14.96,15.03,14.92,14.92,-0.04,164
2021-11-09,5519,204304,4192205,15.03,15.03,14.89,14.92,0.0,141
2021-11-10,5519,2754754,58509154,15.43,15.91,15.18,15.33,0.41,1286
2021-11-11,5519,3743336,82022343,15.36,16.16,15.36,16.05,0.72,2101
2021-11-12,5519,1809302,39353316,16.09,16.24,15.69,15.83,-0.22,965
2021-11-15,5519,1008997,21808740,15.87,15.94,15.69,15.69,-0.14,523
2021-11-16,5519,808743,17289373,15.65,15.69,15.43,15.51,-0.18,498
2021-11-17,5519,812681,17429919,15.51,15.69,15.51,15.58,0.07,313
2021-11-18,5519,561368,11968414,15.65,15.65,15.47,15.51,-0.07,300
2021-11-19,5519,538889,11435387,15.51,15.54,15.33,15.43,-0.08,280
2021-11-22,5519,403145,8533471,15.43,15.51,15.29,15.43,0.0,231
2021-11-23,5519,312716,6605397,15.43,15.47,15.33,15.36,-0.07,204
2021-11-24,5519,401433,8491773,15.36,15.51,15.33,15.47,0.11,204
2021-11-25,5519,278289,5871351,15.51,15.51,15.33,15.33,-0.14,195
2021-11-26,5519,637127,13329927,15.36,15.36,15.14,15.22,-0.11,356
2021-11-29,5519,447640,9230306,15.11,15.14,14.85,15.11,-0.11,319
2021-11-30,5519,371689,7792049,15.14,15.47,15.14,15.25,0.14,227
2021-12-01,5519,216138,4522073,15.11,15.33,15.11,15.25,0.0,140
2021-12-02,5519,301147,6340887,15.25,15.36,15.25,15.33,0.08,185
2021-12-03,5519,328515,6969517,15.33,15.51,15.33,15.51,0.18,192
2021-12-06,5519,216233,4590447,15.51,15.51,15.4,15.51,0.0,192
2021-12-07,5519,609164,13050872,15.58,15.69,15.51,15.54,0.03,301
2021-12-08,5519,316212,6788307,15.54,15.69,15.54,15.65,0.11,200
2021-12-09,5519,406077,8716304,15.65,15.69,15.58,15.62,-0.03,173
2021-12-10,5519,338329,7209752,15.58,15.58,15.43,15.47,-0.15,270
2021-12-13,5519,290414,6165638,15.47,15.47,15.4,15.47,0.0,215
2021-12-14,5519,315752,6663619,15.4,15.43,15.29,15.33,-0.14,164
2021-12-15,5519,191860,4037146,15.33,15.36,15.29,15.29,-0.04,124
2021-12-16,5519,252152,5307989,15.33,15.36,15.29,15.33,0.04,105
2021-12-17,5519,407296,8677070,15.36,15.62,15.36,15.43,0.1,174
2021-12-20,5519,236107,4987021,15.47,15.51,15.33,15.36,-0.07,151
2021-12-21,5519,130984,2761419,15.33,15.4,15.33,15.36,0.0,100
2021-12-22,5519,188500,3981265,15.36,15.43,15.36,15.36,0.0,100
2021-12-23,5519,353580,7487844,15.33,15.43,15.33,15.43,0.07,148
2021-12-24,5519,231651,4912686,15.47,15.51,15.4,15.43,0.0,150
2021-12-27,5519,330030,7015070,15.43,15.51,15.43,15.47,0.04,181
2021-12-28,5519,327025,6957114,15.47,15.51,15.47,15.51,0.04,161
2021-12-29,5519,798499,17216872,15.54,15.76,15.54,15.69,0.18,380
2021-12-30,5519,873595,18999265,15.98,15.98,15.73,15.73,0.04,363
