date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-12,2887,19849164,265259772,9.92,9.96,9.89,9.96,0.07,4353
2021-04-13,2887,17341428,233079822,9.96,10.03,9.96,9.96,0.0,3566
2021-04-14,2887,18573704,249646199,9.96,10.03,9.96,10.03,0.07,4084
2021-04-15,2887,20471755,276799164,10.03,10.07,10.0,10.07,0.04,4966
2021-04-16,2887,24151679,328621593,10.07,10.18,10.03,10.18,0.11,5870
2021-04-19,2887,52674736,737168714,10.22,10.52,10.18,10.44,0.26,12955
2021-04-20,2887,21093105,295321162,10.48,10.48,10.33,10.44,0.0,6371
2021-04-21,2887,18303758,254450699,10.37,10.37,10.29,10.33,-0.11,6282
2021-04-22,2887,30373176,423894705,10.37,10.44,10.33,10.37,0.04,6001
2021-04-23,2887,18128154,252215024,10.37,10.41,10.29,10.37,0.0,3915
2021-04-26,2887,30518964,427368812,10.41,10.48,10.33,10.48,0.11,7335
2021-04-27,2887,21443702,301329738,10.48,10.48,10.41,10.48,0.0,4562
2021-04-28,2887,15913202,224331856,10.48,10.52,10.44,10.52,0.04,3873
2021-04-29,2887,16853190,237334368,10.48,10.52,10.41,10.48,-0.04,3302
2021-05-03,2887,108443494,1610358034,11.15,11.3,10.89,10.89,0.41,24269
2021-05-04,2887,67967211,987743436,10.96,11.08,10.63,10.74,-0.15,15258
2021-05-05,2887,38863477,565984966,10.74,10.93,10.67,10.81,0.07,8066
2021-05-06,2887,39555268,579945077,10.85,11.0,10.85,11.0,0.19,7565
2021-05-07,2887,29324056,435912801,11.08,11.11,10.96,11.08,0.08,6850
2021-05-10,2887,57621471,869341189,11.15,11.3,11.08,11.3,0.22,13740
2021-05-11,2887,49950235,748828933,11.22,11.26,11.0,11.08,-0.22,12554
2021-05-12,2887,106754446,1529400107,11.04,11.04,10.22,10.63,-0.45,22211
2021-05-13,2887,50422696,710870901,10.41,10.63,10.29,10.44,-0.19,11955
2021-05-14,2887,33307892,471823539,10.52,10.59,10.44,10.55,0.11,7094
2021-05-17,2887,58857150,814942852,10.26,10.48,10.15,10.26,-0.29,14215
2021-05-18,2887,31570437,447046838,10.33,10.63,10.29,10.59,0.33,6418
2021-05-19,2887,20963258,297849279,10.55,10.63,10.52,10.59,0.0,4199
2021-05-20,2887,28288957,404096730,10.55,10.7,10.52,10.67,0.08,5009
2021-05-21,2887,29254847,425458210,10.78,10.93,10.7,10.85,0.18,5725
2021-05-24,2887,18228037,264780476,10.78,10.85,10.7,10.81,-0.04,4234
2021-05-25,2887,18940216,277069235,10.81,10.93,10.81,10.89,0.08,5005
2021-05-26,2887,15120847,222155137,10.96,11.0,10.89,10.93,0.04,4039
2021-05-27,2887,41161628,597411266,10.85,10.89,10.74,10.78,-0.15,6788
2021-05-28,2887,20167560,295813751,10.85,10.93,10.81,10.93,0.15,4088
2021-05-31,2887,21347884,315247241,10.96,11.0,10.93,11.0,0.07,5235
2021-06-01,2887,12415008,183905206,11.04,11.04,10.96,11.04,0.04,3756
2021-06-02,2887,59438401,902255487,11.22,11.37,11.19,11.26,0.22,13464
2021-06-03,2887,31709225,481948882,11.34,11.34,11.26,11.34,0.08,6387
2021-06-04,2887,18781889,285355102,11.3,11.34,11.26,11.34,0.0,5103
2021-06-07,2887,33624758,509029698,11.34,11.34,11.08,11.3,-0.04,9713
2021-06-08,2887,32706969,499629125,11.3,11.41,11.26,11.37,0.07,7590
2021-06-09,2887,23143585,350229670,11.34,11.34,11.19,11.26,-0.11,5168
2021-06-10,2887,14816901,223710964,11.26,11.26,11.19,11.22,-0.04,3488
2021-06-11,2887,10173317,153851898,11.26,11.26,11.22,11.26,0.04,3067
2021-06-15,2887,17653819,266223462,11.26,11.26,11.19,11.22,-0.04,6304
2021-06-16,2887,18173894,273910038,11.19,11.26,11.15,11.26,0.04,7486
2021-06-17,2887,15053608,226568111,11.19,11.22,11.15,11.19,-0.07,3831
2021-06-18,2887,42242846,631137370,11.19,11.19,11.08,11.08,-0.11,10789
2021-06-21,2887,32187906,476290287,11.04,11.08,10.93,11.0,-0.08,9861
2021-06-22,2887,21758137,323345215,11.08,11.11,11.0,11.08,0.08,5358
2021-06-23,2887,22317616,334894493,11.08,11.22,11.08,11.19,0.11,6511
2021-06-24,2887,10605477,159604979,11.19,11.22,11.15,11.19,0.0,2787
2021-06-25,2887,18729908,283115076,11.22,11.26,11.19,11.26,0.07,4197
2021-06-28,2887,18511578,281517336,11.3,11.34,11.26,11.3,0.04,5571
2021-06-29,2887,15716543,238308224,11.3,11.34,11.22,11.26,-0.04,4331
2021-06-30,2887,18410496,280435769,11.3,11.34,11.26,11.34,0.08,4481
2021-07-01,2887,16769214,255624704,11.34,11.37,11.26,11.34,0.0,3619
2021-07-02,2887,21395154,327217360,11.37,11.41,11.34,11.37,0.03,3925
2021-07-05,2887,21946412,337843276,11.41,11.48,11.37,11.48,0.11,5150
2021-07-06,2887,32805500,511947272,11.52,11.71,11.48,11.71,0.23,8243
2021-07-07,2887,28218549,442833196,11.67,11.71,11.6,11.71,0.0,6087
2021-07-08,2887,29162276,462778937,11.71,11.86,11.71,11.82,0.11,6027
2021-07-09,2887,45847814,737334365,11.86,12.04,11.86,11.97,0.15,11271
2021-07-12,2887,54425256,890202459,12.08,12.34,12.04,12.04,0.07,12997
2021-07-13,2887,34612592,564922620,12.12,12.19,12.08,12.15,0.11,7186
2021-07-14,2887,21831054,356565054,12.19,12.23,12.08,12.12,-0.03,5137
2021-07-15,2887,23011300,374131363,12.12,12.15,12.04,12.08,-0.04,4732
2021-07-16,2887,36609201,603205669,12.12,12.34,12.08,12.34,0.26,8401
2021-07-19,2887,39602325,662325723,12.41,12.49,12.3,12.49,0.15,8865
2021-07-20,2887,35960554,596996634,12.38,12.45,12.26,12.26,-0.23,9217
2021-07-21,2887,26253104,436637331,12.38,12.41,12.3,12.41,0.15,7818
2021-07-22,2887,29651831,499556133,12.49,12.56,12.45,12.56,0.15,7176
2021-07-23,2887,39773905,678481230,12.6,12.78,12.56,12.75,0.19,9144
2021-07-26,2887,47352676,820811556,12.78,13.01,12.78,12.78,0.03,12314
2021-07-27,2887,60619033,1024039535,12.93,12.93,12.41,12.45,-0.33,16284
2021-07-28,2887,44248337,738102428,12.41,12.52,12.26,12.52,0.07,10236
2021-07-29,2887,23239821,394056290,12.52,12.67,12.49,12.67,0.15,5120
2021-07-30,2887,20317230,344681254,12.67,12.71,12.56,12.6,-0.07,5339
2021-08-02,2887,18631909,316636896,12.78,12.78,12.56,12.64,0.04,5566
2021-08-03,2887,16626468,282094289,12.71,12.71,12.56,12.64,0.0,4766
2021-08-04,2887,11794119,200202873,12.64,12.64,12.56,12.64,0.0,3614
2021-08-05,2887,20771740,353553453,12.64,12.71,12.6,12.67,0.03,4489
2021-08-06,2887,17046315,291657644,12.75,12.78,12.64,12.71,0.04,4545
2021-08-09,2887,12666890,215794730,12.67,12.71,12.6,12.67,-0.04,3412
2021-08-10,2887,19894214,338962273,12.67,12.75,12.64,12.64,-0.03,5133
2021-08-11,2887,23441639,401024786,12.67,12.78,12.64,12.71,0.07,6164
2021-08-12,2887,12106322,207397195,12.75,12.78,12.67,12.71,0.0,3979
2021-08-13,2887,17605915,299008557,12.67,12.67,12.56,12.6,-0.11,5125
2021-08-16,2887,31018806,521780606,12.64,12.64,12.41,12.49,-0.11,8753
2021-08-17,2887,20408912,343900705,12.56,12.56,12.45,12.56,0.07,5014
2021-08-18,2887,17970229,303659100,12.52,12.64,12.49,12.64,0.08,4827
2021-08-19,2887,20459513,345621348,12.64,12.67,12.49,12.56,-0.08,5131
2021-08-20,2887,18803328,317587868,12.6,12.64,12.49,12.56,0.0,5817
2021-08-23,2887,22159881,378116979,12.64,12.75,12.6,12.71,0.15,4555
2021-08-24,2887,64963693,1132976893,12.78,13.16,12.71,13.16,0.45,12464
2021-08-25,2887,34221793,606107294,13.23,13.27,13.01,13.23,0.07,8525
2021-08-26,2887,29587942,525291549,13.23,13.3,13.08,13.27,0.04,6782
2021-08-27,2887,71597427,1305815580,13.27,13.71,13.19,13.68,0.41,13839
2021-08-30,2887,99741901,1919219562,13.83,14.57,13.83,14.57,0.89,24783
2021-08-31,2887,100055468,1930096014,14.53,14.53,14.2,14.38,-0.19,23798
2021-09-01,2887,72847917,1411202162,14.42,14.64,14.27,14.31,-0.07,16974
2021-09-02,2887,74927911,1416938542,14.31,14.31,13.97,14.01,-0.3,17728
2021-09-03,2887,62472938,1187873539,14.01,14.2,14.01,14.16,0.15,17404
2021-09-06,2887,98546879,1906498676,14.27,14.49,14.23,14.38,0.22,19973
2021-09-07,2887,119948046,2178314207,14.56,14.76,14.44,14.48,0.1,26930
2021-09-08,2887,53475000,957289394,14.52,14.52,14.16,14.28,-0.2,22707
2021-09-09,2887,28391783,506462182,14.16,14.4,14.12,14.36,0.08,7842
2021-09-10,2887,24756508,449995851,14.36,14.64,14.36,14.6,0.24,6726
2021-09-13,2887,43247311,801411137,14.6,15.04,14.56,14.84,0.24,11089
2021-09-14,2887,29027501,539151444,14.88,14.96,14.8,14.84,0.0,8154
2021-09-15,2887,21909221,402857359,14.8,14.8,14.64,14.68,-0.16,6636
2021-09-16,2887,18314052,336634726,14.72,14.8,14.64,14.72,0.04,5472
2021-09-17,2887,39219226,715434216,14.76,14.76,14.56,14.56,-0.16,8346
2021-09-22,2887,46311258,827448459,14.24,14.4,14.16,14.32,-0.24,16076
2021-09-23,2887,17796749,320571602,14.4,14.48,14.36,14.44,0.12,4331
2021-09-24,2887,18698731,337624669,14.56,14.64,14.36,14.44,0.0,5017
2021-09-27,2887,20218100,363610373,14.44,14.48,14.32,14.4,-0.04,5114
2021-09-28,2887,15005649,269308924,14.36,14.44,14.24,14.44,0.04,4543
2021-09-29,2887,22375722,400938567,14.36,14.4,14.28,14.4,-0.04,9241
2021-09-30,2887,19016915,342075212,14.32,14.48,14.28,14.48,0.08,4161
2021-10-01,2887,35322000,628975675,14.44,14.44,14.16,14.2,-0.28,14157
2021-10-04,2887,21243131,377308384,14.36,14.36,14.16,14.24,0.04,6836
2021-10-05,2887,23045004,410766059,14.24,14.32,14.2,14.28,0.04,8757
2021-10-06,2887,21546864,383987229,14.32,14.36,14.2,14.28,0.0,9147
2021-10-07,2887,23072360,414800009,14.32,14.44,14.32,14.4,0.12,6575
2021-10-08,2887,14700325,263908322,14.44,14.44,14.32,14.36,-0.04,4939
2021-10-12,2887,31569236,562619408,14.24,14.4,14.12,14.4,0.04,8294
2021-10-13,2887,12271115,219849918,14.4,14.4,14.28,14.36,-0.04,5005
2021-10-14,2887,12836036,229869751,14.4,14.4,14.28,14.32,-0.04,3734
2021-10-15,2887,29999465,543788517,14.4,14.56,14.36,14.56,0.24,9135
2021-10-18,2887,50985433,948016356,14.64,15.0,14.6,14.92,0.36,12134
2021-10-19,2887,23361990,435032356,15.0,15.04,14.8,14.88,-0.04,7915
2021-10-20,2887,13786980,255138546,14.96,14.96,14.76,14.8,-0.08,5656
2021-10-21,2887,13515769,250562096,14.88,14.92,14.76,14.8,0.0,3822
2021-10-22,2887,14096015,260643265,14.8,14.88,14.76,14.8,0.0,4484
2021-10-25,2887,14609157,270500920,14.8,14.88,14.72,14.88,0.08,4538
2021-10-26,2887,12211674,227056049,14.88,14.96,14.8,14.84,-0.04,3880
2021-10-27,2887,20018639,368310039,14.84,14.84,14.64,14.72,-0.12,6135
2021-10-28,2887,12360062,227427800,14.72,14.76,14.64,14.76,0.04,2978
2021-10-29,2887,20244807,370284161,14.72,14.76,14.6,14.6,-0.16,5822
2021-11-01,2887,14775510,269502407,14.64,14.72,14.52,14.6,0.0,5432
2021-11-02,2887,12771217,232494344,14.64,14.64,14.52,14.52,-0.08,4235
2021-11-03,2887,12412977,224845666,14.52,14.56,14.44,14.52,0.0,4808
2021-11-04,2887,9738123,177152086,14.56,14.6,14.52,14.56,0.04,3288
2021-11-05,2887,14947311,271186314,14.56,14.6,14.44,14.6,0.04,5064
2021-11-08,2887,8498217,154702794,14.6,14.6,14.52,14.56,-0.04,3662
2021-11-09,2887,10721530,195243350,14.56,14.64,14.52,14.64,0.08,4074
2021-11-10,2887,10463676,190997892,14.6,14.64,14.52,14.64,0.0,3663
2021-11-11,2887,17154676,315557085,14.64,14.76,14.6,14.76,0.12,4936
2021-11-12,2887,14056229,259522170,14.8,14.84,14.68,14.76,0.0,4608
2021-11-15,2887,20257685,376687322,14.8,14.96,14.8,14.84,0.08,6743
2021-11-16,2887,20131104,375962664,14.92,15.0,14.88,14.96,0.12,6171
2021-11-17,2887,50029141,958132950,15.08,15.48,15.04,15.4,0.44,14057
2021-11-18,2887,26403421,508730170,15.48,15.56,15.28,15.44,0.04,9054
2021-11-19,2887,36873445,698865399,15.44,15.44,15.04,15.16,-0.28,13120
2021-11-22,2887,22048048,412262638,15.12,15.16,14.88,14.96,-0.2,7981
2021-11-23,2887,17929655,333657213,14.96,15.0,14.8,14.88,-0.08,6040
2021-11-24,2887,14240818,265448082,14.84,15.04,14.84,14.88,0.0,5454
2021-11-25,2887,14038537,261713020,14.92,14.96,14.88,14.96,0.08,4393
2021-11-26,2887,36151704,664568165,14.88,14.92,14.64,14.68,-0.28,15675
2021-11-29,2887,29863646,541064814,14.48,14.56,14.4,14.56,-0.12,11376
2021-11-30,2887,80818891,1493123386,14.56,14.88,14.52,14.88,0.32,8449
2021-12-01,2887,27466171,507232087,14.64,14.92,14.56,14.92,0.04,7199
2021-12-02,2887,18674896,344776601,14.88,14.88,14.64,14.88,-0.04,5170
2021-12-03,2887,13762890,255577063,14.88,14.92,14.8,14.84,-0.04,3927
2021-12-06,2887,19480362,362573181,14.84,14.96,14.76,14.96,0.12,4770
2021-12-07,2887,20638897,387440500,14.96,15.12,14.88,15.12,0.16,21958
2021-12-08,2887,17042589,321043787,15.2,15.2,14.96,15.08,-0.04,60031
2021-12-09,2887,16021653,303317963,15.12,15.2,15.08,15.2,0.12,40011
2021-12-10,2887,16946575,321678676,15.16,15.28,15.12,15.16,-0.04,5299
2021-12-13,2887,15409308,291401098,15.16,15.2,15.08,15.12,-0.04,8527
2021-12-14,2887,18256828,340871350,15.04,15.08,14.88,15.0,-0.12,8288
2021-12-15,2887,12164237,226621193,14.96,14.96,14.88,14.92,-0.08,4987
2021-12-16,2887,11161937,207686902,14.92,14.96,14.84,14.92,0.0,5015
2021-12-17,2887,15719232,294141811,14.92,15.0,14.88,15.0,0.08,3359
2021-12-20,2887,16205765,300947789,14.92,15.0,14.8,14.84,-0.16,6885
2021-12-21,2887,12334957,229428401,14.84,14.92,14.8,14.88,0.04,3421
2021-12-22,2887,8405573,156362529,14.92,14.96,14.84,14.92,0.04,3069
2021-12-23,2887,6717331,125171707,14.92,14.96,14.88,14.92,0.0,2800
2021-12-24,2887,9469179,177095227,14.92,15.0,14.92,15.0,0.08,2857
2021-12-27,2887,7378820,138360232,15.0,15.04,14.96,15.0,0.0,3140
2021-12-28,2887,15639012,294328862,15.0,15.16,14.96,15.12,0.12,5397
2021-12-29,2887,15563294,294728622,15.12,15.2,15.12,15.16,0.04,4471
2021-12-30,2887,15009048,284482959,15.16,15.2,15.12,15.16,0.0,4464
