date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-15,2030,6857457,108898868,12.5,12.7,12.15,12.5,0.2,2205
2021-04-16,2030,22015454,371234251,12.77,13.56,12.66,13.32,0.82,6943
2021-04-19,2030,21491605,394553510,13.95,14.65,13.75,14.65,1.33,6662
2021-04-20,2030,19044467,349273356,14.97,15.12,13.87,14.5,-0.15,6944
2021-04-21,2030,13139129,238084120,14.34,14.58,13.71,14.26,-0.24,4660
2021-04-22,2030,35403436,672591177,14.58,15.6,13.87,14.11,-0.15,11820
2021-04-23,2030,8871307,156204905,14.26,14.42,13.44,13.79,-0.32,3460
2021-04-26,2030,8608113,157132267,13.99,14.5,13.91,14.42,0.63,3194
2021-04-27,2030,7465152,135183827,14.42,14.5,13.99,14.22,-0.2,3085
2021-04-28,2030,6025334,108921832,14.34,14.42,13.95,14.34,0.12,2346
2021-04-29,2030,23477980,442332325,14.54,15.28,14.22,14.73,0.39,7776
2021-05-03,2030,25009186,494096309,15.28,16.07,14.97,15.09,0.36,8563
2021-05-04,2030,14827689,266618259,15.09,15.48,13.6,13.71,-1.38,4829
2021-05-05,2030,10674968,195558081,13.91,14.73,13.44,14.18,0.47,4007
2021-05-06,2030,35954527,707402653,14.38,15.6,14.38,15.6,1.42,7763
2021-05-07,2030,45265411,905677515,16.1,16.54,14.89,15.87,0.27,13777
2021-05-10,2030,29232609,637109917,16.34,17.44,15.95,17.44,1.57,8633
2021-05-11,2030,47683515,1100599926,17.16,19.12,16.54,17.71,0.27,18437
2021-05-12,2030,18025945,382955511,17.71,18.3,15.95,15.95,-1.76,6419
2021-05-13,2030,18317076,341981993,14.54,15.52,14.38,14.38,-1.57,6262
2021-05-14,2030,13473501,238932253,14.97,15.09,13.17,13.75,-0.63,4537
2021-05-17,2030,7957412,127774538,12.38,13.32,12.38,12.38,-1.37,2408
2021-05-18,2030,9042902,153807230,12.77,13.6,12.58,13.6,1.22,2664
2021-05-19,2030,15762384,293264879,13.83,14.93,13.83,14.93,1.33,5387
2021-05-20,2030,13624927,246950748,14.18,14.89,13.64,13.79,-1.14,4788
2021-05-21,2030,8197106,147481748,14.11,14.46,13.68,14.3,0.51,2957
2021-05-24,2030,6499532,118043213,13.79,14.65,13.79,14.11,-0.19,2471
2021-05-25,2030,6074021,108168595,14.26,14.42,13.71,13.91,-0.2,2008
2021-05-26,2030,3997652,71344278,13.91,14.26,13.52,14.07,0.16,1542
2021-05-27,2030,19459490,368090631,14.3,15.16,14.15,14.93,0.86,6832
2021-05-28,2030,20456099,413212350,15.36,16.26,15.36,15.75,0.82,7590
2021-05-31,2030,25440245,532735123,16.22,17.01,15.52,15.87,0.12,9068
2021-06-01,2030,10846610,221822189,16.14,16.54,15.52,16.3,0.43,4005
2021-06-02,2030,41503203,917792685,16.46,17.91,16.22,17.91,1.61,12159
2021-06-03,2030,28590843,639727665,17.87,17.91,17.16,17.71,-0.2,9322
2021-06-04,2030,78196829,1905800503,17.55,19.47,17.32,18.89,1.18,19205
2021-06-07,2030,42347981,975218183,19.44,19.44,17.01,17.36,-1.53,15602
2021-06-08,2030,28378494,655078045,17.24,18.85,16.89,18.02,0.66,10821
2021-06-09,2030,14612096,332986026,18.1,18.42,17.36,17.91,-0.11,5876
2021-06-10,2030,16979184,376674896,18.06,18.14,16.61,17.79,-0.12,5971
2021-06-11,2030,17362471,399413405,18.02,18.57,17.36,18.1,0.31,6472
2021-06-15,2030,27632541,658422415,18.49,19.12,18.14,18.81,0.71,9853
2021-06-16,2030,36196548,886949221,18.77,19.94,18.49,18.65,-0.16,13667
2021-06-17,2030,22685284,545309064,18.42,19.51,18.26,18.53,-0.12,8410
2021-06-18,2030,18349534,425069541,18.42,18.69,17.87,17.87,-0.66,6194
2021-06-21,2030,10348921,228852640,17.63,17.99,17.01,17.44,-0.43,4108
2021-06-22,2030,45384217,1086772816,17.79,19.16,17.71,19.16,1.72,15002
2021-06-23,2030,38878493,950149483,19.98,20.38,18.1,18.26,-0.9,14305
2021-06-24,2030,57741606,1453576757,18.34,20.06,18.34,20.06,1.8,14292
2021-06-25,2030,9812027,276208511,22.06,22.06,22.06,22.06,2.0,2876
2021-06-28,2030,6068866,187831349,24.25,24.25,24.25,24.25,2.19,1337
2021-06-29,2030,8208062,279074108,26.65,26.65,26.65,26.65,2.4,1684
2021-06-30,2030,63108237,2355897078,29.31,29.31,28.29,29.31,2.66,17322
2021-07-01,2030,126774140,4876071738,30.56,31.62,28.37,29.39,0.08,53405
2021-07-02,2030,16876213,623127728,28.84,29.86,27.9,29.39,0.0,9270
2021-07-05,2030,14774574,564674522,30.49,30.72,29.23,29.23,-0.16,7996
2021-07-06,2030,9059067,337724610,29.62,29.74,28.21,29.7,0.47,5083
2021-07-07,2030,8435245,313988170,29.78,29.82,28.53,28.57,-1.13,4496
2021-07-08,2030,28421264,1116941146,29.31,31.39,28.72,31.27,2.7,12157
2021-07-09,2030,18488946,727063327,30.96,31.39,29.78,31.39,0.12,8323
2021-07-12,2030,26382665,1140665447,34.52,34.52,32.05,34.52,3.13,11089
2021-07-13,2030,22017647,886679085,34.17,34.17,31.07,31.07,-3.45,10879
2021-07-14,2030,15548133,562677112,29.0,29.43,27.98,27.98,-3.09,8352
2021-07-15,2030,15355618,587209040,28.37,30.76,28.37,30.76,2.78,7034
2021-07-16,2030,58165441,2377176441,30.76,33.15,30.56,31.78,1.02,28079
2021-07-19,2030,29597714,1301277812,33.19,34.95,32.52,34.95,3.17,9566
2021-07-20,2030,170952788,7918123689,36.05,38.44,34.64,38.4,3.45,72621
2021-07-21,2030,142494802,7015741920,39.34,41.38,34.6,35.15,-3.25,68115
2021-07-22,2030,67865348,2986069587,36.36,36.83,32.76,32.76,-2.39,30985
2021-07-23,2030,65757996,2910219252,34.09,36.01,32.95,34.87,2.11,29767
2021-07-26,2030,39578484,1763931396,35.97,36.01,33.85,34.33,-0.54,18516
2021-07-27,2030,36799113,1551613801,34.87,34.87,32.01,32.13,-2.2,17697
2021-07-28,2030,60761742,2592752358,33.03,34.68,31.43,33.38,1.25,27834
2021-07-29,2030,58322748,2561897911,33.74,35.62,32.99,34.8,1.42,27335
2021-07-30,2030,46221851,2074487691,34.4,36.36,33.5,34.05,-0.75,22791
2021-08-02,2030,19074280,835451283,34.29,34.83,33.7,34.64,0.59,9037
2021-08-03,2030,12065169,530007624,34.8,34.99,34.09,34.25,-0.39,6100
2021-08-04,2030,21284721,903691613,34.48,34.6,32.68,32.72,-1.53,10392
2021-08-05,2030,29730915,1174438157,32.6,32.64,30.33,30.37,-2.35,14922
2021-08-06,2030,26749335,1047392692,30.41,31.62,29.58,30.13,-0.24,11863
2021-08-09,2030,18857732,740359568,30.49,31.31,30.21,30.33,0.2,8440
2021-08-10,2030,14786618,557347837,30.05,30.52,29.0,29.39,-0.94,6925
2021-08-11,2030,24975609,933156419,30.01,30.68,27.62,28.68,-0.71,11293
2021-08-12,2030,16485043,619933121,29.23,30.45,28.49,30.29,1.61,7753
2021-08-13,2030,12370664,464061365,29.66,29.9,28.96,29.07,-1.22,5778
2021-08-16,2030,8245914,299445670,29.15,29.47,27.62,28.06,-1.01,4463
2021-08-17,2030,12850345,439778516,28.09,28.45,25.86,26.1,-1.96,6410
2021-08-18,2030,18770029,628155884,25.08,27.62,24.84,27.15,1.05,8844
2021-08-19,2030,11430869,380047975,26.8,26.88,25.08,25.08,-2.07,5055
2021-08-20,2030,15215372,499200224,25.08,26.45,24.73,25.9,0.82,6704
2021-08-23,2030,15296110,531614868,26.65,28.21,26.29,27.08,1.18,6879
2021-08-24,2030,12465264,423366912,27.08,27.23,25.9,26.92,-0.16,5491
2021-08-25,2030,7067139,241647795,27.39,27.39,26.33,27.0,0.08,3075
2021-08-26,2030,22579167,841792734,27.43,29.66,27.0,29.66,2.66,6035
2021-08-27,2030,27782276,1002669617,28.76,28.92,27.86,27.9,-1.76,11337
2021-08-30,2030,19298061,694618748,28.21,29.0,27.66,28.21,0.31,7496
2021-08-31,2030,41660339,1563280717,28.84,30.49,28.02,29.78,1.57,18041
2021-09-01,2030,25265529,971760457,30.05,30.88,29.47,29.62,-0.16,12536
2021-09-02,2030,12858606,474288007,29.47,30.01,28.37,28.49,-1.13,6345
2021-09-03,2030,13723807,506101948,28.88,30.04,28.61,28.73,0.24,6649
2021-09-06,2030,13495254,498127338,29.16,29.92,28.76,28.88,0.15,6415
2021-09-07,2030,14268664,510154597,29.16,29.4,27.73,28.21,-0.67,7008
2021-09-08,2030,12494316,443993354,28.37,29.08,27.49,27.53,-0.68,5903
2021-09-09,2030,8032365,281923830,27.77,28.37,27.26,28.33,0.8,3953
2021-09-10,2030,17972904,653250469,28.76,29.48,28.41,28.49,0.16,8287
2021-09-13,2030,22815915,850971229,28.61,30.43,28.61,29.96,1.47,10505
2021-09-14,2030,21343851,777553453,29.96,30.0,28.41,29.08,-0.88,10128
2021-09-15,2030,5793109,209446973,28.73,29.04,28.37,28.8,-0.28,2832
2021-09-16,2030,5928621,214834926,29.2,29.36,28.45,28.49,-0.31,3044
2021-09-17,2030,3809856,136821927,28.33,28.92,28.21,28.8,0.31,2185
2021-09-22,2030,8619194,291404836,26.5,27.53,26.46,26.54,-2.26,4693
2021-09-23,2030,6019226,202282939,26.98,27.29,26.26,26.86,0.32,2774
2021-09-24,2030,3329465,113384722,27.14,27.33,26.9,26.94,0.08,1632
2021-09-27,2030,3477594,118051964,27.06,27.37,26.7,26.74,-0.2,1541
2021-09-28,2030,3655309,120847247,27.02,27.02,25.9,25.94,-0.8,2063
2021-09-29,2030,4565818,147541710,25.11,26.22,25.03,25.51,-0.43,2461
2021-09-30,2030,5349038,175718107,25.9,26.54,25.59,26.54,1.03,2574
2021-10-01,2030,6544104,207978385,25.94,26.06,24.63,24.91,-1.63,3283
2021-10-04,2030,9331041,282237232,25.07,25.35,23.2,23.4,-1.51,4578
2021-10-05,2030,6856840,204861686,23.16,24.47,22.88,24.31,0.91,3367
2021-10-06,2030,3851343,115982622,24.31,24.47,23.48,23.52,-0.79,2276
2021-10-07,2030,4135286,125263605,23.72,24.47,23.56,24.08,0.56,2493
2021-10-08,2030,3780659,113227258,24.31,24.55,23.32,23.52,-0.56,1990
2021-10-12,2030,5351240,156636073,23.64,24.0,22.73,22.88,-0.64,2531
2021-10-13,2030,4287949,123778076,23.36,23.6,22.45,22.61,-0.27,2295
2021-10-14,2030,4112653,118625441,22.88,23.24,22.41,23.08,0.47,2202
2021-10-15,2030,2807939,82428994,23.68,23.72,23.04,23.36,0.28,1411
2021-10-18,2030,3798424,111820035,23.88,24.12,22.84,23.04,-0.32,1962
2021-10-19,2030,4742859,141566514,23.2,24.08,23.16,23.68,0.64,2366
2021-10-20,2030,4194084,123833172,24.04,24.08,23.12,23.16,-0.52,2136
2021-10-21,2030,11260974,344883505,23.48,25.23,23.48,24.67,1.51,5130
2021-10-22,2030,14963342,435252429,24.24,24.39,22.57,22.65,-2.02,6936
2021-10-25,2030,4132911,119473922,22.65,23.28,22.53,23.12,0.47,1993
2021-10-26,2030,3188304,92902465,23.28,23.52,22.96,22.96,-0.16,1535
2021-10-27,2030,1753811,50449934,23.08,23.24,22.69,22.73,-0.23,970
2021-10-28,2030,2745373,78311959,22.81,22.96,22.41,22.61,-0.12,1286
2021-10-29,2030,4720163,133596811,22.69,22.96,22.25,22.69,0.08,2119
2021-11-01,2030,3576723,102080531,22.92,23.12,22.49,22.49,-0.2,1697
2021-11-02,2030,5864502,165130344,22.65,22.96,21.89,21.97,-0.52,2575
2021-11-03,2030,11114303,321625835,22.01,23.44,22.01,23.04,1.07,4744
2021-11-04,2030,8734909,257086937,24.0,24.0,23.04,23.32,0.28,3829
2021-11-05,2030,3526673,101848144,23.2,23.2,22.81,22.96,-0.36,1694
2021-11-08,2030,27553314,864505917,23.68,25.23,23.64,25.23,2.27,8776
2021-11-09,2030,30441903,957085258,25.86,25.86,24.31,25.19,-0.04,11749
2021-11-10,2030,6381279,197374833,24.63,24.91,24.39,24.43,-0.76,3497
2021-11-11,2030,20409924,653176862,24.43,26.62,24.24,24.95,0.52,9573
2021-11-12,2030,9631877,302679550,25.03,25.82,24.51,25.03,0.08,4656
2021-11-15,2030,5912819,182079793,25.03,25.11,24.24,24.28,-0.75,2905
2021-11-16,2030,6195893,186596367,24.43,24.63,23.6,23.68,-0.6,3117
2021-11-17,2030,5238248,156974463,23.68,24.31,23.52,23.64,-0.04,2492
2021-11-18,2030,4946678,146782591,23.76,24.0,23.32,23.36,-0.28,2330
2021-11-19,2030,4950642,144030962,23.6,23.68,22.77,22.88,-0.48,2547
2021-11-22,2030,3790305,110573139,23.12,23.56,22.81,23.2,0.32,1857
2021-11-23,2030,9356294,281523065,23.52,24.43,23.36,23.56,0.36,4589
2021-11-24,2030,13513253,415170554,23.88,24.87,23.76,24.04,0.48,6294
2021-11-25,2030,8479729,261315192,24.87,25.11,24.12,24.28,0.24,4104
2021-11-26,2030,6791785,206984513,24.59,24.79,23.84,23.84,-0.44,3300
2021-11-29,2030,4574092,134598181,23.44,23.84,23.0,23.84,0.0,2184
2021-11-30,2030,4549719,137631035,24.08,24.47,23.72,24.24,0.4,2024
2021-12-01,2030,3864198,117373303,23.92,24.39,23.68,24.28,0.04,1775
2021-12-02,2030,5128516,156870829,24.2,24.55,24.04,24.28,0.0,2532
2021-12-03,2030,6494884,201104910,24.63,25.03,24.31,24.39,0.11,2912
2021-12-06,2030,4215589,130584402,24.63,24.95,24.39,24.43,0.04,1896
2021-12-07,2030,7158932,224682455,24.79,25.15,24.59,24.95,0.52,3438
2021-12-08,2030,13976165,449798558,26.22,26.42,24.91,24.91,-0.04,6637
2021-12-09,2030,4492985,139942113,25.19,25.19,24.47,24.51,-0.4,2266
2021-12-10,2030,6029281,185131702,24.59,25.03,24.04,24.04,-0.47,2561
2021-12-13,2030,6063446,186995035,24.24,24.79,23.96,24.63,0.59,2411
2021-12-14,2030,5113173,154159968,24.39,24.63,23.68,23.72,-0.91,2512
2021-12-15,2030,2216794,66316451,23.88,23.96,23.6,23.72,0.0,1167
2021-12-16,2030,3366537,100349540,24.0,24.04,23.52,23.52,-0.2,1491
2021-12-17,2030,8442233,257497895,24.0,24.51,23.84,24.16,0.64,3625
2021-12-20,2030,12960876,403828440,24.31,25.11,24.24,24.55,0.39,5668
2021-12-21,2030,6685710,205992055,24.63,25.03,23.92,25.03,0.48,3014
2021-12-22,2030,3527872,110372733,25.03,25.11,24.63,24.83,-0.2,1774
2021-12-23,2030,2537599,78744779,24.87,24.91,24.55,24.59,-0.24,1339
2021-12-24,2030,3540971,108949268,24.63,24.99,24.2,24.2,-0.39,1641
2021-12-27,2030,4024226,121359974,24.31,24.43,23.76,23.84,-0.36,1776
2021-12-28,2030,3821828,114146678,23.92,24.0,23.56,23.64,-0.2,1967
2021-12-29,2030,1956010,58332675,23.76,23.84,23.6,23.64,0.0,1048
2021-12-30,2030,2182684,64898072,23.8,23.88,23.52,23.56,-0.08,1130
