date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,2367,4272858,91819880,20.58,20.68,20.48,20.58,-0.34,1970
2021-03-08,2367,2456344,52628017,20.77,20.82,20.25,20.34,-0.24,1296
2021-03-09,2367,2795096,58794925,20.25,20.39,19.96,20.29,-0.05,1358
2021-03-10,2367,1926364,40906642,20.39,20.53,20.15,20.25,-0.04,900
2021-03-11,2367,2231621,47783458,20.48,20.68,20.34,20.44,0.19,1027
2021-03-12,2367,2131504,45273279,20.53,20.58,20.2,20.25,-0.19,1104
2021-03-15,2367,8141504,178520708,20.25,21.49,20.2,21.3,1.05,3627
2021-03-16,2367,15602017,349251293,21.3,21.63,21.11,21.54,0.24,6355
2021-03-17,2367,6243867,139543442,21.54,21.59,21.25,21.35,-0.19,2720
2021-03-18,2367,3579163,79507322,21.39,21.49,21.11,21.25,-0.1,1786
2021-03-19,2367,3043383,67078406,21.11,21.3,20.92,21.2,-0.05,1586
2021-03-22,2367,8970163,202200395,21.25,21.78,21.2,21.49,0.29,3565
2021-03-23,2367,3602519,80576491,21.49,21.68,21.3,21.44,-0.05,1752
2021-03-24,2367,2576274,57451773,21.35,21.49,21.25,21.35,-0.09,1186
2021-03-25,2367,2587231,57695400,21.3,21.49,21.25,21.35,0.0,1035
2021-03-26,2367,8545848,193219074,21.44,21.78,21.39,21.63,0.28,3437
2021-03-29,2367,5986875,135464845,21.82,21.82,21.44,21.44,-0.19,2650
2021-03-30,2367,2866182,64150270,21.54,21.59,21.35,21.39,-0.05,1384
2021-03-31,2367,7423307,162895335,21.3,21.35,20.87,20.92,-0.47,3685
2021-04-01,2367,7555947,165443894,20.82,21.3,20.63,20.87,-0.05,2565
2021-04-06,2367,4023147,87671408,21.11,21.15,20.68,20.72,-0.15,1852
2021-04-07,2367,6081099,132884732,20.72,21.11,20.72,21.01,0.29,2005
2021-04-08,2367,7012375,155908325,20.96,21.49,20.96,21.35,0.34,2858
2021-04-09,2367,5160552,114931436,21.49,21.54,21.15,21.25,-0.1,2219
2021-04-12,2367,4322211,95507384,21.35,21.44,21.01,21.11,-0.14,1976
2021-04-13,2367,5134405,113669989,21.11,21.39,20.87,20.87,-0.24,2417
2021-04-14,2367,6556411,141782518,21.06,21.2,20.15,20.72,-0.15,2515
2021-04-15,2367,7502708,164521364,20.82,21.39,20.63,21.3,0.58,2821
2021-04-16,2367,17051928,383662953,21.44,21.73,21.3,21.54,0.24,6212
2021-04-19,2367,7014975,157818448,21.68,21.73,21.35,21.44,-0.1,3252
2021-04-20,2367,18176100,418186987,21.49,22.35,21.49,22.06,0.62,7623
2021-04-21,2367,10321195,238196805,22.21,22.35,21.73,22.11,0.05,5242
2021-04-22,2367,11952445,270680743,22.3,22.35,21.06,21.15,-0.96,5391
2021-04-23,2367,3891822,86256438,21.11,21.39,21.01,21.25,0.1,1913
2021-04-26,2367,6353851,140489106,21.35,21.39,20.96,21.06,-0.19,2751
2021-04-27,2367,4783586,105977200,21.2,21.54,20.96,21.15,0.09,1959
2021-04-28,2367,5278886,116853230,21.25,21.39,21.06,21.15,0.0,1979
2021-04-29,2367,7346496,159820946,21.15,21.25,20.68,20.68,-0.47,3164
2021-05-03,2367,7045356,148442035,20.68,20.68,19.81,19.91,-0.77,3181
2021-05-04,2367,8731812,178300355,19.81,20.1,19.14,19.91,0.0,3467
2021-05-05,2367,4479507,92654598,19.86,20.1,19.43,19.48,-0.43,1962
2021-05-06,2367,5022171,105015904,20.1,20.44,19.62,20.05,0.57,2380
2021-05-07,2367,3683026,78605657,20.29,20.63,20.25,20.63,0.58,1660
2021-05-10,2367,11291837,250094202,20.92,21.39,20.92,21.25,0.62,4233
2021-05-11,2367,14940019,333121111,20.96,21.87,20.87,21.06,-0.19,6016
2021-05-12,2367,20488585,449408952,21.59,21.82,19.29,20.68,-0.38,8117
2021-05-13,2367,10353085,215295799,20.25,20.53,19.53,19.58,-1.1,4821
2021-05-14,2367,8833944,177699332,19.86,20.01,19.1,19.19,-0.39,3416
2021-05-17,2367,9014054,166165799,17.8,18.38,17.28,17.28,-1.91,4205
2021-05-18,2367,7202396,133045571,17.47,18.04,17.18,18.04,0.76,3133
2021-05-19,2367,3962205,74980254,17.8,18.33,17.76,18.33,0.29,1835
2021-05-20,2367,3862830,73512804,18.38,18.71,18.24,18.43,0.1,1655
2021-05-21,2367,1942168,37831748,18.76,18.91,18.47,18.62,0.19,962
2021-05-24,2367,3015598,57453732,18.47,19.14,18.33,18.95,0.33,1005
2021-05-25,2367,4473179,90907709,19.14,19.77,19.14,19.34,0.39,1804
2021-05-26,2367,3112113,63446505,19.53,19.72,19.19,19.67,0.33,1282
2021-05-27,2367,3416455,69546678,19.58,19.91,19.24,19.24,-0.43,1418
2021-05-28,2367,3077456,63177589,19.53,19.91,19.43,19.72,0.48,1303
2021-05-31,2367,3968758,83085530,19.81,20.2,19.81,20.05,0.33,1624
2021-06-01,2367,6381270,137328625,20.34,20.87,20.25,20.82,0.77,2711
2021-06-02,2367,4381947,94252197,21.01,21.01,20.29,20.44,-0.38,1986
2021-06-03,2367,3836364,83393499,20.63,21.01,20.53,20.82,0.38,1549
2021-06-04,2367,3829119,83546918,20.72,21.01,20.63,20.87,0.05,1908
2021-06-07,2367,5640392,123293521,21.06,21.2,20.2,21.15,0.28,2627
2021-06-08,2367,7442054,165643586,21.44,21.97,20.87,20.87,-0.28,3556
2021-06-09,2367,4370572,95619917,20.92,21.25,20.58,20.58,-0.29,1983
2021-06-10,2367,4580882,100728414,20.96,21.2,20.77,21.06,0.48,2016
2021-06-11,2367,2526229,55491497,21.3,21.35,20.87,20.87,-0.19,1240
2021-06-15,2367,1719570,37717824,21.06,21.11,20.92,20.96,0.09,845
2021-06-16,2367,3053943,66963849,21.01,21.15,20.87,20.92,-0.04,1238
2021-06-17,2367,5039829,111312542,20.87,21.35,20.82,21.3,0.38,1912
2021-06-18,2367,6078310,135750730,21.49,21.54,21.2,21.2,-0.1,2449
2021-06-21,2367,3690146,80475797,21.01,21.3,20.58,20.92,-0.28,1740
2021-06-22,2367,7779765,173755517,21.15,21.59,21.06,21.3,0.38,3279
2021-06-23,2367,24897418,570956651,21.49,22.69,21.44,21.68,0.38,9949
2021-06-24,2367,10049555,229026844,21.92,22.21,21.39,21.68,0.0,4442
2021-06-25,2367,6909998,157985315,22.06,22.11,21.68,21.68,0.0,2963
2021-06-28,2367,9358526,215593644,21.97,22.4,21.73,21.92,0.24,4132
2021-06-29,2367,8326772,186556476,22.02,22.02,21.15,21.2,-0.72,3801
2021-06-30,2367,6499645,143295295,21.2,21.3,20.87,21.11,-0.09,2955
2021-07-01,2367,5853097,129382897,21.44,21.54,20.82,20.82,-0.29,2404
2021-07-02,2367,4456709,97075872,20.82,21.15,20.48,20.96,0.14,1972
2021-07-05,2367,3859402,84964957,21.06,21.25,20.92,21.11,0.15,1685
2021-07-06,2367,3062685,67740231,21.15,21.39,21.01,21.06,-0.05,1392
2021-07-07,2367,3451507,75636770,21.01,21.25,20.72,20.87,-0.19,1378
2021-07-08,2367,7840420,175233075,20.96,21.68,20.92,21.59,0.72,3034
2021-07-09,2367,3597245,80211849,21.3,21.63,21.11,21.35,-0.24,1651
2021-07-12,2367,11984513,271994936,21.59,22.02,21.2,22.02,0.67,4670
2021-07-13,2367,62614750,1494693244,22.4,23.69,22.06,22.21,0.19,22879
2021-07-14,2367,16956510,382920775,22.02,22.11,21.15,21.3,-0.91,7548
2021-07-15,2367,6970101,154651683,21.35,21.54,21.06,21.15,-0.15,2933
2021-07-16,2367,9048866,202064938,21.15,21.73,21.06,21.63,0.48,3392
2021-07-19,2367,4553759,101819800,21.54,21.59,21.25,21.39,-0.24,1914
2021-07-20,2367,6921515,151019385,21.15,21.2,20.68,20.72,-0.67,2887
2021-07-21,2367,8472419,180192725,21.06,21.06,20.05,20.05,-0.67,3468
2021-07-22,2367,6947569,146182318,20.39,20.58,19.72,20.05,0.0,2920
2021-07-23,2367,5019400,106287850,20.29,20.48,20.01,20.34,0.29,1973
2021-07-26,2367,4116502,88679823,20.58,20.82,20.44,20.63,0.29,1915
2021-07-27,2367,5239435,112556718,20.77,20.92,20.25,20.29,-0.34,1881
2021-07-28,2367,5658448,117675200,20.25,20.44,19.34,20.1,-0.19,1982
2021-07-29,2367,3062356,64651173,20.29,20.39,20.01,20.29,0.19,953
2021-07-30,2367,3123099,65666481,20.39,20.44,19.91,19.91,-0.38,1420
2021-08-02,2367,1619843,33914692,20.1,20.2,19.81,20.15,0.24,809
2021-08-03,2367,1705235,35845624,20.2,20.34,20.01,20.05,-0.1,808
2021-08-04,2367,2370210,49728116,20.15,20.29,19.96,20.05,0.0,1049
2021-08-05,2367,5872214,124096914,20.01,20.48,19.91,20.25,0.2,1894
2021-08-06,2367,2742192,57361808,20.25,20.25,19.91,19.91,-0.34,1127
2021-08-09,2367,2407149,49763749,19.96,20.01,19.67,19.67,-0.24,1096
2021-08-10,2367,2432584,49697317,19.77,19.91,19.43,19.48,-0.19,1187
2021-08-11,2367,4150502,83482426,19.48,19.62,19.05,19.14,-0.34,1783
2021-08-12,2367,1442012,29103337,19.19,19.48,19.19,19.38,0.24,726
2021-08-13,2367,6958253,136029144,19.14,19.29,18.28,18.28,-1.1,3283
2021-08-16,2367,6102271,112613620,17.85,18.19,17.37,17.8,-0.48,2709
2021-08-17,2367,3444079,63174979,17.95,18.0,17.33,17.33,-0.47,1711
2021-08-18,2367,4477188,80696705,17.18,17.85,16.85,17.8,0.47,2095
2021-08-19,2367,3202767,58060002,17.66,17.66,17.23,17.28,-0.52,1397
2021-08-20,2367,33401077,624660321,17.56,18.43,16.94,18.09,0.81,5689
2021-08-23,2367,5332670,100492914,18.0,18.19,17.9,18.0,-0.09,2174
2021-08-24,2367,8069961,156613137,18.19,18.91,18.19,18.57,0.57,3247
2021-08-25,2367,3036234,58790450,18.57,18.76,18.33,18.52,-0.05,1392
2021-08-26,2367,2865131,55950620,18.57,18.95,18.52,18.76,0.24,1302
2021-08-27,2367,1683176,32825651,18.76,18.86,18.52,18.52,-0.24,959
2021-08-30,2367,6654002,132559136,18.57,19.29,18.57,19.0,0.48,2684
2021-08-31,2367,2601316,51876508,19.05,19.34,18.86,19.24,0.24,1284
2021-09-01,2367,2233941,44899752,19.24,19.34,19.14,19.24,0.0,1019
2021-09-02,2367,3534751,71298141,19.38,19.53,19.05,19.14,-0.1,1677
2021-09-03,2367,2057932,41438246,19.43,19.53,19.1,19.14,0.0,990
2021-09-06,2367,3671480,71725242,19.34,19.34,18.43,18.43,-0.71,1794
2021-09-07,2367,2041902,39715252,18.57,18.81,18.47,18.81,0.38,1139
2021-09-08,2367,2822647,54002748,18.76,18.76,18.14,18.14,-0.67,1422
2021-09-09,2367,1018891,19539857,18.14,18.52,18.09,18.28,0.14,599
2021-09-10,2367,2496883,47133382,18.19,18.33,17.9,18.0,-0.28,1299
2021-09-13,2367,1309794,24628114,18.0,18.09,17.9,18.0,0.0,657
2021-09-14,2367,1559918,29092447,18.19,18.19,17.71,17.76,-0.24,959
2021-09-15,2367,1837363,33650076,17.71,17.71,17.42,17.61,-0.15,1107
2021-09-16,2367,1276594,23446379,17.71,17.76,17.47,17.52,-0.09,691
2021-09-17,2367,1328790,24354173,17.52,17.66,17.47,17.52,0.0,674
2021-09-22,2367,1740085,31364697,17.28,17.33,17.13,17.23,-0.29,1011
2021-09-23,2367,3653745,65151761,17.33,17.47,16.85,16.99,-0.24,1963
2021-09-24,2367,2071879,37763629,17.09,17.56,17.09,17.52,0.53,1076
2021-09-27,2367,1441654,26595426,17.56,17.8,17.52,17.61,0.09,679
2021-09-28,2367,888354,16177127,17.61,17.61,17.33,17.47,-0.14,531
2021-09-29,2367,1880770,33607368,17.13,17.23,17.04,17.09,-0.38,1068
2021-09-30,2367,1558254,28072946,17.09,17.42,16.99,17.37,0.28,984
2021-10-01,2367,2374603,41934315,17.23,17.23,16.75,16.8,-0.57,1280
2021-10-04,2367,3440140,58576707,16.99,17.09,16.03,16.03,-0.77,1773
2021-10-05,2367,2417051,40114590,15.75,16.22,15.36,16.22,0.19,1045
2021-10-06,2367,1856513,31595199,16.42,16.61,15.99,16.03,-0.19,1016
2021-10-07,2367,1687019,29184598,16.18,16.75,16.18,16.61,0.58,857
2021-10-08,2367,1049068,18320887,16.66,16.89,16.61,16.7,0.09,595
2021-10-12,2367,2450092,41617867,16.61,16.75,15.94,16.27,-0.43,1317
2021-10-13,2367,2247973,37331766,16.32,16.46,15.7,15.79,-0.48,1129
2021-10-14,2367,1346199,22388406,15.89,16.18,15.75,15.84,0.05,742
2021-10-15,2367,1865433,31600326,16.08,16.37,16.08,16.18,0.34,918
2021-10-18,2367,1169475,19956635,16.27,16.46,16.18,16.32,0.14,653
2021-10-19,2367,3408934,60118925,16.51,17.13,16.51,17.04,0.72,1850
2021-10-20,2367,1900338,33640090,17.33,17.33,16.75,16.94,-0.1,931
2021-10-21,2367,3237070,56797295,17.04,17.18,16.66,16.66,-0.28,1055
2021-10-22,2367,1011618,17786942,16.85,16.99,16.66,16.85,0.19,583
2021-10-25,2367,1070349,19021202,16.75,17.13,16.75,17.09,0.24,645
2021-10-26,2367,1359673,24384944,17.23,17.28,17.04,17.04,-0.05,700
2021-10-27,2367,1479049,26652645,17.09,17.37,16.99,17.33,0.29,776
2021-10-28,2367,1225813,22198296,17.33,17.52,17.18,17.28,-0.05,747
2021-10-29,2367,1930179,34976795,17.42,17.47,17.28,17.33,0.05,617
2021-11-01,2367,2650601,48808780,17.47,17.76,17.37,17.66,0.33,1112
2021-11-02,2367,1994062,36679933,17.85,17.95,17.33,17.42,-0.24,1087
2021-11-03,2367,1290977,23534727,17.47,17.56,17.33,17.47,0.05,553
2021-11-04,2367,1714229,31608493,17.71,17.8,17.52,17.52,0.05,841
2021-11-05,2367,1038463,18972912,17.71,17.71,17.37,17.52,0.0,577
2021-11-08,2367,1257655,22763827,17.52,17.61,17.28,17.28,-0.24,805
2021-11-09,2367,1390177,25228101,17.28,17.52,17.23,17.47,0.19,760
2021-11-10,2367,1301156,23512961,17.33,17.37,17.23,17.28,-0.19,648
2021-11-11,2367,4039284,74616815,17.33,17.9,17.33,17.66,0.38,1672
2021-11-12,2367,4921746,88608904,17.61,17.66,17.09,17.18,-0.48,2471
2021-11-15,2367,18146120,347372692,17.33,18.86,17.09,18.86,1.68,7020
2021-11-16,2367,29843722,638837582,19.77,20.72,19.62,20.72,1.86,8616
2021-11-17,2367,73038402,1646367603,21.68,22.11,21.06,21.3,0.58,27308
2021-11-18,2367,21331628,458892138,21.49,21.59,20.2,20.34,-0.96,9449
2021-11-19,2367,15587910,323026326,20.34,20.34,19.62,19.91,-0.43,6359
2021-11-22,2367,8952221,181705362,19.53,19.86,19.24,19.34,-0.57,4342
2021-11-23,2367,9957411,203627790,19.43,19.96,19.24,19.24,-0.1,5024
2021-11-24,2367,10505177,207580950,19.29,19.34,18.67,18.86,-0.38,4870
2021-11-25,2367,4609384,90891887,19.0,19.1,18.67,18.71,-0.15,2384
2021-11-26,2367,7560640,143893061,18.62,18.71,18.0,18.0,-0.71,3637
2021-11-29,2367,6395274,118340241,17.56,18.14,17.33,17.85,-0.15,2989
2021-11-30,2367,15549716,293257511,18.14,18.47,17.95,17.95,0.1,2587
2021-12-01,2367,4174103,78702263,17.76,18.28,17.71,18.04,0.09,1873
2021-12-02,2367,6193921,114680238,18.04,18.14,17.56,17.56,-0.48,2612
2021-12-03,2367,4372643,81338637,17.76,18.09,17.61,17.71,0.15,1720
2021-12-06,2367,2514306,46536420,17.76,17.8,17.56,17.71,0.0,1113
2021-12-07,2367,3321704,61874040,17.85,18.04,17.71,17.76,0.05,1626
2021-12-08,2367,2446004,45653450,17.9,18.04,17.8,17.85,0.09,1180
2021-12-09,2367,8939049,171790180,17.95,18.67,17.9,18.52,0.67,3903
2021-12-10,2367,3902224,74238013,18.38,18.43,18.04,18.19,-0.33,2083
2021-12-13,2367,2832374,53539751,18.24,18.33,18.0,18.04,-0.15,1394
2021-12-14,2367,3828891,71179786,18.04,18.09,17.61,17.66,-0.38,1685
2021-12-15,2367,1372789,25630277,17.76,17.95,17.71,17.85,0.19,640
2021-12-16,2367,2783989,52421187,17.9,18.28,17.9,17.95,0.1,1171
2021-12-17,2367,1772990,32938547,17.95,17.95,17.71,17.76,-0.19,964
2021-12-20,2367,1627315,30395408,17.85,18.09,17.66,17.95,0.19,815
2021-12-21,2367,1761917,33143512,17.95,18.09,17.9,18.04,0.09,796
2021-12-22,2367,9637278,187435124,18.09,18.95,18.09,18.81,0.77,4181
2021-12-23,2367,16859693,337260819,18.95,19.53,18.71,19.34,0.53,6435
2021-12-24,2367,12627719,254353242,19.34,19.58,19.0,19.38,0.04,5418
2021-12-27,2367,5381530,108602112,19.38,19.48,19.19,19.19,-0.19,2478
2021-12-28,2367,5227120,104962238,19.29,19.43,19.1,19.1,-0.09,2146
2021-12-29,2367,6623569,134167357,19.19,19.62,19.14,19.29,0.19,3009
2021-12-30,2367,4122021,83012763,19.34,19.43,19.14,19.24,-0.05,1694
