date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-21,1808,106980,5939073,19.7,19.81,19.46,19.49,-0.77,91
2021-06-22,1808,27020,1517120,19.6,19.7,19.6,19.6,0.11,26
2021-06-23,1808,255898,14661956,19.91,20.3,19.63,19.95,0.35,263
2021-06-24,1808,139003,8014897,20.37,20.37,19.95,20.12,0.17,87
2021-06-25,1808,174511,10036639,20.12,20.3,19.98,20.16,0.04,70
2021-06-28,1808,70274,4025440,20.02,20.12,19.95,19.98,-0.18,59
2021-06-29,1808,58444,3231377,20.02,20.02,19.74,19.81,-0.17,48
2021-06-30,1808,64881,3670028,19.81,19.95,19.7,19.95,0.14,54
2021-07-01,1808,54163,3046045,19.77,19.95,19.6,19.63,-0.32,55
2021-07-02,1808,105496,5926875,19.6,19.77,19.53,19.53,-0.1,85
2021-07-05,1808,67685,3781903,19.63,19.67,19.46,19.53,0.0,64
2021-07-06,1808,44445,2489779,19.6,19.84,19.53,19.6,0.07,43
2021-07-07,1808,91042,5054001,19.6,19.6,19.35,19.46,-0.14,93
2021-07-08,1808,74392,4145583,19.46,19.7,19.39,19.42,-0.04,73
2021-07-09,1808,173941,9816107,19.49,20.23,19.39,19.74,0.32,148
2021-07-12,1808,123622,7040175,19.88,20.19,19.81,19.95,0.21,98
2021-07-13,1808,348112,20080921,19.95,20.3,19.95,20.19,0.24,270
2021-07-14,1808,95947,5535537,20.3,20.33,20.02,20.02,-0.17,75
2021-07-15,1808,38970,2243285,20.23,20.26,19.98,20.02,0.0,35
2021-07-16,1808,46943,2692732,20.12,20.12,19.95,20.12,0.1,53
2021-07-19,1808,59320,3389040,20.05,20.05,19.98,20.02,-0.1,49
2021-07-20,1808,49525,2816468,19.95,20.02,19.7,19.74,-0.28,42
2021-07-21,1808,165757,9465113,19.88,20.3,19.49,20.05,0.31,165
2021-07-22,1808,301449,17467824,20.3,20.44,19.98,20.44,0.39,204
2021-07-23,1808,192504,11300980,20.44,20.72,20.33,20.58,0.14,177
2021-07-26,1808,292044,17308708,20.33,20.86,20.33,20.68,0.1,183
2021-07-27,1808,280403,16745050,20.68,21.03,20.65,20.89,0.21,150
2021-07-28,1808,216652,12948818,20.82,21.07,20.72,21.07,0.18,230
2021-07-29,1808,343553,20739499,20.75,21.31,20.75,21.17,0.1,214
2021-07-30,1808,159850,9665131,21.03,21.31,21.0,21.21,0.04,135
2021-08-02,1808,355067,21728837,21.21,21.56,21.0,21.56,0.35,257
2021-08-03,1808,134452,8294466,21.35,21.7,21.35,21.56,0.0,111
2021-08-04,1808,232633,14354069,21.56,21.66,21.42,21.63,0.07,110
2021-08-05,1808,215778,13285880,21.63,21.63,21.35,21.63,0.0,115
2021-08-06,1808,381214,23536508,21.52,21.66,21.35,21.63,0.0,169
2021-08-09,1808,129158,7973650,21.52,21.66,21.45,21.66,0.03,75
2021-08-10,1808,76233,4707147,21.52,21.73,21.52,21.59,-0.07,70
2021-08-11,1808,143569,8804425,21.7,21.7,20.68,21.59,0.0,116
2021-08-12,1808,65856,4064645,21.63,21.66,21.52,21.63,0.04,57
2021-08-13,1808,113296,6971914,21.63,21.7,21.24,21.63,0.0,113
2021-08-16,1808,189186,11573246,21.45,21.66,21.07,21.56,-0.07,135
2021-08-17,1808,572593,35452251,21.63,22.05,21.21,21.21,-0.35,355
2021-08-18,1808,421095,24969044,21.21,21.21,20.58,20.58,-0.63,196
2021-08-19,1808,470130,27119927,20.61,20.65,19.77,19.88,-0.7,210
2021-08-20,1808,58376,3323565,20.44,20.44,19.77,19.84,-0.04,54
2021-08-23,1808,85947,4929000,19.95,20.37,19.91,20.3,0.46,53
2021-08-24,1808,80831,4780959,20.47,20.96,20.47,20.58,0.28,73
2021-08-25,1808,132189,7743834,20.93,20.93,20.3,20.61,0.03,84
2021-08-26,1808,90651,5259374,20.4,20.65,20.09,20.23,-0.38,82
2021-08-27,1808,99571,5782862,20.61,20.61,20.3,20.3,0.07,60
2021-08-30,1808,30409,1774180,20.4,20.51,20.33,20.37,0.07,27
2021-08-31,1808,469372,27541065,20.82,20.82,20.33,20.37,0.0,211
2021-09-01,1808,284623,16783427,20.37,20.89,20.37,20.61,0.24,118
2021-09-02,1808,35987,2112216,20.58,20.72,20.51,20.54,-0.07,45
2021-09-03,1808,151897,8961743,20.68,20.72,20.58,20.68,0.14,97
2021-09-06,1808,155000,9138357,20.47,20.65,20.47,20.65,-0.03,67
2021-09-07,1808,73060,4295982,20.65,20.68,20.47,20.68,0.03,45
2021-09-08,1808,185862,10921023,20.68,21.0,20.02,20.05,-0.63,148
2021-09-09,1808,57688,3357405,20.19,20.61,20.19,20.3,0.25,51
2021-09-10,1808,144600,8421679,20.4,20.65,20.3,20.65,0.35,70
2021-09-13,1808,45648,2705612,20.65,20.86,20.65,20.75,0.1,68
2021-09-14,1808,83068,4963279,20.79,21.28,20.61,21.17,0.42,80
2021-09-15,1808,128150,7679580,21.17,21.17,20.65,21.17,0.0,223
2021-09-16,1808,185058,11188413,20.86,21.31,20.86,21.17,0.0,92
2021-09-17,1808,148310,8977623,21.03,21.31,21.03,21.07,-0.1,108
2021-09-22,1808,203774,12186349,21.0,21.07,20.82,21.0,-0.07,485
2021-09-23,1808,205305,12338191,21.77,21.77,20.89,20.93,-0.07,200
2021-09-24,1808,534772,31265815,21.1,22.18,21.1,22.07,1.14,291
2021-09-27,1808,248243,14882442,22.07,22.48,22.03,22.37,0.3,145
2021-09-28,1808,68494,4103387,22.33,22.37,22.14,22.33,-0.04,68
2021-09-29,1808,369926,21854883,22.26,22.26,21.59,21.96,-0.37,198
2021-09-30,1808,156840,9372929,22.26,22.33,22.11,22.29,0.33,88
2021-10-01,1808,193646,11402391,21.66,22.22,21.66,21.92,-0.37,109
2021-10-04,1808,70464,4135256,21.92,21.96,21.81,21.96,0.04,56
2021-10-05,1808,39683,2331543,21.81,21.92,21.81,21.92,-0.04,39
2021-10-06,1808,190878,11250695,21.92,22.18,21.77,22.0,0.08,105
2021-10-07,1808,198927,11878300,22.29,22.29,22.14,22.22,0.22,130
2021-10-08,1808,159248,9506605,22.37,22.37,22.03,22.22,0.0,65
2021-10-12,1808,120052,7087042,22.26,22.26,21.81,22.0,-0.22,99
2021-10-13,1808,98435,5826680,22.26,22.29,21.92,22.0,0.0,80
2021-10-14,1808,60920,3611726,22.18,22.18,22.0,22.03,0.03,61
2021-10-15,1808,94750,5606390,21.92,22.14,21.92,21.96,-0.07,82
2021-10-18,1808,55235,3258951,21.96,22.0,21.92,21.92,-0.04,36
2021-10-19,1808,226075,13357018,21.92,22.07,21.88,21.96,0.04,129
2021-10-20,1808,109503,6462605,22.03,22.03,21.92,22.0,0.04,59
2021-10-21,1808,124387,7346398,22.0,22.07,21.92,21.92,-0.08,95
2021-10-22,1808,104492,6169948,22.03,22.03,21.92,22.0,0.08,73
2021-10-25,1808,188341,11096025,22.0,22.0,21.85,21.96,-0.04,84
2021-10-26,1808,178626,10561934,22.0,22.07,21.92,22.03,0.07,109
2021-10-27,1808,67969,4022382,21.96,22.07,21.96,22.0,-0.03,46
2021-10-28,1808,149961,8885720,22.03,22.14,21.96,22.11,0.11,92
2021-10-29,1808,193973,11541472,22.0,22.29,22.0,22.29,0.18,229
2021-11-01,1808,137250,8206142,22.29,22.29,22.14,22.29,0.0,139
2021-11-02,1808,130836,7826621,22.11,22.37,22.11,22.22,-0.07,117
2021-11-03,1808,129546,7716826,22.33,22.33,22.03,22.26,0.04,124
2021-11-04,1808,93619,5591861,22.29,22.33,22.14,22.18,-0.08,77
2021-11-05,1808,70570,4189033,22.07,22.14,22.03,22.07,-0.11,69
2021-11-08,1808,152986,9038030,22.07,22.11,21.92,21.96,-0.11,127
2021-11-09,1808,116151,6850609,21.85,22.11,21.85,21.96,0.0,75
2021-11-10,1808,174363,10287140,21.96,22.03,21.85,21.88,-0.08,95
2021-11-11,1808,288612,16994135,21.88,21.96,21.85,21.92,0.04,108
2021-11-12,1808,179162,10673273,21.92,22.22,21.92,22.18,0.26,121
2021-11-15,1808,228038,13760283,22.44,22.7,22.22,22.29,0.11,171
2021-11-16,1808,150270,9014225,22.33,22.52,22.22,22.33,0.04,100
2021-11-17,1808,121660,7270032,22.22,22.41,22.14,22.33,0.0,77
2021-11-18,1808,156286,9320293,22.33,22.33,22.11,22.22,-0.11,115
2021-11-19,1808,74076,4407670,22.26,22.26,22.03,22.11,-0.11,66
2021-11-22,1808,59755,3557426,22.03,22.26,22.0,22.26,0.15,50
2021-11-23,1808,81301,4818516,22.22,22.22,22.0,22.03,-0.23,61
2021-11-24,1808,58981,3509551,22.07,22.18,22.07,22.14,0.11,63
2021-11-25,1808,51816,3095569,22.33,22.33,22.14,22.26,0.12,66
2021-11-26,1808,134117,7983469,22.22,22.22,22.11,22.18,-0.08,93
2021-11-29,1808,64511,3827363,22.18,22.18,21.96,22.0,-0.18,70
2021-11-30,1808,197173,11683807,22.0,22.26,21.92,21.92,-0.08,147
2021-12-01,1808,96603,5737418,21.92,22.22,21.92,22.22,0.3,90
2021-12-02,1808,79017,4696072,22.22,22.22,22.0,22.0,-0.22,66
2021-12-03,1808,91251,5432441,22.03,22.22,22.03,22.18,0.18,63
2021-12-06,1808,85614,5107606,22.14,22.26,22.14,22.18,0.0,66
2021-12-07,1808,126983,7574002,22.14,22.33,22.11,22.18,0.0,82
2021-12-08,1808,125185,7458822,22.22,22.22,22.11,22.22,0.04,107
2021-12-09,1808,105935,6319208,22.29,22.29,22.14,22.14,-0.08,93
2021-12-10,1808,74128,4403873,22.29,22.29,22.03,22.11,-0.03,79
2021-12-13,1808,42088,2502019,22.14,22.18,22.07,22.14,0.03,50
2021-12-14,1808,75816,4476705,22.0,22.11,21.96,21.96,-0.18,99
2021-12-15,1808,86391,5093169,21.96,22.0,21.92,21.92,-0.04,109
2021-12-16,1808,57556,3403840,21.88,22.22,21.88,22.11,0.19,64
2021-12-17,1808,79206,4681386,22.07,22.07,21.88,22.0,-0.11,84
2021-12-20,1808,66361,3902049,22.0,22.0,21.77,21.77,-0.23,111
2021-12-21,1808,84177,4923941,21.85,21.85,21.7,21.81,0.04,207
2021-12-22,1808,67945,3986509,21.85,21.92,21.77,21.77,-0.04,76
2021-12-23,1808,962740,55117308,21.18,21.59,20.88,21.21,-0.56,715
2021-12-24,1808,1520306,83538484,21.14,21.14,20.1,20.17,-1.04,953
2021-12-27,1808,903092,49855739,20.47,20.8,20.47,20.69,0.52,317
2021-12-28,1808,642924,35690041,20.84,20.99,20.32,20.47,-0.22,348
2021-12-29,1808,161482,8899099,20.8,20.8,20.4,20.51,0.04,120
2021-12-30,1808,104174,5770453,20.69,20.69,20.54,20.62,0.11,86
