date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,2468,42000,547250,11.66,11.79,11.66,11.79,0.13,26
2021-03-04,2468,131000,1700700,11.75,11.75,11.66,11.7,-0.09,45
2021-03-05,2468,92120,1195919,11.84,11.84,11.57,11.66,-0.04,30
2021-03-08,2468,59000,767950,11.79,11.79,11.66,11.7,0.04,21
2021-03-09,2468,9000,116900,11.7,11.75,11.66,11.75,0.05,8
2021-03-10,2468,51153,667396,11.7,11.79,11.7,11.75,0.0,28
2021-03-11,2468,83650,1089275,11.75,11.79,11.66,11.75,0.0,51
2021-03-12,2468,58000,760150,11.79,11.84,11.75,11.75,0.0,31
2021-03-15,2468,105000,1373700,11.75,11.84,11.75,11.79,0.04,37
2021-03-16,2468,136800,1796537,11.84,11.88,11.75,11.84,0.05,59
2021-03-17,2468,216025,2855178,11.84,11.93,11.84,11.88,0.04,85
2021-03-18,2468,174255,2313227,11.93,12.02,11.88,11.93,0.05,84
2021-03-19,2468,308305,4127476,11.93,12.15,11.93,12.11,0.18,132
2021-03-22,2468,2465402,35452573,12.29,13.28,12.29,12.65,0.54,837
2021-03-23,2468,532001,7384264,12.65,12.79,11.97,12.33,-0.32,228
2021-03-24,2468,249358,3461212,12.47,12.65,12.33,12.33,0.0,118
2021-03-25,2468,81402,1125827,12.38,12.56,12.38,12.42,0.09,53
2021-03-26,2468,69782,971138,12.52,12.56,12.52,12.52,0.1,47
2021-03-29,2468,360020,4903570,12.52,12.56,12.11,12.24,-0.28,170
2021-03-30,2468,108199,1472176,12.33,12.38,12.15,12.29,0.05,50
2021-03-31,2468,113101,1538283,12.33,12.33,12.15,12.29,0.0,49
2021-04-01,2468,93965,1277978,12.24,12.33,12.2,12.2,-0.09,45
2021-04-06,2468,135000,1840050,12.33,12.38,12.2,12.24,0.04,56
2021-04-07,2468,322717,4475276,12.38,12.7,12.29,12.61,0.37,171
2021-04-08,2468,269500,3770824,12.7,12.74,12.42,12.61,0.0,136
2021-04-09,2468,179001,2503064,12.65,12.7,12.52,12.61,0.0,76
2021-04-12,2468,147340,2064160,12.61,12.79,12.52,12.61,0.0,65
2021-04-13,2468,751171,10802705,12.92,13.24,12.74,12.83,0.22,358
2021-04-14,2468,4415217,66216534,13.06,14.09,12.52,12.74,-0.09,1288
2021-04-15,2468,466179,6651049,12.79,12.97,12.7,12.92,0.18,182
2021-04-16,2468,323425,4674944,12.97,13.1,12.92,13.06,0.14,135
2021-04-19,2468,557189,8227905,13.1,13.46,13.1,13.24,0.18,275
2021-04-20,2468,228314,3351301,13.37,13.37,13.1,13.19,-0.05,104
2021-04-21,2468,304088,4416093,13.28,13.28,12.97,13.06,-0.13,141
2021-04-22,2468,438085,6306432,13.19,13.19,12.79,12.83,-0.23,179
2021-04-23,2468,200077,2831146,12.83,12.88,12.61,12.74,-0.09,117
2021-04-26,2468,171916,2459965,12.88,12.97,12.74,12.79,0.05,101
2021-04-27,2468,157001,2256964,12.97,13.06,12.83,13.01,0.22,80
2021-04-28,2468,387779,5662449,13.15,13.42,12.97,13.33,0.32,191
2021-04-29,2468,505022,7505070,13.42,13.64,13.19,13.28,-0.05,176
2021-05-03,2468,1760524,26966361,13.51,14.23,13.37,14.05,0.77,720
2021-05-04,2468,2421976,39265460,14.81,15.4,13.33,14.68,0.63,1114
2021-05-05,2468,7192158,125687906,14.99,16.12,14.36,16.12,1.44,2977
2021-05-06,2468,4409753,75017637,15.76,16.34,14.54,14.59,-1.53,2251
2021-05-07,2468,1643181,26053473,14.45,14.81,13.96,14.77,0.18,770
2021-05-10,2468,735915,11737412,14.77,14.77,14.23,14.23,-0.54,344
2021-05-11,2468,1309032,19459803,14.09,14.09,12.83,12.97,-1.26,586
2021-05-12,2468,982471,13210074,12.61,12.7,11.7,11.93,-1.04,458
2021-05-13,2468,586184,7815359,11.7,12.38,11.3,12.33,0.4,273
2021-05-14,2468,190279,2631420,12.56,12.61,12.24,12.29,-0.04,96
2021-05-17,2468,211501,2729562,11.52,12.02,11.3,11.43,-0.86,114
2021-05-18,2468,307529,4126038,11.75,12.33,11.75,12.15,0.72,131
2021-05-19,2468,163005,2185816,12.06,12.42,11.93,12.02,-0.13,88
2021-05-20,2468,108003,1424289,12.11,12.11,11.75,11.79,-0.23,70
2021-05-21,2468,190080,2554122,12.06,12.33,11.93,12.15,0.36,75
2021-05-24,2468,126106,1728990,12.02,12.56,12.02,12.24,0.09,76
2021-05-25,2468,270101,3647463,12.47,12.47,11.97,12.24,0.0,120
2021-05-26,2468,87999,1188885,12.38,12.38,12.06,12.06,-0.18,64
2021-05-27,2468,69000,931800,12.15,12.29,12.06,12.2,0.14,44
2021-05-28,2468,313314,4226002,12.2,12.24,12.06,12.15,-0.05,155
2021-05-31,2468,112000,1521600,12.2,12.24,12.2,12.2,0.05,71
2021-06-01,2468,139048,1905092,12.24,12.47,12.2,12.42,0.22,87
2021-06-02,2468,123081,1688617,12.47,12.47,12.29,12.33,-0.09,71
2021-06-03,2468,118200,1632230,12.33,12.52,12.33,12.52,0.19,78
2021-06-04,2468,157095,2154231,12.52,12.52,12.29,12.29,-0.23,80
2021-06-07,2468,218641,3015346,12.42,12.61,12.2,12.42,0.13,136
2021-06-08,2468,93031,1293475,12.47,12.7,12.42,12.47,0.05,62
2021-06-09,2468,60156,825621,12.42,12.47,12.24,12.29,-0.18,47
2021-06-10,2468,60237,819073,12.24,12.33,12.2,12.2,-0.09,48
2021-06-11,2468,70003,946690,12.24,12.33,12.06,12.15,-0.05,48
2021-06-15,2468,94409,1276860,12.24,12.24,12.15,12.15,0.0,36
2021-06-16,2468,43200,590929,12.42,12.42,12.15,12.15,0.0,30
2021-06-17,2468,86093,1159450,12.11,12.2,12.06,12.2,0.05,38
2021-06-18,2468,110449,1493451,12.24,12.24,12.15,12.15,-0.05,55
2021-06-21,2468,811000,10932600,12.06,12.38,11.88,12.06,-0.09,172
2021-06-22,2468,190000,2577300,12.24,12.42,12.02,12.02,-0.04,68
2021-06-23,2468,57079,767550,12.06,12.2,12.06,12.06,0.04,33
2021-06-24,2468,48000,651800,12.11,12.29,12.11,12.24,0.18,29
2021-06-25,2468,48028,653677,12.33,12.33,12.2,12.2,-0.04,31
2021-06-28,2468,55308,753238,12.15,12.38,12.15,12.38,0.18,36
2021-06-29,2468,134999,1847573,12.42,12.52,12.2,12.24,-0.14,101
2021-06-30,2468,82248,1123883,12.33,12.38,12.24,12.33,0.09,44
2021-07-01,2468,194300,2675060,12.33,12.47,12.24,12.47,0.14,86
2021-07-02,2468,127175,1743350,12.52,12.52,12.29,12.38,-0.09,62
2021-07-05,2468,210194,2914477,12.47,12.52,12.38,12.52,0.14,97
2021-07-06,2468,104255,1446119,12.56,12.56,12.38,12.42,-0.1,51
2021-07-07,2468,60326,828115,12.38,12.42,12.29,12.29,-0.13,34
2021-07-08,2468,75160,1024184,12.24,12.33,12.24,12.29,0.0,54
2021-07-09,2468,61091,828425,12.29,12.29,12.11,12.2,-0.09,45
2021-07-12,2468,102422,1382275,12.24,12.24,12.11,12.15,-0.05,59
2021-07-13,2468,223102,2993771,12.11,12.2,11.97,12.02,-0.13,77
2021-07-14,2468,162000,2149550,12.02,12.06,11.88,11.97,-0.05,71
2021-07-15,2468,45500,609924,12.02,12.11,11.97,12.11,0.14,24
2021-07-16,2468,30000,403250,12.11,12.15,12.06,12.15,0.04,19
2021-07-19,2468,39005,521667,12.06,12.06,11.97,12.06,-0.09,22
2021-07-20,2468,40142,531349,11.97,12.02,11.84,11.93,-0.13,26
2021-07-21,2468,90360,1194772,11.93,12.02,11.84,11.88,-0.05,48
2021-07-22,2468,98357,1300158,11.88,11.97,11.84,11.84,-0.04,51
2021-07-23,2468,76000,1010200,11.84,12.02,11.84,12.02,0.18,32
2021-07-26,2468,105001,1394463,11.97,11.97,11.93,11.97,-0.05,42
2021-07-27,2468,43501,579388,12.02,12.11,11.93,11.97,0.0,25
2021-07-28,2468,58132,766342,11.93,11.93,11.84,11.88,-0.09,23
2021-07-29,2468,46001,614113,12.02,12.06,11.97,12.06,0.18,28
2021-07-30,2468,17000,226900,12.11,12.11,11.93,11.93,-0.13,12
2021-08-02,2468,33152,443277,11.97,12.11,11.97,12.11,0.18,19
2021-08-03,2468,21000,280600,12.11,12.11,12.02,12.02,-0.09,14
2021-08-04,2468,26027,349262,12.02,12.2,12.02,12.06,0.04,26
2021-08-05,2468,37005,494317,12.02,12.11,11.97,11.97,-0.09,27
2021-08-06,2468,51000,680200,11.93,12.06,11.93,12.06,0.09,27
2021-08-09,2468,14175,190018,12.06,12.15,11.97,12.02,-0.04,14
2021-08-10,2468,70151,931465,11.97,12.06,11.93,11.93,-0.09,32
2021-08-11,2468,28000,374000,12.06,12.11,11.93,11.93,0.0,17
2021-08-12,2468,49092,650905,11.93,11.97,11.93,11.93,0.0,28
2021-08-13,2468,70002,922876,11.93,11.97,11.84,11.84,-0.09,29
2021-08-16,2468,101136,1317864,11.84,11.84,11.61,11.66,-0.18,46
2021-08-17,2468,17019,220797,11.66,11.79,11.61,11.61,-0.05,15
2021-08-18,2468,121000,1565150,11.66,11.79,11.52,11.79,0.18,46
2021-08-19,2468,87000,1104400,11.89,11.93,11.61,11.79,0.0,45
2021-08-20,2468,63013,811511,11.89,12.07,11.79,11.93,0.14,34
2021-08-23,2468,137001,1750662,11.93,11.98,11.79,11.84,-0.09,46
2021-08-24,2468,37059,471598,11.93,11.93,11.79,11.79,-0.05,20
2021-08-25,2468,37000,470550,11.75,11.84,11.75,11.84,0.05,18
2021-08-26,2468,31055,396501,11.84,11.89,11.84,11.84,0.0,22
2021-08-27,2468,23001,294712,11.93,11.93,11.84,11.93,0.09,20
2021-08-30,2468,30101,389501,12.03,12.07,11.93,12.07,0.14,16
2021-08-31,2468,19000,246850,12.07,12.12,11.98,12.07,0.0,8
2021-09-01,2468,28100,365950,12.07,12.17,12.03,12.07,0.0,14
2021-09-02,2468,18099,234237,12.03,12.17,11.98,12.17,0.1,10
2021-09-03,2468,66300,871190,12.17,12.35,12.17,12.31,0.14,28
2021-09-06,2468,27100,356175,12.26,12.31,12.12,12.17,-0.14,15
2021-09-07,2468,21050,276407,12.17,12.31,12.12,12.26,0.09,16
2021-09-08,2468,40002,516325,12.17,12.17,11.89,12.03,-0.23,21
2021-09-09,2468,87002,1113025,11.89,11.98,11.79,11.89,-0.14,33
2021-09-10,2468,11152,144291,12.07,12.07,11.89,12.07,0.18,8
2021-09-13,2468,8000,103250,11.93,12.03,11.93,11.98,-0.09,8
2021-09-14,2468,24000,309800,11.98,12.07,11.98,12.07,0.09,5
2021-09-15,2468,50000,646450,11.84,12.17,11.84,12.17,0.1,22
2021-09-16,2468,13516,175404,12.03,12.07,12.03,12.03,-0.14,15
2021-09-17,2468,50000,643400,11.98,12.03,11.89,12.03,0.0,20
2021-09-22,2468,44000,562550,11.75,12.03,11.75,12.03,0.0,28
2021-09-23,2468,2000,25900,12.03,12.03,12.03,12.03,0.0,2
2021-09-24,2468,96156,1257822,12.03,12.44,11.98,12.07,0.04,46
2021-09-27,2468,6155,79896,12.17,12.17,11.98,12.03,-0.04,9
2021-09-28,2468,32101,415567,11.98,12.12,11.93,12.12,0.09,20
2021-09-29,2468,51000,658300,11.89,12.12,11.89,12.03,-0.09,24
2021-09-30,2468,5000,64850,12.07,12.07,12.03,12.03,0.0,5
2021-10-01,2468,68000,876900,11.89,12.12,11.89,11.89,-0.14,33
2021-10-04,2468,51000,647050,11.89,11.89,11.7,11.7,-0.19,26
2021-10-05,2468,86001,1103712,11.7,12.07,11.61,12.07,0.37,41
2021-10-06,2468,143040,1859457,12.07,12.07,12.03,12.03,-0.04,57
2021-10-07,2468,392000,5171300,11.98,12.35,11.98,12.35,0.32,110
2021-10-08,2468,67658,897822,12.44,12.44,12.17,12.35,0.0,36
2021-10-12,2468,68095,884735,12.03,12.26,11.93,12.21,-0.14,44
2021-10-13,2468,30000,392050,12.26,12.26,12.03,12.07,-0.14,13
2021-10-14,2468,7009,91216,12.12,12.12,12.07,12.12,0.05,8
2021-10-15,2468,5099,67006,12.21,12.21,12.17,12.17,0.05,8
2021-10-18,2468,4246,55423,12.17,12.17,12.12,12.12,-0.05,5
2021-10-19,2468,11000,143200,12.07,12.17,12.07,12.07,-0.05,11
2021-10-20,2468,23856,308891,11.98,12.07,11.98,12.07,0.0,18
2021-10-21,2468,25000,324250,12.03,12.12,12.03,12.07,0.0,12
2021-10-22,2468,10101,130912,12.12,12.12,12.03,12.03,-0.04,9
2021-10-25,2468,14000,181300,12.03,12.03,12.03,12.03,0.0,7
2021-10-26,2468,9225,119696,12.03,12.07,12.03,12.07,0.04,12
2021-10-27,2468,18000,235700,12.17,12.35,12.07,12.21,0.14,14
2021-10-28,2468,26010,342480,12.21,12.31,12.17,12.17,-0.04,16
2021-10-29,2468,252402,3379416,12.35,12.58,12.31,12.31,0.14,135
2021-11-01,2468,61004,807550,12.26,12.44,12.26,12.26,-0.05,31
2021-11-02,2468,69006,915179,12.4,12.4,12.26,12.31,0.05,32
2021-11-03,2468,218401,2954993,12.31,12.82,12.31,12.82,0.51,100
2021-11-04,2468,1114050,15620941,13.33,13.79,12.54,12.68,-0.14,454
2021-11-05,2468,62596,852467,12.68,12.68,12.54,12.68,0.0,38
2021-11-08,2468,56597,769849,12.68,12.77,12.54,12.54,-0.14,29
2021-11-09,2468,147000,1974700,12.54,12.68,12.4,12.44,-0.1,57
2021-11-10,2468,20038,268357,12.58,12.58,12.35,12.49,0.05,17
2021-11-11,2468,81000,1093050,12.44,12.68,12.44,12.49,0.0,37
2021-11-12,2468,17000,228250,12.49,12.49,12.44,12.49,0.0,14
2021-11-15,2468,135000,1836700,12.63,12.72,12.54,12.72,0.23,46
2021-11-16,2468,60220,815964,12.63,12.77,12.49,12.54,-0.18,38
2021-11-17,2468,28000,377250,12.63,12.63,12.49,12.49,-0.05,17
2021-11-18,2468,52150,700357,12.44,12.54,12.44,12.49,0.0,34
2021-11-19,2468,42966,579843,12.54,12.58,12.49,12.54,0.05,29
2021-11-22,2468,103576,1392426,12.63,12.63,12.4,12.54,0.0,39
2021-11-23,2468,29000,391150,12.54,12.58,12.49,12.58,0.04,13
2021-11-24,2468,41406,561751,12.68,12.68,12.54,12.63,0.05,25
2021-11-25,2468,142032,1907836,12.63,12.68,12.4,12.58,-0.05,47
2021-11-26,2468,192500,2528649,12.44,12.44,12.03,12.03,-0.55,99
2021-11-29,2468,62050,801250,11.98,12.12,11.89,12.07,0.04,27
2021-11-30,2468,65001,846913,12.17,12.17,12.07,12.12,0.05,23
2021-12-01,2468,19000,247600,12.03,12.17,12.03,12.17,0.05,10
2021-12-02,2468,13079,171177,12.17,12.21,12.12,12.17,0.0,12
2021-12-03,2468,31059,406022,12.12,12.17,12.12,12.17,0.0,15
2021-12-06,2468,14000,183650,12.21,12.21,12.12,12.21,0.04,10
2021-12-07,2468,38116,503563,12.26,12.35,12.21,12.21,0.0,17
2021-12-08,2468,124000,1623150,12.21,12.35,12.07,12.07,-0.14,66
2021-12-09,2468,216190,2814180,12.17,12.17,12.03,12.03,-0.04,64
2021-12-10,2468,1051153,14341563,12.31,13.14,12.26,12.58,0.55,589
2021-12-13,2468,336010,4617679,12.86,12.91,12.58,12.77,0.19,193
2021-12-14,2468,194205,2672248,12.77,12.96,12.58,12.68,-0.09,116
2021-12-15,2468,168000,2305400,12.77,12.86,12.68,12.68,0.0,88
2021-12-16,2468,268118,3675298,12.86,12.91,12.63,12.77,0.09,102
2021-12-17,2468,252100,3472660,12.77,12.86,12.72,12.72,-0.05,108
2021-12-20,2468,259096,3567539,12.77,12.96,12.63,12.68,-0.04,122
2021-12-21,2468,90128,1231232,12.68,12.77,12.63,12.63,-0.05,53
2021-12-22,2468,69022,937141,12.68,12.77,12.54,12.54,-0.09,41
2021-12-23,2468,145768,1994956,12.68,12.82,12.63,12.63,0.09,73
2021-12-24,2468,382307,5302280,12.72,13.0,12.72,12.96,0.33,168
2021-12-27,2468,728664,10533079,13.14,13.75,13.09,13.28,0.32,409
2021-12-28,2468,135035,1930700,13.47,13.47,13.14,13.14,-0.14,84
2021-12-29,2468,330553,4769174,13.19,13.56,13.19,13.47,0.33,168
2021-12-30,2468,188492,2761324,13.61,13.88,13.42,13.47,0.0,113
