date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-23,5871A,238073,23777073,87.67,87.75,87.58,87.67,0.0,104
2021-04-26,5871A,67022,6694423,87.67,87.67,87.58,87.58,-0.09,65
2021-04-27,5871A,35806,3575560,87.58,87.67,87.58,87.67,0.09,35
2021-04-28,5871A,107168,10705164,87.67,87.67,87.58,87.67,0.0,61
2021-04-29,5871A,93364,9320521,87.67,87.75,87.58,87.58,-0.09,62
2021-05-03,5871A,187851,18749234,87.58,87.67,87.58,87.58,0.0,107
2021-05-04,5871A,58804,5868736,87.58,87.67,87.58,87.58,0.0,54
2021-05-05,5871A,97995,9786395,87.58,87.67,87.58,87.58,0.0,47
2021-05-06,5871A,130019,12995955,87.75,87.75,87.58,87.67,0.09,65
2021-05-07,5871A,64585,6452281,87.67,87.75,87.58,87.67,0.0,37
2021-05-10,5871A,177313,17711433,87.67,87.67,87.58,87.58,-0.09,66
2021-05-11,5871A,153840,15356174,87.58,87.67,87.58,87.58,0.0,105
2021-05-12,5871A,448110,44699407,87.58,87.67,87.4,87.49,-0.09,188
2021-05-13,5871A,183802,18303208,87.4,87.58,87.14,87.49,0.0,91
2021-05-14,5871A,207039,20641484,87.49,87.58,87.32,87.49,0.0,96
2021-05-17,5871A,93904,9335385,87.23,87.4,87.14,87.23,-0.26,82
2021-05-18,5871A,68406,6804207,87.14,87.4,87.14,87.4,0.17,50
2021-05-19,5871A,22286,2217691,87.4,87.4,87.32,87.32,-0.08,25
2021-05-20,5871A,23887,2378095,87.32,87.4,87.32,87.4,0.08,21
2021-05-21,5871A,257702,25642956,87.4,87.4,87.23,87.32,-0.08,57
2021-05-24,5871A,509617,50625663,87.32,87.32,87.05,87.05,-0.27,175
2021-05-25,5871A,479061,47091815,87.05,87.14,86.96,86.96,-0.09,127
2021-05-26,5871A,639957,63425435,87.05,87.14,86.88,87.14,0.18,169
2021-05-27,5871A,285445,28301070,87.14,87.14,86.88,87.05,-0.09,83
2021-05-28,5871A,420200,41622594,86.96,87.14,86.79,86.88,-0.17,176
2021-05-31,5871A,101564,10065646,86.96,87.05,86.88,86.96,0.08,49
2021-06-01,5871A,7484,742538,87.14,87.14,87.05,87.05,0.09,23
2021-06-02,5871A,21760,2160090,87.05,87.23,87.05,87.05,0.0,23
2021-06-03,5871A,16670,1653550,87.05,87.14,86.96,87.14,0.09,27
2021-06-04,5871A,31966,3174437,87.14,87.14,87.14,87.14,0.0,25
2021-06-07,5871A,25463,2526932,87.14,87.23,86.96,87.23,0.09,27
2021-06-08,5871A,57649,5730274,87.23,87.32,87.23,87.32,0.09,65
2021-06-09,5871A,29588,2938658,87.23,87.23,87.14,87.14,-0.18,26
2021-06-10,5871A,10846,1077016,87.14,87.14,87.14,87.14,0.0,18
2021-06-11,5871A,30146,2997396,87.23,87.32,87.14,87.32,0.18,28
2021-06-15,5871A,127451,12687504,87.4,87.49,87.32,87.32,0.0,69
2021-06-16,5871A,78094,7777442,87.32,87.49,87.32,87.4,0.08,28
2021-06-17,5871A,112331,11190932,87.4,87.49,87.32,87.4,0.0,76
2021-06-18,5871A,43310,4311120,87.4,87.4,87.32,87.32,-0.08,36
2021-06-21,5871A,86596,8617559,87.32,87.4,87.32,87.32,0.0,51
2021-06-22,5871A,79536,7920272,87.32,87.4,87.32,87.4,0.08,41
2021-06-23,5871A,59445,5922818,87.4,87.49,87.4,87.49,0.09,32
2021-06-24,5871A,63459,6326727,87.49,87.58,87.49,87.49,0.0,46
2021-06-25,5871A,149055,14865425,87.58,87.58,87.49,87.49,0.0,122
2021-06-28,5871A,106646,10642332,87.58,87.58,87.49,87.58,0.09,64
2021-06-29,5871A,73804,7372951,87.58,87.75,87.58,87.67,0.09,85
2021-06-30,5871A,147776,14764772,87.67,87.75,87.58,87.75,0.08,80
2021-07-01,5871A,137951,13780328,87.75,87.75,87.58,87.58,-0.17,91
2021-07-02,5871A,128576,12846505,87.67,87.75,87.58,87.67,0.09,86
2021-07-05,5871A,115049,11502549,87.67,88.19,87.67,87.75,0.08,80
2021-07-06,5871A,120560,12054839,87.75,87.75,87.67,87.75,0.0,88
2021-07-07,5871A,73438,7344209,87.75,88.19,87.75,87.75,0.0,65
2021-07-08,5871A,76695,7685421,87.75,88.19,87.75,88.19,0.44,82
2021-07-09,5871A,32756,3286600,88.19,88.19,87.75,87.75,-0.44,54
2021-07-12,5871A,266050,26641001,87.75,88.19,87.75,87.75,0.0,142
2021-07-13,5871A,213360,21433500,87.75,88.19,87.75,88.19,0.44,142
2021-07-14,5871A,68050,6835500,88.19,88.19,87.75,88.19,0.0,53
2021-07-15,5871A,51691,5188150,88.19,88.19,87.75,88.19,0.0,44
2021-07-16,5871A,11992,1201712,87.75,88.19,87.75,88.19,0.0,33
2021-07-19,5871A,42384,4241400,88.19,88.19,87.75,88.19,0.0,35
2021-07-20,5871A,51133,5123300,87.75,88.19,87.75,87.75,-0.44,51
2021-07-21,5871A,165017,16529700,88.19,88.19,87.75,87.75,0.0,112
2021-07-22,5871A,35338,3539800,87.75,88.19,87.75,88.19,0.44,44
2021-07-23,5871A,61835,6209733,88.19,88.19,87.75,87.75,-0.44,44
2021-07-26,5871A,224423,22528920,87.75,88.19,87.75,87.75,0.0,119
2021-07-27,5871A,185577,18642710,88.19,88.19,87.75,87.75,0.0,119
2021-07-28,5871A,45638,4571598,88.19,88.19,87.75,87.75,0.0,55
2021-07-29,5871A,17206,1726100,87.75,88.19,87.75,88.19,0.44,22
2021-07-30,5871A,87397,8779487,88.19,88.19,87.75,88.19,0.0,67
2021-08-02,5871A,231483,23263300,88.19,88.63,87.75,88.19,0.0,123
2021-08-03,5871A,226629,22787563,88.19,88.63,88.19,88.19,0.0,167
2021-08-04,5871A,212508,21356201,88.19,88.19,87.75,88.19,0.0,118
2021-08-05,5871A,288365,28801578,88.82,88.82,88.47,88.65,0.46,124
2021-08-06,5871A,73539,7338016,88.65,88.65,88.56,88.56,-0.09,67
2021-08-09,5871A,95396,9510580,88.56,88.65,88.47,88.56,0.0,60
2021-08-10,5871A,88683,8840067,88.56,88.56,88.47,88.56,0.0,63
2021-08-11,5871A,88717,8839941,88.47,88.56,88.47,88.56,0.0,64
2021-08-12,5871A,51185,5098161,88.56,88.56,88.47,88.47,-0.09,42
2021-08-13,5871A,37578,3742787,88.47,88.56,88.47,88.47,0.0,43
2021-08-16,5871A,199504,19867100,88.47,88.47,88.38,88.47,0.0,107
2021-08-17,5871A,100845,10038828,88.47,88.56,88.38,88.38,-0.09,64
2021-08-18,5871A,82025,8164669,88.38,88.47,88.29,88.47,0.09,50
2021-08-19,5871A,130556,12989729,88.47,88.47,88.29,88.38,-0.09,57
2021-08-20,5871A,93352,9285546,88.29,88.38,88.29,88.38,0.0,60
2021-08-23,5871A,74216,7384526,88.38,88.47,88.38,88.47,0.09,51
2021-08-24,5871A,74712,7440575,88.47,88.56,88.38,88.56,0.09,61
2021-08-25,5871A,144951,14447892,88.47,88.56,88.47,88.56,0.0,72
2021-08-26,5871A,100061,9970755,88.47,88.56,88.47,88.47,-0.09,75
2021-08-27,5871A,112541,11217079,88.47,88.56,88.47,88.56,0.09,92
2021-08-30,5871A,141038,14058948,88.56,88.56,88.47,88.56,0.0,128
2021-08-31,5871A,239682,23879025,88.56,88.56,88.47,88.56,0.0,155
2021-09-01,5871A,86833,8652022,88.56,88.56,88.47,88.56,0.0,71
2021-09-02,5871A,95356,9502466,88.56,88.56,88.47,88.47,-0.09,75
2021-09-03,5871A,105690,10529463,88.47,88.56,88.47,88.47,0.0,90
2021-09-06,5871A,324433,32310920,88.47,88.47,88.38,88.47,0.0,223
2021-09-07,5871A,325114,32361540,88.47,88.47,88.38,88.47,0.0,203
2021-09-08,5871A,128648,12811757,88.47,88.47,88.38,88.47,0.0,127
2021-09-09,5871A,37783,3762425,88.47,88.47,88.38,88.47,0.0,61
2021-09-10,5871A,131703,13114551,88.47,88.56,88.38,88.47,0.0,146
2021-09-13,5871A,388289,38646574,88.47,88.56,88.38,88.56,0.09,223
2021-09-14,5871A,120221,11971197,88.47,88.56,88.38,88.56,0.0,86
2021-09-15,5871A,315708,31454152,88.47,88.56,88.47,88.47,-0.09,149
2021-09-16,5871A,50789,5058732,88.47,88.56,88.47,88.56,0.09,72
2021-09-17,5871A,37570,3742491,88.56,88.56,88.47,88.47,-0.09,43
2021-09-22,5871A,306549,30538602,88.47,88.56,88.38,88.56,0.09,147
2021-09-23,5871A,92708,9242230,88.56,88.65,88.47,88.56,0.0,101
2021-09-24,5871A,38776,3866063,88.56,88.65,88.56,88.56,0.0,47
2021-09-27,5871A,31956,3186544,88.56,88.65,88.56,88.65,0.09,41
2021-09-28,5871A,56615,5652911,88.65,88.73,88.65,88.65,0.0,58
2021-09-29,5871A,134007,13372403,88.65,88.73,88.56,88.73,0.08,93
2021-09-30,5871A,83558,8343612,88.65,88.73,88.65,88.73,0.0,50
2021-10-01,5871A,213731,21355012,88.65,88.82,88.65,88.82,0.09,106
2021-10-04,5871A,34364,3432426,88.73,88.73,88.65,88.65,-0.17,43
2021-10-05,5871A,60083,5996463,88.65,88.73,88.65,88.73,0.08,51
2021-10-06,5871A,116960,11685967,88.73,88.82,88.65,88.73,0.0,107
2021-10-07,5871A,211934,21168110,88.73,88.73,88.65,88.73,0.0,194
2021-10-08,5871A,49467,4941903,88.73,88.82,88.73,88.82,0.09,53
2021-10-12,5871A,138626,13860786,88.82,88.82,88.73,88.82,0.0,125
2021-10-13,5871A,85268,8527176,88.82,89.27,88.82,88.82,0.0,76
2021-10-14,5871A,57993,5800300,88.82,89.27,88.82,89.27,0.45,79
2021-10-15,5871A,63634,6364317,88.82,89.27,88.82,89.27,0.0,66
2021-10-18,5871A,15641,1564571,89.27,89.27,88.82,88.82,-0.45,24
2021-10-19,5871A,54094,5409893,88.82,89.27,88.82,89.27,0.45,30
2021-10-20,5871A,26087,2614200,88.82,89.27,88.82,88.82,-0.45,36
2021-10-21,5871A,394113,39601300,88.82,89.27,88.82,88.82,0.0,199
2021-10-22,5871A,35574,3568900,89.27,89.27,88.82,89.27,0.45,45
2021-10-25,5871A,29806,2994699,89.27,89.27,89.27,89.27,0.0,31
2021-10-26,5871A,54053,5417882,89.27,89.27,88.82,89.27,0.0,40
2021-10-27,5871A,40413,4057800,89.27,89.27,88.82,89.27,0.0,36
2021-10-28,5871A,177480,17835000,89.27,89.27,88.82,89.27,0.0,144
2021-10-29,5871A,15266,1530100,89.27,89.27,88.82,89.27,0.0,28
2021-11-01,5871A,14692,1473850,89.27,89.27,88.82,89.27,0.0,24
2021-11-02,5871A,17447,1746200,88.82,89.27,88.82,89.27,0.0,28
2021-11-03,5871A,51238,5128800,89.27,89.27,88.82,88.82,-0.45,47
2021-11-04,5871A,17465,1751000,88.82,89.27,88.82,89.27,0.45,28
2021-11-05,5871A,80806,8115764,89.27,89.27,88.82,89.27,0.0,78
2021-11-08,5871A,66029,6631041,88.82,89.27,88.82,89.27,0.0,56
2021-11-09,5871A,28366,2846600,89.27,89.27,88.82,89.27,0.0,37
2021-11-10,5871A,140605,14101000,89.27,89.27,88.82,88.82,-0.45,115
2021-11-11,5871A,31487,3152159,88.82,89.27,88.82,89.27,0.45,52
2021-11-12,5871A,46413,4662400,88.82,89.27,88.82,89.27,0.0,35
2021-11-15,5871A,233445,23470263,89.27,89.71,89.27,89.71,0.44,319
2021-11-16,5871A,402391,40439708,89.27,89.71,89.27,89.71,0.0,200
2021-11-17,5871A,78120,7859057,89.27,89.71,89.27,89.71,0.0,62
2021-11-18,5871A,41051,4129221,89.27,89.71,89.27,89.71,0.0,40
2021-11-19,5871A,78440,7884840,89.27,89.71,89.27,89.71,0.0,52
2021-11-22,5871A,40634,4090750,89.71,89.71,89.27,89.71,0.0,46
2021-11-23,5871A,56575,5688786,89.71,89.71,89.27,89.71,0.0,49
2021-11-24,5871A,22497,2264447,89.71,89.71,89.27,89.71,0.0,27
2021-11-25,5871A,45482,4591938,89.71,89.71,89.27,89.27,-0.44,50
2021-11-26,5871A,57451,5774873,89.27,89.71,89.27,89.71,0.44,45
2021-11-29,5871A,53657,5405528,89.27,89.71,89.27,89.71,0.0,54
2021-11-30,5871A,12183,1225539,89.27,89.71,89.27,89.71,0.0,23
2021-12-01,5871A,261969,26454883,89.27,89.71,89.27,89.27,-0.44,162
2021-12-02,5871A,56591,5693049,89.27,89.71,89.27,89.71,0.44,51
2021-12-03,5871A,14345,1444670,89.27,89.71,89.27,89.71,0.0,29
2021-12-06,5871A,37019,3737009,89.71,89.71,89.27,89.71,0.0,38
2021-12-07,5871A,46085,4645942,89.71,89.71,89.27,89.71,0.0,30
2021-12-08,5871A,35943,3621769,89.27,89.71,89.27,89.71,0.0,36
2021-12-09,5871A,184669,18569854,89.71,89.71,89.27,89.71,0.0,92
2021-12-10,5871A,117764,11887791,89.27,89.71,89.27,89.71,0.0,96
2021-12-13,5871A,36877,3724434,89.71,89.71,89.71,89.71,0.0,38
2021-12-14,5871A,27884,2815901,89.71,89.71,89.71,89.71,0.0,36
2021-12-15,5871A,132701,13402320,89.71,89.71,89.71,89.71,0.0,175
2021-12-16,5871A,66355,6701676,89.71,89.71,89.71,89.71,0.0,47
2021-12-17,5871A,74434,7532888,89.71,90.16,89.71,90.16,0.45,76
2021-12-20,5871A,42542,4312289,89.71,90.16,89.71,89.71,-0.45,51
2021-12-21,5871A,40805,4134806,89.71,90.16,89.71,90.16,0.45,33
2021-12-22,5871A,37355,3781489,90.16,90.16,89.71,90.16,0.0,40
2021-12-23,5871A,22403,2263703,89.71,90.16,89.71,90.16,0.0,33
2021-12-24,5871A,67866,6855011,89.71,90.16,89.71,90.16,0.0,35
2021-12-27,5871A,36028,3652828,90.16,90.16,89.71,90.16,0.0,44
2021-12-28,5871A,18182,1837382,89.71,90.16,89.71,90.16,0.0,38
2021-12-29,5871A,20108,2032458,90.16,90.16,89.71,90.16,0.0,27
2021-12-30,5871A,31594,3204036,90.16,90.16,89.71,90.16,0.0,39
