date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,9904,7880328,240295621,24.94,25.44,24.82,25.23,0.08,3171
2021-03-08,9904,14225385,437028875,25.27,25.89,25.15,25.23,0.0,5527
2021-03-09,9904,12569731,387669783,25.23,25.73,25.19,25.73,0.5,5359
2021-03-10,9904,9250178,286961957,25.81,25.89,25.56,25.64,-0.09,3533
2021-03-11,9904,26044370,835149426,26.06,26.8,26.06,26.68,1.04,10689
2021-03-12,9904,12493796,399969486,26.8,26.8,26.26,26.6,-0.08,5250
2021-03-15,9904,8428074,272010626,26.55,26.88,26.47,26.72,0.12,3529
2021-03-16,9904,12373682,403294710,26.72,27.22,26.6,27.09,0.37,5211
2021-03-17,9904,16164521,532563409,27.09,27.46,27.05,27.26,0.17,6125
2021-03-18,9904,12126116,401129174,27.26,27.67,27.17,27.38,0.12,4670
2021-03-19,9904,18289965,595331473,27.13,27.51,26.55,26.88,-0.5,7091
2021-03-22,9904,9280949,299450790,26.88,26.97,26.51,26.72,-0.16,3408
2021-03-23,9904,5773876,187323918,26.72,27.05,26.72,26.76,0.04,2796
2021-03-24,9904,14807245,476471754,26.68,27.38,26.26,26.35,-0.41,7034
2021-03-25,9904,8019903,258660667,26.39,26.84,26.39,26.72,0.37,3233
2021-03-26,9904,15973550,523885620,26.68,27.38,26.47,27.26,0.54,5991
2021-03-29,9904,10204808,336812719,27.38,27.55,27.05,27.38,0.12,5016
2021-03-30,9904,7755005,256018575,27.34,27.51,27.05,27.38,0.0,3600
2021-03-31,9904,9851457,325747046,27.38,27.51,27.13,27.3,-0.08,3961
2021-04-01,9904,6490834,214844361,27.38,27.63,27.22,27.42,0.12,2515
2021-04-06,9904,9754591,326981501,27.55,28.0,27.51,27.63,0.21,3968
2021-04-07,9904,6910794,230967997,27.67,27.79,27.51,27.75,0.12,2782
2021-04-08,9904,5124164,171293571,27.55,27.75,27.51,27.71,-0.04,2582
2021-04-09,9904,13620796,462382967,27.67,28.46,27.55,28.25,0.54,5415
2021-04-12,9904,7418477,254153570,28.25,28.46,28.13,28.42,0.17,3321
2021-04-13,9904,15201824,529413725,28.66,29.37,28.29,28.33,-0.09,6080
2021-04-14,9904,11278224,386855339,28.42,28.91,27.96,28.21,-0.12,4954
2021-04-15,9904,11542468,400119816,28.25,29.04,28.25,28.54,0.33,4210
2021-04-16,9904,14425952,506558943,28.54,29.28,28.5,29.28,0.74,5470
2021-04-19,9904,15146089,546361071,29.49,30.07,29.49,29.9,0.62,6875
2021-04-20,9904,11118965,401838897,29.9,30.19,29.37,30.19,0.29,4336
2021-04-21,9904,8270660,299237618,29.86,30.11,29.61,29.99,-0.2,3810
2021-04-22,9904,17015586,602020522,30.15,30.19,28.62,28.95,-1.04,7392
2021-04-23,9904,8532497,298287798,28.95,29.16,28.54,28.95,0.0,3614
2021-04-26,9904,7821687,274298414,28.95,29.2,28.66,29.12,0.17,3485
2021-04-27,9904,9142704,326517416,29.12,29.9,28.95,29.66,0.54,3899
2021-04-28,9904,28122329,1041750923,29.78,31.27,29.66,31.02,1.36,11192
2021-04-29,9904,19564803,705556495,30.52,30.52,29.45,29.45,-1.57,8470
2021-05-03,9904,21176434,731973118,29.08,29.08,28.0,28.87,-0.58,7624
2021-05-04,9904,17512674,588809465,28.79,28.83,27.17,27.34,-1.53,6149
2021-05-05,9904,8120886,272673502,27.3,28.08,27.22,27.67,0.33,3156
2021-05-06,9904,7863301,259688285,27.67,28.13,27.38,27.75,0.08,2871
2021-05-07,9904,5662762,192691625,28.04,28.33,27.84,28.29,0.54,2259
2021-05-10,9904,7679142,267996389,28.46,29.12,28.37,28.95,0.66,2706
2021-05-11,9904,11609242,396872205,28.46,29.12,27.46,27.84,-1.11,4911
2021-05-12,9904,21537021,678874805,27.71,27.79,25.06,25.52,-2.32,8450
2021-05-13,9904,14339423,439644650,25.06,25.97,24.4,25.4,-0.12,5159
2021-05-14,9904,10244321,320794850,25.56,26.31,25.44,26.06,0.66,4053
2021-05-17,9904,18392245,581422196,25.48,26.93,25.44,26.18,0.12,6220
2021-05-18,9904,18512555,620214337,26.8,28.37,26.51,28.33,2.15,7412
2021-05-19,9904,19605657,687876158,28.46,29.66,28.29,29.24,0.91,8952
2021-05-20,9904,18472692,655917758,29.37,29.78,28.91,29.53,0.29,7920
2021-05-21,9904,14352307,517390614,29.9,30.36,29.28,29.86,0.33,6481
2021-05-24,9904,22448916,827379396,29.61,31.02,29.61,30.44,0.58,9759
2021-05-25,9904,19225089,715093684,31.02,31.39,30.24,30.61,0.17,8433
2021-05-26,9904,21017529,789516157,30.69,31.27,30.57,31.27,0.66,8925
2021-05-27,9904,28262931,1078679893,31.48,31.85,31.06,31.72,0.45,10102
2021-05-28,9904,17482344,669374457,31.85,31.97,31.27,31.64,-0.08,7650
2021-05-31,9904,26404424,987476965,31.72,31.93,30.4,31.14,-0.5,11995
2021-06-01,9904,12835219,482758598,31.27,31.35,30.77,31.27,0.13,6301
2021-06-02,9904,11338156,427327984,31.35,31.43,30.9,31.31,0.04,5141
2021-06-03,9904,16980915,649096338,31.39,31.85,31.19,31.85,0.54,7255
2021-06-04,9904,20437606,788820539,32.1,32.63,31.35,31.48,-0.37,9208
2021-06-07,9904,18865346,723597900,31.52,32.26,30.73,32.26,0.78,7670
2021-06-08,9904,11586622,448104138,32.26,32.39,31.72,31.72,-0.54,4385
2021-06-09,9904,10364940,391660356,31.72,31.72,30.86,30.9,-0.82,4451
2021-06-10,9904,7200327,269553493,31.02,31.35,30.69,30.9,0.0,3716
2021-06-11,9904,11952416,441938316,30.77,31.1,30.28,30.52,-0.38,5034
2021-06-15,9904,7517709,274915310,30.61,30.77,30.03,30.11,-0.41,4295
2021-06-16,9904,7929350,288285729,29.95,30.44,29.78,30.19,0.08,4043
2021-06-17,9904,4369642,158693534,29.82,30.24,29.82,30.07,-0.12,2442
2021-06-18,9904,14337068,523735827,30.03,30.73,29.99,29.99,-0.08,5922
2021-06-21,9904,9841901,353090747,29.7,30.19,29.45,29.7,-0.29,3941
2021-06-22,9904,5837091,212533233,30.07,30.44,29.86,30.11,0.41,2622
2021-06-23,9904,7629428,279378222,30.24,30.52,29.82,30.36,0.25,3343
2021-06-24,9904,5935192,219552159,30.36,30.86,30.28,30.48,0.12,2291
2021-06-25,9904,11754708,443152892,30.9,31.43,30.9,31.06,0.58,4935
2021-06-28,9904,16187433,622564814,31.6,32.34,31.48,31.56,0.5,7225
2021-06-29,9904,11319089,425154033,31.48,31.48,30.61,31.14,-0.42,5233
2021-06-30,9904,32365294,1262131546,31.35,32.68,31.23,32.51,1.37,14492
2021-07-01,9904,23527774,924487599,32.92,33.5,31.72,31.89,-0.62,11744
2021-07-02,9904,9204852,352384551,31.85,32.22,31.52,31.52,-0.37,3759
2021-07-05,9904,9375757,356277819,31.64,31.72,31.31,31.48,-0.04,4203
2021-07-06,9904,9351266,354101622,31.52,31.6,31.1,31.48,0.0,3921
2021-07-07,9904,11025700,417256337,31.43,31.6,31.1,31.35,-0.13,4303
2021-07-08,9904,12325406,470584271,31.6,32.14,31.27,31.56,0.21,5423
2021-07-09,9904,13287939,509413433,31.43,32.05,31.31,32.05,0.49,4881
2021-07-12,9904,11051389,426082823,32.26,32.34,31.6,31.93,-0.12,4193
2021-07-13,9904,11993124,457965328,31.81,31.89,31.35,31.56,-0.37,5068
2021-07-14,9904,8121425,304962199,31.73,31.94,31.14,31.14,-0.42,3884
2021-07-15,9904,10148659,380474376,31.14,31.94,31.06,31.43,0.29,3673
2021-07-16,9904,7867630,295542724,31.43,31.77,31.27,31.6,0.17,2981
2021-07-19,9904,11084106,409646349,31.52,31.56,30.76,31.06,-0.54,4154
2021-07-20,9904,7054347,257198189,30.72,30.89,30.43,30.47,-0.59,3090
2021-07-21,9904,8062955,289985174,30.76,30.76,29.88,30.09,-0.38,3851
2021-07-22,9904,8211482,293968417,30.34,30.55,29.71,30.01,-0.08,3278
2021-07-23,9904,5935911,213283570,29.92,30.43,29.8,30.01,0.0,1851
2021-07-26,9904,5233441,186641824,30.01,30.13,29.71,29.88,-0.13,2108
2021-07-27,9904,4310378,153937156,29.97,30.22,29.76,30.01,0.13,1886
2021-07-28,9904,8201738,288827156,29.92,30.09,29.21,29.55,-0.46,3173
2021-07-29,9904,3855147,137292530,29.59,30.05,29.59,30.05,0.5,1529
2021-07-30,9904,5404899,191353132,29.84,29.88,29.59,29.59,-0.46,2142
2021-08-02,9904,4793023,168754507,29.59,29.76,29.25,29.76,0.17,2163
2021-08-03,9904,4894150,171576139,29.5,29.59,29.3,29.5,-0.26,1970
2021-08-04,9904,5015014,177362577,29.34,29.97,29.34,29.71,0.21,2254
2021-08-05,9904,2937490,104118844,29.8,29.92,29.34,29.76,0.05,1460
2021-08-06,9904,2918802,102932900,29.67,29.67,29.46,29.5,-0.26,1411
2021-08-09,9904,5468632,190755647,29.34,29.55,28.88,29.46,-0.04,2453
2021-08-10,9904,5580792,193303186,29.34,29.34,28.88,29.0,-0.46,2618
2021-08-11,9904,6649498,229478826,28.75,29.21,28.67,29.04,0.04,2824
2021-08-12,9904,2985597,102477564,28.96,29.0,28.62,29.0,-0.04,1765
2021-08-13,9904,6486088,219789986,28.71,29.0,28.21,28.33,-0.67,2820
2021-08-16,9904,7662506,259063975,28.67,28.88,27.95,28.16,-0.17,3083
2021-08-17,9904,7534309,249121576,28.16,28.25,27.41,27.41,-0.75,3304
2021-08-18,9904,6229610,205387530,27.16,27.95,27.03,27.91,0.5,2585
2021-08-19,9904,10768173,354113287,27.79,28.0,27.24,27.24,-0.67,4197
2021-08-20,9904,5231430,170839096,27.41,27.62,26.95,27.24,0.0,2250
2021-08-23,9904,5051465,164532051,27.28,27.74,27.07,27.24,0.0,1843
2021-08-24,9904,5131365,166496001,27.24,27.45,27.03,27.41,0.17,2423
2021-08-25,9904,6117050,199610645,27.41,27.54,27.16,27.45,0.04,2151
2021-08-26,9904,12698818,408168666,27.37,27.37,26.78,26.78,-0.67,4807
2021-08-27,9904,7540653,243250368,26.66,27.28,26.45,27.12,0.34,2855
2021-08-30,9904,6045099,195954172,27.2,27.33,26.99,27.33,0.21,2635
2021-08-31,9904,7930643,259057555,27.28,27.62,26.99,27.62,0.29,2298
2021-09-01,9904,7749048,255057887,27.45,27.79,27.28,27.62,0.0,2441
2021-09-02,9904,5427649,176709235,27.54,27.62,27.12,27.28,-0.34,2239
2021-09-03,9904,6964111,227530285,27.41,27.54,27.24,27.45,0.17,2411
2021-09-06,9904,4928949,160023557,27.24,27.45,27.03,27.12,-0.33,2571
2021-09-07,9904,3524312,114106559,27.12,27.28,27.03,27.12,0.0,1514
2021-09-08,9904,6610913,211695198,27.12,27.12,26.7,26.78,-0.34,2713
2021-09-09,9904,4597931,147841225,26.7,27.24,26.66,27.24,0.46,1812
2021-09-10,9904,3381877,110752686,27.2,27.58,27.12,27.49,0.25,1379
2021-09-13,9904,12100090,409162536,27.49,28.71,27.41,28.54,1.05,5301
2021-09-14,9904,5876845,199370143,28.54,28.67,28.25,28.46,-0.08,2407
2021-09-15,9904,5921017,199538938,28.33,28.5,28.0,28.25,-0.21,2263
2021-09-16,9904,3217480,108060897,28.25,28.37,27.95,28.29,0.04,1372
2021-09-17,9904,10345090,351981402,28.29,28.67,28.16,28.58,0.29,2664
2021-09-22,9904,7850108,260143216,28.0,28.08,27.45,27.66,-0.92,3405
2021-09-23,9904,6266747,212433706,28.08,28.62,28.04,28.54,0.88,2447
2021-09-24,9904,8182803,277691499,28.54,28.88,28.21,28.25,-0.29,3562
2021-09-27,9904,4947492,167571663,28.46,28.67,28.25,28.33,0.08,2305
2021-09-28,9904,4394021,147718412,28.25,28.37,27.83,28.16,-0.17,1890
2021-09-29,9904,7369892,245834352,28.0,28.16,27.7,28.04,-0.12,2894
2021-09-30,9904,6780480,228954395,27.95,28.54,27.87,28.29,0.25,2350
2021-10-01,9904,9229788,306034149,28.33,28.33,27.54,27.7,-0.59,3354
2021-10-04,9904,5015489,167780778,28.0,28.33,27.74,27.79,0.09,1826
2021-10-05,9904,4349684,143175698,28.0,28.0,27.28,27.58,-0.21,1947
2021-10-06,9904,5161303,168910854,27.79,27.87,27.33,27.33,-0.25,2251
2021-10-07,9904,5362479,177946715,27.45,28.0,27.45,27.87,0.54,2277
2021-10-08,9904,4474140,147729214,27.83,27.87,27.58,27.58,-0.29,2052
2021-10-12,9904,8995227,289946670,27.28,27.33,26.66,27.16,-0.42,3282
2021-10-13,9904,5702438,184735384,27.37,27.7,26.95,27.12,-0.04,2188
2021-10-14,9904,2722828,88805694,27.12,27.49,27.12,27.33,0.21,1339
2021-10-15,9904,4781877,158262330,27.41,27.91,27.37,27.83,0.5,1879
2021-10-18,9904,4525609,150780832,27.83,28.04,27.79,27.83,0.0,1778
2021-10-19,9904,2865365,95709204,28.0,28.12,27.79,27.91,0.08,1547
2021-10-20,9904,3591180,120490145,28.16,28.25,28.0,28.12,0.21,1664
2021-10-21,9904,13929783,473143704,28.25,28.62,28.21,28.5,0.38,3356
2021-10-22,9904,6699655,226489066,28.54,28.67,28.08,28.25,-0.25,3266
2021-10-25,9904,2455877,82692659,28.12,28.37,28.08,28.21,-0.04,1298
2021-10-26,9904,13266141,458988298,28.25,29.34,28.21,29.34,1.13,5850
2021-10-27,9904,11515327,404335219,29.42,30.01,29.09,29.42,0.08,4472
2021-10-28,9904,5031618,175051671,29.25,29.59,28.88,29.0,-0.42,2817
2021-10-29,9904,6508037,222648437,28.92,28.96,28.54,28.58,-0.42,2469
2021-11-01,9904,3326212,114170966,28.67,28.92,28.5,28.83,0.25,1490
2021-11-02,9904,8349815,282996207,28.96,28.96,28.08,28.37,-0.46,3457
2021-11-03,9904,3377477,114697755,28.37,28.67,28.25,28.46,0.09,1362
2021-11-04,9904,3872800,132023174,28.79,28.88,28.37,28.37,-0.09,1658
2021-11-05,9904,5961741,200563219,28.33,28.5,28.04,28.29,-0.08,2145
2021-11-08,9904,3319928,113112712,28.29,28.71,28.29,28.67,0.38,1594
2021-11-09,9904,6657473,231078111,28.71,29.3,28.67,29.25,0.58,2876
2021-11-10,9904,3927745,136792257,29.21,29.34,29.04,29.13,-0.12,2223
2021-11-11,9904,3382365,117215005,29.21,29.21,28.92,28.92,-0.21,1526
2021-11-12,9904,2939063,101088668,28.92,28.96,28.75,28.83,-0.09,1256
2021-11-15,9904,4966184,173077183,29.3,29.42,29.04,29.13,0.3,1918
2021-11-16,9904,4789318,166368623,29.25,29.25,29.0,29.21,0.08,2167
2021-11-17,9904,3919288,135801248,29.17,29.21,28.92,29.04,-0.17,1796
2021-11-18,9904,6003748,210247816,29.21,29.59,29.04,29.3,0.26,2616
2021-11-19,9904,5031383,175024597,29.5,29.5,29.0,29.09,-0.21,2545
2021-11-22,9904,4493867,154685963,29.09,29.13,28.71,28.79,-0.3,2054
2021-11-23,9904,6900015,234260760,28.75,28.75,28.33,28.33,-0.46,2711
2021-11-24,9904,2613871,88632529,28.37,28.5,28.33,28.5,0.17,1632
2021-11-25,9904,2568702,87006850,28.62,28.62,28.29,28.46,-0.04,1565
2021-11-26,9904,5801977,194365428,28.37,28.42,27.83,27.87,-0.59,3276
2021-11-29,9904,6096692,200534111,27.45,27.79,27.41,27.45,-0.42,3157
2021-11-30,9904,15164394,491635203,27.49,27.7,26.86,26.86,-0.59,5059
2021-12-01,9904,5723723,185921247,27.07,27.41,27.07,27.24,0.38,3114
2021-12-02,9904,3496132,113465402,27.2,27.33,27.03,27.24,0.0,2107
2021-12-03,9904,4962844,162448351,27.24,27.66,27.16,27.41,0.17,2454
2021-12-06,9904,3121300,102450445,27.24,27.66,27.16,27.66,0.25,1895
2021-12-07,9904,5663740,188170029,27.62,28.08,27.49,27.91,0.25,2907
2021-12-08,9904,7901821,267649291,28.21,28.5,28.08,28.46,0.55,3078
2021-12-09,9904,5193473,176352278,28.33,28.71,28.25,28.5,0.04,2483
2021-12-10,9904,4864932,164364006,28.33,28.5,28.21,28.21,-0.29,2344
2021-12-13,9904,10374980,344762169,28.08,28.37,27.66,27.66,-0.55,5284
2021-12-14,9904,3700168,121979527,27.49,27.79,27.45,27.58,-0.08,2138
2021-12-15,9904,4434109,145316626,27.58,27.74,27.37,27.41,-0.17,2345
2021-12-16,9904,4202633,137407177,27.54,27.62,27.33,27.33,-0.08,2189
2021-12-17,9904,6480606,210966183,27.28,27.45,27.24,27.24,-0.09,2031
2021-12-20,9904,5131471,166192643,27.24,27.33,27.07,27.12,-0.12,1981
2021-12-21,9904,3044149,99068299,27.12,27.45,27.12,27.33,0.21,1398
2021-12-22,9904,2566798,83801840,27.45,27.49,27.28,27.33,0.0,1233
2021-12-23,9904,1972060,64463838,27.41,27.49,27.33,27.41,0.08,1160
2021-12-24,9904,2550446,83910729,27.49,27.7,27.41,27.62,0.21,1147
2021-12-27,9904,2387831,79152066,27.66,27.87,27.66,27.79,0.17,1251
2021-12-28,9904,2993768,99712619,27.83,28.04,27.74,28.04,0.25,1457
2021-12-29,9904,2903614,96699698,28.04,28.08,27.83,27.87,-0.17,1476
2021-12-30,9904,3100626,103030898,28.0,28.04,27.79,27.79,-0.08,1352
