date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,4420,247000,6658400,11.02,11.33,11.02,11.25,0.19,137
2021-03-22,4420,208000,5780850,11.66,11.66,11.46,11.58,0.33,111
2021-03-23,4420,156000,4367700,11.58,11.71,11.58,11.62,0.04,90
2021-03-24,4420,169000,4803800,11.64,11.96,11.64,11.87,0.25,84
2021-03-25,4420,116000,3347000,12.04,12.1,11.91,11.94,0.07,83
2021-03-26,4420,125000,3583000,12.04,12.14,11.83,11.83,-0.11,81
2021-03-29,4420,85000,2435000,11.83,12.02,11.83,12.0,0.17,65
2021-03-30,4420,165000,4803700,12.08,12.27,12.06,12.27,0.27,95
2021-03-31,4420,218000,6416950,12.35,12.35,12.21,12.29,0.02,87
2021-04-01,4420,66000,1939050,12.29,12.29,12.21,12.23,-0.06,54
2021-04-06,4420,347000,10209150,12.31,12.33,12.21,12.31,0.08,94
2021-04-07,4420,223000,6659150,12.39,12.5,12.31,12.48,0.17,101
2021-04-08,4420,184000,5515050,12.52,12.54,12.46,12.5,0.02,93
2021-04-09,4420,308000,9419750,13.02,13.02,12.56,12.73,0.23,167
2021-04-12,4420,193000,5910700,12.75,12.79,12.73,12.77,0.04,114
2021-04-13,4420,325000,9902550,12.79,12.83,12.5,12.5,-0.27,161
2021-04-14,4420,167000,4972400,12.52,12.66,12.25,12.39,-0.11,110
2021-04-15,4420,146000,4365800,12.5,12.52,12.41,12.44,0.05,99
2021-04-16,4420,197000,5905950,12.62,12.62,12.46,12.5,0.06,125
2021-04-19,4420,453000,13758350,12.66,12.71,12.6,12.66,0.16,249
2021-04-20,4420,453000,13866400,12.66,12.83,12.66,12.81,0.15,262
2021-04-21,4420,317000,9176700,13.21,13.21,12.68,12.88,0.07,213
2021-04-22,4420,201000,5794300,12.92,12.94,12.7,12.72,-0.16,143
2021-04-23,4420,89000,2541450,12.83,12.83,12.7,12.7,-0.02,57
2021-04-26,4420,68000,1937600,12.7,12.74,12.65,12.65,-0.05,49
2021-04-27,4420,62000,1752050,12.65,12.65,12.52,12.54,-0.11,50
2021-04-28,4420,99000,2771500,12.48,12.59,12.39,12.57,0.03,77
2021-04-29,4420,53000,1491650,12.57,12.57,12.5,12.5,-0.07,23
2021-05-03,4420,71000,1970250,12.52,12.52,12.21,12.28,-0.22,46
2021-05-04,4420,112000,3039550,12.28,12.43,11.94,11.99,-0.29,71
2021-05-05,4420,129000,3467300,11.94,12.05,11.9,11.96,-0.03,63
2021-05-06,4420,40000,1088350,12.05,12.16,12.05,12.05,0.09,27
2021-05-07,4420,47000,1299750,12.34,12.48,12.05,12.48,0.43,35
2021-05-10,4420,94000,2689800,12.52,12.83,12.52,12.77,0.29,58
2021-05-11,4420,85000,2379250,12.48,12.77,12.19,12.41,-0.36,63
2021-05-12,4420,160000,4339500,12.9,12.9,11.85,11.9,-0.51,101
2021-05-13,4420,34000,894800,11.81,11.99,10.94,11.85,-0.05,30
2021-05-14,4420,114000,3078700,12.16,12.19,11.87,11.87,0.02,39
2021-05-17,4420,119000,3110350,10.76,11.9,10.76,11.87,0.0,67
2021-05-18,4420,72000,1958400,11.87,12.28,11.87,12.08,0.21,37
2021-05-19,4420,53000,1437750,12.12,12.14,11.81,12.08,0.0,27
2021-05-20,4420,23000,621800,12.08,12.08,12.03,12.03,-0.05,19
2021-05-21,4420,25000,681950,12.28,12.28,12.05,12.19,0.16,22
2021-05-24,4420,108000,3025000,12.19,12.79,12.14,12.63,0.44,73
2021-05-25,4420,69000,1974100,13.03,13.03,12.41,12.5,-0.13,46
2021-05-26,4420,23000,632250,12.25,12.34,12.23,12.34,-0.16,13
2021-05-27,4420,8000,224350,12.57,12.57,12.45,12.45,0.11,8
2021-05-28,4420,52000,1458850,12.59,12.59,12.45,12.48,0.03,27
2021-05-31,4420,13000,361750,12.57,12.57,12.28,12.3,-0.18,8
2021-06-01,4420,12000,333550,12.52,12.52,12.3,12.45,0.15,12
2021-06-02,4420,11000,303850,12.25,12.45,12.25,12.45,0.0,7
2021-06-03,4420,117000,3291350,12.48,12.63,12.43,12.52,0.07,70
2021-06-04,4420,203000,5793250,12.65,12.81,12.59,12.65,0.13,91
2021-06-07,4420,170000,4900550,12.77,12.92,12.65,12.88,0.23,97
2021-06-08,4420,93000,2675200,12.92,12.97,12.7,12.72,-0.16,64
2021-06-09,4420,61000,1712000,12.65,12.65,12.34,12.43,-0.29,41
2021-06-10,4420,12000,339550,12.77,12.77,12.52,12.59,0.16,12
2021-06-11,4420,24000,668450,12.59,12.59,12.28,12.48,-0.11,18
2021-06-15,4420,18000,497100,12.48,12.48,12.25,12.43,-0.05,15
2021-06-16,4420,32000,893150,12.39,12.52,12.39,12.52,0.09,19
2021-06-17,4420,13000,362050,12.52,12.52,12.3,12.52,0.0,10
2021-06-18,4420,14000,389250,12.41,12.52,12.34,12.52,0.0,12
2021-06-21,4420,164000,4650750,12.48,12.83,12.43,12.74,0.22,101
2021-06-22,4420,72000,2027900,12.74,12.74,12.48,12.5,-0.24,49
2021-06-23,4420,39000,1088250,12.5,12.5,12.36,12.48,-0.02,27
2021-06-24,4420,118000,3254800,12.43,12.48,12.25,12.36,-0.12,60
2021-06-25,4420,47000,1319500,12.7,12.7,12.39,12.48,0.12,27
2021-06-28,4420,34000,940500,12.28,12.41,12.28,12.39,-0.09,21
2021-06-29,4420,16000,447200,12.48,12.5,12.34,12.34,-0.05,13
2021-06-30,4420,47000,1317350,12.34,12.54,12.34,12.54,0.2,30
2021-07-01,4420,71000,2007600,12.54,12.72,12.52,12.57,0.03,41
2021-07-02,4420,117000,3315250,12.57,12.68,12.57,12.65,0.08,40
2021-07-05,4420,51000,1448500,12.65,12.68,12.63,12.65,0.0,33
2021-07-06,4420,42000,1194850,12.74,12.74,12.54,12.61,-0.04,28
2021-07-07,4420,41000,1163350,12.61,12.7,12.61,12.65,0.04,27
2021-07-08,4420,42000,1192600,12.65,12.68,12.61,12.65,0.0,22
2021-07-09,4420,13000,367400,12.65,12.65,12.54,12.61,-0.04,12
2021-07-12,4420,42000,1184100,12.7,12.7,12.5,12.54,-0.07,30
2021-07-13,4420,43000,1207000,12.54,12.54,12.48,12.5,-0.04,26
2021-07-14,4420,10000,280650,12.48,12.52,12.48,12.48,-0.02,8
2021-07-15,4420,6000,168300,12.5,12.5,12.5,12.5,0.02,5
2021-07-16,4420,17000,477850,12.52,12.57,12.52,12.57,0.07,14
2021-07-19,4420,13000,366600,12.5,12.59,12.5,12.59,0.02,10
2021-07-20,4420,21000,592250,12.48,12.63,12.48,12.59,0.0,19
2021-07-21,4420,15000,422400,12.59,12.59,12.5,12.5,-0.09,14
2021-07-22,4420,34000,954850,12.52,12.52,12.48,12.52,0.02,18
2021-07-23,4420,51000,1450700,12.65,12.7,12.63,12.7,0.18,35
2021-07-26,4420,115000,3326700,12.74,12.99,12.74,12.88,0.18,82
2021-07-27,4420,149000,4352900,13.06,13.1,12.92,13.1,0.22,91
2021-07-28,4420,108000,3134450,13.1,13.1,12.7,12.99,-0.11,58
2021-07-29,4420,37000,1070500,12.97,12.97,12.83,12.83,-0.16,26
2021-07-30,4420,21000,602750,12.74,12.83,12.74,12.83,0.0,14
2021-08-02,4420,5000,144200,12.88,12.88,12.83,12.83,0.0,4
2021-08-03,4420,74000,2131300,12.83,12.85,12.81,12.83,0.0,32
2021-08-04,4420,49000,1423350,12.83,13.08,12.83,13.08,0.25,24
2021-08-05,4420,52000,1518550,13.1,13.1,12.94,12.94,-0.14,36
2021-08-06,4420,33000,957700,12.97,12.97,12.9,12.92,-0.02,19
2021-08-09,4420,51000,1478000,12.92,12.94,12.88,12.88,-0.04,22
2021-08-10,4420,43000,1240500,12.88,12.88,12.83,12.83,-0.05,31
2021-08-11,4420,47000,1351150,12.81,12.83,12.77,12.79,-0.04,24
2021-08-12,4420,58000,1672500,12.83,12.9,12.81,12.81,0.02,26
2021-08-13,4420,9000,259300,12.83,12.92,12.79,12.79,-0.02,5
2021-08-16,4420,17000,487050,12.79,12.85,12.7,12.85,0.06,14
2021-08-17,4420,15000,431850,12.92,12.92,12.81,12.81,-0.04,12
2021-08-18,4420,11000,313300,12.79,12.79,12.65,12.77,-0.04,8
2021-08-19,4420,44000,1261200,12.83,12.83,12.7,12.72,-0.05,19
2021-08-20,4420,5000,142750,12.72,12.72,12.72,12.72,0.0,4
2021-08-23,4420,33000,951600,12.92,12.92,12.74,12.74,0.02,20
2021-08-24,4420,12000,347250,12.92,12.92,12.83,12.9,0.16,9
2021-08-25,4420,13000,373250,12.68,12.9,12.68,12.9,0.0,13
2021-08-26,4420,13000,375750,12.88,12.9,12.88,12.88,-0.02,5
2021-08-27,4420,14000,404950,12.88,12.9,12.88,12.9,0.02,8
2021-08-30,4420,26000,747500,12.88,12.88,12.79,12.79,-0.11,10
2021-08-31,4420,29000,830500,12.81,12.81,12.74,12.81,0.02,19
2021-09-01,4420,31000,888950,12.85,12.85,12.74,12.79,-0.02,15
2021-09-02,4420,12000,344500,12.77,12.88,12.74,12.79,0.0,9
2021-09-03,4420,19000,546700,12.83,12.83,12.74,12.74,-0.05,15
2021-09-06,4420,193000,5665050,12.81,13.14,12.81,13.14,0.4,110
2021-09-07,4420,36000,1057300,13.19,13.19,12.99,13.1,-0.04,25
2021-09-08,4420,56000,1637000,13.19,13.19,12.94,12.97,-0.13,29
2021-09-09,4420,58000,1664000,12.99,12.99,12.7,12.94,-0.03,44
2021-09-10,4420,31000,899800,12.97,12.97,12.83,12.92,-0.02,26
2021-09-13,4420,19000,554850,12.92,13.08,12.92,13.03,0.11,17
2021-09-14,4420,23000,672800,13.01,13.06,13.01,13.03,0.0,19
2021-09-15,4420,338000,10218500,13.06,14.26,13.03,13.81,0.78,138
2021-09-16,4420,397000,12502200,14.19,14.5,13.28,13.5,-0.31,256
2021-09-17,4420,79000,2363400,13.32,13.72,13.14,13.23,-0.27,50
2021-09-22,4420,37000,1083100,13.14,13.14,13.01,13.03,-0.2,25
2021-09-23,4420,78000,2292100,13.03,13.17,13.03,13.12,0.09,27
2021-09-24,4420,39000,1162050,13.3,13.34,13.19,13.23,0.11,17
2021-09-27,4420,47000,1406850,13.17,13.41,13.14,13.41,0.18,19
2021-09-28,4420,93000,2797000,13.41,13.5,13.34,13.5,0.09,43
2021-09-29,4420,102000,3065800,13.5,13.5,13.28,13.28,-0.22,58
2021-09-30,4420,201000,6211350,13.3,14.24,13.3,13.86,0.58,132
2021-10-01,4420,164000,4994450,13.99,13.99,13.34,13.34,-0.52,101
2021-10-04,4420,74000,2222950,13.41,13.43,13.37,13.37,0.03,25
2021-10-05,4420,70000,2100450,13.39,13.43,13.32,13.34,-0.03,32
2021-10-06,4420,39000,1168800,13.34,13.39,13.32,13.32,-0.02,24
2021-10-07,4420,74000,2203150,13.32,13.34,13.1,13.19,-0.13,39
2021-10-08,4420,14000,418150,13.3,13.32,13.28,13.32,0.13,9
2021-10-12,4420,25000,742300,13.32,13.34,13.1,13.12,-0.2,17
2021-10-13,4420,35000,1033350,13.17,13.17,13.1,13.14,0.02,19
2021-10-14,4420,53000,1585100,13.34,13.37,13.14,13.14,0.0,24
2021-10-15,4420,4000,118550,13.19,13.26,13.19,13.26,0.12,4
2021-10-18,4420,34000,1010500,13.3,13.3,13.21,13.28,0.02,18
2021-10-19,4420,28000,841400,13.5,13.5,13.28,13.37,0.09,21
2021-10-20,4420,29000,864850,13.41,13.41,13.19,13.28,-0.09,19
2021-10-21,4420,8000,239800,13.32,13.37,13.32,13.34,0.06,5
2021-10-22,4420,22000,657850,13.5,13.5,13.28,13.37,0.03,13
2021-10-25,4420,44000,1316250,13.39,13.39,13.23,13.34,-0.03,25
2021-10-26,4420,25000,746600,13.34,13.39,13.26,13.37,0.03,18
2021-10-27,4420,31000,926750,13.37,13.37,13.21,13.34,-0.03,13
2021-10-28,4420,22000,653700,13.28,13.28,13.19,13.26,-0.08,11
2021-10-29,4420,35000,1043700,13.19,13.46,13.19,13.32,0.06,25
2021-11-01,4420,45000,1340200,13.32,13.34,13.19,13.19,-0.13,27
2021-11-02,4420,37000,1102600,13.21,13.34,13.19,13.34,0.15,24
2021-11-03,4420,93000,2817550,13.46,13.63,13.37,13.55,0.21,38
2021-11-04,4420,47000,1435750,13.63,13.7,13.43,13.43,-0.12,24
2021-11-05,4420,18000,550900,13.43,13.79,13.43,13.55,0.12,13
2021-11-08,4420,53000,1620100,13.59,13.72,13.52,13.52,-0.03,29
2021-11-09,4420,34000,1030950,13.72,13.72,13.32,13.57,0.05,25
2021-11-10,4420,27000,819300,13.57,13.63,13.41,13.63,0.06,14
2021-11-11,4420,24000,735200,13.63,13.77,13.57,13.68,0.05,17
2021-11-12,4420,13000,397650,13.68,13.68,13.57,13.59,-0.09,9
2021-11-15,4420,18000,550600,13.79,13.79,13.55,13.55,-0.04,10
2021-11-16,4420,45000,1368400,13.57,13.68,13.41,13.59,0.04,26
2021-11-17,4420,15000,454650,13.55,13.59,13.43,13.59,0.0,13
2021-11-18,4420,34000,1037600,13.59,13.66,13.59,13.59,0.0,21
2021-11-19,4420,16000,487500,13.72,13.72,13.5,13.59,0.0,10
2021-11-22,4420,8000,242500,13.66,13.66,13.43,13.5,-0.09,6
2021-11-23,4420,3000,91150,13.52,13.55,13.52,13.55,0.05,3
2021-11-24,4420,8000,240450,13.46,13.46,13.37,13.39,-0.16,8
2021-11-25,4420,32000,961250,13.39,13.55,13.37,13.41,0.02,12
2021-11-26,4420,16000,480150,13.41,13.41,13.37,13.39,-0.02,14
2021-11-29,4420,19000,573750,13.37,13.5,13.37,13.5,0.11,11
2021-11-30,4420,31000,937450,13.5,13.59,13.34,13.52,0.02,17
2021-12-01,4420,13000,392900,13.46,13.5,13.46,13.5,-0.02,7
2021-12-02,4420,27000,818150,13.5,13.52,13.48,13.52,0.02,13
2021-12-03,4420,5000,150950,13.46,13.5,13.43,13.5,-0.02,5
2021-12-06,4420,16000,485150,13.48,13.55,13.48,13.5,0.0,11
2021-12-07,4420,34000,1025500,13.46,13.57,13.37,13.52,0.02,25
2021-12-08,4420,8000,244350,13.77,13.77,13.5,13.5,-0.02,7
2021-12-09,4420,416000,12971950,13.63,14.08,13.63,13.84,0.34,143
2021-12-10,4420,66000,2056800,14.01,14.01,13.7,13.97,0.13,40
2021-12-13,4420,117000,3697450,13.99,14.21,13.7,14.21,0.24,65
2021-12-14,4420,64000,2004000,14.04,14.17,13.81,13.86,-0.35,23
2021-12-15,4420,182000,5845750,13.99,14.88,13.88,14.84,0.98,70
2021-12-16,4420,93000,3038600,15.06,15.06,14.21,14.41,-0.43,71
2021-12-17,4420,179000,5932100,14.28,14.99,14.28,14.88,0.47,110
2021-12-20,4420,66000,2182350,14.53,14.88,14.53,14.88,0.0,21
2021-12-21,4420,93000,3102200,14.7,14.93,14.64,14.82,-0.06,51
2021-12-22,4420,46000,1541350,14.75,15.06,14.75,14.97,0.15,23
2021-12-23,4420,83000,2807900,14.97,15.15,14.86,15.06,0.09,47
2021-12-24,4420,60000,2037650,15.06,15.22,14.99,15.11,0.05,38
2021-12-27,4420,95000,3185350,15.28,15.28,14.79,14.79,-0.32,46
2021-12-28,4420,77000,2574450,14.93,15.13,14.75,14.75,-0.04,29
2021-12-29,4420,23000,759550,14.7,14.77,14.7,14.77,0.02,17
2021-12-30,4420,103000,3508450,14.93,15.28,14.79,14.9,0.13,65
