date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,2542,1901488,85795175,29.01,29.2,28.98,29.14,0.19,1350
2021-03-18,2542,2422631,110038934,29.17,29.49,29.14,29.14,0.0,1503
2021-03-19,2542,6558980,292323911,29.11,29.11,28.53,28.53,-0.61,2976
2021-03-22,2542,9515710,412494453,28.24,28.27,27.79,28.11,-0.42,5635
2021-03-23,2542,5790283,250122985,28.11,28.14,27.72,27.82,-0.29,3570
2021-03-24,2542,3606099,155836767,27.75,28.08,27.75,28.08,0.26,2439
2021-03-25,2542,2067822,89859686,28.08,28.11,27.92,28.11,0.03,1287
2021-03-26,2542,3134470,136159949,28.17,28.21,27.85,28.04,-0.07,2084
2021-03-29,2542,3238547,140576689,28.04,28.08,27.92,28.08,0.04,2137
2021-03-30,2542,3359980,146258194,28.11,28.14,28.01,28.01,-0.07,1588
2021-03-31,2542,3520822,152947545,28.04,28.14,27.92,28.04,0.03,2359
2021-04-01,2542,2991998,130419021,28.24,28.24,28.04,28.08,0.04,2071
2021-04-06,2542,3280015,143052041,28.17,28.17,28.08,28.14,0.06,2110
2021-04-07,2542,3749463,163136523,28.14,28.17,27.95,28.14,0.0,2370
2021-04-08,2542,4415212,192017960,28.11,28.11,27.98,28.04,-0.1,3104
2021-04-09,2542,4518620,197231920,28.04,28.27,28.04,28.21,0.17,2904
2021-04-12,2542,3829021,166992795,28.24,28.24,28.08,28.11,-0.1,2129
2021-04-13,2542,3917044,170809097,28.11,28.17,28.04,28.04,-0.07,2492
2021-04-14,2542,4862477,210426092,28.04,28.04,27.79,27.88,-0.16,3057
2021-04-15,2542,2401207,104006862,27.88,28.01,27.79,27.92,0.04,1790
2021-04-16,2542,3085518,134152440,27.88,28.14,27.88,28.11,0.19,1846
2021-04-19,2542,6711689,298056927,28.14,28.91,28.11,28.75,0.64,3711
2021-04-20,2542,3675920,162790044,28.75,28.75,28.4,28.59,-0.16,2410
2021-04-21,2542,3451667,152842976,28.59,28.69,28.4,28.59,0.0,2489
2021-04-22,2542,6583049,291807327,28.69,28.79,28.37,28.43,-0.16,3603
2021-04-23,2542,9236972,412675478,28.4,29.24,28.24,29.24,0.81,4712
2021-04-26,2542,15693879,729567260,29.98,30.46,29.66,30.04,0.8,7771
2021-04-27,2542,6420953,296235954,29.98,29.98,29.59,29.78,-0.26,3519
2021-04-28,2542,5257590,240618645,29.78,29.78,29.33,29.43,-0.35,2602
2021-04-29,2542,4093026,185522044,29.43,29.56,29.04,29.17,-0.26,2505
2021-05-03,2542,5862585,264775722,29.08,29.66,28.79,28.82,-0.35,2433
2021-05-04,2542,6856500,305170062,28.95,29.24,28.37,28.59,-0.23,3608
2021-05-05,2542,5066105,227955627,28.59,29.43,28.43,29.14,0.55,2542
2021-05-06,2542,5040214,228893812,29.14,29.53,29.01,29.17,0.03,2311
2021-05-07,2542,8467590,379927790,29.33,29.46,28.69,28.82,-0.35,3619
2021-05-10,2542,11874953,540323101,29.17,29.62,29.04,29.46,0.64,4807
2021-05-11,2542,7937008,359257972,29.27,29.53,28.69,28.91,-0.55,4571
2021-05-12,2542,17793980,766861373,28.4,28.69,26.75,27.46,-1.45,9688
2021-05-13,2542,6978396,292825175,26.95,27.72,26.05,27.14,-0.32,3727
2021-05-14,2542,5018626,216676929,27.3,28.37,27.3,27.59,0.45,2516
2021-05-17,2542,7016418,290205323,26.21,27.21,26.17,26.3,-1.29,4273
2021-05-18,2542,4175997,174420317,26.43,27.21,26.43,27.01,0.71,2691
2021-05-19,2542,3102193,129981224,27.04,27.27,26.85,26.98,-0.03,1828
2021-05-20,2542,2199304,92401528,26.98,27.21,26.95,27.17,0.19,1491
2021-05-21,2542,4660699,199151083,27.56,27.75,27.14,27.72,0.55,2510
2021-05-24,2542,3424494,142242861,27.43,27.75,27.4,27.53,-0.19,1648
2021-05-25,2542,5473323,232672605,27.46,27.63,27.27,27.27,-0.26,3072
2021-05-26,2542,6563871,277423195,27.3,27.43,27.14,27.21,-0.06,3040
2021-05-27,2542,73374259,3122756563,27.21,27.56,26.95,27.46,0.25,6060
2021-05-28,2542,4480331,191259141,27.72,27.79,27.4,27.5,0.04,2374
2021-05-31,2542,6307373,266583155,27.43,27.56,27.11,27.14,-0.36,4445
2021-06-01,2542,4501636,190195413,27.14,27.43,27.11,27.21,0.07,2687
2021-06-02,2542,6384160,267774710,27.24,27.27,26.95,27.08,-0.13,4051
2021-06-03,2542,3454664,144735324,27.11,27.17,26.95,26.98,-0.1,2290
2021-06-04,2542,1863412,78133755,27.08,27.08,26.95,27.04,0.06,1261
2021-06-07,2542,4133553,172125310,27.14,27.14,26.63,26.79,-0.25,2675
2021-06-08,2542,4138984,171431747,26.85,26.88,26.59,26.69,-0.1,2722
2021-06-09,2542,3134020,130711577,26.72,27.11,26.69,26.92,0.23,1869
2021-06-10,2542,4541990,192015194,27.01,27.4,26.88,27.27,0.35,2663
2021-06-11,2542,2122535,90000262,27.3,27.5,27.27,27.33,0.06,1410
2021-06-15,2542,2867272,122554170,27.46,27.72,27.4,27.59,0.26,1737
2021-06-16,2542,2672605,114053234,27.59,27.66,27.4,27.4,-0.19,1695
2021-06-17,2542,2238383,94954755,27.4,27.56,27.14,27.56,0.16,1356
2021-06-18,2542,4906015,207932176,27.59,27.59,27.21,27.21,-0.35,2153
2021-06-21,2542,4189566,177046622,27.21,27.4,27.14,27.21,0.0,2136
2021-06-22,2542,3187481,135744298,27.37,27.72,27.27,27.3,0.09,1652
2021-06-23,2542,5176610,221523932,27.4,27.72,27.4,27.53,0.23,2551
2021-06-24,2542,4674522,204132537,27.72,28.27,27.69,28.27,0.74,2580
2021-06-25,2542,4002669,175708793,28.37,28.56,28.11,28.11,-0.16,2090
2021-06-28,2542,2679521,117336996,28.11,28.37,28.11,28.11,0.0,1441
2021-06-29,2542,2019441,87706413,28.14,28.17,27.82,28.08,-0.03,1357
2021-06-30,2542,1485576,64813451,28.08,28.24,28.04,28.14,0.06,855
2021-07-01,2542,2641005,114512680,28.17,28.17,27.85,27.85,-0.29,1464
2021-07-02,2542,1656286,71755423,27.82,28.04,27.82,27.92,0.07,943
2021-07-05,2542,1453288,63233465,28.04,28.21,27.95,28.04,0.12,919
2021-07-06,2542,2040714,88980859,28.04,28.24,27.98,28.14,0.1,1255
2021-07-07,2542,5042830,222549591,28.24,28.69,28.17,28.62,0.48,2937
2021-07-08,2542,3721427,166094484,28.69,28.91,28.62,28.79,0.17,1961
2021-07-09,2542,9603154,434792479,29.27,29.62,28.88,29.01,0.22,5107
2021-07-12,2542,4362913,198026687,29.46,29.46,29.04,29.14,0.13,2211
2021-07-13,2542,4173255,187341743,29.17,29.2,28.82,28.91,-0.23,2285
2021-07-14,2542,1963328,88084080,28.82,29.04,28.82,28.98,0.07,1132
2021-07-15,2542,2101377,94574439,29.01,29.11,28.88,29.08,0.1,1032
2021-07-16,2542,5736751,261162783,29.17,29.49,29.11,29.49,0.41,2833
2021-07-19,2542,6414139,295793606,29.59,29.95,29.56,29.72,0.23,3404
2021-07-20,2542,2900491,132270134,29.33,29.53,29.33,29.43,-0.29,1680
2021-07-21,2542,4847867,222571540,29.59,29.69,29.49,29.66,0.23,2466
2021-07-22,2542,9005062,420153261,29.88,30.4,29.85,30.2,0.54,4712
2021-07-23,2542,16199130,775116724,30.36,31.24,30.2,30.88,0.68,8303
2021-07-26,2542,9153325,439942775,31.27,31.43,30.36,31.01,0.13,4926
2021-07-27,2542,5745979,275251234,30.98,31.11,30.66,31.04,0.03,2988
2021-07-28,2542,7394511,356111730,31.04,31.33,30.72,31.17,0.13,4001
2021-07-29,2542,7700983,377331452,31.36,31.75,31.36,31.65,0.48,4070
2021-07-30,2542,3812620,186561291,31.75,31.75,31.33,31.62,-0.03,2194
2021-08-02,2542,4689906,231404420,31.69,32.11,31.65,31.88,0.26,2427
2021-08-03,2542,5209787,257015900,31.91,32.11,31.46,31.78,-0.1,2808
2021-08-04,2542,4392221,215271550,31.88,31.88,31.36,31.62,-0.16,2293
2021-08-05,2542,3753479,183258745,31.62,31.65,31.33,31.4,-0.22,2306
2021-08-06,2542,6816879,334828216,31.43,31.98,31.3,31.88,0.48,3194
2021-08-09,2542,3563170,174773890,31.88,31.88,31.46,31.59,-0.29,1826
2021-08-10,2542,3747081,182156627,31.53,31.53,31.01,31.49,-0.1,2327
2021-08-11,2542,4211938,205358040,31.43,31.56,31.24,31.46,-0.03,1964
2021-08-12,2542,2908621,142098287,31.33,31.59,31.33,31.56,0.1,1737
2021-08-13,2542,6187281,303325428,31.56,31.85,31.36,31.53,-0.03,2653
2021-08-16,2542,9304286,449478493,31.59,31.59,30.69,31.01,-0.52,4081
2021-08-17,2542,7250377,353261344,31.07,31.65,31.04,31.33,0.32,3012
2021-08-18,2542,3751106,181046793,31.24,31.33,30.85,31.2,-0.13,2076
2021-08-19,2542,4900222,234786687,31.24,31.27,30.59,30.66,-0.54,2463
2021-08-20,2542,4153292,196858151,30.36,30.95,30.33,30.66,0.0,2097
2021-08-23,2542,3219453,153482705,30.69,30.98,30.59,30.62,-0.04,1802
2021-08-24,2542,2665776,127326655,30.75,30.98,30.56,30.72,0.1,1257
2021-08-25,2542,3456229,163910753,30.75,30.82,30.43,30.69,-0.03,1852
2021-08-26,2542,2248905,106755287,30.69,30.78,30.46,30.56,-0.13,1253
2021-08-27,2542,2002585,94941155,30.56,30.62,30.46,30.59,0.03,1146
2021-08-30,2542,2207642,104599303,30.62,30.62,30.49,30.56,-0.03,1252
2021-08-31,2542,2617103,125187130,30.56,31.07,30.56,31.07,0.51,1459
2021-09-01,2542,3134005,152026576,31.07,31.43,30.95,31.2,0.13,1844
2021-09-02,2542,1604168,77543384,31.33,31.33,31.07,31.11,-0.09,1230
2021-09-03,2542,2137504,103159194,31.2,31.24,30.95,31.11,0.0,1301
2021-09-06,2542,2950188,142467418,31.17,31.24,31.04,31.04,-0.07,1403
2021-09-07,2542,1617991,77528209,31.07,31.14,30.72,30.85,-0.19,1195
2021-09-08,2542,3546585,168368763,30.75,30.82,30.46,30.46,-0.39,2004
2021-09-09,2542,1381503,65352052,30.24,30.66,30.2,30.62,0.16,983
2021-09-10,2542,1565527,75036926,30.62,31.14,30.62,30.91,0.29,980
2021-09-13,2542,1893441,91296335,31.07,31.2,30.88,31.17,0.26,1209
2021-09-14,2542,2430015,116729546,31.27,31.27,30.85,30.88,-0.29,1410
2021-09-15,2542,2015269,95972438,30.85,30.88,30.62,30.66,-0.22,1420
2021-09-16,2542,1726249,82283179,30.75,30.85,30.66,30.82,0.16,920
2021-09-17,2542,4623282,219420779,30.82,30.82,30.53,30.53,-0.29,2268
2021-09-22,2542,11429194,532204131,30.3,30.49,29.78,29.78,-0.75,5741
2021-09-23,2542,8782893,410362950,29.98,30.24,29.88,30.17,0.39,4096
2021-09-24,2542,10633141,480445770,30.47,30.74,30.24,30.37,0.2,4792
2021-09-27,2542,6210778,278135003,30.41,30.54,30.0,30.07,-0.3,3744
2021-09-28,2542,3233738,145450968,30.07,30.51,29.83,30.51,0.44,1892
2021-09-29,2542,2967952,133915155,30.31,30.61,30.24,30.34,-0.17,1873
2021-09-30,2542,2634622,118782913,30.34,30.51,30.27,30.37,0.03,1369
2021-10-01,2542,3274872,146637433,30.31,30.34,30.07,30.17,-0.2,1808
2021-10-04,2542,2553981,114280976,30.24,30.31,30.04,30.1,-0.07,1194
2021-10-05,2542,2630169,117096252,30.04,30.1,29.83,30.04,-0.06,1513
2021-10-06,2542,3608243,160623612,30.14,30.14,29.73,29.8,-0.24,1628
2021-10-07,2542,2883936,128673008,29.87,30.1,29.87,30.07,0.27,1318
2021-10-08,2542,2564215,114560027,30.1,30.17,30.0,30.04,-0.03,1470
2021-10-12,2542,5320020,238158333,30.04,30.41,29.9,30.37,0.33,1933
2021-10-13,2542,3206184,144453355,30.31,30.41,30.24,30.34,-0.03,1479
2021-10-14,2542,2906427,130221020,30.34,30.37,30.04,30.1,-0.24,1393
2021-10-15,2542,2472183,110876130,30.24,30.34,30.1,30.14,0.04,1232
2021-10-18,2542,3458651,154588836,30.17,30.21,29.97,30.07,-0.07,1425
2021-10-19,2542,3159739,140731183,30.1,30.14,29.9,30.0,-0.07,1730
2021-10-20,2542,3263874,145504736,30.0,30.17,29.9,30.04,0.04,1911
2021-10-21,2542,11335645,509421279,30.1,30.47,30.0,30.31,0.27,2174
2021-10-22,2542,7599310,345749755,30.44,30.88,30.31,30.41,0.1,2713
2021-10-25,2542,3211883,144555734,30.51,30.54,30.17,30.44,0.03,1248
2021-10-26,2542,5193815,236360011,30.44,30.74,30.31,30.68,0.24,1351
2021-10-27,2542,2367769,107133264,30.64,30.64,30.34,30.37,-0.31,1320
2021-10-28,2542,2020193,91159223,30.37,30.51,30.31,30.37,0.0,956
2021-10-29,2542,1909674,85936246,30.37,30.37,30.21,30.27,-0.1,1232
2021-11-01,2542,3585466,160698370,30.31,30.34,30.07,30.1,-0.17,2062
2021-11-02,2542,2463505,110331392,30.14,30.27,30.1,30.1,0.0,1487
2021-11-03,2542,1903683,85206332,30.21,30.21,30.07,30.21,0.11,1146
2021-11-04,2542,2650791,118635946,30.31,30.31,30.07,30.07,-0.14,1421
2021-11-05,2542,3336443,148472109,30.07,30.1,29.9,30.0,-0.07,2038
2021-11-08,2542,2679509,120201293,30.04,30.37,30.0,30.31,0.31,1376
2021-11-09,2542,2113061,94881218,30.41,30.41,30.17,30.27,-0.04,1240
2021-11-10,2542,5409294,245203589,30.31,30.71,30.31,30.61,0.34,2397
2021-11-11,2542,4047434,185058183,30.64,30.95,30.54,30.71,0.1,2057
2021-11-12,2542,16784149,794956436,31.15,32.5,31.15,32.19,1.48,8086
2021-11-15,2542,9495709,456044336,32.73,32.8,32.09,32.09,-0.1,5517
2021-11-16,2542,6719367,315815692,32.09,32.09,31.45,31.52,-0.57,4097
2021-11-17,2542,5133923,238160362,31.52,31.52,31.11,31.32,-0.2,3020
2021-11-18,2542,3899698,182168728,31.32,31.65,31.28,31.38,0.06,1897
2021-11-19,2542,2576426,120070954,31.59,31.59,31.28,31.42,0.04,1509
2021-11-22,2542,2897170,134793859,31.42,31.59,31.18,31.35,-0.07,1573
2021-11-23,2542,3328532,153717765,31.35,31.35,31.01,31.11,-0.24,2037
2021-11-24,2542,3399361,158848020,31.11,31.62,31.11,31.55,0.44,2010
2021-11-25,2542,7414620,350251996,32.06,32.19,31.65,31.72,0.17,3697
2021-11-26,2542,5119357,239698196,31.72,31.72,31.42,31.52,-0.2,2585
2021-11-29,2542,4552819,211634642,31.22,31.52,31.08,31.28,-0.24,2294
2021-11-30,2542,3584238,166495788,31.38,31.45,31.11,31.11,-0.17,1802
2021-12-01,2542,2508221,116773917,31.11,31.45,30.98,31.45,0.34,1392
2021-12-02,2542,2263257,104995840,31.42,31.42,31.15,31.18,-0.27,1464
2021-12-03,2542,2885694,133647767,31.22,31.28,31.11,31.18,0.0,1469
2021-12-06,2542,2398259,111192577,31.22,31.32,31.05,31.25,0.07,1120
2021-12-07,2542,3340399,155207433,31.32,31.35,31.25,31.32,0.07,1287
2021-12-08,2542,3036261,141250798,31.38,31.45,31.25,31.32,0.0,1591
2021-12-09,2542,3229630,150287169,31.52,31.52,31.25,31.32,0.0,1665
2021-12-10,2542,3741254,173832978,31.28,31.35,31.25,31.32,0.0,1921
2021-12-13,2542,5211295,243509800,31.35,31.65,31.28,31.45,0.13,2535
2021-12-14,2542,3000560,139664752,31.45,31.48,31.25,31.32,-0.13,1674
2021-12-15,2542,4237524,197294389,31.25,31.45,31.22,31.38,0.06,2999
2021-12-16,2542,7872876,370507892,31.42,31.89,31.42,31.82,0.44,4277
2021-12-17,2542,8059196,380004249,31.72,31.89,31.62,31.82,0.0,4292
2021-12-20,2542,10107261,481050814,31.89,32.16,31.82,32.06,0.24,5046
2021-12-21,2542,8428993,397107167,32.06,32.06,31.52,31.65,-0.41,5700
2021-12-22,2542,8001589,373277673,31.65,31.65,31.25,31.45,-0.2,4623
2021-12-23,2542,14841100,682352789,30.98,31.15,30.85,31.01,-0.44,7611
2021-12-24,2542,3973821,182865385,31.01,31.11,30.91,31.11,0.1,2221
2021-12-27,2542,4207176,194064102,31.18,31.18,31.01,31.15,0.04,1846
2021-12-28,2542,3628517,167460149,31.18,31.22,31.01,31.08,-0.07,1944
2021-12-29,2542,3296849,152217022,31.08,31.15,31.05,31.15,0.07,1741
2021-12-30,2542,5630352,261157002,31.25,31.42,31.11,31.15,0.0,2558
