date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-07,3508,865000,22783100,25.3,26.8,25.3,26.8,1.5,479
2021-05-10,3508,611000,15888350,27.1,27.1,25.55,25.55,-1.25,349
2021-05-11,3508,1551000,36965200,24.8,24.85,23.0,23.15,-2.4,722
2021-05-12,3508,2140000,45710600,21.4,22.75,20.85,21.1,-2.05,986
2021-05-13,3508,1040000,21201350,20.1,21.4,19.4,20.3,-0.8,565
2021-05-14,3508,1234000,25229050,20.3,21.6,19.65,20.0,-0.3,551
2021-05-17,3508,1306000,23904750,18.05,19.15,18.0,18.2,-1.8,655
2021-05-18,3508,819000,15955500,18.3,20.0,18.3,20.0,1.8,459
2021-05-19,3508,685000,13992800,20.6,20.9,19.55,20.9,0.9,362
2021-05-20,3508,438000,9045500,21.0,21.0,20.2,20.5,-0.4,208
2021-05-21,3508,280000,5840500,20.6,21.3,20.6,20.75,0.25,167
2021-05-24,3508,256000,5395800,20.7,21.4,20.3,21.4,0.65,162
2021-05-25,3508,452000,9927500,21.65,22.5,21.6,21.9,0.5,285
2021-05-26,3508,339000,7460150,22.15,22.5,21.7,21.7,-0.2,217
2021-05-27,3508,480000,10525700,21.7,22.3,21.5,21.9,0.2,169
2021-05-28,3508,1306000,29570250,22.1,23.1,22.1,22.45,0.55,405
2021-05-31,3508,1001000,22433550,22.6,23.0,21.95,23.0,0.55,441
2021-06-01,3508,2133000,49290000,23.05,23.5,22.5,22.9,-0.1,558
2021-06-02,3508,530000,11980150,23.3,23.3,22.2,22.2,-0.7,295
2021-06-03,3508,305000,6839800,22.3,22.8,22.2,22.5,0.3,175
2021-06-04,3508,275000,6058800,22.25,22.5,21.75,21.9,-0.6,186
2021-06-07,3508,270000,5744850,21.65,21.9,20.2,21.45,-0.45,147
2021-06-08,3508,287000,6328600,21.7,22.45,21.55,22.15,0.7,185
2021-06-09,3508,182000,4033350,22.1,22.45,21.9,21.95,-0.2,108
2021-06-10,3508,212000,4703000,22.4,22.45,21.95,21.95,0.0,145
2021-06-11,3508,238000,5174550,21.75,22.1,21.6,21.6,-0.35,154
2021-06-15,3508,241000,5192200,22.0,22.0,21.35,21.45,-0.15,146
2021-06-16,3508,333000,7057100,21.45,21.6,20.65,20.85,-0.6,207
2021-06-17,3508,295000,6175500,20.65,21.25,20.6,21.25,0.4,155
2021-06-18,3508,991000,21377200,21.3,22.5,20.9,22.2,0.95,434
2021-06-21,3508,760000,16231300,22.35,22.35,20.9,21.05,-1.15,440
2021-06-22,3508,412000,8713000,21.4,21.7,20.95,21.0,-0.05,257
2021-06-23,3508,427000,9164350,21.0,21.7,21.0,21.7,0.7,255
2021-06-24,3508,659000,14595400,22.2,22.5,21.8,22.4,0.7,409
2021-06-25,3508,741000,16760050,22.4,22.95,22.3,22.4,0.0,463
2021-06-28,3508,466000,10406500,22.5,22.55,22.1,22.1,-0.3,248
2021-06-29,3508,526000,11414650,22.45,22.45,21.4,21.45,-0.65,301
2021-06-30,3508,1021000,22576250,21.55,22.4,21.5,21.95,0.5,372
2021-07-01,3508,688000,14690550,21.95,21.95,21.05,21.1,-0.85,375
2021-07-02,3508,217000,4621800,21.2,21.5,21.1,21.4,0.3,136
2021-07-05,3508,2733000,62271300,21.5,23.5,21.4,22.9,1.5,1004
2021-07-06,3508,966000,21821500,23.0,23.4,22.1,22.55,-0.35,542
2021-07-07,3508,2659000,61897800,22.9,24.25,22.4,23.25,0.7,1052
2021-07-08,3508,581000,13304150,23.25,23.25,22.6,22.7,-0.55,357
2021-07-09,3508,583000,13321200,22.5,23.4,22.35,22.8,0.1,329
2021-07-12,3508,697000,16034250,23.0,23.3,22.7,23.2,0.4,382
2021-07-13,3508,2324000,54053300,23.45,23.65,22.45,22.5,-0.7,818
2021-07-14,3508,527000,11778150,22.5,23.15,21.95,22.1,-0.4,316
2021-07-15,3508,382000,8509400,22.4,22.55,22.05,22.3,0.2,216
2021-07-16,3508,2535000,59479700,22.8,24.2,22.75,23.15,0.85,1504
2021-07-19,3508,780000,18065300,23.2,23.65,22.65,23.45,0.3,500
2021-07-20,3508,705000,16009700,23.15,23.15,22.3,22.55,-0.9,432
2021-07-21,3508,881000,19607350,22.85,23.2,21.55,22.0,-0.55,482
2021-07-22,3508,520000,11589850,22.0,22.5,22.0,22.25,0.25,289
2021-07-23,3508,903000,20682900,22.5,23.5,22.35,22.7,0.45,487
2021-07-26,3508,1128000,26323000,22.7,23.8,22.7,23.45,0.75,575
2021-07-27,3508,1030000,24020300,23.75,23.9,22.7,22.8,-0.65,572
2021-07-28,3508,992000,21669750,22.7,22.7,21.1,21.7,-1.1,545
2021-07-29,3508,339000,7430050,22.15,22.2,21.6,22.15,0.45,198
2021-07-30,3508,267000,5908950,22.2,22.5,21.85,21.9,-0.25,163
2021-08-02,3508,232000,5112250,22.0,22.25,21.85,22.2,0.3,132
2021-08-03,3508,677000,15096200,22.2,22.7,21.95,22.4,0.2,231
2021-08-04,3508,803000,18383550,22.7,23.4,22.5,23.2,0.8,408
2021-08-05,3508,748000,17119000,22.7,23.3,22.5,22.85,-0.35,396
2021-08-06,3508,437000,9881150,22.9,23.1,22.2,22.3,-0.55,238
2021-08-09,3508,766000,16495450,22.2,22.2,21.05,21.1,-1.2,431
2021-08-10,3508,409000,8576700,21.6,21.6,20.5,20.85,-0.25,237
2021-08-11,3508,537000,10954150,20.8,20.95,20.0,20.1,-0.75,293
2021-08-12,3508,315000,6595650,20.1,21.95,20.1,21.95,1.85,186
2021-08-13,3508,449000,9509100,21.45,21.5,20.85,20.85,-1.1,264
2021-08-16,3508,602000,12081450,20.65,20.85,19.65,20.0,-0.85,323
2021-08-17,3508,277000,5487900,20.05,20.3,19.55,19.55,-0.45,158
2021-08-18,3508,850000,16575250,19.0,20.0,18.8,19.7,0.15,335
2021-08-19,3508,400000,7674250,19.85,19.85,18.8,19.1,-0.6,224
2021-08-20,3508,146000,2795100,19.1,19.45,18.65,19.2,0.1,105
2021-08-23,3508,171000,3372100,19.3,19.95,19.3,19.65,0.45,111
2021-08-24,3508,102000,2018600,19.95,20.0,19.65,19.65,0.0,75
2021-08-25,3508,222000,4446700,19.7,20.2,19.7,20.0,0.35,144
2021-08-26,3508,127000,2559900,20.2,20.35,20.0,20.3,0.3,84
2021-08-27,3508,138000,2777150,20.2,20.4,20.0,20.0,-0.3,87
2021-08-30,3508,100000,2008550,20.05,20.25,19.95,20.05,0.05,68
2021-08-31,3508,87000,1734750,20.05,20.15,19.8,20.0,-0.05,73
2021-09-01,3508,176000,3555350,20.0,20.3,19.8,20.2,0.2,109
2021-09-02,3508,506000,10171250,20.05,20.35,19.65,19.9,-0.3,184
2021-09-03,3508,87000,1739000,20.0,20.1,19.9,20.0,0.1,60
2021-09-06,3508,4490000,91449850,19.8,20.6,19.3,20.2,0.2,1024
2021-09-07,3508,606000,11998750,19.85,20.2,19.35,19.7,-0.5,295
2021-09-08,3508,525000,10021350,19.5,19.55,18.9,18.9,-0.8,236
2021-09-09,3508,241000,4564500,18.5,19.1,18.5,19.1,0.2,109
2021-09-10,3508,92000,1761150,19.35,19.35,19.0,19.05,-0.05,70
2021-09-13,3508,115000,2201400,19.1,19.35,18.95,19.1,0.05,87
2021-09-14,3508,181000,3442150,19.15,19.2,18.9,18.95,-0.15,103
2021-09-15,3508,2047000,41986150,18.9,20.8,18.9,20.8,1.85,949
2021-09-16,3508,3333000,72415300,21.2,22.45,21.0,21.3,0.5,1900
2021-09-17,3508,884000,18164400,20.0,21.2,20.0,20.45,-0.85,525
2021-09-22,3508,291000,5870700,20.3,20.45,19.65,20.1,-0.35,183
2021-09-23,3508,242000,4889000,20.8,20.8,19.95,20.0,-0.1,164
2021-09-24,3508,222000,4450300,20.3,20.3,20.0,20.0,0.0,142
2021-09-27,3508,418000,8661650,20.2,21.3,20.0,21.0,1.0,271
2021-09-28,3508,273000,5746600,21.0,21.45,20.8,20.85,-0.15,178
2021-09-29,3508,288000,5885400,20.4,20.7,20.3,20.35,-0.5,162
2021-09-30,3508,234000,4868350,20.35,21.05,20.35,21.05,0.7,137
2021-10-01,3508,442000,8974550,21.1,21.1,19.85,19.95,-1.1,259
2021-10-04,3508,435000,8469950,20.1,20.1,19.1,19.15,-0.8,227
2021-10-05,3508,182000,3496700,19.05,19.6,18.65,19.35,0.2,110
2021-10-06,3508,169000,3255800,19.55,19.6,19.05,19.1,-0.25,107
2021-10-07,3508,147000,2875550,19.35,19.85,19.15,19.8,0.7,103
2021-10-08,3508,111000,2219100,19.75,20.25,19.75,19.85,0.05,76
2021-10-12,3508,240000,4790200,19.85,20.35,19.5,20.1,0.25,129
2021-10-13,3508,131000,2635300,20.65,20.65,19.85,20.1,0.0,86
2021-10-14,3508,87000,1737550,20.3,20.3,19.85,19.95,-0.15,64
2021-10-15,3508,182000,3671650,20.15,20.3,20.1,20.1,0.15,96
2021-10-18,3508,264000,5379100,20.15,20.8,19.9,20.4,0.3,153
2021-10-19,3508,160000,3279350,20.3,20.75,20.3,20.45,0.05,119
2021-10-20,3508,4298000,94923050,20.5,22.45,20.5,22.45,2.0,2258
2021-10-21,3508,11201000,269358650,22.9,24.65,22.75,24.65,2.2,5658
2021-10-22,3508,30474000,797223350,26.0,27.0,25.2,26.15,1.5,14974
2021-10-25,3508,8881000,226081000,25.8,26.1,24.95,25.7,-0.45,4827
2021-10-26,3508,15307000,419000250,25.3,28.25,25.2,28.25,2.55,7271
2021-10-27,3508,33766000,992239800,29.95,30.4,28.5,29.5,1.25,16398
2021-10-28,3508,7327000,210298000,29.45,29.45,28.2,28.3,-1.2,4504
2021-10-29,3508,20477000,617268950,28.4,31.1,28.4,31.1,2.8,9602
2021-11-01,3508,37653000,1271524150,33.5,34.2,32.8,34.2,3.1,15091
2021-11-02,3508,46322000,1625155200,35.0,37.05,33.05,35.0,0.8,24742
2021-11-03,3508,21550000,728278350,34.7,35.2,32.35,35.2,0.2,12162
2021-11-04,3508,20299000,703710350,35.6,36.1,33.2,33.25,-1.95,11827
2021-11-05,3508,30100000,1029975050,33.4,35.6,32.5,33.5,0.25,16607
2021-11-08,3508,30890000,1078581600,32.85,36.85,32.65,36.85,3.35,14653
2021-11-09,3508,58483000,2279513850,38.25,40.5,36.4,40.5,3.65,26150
2021-11-10,3508,52868000,2291361450,43.0,44.55,41.6,44.55,4.05,25186
2021-11-11,3508,111523000,5246966300,44.9,49.0,43.5,49.0,4.45,52966
2021-11-12,3508,96286000,5053809800,51.0,53.9,49.9,53.9,4.9,45031
2021-11-15,3508,75089000,4380070500,56.6,59.2,56.0,59.2,5.3,33121
2021-11-16,3508,17554000,976613400,60.0,60.0,53.4,53.4,-5.8,9921
2021-11-17,3508,9869000,542088500,53.3,56.5,53.3,55.0,1.6,5736
2021-11-18,3508,4968000,267536200,54.8,54.8,53.2,53.5,-1.5,2997
2021-11-19,3508,7084000,389789000,54.9,56.0,53.7,55.0,1.5,3993
2021-11-22,3508,4083000,224238200,55.2,55.7,54.0,54.3,-0.7,2275
2021-11-23,3508,8046000,407737650,53.9,53.9,48.9,49.0,-5.3,4300
2021-11-24,3508,4302000,219942800,50.1,52.2,50.0,52.0,3.0,2710
2021-11-25,3508,4709000,249288900,53.0,53.9,51.9,52.1,0.1,2653
2021-11-26,3508,4500000,221290450,50.5,51.6,48.0,48.8,-3.3,2344
2021-11-29,3508,4444000,212631700,47.5,49.5,46.45,49.1,0.3,2466
2021-11-30,3508,9216000,489790800,51.5,54.0,51.5,52.9,3.8,3931
2021-12-01,3508,10173000,556371900,52.5,56.8,52.0,56.5,3.6,4874
2021-12-02,3508,23500000,1269692100,56.0,56.9,51.0,51.0,-5.5,13726
2021-12-03,3508,18743000,1033584500,52.2,56.1,51.8,56.1,5.1,8818
2021-12-06,3508,87771000,5114609500,56.7,61.7,56.1,61.7,5.6,41804
2021-12-07,3508,77084000,5091073100,63.0,67.8,62.9,67.8,6.1,36660
2021-12-08,3508,130507000,9260256100,72.5,73.6,65.5,65.8,-2.0,60766
2021-12-09,3508,66158000,4650010800,66.9,72.3,66.5,70.0,4.2,29044
2021-12-10,3508,118702000,8290892500,69.9,72.2,67.1,69.6,-0.4,57337
2021-12-13,3508,60417000,4328610700,71.3,73.6,68.5,68.5,-1.1,30627
2021-12-14,3508,45462000,2998831400,68.5,70.3,62.8,65.5,-3.0,23006
2021-12-15,3508,55489000,3801362300,67.3,71.9,65.9,69.0,3.5,29609
2021-12-16,3508,50185000,3521017800,70.0,71.9,68.1,69.1,0.1,26411
2021-12-17,3508,4735000,300657100,65.4,65.5,62.2,63.2,-5.9,2117
2021-12-20,3508,1842000,116733300,61.5,65.0,61.5,64.6,1.4,958
2021-12-21,3508,1721000,111637800,65.2,65.2,64.0,65.0,0.4,645
2021-12-22,3508,1961000,131527900,66.5,67.3,66.5,67.2,2.2,894
2021-12-23,3508,1925000,131793600,68.0,69.0,67.8,69.0,1.8,946
2021-12-24,3508,2284000,158831200,70.8,70.8,68.9,69.1,0.1,935
2021-12-27,3508,1843000,127859100,69.2,69.5,69.2,69.5,0.4,835
2021-12-28,3508,1488000,103605100,70.8,70.8,69.4,69.5,0.0,609
2021-12-29,3508,2512000,176475700,70.0,70.7,70.0,70.7,1.2,1196
2021-12-30,3508,1562000,109969200,71.0,71.0,70.1,70.5,-0.2,775
