date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-17,3705,243679,10565478,34.51,34.55,34.27,34.39,0.12,195
2021-02-18,3705,345881,15113162,34.39,34.79,34.35,34.75,0.36,278
2021-02-19,3705,439440,19148819,34.75,34.79,34.43,34.63,-0.12,309
2021-02-22,3705,399512,17480713,34.63,34.91,34.55,34.71,0.08,318
2021-02-23,3705,275019,12077214,34.71,34.99,34.71,34.75,0.04,241
2021-02-24,3705,793382,34720099,34.91,34.91,34.55,34.75,0.0,334
2021-02-25,3705,360449,15856966,34.75,35.07,34.67,35.03,0.28,280
2021-02-26,3705,574350,25126761,34.91,34.91,34.59,34.59,-0.44,413
2021-03-02,3705,279586,12236745,34.71,34.87,34.67,34.75,0.16,199
2021-03-03,3705,341357,14982531,34.83,34.91,34.67,34.83,0.08,154
2021-03-04,3705,194393,8528139,35.03,35.03,34.75,34.91,0.08,138
2021-03-05,3705,180497,7924490,34.83,34.91,34.75,34.87,-0.04,170
2021-03-08,3705,171883,7556129,34.95,34.99,34.83,34.83,-0.04,156
2021-03-09,3705,361139,15940642,34.87,35.3,34.83,35.19,0.36,275
2021-03-10,3705,113039,5007746,35.23,35.23,35.03,35.19,0.0,114
2021-03-11,3705,257281,11361974,35.07,35.15,34.95,35.03,-0.16,212
2021-03-12,3705,366092,16078793,35.03,35.03,34.71,34.91,-0.12,221
2021-03-15,3705,160354,7050843,34.87,34.95,34.83,34.87,-0.04,118
2021-03-16,3705,109007,4798095,34.83,35.03,34.83,35.03,0.16,125
2021-03-17,3705,162033,7146835,34.95,35.11,34.91,35.03,0.0,156
2021-03-18,3705,190714,8432531,35.03,35.19,34.99,35.03,0.0,140
2021-03-19,3705,304739,13420606,35.03,35.03,34.91,34.91,-0.12,241
2021-03-22,3705,228244,10045406,34.91,35.11,34.83,35.11,0.2,172
2021-03-23,3705,169681,7489912,35.15,35.15,34.91,34.99,-0.12,139
2021-03-24,3705,206044,9079473,34.91,35.07,34.87,34.99,0.0,140
2021-03-25,3705,296083,13028247,34.95,34.99,34.83,34.91,-0.08,192
2021-03-26,3705,260298,11458191,34.95,34.99,34.83,34.95,0.04,194
2021-03-29,3705,900026,40166935,35.15,35.7,35.15,35.46,0.51,553
2021-03-30,3705,459601,20624491,35.74,35.74,35.42,35.58,0.12,302
2021-03-31,3705,772510,34121955,35.26,35.26,34.91,35.07,-0.51,527
2021-04-01,3705,452421,19938815,35.03,35.07,34.91,35.07,0.0,249
2021-04-06,3705,311148,13712373,35.07,35.11,34.91,35.03,-0.04,214
2021-04-07,3705,233253,10282853,35.03,35.03,34.95,35.03,0.0,127
2021-04-08,3705,428757,18891053,34.99,35.07,34.83,34.99,-0.04,267
2021-04-09,3705,317019,13963862,34.95,35.03,34.91,34.95,-0.04,212
2021-04-12,3705,446759,19653853,34.91,34.95,34.87,34.95,0.0,283
2021-04-13,3705,347452,15316901,34.91,35.19,34.91,34.95,0.0,212
2021-04-14,3705,560257,24631405,34.95,34.95,34.79,34.83,-0.12,284
2021-04-15,3705,343197,15085415,34.91,34.95,34.83,34.91,0.08,203
2021-04-16,3705,256153,11313811,34.91,35.15,34.91,35.11,0.2,184
2021-04-19,3705,618097,27289831,35.11,35.23,34.91,35.11,0.0,325
2021-04-20,3705,693198,30987441,35.26,35.58,35.19,35.42,0.31,443
2021-04-21,3705,464801,20780842,35.5,35.54,35.38,35.54,0.12,325
2021-04-22,3705,793917,35621312,35.54,35.7,35.38,35.42,-0.12,462
2021-04-23,3705,287421,12808591,35.54,35.54,35.26,35.38,-0.04,192
2021-04-26,3705,277369,12346373,35.38,35.42,35.23,35.26,-0.12,227
2021-04-27,3705,295756,13161727,35.3,35.38,35.19,35.26,0.0,185
2021-04-28,3705,327631,14618508,35.34,35.5,35.3,35.46,0.2,224
2021-04-29,3705,674085,30342281,35.5,35.82,35.5,35.54,0.08,527
2021-05-03,3705,948215,43045682,35.62,36.26,35.62,35.94,0.4,580
2021-05-04,3705,915202,40640320,35.94,35.98,34.83,35.15,-0.79,614
2021-05-05,3705,379127,16771022,35.15,35.26,34.99,35.07,-0.08,241
2021-05-06,3705,626640,27671758,35.15,35.26,34.87,34.87,-0.2,273
2021-05-07,3705,188733,8348001,34.91,35.23,34.91,35.11,0.24,125
2021-05-10,3705,366235,16197609,35.11,35.23,35.03,35.11,0.0,246
2021-05-11,3705,1110975,48792532,35.15,35.15,34.63,34.63,-0.48,508
2021-05-12,3705,1838563,79726013,34.63,35.19,33.84,33.92,-0.71,904
2021-05-13,3705,1675043,71673199,33.72,34.71,33.68,33.72,-0.2,803
2021-05-14,3705,828011,35488450,33.96,34.43,33.72,33.92,0.2,468
2021-05-17,3705,909999,39005930,33.76,34.59,33.72,33.84,-0.08,588
2021-05-18,3705,605633,26047086,34.04,34.47,33.88,34.27,0.43,394
2021-05-19,3705,534574,22908144,34.23,34.23,33.92,34.0,-0.27,293
2021-05-20,3705,319203,13715004,34.19,34.31,34.0,34.07,0.07,229
2021-05-21,3705,277565,11923638,34.11,34.35,33.96,34.15,0.08,180
2021-05-24,3705,505531,21421607,34.15,34.19,33.96,34.07,-0.08,225
2021-05-25,3705,350465,15052776,34.15,34.15,34.0,34.07,0.0,245
2021-05-26,3705,541218,23405836,34.35,34.39,34.11,34.19,0.12,355
2021-05-27,3705,382033,16515708,34.27,34.47,34.07,34.47,0.28,272
2021-05-28,3705,281892,12221005,34.51,34.51,34.27,34.31,-0.16,218
2021-05-31,3705,364405,15839135,34.43,34.79,34.27,34.35,0.04,227
2021-06-01,3705,147662,6394667,34.35,34.63,34.19,34.47,0.12,123
2021-06-02,3705,157937,6861094,34.59,34.59,34.31,34.55,0.08,151
2021-06-03,3705,280580,12262637,34.59,34.83,34.55,34.67,0.12,229
2021-06-04,3705,219300,9553374,34.67,34.83,34.47,34.51,-0.16,180
2021-06-07,3705,166840,7239174,34.51,34.51,34.35,34.47,-0.04,142
2021-06-08,3705,97604,4242124,34.47,34.55,34.39,34.51,0.04,76
2021-06-09,3705,111106,4832428,34.51,34.63,34.39,34.43,-0.08,96
2021-06-10,3705,123674,5402687,34.55,34.75,34.55,34.71,0.28,104
2021-06-11,3705,143606,6296994,34.91,34.91,34.67,34.71,0.0,115
2021-06-15,3705,253819,11192192,35.07,35.07,34.87,34.95,0.24,189
2021-06-16,3705,74960,3292383,34.95,34.95,34.67,34.83,-0.12,77
2021-06-17,3705,96458,4229499,34.71,34.91,34.71,34.83,0.0,58
2021-06-18,3705,92671,4071418,34.91,34.91,34.79,34.87,0.04,73
2021-06-21,3705,269661,11815577,34.87,34.91,34.67,34.67,-0.2,174
2021-06-22,3705,58270,2549617,34.67,34.87,34.67,34.79,0.12,61
2021-06-23,3705,234673,10289813,34.79,34.87,34.67,34.83,0.04,153
2021-06-24,3705,202628,8902392,34.75,34.91,34.71,34.91,0.08,113
2021-06-25,3705,146834,6479317,34.91,35.07,34.91,34.99,0.08,108
2021-06-28,3705,185301,8163686,35.07,35.11,34.87,34.99,0.0,125
2021-06-29,3705,131292,5773198,34.99,34.99,34.83,34.87,-0.12,107
2021-06-30,3705,189761,8340403,34.83,34.95,34.83,34.91,0.04,149
2021-07-01,3705,165734,7293050,34.95,35.03,34.83,34.87,-0.04,116
2021-07-02,3705,197208,8667114,34.87,34.91,34.83,34.83,-0.04,148
2021-07-05,3705,151117,6648959,34.83,34.95,34.83,34.91,0.08,123
2021-07-06,3705,138623,6094340,34.91,34.95,34.83,34.87,-0.04,105
2021-07-07,3705,133551,5865557,34.83,34.91,34.79,34.87,0.0,104
2021-07-08,3705,122352,5380477,34.87,34.95,34.87,34.91,0.04,82
2021-07-09,3705,142671,6258186,34.79,34.87,34.75,34.79,-0.12,102
2021-07-12,3705,329456,14458364,34.83,34.95,34.75,34.79,0.0,137
2021-07-13,3705,137039,6023701,34.87,34.91,34.83,34.91,0.12,93
2021-07-14,3705,175628,7721687,34.83,35.07,34.75,34.99,0.08,120
2021-07-15,3705,151593,6669448,34.99,34.99,34.87,34.91,-0.08,104
2021-07-16,3705,111674,4912932,34.91,34.95,34.83,34.91,0.0,73
2021-07-19,3705,125012,5501760,34.95,34.99,34.87,34.91,0.0,94
2021-07-20,3705,193483,8521155,34.87,35.03,34.87,34.95,0.04,137
2021-07-21,3705,165057,7266706,34.95,35.03,34.91,34.99,0.04,112
2021-07-22,3705,133882,5908067,34.99,35.07,34.91,35.07,0.08,108
2021-07-23,3705,86512,3822070,35.07,35.15,34.99,35.11,0.04,79
2021-07-26,3705,145222,6430425,35.19,35.19,35.07,35.15,0.04,93
2021-07-27,3705,77772,3438923,35.15,35.15,35.03,35.11,-0.04,82
2021-07-28,3705,165356,7289817,35.11,35.11,34.91,34.99,-0.12,117
2021-07-29,3705,139543,6172508,34.95,35.15,34.95,35.07,0.08,100
2021-07-30,3705,149647,6623208,35.07,35.19,35.07,35.11,0.04,110
2021-08-02,3705,223519,9907052,35.11,35.23,35.11,35.19,0.08,160
2021-08-03,3705,197780,8766073,35.19,35.26,35.11,35.15,-0.04,121
2021-08-04,3705,227301,10051320,35.19,35.23,34.99,35.07,-0.08,148
2021-08-05,3705,296827,13129942,35.07,35.15,35.03,35.07,0.0,183
2021-08-06,3705,385599,17039672,35.07,35.15,34.99,35.11,0.04,278
2021-08-09,3705,407238,17271288,35.23,35.4,35.11,35.31,0.2,332
2021-08-10,3705,240326,10177333,35.15,35.31,35.11,35.15,-0.16,176
2021-08-11,3705,378875,16004929,35.23,35.23,35.02,35.06,-0.09,202
2021-08-12,3705,194080,8203552,35.06,35.23,35.06,35.15,0.09,115
2021-08-13,3705,244525,10313794,35.15,35.19,34.98,35.02,-0.13,144
2021-08-16,3705,561502,23579582,34.98,35.15,34.73,34.82,-0.2,264
2021-08-17,3705,222286,9363080,34.86,35.15,34.86,35.02,0.2,186
2021-08-18,3705,162967,6844625,34.77,34.98,34.77,34.98,-0.04,126
2021-08-19,3705,241277,10135652,35.02,35.02,34.82,34.86,-0.12,162
2021-08-20,3705,213865,8972470,34.98,34.98,34.82,34.86,0.0,135
2021-08-23,3705,58574,2464730,34.94,35.02,34.9,34.98,0.12,63
2021-08-24,3705,82937,3492093,34.98,35.02,34.94,35.02,0.04,90
2021-08-25,3705,79875,3366308,35.02,35.06,34.98,35.06,0.04,78
2021-08-26,3705,185986,7833308,35.11,35.15,34.94,34.98,-0.08,153
2021-08-27,3705,158055,6661561,34.98,35.06,34.94,35.02,0.04,175
2021-08-30,3705,123309,5199381,34.98,35.06,34.98,35.06,0.04,89
2021-08-31,3705,197899,8337877,35.06,35.06,34.94,34.98,-0.08,146
2021-09-01,3705,164517,6932641,34.98,35.06,34.94,35.02,0.04,129
2021-09-02,3705,194383,8179045,34.98,35.06,34.9,34.98,-0.04,135
2021-09-03,3705,129233,5449189,35.02,35.11,34.98,35.02,0.04,89
2021-09-06,3705,102023,4310347,35.02,35.15,35.02,35.11,0.09,90
2021-09-07,3705,169204,7161926,35.11,35.36,35.06,35.23,0.12,149
2021-09-08,3705,255319,10901567,35.27,35.65,35.27,35.4,0.17,200
2021-09-09,3705,139427,5946144,35.4,35.65,35.15,35.56,0.16,122
2021-09-10,3705,122106,5232255,35.65,35.69,35.52,35.6,0.04,92
2021-09-13,3705,217647,9367832,35.65,35.9,35.6,35.69,0.09,181
2021-09-14,3705,107672,4636799,35.77,35.85,35.73,35.73,0.04,79
2021-09-15,3705,114573,4928488,35.81,35.81,35.69,35.81,0.08,121
2021-09-16,3705,164781,7095260,35.81,35.9,35.69,35.69,-0.12,111
2021-09-17,3705,126113,5429828,35.69,35.85,35.56,35.85,0.16,97
2021-09-22,3705,256291,10991725,35.81,35.81,35.56,35.6,-0.25,172
2021-09-23,3705,93353,4004770,35.6,35.77,35.6,35.6,0.0,59
2021-09-24,3705,81598,3510069,35.73,35.77,35.69,35.77,0.17,68
2021-09-27,3705,91187,3924706,35.73,35.9,35.69,35.73,-0.04,78
2021-09-28,3705,63025,2711061,35.69,35.81,35.65,35.69,-0.04,58
2021-09-29,3705,107585,4606702,35.48,35.69,35.4,35.69,0.0,70
2021-09-30,3705,88676,3808432,35.56,35.81,35.56,35.81,0.12,83
2021-10-01,3705,295332,12637475,35.73,35.73,35.44,35.52,-0.29,143
2021-10-04,3705,138974,5934078,35.4,35.73,35.4,35.48,-0.04,96
2021-10-05,3705,242372,10350800,35.48,35.56,35.44,35.48,0.0,92
2021-10-06,3705,79977,3423210,35.6,35.6,35.48,35.56,0.08,64
2021-10-07,3705,133310,5728560,35.65,35.73,35.6,35.69,0.13,90
2021-10-08,3705,162562,6976886,35.69,35.73,35.6,35.69,0.0,83
2021-10-12,3705,173470,7456909,35.48,36.1,35.48,35.81,0.12,130
2021-10-13,3705,74831,3220066,35.81,35.9,35.69,35.81,0.0,82
2021-10-14,3705,130205,5620542,35.77,35.94,35.77,35.9,0.09,100
2021-10-15,3705,133114,5749320,35.81,35.98,35.77,35.94,0.04,109
2021-10-18,3705,246252,10683223,35.94,36.19,35.81,36.1,0.16,151
2021-10-19,3705,99521,4325097,36.14,36.19,35.98,36.19,0.09,80
2021-10-20,3705,96032,4179162,36.23,36.23,36.1,36.14,-0.05,94
2021-10-21,3705,295964,12684925,36.14,36.14,35.31,35.31,-0.83,183
2021-10-22,3705,166514,7175649,35.73,35.9,35.56,35.81,0.5,124
2021-10-25,3705,76835,3322565,35.81,36.14,35.81,36.14,0.33,62
2021-10-26,3705,81688,3549992,36.06,36.14,36.06,36.14,0.0,75
2021-10-27,3705,91863,3994992,36.14,36.14,36.1,36.14,0.0,75
2021-10-28,3705,105171,4571191,36.14,36.19,36.02,36.06,-0.08,81
2021-10-29,3705,131040,5691353,36.06,36.19,35.98,36.14,0.08,154
2021-11-01,3705,78364,3403989,36.06,36.23,35.94,36.19,0.05,65
2021-11-02,3705,155436,6749051,36.19,36.19,35.98,36.19,0.0,97
2021-11-03,3705,161870,7045763,36.14,36.23,36.1,36.23,0.04,109
2021-11-04,3705,68148,2964455,36.23,36.23,36.06,36.14,-0.09,59
2021-11-05,3705,234538,10194701,36.14,36.19,36.02,36.02,-0.12,103
2021-11-08,3705,173669,7525122,36.06,36.1,35.85,35.98,-0.04,77
2021-11-09,3705,90422,3920180,35.98,36.1,35.94,36.1,0.12,71
2021-11-10,3705,87262,3792597,36.14,36.14,35.94,36.14,0.04,71
2021-11-11,3705,75335,3271569,36.02,36.14,35.98,36.1,-0.04,62
2021-11-12,3705,70575,3069842,36.06,36.19,36.06,36.14,0.04,58
2021-11-15,3705,189932,8270484,36.14,36.56,36.06,36.23,0.09,134
2021-11-16,3705,112917,4926169,36.23,36.35,36.14,36.27,0.04,99
2021-11-17,3705,74936,3267281,36.19,36.27,36.19,36.27,0.0,83
2021-11-18,3705,193215,8442999,36.27,36.48,36.19,36.35,0.08,113
2021-11-19,3705,71454,3120938,36.23,36.44,36.23,36.27,-0.08,73
2021-11-22,3705,136637,5952395,36.27,36.31,36.1,36.31,0.04,100
2021-11-23,3705,136273,5962193,36.14,36.56,36.14,36.31,0.0,69
2021-11-24,3705,51671,2251662,36.23,36.27,36.14,36.23,-0.08,48
2021-11-25,3705,108817,4738036,36.39,36.39,36.1,36.1,-0.13,88
2021-11-26,3705,128632,5585959,36.1,36.23,36.02,36.06,-0.04,93
2021-11-29,3705,185579,8079350,35.9,36.31,35.9,36.19,0.13,148
2021-11-30,3705,572787,24681087,36.19,36.19,35.6,35.98,-0.21,286
2021-12-01,3705,138356,5985007,35.98,36.1,35.85,36.02,0.04,100
2021-12-02,3705,53130,2300304,35.94,36.06,35.94,35.94,-0.08,53
2021-12-03,3705,87515,3797366,35.77,36.19,35.77,36.1,0.16,93
2021-12-06,3705,66104,2870517,36.14,36.14,35.98,36.06,-0.04,65
2021-12-07,3705,64177,2771630,35.9,36.06,35.73,35.9,-0.16,84
2021-12-08,3705,53808,2329750,35.9,36.1,35.9,36.1,0.2,54
2021-12-09,3705,31821,1378779,36.02,36.02,35.98,36.02,-0.08,42
2021-12-10,3705,33071,1430803,35.94,36.02,35.9,36.02,0.0,84
2021-12-13,3705,264981,11424712,36.02,36.02,35.69,35.69,-0.33,199
2021-12-14,3705,171770,7370809,35.6,35.73,35.6,35.6,-0.09,141
2021-12-15,3705,241155,10304424,35.65,35.9,35.36,35.48,-0.12,222
2021-12-16,3705,59734,2555300,35.48,35.65,35.48,35.52,0.04,69
2021-12-17,3705,58821,2518284,35.48,35.69,35.48,35.56,0.04,59
2021-12-20,3705,81185,3473507,35.56,35.65,35.52,35.52,-0.04,75
2021-12-21,3705,48233,2068972,35.52,35.9,35.48,35.69,0.17,61
2021-12-22,3705,48393,2076315,35.69,35.73,35.6,35.6,-0.09,60
2021-12-23,3705,132322,5661806,35.6,35.65,35.52,35.52,-0.08,128
2021-12-24,3705,136312,5831285,35.73,35.73,35.52,35.56,0.04,87
2021-12-27,3705,119988,5145053,35.65,35.73,35.52,35.65,0.09,92
2021-12-28,3705,107167,4594556,35.69,35.73,35.56,35.6,-0.05,101
2021-12-29,3705,116324,5003079,35.65,35.81,35.65,35.73,0.13,93
2021-12-30,3705,144856,6208505,35.81,35.81,35.52,35.69,-0.04,96
