date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,1466,860156,14434788,15.65,15.83,15.32,15.32,-0.23,441
2021-03-31,1466,790032,12964887,15.32,15.32,15.05,15.09,-0.23,336
2021-04-01,1466,452235,7332513,15.09,15.23,14.91,14.91,-0.18,234
2021-04-06,1466,803156,13048631,14.95,15.14,14.72,15.0,0.09,292
2021-04-07,1466,542139,8816819,15.14,15.14,14.91,15.09,0.09,230
2021-04-08,1466,2242384,37938235,15.09,15.92,15.05,15.69,0.6,1017
2021-04-09,1466,1446664,24630620,16.06,16.06,15.37,15.6,-0.09,594
2021-04-12,1466,3107330,54852635,15.74,16.62,15.74,16.57,0.97,1420
2021-04-13,1466,2691674,47529694,16.62,16.94,15.69,15.74,-0.83,1167
2021-04-14,1466,1126537,18780577,15.83,16.06,15.0,15.18,-0.56,548
2021-04-15,1466,628148,10552058,15.32,15.74,15.23,15.51,0.33,285
2021-04-16,1466,1340344,23116884,15.51,16.2,15.51,16.15,0.64,569
2021-04-19,1466,4470004,81815477,16.29,17.4,16.29,17.4,1.25,1929
2021-04-20,1466,2924752,54208691,17.68,17.72,16.8,16.98,-0.42,1325
2021-04-21,1466,1501804,27271277,17.03,17.03,16.52,16.71,-0.27,685
2021-04-22,1466,3141741,56940907,16.8,17.22,15.97,15.97,-0.74,1340
2021-04-23,1466,999321,17357276,16.02,16.34,15.74,16.25,0.28,487
2021-04-26,1466,985193,17225456,16.48,16.71,15.78,15.92,-0.33,435
2021-04-27,1466,1648617,29302381,15.97,16.85,15.88,16.34,0.42,815
2021-04-28,1466,1845921,33479125,16.57,16.98,16.48,16.85,0.51,872
2021-04-29,1466,3766133,69523956,16.98,17.54,16.34,16.48,-0.37,1679
2021-05-03,1466,9808879,187125167,16.57,18.09,16.57,18.05,1.57,3927
2021-05-04,1466,8807893,163735949,18.46,18.92,16.25,16.25,-1.8,3518
2021-05-05,1466,3528021,59512336,16.06,16.29,14.77,15.32,-0.93,1403
2021-05-06,1466,2127700,34790822,15.46,15.83,14.63,14.86,-0.46,887
2021-05-07,1466,1546282,25763165,15.18,15.92,14.91,15.65,0.79,731
2021-05-10,1466,2231612,39731695,15.92,16.85,15.88,16.71,1.06,995
2021-05-11,1466,6156274,113875727,16.89,17.95,15.97,16.57,-0.14,2699
2021-05-12,1466,9065814,162037008,16.98,17.72,14.95,15.32,-1.25,3979
2021-05-13,1466,4679222,71984363,15.65,15.65,13.8,13.89,-1.43,2027
2021-05-14,1466,3001251,43756140,14.45,14.45,12.74,12.97,-0.92,1351
2021-05-17,1466,3950188,58837236,12.65,14.26,12.51,14.26,1.29,1711
2021-05-18,1466,3522595,55535143,14.82,15.18,13.85,14.54,0.28,1662
2021-05-19,1466,1955675,30616712,14.63,14.91,14.03,14.31,-0.23,719
2021-05-20,1466,2504954,40069949,14.58,15.09,14.22,14.22,-0.09,1052
2021-05-21,1466,3708974,61025651,14.77,15.6,14.17,15.05,0.83,1362
2021-05-24,1466,6316650,109255177,15.23,16.52,14.77,16.52,1.47,2639
2021-05-25,1466,16545543,311009234,16.98,18.14,15.69,16.11,-0.41,6237
2021-05-26,1466,9870261,183145549,15.83,17.68,15.69,17.68,1.57,3631
2021-05-27,1466,27978235,573495364,18.28,19.43,18.23,19.43,1.75,10072
2021-05-28,1466,25550297,547565078,19.94,20.63,19.02,19.75,0.32,10680
2021-05-31,1466,12602140,265858186,19.85,20.03,18.6,18.69,-1.06,4512
2021-06-01,1466,4401031,91161704,18.74,19.48,18.74,19.25,0.56,2001
2021-06-02,1466,4929674,99806360,19.25,19.38,18.28,18.46,-0.79,2209
2021-06-03,1466,8228678,172772111,18.88,19.94,18.65,19.11,0.65,3599
2021-06-04,1466,7616520,157484258,19.11,19.62,18.51,19.25,0.14,2585
2021-06-07,1466,6325918,133061612,19.57,19.85,18.83,19.2,-0.05,2681
2021-06-08,1466,3037748,62658861,19.06,19.43,18.69,18.78,-0.42,1182
2021-06-09,1466,4414320,87470735,18.78,19.11,17.54,17.63,-1.15,1838
2021-06-10,1466,3525328,64883648,17.63,17.72,16.62,17.22,-0.41,1481
2021-06-11,1466,1482935,27793620,17.4,17.63,17.08,17.12,-0.1,697
2021-06-15,1466,1599084,29930898,17.12,17.63,17.03,17.45,0.33,700
2021-06-16,1466,1219269,22546070,17.45,17.54,16.62,16.66,-0.79,658
2021-06-17,1466,740590,13517378,16.66,17.03,16.62,16.98,0.32,419
2021-06-18,1466,10950919,204600217,16.98,17.63,16.38,17.4,0.42,1936
2021-06-21,1466,1570546,29142550,17.12,17.54,16.75,16.89,-0.51,715
2021-06-22,1466,1102840,20407163,16.94,17.31,16.89,17.03,0.14,544
2021-06-23,1466,1093166,19886849,17.03,17.12,16.66,16.75,-0.28,523
2021-06-24,1466,569502,10402949,16.89,17.03,16.66,16.89,0.14,306
2021-06-25,1466,880172,16092579,17.03,17.08,16.75,16.8,-0.09,426
2021-06-28,1466,1353910,24325819,16.8,16.8,16.43,16.57,-0.23,695
2021-06-29,1466,2185279,37923186,16.57,16.71,15.69,15.78,-0.79,1087
2021-06-30,1466,2751127,48994127,15.78,17.03,15.78,16.94,1.16,1218
2021-07-01,1466,3879675,71423078,17.31,17.77,16.29,16.52,-0.42,1631
2021-07-02,1466,13769480,265647454,17.08,18.14,16.89,17.68,1.16,5257
2021-07-05,1466,4778117,91463140,17.86,18.14,17.4,17.77,0.09,2112
2021-07-06,1466,2128580,40763377,18.0,18.05,17.45,17.63,-0.14,1048
2021-07-07,1466,1701607,31861448,17.68,17.72,17.03,17.17,-0.46,861
2021-07-08,1466,1850474,35202887,17.26,17.91,16.98,17.72,0.55,952
2021-07-09,1466,1333800,25175300,17.86,17.86,17.17,17.31,-0.41,611
2021-07-12,1466,1057626,19955518,17.77,17.77,17.22,17.45,0.14,520
2021-07-13,1466,1754593,32213271,17.72,17.72,16.34,16.43,-1.02,927
2021-07-14,1466,1443543,25317607,16.43,16.85,15.78,16.25,-0.18,705
2021-07-15,1466,2655472,49693366,16.34,17.82,16.15,17.54,1.29,1362
2021-07-16,1466,1758681,33377447,17.63,18.0,17.08,17.35,-0.19,920
2021-07-19,1466,1992806,38009305,17.68,17.91,17.08,17.63,0.28,905
2021-07-20,1466,2995219,57096021,17.63,18.09,16.98,17.12,-0.51,1374
2021-07-21,1466,1450694,26328574,17.35,17.45,16.25,16.48,-0.64,728
2021-07-22,1466,2262255,42307162,16.71,17.68,16.71,16.89,0.41,902
2021-07-23,1466,7093064,139474941,17.08,18.55,17.08,18.55,1.66,2490
2021-07-26,1466,8209375,163296107,19.38,19.43,17.63,18.0,-0.55,3375
2021-07-27,1466,2024757,38699840,17.95,18.28,17.17,17.31,-0.69,984
2021-07-28,1466,1783857,32611821,17.22,17.31,16.57,16.85,-0.46,737
2021-07-29,1466,999732,18840466,17.03,17.72,16.89,17.58,0.73,499
2021-07-30,1466,1347750,25773247,17.86,18.18,17.31,17.31,-0.27,597
2021-08-02,1466,1029375,19546431,17.31,17.77,17.08,17.63,0.32,474
2021-08-03,1466,981971,18840396,17.63,17.91,17.49,17.63,0.0,411
2021-08-04,1466,2570701,48450848,17.86,17.91,16.89,17.12,-0.51,956
2021-08-05,1466,832169,15375431,17.26,17.31,16.94,17.08,-0.04,361
2021-08-06,1466,1153682,21726377,17.49,17.63,17.12,17.12,0.04,475
2021-08-09,1466,952379,17532681,17.26,17.26,16.71,16.89,-0.23,411
2021-08-10,1466,22975545,430973231,16.8,17.72,16.2,16.2,-0.69,2910
2021-08-11,1466,2129409,36937089,16.25,16.48,15.65,16.25,0.05,1030
2021-08-12,1466,738470,12873595,16.34,16.34,15.88,16.25,0.0,417
2021-08-13,1466,752385,13273239,16.29,16.52,16.06,16.34,0.09,481
2021-08-16,1466,1159200,19839553,16.34,16.34,15.51,15.69,-0.65,624
2021-08-17,1466,833402,13927730,15.74,15.78,15.05,15.28,-0.41,472
2021-08-18,1466,766172,12704093,15.05,15.83,14.86,15.69,0.41,439
2021-08-19,1466,438399,7271296,15.69,15.69,15.14,15.18,-0.51,234
2021-08-20,1466,950263,15365477,15.46,15.46,14.77,15.05,-0.13,437
2021-08-23,1466,467317,7860874,15.14,15.69,15.14,15.51,0.46,224
2021-08-24,1466,542412,9233776,15.69,16.11,15.32,15.69,0.18,284
2021-08-25,1466,274417,4668412,15.55,15.88,15.46,15.78,0.09,190
2021-08-26,1466,224283,3853024,15.78,16.02,15.69,15.78,0.0,155
2021-08-27,1466,178079,3059522,15.83,15.97,15.74,15.88,0.1,101
2021-08-30,1466,1508294,26930030,16.29,16.71,16.25,16.38,0.5,721
2021-08-31,1466,552495,9602754,16.38,16.48,15.88,16.11,-0.27,330
2021-09-01,1466,397026,6965521,16.2,16.38,16.02,16.06,-0.05,209
2021-09-02,1466,321462,5524775,16.25,16.25,15.74,15.78,-0.28,190
2021-09-03,1466,391187,6774661,15.78,16.25,15.78,15.88,0.1,189
2021-09-06,1466,479206,8071552,15.88,15.97,15.23,15.23,-0.65,299
2021-09-07,1466,321570,5388646,15.55,15.6,15.32,15.55,0.32,175
2021-09-08,1466,436469,7159175,15.55,15.65,14.95,14.95,-0.6,258
2021-09-09,1466,301075,4977706,14.91,15.46,14.91,15.28,0.33,164
2021-09-10,1466,261013,4360516,15.28,15.55,15.28,15.51,0.23,126
2021-09-13,1466,375213,6379123,15.37,15.88,15.37,15.74,0.23,203
2021-09-14,1466,196124,3322738,15.78,15.83,15.55,15.55,-0.19,121
2021-09-15,1466,277129,4637866,15.55,15.6,15.37,15.37,-0.18,143
2021-09-16,1466,337312,5577600,15.46,15.46,15.05,15.14,-0.23,176
2021-09-17,1466,167073,2758111,15.09,15.37,15.09,15.32,0.18,110
2021-09-22,1466,340240,5491305,15.05,15.14,14.77,14.82,-0.5,216
2021-09-23,1466,271475,4352337,15.09,15.09,14.72,14.77,-0.05,166
2021-09-24,1466,278755,4495891,14.91,15.05,14.82,14.86,0.09,140
2021-09-27,1466,551904,9166348,14.86,15.69,14.86,15.51,0.65,280
2021-09-28,1466,546520,9207176,15.6,15.83,15.28,15.42,-0.09,312
2021-09-29,1466,365072,6053344,15.23,15.6,15.0,15.55,0.13,214
2021-09-30,1466,2036347,35625854,15.69,16.52,15.6,15.88,0.33,1130
2021-10-01,1466,974903,16302927,15.78,15.97,15.09,15.18,-0.7,433
2021-10-04,1466,451025,7306801,15.32,15.37,14.77,14.77,-0.41,246
2021-10-05,1466,249053,3976951,14.77,15.0,14.35,14.77,0.0,157
2021-10-06,1466,230566,3694310,14.91,15.18,14.54,14.58,-0.19,167
2021-10-07,1466,255141,4124720,14.77,15.05,14.77,14.91,0.33,132
2021-10-08,1466,162058,2603785,15.0,15.05,14.77,14.77,-0.14,108
2021-10-12,1466,622013,9622197,14.45,14.45,14.12,14.12,-0.65,347
2021-10-13,1466,489983,7377870,14.03,14.35,13.66,13.71,-0.41,288
2021-10-14,1466,292571,4366999,13.8,13.98,13.62,13.71,0.0,179
2021-10-15,1466,239006,3614944,13.85,14.12,13.8,14.08,0.37,130
2021-10-18,1466,288053,4475531,14.12,14.54,14.08,14.49,0.41,168
2021-10-19,1466,314085,4904084,14.45,14.63,14.12,14.58,0.09,162
2021-10-20,1466,116082,1817489,14.58,14.58,14.35,14.49,-0.09,78
2021-10-21,1466,170248,2673047,14.49,14.63,14.35,14.35,-0.14,108
2021-10-22,1466,89010,1378350,14.4,14.45,14.22,14.22,-0.13,72
2021-10-25,1466,134267,2070707,14.35,14.4,14.08,14.22,0.0,86
2021-10-26,1466,740215,11349958,14.26,14.31,14.12,14.12,-0.1,125
2021-10-27,1466,261952,4049219,14.17,14.4,14.17,14.35,0.23,110
2021-10-28,1466,371060,5730020,14.26,14.45,14.08,14.26,-0.09,177
2021-10-29,1466,168004,2571760,14.26,14.26,14.08,14.08,-0.18,98
2021-11-01,1466,279404,4275131,14.12,14.35,13.98,13.98,-0.1,149
2021-11-02,1466,434187,6675708,14.08,14.35,14.03,14.12,0.14,159
2021-11-03,1466,551285,8622523,14.35,14.77,14.12,14.4,0.28,272
2021-11-04,1466,461227,7294721,14.49,14.72,14.45,14.49,0.09,194
2021-11-05,1466,490869,7759238,14.77,14.82,14.4,14.49,0.0,248
2021-11-08,1466,774645,12483357,14.49,15.23,14.45,14.86,0.37,387
2021-11-09,1466,270495,4325025,14.91,14.95,14.58,14.77,-0.09,168
2021-11-10,1466,225424,3639125,14.82,15.18,14.68,14.82,0.05,174
2021-11-11,1466,229370,3669894,14.77,14.91,14.68,14.68,-0.14,136
2021-11-12,1466,193428,3054805,14.72,14.72,14.49,14.54,-0.14,127
2021-11-15,1466,264264,4132949,14.68,14.68,14.31,14.45,-0.09,144
2021-11-16,1466,324209,5090988,14.49,14.63,14.45,14.54,0.09,129
2021-11-17,1466,266232,4156426,14.54,14.54,14.31,14.31,-0.23,152
2021-11-18,1466,139100,2160590,14.35,14.4,14.31,14.4,0.09,96
2021-11-19,1466,213935,3336675,14.58,14.58,14.31,14.4,0.0,116
2021-11-22,1466,198647,3098111,14.4,14.49,14.31,14.4,0.0,126
2021-11-23,1466,318247,5001454,14.45,14.82,14.22,14.22,-0.18,175
2021-11-24,1466,136521,2114612,14.22,14.4,14.22,14.31,0.09,89
2021-11-25,1466,142084,2207298,14.35,14.4,14.26,14.4,0.09,87
2021-11-26,1466,284540,4360342,14.4,14.4,14.03,14.03,-0.37,173
2021-11-29,1466,446206,6632544,13.8,13.94,13.34,13.75,-0.28,224
2021-11-30,1466,264569,4045880,14.12,14.31,13.98,14.12,0.37,128
2021-12-01,1466,114462,1750527,13.98,14.31,13.98,14.17,0.05,79
2021-12-02,1466,111863,1696339,14.17,14.22,13.94,13.94,-0.23,75
2021-12-03,1466,90559,1375156,14.12,14.17,13.94,14.03,0.09,68
2021-12-06,1466,65598,996384,13.98,14.08,13.94,14.08,0.05,65
2021-12-07,1466,306237,4667303,14.12,14.26,13.94,14.12,0.04,173
2021-12-08,1466,478045,7324317,14.17,14.49,14.03,14.08,-0.04,202
2021-12-09,1466,244635,3772915,14.12,14.31,14.12,14.31,0.23,141
2021-12-10,1466,144004,2218560,14.31,14.4,14.12,14.12,-0.19,97
2021-12-13,1466,619706,9354487,14.12,14.12,13.85,13.89,-0.23,268
2021-12-14,1466,436349,6554997,13.94,13.94,13.8,13.85,-0.04,184
2021-12-15,1466,123424,1858399,13.89,13.94,13.85,13.94,0.09,82
2021-12-16,1466,244827,3696784,13.98,14.08,13.85,13.98,0.04,98
2021-12-17,1466,354142,5387099,13.98,14.17,13.94,13.98,0.0,143
2021-12-20,1466,146201,2210785,14.08,14.08,13.85,14.03,0.05,73
2021-12-21,1466,92133,1393421,13.89,14.03,13.89,14.03,0.0,60
2021-12-22,1466,133000,2028750,14.12,14.12,14.03,14.12,0.09,72
2021-12-23,1466,180158,2748708,14.22,14.22,14.03,14.12,0.0,92
2021-12-24,1466,228316,3464571,14.17,14.17,13.94,13.98,-0.14,94
2021-12-27,1466,148677,2257730,14.03,14.08,13.98,14.03,0.05,98
2021-12-28,1466,173107,2627579,14.03,14.08,13.94,14.08,0.05,94
2021-12-29,1466,266246,4053289,14.12,14.12,13.98,14.12,0.04,146
2021-12-30,1466,207053,3159157,14.12,14.17,14.03,14.08,-0.04,114
