date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-05,6016,8983000,126359200,10.13,10.31,9.98,10.13,0.26,2631
2021-02-17,6016,11673000,169269450,10.42,10.74,10.2,10.74,0.61,2924
2021-02-18,6016,18855000,288865850,10.96,11.28,10.78,11.28,0.54,4805
2021-02-19,6016,6639000,101097550,11.1,11.1,10.92,11.03,-0.25,1937
2021-02-22,6016,5362000,81408350,11.1,11.1,10.92,10.96,-0.07,1454
2021-02-23,6016,4663000,70550400,10.92,11.1,10.74,10.96,0.0,1214
2021-02-24,6016,6174000,92489500,10.96,10.99,10.67,10.7,-0.26,1569
2021-02-25,6016,7105000,108620050,10.89,11.25,10.78,11.17,0.47,2037
2021-02-26,6016,4192000,63438150,10.92,11.07,10.89,10.89,-0.28,1233
2021-03-02,6016,3943000,59109400,11.1,11.1,10.67,10.67,-0.22,1074
2021-03-03,6016,5578000,81504200,10.67,10.74,10.38,10.63,-0.04,1374
2021-03-04,6016,2474000,36171850,10.52,10.74,10.49,10.52,-0.11,844
2021-03-05,6016,3680000,52446750,10.42,10.42,10.13,10.16,-0.36,1171
2021-03-08,6016,2723000,39222800,10.31,10.63,10.27,10.31,0.15,938
2021-03-09,6016,1825000,26181350,10.31,10.49,10.23,10.45,0.14,548
2021-03-10,6016,5418000,80601900,10.74,10.89,10.67,10.78,0.33,1369
2021-03-11,6016,3669000,54817900,10.85,10.85,10.7,10.85,0.07,879
2021-03-12,6016,16557000,257510750,11.25,11.36,11.1,11.25,0.4,4058
2021-03-15,6016,8341000,131086250,11.36,11.46,11.28,11.46,0.21,2287
2021-03-16,6016,5725000,90245350,11.54,11.57,11.28,11.36,-0.1,1681
2021-03-17,6016,3688000,57972650,11.36,11.46,11.25,11.36,0.0,968
2021-03-18,6016,6547000,104393200,11.43,11.64,11.39,11.54,0.18,1727
2021-03-19,6016,8222000,132709650,11.54,11.83,11.39,11.72,0.18,2262
2021-03-22,6016,6333000,103897800,11.83,11.97,11.72,11.83,0.11,1624
2021-03-23,6016,9960000,160467150,11.83,11.9,11.5,11.64,-0.19,2233
2021-03-24,6016,3727000,59996850,11.57,11.75,11.57,11.64,0.0,911
2021-03-25,6016,4467000,72321400,11.68,11.83,11.61,11.68,0.04,1237
2021-03-26,6016,3088000,49900400,11.68,11.75,11.64,11.72,0.04,888
2021-03-29,6016,6816000,111042850,11.72,11.9,11.68,11.72,0.0,1713
2021-03-30,6016,21777000,362360750,11.79,12.15,11.79,12.12,0.4,4487
2021-03-31,6016,34623000,557021500,12.12,12.12,11.5,11.61,-0.51,7933
2021-04-01,6016,7721000,123302650,11.64,11.64,11.5,11.57,-0.04,1852
2021-04-06,6016,16398000,267922950,11.68,11.93,11.64,11.83,0.26,3583
2021-04-07,6016,5832000,95356750,11.83,11.9,11.75,11.86,0.03,1335
2021-04-08,6016,12906000,213976700,11.93,12.12,11.86,12.08,0.22,2840
2021-04-09,6016,10944000,183521150,12.12,12.26,11.97,12.26,0.18,2511
2021-04-12,6016,27777000,451900850,11.9,11.9,11.64,11.86,-0.4,6339
2021-04-13,6016,12972000,210658600,11.83,11.86,11.64,11.64,-0.22,3082
2021-04-14,6016,12001000,192648200,11.64,11.83,11.46,11.61,-0.03,2518
2021-04-15,6016,8729000,142217700,11.75,11.86,11.64,11.75,0.14,1755
2021-04-16,6016,30713000,513190900,11.83,12.3,11.79,12.26,0.51,6334
2021-04-19,6016,51007000,931085400,12.55,13.45,12.51,13.45,1.19,10374
2021-04-20,6016,35061000,639024250,13.71,13.89,12.66,13.06,-0.39,7994
2021-04-21,6016,22634000,409048500,12.87,13.31,12.73,13.16,0.1,4952
2021-04-22,6016,51147000,955185000,13.27,14.1,12.95,13.24,0.08,12561
2021-04-23,6016,14923000,271375350,13.31,13.45,12.95,13.16,-0.08,3764
2021-04-26,6016,28423000,539758000,13.63,13.96,13.38,13.81,0.65,7577
2021-04-27,6016,17821000,339104550,13.89,14.0,13.6,13.78,-0.03,4437
2021-04-28,6016,13369000,252560400,13.81,13.89,13.53,13.6,-0.18,3448
2021-04-29,6016,23270000,444888400,13.67,14.03,13.49,13.85,0.25,5120
2021-05-03,6016,19973000,384291400,14.03,14.21,13.67,13.71,-0.14,4621
2021-05-04,6016,22621000,406211500,13.67,13.81,12.4,12.87,-0.84,5877
2021-05-05,6016,15797000,293070100,13.27,13.71,13.02,13.31,0.44,4022
2021-05-06,6016,14680000,275005600,13.6,13.74,13.2,13.38,0.07,3320
2021-05-07,6016,13039000,239635100,13.53,13.56,13.09,13.49,0.11,3227
2021-05-10,6016,21382000,406014900,13.56,13.96,13.38,13.78,0.29,4462
2021-05-11,6016,24361000,457195950,13.63,14.0,12.95,13.31,-0.47,6429
2021-05-12,6016,26076000,447206700,13.24,13.24,12.01,12.15,-1.16,6463
2021-05-13,6016,10084000,165475200,11.75,12.3,11.46,11.75,-0.4,2911
2021-05-14,6016,9456000,154409850,12.04,12.19,11.54,11.79,0.04,2774
2021-05-17,6016,10458000,159402250,10.96,11.54,10.7,10.81,-0.98,3161
2021-05-18,6016,9058000,144026450,11.14,11.75,10.99,11.68,0.87,2548
2021-05-19,6016,7103000,115211600,11.79,12.01,11.5,11.79,0.11,1944
2021-05-20,6016,4456000,71459750,11.72,11.83,11.46,11.46,-0.33,1525
2021-05-21,6016,13741000,227490900,11.79,12.26,11.57,12.04,0.58,3962
2021-05-24,6016,6815000,114039350,11.93,12.26,11.9,12.08,0.04,2048
2021-05-25,6016,7600000,127039700,12.22,12.26,11.93,12.01,-0.07,2107
2021-05-26,6016,5956000,99835050,12.08,12.26,12.01,12.15,0.14,1285
2021-05-27,6016,3699000,62152200,12.12,12.22,12.04,12.19,0.04,1089
2021-05-28,6016,12474000,217407700,12.3,12.8,12.3,12.69,0.5,3945
2021-05-31,6016,10085000,177589750,12.8,12.98,12.51,12.51,-0.18,3011
2021-06-01,6016,7438000,131095400,12.59,12.91,12.48,12.84,0.33,2244
2021-06-02,6016,17171000,308708800,12.87,13.24,12.77,12.87,0.03,4413
2021-06-03,6016,6677000,118752700,13.02,13.06,12.77,12.84,-0.03,1663
2021-06-04,6016,4042000,71227100,12.84,12.84,12.66,12.69,-0.15,1400
2021-06-07,6016,11294000,192301750,12.51,12.62,12.01,12.37,-0.32,3312
2021-06-08,6016,2922000,50002350,12.44,12.48,12.3,12.37,0.0,859
2021-06-09,6016,24561000,393534650,11.86,11.86,11.36,11.43,-0.94,8156
2021-06-10,6016,5974000,94425300,11.75,11.75,11.32,11.39,-0.04,2106
2021-06-11,6016,4645000,73758450,11.64,11.64,11.39,11.5,0.11,1125
2021-06-15,6016,6463000,105721900,12.15,12.15,11.57,11.72,0.22,1745
2021-06-16,6016,4902000,80389000,12.12,12.12,11.61,11.68,-0.04,1467
2021-06-17,6016,4698000,76816400,11.9,11.9,11.68,11.86,0.18,1077
2021-06-18,6016,2122000,34527750,11.86,11.86,11.68,11.72,-0.14,750
2021-06-21,6016,3436000,55014250,11.61,11.68,11.54,11.57,-0.15,902
2021-06-22,6016,2955000,47457900,11.68,11.72,11.54,11.57,0.0,956
2021-06-23,6016,2710000,43309600,11.57,11.64,11.5,11.54,-0.03,930
2021-06-24,6016,2596000,41783000,11.64,11.72,11.54,11.64,0.1,711
2021-06-25,6016,3729000,60494200,11.9,11.9,11.61,11.64,0.0,1021
2021-06-28,6016,4793000,77656450,11.72,11.83,11.61,11.72,0.08,1126
2021-06-29,6016,3049000,49586650,11.9,11.9,11.64,11.64,-0.08,859
2021-06-30,6016,7125000,117134500,11.75,12.04,11.68,11.97,0.33,2055
2021-07-01,6016,8311000,139070250,12.19,12.22,11.9,11.93,-0.04,1916
2021-07-02,6016,3190000,52612600,11.93,12.08,11.83,11.9,-0.03,841
2021-07-05,6016,4879000,80884100,12.08,12.08,11.9,12.04,0.14,1067
2021-07-06,6016,28699000,496763350,12.3,12.77,12.08,12.59,0.55,6639
2021-07-07,6016,12446000,212783550,12.51,12.59,12.22,12.22,-0.37,2963
2021-07-08,6016,11834000,201692150,12.48,12.55,12.19,12.22,0.0,2664
2021-07-09,6016,6602000,110137700,12.12,12.22,12.01,12.04,-0.18,1972
2021-07-12,6016,8202000,137095450,12.19,12.22,11.93,12.01,-0.03,2085
2021-07-13,6016,13915000,229092150,12.3,12.3,11.57,11.68,-0.33,3521
2021-07-14,6016,9725000,159002250,11.79,12.01,11.64,11.68,0.0,2048
2021-07-15,6016,2954000,48552000,11.75,11.97,11.72,11.97,0.29,971
2021-07-16,6016,4547000,75793850,11.86,12.19,11.86,12.08,0.11,1200
2021-07-19,6016,4950000,82707900,12.15,12.19,11.97,12.12,0.04,1006
2021-07-20,6016,8566000,140235500,11.97,12.04,11.68,11.75,-0.37,2371
2021-07-21,6016,10359000,167143800,12.04,12.04,11.5,11.57,-0.18,2701
2021-07-22,6016,7531000,121907000,11.83,11.9,11.57,11.68,0.11,1650
2021-07-23,6016,8241000,135240700,11.86,12.01,11.72,11.83,0.15,1542
2021-07-26,6016,4269000,70561700,12.08,12.08,11.79,11.86,0.03,985
2021-07-27,6016,4372000,71212250,11.86,11.9,11.64,11.72,-0.14,1012
2021-07-28,6016,5872000,94085250,11.72,11.75,11.43,11.61,-0.11,1390
2021-07-29,6016,2156000,34806900,11.64,11.75,11.61,11.72,0.11,579
2021-07-30,6016,3632000,58564000,11.72,11.75,11.61,11.64,-0.08,865
2021-08-02,6016,3845000,61691850,11.68,11.72,11.54,11.68,0.04,947
2021-08-03,6016,2900000,47216950,11.75,11.86,11.72,11.79,0.11,709
2021-08-04,6016,2355000,38455650,11.79,11.86,11.75,11.83,0.04,586
2021-08-05,6016,2686000,43676250,11.83,11.83,11.68,11.72,-0.11,774
2021-08-06,6016,7468000,123015250,11.9,12.04,11.79,11.86,0.14,1634
2021-08-09,6016,5074000,82307500,11.86,11.86,11.61,11.72,-0.14,1433
2021-08-10,6016,10970000,175219250,11.86,11.86,11.43,11.5,-0.22,2919
2021-08-11,6016,6077000,95342700,11.54,11.54,11.21,11.25,-0.25,2028
2021-08-12,6016,3830000,59581650,11.28,11.32,11.21,11.21,-0.04,1217
2021-08-13,6016,7839000,119771100,11.25,11.25,10.96,10.96,-0.25,2555
2021-08-16,6016,10763000,140510400,10.38,10.58,10.03,10.11,-0.85,3180
2021-08-17,6016,7249000,90398800,10.23,10.23,9.56,9.6,-0.51,1971
2021-08-18,6016,3757000,46794500,9.56,10.07,9.48,10.03,0.43,1226
2021-08-19,6016,2064000,26118600,10.07,10.07,9.83,9.87,-0.16,684
2021-08-20,6016,2491000,30705450,9.87,9.91,9.6,9.64,-0.23,897
2021-08-23,6016,2166000,27265700,9.71,10.03,9.71,9.95,0.31,724
2021-08-24,6016,2842000,35665500,10.07,10.07,9.75,9.87,-0.08,813
2021-08-25,6016,2447000,30595500,9.91,9.91,9.75,9.87,0.0,742
2021-08-26,6016,2352000,29261200,9.91,9.95,9.68,9.79,-0.08,797
2021-08-27,6016,2026000,25442700,9.75,9.99,9.71,9.95,0.16,738
2021-08-30,6016,1492000,19022500,10.07,10.07,9.99,10.03,0.08,429
2021-08-31,6016,1470000,18594250,9.99,10.03,9.91,9.95,-0.08,492
2021-09-01,6016,1418000,18112850,10.03,10.15,9.95,10.03,0.08,515
2021-09-02,6016,1197000,15203500,10.03,10.07,9.95,9.95,-0.08,403
2021-09-03,6016,1719000,21906400,9.99,10.11,9.95,9.95,0.0,485
2021-09-06,6016,1970000,24585700,9.99,10.03,9.68,9.71,-0.24,704
2021-09-07,6016,1276000,15697350,9.71,9.75,9.6,9.64,-0.07,455
2021-09-08,6016,1333000,16369100,9.68,9.75,9.6,9.68,0.04,404
2021-09-09,6016,1035000,12702800,9.64,9.71,9.6,9.68,0.0,298
2021-09-10,6016,2891000,36480500,9.71,10.07,9.71,9.95,0.27,919
2021-09-13,6016,987000,12525950,9.91,10.03,9.87,9.99,0.04,415
2021-09-14,6016,1235000,15566950,9.99,9.99,9.83,9.95,-0.04,423
2021-09-15,6016,942000,11832800,9.91,9.95,9.83,9.95,0.0,364
2021-09-16,6016,1120000,14054150,9.95,9.95,9.83,9.83,-0.12,305
2021-09-17,6016,443000,5552600,9.87,9.91,9.83,9.83,0.0,186
2021-09-22,6016,2433000,29686650,9.6,9.71,9.56,9.56,-0.27,702
2021-09-23,6016,686000,8431850,9.64,9.71,9.64,9.71,0.15,260
2021-09-24,6016,1111000,13868000,9.75,9.91,9.75,9.75,0.04,391
2021-09-27,6016,764000,9563150,9.79,9.91,9.79,9.83,0.08,308
2021-09-28,6016,985000,12220650,9.83,9.83,9.71,9.71,-0.12,358
2021-09-29,6016,1121000,13703950,9.6,9.68,9.6,9.6,-0.11,387
2021-09-30,6016,641000,7836950,9.6,9.68,9.6,9.64,0.04,228
2021-10-01,6016,3498000,41893100,9.6,9.6,9.28,9.32,-0.32,1246
2021-10-04,6016,3581000,41296650,9.36,9.4,8.89,8.89,-0.43,1128
2021-10-05,6016,1338000,15120450,8.77,9.05,8.73,9.01,0.12,464
2021-10-06,6016,976000,11195350,9.09,9.16,8.89,8.97,-0.04,374
2021-10-07,6016,1645000,19134100,9.09,9.28,9.01,9.2,0.23,520
2021-10-08,6016,991000,11518900,9.28,9.28,9.05,9.12,-0.08,371
2021-10-12,6016,1202000,13633650,9.05,9.05,8.85,8.89,-0.23,445
2021-10-13,6016,938000,10537050,8.93,9.01,8.77,8.81,-0.08,371
2021-10-14,6016,828000,9281400,8.85,8.89,8.77,8.81,0.0,278
2021-10-15,6016,1219000,13816200,8.89,8.97,8.85,8.89,0.08,437
2021-10-18,6016,3237000,37334250,8.93,9.2,8.93,9.09,0.2,829
2021-10-19,6016,1269000,14717450,9.12,9.16,9.09,9.09,0.0,414
2021-10-20,6016,759000,8771550,9.12,9.16,9.05,9.05,-0.04,266
2021-10-21,6016,3240000,37841950,9.05,9.28,9.05,9.24,0.19,742
2021-10-22,6016,933000,10891300,9.28,9.28,9.12,9.12,-0.12,291
2021-10-25,6016,732000,8485700,9.16,9.16,9.05,9.12,0.0,212
2021-10-26,6016,1212000,14156600,9.16,9.24,9.09,9.16,0.04,331
2021-10-27,6016,1091000,12782050,9.12,9.28,9.12,9.24,0.08,349
2021-10-28,6016,1145000,13485350,9.2,9.36,9.2,9.24,0.0,353
2021-10-29,6016,1247000,14650150,9.24,9.28,9.2,9.28,0.04,342
2021-11-01,6016,958000,11320000,9.28,9.36,9.24,9.24,-0.04,302
2021-11-02,6016,2330000,27956100,9.28,9.56,9.28,9.44,0.2,762
2021-11-03,6016,1869000,22675300,9.44,9.64,9.4,9.6,0.16,566
2021-11-04,6016,3078000,37544550,9.64,9.68,9.44,9.52,-0.08,647
2021-11-05,6016,2381000,28742550,9.6,9.6,9.4,9.6,0.08,417
2021-11-08,6016,6292000,80243400,9.91,10.19,9.91,10.15,0.55,1489
2021-11-09,6016,5013000,65136450,10.46,10.46,10.11,10.23,0.08,1102
2021-11-10,6016,2354000,30835250,10.27,10.38,10.19,10.34,0.11,881
2021-11-11,6016,2859000,38123150,10.27,10.62,10.27,10.54,0.2,1018
2021-11-12,6016,3649000,49736100,10.58,10.86,10.5,10.86,0.32,1147
2021-11-15,6016,6393000,87328900,10.93,11.01,10.54,10.62,-0.24,1381
2021-11-16,6016,3124000,42295550,10.62,10.78,10.54,10.7,0.08,674
2021-11-17,6016,3709000,51053450,10.7,11.01,10.62,10.97,0.27,961
2021-11-18,6016,3707000,52461750,10.97,11.25,10.93,11.21,0.24,1226
2021-11-19,6016,3277000,46018700,11.21,11.25,10.93,11.05,-0.16,918
2021-11-22,6016,2206000,31049450,10.97,11.13,10.93,11.13,0.08,496
2021-11-23,6016,1230000,17251300,11.09,11.13,10.97,11.01,-0.12,419
2021-11-24,6016,1821000,25785800,11.01,11.21,10.97,11.17,0.16,508
2021-11-25,6016,1108000,15715700,11.17,11.25,11.09,11.17,0.0,338
2021-11-26,6016,2351000,32767600,11.17,11.17,10.86,10.93,-0.24,652
2021-11-29,6016,2227000,30319850,10.66,10.86,10.58,10.78,-0.15,598
2021-11-30,6016,1828000,25647800,10.86,11.13,10.86,11.09,0.31,533
2021-12-01,6016,1596000,22460350,10.93,11.17,10.93,11.09,0.0,423
2021-12-02,6016,1534000,21493150,11.05,11.13,10.89,11.05,-0.04,429
2021-12-03,6016,12839000,170794150,10.54,10.74,10.3,10.46,-0.59,3371
2021-12-06,6016,3165000,42623700,10.46,10.78,10.3,10.78,0.32,1091
2021-12-07,6016,1624000,22281200,10.82,10.89,10.66,10.89,0.11,541
2021-12-08,6016,8248000,117314600,11.17,11.29,11.09,11.21,0.32,1367
2021-12-09,6016,8802000,124075400,11.21,11.25,11.01,11.17,-0.04,1038
2021-12-10,6016,4407000,61815450,11.13,11.17,10.93,11.05,-0.12,710
2021-12-13,6016,3162000,45028900,11.05,11.33,11.01,11.25,0.2,982
2021-12-14,6016,1314000,18561600,11.17,11.21,11.05,11.09,-0.16,482
2021-12-15,6016,1286000,18086250,11.09,11.13,11.01,11.05,-0.04,368
2021-12-16,6016,897000,12605650,11.09,11.13,11.01,11.09,0.04,330
2021-12-17,6016,1278000,17924300,11.05,11.09,10.97,11.05,-0.04,404
2021-12-20,6016,880000,12317800,11.05,11.09,10.97,11.01,-0.04,281
2021-12-21,6016,1417000,19964550,11.01,11.13,10.97,11.13,0.12,423
2021-12-22,6016,1575000,22252300,11.25,11.25,11.01,11.05,-0.08,441
2021-12-23,6016,1327000,18683100,11.13,11.13,11.01,11.09,0.04,347
2021-12-24,6016,946000,13304950,11.09,11.13,11.01,11.05,-0.04,314
2021-12-27,6016,7206000,104855150,11.05,11.68,11.05,11.64,0.59,2560
2021-12-28,6016,3810000,56143200,11.64,11.76,11.48,11.64,0.0,1151
2021-12-29,6016,4250000,63351300,11.64,11.84,11.56,11.8,0.16,1215
2021-12-30,6016,2801000,41869400,11.84,11.84,11.68,11.8,0.0,784
