date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,2504,9025938,223495738,18.14,18.25,17.7,17.85,-0.11,3467
2021-02-25,2504,5280082,130630564,17.89,18.18,17.78,17.96,0.11,1981
2021-02-26,2504,7298247,178725221,17.7,18.1,17.6,17.89,-0.07,2593
2021-03-02,2504,7147778,177356552,18.03,18.36,17.63,17.63,-0.26,2792
2021-03-03,2504,12799974,322323808,17.81,18.5,17.74,18.43,0.8,4726
2021-03-04,2504,7378395,185401699,18.21,18.5,18.1,18.25,-0.18,2707
2021-03-05,2504,4538489,113474040,18.03,18.32,18.0,18.32,0.07,1591
2021-03-08,2504,7421321,189902329,18.36,18.83,18.36,18.43,0.11,2897
2021-03-09,2504,5098181,129021474,18.61,18.61,18.21,18.36,-0.07,2328
2021-03-10,2504,5267042,131915846,18.43,18.5,18.0,18.1,-0.26,1835
2021-03-11,2504,3240999,81017453,18.1,18.29,18.1,18.14,0.04,1379
2021-03-12,2504,3667059,91044321,18.18,18.21,17.96,18.0,-0.14,1273
2021-03-15,2504,4307810,107766825,18.03,18.4,18.03,18.21,0.21,1561
2021-03-16,2504,8014779,205390550,18.72,18.76,18.5,18.65,0.44,3136
2021-03-17,2504,14085933,370577336,18.83,19.56,18.69,19.34,0.69,5387
2021-03-18,2504,12400206,329646690,19.63,19.7,19.01,19.52,0.18,5126
2021-03-19,2504,8779790,235000622,19.27,19.78,19.16,19.67,0.15,3115
2021-03-22,2504,8798447,239312532,19.67,20.0,19.34,19.92,0.25,3997
2021-03-23,2504,8147139,222327646,19.85,20.07,19.49,20.07,0.15,3596
2021-03-24,2504,5320102,144680656,19.92,20.07,19.56,19.56,-0.51,2633
2021-03-25,2504,4506310,120359048,19.63,19.67,19.27,19.3,-0.26,1950
2021-03-26,2504,5834148,154850880,19.38,19.6,19.09,19.16,-0.14,2394
2021-03-29,2504,5459389,145427166,19.16,19.56,19.16,19.27,0.11,1939
2021-03-30,2504,5656147,151756803,19.41,19.7,19.3,19.45,0.18,2229
2021-03-31,2504,4811489,129525781,19.49,19.67,19.41,19.67,0.22,1650
2021-04-01,2504,3561822,95735734,19.7,19.7,19.49,19.49,-0.18,1533
2021-04-06,2504,6179724,163757522,19.52,19.56,19.16,19.16,-0.33,2754
2021-04-07,2504,5807882,151977028,19.23,19.23,18.8,19.16,0.0,2575
2021-04-08,2504,8329371,224200369,19.16,19.81,19.09,19.67,0.51,2605
2021-04-09,2504,4107038,110305230,19.74,19.74,19.38,19.56,-0.11,1918
2021-04-12,2504,7998561,217022451,19.67,19.92,19.56,19.81,0.25,2844
2021-04-13,2504,8927732,244416618,19.89,20.21,19.49,19.49,-0.32,3276
2021-04-14,2504,17640955,486718789,19.67,20.47,19.52,20.43,0.94,6192
2021-04-15,2504,13833750,384262372,20.58,20.69,19.96,20.07,-0.36,5188
2021-04-16,2504,8676530,240170726,20.07,20.36,19.78,20.1,0.03,3359
2021-04-19,2504,22528526,647052365,20.21,21.38,20.18,21.34,1.24,8514
2021-04-20,2504,15619182,444373098,21.16,21.19,20.47,20.69,-0.65,6721
2021-04-21,2504,9046578,258527461,20.61,21.05,20.36,20.79,0.1,3697
2021-04-22,2504,26736038,780196216,20.98,22.47,20.39,20.61,-0.18,9673
2021-04-23,2504,13081869,369320385,20.5,21.01,20.14,20.72,0.11,5340
2021-04-26,2504,6990923,198610086,20.72,20.83,20.5,20.69,-0.03,2378
2021-04-27,2504,7141064,203794901,20.76,21.01,20.5,20.94,0.25,2917
2021-04-28,2504,5205178,148990645,20.98,20.98,20.65,20.76,-0.18,2046
2021-04-29,2504,9206453,264321331,21.01,21.23,20.61,20.76,0.0,2843
2021-05-03,2504,11482101,323000312,20.65,21.05,19.89,20.0,-0.76,3785
2021-05-04,2504,12037375,315656457,20.07,20.18,18.21,18.83,-1.17,4104
2021-05-05,2504,10766231,295450497,19.12,20.5,18.83,20.18,1.35,3833
2021-05-06,2504,6779059,184904261,20.07,20.43,19.38,19.78,-0.4,2934
2021-05-07,2504,4310489,116245626,19.96,20.0,19.38,19.7,-0.08,1771
2021-05-10,2504,3250876,88673684,19.89,20.0,19.63,19.81,0.11,1407
2021-05-11,2504,7928720,210004168,19.78,19.81,18.76,18.9,-0.91,2615
2021-05-12,2504,14194295,343799152,18.54,18.72,17.01,17.27,-1.63,5379
2021-05-13,2504,9334681,213911624,16.47,17.3,15.81,16.76,-0.51,3334
2021-05-14,2504,6160506,143689949,17.23,17.41,16.61,16.8,0.04,2299
2021-05-17,2504,10465551,222574894,15.81,16.32,15.12,15.2,-1.6,3436
2021-05-18,2504,5614537,125069314,15.38,16.69,15.38,16.65,1.45,1982
2021-05-19,2504,3853687,88045950,16.58,17.01,16.29,16.69,0.04,1698
2021-05-20,2504,2541135,57516926,16.58,16.69,16.29,16.4,-0.29,1047
2021-05-21,2504,4944710,115861930,16.65,17.45,16.65,17.38,0.98,2078
2021-05-24,2504,3004045,71846835,17.12,17.63,16.94,17.49,0.11,1206
2021-05-25,2504,9564460,235508896,17.6,18.25,17.3,18.18,0.69,3962
2021-05-26,2504,8470979,215743059,18.61,18.9,18.07,18.5,0.32,3089
2021-05-27,2504,3763832,95091256,18.61,18.65,18.18,18.18,-0.32,1450
2021-05-28,2504,4371828,110358296,18.32,18.5,18.1,18.25,0.07,1417
2021-05-31,2504,4733207,120681690,18.36,18.83,18.32,18.58,0.33,1753
2021-06-01,2504,2941471,74389606,18.61,18.61,18.29,18.4,-0.18,1241
2021-06-02,2504,3944333,100063238,18.43,18.65,18.25,18.47,0.07,1664
2021-06-03,2504,2759866,70804505,18.54,18.87,18.5,18.58,0.11,1216
2021-06-04,2504,2915011,74005924,18.69,18.69,18.32,18.36,-0.22,1420
2021-06-07,2504,3195405,80755371,18.54,18.61,18.18,18.25,-0.11,1400
2021-06-08,2504,2860015,72916125,18.5,18.76,18.36,18.43,0.18,1480
2021-06-09,2504,2453874,62150024,18.43,18.61,18.25,18.32,-0.11,927
2021-06-10,2504,3673329,91645961,18.4,18.47,17.96,18.1,-0.22,1498
2021-06-11,2504,2397167,59819878,18.14,18.29,18.0,18.1,0.0,892
2021-06-15,2504,4056593,99964571,18.1,18.18,17.81,17.85,-0.25,1681
2021-06-16,2504,3054889,75466097,17.96,18.14,17.81,17.92,0.07,1795
2021-06-17,2504,2904261,71641734,17.92,18.03,17.78,18.03,0.11,1297
2021-06-18,2504,2076159,51223037,18.03,18.03,17.89,17.96,-0.07,709
2021-06-21,2504,2978670,71908424,17.78,17.89,17.27,17.52,-0.44,1331
2021-06-22,2504,3276185,79447063,17.63,17.81,17.49,17.6,0.08,1171
2021-06-23,2504,3501602,85587067,17.63,17.96,17.6,17.92,0.32,1533
2021-06-24,2504,2815408,68890775,17.96,17.96,17.7,17.81,-0.11,1035
2021-06-25,2504,2936883,71872822,17.89,17.89,17.7,17.7,-0.11,1454
2021-06-28,2504,2327841,56754707,17.7,17.81,17.63,17.78,0.08,1093
2021-06-29,2504,3755421,91683884,17.78,17.92,17.6,17.78,0.0,1266
2021-06-30,2504,11966049,303275095,17.85,18.76,17.81,18.43,0.65,4192
2021-07-01,2504,4947260,123146637,18.32,18.4,17.89,17.96,-0.47,2113
2021-07-02,2504,3297690,81653665,18.03,18.25,17.85,17.92,-0.04,1281
2021-07-05,2504,3896710,97280115,18.07,18.32,17.96,18.18,0.26,1364
2021-07-06,2504,3029193,75608391,18.25,18.36,18.0,18.03,-0.15,1311
2021-07-07,2504,2324125,57721663,18.1,18.18,17.96,18.07,0.04,1234
2021-07-08,2504,3113282,78198455,18.18,18.4,18.14,18.32,0.25,1297
2021-07-09,2504,3639924,91502438,18.32,18.47,18.14,18.21,-0.11,1309
2021-07-12,2504,3261148,81218611,18.36,18.4,18.0,18.07,-0.14,1390
2021-07-13,2504,4855109,119356780,18.14,18.18,17.7,17.74,-0.33,1941
2021-07-14,2504,3653260,89461837,17.74,17.96,17.6,17.89,0.15,1592
2021-07-15,2504,3304346,81888798,17.96,18.14,17.81,18.03,0.14,1533
2021-07-16,2504,5595539,141055610,18.03,18.47,17.96,18.25,0.22,1924
2021-07-19,2504,6728205,171560420,18.29,18.76,18.18,18.54,0.29,2635
2021-07-20,2504,4598477,116445401,18.47,18.58,18.21,18.47,-0.07,2042
2021-07-21,2504,6822930,173269087,18.54,18.69,18.14,18.29,-0.18,2495
2021-07-22,2504,6967155,177330341,18.47,18.65,18.4,18.54,0.25,2310
2021-07-23,2504,8510023,216348039,18.58,18.58,18.4,18.54,0.0,2875
2021-07-26,2504,11123344,268663131,18.62,18.7,18.15,18.23,-0.31,3453
2021-07-27,2504,5915772,137196611,18.27,18.35,17.58,17.61,-0.62,2398
2021-07-28,2504,2719728,62038610,17.77,17.88,17.38,17.69,0.08,1321
2021-07-29,2504,3590662,82027739,17.85,18.08,17.54,17.69,0.0,1526
2021-07-30,2504,3485985,79131902,17.77,17.81,17.42,17.5,-0.19,1510
2021-08-02,2504,3527516,79113148,17.54,17.54,17.23,17.38,-0.12,1451
2021-08-03,2504,4460708,101478475,17.5,17.85,17.38,17.85,0.47,1748
2021-08-04,2504,1545370,35372394,17.77,17.81,17.58,17.73,-0.12,879
2021-08-05,2504,2568324,58132663,17.73,17.73,17.38,17.46,-0.27,1273
2021-08-06,2504,3553357,79744293,17.46,17.46,17.3,17.34,-0.12,1048
2021-08-09,2504,4009277,90349708,17.46,17.61,17.34,17.34,0.0,1202
2021-08-10,2504,2246066,50163697,17.42,17.46,17.19,17.23,-0.11,1024
2021-08-11,2504,3161644,71077323,17.34,17.46,17.27,17.38,0.15,1308
2021-08-12,2504,1582343,35535443,17.46,17.46,17.3,17.34,-0.04,837
2021-08-13,2504,2290144,51084142,17.38,17.42,17.11,17.11,-0.23,978
2021-08-16,2504,4122687,90237401,17.15,17.19,16.69,16.69,-0.42,1392
2021-08-17,2504,2484552,53580189,16.69,16.8,16.57,16.57,-0.12,981
2021-08-18,2504,2820352,60269914,16.61,16.69,16.3,16.61,0.04,1183
2021-08-19,2504,2056931,43836826,16.61,16.61,16.34,16.61,0.0,852
2021-08-20,2504,1977154,42326481,16.53,16.69,16.38,16.65,0.04,758
2021-08-23,2504,3599402,80300244,16.76,17.46,16.76,17.46,0.81,1079
2021-08-24,2504,2858803,63654587,17.46,17.46,17.11,17.19,-0.27,1103
2021-08-25,2504,1473590,32877064,17.23,17.34,17.15,17.27,0.08,676
2021-08-26,2504,1626433,36230334,17.3,17.3,17.15,17.23,-0.04,779
2021-08-27,2504,1566902,35049790,17.23,17.38,17.11,17.34,0.11,664
2021-08-30,2504,947059,21211859,17.34,17.38,17.23,17.34,0.0,496
2021-08-31,2504,1616898,36326040,17.27,17.46,17.27,17.38,0.04,788
2021-09-01,2504,4266174,97455254,17.42,17.85,17.34,17.85,0.47,1387
2021-09-02,2504,1412755,32331104,17.85,17.85,17.58,17.73,-0.12,617
2021-09-03,2504,2316386,53210873,17.73,17.92,17.61,17.73,0.0,864
2021-09-06,2504,1822437,41616244,17.77,17.81,17.54,17.69,-0.04,651
2021-09-07,2504,1325350,30184267,17.73,17.77,17.54,17.54,-0.15,610
2021-09-08,2504,2017191,45509862,17.54,17.65,17.27,17.3,-0.24,854
2021-09-09,2504,1634326,36577004,17.23,17.42,17.23,17.23,-0.07,715
2021-09-10,2504,2225328,49849288,17.3,17.46,17.19,17.34,0.11,776
2021-09-13,2504,2785557,63670383,17.38,17.81,17.3,17.73,0.39,953
2021-09-14,2504,1375952,31524318,17.77,17.81,17.58,17.69,-0.04,625
2021-09-15,2504,1887355,42870503,17.69,17.69,17.42,17.54,-0.15,728
2021-09-16,2504,1325826,29939623,17.46,17.58,17.38,17.5,-0.04,591
2021-09-17,2504,2599947,59723875,17.54,17.92,17.5,17.73,0.23,837
2021-09-22,2504,1930312,43553121,17.46,17.54,17.34,17.46,-0.27,884
2021-09-23,2504,1905531,43068871,17.46,17.58,17.34,17.54,0.08,846
2021-09-24,2504,9402136,219549992,17.77,18.39,17.73,17.73,0.19,2834
2021-09-27,2504,5361015,125409818,17.77,18.35,17.69,18.23,0.5,1873
2021-09-28,2504,5399984,127874219,18.19,18.5,18.0,18.27,0.04,1955
2021-09-29,2504,8455287,202136076,18.12,18.7,18.08,18.5,0.23,2696
2021-09-30,2504,19159696,471101393,18.81,19.7,18.43,18.93,0.43,6768
2021-10-01,2504,9682847,232067543,19.12,19.12,18.08,18.23,-0.7,3909
2021-10-04,2504,4183292,98347766,18.27,18.39,17.96,18.19,-0.04,1765
2021-10-05,2504,4573605,106630926,18.04,18.19,17.77,18.15,-0.04,1794
2021-10-06,2504,7615384,183291326,18.39,18.81,18.31,18.46,0.31,2929
2021-10-07,2504,5692057,137391211,18.73,18.77,18.39,18.77,0.31,2643
2021-10-08,2504,5278403,128948153,18.89,19.12,18.73,18.85,0.08,2265
2021-10-12,2504,3494146,84569837,18.73,18.89,18.5,18.77,-0.08,1452
2021-10-13,2504,4428470,107926415,18.81,19.04,18.66,18.81,0.04,1548
2021-10-14,2504,2628348,63450496,18.93,18.93,18.5,18.62,-0.19,1179
2021-10-15,2504,3134055,76361777,18.73,18.89,18.7,18.85,0.23,1616
2021-10-18,2504,4501428,110427487,18.93,19.08,18.73,19.08,0.23,1953
2021-10-19,2504,4456309,109522817,19.08,19.24,18.85,19.08,0.0,2148
2021-10-20,2504,2661042,65555859,19.04,19.24,18.93,19.12,0.04,1285
2021-10-21,2504,6562738,161022340,19.16,19.16,18.89,18.93,-0.19,1415
2021-10-22,2504,3075725,74702552,19.08,19.08,18.66,18.77,-0.16,1083
2021-10-25,2504,2149813,52038071,18.89,18.89,18.54,18.73,-0.04,873
2021-10-26,2504,6509210,160161702,18.81,19.16,18.73,19.04,0.31,1455
2021-10-27,2504,2891284,70455727,19.0,19.0,18.7,18.77,-0.27,1439
2021-10-28,2504,7866492,196489860,18.77,19.58,18.77,19.31,0.54,3074
2021-10-29,2504,8731097,221739494,19.43,19.89,19.16,19.85,0.54,3348
2021-11-01,2504,5451731,139744916,19.97,20.09,19.66,19.85,0.0,2824
2021-11-02,2504,4804008,120826134,19.85,19.85,19.16,19.2,-0.65,2469
2021-11-03,2504,2458275,61243370,19.24,19.35,19.16,19.27,0.07,1092
2021-11-04,2504,2279788,56784852,19.31,19.39,19.12,19.16,-0.11,1089
2021-11-05,2504,1874542,46357728,19.16,19.2,19.0,19.08,-0.08,956
2021-11-08,2504,2843167,70940745,19.16,19.35,19.08,19.31,0.23,1005
2021-11-09,2504,2380697,59350767,19.35,19.35,19.16,19.31,0.0,1120
2021-11-10,2504,19626373,529409569,20.01,21.24,19.93,21.24,1.93,5100
2021-11-11,2504,40069645,1091337163,21.36,21.55,20.47,20.74,-0.5,14574
2021-11-12,2504,14647278,402232665,20.74,21.55,20.7,21.52,0.78,5536
2021-11-15,2504,9451793,263363857,21.71,21.75,21.17,21.75,0.23,4347
2021-11-16,2504,10360246,291027753,22.02,22.09,21.44,21.55,-0.2,4871
2021-11-17,2504,6275330,173757124,21.71,21.75,21.21,21.24,-0.31,2851
2021-11-18,2504,7994893,221111914,21.21,21.75,20.97,21.59,0.35,3517
2021-11-19,2504,4140706,114480058,21.44,21.63,21.21,21.28,-0.31,2030
2021-11-22,2504,5372147,145762557,21.28,21.32,20.74,20.97,-0.31,2321
2021-11-23,2504,5497931,149609066,21.09,21.32,20.82,21.01,0.04,2136
2021-11-24,2504,2683648,72792982,21.13,21.13,20.86,21.01,0.0,1275
2021-11-25,2504,3207178,87701591,21.05,21.36,20.94,21.13,0.12,1226
2021-11-26,2504,3231601,87214710,21.01,21.09,20.78,20.82,-0.31,1298
2021-11-29,2504,5120919,135450833,20.47,20.74,20.05,20.59,-0.23,1933
2021-11-30,2504,3284042,88148349,20.94,20.94,20.55,20.55,-0.04,1115
2021-12-01,2504,1809886,48244833,20.55,20.78,20.32,20.67,0.12,927
2021-12-02,2504,1752578,46646427,20.67,20.67,20.47,20.63,-0.04,834
2021-12-03,2504,2115676,56944026,20.74,20.97,20.67,20.78,0.15,954
2021-12-06,2504,2659816,72173005,20.82,21.13,20.59,21.05,0.27,986
2021-12-07,2504,2928217,80074007,21.17,21.28,20.97,21.28,0.23,1045
2021-12-08,2504,3032503,83372000,21.4,21.44,21.05,21.24,-0.04,1262
2021-12-09,2504,3851019,106654225,21.21,21.71,21.17,21.28,0.04,1512
2021-12-10,2504,1623547,44569270,21.24,21.32,21.13,21.13,-0.15,986
2021-12-13,2504,1380136,37800761,21.24,21.32,21.05,21.05,-0.08,869
2021-12-14,2504,3088523,83799963,21.05,21.24,20.86,20.9,-0.15,1148
2021-12-15,2504,2548827,69259489,20.9,21.17,20.86,21.01,0.11,967
2021-12-16,2504,10919283,304521453,21.24,21.75,21.21,21.71,0.7,3961
2021-12-17,2504,37014754,1090650364,21.98,23.33,21.71,22.87,1.16,15565
2021-12-20,2504,31344331,942741297,23.18,23.64,22.67,23.33,0.46,14090
2021-12-21,2504,11649318,348112012,23.33,23.33,22.79,23.25,-0.08,5164
2021-12-22,2504,9646581,284194346,23.1,23.18,22.44,22.56,-0.69,5789
2021-12-23,2504,5652910,164105011,22.71,22.71,22.25,22.4,-0.16,2637
2021-12-24,2504,2973531,86085292,22.56,22.56,22.29,22.4,0.0,1501
2021-12-27,2504,3662691,107191999,22.56,22.75,22.4,22.67,0.27,1722
2021-12-28,2504,6107478,176929708,22.79,22.79,22.13,22.33,-0.34,3263
2021-12-29,2504,20887421,624848677,22.33,23.56,22.17,23.33,1.0,7629
2021-12-30,2504,14955006,439728420,23.33,23.33,22.36,22.52,-0.81,6353
