date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,2886,23524474,691838759,23.35,23.71,23.31,23.67,0.36,8481
2021-02-24,2886,36962185,1088041068,23.71,23.79,23.43,23.47,-0.2,10850
2021-02-25,2886,25775685,762306996,23.55,23.79,23.51,23.75,0.28,10043
2021-02-26,2886,45273202,1327407136,23.75,23.75,23.39,23.39,-0.36,14158
2021-03-02,2886,24029744,713039661,23.71,23.87,23.67,23.75,0.36,9366
2021-03-03,2886,24125264,717745043,23.79,23.87,23.67,23.83,0.08,7256
2021-03-04,2886,24994557,738661565,23.83,23.83,23.47,23.71,-0.12,9012
2021-03-05,2886,21001230,621825279,23.59,23.87,23.51,23.79,0.08,6516
2021-03-08,2886,34048464,1017908208,23.83,24.03,23.79,23.95,0.16,10244
2021-03-09,2886,56490957,1716145505,24.03,24.51,23.99,24.51,0.56,18213
2021-03-10,2886,27346457,835745433,24.51,24.55,24.35,24.51,0.0,10510
2021-03-11,2886,41161208,1271932612,24.55,24.91,24.51,24.63,0.12,14615
2021-03-12,2886,15532115,476212217,24.67,24.67,24.39,24.55,-0.08,6845
2021-03-15,2886,24432872,756841091,24.59,24.91,24.55,24.83,0.28,9684
2021-03-16,2886,25093775,783914641,24.91,25.19,24.87,25.11,0.28,10164
2021-03-17,2886,29447872,922209461,25.11,25.19,24.95,25.19,0.08,11228
2021-03-18,2886,25210493,793881189,25.19,25.31,25.15,25.15,-0.04,8250
2021-03-19,2886,39809844,1239916623,24.99,25.11,24.87,24.87,-0.28,11864
2021-03-22,2886,18225939,567537839,24.79,25.11,24.67,25.03,0.16,9268
2021-03-23,2886,15890164,496748911,24.99,25.11,24.87,25.11,0.08,6338
2021-03-24,2886,15928420,491058595,25.03,25.15,24.95,25.15,0.04,5066
2021-03-25,2886,12517063,393941301,25.11,25.31,25.07,25.31,0.16,5399
2021-03-26,2886,16102887,508801664,25.31,25.39,25.19,25.31,0.0,6015
2021-03-29,2886,14683825,465579536,25.31,25.47,25.27,25.47,0.16,6846
2021-03-30,2886,14873952,472511353,25.43,25.51,25.31,25.47,0.0,5502
2021-03-31,2886,17427074,555356867,25.47,25.55,25.43,25.55,0.08,4926
2021-04-01,2886,15872033,506235617,25.55,25.63,25.51,25.55,0.0,5012
2021-04-06,2886,16080253,514108177,25.59,25.63,25.55,25.63,0.08,6700
2021-04-07,2886,15045122,480701431,25.63,25.63,25.55,25.63,0.0,5853
2021-04-08,2886,11730121,373119397,25.55,25.59,25.43,25.43,-0.2,5880
2021-04-09,2886,23768794,750598145,25.39,25.47,25.23,25.27,-0.16,7022
2021-04-12,2886,19148692,605791694,25.23,25.47,25.15,25.35,0.08,5691
2021-04-13,2886,25720270,819486789,25.39,25.59,25.39,25.51,0.16,6154
2021-04-14,2886,31930223,1018339959,25.51,25.59,25.43,25.55,0.04,6830
2021-04-15,2886,16729160,533731028,25.55,25.59,25.51,25.55,0.0,4482
2021-04-16,2886,26287556,841341750,25.55,25.67,25.51,25.67,0.12,8596
2021-04-19,2886,38271260,1238687072,25.67,26.03,25.63,25.99,0.32,9784
2021-04-20,2886,24094015,783120285,25.99,26.07,25.95,26.07,0.08,6862
2021-04-21,2886,20842497,674048986,25.95,25.99,25.87,25.87,-0.2,7038
2021-04-22,2886,25805684,833796896,25.75,25.95,25.71,25.91,0.04,8657
2021-04-23,2886,15018656,483920734,25.91,25.95,25.71,25.83,-0.08,5774
2021-04-26,2886,21553151,698198228,25.83,26.11,25.71,26.11,0.28,9022
2021-04-27,2886,14504107,472508639,26.11,26.15,25.95,26.11,0.0,6505
2021-04-28,2886,18102513,587327307,26.03,26.11,25.87,26.11,0.0,7692
2021-04-29,2886,22937677,749502913,26.07,26.27,25.99,26.15,0.04,7336
2021-05-03,2886,20629401,671502046,26.03,26.19,25.99,25.99,-0.16,7443
2021-05-04,2886,25234209,814783727,26.03,26.11,25.71,25.71,-0.28,10277
2021-05-05,2886,18382987,589655436,25.71,25.79,25.59,25.67,-0.04,6703
2021-05-06,2886,17762492,570847269,25.67,25.99,25.55,25.91,0.24,5951
2021-05-07,2886,15333245,498561878,25.91,26.11,25.87,26.11,0.2,5837
2021-05-10,2886,33340154,1094574824,26.15,26.43,26.11,26.43,0.32,10939
2021-05-11,2886,28630398,936015526,26.39,26.43,25.87,25.99,-0.44,10542
2021-05-12,2886,65980983,2084584684,25.87,26.11,24.07,25.11,-0.88,25025
2021-05-13,2886,38904278,1223609010,24.91,25.63,24.67,25.15,0.04,14971
2021-05-14,2886,25230270,796813259,25.19,25.47,25.15,25.39,0.24,7984
2021-05-17,2886,34717962,1078013566,24.87,25.23,24.67,24.91,-0.48,13975
2021-05-18,2886,20270188,645039781,24.95,25.71,24.95,25.63,0.72,7717
2021-05-19,2886,17432552,558718523,25.59,25.79,25.51,25.71,0.08,6619
2021-05-20,2886,18761087,600811324,25.71,25.75,25.51,25.71,0.0,5029
2021-05-21,2886,19912170,643809936,25.79,26.11,25.79,26.03,0.32,5972
2021-05-24,2886,15979615,520262938,25.79,26.19,25.79,26.11,0.08,5249
2021-05-25,2886,16347781,535300594,26.03,26.39,26.03,26.19,0.08,5529
2021-05-26,2886,11716437,383738088,26.19,26.31,26.19,26.23,0.04,4386
2021-05-27,2886,89530117,2964813414,26.11,26.59,25.99,26.59,0.36,7681
2021-05-28,2886,21945561,724297240,26.43,26.51,26.31,26.51,-0.08,7281
2021-05-31,2886,16203134,535649636,26.51,26.51,26.39,26.51,0.0,6148
2021-06-01,2886,12339050,407165647,26.43,26.55,26.39,26.43,-0.08,4287
2021-06-02,2886,19509203,644153317,26.43,26.55,26.35,26.55,0.12,7602
2021-06-03,2886,16759297,552848057,26.43,26.55,26.35,26.43,-0.12,4452
2021-06-04,2886,11119680,366322668,26.43,26.43,26.31,26.43,0.0,4834
2021-06-07,2886,18273776,603293049,26.47,26.51,26.23,26.51,0.08,5344
2021-06-08,2886,11330280,374708086,26.55,26.59,26.43,26.51,0.0,3870
2021-06-09,2886,19523995,640992544,26.35,26.39,26.19,26.39,-0.12,6996
2021-06-10,2886,17578473,578887499,26.39,26.51,26.19,26.51,0.12,5220
2021-06-11,2886,11562211,380442689,26.43,26.47,26.31,26.35,-0.16,3820
2021-06-15,2886,9465020,310260834,26.35,26.35,26.19,26.23,-0.12,4801
2021-06-16,2886,21688630,712097947,26.15,26.51,26.11,26.43,0.2,10317
2021-06-17,2886,11033164,362627302,26.19,26.43,26.15,26.35,-0.08,4394
2021-06-18,2886,30926776,1013831572,26.23,26.43,26.19,26.23,-0.12,5003
2021-06-21,2886,19895243,648261189,26.23,26.31,26.03,26.03,-0.2,9317
2021-06-22,2886,15508834,504638145,26.19,26.23,26.03,26.03,0.0,7442
2021-06-23,2886,16525982,540365377,26.03,26.39,26.03,26.23,0.2,6811
2021-06-24,2886,13895773,454524495,26.23,26.39,26.11,26.11,-0.12,5557
2021-06-25,2886,11820030,388734099,26.15,26.43,26.15,26.35,0.24,4255
2021-06-28,2886,10965658,359209004,26.35,26.39,26.19,26.23,-0.12,6387
2021-06-29,2886,15537771,506611040,26.19,26.23,26.07,26.07,-0.16,6593
2021-06-30,2886,10165699,333383861,26.07,26.35,26.07,26.31,0.24,3617
2021-07-01,2886,14108325,460394782,26.19,26.27,26.03,26.15,-0.16,7574
2021-07-02,2886,9098270,296377297,26.15,26.19,26.07,26.07,-0.08,5069
2021-07-05,2886,11419286,372993891,26.23,26.27,26.11,26.23,0.16,4262
2021-07-06,2886,11431361,374898497,26.23,26.35,26.19,26.31,0.08,5960
2021-07-07,2886,12948125,423132216,26.19,26.27,26.03,26.27,-0.04,5749
2021-07-08,2886,10152992,332472156,26.27,26.35,26.15,26.27,0.0,4150
2021-07-09,2886,15427241,503188573,26.11,26.35,26.03,26.35,0.08,5873
2021-07-12,2886,14116668,463646368,26.31,26.35,26.27,26.27,-0.08,5481
2021-07-13,2886,13620371,447705169,26.27,26.39,26.27,26.39,0.12,5330
2021-07-14,2886,16959661,556588724,26.27,26.39,26.23,26.39,0.0,6554
2021-07-15,2886,13927743,457298681,26.27,26.35,26.27,26.31,-0.08,6760
2021-07-16,2886,15905804,523609207,26.23,26.43,26.23,26.43,0.12,5757
2021-07-19,2886,16647690,548293039,26.31,26.51,26.23,26.51,0.08,4762
2021-07-20,2886,9415946,309532092,26.35,26.43,26.27,26.27,-0.24,4336
2021-07-21,2886,16507926,541460845,26.27,26.39,26.19,26.35,0.08,6869
2021-07-22,2886,12793079,422094128,26.35,26.51,26.31,26.47,0.12,4786
2021-07-23,2886,11455622,378419042,26.47,26.51,26.39,26.51,0.04,4422
2021-07-26,2886,10787592,355678258,26.51,26.55,26.31,26.43,-0.08,4598
2021-07-27,2886,8202993,270610379,26.43,26.47,26.31,26.47,0.04,3048
2021-07-28,2886,15181920,500367486,26.47,26.51,26.31,26.43,-0.04,5377
2021-07-29,2886,10448364,345136537,26.43,26.51,26.35,26.51,0.08,4291
2021-07-30,2886,20438458,675146293,26.51,26.51,26.35,26.51,0.0,4210
2021-08-02,2886,14943686,493009702,26.51,26.51,26.35,26.43,-0.08,4113
2021-08-03,2886,18192140,600924342,26.47,26.51,26.39,26.51,0.08,4618
2021-08-04,2886,14653436,484950936,26.47,26.55,26.47,26.55,0.04,5457
2021-08-05,2886,12928956,428033637,26.55,26.55,26.47,26.55,0.0,4148
2021-08-06,2886,21133025,701356788,26.51,26.63,26.47,26.59,0.04,6574
2021-08-09,2886,21530273,712482260,26.51,26.59,26.35,26.59,0.0,5839
2021-08-10,2886,24762436,818608063,26.59,26.59,26.43,26.47,-0.12,6178
2021-08-11,2886,43565283,1440277931,26.47,26.51,26.39,26.47,0.0,9273
2021-08-12,2886,101904665,3136449536,25.86,26.03,25.74,25.82,-0.65,40644
2021-08-13,2886,24004830,744072608,25.91,26.2,25.82,26.12,0.3,11674
2021-08-16,2886,24543829,759738992,26.12,26.16,25.95,26.12,0.0,13179
2021-08-17,2886,25002099,783250594,26.12,26.87,26.07,26.45,0.33,8892
2021-08-18,2886,18935504,594410175,26.45,26.49,26.33,26.45,0.0,9741
2021-08-19,2886,21901099,685895293,26.41,26.45,26.24,26.33,-0.12,9529
2021-08-20,2886,17972928,563572891,26.45,26.54,26.12,26.45,0.12,6507
2021-08-23,2886,25261805,788861761,26.54,26.54,26.12,26.12,-0.33,12188
2021-08-24,2886,10445029,326444198,26.2,26.37,26.12,26.37,0.25,3657
2021-08-25,2886,12475991,391242003,26.45,26.45,26.33,26.45,0.08,4891
2021-08-26,2886,11522668,361443082,26.41,26.49,26.24,26.45,0.0,4452
2021-08-27,2886,16221983,516426996,26.45,26.91,26.41,26.91,0.46,5431
2021-08-30,2886,14546159,467065869,26.91,27.29,26.83,27.29,0.38,5102
2021-08-31,2886,24053133,783165283,27.25,27.59,27.12,27.59,0.3,5138
2021-09-01,2886,12415303,403923418,27.42,27.46,27.29,27.38,-0.21,6463
2021-09-02,2886,13666607,439299521,27.34,27.38,26.91,27.0,-0.38,9204
2021-09-03,2886,19077497,618144167,27.08,27.38,27.04,27.38,0.38,7697
2021-09-06,2886,12518621,406879676,27.38,27.42,27.21,27.34,-0.04,6819
2021-09-07,2886,7308266,236628979,27.34,27.34,27.17,27.29,-0.05,4886
2021-09-08,2886,13407277,433850295,27.29,27.34,27.08,27.34,0.05,5204
2021-09-09,2886,8393477,271058527,27.17,27.25,27.08,27.17,-0.17,3663
2021-09-10,2886,13570201,439079134,27.17,27.34,27.08,27.29,0.12,4520
2021-09-13,2886,11482592,370143768,27.25,27.25,27.08,27.17,-0.12,6266
2021-09-14,2886,12819907,416004073,27.29,27.34,27.21,27.34,0.17,4977
2021-09-15,2886,10743432,347709875,27.34,27.34,27.12,27.21,-0.13,4617
2021-09-16,2886,8873548,287215574,27.21,27.34,27.12,27.21,0.0,3429
2021-09-17,2886,24918512,803630013,27.21,27.34,27.04,27.04,-0.17,4881
2021-09-22,2886,26282137,840745196,26.91,27.08,26.83,27.0,-0.04,11762
2021-09-23,2886,11450071,369959453,27.08,27.25,27.0,27.25,0.25,4076
2021-09-24,2886,8718538,282273370,27.29,27.34,27.17,27.25,0.0,3756
2021-09-27,2886,11245852,364147346,27.25,27.34,27.08,27.21,-0.04,4385
2021-09-28,2886,6409694,206961884,27.17,27.25,27.0,27.25,0.04,3187
2021-09-29,2886,21261504,681876842,27.04,27.08,26.91,26.96,-0.29,11079
2021-09-30,2886,12311731,394875102,26.91,27.08,26.91,26.96,0.0,3323
2021-10-01,2886,23590234,753241975,26.91,27.0,26.79,26.96,0.0,11412
2021-10-04,2886,9389730,301056461,26.96,27.04,26.91,27.0,0.04,4133
2021-10-05,2886,15014431,480883366,26.96,27.0,26.83,26.96,-0.04,5461
2021-10-06,2886,14997084,481581367,26.96,27.21,26.83,27.12,0.16,6202
2021-10-07,2886,12345046,399999515,27.21,27.34,27.12,27.25,0.13,4451
2021-10-08,2886,10418795,335815820,27.25,27.25,27.04,27.12,-0.13,3476
2021-10-12,2886,21138827,680023782,27.0,27.29,26.83,27.29,0.17,6456
2021-10-13,2886,13609955,441144102,27.29,27.34,27.17,27.34,0.05,3907
2021-10-14,2886,11486183,372885874,27.34,27.42,27.17,27.17,-0.17,4042
2021-10-15,2886,11929183,386185370,27.21,27.34,27.12,27.34,0.17,4006
2021-10-18,2886,20110092,657852490,27.34,27.71,27.25,27.71,0.37,6800
2021-10-19,2886,10893412,357195976,27.71,27.71,27.5,27.55,-0.16,5133
2021-10-20,2886,11337646,372328707,27.55,27.71,27.55,27.67,0.12,6383
2021-10-21,2886,20386821,671698099,27.67,27.76,27.59,27.71,0.04,5665
2021-10-22,2886,13973674,461309099,27.71,27.84,27.59,27.8,0.09,5489
2021-10-25,2886,8166469,269791685,27.76,27.84,27.67,27.84,0.04,3461
2021-10-26,2886,32680408,1091180853,27.84,28.18,27.8,28.13,0.29,8410
2021-10-27,2886,9064477,302444618,28.05,28.18,28.01,28.05,-0.08,4534
2021-10-28,2886,7678174,255882925,28.05,28.09,27.92,28.09,0.04,3912
2021-10-29,2886,14143894,470669805,28.01,28.09,27.8,28.09,0.0,4615
2021-11-01,2886,8456500,281657399,28.09,28.09,27.97,28.01,-0.08,3152
2021-11-02,2886,13559701,451664200,28.05,28.09,27.97,28.01,0.0,4759
2021-11-03,2886,9231573,307240601,27.97,28.09,27.88,28.09,0.08,3364
2021-11-04,2886,8159424,272568490,28.09,28.13,27.97,28.13,0.04,3513
2021-11-05,2886,15555790,521337025,28.09,28.34,28.05,28.34,0.21,5436
2021-11-08,2886,7895484,265060525,28.34,28.34,28.18,28.26,-0.08,4872
2021-11-09,2886,11973326,402335168,28.26,28.34,28.13,28.34,0.08,4549
2021-11-10,2886,22811212,772457082,28.34,28.6,28.18,28.6,0.26,7677
2021-11-11,2886,9170281,309950089,28.6,28.6,28.34,28.43,-0.17,5141
2021-11-12,2886,9329134,315473676,28.51,28.6,28.39,28.51,0.08,3287
2021-11-15,2886,12303344,417300540,28.55,28.6,28.43,28.55,0.04,4597
2021-11-16,2886,16991067,578399288,28.55,28.77,28.51,28.77,0.22,6470
2021-11-17,2886,12949578,442471367,28.64,28.81,28.64,28.77,0.0,5454
2021-11-18,2886,15705541,543184916,28.81,29.23,28.77,29.19,0.42,5602
2021-11-19,2886,14659925,505875032,29.14,29.19,28.81,29.14,-0.05,5496
2021-11-22,2886,16290718,557435737,29.02,29.06,28.64,28.72,-0.42,7157
2021-11-23,2886,11424605,389627544,28.68,28.81,28.6,28.68,-0.04,4691
2021-11-24,2886,11383672,390847759,28.68,29.1,28.6,28.89,0.21,4441
2021-11-25,2886,10002383,342384417,28.85,29.02,28.68,29.02,0.13,4258
2021-11-26,2886,20996939,713693543,28.72,28.89,28.47,28.51,-0.51,14968
2021-11-29,2886,15827875,536163825,28.43,28.68,28.34,28.51,0.0,6058
2021-11-30,2886,52864424,1797882755,28.39,28.77,28.22,28.77,0.26,9100
2021-12-01,2886,9020626,306962118,28.39,28.77,28.39,28.72,-0.05,4507
2021-12-02,2886,12546790,427178390,28.55,28.81,28.43,28.81,0.09,4584
2021-12-03,2886,13555485,462831152,28.77,28.85,28.64,28.72,-0.09,5231
2021-12-06,2886,17778504,611015135,28.6,29.1,28.51,29.1,0.38,6931
2021-12-07,2886,21803753,757270037,28.98,29.52,28.85,29.52,0.42,8793
2021-12-08,2886,22778962,800690922,29.52,29.69,29.4,29.61,0.09,10693
2021-12-09,2886,12017351,422474803,29.61,29.69,29.4,29.69,0.08,6565
2021-12-10,2886,16411942,582368172,29.61,30.03,29.52,29.98,0.29,7965
2021-12-13,2886,14511185,515588049,29.98,30.11,29.73,29.86,-0.12,10333
2021-12-14,2886,11007998,387615707,29.73,29.77,29.52,29.77,-0.09,5660
2021-12-15,2886,7904736,278218528,29.69,29.73,29.52,29.61,-0.16,4048
2021-12-16,2886,22558151,798747491,29.61,29.94,29.56,29.94,0.33,7228
2021-12-17,2886,28876372,1031381685,29.65,30.19,29.65,30.19,0.25,5541
2021-12-20,2886,20943985,749369395,30.03,30.28,29.86,30.28,0.09,8214
2021-12-21,2886,17062557,611274996,30.24,30.24,30.03,30.07,-0.21,5374
2021-12-22,2886,13040370,464837499,30.03,30.03,29.9,29.98,-0.09,4219
2021-12-23,2886,15222178,540505554,29.94,29.98,29.77,29.86,-0.12,6989
2021-12-24,2886,9628923,341278480,29.86,29.94,29.73,29.86,0.0,4648
2021-12-27,2886,10579148,374986016,29.86,29.94,29.73,29.94,0.08,5244
2021-12-28,2886,8822358,313350009,29.94,29.94,29.77,29.94,0.0,4470
2021-12-29,2886,11482555,408688257,29.94,30.07,29.86,29.94,0.0,4358
2021-12-30,2886,8685505,309026334,29.94,30.03,29.86,29.9,-0.04,3474
