date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,1603,65120,1739197,24.66,24.66,24.39,24.66,0.32,45
2021-03-09,1603,301200,8174179,24.85,25.72,24.8,24.99,0.33,91
2021-03-10,1603,67103,1816690,24.99,25.03,24.57,24.94,-0.05,45
2021-03-11,1603,87862,2385344,25.03,25.08,24.89,24.89,-0.05,55
2021-03-12,1603,42658,1142252,24.94,24.94,24.53,24.53,-0.36,37
2021-03-15,1603,68609,1825126,24.53,24.62,24.3,24.43,-0.1,51
2021-03-16,1603,108004,2880656,24.62,24.94,24.43,24.57,0.14,73
2021-03-17,1603,35452,947302,24.48,24.76,24.48,24.57,0.0,36
2021-03-18,1603,86548,2327507,24.76,25.03,24.66,24.76,0.19,56
2021-03-19,1603,84003,2252079,24.76,24.85,24.48,24.48,-0.28,62
2021-03-22,1603,43240,1149120,24.48,24.71,24.25,24.57,0.09,32
2021-03-23,1603,24020,640236,24.53,24.76,24.43,24.43,-0.14,22
2021-03-24,1603,25127,668221,24.53,24.57,24.43,24.43,0.0,21
2021-03-25,1603,65500,1749433,24.76,24.76,24.39,24.57,0.14,52
2021-03-26,1603,61224,1639779,24.76,24.76,24.62,24.71,0.14,44
2021-03-29,1603,135814,3600001,24.57,24.57,24.2,24.34,-0.37,67
2021-03-30,1603,51384,1374099,24.62,24.99,24.2,24.62,0.28,51
2021-03-31,1603,113855,3061124,24.76,24.89,24.48,24.57,-0.05,62
2021-04-01,1603,105504,2793054,24.53,24.53,24.25,24.34,-0.23,67
2021-04-06,1603,123811,3292373,24.39,24.66,24.39,24.43,0.09,99
2021-04-07,1603,182415,4789168,24.34,24.57,23.93,24.11,-0.32,110
2021-04-08,1603,196785,5140588,24.11,24.2,23.97,23.97,-0.14,122
2021-04-09,1603,175593,4638423,24.34,24.39,24.2,24.2,0.23,103
2021-04-12,1603,129290,3405466,24.11,24.43,24.07,24.34,0.14,92
2021-04-13,1603,108759,2877851,24.43,24.48,24.2,24.2,-0.14,81
2021-04-14,1603,320877,8367094,24.07,24.39,23.93,24.02,-0.18,101
2021-04-15,1603,147228,3894356,24.3,24.48,24.25,24.39,0.37,92
2021-04-16,1603,173212,4606673,24.25,24.76,24.2,24.76,0.37,107
2021-04-19,1603,909875,25195318,24.8,26.04,24.76,26.04,1.28,421
2021-04-20,1603,631509,17714478,26.32,26.32,25.17,25.95,-0.09,239
2021-04-21,1603,585103,16470614,25.95,26.27,25.77,26.18,0.23,206
2021-04-22,1603,1642422,49494695,26.23,28.71,26.14,26.55,0.37,773
2021-04-23,1603,2410847,72775338,26.55,29.17,26.23,29.17,2.62,555
2021-04-26,1603,2640284,86388838,29.63,30.65,29.31,30.0,0.83,1142
2021-04-27,1603,1150798,37409552,29.72,30.46,29.13,29.45,-0.55,554
2021-04-28,1603,2480666,84069487,29.54,31.75,29.54,31.75,2.3,1209
2021-04-29,1603,2901178,101267808,32.44,33.04,30.46,32.81,1.06,1331
2021-05-03,1603,7627644,297573671,34.33,36.07,34.33,36.07,3.26,2197
2021-05-04,1603,5513971,204492035,35.75,35.75,32.49,33.91,-2.16,2915
2021-05-05,1603,9425698,371093110,33.41,37.27,32.99,36.86,2.95,4122
2021-05-06,1603,8398899,334078946,36.17,38.42,34.19,35.06,-1.8,4342
2021-05-07,1603,5891527,223736050,35.11,35.71,33.73,35.66,0.6,2209
2021-05-10,1603,8118505,331992416,36.07,39.11,35.52,37.96,2.3,3603
2021-05-11,1603,5252733,201294918,36.35,37.13,34.19,34.19,-3.77,2614
2021-05-12,1603,2696302,91559884,33.68,33.68,30.78,30.78,-3.41,1268
2021-05-13,1603,3002479,92368973,28.07,29.26,27.75,27.75,-3.03,1213
2021-05-14,1603,2377652,70001329,28.76,29.03,25.4,26.64,-1.11,1076
2021-05-17,1603,1778743,48728680,24.39,26.64,24.11,25.4,-1.24,852
2021-05-18,1603,2600858,77182684,26.46,27.93,25.77,27.79,2.39,1007
2021-05-19,1603,2031954,63569163,28.53,29.82,28.02,28.39,0.6,990
2021-05-20,1603,660154,19578488,28.07,28.53,26.73,26.78,-1.61,393
2021-05-21,1603,975210,28623791,27.52,28.07,26.23,27.06,0.28,442
2021-05-24,1603,1287658,38459640,27.15,28.02,26.78,27.29,0.23,563
2021-05-25,1603,874000,25928850,27.33,27.79,26.87,27.24,-0.05,431
2021-05-26,1603,931640,27835773,27.24,27.98,26.87,27.65,0.41,365
2021-05-27,1603,850002,25396409,27.88,27.98,26.96,26.96,-0.69,405
2021-05-28,1603,2342960,71198608,27.52,28.44,27.47,27.61,0.65,1029
2021-05-31,1603,2894585,89808447,27.88,29.17,27.84,28.34,0.73,1292
2021-06-01,1603,1043646,31999652,28.62,28.71,27.75,28.71,0.37,547
2021-06-02,1603,1734748,53509306,28.8,29.13,27.7,27.75,-0.96,937
2021-06-03,1603,1308242,40355779,28.02,28.71,27.93,28.39,0.64,629
2021-06-04,1603,7308497,242135526,28.71,31.2,28.39,29.49,1.1,2842
2021-06-07,1603,8447020,287584414,29.82,32.44,29.82,32.44,2.95,4238
2021-06-08,1603,3633212,121043078,31.38,31.52,29.91,30.83,-1.61,2045
2021-06-09,1603,2903462,93608252,30.37,30.42,29.22,29.68,-1.15,1512
2021-06-10,1603,1792819,57580929,30.0,30.23,28.71,29.17,-0.51,999
2021-06-11,1603,756185,23852026,29.49,29.54,28.67,28.67,-0.5,441
2021-06-15,1603,1161131,35583142,28.67,28.67,27.88,28.44,-0.23,687
2021-06-16,1603,913918,28242892,28.44,28.9,28.02,28.07,-0.37,529
2021-06-17,1603,670695,20339517,27.61,28.39,27.61,28.34,0.27,369
2021-06-18,1603,1025118,31577672,28.34,28.67,27.98,27.98,-0.36,588
2021-06-21,1603,1205572,34880236,27.47,27.56,26.27,26.27,-1.71,684
2021-06-22,1603,1345338,39600245,26.41,27.7,26.41,26.96,0.69,668
2021-06-23,1603,397809,11778601,27.61,27.61,27.01,27.06,0.1,256
2021-06-24,1603,386656,11422344,27.1,27.61,26.78,27.24,0.18,243
2021-06-25,1603,842712,25289572,27.52,27.88,27.38,27.42,0.18,373
2021-06-28,1603,1787615,54288713,27.88,28.67,26.87,28.53,1.11,805
2021-06-29,1603,3320040,105369223,28.9,29.91,28.25,29.17,0.64,1516
2021-06-30,1603,1914553,59821186,29.22,29.45,28.34,28.53,-0.64,996
2021-07-01,1603,922930,28380772,28.71,29.03,27.7,27.7,-0.83,506
2021-07-02,1603,663205,20008223,27.7,28.21,27.42,27.84,0.14,413
2021-07-05,1603,656444,19946193,27.84,28.25,27.79,27.88,0.04,307
2021-07-06,1603,926004,28041820,27.98,28.34,27.56,27.7,-0.18,409
2021-07-07,1603,1063910,31675397,27.61,28.02,26.46,26.73,-0.97,519
2021-07-08,1603,396330,11613105,26.92,27.19,26.78,26.78,0.05,267
2021-07-09,1603,1385153,41427093,27.06,28.3,26.96,27.06,0.28,689
2021-07-12,1603,554044,16228632,27.38,27.42,26.6,26.69,-0.37,339
2021-07-13,1603,1125312,31948116,26.92,26.92,25.31,25.4,-1.29,575
2021-07-14,1603,400900,11012751,25.86,25.86,25.03,25.26,-0.14,250
2021-07-15,1603,2753694,81564370,25.31,27.75,25.31,27.7,2.44,933
2021-07-16,1603,1517284,45142824,27.42,27.98,26.5,27.98,0.28,686
2021-07-19,1603,1029436,31588446,27.93,28.57,27.52,27.98,0.0,486
2021-07-20,1603,742569,22283967,27.93,28.07,27.19,27.24,-0.74,394
2021-07-21,1603,1115888,33784573,27.61,28.34,27.1,27.29,0.05,492
2021-07-22,1603,361469,10747195,27.42,27.79,26.96,27.15,-0.14,237
2021-07-23,1603,2897291,89282529,27.24,28.99,27.15,28.25,1.1,1160
2021-07-26,1603,806957,24613298,28.11,28.25,27.7,27.98,-0.27,362
2021-07-27,1603,1525099,47062939,27.93,29.08,27.61,27.98,0.0,658
2021-07-28,1603,1001612,29185620,27.84,28.07,25.81,26.27,-1.71,541
2021-07-29,1603,654060,19312044,26.27,27.7,26.27,27.7,1.43,304
2021-07-30,1603,442817,12976230,27.75,27.88,26.41,26.55,-1.15,259
2021-08-02,1603,692151,19741072,26.78,26.87,26.04,26.32,-0.23,333
2021-08-03,1603,916481,27073946,26.5,27.84,26.46,26.5,0.18,424
2021-08-04,1603,223427,6474619,26.55,26.96,26.32,26.92,0.42,165
2021-08-05,1603,125489,3614125,26.78,26.78,26.37,26.41,-0.51,111
2021-08-06,1603,233209,6646799,26.69,26.69,26.09,26.09,-0.32,191
2021-08-09,1603,547991,15432329,26.14,26.37,25.54,26.14,0.05,321
2021-08-10,1603,350645,9736264,26.41,26.41,25.31,25.45,-0.69,209
2021-08-11,1603,448159,12185637,25.68,25.77,24.48,24.66,-0.79,217
2021-08-12,1603,327221,8804938,25.26,25.26,24.48,24.8,0.14,161
2021-08-13,1603,276011,7416525,24.8,25.08,24.34,24.71,-0.09,172
2021-08-16,1603,369795,9664663,24.76,24.76,23.74,23.84,-0.87,212
2021-08-17,1603,442166,11679803,24.02,24.66,23.93,24.02,0.18,228
2021-08-18,1603,1771325,49553276,23.93,26.41,23.74,26.41,2.39,534
2021-08-19,1603,513274,14295179,26.32,26.32,24.94,25.08,-1.33,287
2021-08-20,1603,411328,11136824,25.63,25.63,24.57,24.76,-0.32,199
2021-08-23,1603,506360,14105522,24.89,25.95,24.89,25.45,0.69,224
2021-08-24,1603,480809,13696290,25.77,26.55,25.68,25.86,0.41,279
2021-08-25,1603,148221,4149621,25.86,26.0,25.58,25.81,-0.05,107
2021-08-26,1603,454816,12335025,25.77,25.77,24.71,24.71,-1.1,321
2021-08-27,1603,198068,5364924,24.89,25.12,24.71,25.08,0.37,150
2021-08-30,1603,123079,3283166,25.08,25.22,24.89,24.98,-0.1,95
2021-08-31,1603,294204,7740264,25.12,25.12,24.47,24.8,-0.18,159
2021-09-01,1603,126120,3366341,24.84,25.27,24.84,24.89,0.09,91
2021-09-02,1603,129561,3401622,25.27,25.27,24.52,24.61,-0.28,83
2021-09-03,1603,108000,2844850,24.66,24.75,24.66,24.75,0.14,73
2021-09-06,1603,112157,2943076,25.17,25.17,24.47,24.47,-0.28,81
2021-09-07,1603,297039,7780972,24.84,25.08,24.33,24.37,-0.1,184
2021-09-08,1603,1140448,30137189,24.37,24.52,24.09,24.09,-0.28,108
2021-09-09,1603,184208,4732399,24.37,24.37,23.81,24.14,0.05,130
2021-09-10,1603,79099,2060842,24.28,24.66,24.28,24.47,0.33,54
2021-09-13,1603,167122,4414610,24.94,24.94,24.56,24.8,0.33,127
2021-09-14,1603,76470,2013066,24.75,24.84,24.61,24.61,-0.19,65
2021-09-15,1603,108288,2829904,24.75,24.75,24.37,24.47,-0.14,73
2021-09-16,1603,75049,1961692,24.47,24.84,24.42,24.56,0.09,56
2021-09-17,1603,117363,3055242,25.12,25.12,24.28,24.42,-0.14,75
2021-09-22,1603,214763,5513773,24.19,24.33,23.77,24.23,-0.19,135
2021-09-23,1603,31016,806011,24.37,24.47,24.28,24.37,0.14,26
2021-09-24,1603,133128,3481632,24.75,24.84,24.28,24.37,0.0,86
2021-09-27,1603,148353,3888483,24.37,24.7,24.37,24.56,0.19,115
2021-09-28,1603,82177,2148668,24.66,24.66,24.42,24.47,-0.09,55
2021-09-29,1603,149771,3876132,24.37,24.42,24.14,24.28,-0.19,113
2021-09-30,1603,220261,5784032,24.37,24.84,24.37,24.42,0.14,149
2021-10-01,1603,320399,8270744,24.61,24.61,24.0,24.14,-0.28,188
2021-10-04,1603,174739,4427324,24.52,24.52,23.53,24.09,-0.05,103
2021-10-05,1603,236028,5939958,23.48,23.95,23.34,23.67,-0.42,127
2021-10-06,1603,109705,2752716,23.81,23.81,23.34,23.39,-0.28,82
2021-10-07,1603,249635,6406697,23.48,24.37,23.48,24.33,0.94,186
2021-10-08,1603,208981,5549379,24.56,25.27,24.56,24.98,0.65,152
2021-10-12,1603,97525,2554889,24.47,24.8,24.47,24.61,-0.37,86
2021-10-13,1603,92946,2402257,24.75,24.75,24.05,24.19,-0.42,78
2021-10-14,1603,108196,2789182,24.37,24.37,24.0,24.23,0.04,62
2021-10-15,1603,375036,10002800,24.56,25.27,24.56,24.94,0.71,214
2021-10-18,1603,459187,12531859,25.59,25.97,24.94,24.94,0.0,226
2021-10-19,1603,130565,3510022,25.5,25.5,25.08,25.31,0.37,93
2021-10-20,1603,214887,5751176,25.31,25.31,24.75,25.22,-0.09,127
2021-10-21,1603,97529,2650958,25.36,25.69,25.17,25.17,-0.05,100
2021-10-22,1603,57188,1530892,25.64,25.64,24.89,24.89,-0.28,49
2021-10-25,1603,82301,2203711,25.55,25.55,24.84,24.84,-0.05,63
2021-10-26,1603,95908,2570175,25.45,25.45,25.03,25.08,0.24,67
2021-10-27,1603,66000,1778300,25.5,25.69,25.12,25.12,0.04,43
2021-10-28,1603,121632,3266423,25.55,25.55,25.03,25.22,0.1,66
2021-10-29,1603,128171,3452199,25.22,25.59,25.12,25.36,0.14,81
2021-11-01,1603,325603,9022280,25.73,26.25,25.45,26.25,0.89,253
2021-11-02,1603,411890,11599319,26.72,26.72,25.69,25.97,-0.28,269
2021-11-03,1603,274361,7663657,25.97,26.67,25.78,25.83,-0.14,204
2021-11-04,1603,155680,4361781,26.02,26.39,26.02,26.2,0.37,134
2021-11-05,1603,280761,7873505,26.2,26.62,25.97,25.97,-0.23,183
2021-11-08,1603,85734,2414922,26.53,26.67,26.25,26.3,0.33,81
2021-11-09,1603,61620,1712637,26.25,26.34,25.87,26.11,-0.19,59
2021-11-10,1603,238610,6601715,26.53,26.53,25.78,25.78,-0.33,109
2021-11-11,1603,69096,1917517,25.97,26.2,25.87,25.97,0.19,57
2021-11-12,1603,198196,5494878,26.16,26.2,25.87,25.97,0.0,108
2021-11-15,1603,84570,2344673,25.64,26.2,25.64,25.87,-0.1,54
2021-11-16,1603,123220,3391520,26.02,26.06,25.59,25.78,-0.09,86
2021-11-17,1603,161274,4466262,25.87,26.16,25.69,25.83,0.05,100
2021-11-18,1603,125766,3458951,25.83,26.06,25.59,25.59,-0.24,80
2021-11-19,1603,96341,2628897,25.87,25.87,25.31,25.31,-0.28,60
2021-11-22,1603,105197,2861969,25.17,25.78,25.17,25.45,0.14,71
2021-11-23,1603,210819,5660876,25.45,25.5,24.94,25.12,-0.33,110
2021-11-24,1603,191983,5217327,24.94,25.73,24.66,25.64,0.52,120
2021-11-25,1603,118185,3181322,25.64,25.64,25.12,25.41,-0.23,81
2021-11-26,1603,101242,2702933,25.5,25.5,24.89,24.94,-0.47,77
2021-11-29,1603,98027,2590560,24.61,25.36,24.47,25.22,0.28,69
2021-11-30,1603,70777,1889977,24.89,25.31,24.84,24.84,-0.38,68
2021-12-01,1603,160479,4236942,24.84,24.98,24.61,24.75,-0.09,107
2021-12-02,1603,154705,4116492,24.66,25.17,24.61,24.8,0.05,108
2021-12-03,1603,104577,2786281,25.27,25.27,24.84,24.94,0.14,80
2021-12-06,1603,94271,2505631,24.94,25.17,24.75,24.98,0.04,68
2021-12-07,1603,152050,4030972,24.8,25.12,24.7,24.94,-0.04,104
2021-12-08,1603,238001,6450927,24.8,25.78,24.8,25.22,0.28,135
2021-12-09,1603,53245,1426493,25.12,25.31,25.03,25.08,-0.14,50
2021-12-10,1603,140083,3765673,24.98,25.59,24.8,25.45,0.37,132
2021-12-13,1603,183851,4946445,25.31,25.59,25.08,25.12,-0.33,112
2021-12-14,1603,180602,4785526,24.94,25.03,24.75,24.8,-0.32,92
2021-12-15,1603,92980,2458499,24.8,24.94,24.7,24.7,-0.1,77
2021-12-16,1603,134094,3535937,25.17,25.17,24.66,24.7,0.0,96
2021-12-17,1603,138778,3685354,24.66,25.08,24.61,24.8,0.1,92
2021-12-20,1603,99900,2644496,24.8,24.94,24.7,24.84,0.04,66
2021-12-21,1603,128207,3424704,24.84,25.17,24.84,25.12,0.28,87
2021-12-22,1603,62966,1682990,24.94,25.12,24.94,24.98,-0.14,65
2021-12-23,1603,125273,3369916,25.17,25.36,25.12,25.12,0.14,83
2021-12-24,1603,110001,2969626,25.22,25.41,25.22,25.31,0.19,72
2021-12-27,1603,131286,3544349,25.22,25.41,25.17,25.27,-0.04,89
2021-12-28,1603,66104,1779395,25.17,25.36,25.12,25.22,-0.05,45
2021-12-29,1603,82675,2226302,25.36,25.36,25.17,25.22,0.0,69
2021-12-30,1603,134208,3593393,25.08,25.22,25.03,25.12,-0.1,89
