date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-25,1451,10083844,229449848,18.32,18.9,16.06,16.49,-0.74,4384
2021-05-26,1451,1842002,38715711,15.98,16.88,15.63,16.45,-0.04,1054
2021-05-27,1451,3200682,70370111,16.45,17.58,16.45,16.96,0.51,1424
2021-05-28,1451,2626788,59198889,17.15,17.73,17.15,17.7,0.74,1174
2021-05-31,1451,3082803,67425725,17.81,17.81,16.72,16.8,-0.9,1392
2021-06-01,1451,1090858,23394327,16.88,17.0,16.33,16.84,0.04,574
2021-06-02,1451,897301,19262161,16.96,16.96,16.53,16.8,-0.04,557
2021-06-03,1451,2017580,44598429,16.96,17.58,16.84,17.11,0.31,959
2021-06-04,1451,1097158,23873846,17.31,17.35,16.57,16.61,-0.5,591
2021-06-07,1451,889575,18900932,16.72,16.92,16.1,16.76,0.15,482
2021-06-08,1451,425152,9116388,16.96,16.96,16.57,16.72,-0.04,186
2021-06-09,1451,507856,10851501,16.72,16.96,16.41,16.45,-0.27,302
2021-06-10,1451,1120854,23444907,16.37,16.57,16.06,16.45,0.0,579
2021-06-11,1451,506939,10782028,16.57,16.72,16.33,16.53,0.08,297
2021-06-15,1451,688538,14816769,16.57,16.92,16.57,16.76,0.23,360
2021-06-16,1451,516530,11164481,16.84,16.96,16.65,16.65,-0.11,304
2021-06-17,1451,398393,8514978,16.57,16.76,16.45,16.65,0.0,196
2021-06-18,1451,516791,10918814,16.61,16.68,16.33,16.33,-0.32,326
2021-06-21,1451,1205197,25110036,15.95,16.72,15.67,16.49,0.16,655
2021-06-22,1451,378316,8067485,16.45,16.92,16.45,16.45,-0.04,253
2021-06-23,1451,245645,5198221,16.49,16.72,16.37,16.37,-0.08,175
2021-06-24,1451,451732,9501502,16.37,16.53,16.26,16.45,0.08,207
2021-06-25,1451,349596,7409525,16.65,16.65,16.3,16.3,-0.15,200
2021-06-28,1451,453370,9488490,16.53,16.53,16.18,16.26,-0.04,235
2021-06-29,1451,368636,7681115,16.26,16.41,16.1,16.26,0.0,250
2021-06-30,1451,635312,13461013,16.26,16.68,16.22,16.61,0.35,366
2021-07-01,1451,825594,17725946,16.76,16.92,16.41,16.65,0.04,454
2021-07-02,1451,2076910,45746505,16.84,17.46,16.76,16.84,0.19,977
2021-07-05,1451,709000,15196347,16.84,16.88,16.53,16.61,-0.23,392
2021-07-06,1451,361712,7765524,16.68,16.84,16.57,16.72,0.11,235
2021-07-07,1451,276767,5895002,16.65,16.68,16.49,16.49,-0.23,189
2021-07-08,1451,331473,7097134,16.68,16.8,16.41,16.8,0.31,229
2021-07-09,1451,430534,9258255,16.8,16.96,16.57,16.68,-0.12,271
2021-07-12,1451,519613,11035287,16.72,16.8,16.37,16.41,-0.27,314
2021-07-13,1451,654943,13655196,16.41,16.41,15.95,15.98,-0.43,354
2021-07-14,1451,434475,8828440,15.98,16.02,15.67,15.83,-0.15,204
2021-07-15,1451,199298,4101081,15.79,16.14,15.79,16.02,0.19,128
2021-07-16,1451,141073,2925333,16.06,16.22,16.06,16.14,0.12,98
2021-07-19,1451,163382,3366401,15.98,16.1,15.98,16.06,-0.08,107
2021-07-20,1451,222344,4508695,15.95,15.98,15.63,15.83,-0.23,144
2021-07-21,1451,554099,11122687,15.83,15.91,15.52,15.67,-0.16,265
2021-07-22,1451,269587,5438146,15.67,15.83,15.6,15.67,0.0,195
2021-07-23,1451,1716399,38018211,17.23,17.23,17.23,17.23,1.56,584
2021-07-26,1451,8811257,207913151,18.94,18.94,17.11,18.05,0.82,4038
2021-07-27,1451,1856573,42734117,18.01,18.24,17.54,18.12,0.07,1141
2021-07-28,1451,4607566,110794123,18.12,19.29,17.58,19.13,1.01,2468
2021-07-29,1451,3582975,86598968,18.98,19.21,18.32,18.75,-0.38,1838
2021-07-30,1451,2466212,58131370,18.71,19.06,17.97,18.05,-0.7,1418
2021-08-02,1451,732373,16874793,18.05,18.24,17.54,18.05,0.0,456
2021-08-03,1451,445789,10274383,17.89,18.28,17.81,17.89,-0.16,271
2021-08-04,1451,303597,6996538,17.93,18.05,17.81,17.89,0.0,201
2021-08-05,1451,500751,11375244,17.77,18.01,17.54,17.58,-0.31,347
2021-08-06,1451,694114,15957412,17.62,18.08,17.62,17.89,0.31,333
2021-08-09,1451,899284,20078602,17.66,17.66,17.11,17.42,-0.47,565
2021-08-10,1451,969194,21226216,17.35,17.54,16.8,16.88,-0.54,537
2021-08-11,1451,738680,15964600,16.88,17.19,16.49,16.65,-0.23,423
2021-08-12,1451,496646,10430256,16.89,16.97,16.69,16.81,0.16,262
2021-08-13,1451,362441,7557158,16.81,16.93,16.57,16.65,-0.16,194
2021-08-16,1451,1186797,23682244,16.45,16.45,15.4,16.0,-0.65,610
2021-08-17,1451,530593,10500754,15.84,16.21,15.6,15.6,-0.4,355
2021-08-18,1451,455165,8815176,15.36,15.92,15.24,15.88,0.28,260
2021-08-19,1451,433637,8415891,15.84,15.84,15.36,15.48,-0.4,271
2021-08-20,1451,350361,6766098,15.6,15.6,15.24,15.52,0.04,223
2021-08-23,1451,165289,3257785,15.6,15.84,15.6,15.76,0.24,136
2021-08-24,1451,268499,5253809,15.76,15.84,15.52,15.64,-0.12,181
2021-08-25,1451,244353,4814045,15.64,15.92,15.44,15.76,0.12,173
2021-08-26,1451,141318,2800674,15.76,15.92,15.76,15.8,0.04,120
2021-08-27,1451,229366,4593796,15.76,16.21,15.76,16.09,0.29,152
2021-08-30,1451,136646,2735952,16.09,16.09,15.96,15.96,-0.13,113
2021-08-31,1451,161572,3229671,15.92,16.33,15.92,16.17,0.21,111
2021-09-01,1451,115030,2309303,16.13,16.21,15.92,16.05,-0.12,89
2021-09-02,1451,267863,5321048,16.0,16.05,15.8,15.96,-0.09,193
2021-09-03,1451,165172,3318667,15.96,16.17,15.96,16.05,0.09,111
2021-09-06,1451,123411,2457667,16.05,16.05,15.84,15.84,-0.21,99
2021-09-07,1451,94149,1860605,15.84,15.92,15.76,15.92,0.08,81
2021-09-08,1451,161007,3192859,15.84,16.0,15.76,15.96,0.04,130
2021-09-09,1451,328678,6696492,15.84,16.61,15.84,16.45,0.49,231
2021-09-10,1451,186119,3862806,16.45,16.73,16.45,16.65,0.2,144
2021-09-13,1451,179327,3728482,16.65,16.73,16.41,16.69,0.04,117
2021-09-14,1451,175953,3667095,16.69,16.81,16.37,16.65,-0.04,114
2021-09-15,1451,111574,2311004,16.61,16.69,16.53,16.57,-0.08,63
2021-09-16,1451,156652,3233960,16.57,16.65,16.45,16.57,0.0,110
2021-09-17,1451,96624,1997227,16.53,16.65,16.49,16.49,-0.08,87
2021-09-22,1451,275412,5587299,16.29,16.37,16.13,16.17,-0.32,158
2021-09-23,1451,129078,2647821,16.21,16.53,16.21,16.45,0.28,81
2021-09-24,1451,210140,4387270,16.73,16.77,16.65,16.69,0.24,125
2021-09-27,1451,299788,6333213,16.69,17.05,16.69,16.81,0.12,197
2021-09-28,1451,132839,2807851,16.77,17.09,16.77,17.01,0.2,113
2021-09-29,1451,161960,3413683,16.81,17.01,16.69,16.89,-0.12,120
2021-09-30,1451,644464,13949723,17.13,17.61,16.97,17.01,0.12,403
2021-10-01,1451,425643,8931352,17.45,17.45,16.53,16.57,-0.44,221
2021-10-04,1451,370190,7518174,16.45,16.61,16.0,16.0,-0.57,214
2021-10-05,1451,208099,4174620,16.0,16.33,15.84,16.17,0.17,133
2021-10-06,1451,80605,1623459,16.37,16.37,16.05,16.09,-0.08,68
2021-10-07,1451,111422,2261435,16.13,16.33,16.09,16.29,0.2,79
2021-10-08,1451,65196,1326868,16.45,16.45,16.25,16.29,0.0,41
2021-10-12,1451,362301,7476005,16.53,16.65,16.41,16.49,0.2,212
2021-10-13,1451,146347,3014642,16.65,16.65,16.29,16.53,0.04,107
2021-10-14,1451,181888,3739798,16.41,16.57,16.37,16.53,0.0,76
2021-10-15,1451,103869,2147378,16.57,16.61,16.53,16.53,0.0,88
2021-10-18,1451,229748,4818070,16.69,16.93,16.57,16.93,0.4,167
2021-10-19,1451,283079,5934594,16.89,16.89,16.65,16.81,-0.12,154
2021-10-20,1451,133600,2813599,16.81,16.97,16.73,16.85,0.04,77
2021-10-21,1451,137974,2882451,16.89,16.89,16.69,16.69,-0.16,110
2021-10-22,1451,157316,3259297,16.61,16.65,16.49,16.61,-0.08,96
2021-10-25,1451,89292,1849712,16.73,16.73,16.49,16.73,0.12,86
2021-10-26,1451,385302,8064466,16.61,16.89,16.53,16.77,0.04,194
2021-10-27,1451,113090,2371829,16.65,16.85,16.65,16.85,0.08,80
2021-10-28,1451,68773,1442305,16.81,16.89,16.73,16.81,-0.04,71
2021-10-29,1451,78849,1645007,16.85,16.85,16.65,16.69,-0.12,80
2021-11-01,1451,8203731,154847851,16.69,16.89,16.65,16.73,0.04,75
2021-11-02,1451,5381821,102239292,17.01,17.17,16.69,16.73,0.0,147
2021-11-03,1451,12325379,234087587,16.73,16.77,16.61,16.69,-0.04,333
2021-11-04,1451,424874,9063846,16.85,17.21,16.73,17.05,0.36,268
2021-11-05,1451,121725,2595407,17.17,17.21,17.01,17.01,-0.04,102
2021-11-08,1451,434445,9338166,17.21,17.41,16.97,17.21,0.2,228
2021-11-09,1451,315629,6685826,17.21,17.21,16.73,16.81,-0.4,205
2021-11-10,1451,229920,4868609,16.81,17.13,16.77,16.81,0.0,129
2021-11-11,1451,276759,5851057,17.13,17.13,16.73,16.97,0.16,144
2021-11-12,1451,97029,2059413,16.97,17.05,16.93,17.05,0.08,71
2021-11-15,1451,104112,2206242,17.13,17.13,16.89,16.97,-0.08,78
2021-11-16,1451,163609,3500296,17.09,17.21,17.05,17.09,0.12,119
2021-11-17,1451,103157,2204958,17.09,17.13,17.01,17.05,-0.04,65
2021-11-18,1451,204334,4357903,17.05,17.17,16.97,17.17,0.12,112
2021-11-19,1451,149800,3197775,17.17,17.17,16.97,17.05,-0.12,76
2021-11-22,1451,107163,2277469,17.05,17.09,16.97,16.97,-0.08,68
2021-11-23,1451,98227,2079569,17.09,17.09,16.85,16.89,-0.08,74
2021-11-24,1451,140712,2959216,16.89,16.89,16.77,16.81,-0.08,88
2021-11-25,1451,94836,1987949,16.81,16.89,16.73,16.81,0.0,81
2021-11-26,1451,1224614,27149283,16.81,16.81,16.37,16.45,-0.36,176
2021-11-29,1451,190236,3862077,16.17,16.41,16.0,16.29,-0.16,117
2021-11-30,1451,37270,768502,16.69,16.69,16.41,16.53,0.24,52
2021-12-01,1451,125731,2575447,16.49,16.49,16.25,16.37,-0.16,96
2021-12-02,1451,56655,1154501,16.37,16.41,16.25,16.29,-0.08,78
2021-12-03,1451,83980,1718190,16.29,16.57,16.29,16.33,0.04,67
2021-12-06,1451,73088,1486923,16.25,16.37,16.25,16.29,-0.04,63
2021-12-07,1451,133439,2717022,16.29,16.33,16.25,16.33,0.04,96
2021-12-08,1451,95145,1965548,16.57,16.57,16.45,16.45,0.12,105
2021-12-09,1451,59137,1218289,16.45,16.53,16.45,16.49,0.04,67
2021-12-10,1451,85918,1760290,16.45,16.45,16.29,16.33,-0.16,85
2021-12-13,1451,229510,4698654,16.33,16.53,16.33,16.45,0.12,92
2021-12-14,1451,122283,2509879,16.41,16.53,16.37,16.37,-0.08,123
2021-12-15,1451,110738,2267701,16.33,16.45,16.33,16.33,-0.04,93
2021-12-16,1451,343687,7194131,16.41,16.89,16.41,16.81,0.48,182
2021-12-17,1451,535756,11430510,16.73,17.21,16.65,17.13,0.32,305
2021-12-20,1451,127060,2708698,17.13,17.13,16.93,16.97,-0.16,106
2021-12-21,1451,158673,3354151,16.97,17.01,16.81,16.81,-0.16,109
2021-12-22,1451,91896,1934007,16.85,16.97,16.77,16.93,0.12,111
2021-12-23,1451,69264,1464599,17.01,17.01,16.77,16.97,0.04,61
2021-12-24,1451,99990,2119418,16.97,17.05,16.77,16.97,0.0,109
2021-12-27,1451,79220,1679004,16.97,17.01,16.93,16.93,-0.04,88
2021-12-28,1451,167230,3511754,16.93,16.93,16.73,16.73,-0.2,131
2021-12-29,1451,69510,1459946,16.93,16.93,16.73,16.85,0.12,80
2021-12-30,1451,48431,1018801,16.93,16.93,16.81,16.85,0.0,62
