date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,6115,315977,14013526,32.09,32.41,32.09,32.38,0.33,285
2021-03-31,6115,198037,8793943,32.38,32.41,32.27,32.41,0.03,161
2021-04-01,6115,190901,8496799,32.41,32.49,32.38,32.41,0.0,135
2021-04-06,6115,257807,11520502,32.41,32.67,32.41,32.63,0.22,154
2021-04-07,6115,169041,7566561,32.63,32.67,32.56,32.63,0.0,146
2021-04-08,6115,246432,11029974,32.63,32.71,32.49,32.63,0.0,160
2021-04-09,6115,437854,19715527,32.78,32.89,32.71,32.82,0.19,278
2021-04-12,6115,363261,16503392,32.89,33.29,32.89,33.14,0.32,242
2021-04-13,6115,241956,10977122,33.14,33.14,32.96,33.03,-0.11,184
2021-04-14,6115,342236,15431784,33.03,33.03,32.74,32.82,-0.21,232
2021-04-15,6115,273558,12311521,32.82,32.82,32.74,32.78,-0.04,181
2021-04-16,6115,249255,11250229,32.78,33.03,32.78,32.89,0.11,175
2021-04-19,6115,339395,15317661,32.92,33.07,32.82,32.85,-0.04,249
2021-04-20,6115,386741,17495649,32.85,33.14,32.82,33.14,0.29,281
2021-04-21,6115,687326,31598062,33.14,33.65,33.0,33.65,0.51,498
2021-04-22,6115,489324,22527784,33.65,33.8,33.36,33.4,-0.25,361
2021-04-23,6115,273223,12445701,33.07,33.33,33.07,33.29,-0.11,173
2021-04-26,6115,341597,15571127,33.29,33.33,33.07,33.22,-0.07,264
2021-04-27,6115,288524,13177372,33.22,33.43,33.18,33.43,0.21,223
2021-04-28,6115,423925,19504404,33.43,33.69,33.33,33.69,0.26,309
2021-04-29,6115,288007,13255682,33.69,33.69,33.43,33.65,-0.04,243
2021-05-03,6115,379714,17268881,33.65,33.65,32.96,33.07,-0.58,311
2021-05-04,6115,661548,29443327,33.11,33.4,31.94,32.6,-0.47,475
2021-05-05,6115,268447,11937669,32.41,32.56,32.05,32.31,-0.29,201
2021-05-06,6115,792129,35069515,32.34,32.52,32.01,32.2,-0.11,300
2021-05-07,6115,188211,8444350,32.2,32.92,32.2,32.67,0.47,143
2021-05-10,6115,347348,15469144,32.78,32.78,32.27,32.34,-0.33,243
2021-05-11,6115,477554,21063443,32.05,32.34,32.01,32.01,-0.33,317
2021-05-12,6115,880094,37716173,31.9,31.9,30.7,30.85,-1.16,583
2021-05-13,6115,544999,23412302,30.85,32.12,30.48,31.25,0.4,384
2021-05-14,6115,260801,11226507,31.98,31.98,31.14,31.29,0.04,181
2021-05-17,6115,406619,17182915,30.48,31.1,30.48,30.63,-0.66,296
2021-05-18,6115,260102,11101721,30.3,31.69,30.3,31.43,0.8,188
2021-05-19,6115,148040,6340536,30.85,31.87,30.85,31.18,-0.25,127
2021-05-20,6115,173228,7395588,31.18,31.54,30.96,31.07,-0.11,140
2021-05-21,6115,93516,4023029,31.32,31.58,31.18,31.29,0.22,81
2021-05-24,6115,127383,5519592,31.18,32.05,31.18,31.43,0.14,95
2021-05-25,6115,262587,10704916,31.47,32.31,31.47,31.54,0.11,96
2021-05-26,6115,196297,8467654,31.4,31.9,31.21,31.58,0.04,116
2021-05-27,6115,159394,6931488,31.58,31.94,31.47,31.72,0.14,111
2021-05-28,6115,81877,3568141,31.76,31.8,31.65,31.8,0.08,72
2021-05-31,6115,78582,3447350,32.05,32.05,31.87,31.9,0.1,73
2021-06-01,6115,275468,12082676,31.9,32.85,31.61,31.98,0.08,189
2021-06-02,6115,217806,9605205,32.01,32.38,31.9,32.12,0.14,159
2021-06-03,6115,73070,3217069,31.98,32.27,31.69,32.16,0.04,74
2021-06-04,6115,66032,2901745,32.05,32.09,31.94,32.05,-0.11,60
2021-06-07,6115,115000,5029900,32.05,32.05,31.69,31.98,-0.07,91
2021-06-08,6115,95050,4160140,32.05,32.05,31.65,31.83,-0.15,73
2021-06-09,6115,79598,3488427,31.98,32.05,31.87,31.9,0.07,74
2021-06-10,6115,109283,4801971,31.94,32.05,31.94,32.05,0.15,87
2021-06-11,6115,104866,4617942,32.05,32.12,31.94,32.12,0.07,86
2021-06-15,6115,99261,4366559,32.12,32.12,31.94,32.09,-0.03,79
2021-06-16,6115,73516,3240823,32.05,32.2,32.05,32.09,0.0,68
2021-06-17,6115,89012,3923329,32.12,32.16,32.05,32.16,0.07,49
2021-06-18,6115,111037,4894433,32.2,32.2,32.05,32.09,-0.07,80
2021-06-21,6115,189634,8326914,32.09,32.09,31.9,32.01,-0.08,137
2021-06-22,6115,145613,6398142,32.01,32.2,31.94,31.94,-0.07,119
2021-06-23,6115,221050,9714100,31.94,32.09,31.94,32.01,0.07,114
2021-06-24,6115,107183,4715433,32.01,32.09,32.01,32.05,0.04,79
2021-06-25,6115,157052,6909493,32.05,32.23,31.9,32.12,0.07,100
2021-06-28,6115,223050,9837730,32.16,32.2,32.05,32.05,-0.07,141
2021-06-29,6115,201298,8862407,32.05,32.16,32.01,32.05,0.0,144
2021-06-30,6115,130038,5725024,32.05,32.16,31.98,32.12,0.07,101
2021-07-01,6115,187989,8302048,32.2,32.27,32.12,32.16,0.04,117
2021-07-02,6115,159247,7035608,32.27,32.27,32.12,32.16,0.0,122
2021-07-05,6115,101124,4470627,32.16,32.23,32.16,32.2,0.04,79
2021-07-06,6115,179536,7963656,32.27,32.38,32.23,32.34,0.14,128
2021-07-07,6115,162317,7195833,32.38,32.38,32.2,32.34,0.0,128
2021-07-08,6115,77391,3433446,32.34,32.34,32.27,32.34,0.0,73
2021-07-09,6115,119362,5283752,32.34,32.38,32.16,32.38,0.04,106
2021-07-12,6115,159541,7142878,32.74,32.74,32.45,32.6,0.22,131
2021-07-13,6115,314759,14164564,32.71,32.89,32.6,32.78,0.18,238
2021-07-14,6115,141050,6328400,32.63,32.78,32.56,32.74,-0.04,104
2021-07-15,6115,103560,4647718,32.78,32.78,32.63,32.71,-0.03,106
2021-07-16,6115,199597,8997211,32.71,32.92,32.71,32.92,0.21,142
2021-07-19,6115,122765,5542536,33.0,33.0,32.78,32.82,-0.1,103
2021-07-20,6115,154355,6917020,32.67,32.78,32.49,32.71,-0.11,124
2021-07-21,6115,241910,10892084,32.85,32.85,32.74,32.78,0.07,181
2021-07-22,6115,279960,12738785,32.89,33.47,32.89,33.25,0.47,232
2021-07-23,6115,275159,12590609,33.36,33.54,33.22,33.29,0.04,206
2021-07-26,6115,265905,12153494,33.36,33.43,33.14,33.33,0.04,172
2021-07-27,6115,213720,9778895,33.36,33.43,33.18,33.22,-0.11,144
2021-07-28,6115,280190,12601470,33.22,33.22,32.41,32.78,-0.44,228
2021-07-29,6115,237461,10702153,32.78,33.0,32.67,32.85,0.07,122
2021-07-30,6115,423485,19104019,32.85,33.07,32.71,32.96,0.11,237
2021-08-02,6115,704201,31746498,32.96,33.07,32.63,32.89,-0.07,499
2021-08-03,6115,601094,25809612,33.32,33.51,33.08,33.39,0.5,500
2021-08-04,6115,222449,9550488,33.39,33.39,33.24,33.32,-0.07,210
2021-08-05,6115,176663,7601140,33.39,33.55,33.39,33.43,0.11,128
2021-08-06,6115,90877,3913700,33.55,33.55,33.35,33.39,-0.04,88
2021-08-09,6115,138490,5938958,33.39,33.39,33.12,33.39,0.0,92
2021-08-10,6115,134226,5752019,33.43,33.43,33.2,33.28,-0.11,102
2021-08-11,6115,277188,11895406,33.24,33.39,33.2,33.2,-0.08,190
2021-08-12,6115,203110,8672285,33.16,33.35,33.0,33.16,-0.04,113
2021-08-13,6115,232284,9896042,33.24,33.24,33.0,33.0,-0.16,173
2021-08-16,6115,267288,11273657,33.0,33.0,32.62,32.66,-0.34,214
2021-08-17,6115,332428,13933645,32.62,32.77,32.38,32.46,-0.2,257
2021-08-18,6115,293709,12227336,32.46,32.5,32.23,32.31,-0.15,287
2021-08-19,6115,254979,10606262,32.31,32.38,32.23,32.27,-0.04,203
2021-08-20,6115,107157,4469148,32.27,32.58,32.27,32.46,0.19,85
2021-08-23,6115,79723,3347251,32.93,32.93,32.46,32.58,0.12,72
2021-08-24,6115,64413,2711430,32.58,32.77,32.58,32.69,0.11,59
2021-08-25,6115,185683,7806507,32.81,32.81,32.58,32.58,-0.11,137
2021-08-26,6115,71874,3015282,32.62,32.62,32.54,32.54,-0.04,66
2021-08-27,6115,89579,3777773,32.54,32.97,32.54,32.73,0.19,75
2021-08-30,6115,125768,5313389,32.73,32.97,32.69,32.69,-0.04,83
2021-08-31,6115,131374,5523935,32.73,32.77,32.58,32.66,-0.03,116
2021-09-01,6115,127785,5372248,32.66,32.73,32.62,32.62,-0.04,112
2021-09-02,6115,282725,11902276,32.66,32.77,32.62,32.69,0.07,137
2021-09-03,6115,100677,4240321,32.69,32.85,32.66,32.85,0.16,95
2021-09-06,6115,64561,2722524,32.93,32.93,32.62,32.69,-0.16,60
2021-09-07,6115,249329,10432663,32.62,32.66,32.38,32.38,-0.31,235
2021-09-08,6115,382086,15882723,32.54,32.54,32.23,32.23,-0.15,259
2021-09-09,6115,54775,2282941,32.27,32.54,32.27,32.34,0.11,61
2021-09-10,6115,99570,4165751,32.38,32.62,32.38,32.42,0.08,94
2021-09-13,6115,90068,3774729,32.42,32.62,32.42,32.58,0.16,94
2021-09-14,6115,63722,2674013,32.58,32.62,32.54,32.58,0.0,57
2021-09-15,6115,51268,2151423,32.58,32.66,32.54,32.62,0.04,46
2021-09-16,6115,91318,3833793,32.62,32.69,32.54,32.54,-0.08,84
2021-09-17,6115,84110,3528025,32.54,32.62,32.54,32.54,0.0,49
2021-09-22,6115,201657,8391036,32.34,32.42,32.07,32.34,-0.2,184
2021-09-23,6115,40070,1677855,32.69,32.69,32.42,32.54,0.2,44
2021-09-24,6115,72385,3031862,32.58,32.58,32.42,32.5,-0.04,70
2021-09-27,6115,68712,2874816,32.54,32.54,32.46,32.46,-0.04,61
2021-09-28,6115,299618,12457371,32.42,32.42,32.23,32.34,-0.12,187
2021-09-29,6115,230050,9559445,32.34,32.46,32.19,32.27,-0.07,180
2021-09-30,6115,144460,6038653,32.27,32.62,32.27,32.34,0.07,109
2021-10-01,6115,402657,16699338,32.38,32.38,32.15,32.15,-0.19,311
2021-10-04,6115,315414,13002099,32.23,32.23,31.92,32.0,-0.15,230
2021-10-05,6115,96092,3966015,32.15,32.15,31.96,32.03,0.03,81
2021-10-06,6115,313571,12904147,32.03,32.07,31.88,31.96,-0.07,275
2021-10-07,6115,303740,12505717,31.96,32.07,31.92,31.96,0.0,247
2021-10-08,6115,221584,9126254,31.96,32.23,31.88,32.11,0.15,157
2021-10-12,6115,687810,28609729,32.23,32.85,31.96,32.38,0.27,554
2021-10-13,6115,201084,8408214,32.42,32.62,32.31,32.62,0.24,189
2021-10-14,6115,221362,9329116,32.62,32.93,32.62,32.77,0.15,198
2021-10-15,6115,269590,11406066,32.77,32.97,32.73,32.89,0.12,254
2021-10-18,6115,184813,7839338,32.89,33.0,32.81,32.97,0.08,174
2021-10-19,6115,311373,13308100,32.97,33.35,32.93,33.35,0.38,260
2021-10-20,6115,237919,10152440,33.24,33.32,32.69,32.85,-0.5,215
2021-10-21,6115,1945394,84328073,32.66,34.17,32.42,34.01,1.16,951
2021-10-22,6115,227152,9711455,33.78,33.78,33.0,33.08,-0.93,212
2021-10-25,6115,65076,2749225,33.08,33.08,32.69,32.81,-0.27,78
2021-10-26,6115,127903,5408019,32.97,33.0,32.73,32.93,0.12,92
2021-10-27,6115,121203,5112031,32.77,33.0,32.66,33.0,0.07,97
2021-10-28,6115,58010,2463325,33.0,33.2,32.77,33.0,0.0,48
2021-10-29,6115,87831,3719643,33.0,33.08,32.77,33.0,0.0,88
2021-11-01,6115,188065,7935863,32.77,33.24,32.66,33.12,0.12,150
2021-11-02,6115,132262,5610261,32.77,33.12,32.77,33.08,-0.04,100
2021-11-03,6115,64442,2724292,32.85,32.97,32.77,32.85,-0.23,65
2021-11-04,6115,111342,4713934,32.93,33.0,32.81,33.0,0.15,85
2021-11-05,6115,97149,4103354,33.0,33.0,32.69,32.85,-0.15,93
2021-11-08,6115,84116,3576961,32.85,33.12,32.85,33.04,0.19,69
2021-11-09,6115,76534,3239458,33.04,33.04,32.73,32.93,-0.11,69
2021-11-10,6115,112481,4763339,32.93,33.08,32.81,33.04,0.11,93
2021-11-11,6115,95324,4054311,33.04,33.28,32.89,33.08,0.04,89
2021-11-12,6115,136102,5799865,33.04,33.2,33.04,33.12,0.04,86
2021-11-15,6115,177156,7549994,33.12,33.24,33.04,33.12,0.0,131
2021-11-16,6115,148348,6350232,33.16,33.35,33.0,33.32,0.2,114
2021-11-17,6115,209960,9016671,33.32,33.43,33.24,33.35,0.03,130
2021-11-18,6115,338704,14463484,33.39,33.39,33.08,33.24,-0.11,169
2021-11-19,6115,62201,2660247,33.35,33.35,33.16,33.24,0.0,62
2021-11-22,6115,53009,2264992,33.16,33.24,33.12,33.2,-0.04,58
2021-11-23,6115,102749,4377284,33.2,33.2,33.0,33.12,-0.08,80
2021-11-24,6115,68201,2905422,33.04,33.16,33.0,33.08,-0.04,58
2021-11-25,6115,161539,6856457,33.08,33.12,32.89,33.12,0.04,108
2021-11-26,6115,70107,2982478,33.08,33.2,32.97,33.04,-0.08,74
2021-11-29,6115,121869,5186155,33.04,33.39,32.66,33.39,0.35,115
2021-11-30,6115,57254,2439669,33.0,33.24,33.0,33.08,-0.31,50
2021-12-01,6115,31320,1336675,33.16,33.28,33.04,33.24,0.16,49
2021-12-02,6115,28000,1190950,33.24,33.24,32.97,33.04,-0.2,24
2021-12-03,6115,40207,1711937,33.04,33.12,33.0,33.08,0.04,39
2021-12-06,6115,39722,1688307,33.0,33.16,32.89,33.0,-0.08,39
2021-12-07,6115,43175,1833540,33.0,33.0,32.97,32.97,-0.03,43
2021-12-08,6115,83549,3551101,32.97,33.04,32.93,33.04,0.07,76
2021-12-09,6115,67446,2870869,33.08,33.12,33.0,33.12,0.08,76
2021-12-10,6115,56410,2402603,33.04,33.16,33.0,33.04,-0.08,55
2021-12-13,6115,89831,3822253,33.04,33.08,33.0,33.0,-0.04,86
2021-12-14,6115,87195,3706781,33.04,33.04,32.97,33.04,0.04,55
2021-12-15,6115,101132,4306332,33.08,33.2,33.0,33.2,0.16,89
2021-12-16,6115,61493,2620245,33.16,33.2,33.04,33.16,-0.04,55
2021-12-17,6115,55330,2359209,33.16,33.2,33.08,33.12,-0.04,46
2021-12-20,6115,94132,4010878,33.08,33.12,33.04,33.08,-0.04,65
2021-12-21,6115,85800,3653047,33.04,33.08,33.0,33.04,-0.04,65
2021-12-22,6115,95608,4076426,33.04,33.16,33.04,33.16,0.12,46
2021-12-23,6115,37200,1587077,33.16,33.2,33.04,33.2,0.04,32
2021-12-24,6115,54190,2312846,33.24,33.24,33.08,33.16,-0.04,50
2021-12-27,6115,78131,3337698,33.16,33.24,33.12,33.24,0.08,64
2021-12-28,6115,90736,3887036,33.24,33.35,33.16,33.28,0.04,89
2021-12-29,6115,87898,3771514,33.28,33.39,33.28,33.39,0.11,84
2021-12-30,6115,55858,2397009,33.39,33.39,33.28,33.32,-0.07,57
