date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,2501,1351847,26289971,15.81,15.97,15.69,15.85,0.16,620
2021-03-04,2501,929842,17995423,15.81,15.89,15.69,15.85,0.0,434
2021-03-05,2501,526617,10184970,15.73,15.85,15.69,15.85,0.0,331
2021-03-08,2501,805787,15677703,15.89,15.97,15.81,15.81,-0.04,455
2021-03-09,2501,1045581,20376458,15.89,15.93,15.77,15.93,0.12,541
2021-03-10,2501,1308315,25751345,15.97,16.14,15.93,16.02,0.09,602
2021-03-11,2501,1214530,24026753,16.1,16.18,16.06,16.14,0.12,522
2021-03-12,2501,944263,18525183,16.14,16.14,15.93,16.06,-0.08,383
2021-03-15,2501,712701,14048917,16.06,16.14,15.97,16.1,0.04,394
2021-03-16,2501,821324,16252351,16.18,16.18,16.1,16.14,0.04,399
2021-03-17,2501,1353159,26830139,16.18,16.26,16.06,16.14,0.0,701
2021-03-18,2501,931229,18431499,16.18,16.22,16.02,16.06,-0.08,484
2021-03-19,2501,3306546,63396053,15.97,16.02,15.49,15.49,-0.57,930
2021-03-22,2501,2009940,38766605,15.57,16.02,15.57,15.97,0.48,964
2021-03-23,2501,802067,15649779,15.97,16.02,15.81,15.93,-0.04,431
2021-03-24,2501,478683,9342484,15.93,15.97,15.89,15.93,0.0,296
2021-03-25,2501,644498,12574729,15.93,15.97,15.81,15.89,-0.04,375
2021-03-26,2501,837662,16371140,15.89,15.97,15.85,15.97,0.08,454
2021-03-29,2501,1327265,26035233,16.02,16.06,15.93,16.02,0.05,486
2021-03-30,2501,948800,18666798,16.02,16.1,15.97,16.06,0.04,525
2021-03-31,2501,1556545,30725879,16.06,16.14,16.02,16.1,0.04,705
2021-04-01,2501,1339572,26468034,16.14,16.14,16.06,16.14,0.04,416
2021-04-06,2501,1195506,23620658,16.14,16.18,16.06,16.14,0.0,429
2021-04-07,2501,1644783,32529787,16.18,16.18,16.06,16.14,0.0,521
2021-04-08,2501,1525523,30155322,16.1,16.14,16.06,16.14,0.0,407
2021-04-09,2501,2625707,52601918,16.14,16.46,16.14,16.42,0.28,1009
2021-04-12,2501,2235252,45090347,16.46,16.54,16.38,16.46,0.04,764
2021-04-13,2501,2379581,48284668,16.46,16.67,16.42,16.42,-0.04,855
2021-04-14,2501,2297189,46648287,16.46,16.71,16.42,16.59,0.17,809
2021-04-15,2501,2097050,43075639,16.63,16.91,16.63,16.87,0.28,809
2021-04-16,2501,2941205,61222952,16.91,17.07,16.83,17.07,0.2,978
2021-04-19,2501,5321049,115209664,17.2,17.93,17.2,17.65,0.58,1885
2021-04-20,2501,3576770,76225476,17.69,17.73,17.2,17.36,-0.29,1351
2021-04-21,2501,2594949,55323613,17.28,17.6,17.16,17.52,0.16,957
2021-04-22,2501,8768808,192796154,17.65,18.5,17.52,17.65,0.13,2698
2021-04-23,2501,2552368,54930703,17.85,17.85,17.4,17.52,-0.13,942
2021-04-26,2501,2046477,44114709,17.6,17.69,17.44,17.56,0.04,810
2021-04-27,2501,3518435,77248867,17.6,18.09,17.56,18.01,0.45,1314
2021-04-28,2501,5804602,128332880,18.17,18.42,17.73,18.09,0.08,1583
2021-04-29,2501,5861580,126926064,17.93,18.05,17.44,17.48,-0.61,1559
2021-05-03,2501,2052996,43704821,17.48,17.52,17.24,17.24,-0.24,718
2021-05-04,2501,3070216,63451890,17.24,17.36,16.42,16.63,-0.61,1103
2021-05-05,2501,1674600,34369206,16.59,17.03,16.38,16.79,0.16,641
2021-05-06,2501,1159306,23909759,16.87,17.07,16.59,16.75,-0.04,592
2021-05-07,2501,1905393,38670103,16.79,16.83,16.38,16.67,-0.08,722
2021-05-10,2501,1909703,39712706,16.75,17.24,16.71,17.07,0.4,630
2021-05-11,2501,2615904,53532986,17.03,17.07,16.34,16.42,-0.65,954
2021-05-12,2501,6642639,131123400,16.38,16.38,15.81,15.97,-0.45,1620
2021-05-13,2501,2942456,56870661,15.89,15.97,15.53,15.73,-0.24,961
2021-05-14,2501,2882302,56183048,15.89,16.1,15.77,15.93,0.2,962
2021-05-17,2501,3793542,72724693,15.49,15.89,15.28,15.49,-0.44,1071
2021-05-18,2501,1367140,26391146,15.49,15.89,15.49,15.81,0.32,684
2021-05-19,2501,922498,17898597,15.81,15.97,15.65,15.85,0.04,481
2021-05-20,2501,1277500,24754225,15.89,15.93,15.65,15.85,0.0,490
2021-05-21,2501,712213,13973205,15.89,16.14,15.85,15.97,0.12,326
2021-05-24,2501,866651,16882275,15.97,16.02,15.85,15.85,-0.12,350
2021-05-25,2501,829815,16226878,15.93,16.06,15.89,15.89,0.04,310
2021-05-26,2501,516604,10112254,15.89,16.06,15.85,16.02,0.13,257
2021-05-27,2501,891750,17450883,15.97,16.1,15.81,16.1,0.08,337
2021-05-28,2501,739107,14650327,16.1,16.22,16.06,16.1,0.0,309
2021-05-31,2501,561702,11142337,16.18,16.22,16.06,16.14,0.04,247
2021-06-01,2501,608502,12018154,16.14,16.18,16.02,16.1,-0.04,244
2021-06-02,2501,930873,18435720,16.14,16.26,16.06,16.26,0.16,564
2021-06-03,2501,536731,10669399,16.3,16.3,16.14,16.22,-0.04,216
2021-06-04,2501,479746,9502812,16.14,16.18,16.06,16.14,-0.08,240
2021-06-07,2501,534712,10513404,16.14,16.14,15.93,16.1,-0.04,216
2021-06-08,2501,468585,9256788,16.14,16.14,16.06,16.1,0.0,225
2021-06-09,2501,426662,8436590,16.14,16.18,16.06,16.1,0.0,155
2021-06-10,2501,578168,11437921,16.1,16.18,16.06,16.18,0.08,242
2021-06-11,2501,626729,12422848,16.06,16.26,16.06,16.14,-0.04,262
2021-06-15,2501,771757,15289574,16.14,16.22,16.06,16.1,-0.04,407
2021-06-16,2501,1140021,22487731,16.06,16.26,15.89,16.1,0.0,757
2021-06-17,2501,424686,8365015,16.1,16.1,16.02,16.1,0.0,147
2021-06-18,2501,509366,10045801,16.1,16.14,16.02,16.1,0.0,169
2021-06-21,2501,689860,13512126,16.06,16.06,15.93,16.02,-0.08,266
2021-06-22,2501,475633,9386274,16.06,16.14,16.02,16.06,0.04,198
2021-06-23,2501,1754753,35076151,16.02,16.59,16.02,16.5,0.44,968
2021-06-24,2501,787379,15834383,16.46,16.5,16.3,16.38,-0.12,343
2021-06-25,2501,515833,10388679,16.34,16.46,16.34,16.38,0.0,289
2021-06-28,2501,457679,9149555,16.38,16.38,16.22,16.3,-0.08,226
2021-06-29,2501,743535,14757971,16.3,16.3,16.1,16.14,-0.16,342
2021-06-30,2501,742814,14700505,16.18,16.18,16.1,16.14,0.0,357
2021-07-01,2501,740943,14653148,16.14,16.22,16.06,16.06,-0.08,412
2021-07-02,2501,646951,12836362,16.06,16.26,16.06,16.14,0.08,306
2021-07-05,2501,863316,17257853,16.22,16.34,16.18,16.3,0.16,395
2021-07-06,2501,335413,6687902,16.3,16.3,16.22,16.26,-0.04,178
2021-07-07,2501,805869,16150784,16.34,16.38,16.26,16.34,0.08,353
2021-07-08,2501,511764,10282567,16.34,16.46,16.3,16.38,0.04,240
2021-07-09,2501,932098,18622959,16.42,16.42,16.18,16.34,-0.04,352
2021-07-12,2501,390721,7826049,16.3,16.38,16.26,16.34,0.0,177
2021-07-13,2501,752529,15110930,16.3,16.42,16.3,16.38,0.04,325
2021-07-14,2501,721149,14493298,16.38,16.42,16.3,16.38,0.0,345
2021-07-15,2501,401760,8079534,16.38,16.42,16.34,16.42,0.04,195
2021-07-16,2501,258380,5207314,16.42,16.46,16.38,16.42,0.0,149
2021-07-19,2501,321461,6471673,16.38,16.46,16.34,16.46,0.04,178
2021-07-20,2501,607155,12179227,16.38,16.42,16.26,16.3,-0.16,268
2021-07-21,2501,947963,19086982,16.3,16.54,16.3,16.5,0.2,562
2021-07-22,2501,1432692,29266696,16.54,16.79,16.54,16.71,0.21,613
2021-07-23,2501,700064,14372422,16.79,16.79,16.67,16.75,0.04,303
2021-07-26,2501,759481,15748039,16.87,16.95,16.79,16.87,0.12,406
2021-07-27,2501,1054537,21941700,16.91,17.07,16.87,16.87,0.0,499
2021-07-28,2501,1030781,21220257,16.95,16.95,16.59,16.75,-0.12,568
2021-07-29,2501,1127236,23509214,16.75,17.12,16.75,17.03,0.28,575
2021-07-30,2501,589517,12322466,17.12,17.12,16.95,17.03,0.0,396
2021-08-02,2501,1245284,26140010,17.12,17.2,17.03,17.16,0.13,572
2021-08-03,2501,495121,10376104,17.12,17.16,16.99,17.12,-0.04,401
2021-08-04,2501,819455,17085084,17.12,17.12,16.79,16.95,-0.17,467
2021-08-05,2501,805515,16672347,16.95,16.99,16.79,16.83,-0.12,419
2021-08-06,2501,769760,15859703,16.71,16.91,16.67,16.83,0.0,517
2021-08-09,2501,740914,15213071,16.75,16.83,16.59,16.71,-0.12,461
2021-08-10,2501,630156,12883247,16.71,16.79,16.59,16.63,-0.08,431
2021-08-11,2501,611698,12498207,16.63,16.75,16.54,16.67,0.04,289
2021-08-12,2501,597125,12192635,16.67,16.79,16.54,16.54,-0.13,201
2021-08-13,2501,1132348,22855910,16.54,16.54,16.38,16.38,-0.16,415
2021-08-16,2501,1660112,33241420,16.38,16.46,16.22,16.3,-0.08,623
2021-08-17,2501,2185557,42211261,16.69,16.69,16.3,16.39,0.09,845
2021-08-18,2501,655643,12517561,16.39,16.56,16.3,16.43,0.04,358
2021-08-19,2501,990688,18902412,16.43,16.43,16.3,16.3,-0.13,484
2021-08-20,2501,1086258,20659312,16.39,16.43,16.26,16.34,0.04,322
2021-08-23,2501,327683,6293292,16.39,16.56,16.39,16.47,0.13,163
2021-08-24,2501,260854,5043310,16.56,16.69,16.56,16.6,0.13,135
2021-08-25,2501,439062,8555526,16.64,16.82,16.64,16.77,0.17,240
2021-08-26,2501,438291,8516975,16.82,16.82,16.56,16.6,-0.17,241
2021-08-27,2501,318630,6193557,16.6,16.77,16.6,16.69,0.09,197
2021-08-30,2501,347957,6785909,16.73,16.82,16.69,16.77,0.08,190
2021-08-31,2501,440246,8564108,16.77,16.77,16.64,16.69,-0.08,242
2021-09-01,2501,276723,5408751,16.69,16.82,16.69,16.77,0.08,149
2021-09-02,2501,279419,5431105,16.77,16.77,16.6,16.6,-0.17,199
2021-09-03,2501,342850,6682040,16.6,16.86,16.6,16.73,0.13,160
2021-09-06,2501,315468,6104022,16.69,16.69,16.56,16.6,-0.13,191
2021-09-07,2501,333548,6430621,16.6,16.64,16.47,16.56,-0.04,192
2021-09-08,2501,722397,13822532,16.56,16.56,16.34,16.39,-0.17,394
2021-09-09,2501,440720,8437943,16.39,16.51,16.34,16.43,0.04,222
2021-09-10,2501,311409,5982943,16.43,16.56,16.43,16.47,0.04,163
2021-09-13,2501,436628,8413726,16.47,16.69,16.39,16.64,0.17,244
2021-09-14,2501,359739,6947860,16.64,16.69,16.47,16.64,0.0,189
2021-09-15,2501,617173,11879827,16.64,16.64,16.47,16.51,-0.13,326
2021-09-16,2501,195692,3766260,16.51,16.6,16.47,16.51,0.0,117
2021-09-17,2501,488664,9440619,16.51,16.69,16.47,16.69,0.18,200
2021-09-22,2501,684967,13144779,16.47,16.56,16.43,16.43,-0.26,443
2021-09-23,2501,301464,5786398,16.51,16.51,16.43,16.43,0.0,165
2021-09-24,2501,258689,4981884,16.47,16.6,16.47,16.51,0.08,131
2021-09-27,2501,359916,6961489,16.56,16.64,16.51,16.56,0.05,143
2021-09-28,2501,228738,4411792,16.51,16.6,16.51,16.6,0.04,125
2021-09-29,2501,596826,11478190,16.51,16.6,16.43,16.43,-0.17,397
2021-09-30,2501,408513,7856657,16.43,16.6,16.43,16.51,0.08,168
2021-10-01,2501,611212,11711560,16.47,16.51,16.39,16.39,-0.12,319
2021-10-04,2501,410895,7869817,16.56,16.56,16.39,16.39,0.0,161
2021-10-05,2501,481834,9208759,16.43,16.47,16.34,16.43,0.04,167
2021-10-06,2501,553128,10545681,16.47,16.51,16.3,16.39,-0.04,357
2021-10-07,2501,406279,7817791,16.47,16.56,16.47,16.47,0.08,221
2021-10-08,2501,430086,8245299,16.56,16.56,16.39,16.47,0.0,158
2021-10-12,2501,342007,6546978,16.47,16.56,16.34,16.51,0.04,232
2021-10-13,2501,492687,9519400,16.6,16.69,16.47,16.6,0.09,231
2021-10-14,2501,239693,4610821,16.64,16.64,16.43,16.51,-0.09,145
2021-10-15,2501,220517,4258085,16.47,16.6,16.47,16.56,0.05,136
2021-10-18,2501,210641,4072045,16.56,16.64,16.56,16.64,0.08,139
2021-10-19,2501,349611,6783609,16.69,16.69,16.6,16.69,0.05,239
2021-10-20,2501,239234,4629441,16.64,16.69,16.56,16.69,0.0,162
2021-10-21,2501,907420,17987155,16.69,17.12,16.6,17.12,0.43,264
2021-10-22,2501,568130,11136668,16.9,16.94,16.73,16.77,-0.35,305
2021-10-25,2501,336394,6590458,16.73,16.9,16.69,16.86,0.09,189
2021-10-26,2501,410874,8073345,16.77,16.9,16.77,16.9,0.04,167
2021-10-27,2501,475077,9317229,16.86,16.9,16.77,16.77,-0.13,206
2021-10-28,2501,433189,8495811,16.82,16.9,16.77,16.82,0.05,183
2021-10-29,2501,365842,7135045,16.82,16.82,16.69,16.73,-0.09,177
2021-11-01,2501,191972,3742892,16.69,16.77,16.69,16.73,0.0,124
2021-11-02,2501,351310,6817636,16.73,16.77,16.56,16.6,-0.13,211
2021-11-03,2501,270623,5273029,16.6,16.77,16.6,16.73,0.13,120
2021-11-04,2501,161043,3138598,16.77,16.77,16.64,16.69,-0.04,94
2021-11-05,2501,329529,6392342,16.69,16.73,16.6,16.64,-0.05,173
2021-11-08,2501,152085,2955353,16.64,16.73,16.64,16.69,0.05,120
2021-11-09,2501,172003,3338356,16.69,16.69,16.64,16.64,-0.05,74
2021-11-10,2501,757995,14827925,16.64,16.9,16.64,16.77,0.13,318
2021-11-11,2501,265479,5171278,16.73,16.82,16.6,16.69,-0.08,154
2021-11-12,2501,452756,8825948,16.69,16.82,16.64,16.77,0.08,173
2021-11-15,2501,590073,11578028,16.82,16.94,16.77,16.77,0.0,228
2021-11-16,2501,381934,7503811,16.77,16.9,16.77,16.9,0.13,198
2021-11-17,2501,400077,7865326,16.82,16.9,16.77,16.9,0.0,191
2021-11-18,2501,666140,13143450,16.86,16.99,16.82,16.99,0.09,379
2021-11-19,2501,567314,11197498,16.94,17.03,16.86,16.9,-0.09,276
2021-11-22,2501,411247,8099315,16.9,16.99,16.82,16.94,0.04,245
2021-11-23,2501,350287,6887975,16.9,16.94,16.82,16.82,-0.12,254
2021-11-24,2501,444906,8751855,16.82,16.94,16.77,16.86,0.04,274
2021-11-25,2501,201900,3960537,16.86,16.9,16.77,16.77,-0.09,128
2021-11-26,2501,508352,9875842,16.82,16.82,16.6,16.64,-0.13,300
2021-11-29,2501,387799,7496148,16.69,16.69,16.47,16.6,-0.04,188
2021-11-30,2501,405079,7944741,16.6,16.9,16.6,16.9,0.3,141
2021-12-01,2501,295372,5788873,16.77,16.94,16.64,16.86,-0.04,175
2021-12-02,2501,105207,2054425,16.86,16.86,16.73,16.73,-0.13,77
2021-12-03,2501,373859,7270138,16.69,16.73,16.64,16.69,-0.04,145
2021-12-06,2501,998514,19307987,16.64,16.69,16.56,16.6,-0.09,394
2021-12-07,2501,854217,16472120,16.6,16.6,16.51,16.56,-0.04,292
2021-12-08,2501,973152,18737075,16.64,16.64,16.47,16.47,-0.09,402
2021-12-09,2501,861369,16564315,16.47,16.56,16.47,16.51,0.04,322
2021-12-10,2501,294850,5676362,16.47,16.6,16.47,16.51,0.0,143
2021-12-13,2501,305228,5879446,16.51,16.56,16.47,16.51,0.0,147
2021-12-14,2501,278678,5346037,16.47,16.51,16.43,16.47,-0.04,194
2021-12-15,2501,416185,7971296,16.47,16.47,16.39,16.43,-0.04,217
2021-12-16,2501,503590,9637693,16.51,16.51,16.39,16.39,-0.04,248
2021-12-17,2501,525693,10046954,16.39,16.47,16.39,16.39,0.0,240
2021-12-20,2501,175988,3363272,16.43,16.43,16.39,16.39,0.0,134
2021-12-21,2501,469555,8979347,16.39,16.47,16.34,16.34,-0.05,208
2021-12-22,2501,268399,5142552,16.39,16.47,16.39,16.47,0.13,138
2021-12-23,2501,205252,3938320,16.47,16.51,16.43,16.51,0.04,115
2021-12-24,2501,171972,3302085,16.56,16.56,16.43,16.47,-0.04,123
2021-12-27,2501,224925,4315444,16.43,16.51,16.43,16.47,0.0,147
2021-12-28,2501,240057,4615826,16.51,16.56,16.47,16.51,0.04,140
2021-12-29,2501,347871,6703958,16.51,16.6,16.47,16.6,0.09,194
2021-12-30,2501,135590,2614219,16.64,16.64,16.51,16.51,-0.09,93
