date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-02,2911,1491436,13825588,17.16,17.16,17.16,17.16,1.55,535
2021-06-03,2911,24787664,251540379,18.79,18.79,18.61,18.79,1.63,5819
2021-06-04,2911,15863847,156569238,19.25,19.25,17.46,17.59,-1.2,5663
2021-06-07,2911,5787645,51965572,17.38,17.4,16.2,16.49,-1.1,2286
2021-06-08,2911,4230543,39328165,16.48,17.96,16.44,17.4,0.91,1764
2021-06-09,2911,2799384,25884727,17.27,17.51,16.75,16.94,-0.46,1157
2021-06-10,2911,1600175,14375235,16.96,17.03,16.48,16.49,-0.45,770
2021-06-11,2911,1870458,16658391,16.49,16.85,16.22,16.25,-0.24,769
2021-06-15,2911,1812035,15452276,16.05,16.29,15.5,15.72,-0.53,912
2021-06-16,2911,1367971,11470366,15.79,15.83,15.37,15.38,-0.34,704
2021-06-17,2911,1159688,9609965,15.2,15.48,15.2,15.33,-0.05,542
2021-06-18,2911,1625238,13650435,15.38,15.9,15.38,15.44,0.11,711
2021-06-21,2911,5507802,48715314,15.48,16.96,15.48,16.66,1.22,2104
2021-06-22,2911,4301303,38896319,16.48,17.09,16.2,16.72,0.06,1736
2021-06-23,2911,1432317,12686671,16.72,16.74,16.27,16.33,-0.39,741
2021-06-24,2911,1263328,11369692,16.61,17.03,16.33,16.57,0.24,658
2021-06-25,2911,1375379,12152439,16.61,16.75,16.14,16.25,-0.32,672
2021-06-28,2911,1271176,11048985,16.37,16.37,16.01,16.03,-0.22,660
2021-06-29,2911,1627298,13767478,15.94,15.98,15.51,15.55,-0.48,804
2021-06-30,2911,977008,8252691,15.64,15.79,15.51,15.55,0.0,483
2021-07-01,2911,1213278,10292678,15.53,15.9,15.53,15.66,0.11,542
2021-07-02,2911,638160,5384453,15.7,15.74,15.55,15.57,-0.09,344
2021-07-05,2911,1050240,9010803,15.61,16.2,15.61,15.99,0.42,483
2021-07-06,2911,1822028,15944091,16.27,16.62,15.79,16.12,0.13,781
2021-07-07,2911,1522902,13414351,16.11,16.61,16.01,16.11,-0.01,797
2021-07-08,2911,593598,5151692,16.2,16.42,15.92,16.09,-0.02,378
2021-07-09,2911,1098137,9476972,15.98,16.27,15.79,16.07,-0.02,503
2021-07-12,2911,1078618,9181936,16.07,16.11,15.61,15.61,-0.46,618
2021-07-13,2911,1138911,9537025,15.64,15.74,15.33,15.37,-0.24,550
2021-07-14,2911,1160522,9505539,15.37,15.68,14.94,15.03,-0.34,558
2021-07-15,2911,639173,5322428,15.03,15.62,15.03,15.55,0.52,295
2021-07-16,2911,492591,4170015,15.55,15.83,15.55,15.66,0.11,256
2021-07-19,2911,375234,3142986,15.7,15.7,15.42,15.51,-0.15,258
2021-07-20,2911,680172,5569096,15.51,15.51,15.0,15.05,-0.46,449
2021-07-21,2911,1029272,8305402,15.33,15.33,14.74,14.87,-0.18,537
2021-07-22,2911,418686,3411924,14.92,15.27,14.9,15.0,0.13,244
2021-07-23,2911,733487,6067620,15.12,15.46,15.05,15.38,0.38,328
2021-07-26,2911,473197,3962607,15.46,15.64,15.25,15.42,0.04,269
2021-07-27,2911,326623,2677912,15.38,15.38,15.03,15.05,-0.37,227
2021-07-28,2911,865862,6950001,15.07,15.07,14.75,14.81,-0.24,390
2021-07-29,2911,281719,2268310,14.83,15.0,14.83,14.96,0.15,196
2021-07-30,2911,242647,1953396,15.0,15.14,14.83,14.88,-0.08,187
2021-08-02,2911,967826,7662199,14.88,14.88,14.57,14.74,-0.14,393
2021-08-03,2911,457234,3620203,14.81,14.81,14.59,14.66,-0.08,308
2021-08-04,2911,207586,1649309,14.72,14.77,14.66,14.7,0.04,164
2021-08-05,2911,483746,3852661,14.66,14.85,14.59,14.77,0.07,231
2021-08-06,2911,451397,3594662,14.79,14.9,14.66,14.72,-0.05,253
2021-08-09,2911,453854,3559313,14.72,14.72,14.44,14.46,-0.26,292
2021-08-10,2911,579102,4477314,14.48,14.53,14.22,14.22,-0.24,383
2021-08-11,2911,400914,3079497,14.22,14.4,14.09,14.22,0.0,253
2021-08-12,2911,121956,936462,14.22,14.29,14.13,14.18,-0.04,129
2021-08-13,2911,364174,2762090,14.25,14.25,13.96,13.98,-0.2,250
2021-08-16,2911,595974,4378003,13.98,14.03,13.35,13.38,-0.6,384
2021-08-17,2911,322203,2337654,13.38,13.68,13.26,13.42,0.04,252
2021-08-18,2911,314441,2266037,13.37,13.61,13.16,13.59,0.17,232
2021-08-19,2911,201941,1452746,13.55,13.57,13.22,13.26,-0.33,230
2021-08-20,2911,333531,2374095,13.26,13.29,13.13,13.14,-0.12,262
2021-08-23,2911,375307,2699341,13.14,13.44,13.14,13.35,0.21,226
2021-08-24,2911,230141,1648218,13.35,13.38,13.18,13.27,-0.08,194
2021-08-25,2911,292217,2105680,13.27,13.4,13.27,13.35,0.08,190
2021-08-26,2911,159822,1150543,13.35,13.5,13.26,13.33,-0.02,163
2021-08-27,2911,402461,2958531,13.37,13.77,13.37,13.59,0.26,255
2021-08-30,2911,240616,1790888,13.61,13.85,13.61,13.79,0.2,182
2021-08-31,2911,152066,1125263,13.72,13.85,13.59,13.81,0.02,167
2021-09-01,2911,292510,2196662,13.79,14.07,13.75,14.01,0.2,157
2021-09-02,2911,137253,1031812,14.03,14.07,13.77,13.85,-0.16,145
2021-09-03,2911,181099,1362328,13.88,14.0,13.79,13.98,0.13,143
2021-09-06,2911,190408,1423806,13.9,13.96,13.7,13.72,-0.26,166
2021-09-07,2911,203351,1497252,13.7,13.74,13.53,13.74,0.02,158
2021-09-08,2911,159369,1165738,13.7,13.7,13.44,13.44,-0.3,104
2021-09-09,2911,84828,619164,13.51,13.59,13.42,13.57,0.13,82
2021-09-10,2911,123571,902676,13.51,13.61,13.38,13.51,-0.06,97
2021-09-13,2911,220491,1627046,13.51,13.83,13.51,13.81,0.3,136
2021-09-14,2911,2377669,19298729,14.11,15.18,14.11,15.18,1.37,539
2021-09-15,2911,5258303,43142780,15.64,15.64,14.5,14.57,-0.61,2261
2021-09-16,2911,1446706,11324294,14.7,14.7,14.29,14.35,-0.22,665
2021-09-17,2911,463393,3611322,14.4,14.57,14.35,14.5,0.15,244
2021-09-22,2911,500198,3785129,14.24,14.25,13.88,14.03,-0.47,359
2021-09-23,2911,336057,2551567,14.09,14.18,13.92,14.14,0.11,171
2021-09-24,2911,206611,1593910,14.14,14.46,14.14,14.46,0.32,146
2021-09-27,2911,397458,3139138,14.48,14.72,14.46,14.62,0.16,215
2021-09-28,2911,374264,2935026,14.62,14.72,14.31,14.59,-0.03,224
2021-09-29,2911,317254,2477573,14.59,14.59,14.25,14.44,-0.15,224
2021-09-30,2911,685886,5477206,14.98,14.98,14.68,14.75,0.31,333
2021-10-01,2911,261750,2036901,14.68,14.74,14.25,14.35,-0.4,243
2021-10-04,2911,306289,2340464,14.4,14.4,13.94,13.98,-0.37,210
2021-10-05,2911,304405,2315089,14.16,14.33,13.88,14.22,0.24,182
2021-10-06,2911,181441,1386238,14.33,14.33,14.09,14.24,0.02,143
2021-10-07,2911,317670,2475147,14.22,14.53,14.22,14.46,0.22,177
2021-10-08,2911,166712,1298127,14.46,14.51,14.33,14.42,-0.04,122
2021-10-12,2911,129582,1000288,14.29,14.37,14.22,14.37,-0.05,105
2021-10-13,2911,369787,2818341,14.33,14.33,13.92,14.16,-0.21,269
2021-10-14,2911,121342,928161,14.18,14.4,14.05,14.11,-0.05,124
2021-10-15,2911,165918,1269291,14.13,14.25,14.07,14.07,-0.04,139
2021-10-18,2911,146190,1119327,14.14,14.29,14.07,14.22,0.15,97
2021-10-19,2911,170324,1316261,14.22,14.35,14.22,14.31,0.09,142
2021-10-20,2911,353323,2734626,14.35,14.44,14.24,14.44,0.13,165
2021-10-21,2911,9537932,80779985,14.81,15.88,14.81,15.55,1.11,1914
2021-10-22,2911,2550076,21135753,15.55,15.55,15.18,15.22,-0.33,629
2021-10-25,2911,715277,5998535,15.22,15.85,15.18,15.4,0.18,376
2021-10-26,2911,359514,2966766,15.53,15.53,15.18,15.22,-0.18,264
2021-10-27,2911,452885,3671902,15.24,15.25,14.92,15.0,-0.22,293
2021-10-28,2911,581509,4709880,15.03,15.07,14.96,14.98,-0.02,172
2021-10-29,2911,447871,3659431,14.98,15.25,14.9,15.16,0.18,219
2021-11-01,2911,593811,4867953,15.18,15.25,15.11,15.18,0.02,269
2021-11-02,2911,447977,3673745,15.27,15.29,15.14,15.16,-0.02,188
2021-11-03,2911,210110,1724161,15.18,15.29,15.14,15.2,0.04,148
2021-11-04,2911,702233,5790036,15.27,15.31,15.18,15.25,0.05,229
2021-11-05,2911,467421,3853009,15.25,15.31,15.22,15.25,0.0,182
2021-11-08,2911,138453,1140288,15.25,15.33,15.2,15.22,-0.03,145
2021-11-09,2911,2657648,21768787,15.24,15.27,15.12,15.16,-0.06,239
2021-11-10,2911,305408,2496673,15.16,15.24,15.05,15.07,-0.09,216
2021-11-11,2911,551897,4467923,15.12,15.12,14.92,14.98,-0.09,256
2021-11-12,2911,277525,2245799,14.94,15.09,14.92,14.96,-0.02,198
2021-11-15,2911,918390,7444463,14.96,15.31,14.87,15.01,0.05,237
2021-11-16,2911,1222003,10002360,15.0,15.35,15.0,15.14,0.13,334
2021-11-17,2911,1607972,13076471,15.2,15.27,14.94,15.12,-0.02,1298
2021-11-18,2911,1253847,10337522,15.12,15.55,15.05,15.44,0.32,1345
2021-11-19,2911,517125,4327329,15.44,15.64,15.37,15.4,-0.04,489
2021-11-22,2911,315819,2629894,15.4,15.5,15.27,15.37,-0.03,302
2021-11-23,2911,609639,4963337,15.44,15.44,14.98,15.0,-0.37,558
2021-11-24,2911,493081,4039892,14.94,15.33,14.87,15.29,0.29,736
2021-11-25,2911,131776,1084054,15.29,15.29,15.12,15.2,-0.09,236
2021-11-26,2911,223666,1818094,15.2,15.2,15.0,15.01,-0.19,350
2021-11-29,2911,365473,2958840,15.0,15.09,14.85,15.05,0.04,624
2021-11-30,2911,100250,819497,15.09,15.24,15.05,15.07,0.02,173
2021-12-01,2911,233359,1930148,15.07,15.42,15.07,15.25,0.18,198
2021-12-02,2911,181503,1477478,15.25,15.25,15.0,15.01,-0.24,233
2021-12-03,2911,117962,959001,14.96,15.14,14.96,15.0,-0.01,130
2021-12-06,2911,117303,953109,15.2,15.2,15.0,15.0,0.0,122
2021-12-07,2911,298313,2410353,14.98,15.07,14.9,14.9,-0.1,305
2021-12-08,2911,133339,1076475,14.92,15.0,14.9,14.94,0.04,184
2021-12-09,2911,158430,1280860,14.94,15.0,14.92,14.96,0.02,164
2021-12-10,2911,107404,867288,14.96,15.0,14.9,14.96,0.0,145
2021-12-13,2911,162056,1311715,14.96,15.03,14.94,14.94,-0.02,176
2021-12-14,2911,282958,2273354,14.94,14.96,14.81,14.92,-0.02,419
2021-12-15,2911,177194,1426705,14.92,15.0,14.85,14.87,-0.05,247
2021-12-16,2911,104504,840282,14.88,14.94,14.85,14.9,0.03,198
2021-12-17,2911,109557,880627,14.9,14.92,14.85,14.88,-0.02,161
2021-12-20,2911,218301,1778323,15.18,15.18,15.0,15.03,0.15,300
2021-12-21,2911,75474,613544,15.12,15.18,15.0,15.07,0.04,155
2021-12-22,2911,94490,767571,15.07,15.07,15.01,15.07,0.0,191
2021-12-23,2911,95306,772669,15.09,15.09,14.98,15.0,-0.07,159
2021-12-24,2911,81225,658292,15.0,15.09,14.98,15.0,0.0,115
2021-12-27,2911,208880,1692772,15.0,15.12,14.96,15.01,0.01,374
2021-12-28,2911,211629,1711361,15.01,15.01,14.94,15.0,-0.01,350
2021-12-29,2911,151757,1230239,15.0,15.03,14.98,15.01,0.01,194
2021-12-30,2911,403147,3292450,15.07,15.16,15.05,15.12,0.11,256
