date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-06,2887E,56053,2999025,42.25,42.41,42.25,42.41,0.16,25
2021-07-07,2887E,52195,2797626,42.41,42.49,42.41,42.41,0.0,28
2021-07-08,2887E,212981,11417383,42.41,42.49,42.41,42.41,0.0,100
2021-07-09,2887E,35050,1879570,42.41,42.49,42.41,42.41,0.0,18
2021-07-12,2887E,103190,5532491,42.49,42.49,42.33,42.33,-0.08,40
2021-07-13,2887E,50522,2703016,42.41,42.41,42.25,42.33,0.0,20
2021-07-14,2887E,54194,2896181,42.33,42.33,42.25,42.33,0.0,28
2021-07-15,2887E,61742,3302284,42.33,42.33,42.25,42.33,0.0,19
2021-07-16,2887E,87206,4652491,42.33,42.33,42.17,42.17,-0.16,26
2021-07-19,2887E,151975,8093587,42.25,42.25,42.09,42.09,-0.08,54
2021-07-20,2887E,59062,3144491,42.09,42.17,42.09,42.17,0.08,33
2021-07-21,2887E,55688,2966971,42.17,42.25,42.09,42.09,-0.08,23
2021-07-22,2887E,118412,6323931,42.09,42.33,42.09,42.17,0.08,29
2021-07-23,2887E,28573,1524793,42.17,42.25,42.17,42.17,0.0,12
2021-07-26,2887E,115054,6158561,42.17,42.41,42.17,42.25,0.08,53
2021-07-27,2887E,123538,6600147,42.33,42.33,42.25,42.33,0.08,37
2021-07-28,2887E,142165,7605827,42.33,42.33,42.33,42.33,0.0,24
2021-07-29,2887E,170303,9142890,42.41,42.57,42.33,42.41,0.08,47
2021-07-30,2887E,220159,11812630,42.41,42.49,42.41,42.49,0.08,37
2021-08-02,2887E,98188,5272714,42.49,42.57,42.49,42.49,0.0,19
2021-08-03,2887E,86299,4634403,42.49,42.57,42.41,42.41,-0.08,34
2021-08-04,2887E,145351,7794056,42.41,42.49,42.41,42.41,0.0,38
2021-08-05,2887E,169849,9102665,42.41,42.49,42.33,42.41,0.0,42
2021-08-06,2887E,248248,13302584,42.33,42.49,42.33,42.33,-0.08,53
2021-08-09,2887E,419612,21662139,42.89,42.89,42.56,42.73,0.4,135
2021-08-10,2887E,122000,6295254,42.73,42.81,42.65,42.65,-0.08,71
2021-08-11,2887E,489974,25252097,42.73,42.81,42.56,42.56,-0.09,185
2021-08-12,2887E,229363,11813091,42.65,42.73,42.65,42.65,0.09,67
2021-08-13,2887E,245138,12611802,42.65,42.65,42.56,42.56,-0.09,70
2021-08-16,2887E,222194,11400691,42.56,42.56,42.48,42.48,-0.08,60
2021-08-17,2887E,154449,7912199,42.48,42.48,42.31,42.4,-0.08,123
2021-08-18,2887E,129106,6601936,42.4,42.4,42.31,42.4,0.0,112
2021-08-19,2887E,322969,16499113,42.4,42.4,42.23,42.31,-0.09,174
2021-08-20,2887E,263678,13458233,42.31,42.4,42.23,42.31,0.0,184
2021-08-23,2887E,235151,12018214,42.31,42.4,42.31,42.31,0.0,91
2021-08-24,2887E,240454,12290560,42.4,42.4,42.23,42.4,0.09,120
2021-08-25,2887E,206520,10583022,42.4,42.48,42.4,42.48,0.08,94
2021-08-26,2887E,104752,5386005,42.48,42.65,42.48,42.65,0.17,40
2021-08-27,2887E,101563,5238856,42.65,42.81,42.65,42.81,0.16,70
2021-08-30,2887E,102666,5315670,42.81,42.98,42.73,42.98,0.17,63
2021-08-31,2887E,87558,4537824,42.98,42.98,42.89,42.98,0.0,28
2021-09-01,2887E,153860,7980920,42.98,42.98,42.89,42.89,-0.09,54
2021-09-02,2887E,72806,3774855,42.89,42.98,42.89,42.89,0.0,32
2021-09-03,2887E,136206,7066629,42.89,42.98,42.89,42.98,0.09,50
2021-09-06,2887E,50812,2634597,42.98,42.98,42.89,42.89,-0.09,34
2021-09-07,2887E,44394,2299748,42.89,42.98,42.89,42.98,0.09,19
2021-09-08,2887E,51000,2644900,42.98,42.98,42.89,42.89,-0.09,18
2021-09-09,2887E,66219,3435344,42.89,42.98,42.89,42.98,0.09,34
2021-09-10,2887E,101692,5268341,42.98,42.98,42.89,42.89,-0.09,41
2021-09-13,2887E,35924,1864098,42.98,42.98,42.89,42.89,0.0,25
2021-09-14,2887E,145065,7528918,42.89,42.98,42.89,42.98,0.09,80
2021-09-15,2887E,78389,4068060,42.98,42.98,42.98,42.98,0.0,85
2021-09-16,2887E,185620,9639792,42.98,43.06,42.98,42.98,0.0,137
2021-09-17,2887E,6797,352833,42.98,43.06,42.98,42.98,0.0,72
2021-09-22,2887E,104498,5432914,43.06,43.06,42.98,43.06,0.08,60
2021-09-23,2887E,146969,7648423,43.06,43.14,43.06,43.14,0.08,48
2021-09-24,2887E,58720,3061273,43.14,43.23,43.14,43.14,0.0,36
2021-09-27,2887E,117306,6122442,43.23,43.23,43.14,43.23,0.09,25
2021-09-28,2887E,60261,3142366,43.23,43.23,43.14,43.23,0.0,26
2021-09-29,2887E,166434,8665968,43.23,43.23,43.06,43.14,-0.09,38
2021-09-30,2887E,93603,4879834,43.14,43.23,43.06,43.14,0.0,27
2021-10-01,2887E,40817,2126475,43.14,43.14,43.14,43.14,0.0,25
2021-10-04,2887E,34505,1796769,43.14,43.14,43.06,43.14,0.0,21
2021-10-05,2887E,44466,2314569,43.14,43.14,43.06,43.06,-0.08,98
2021-10-06,2887E,2000,104300,43.23,43.23,43.14,43.14,0.08,2
2021-10-07,2887E,219248,11445496,43.23,43.31,43.23,43.23,0.09,43
2021-10-08,2887E,1746,90881,43.23,43.23,43.23,43.23,0.0,8
2021-10-12,2887E,60034,3129036,43.14,43.23,43.14,43.23,0.0,35
2021-10-13,2887E,44034,2297773,43.14,43.23,43.14,43.23,0.0,21
2021-10-14,2887E,141749,7382210,43.23,43.23,43.06,43.23,0.0,57
2021-10-15,2887E,198517,10362887,43.14,43.31,43.14,43.31,0.08,38
2021-10-18,2887E,59351,3099822,43.31,43.31,43.23,43.31,0.0,19
2021-10-19,2887E,194366,10165232,43.31,43.31,43.31,43.31,0.0,49
2021-10-20,2887E,203295,10637513,43.31,43.39,43.31,43.31,0.0,53
2021-10-21,2887E,206030,10792762,43.39,43.39,43.31,43.39,0.08,40
2021-10-22,2887E,8077,422510,43.31,43.39,43.31,43.39,0.0,11
2021-10-25,2887E,83528,4377744,43.39,43.47,43.31,43.47,0.08,30
2021-10-26,2887E,30185,1584399,43.47,43.47,43.47,43.47,0.0,24
2021-10-27,2887E,36197,1900302,43.47,43.47,43.47,43.47,0.0,20
2021-10-28,2887E,233709,12255420,43.47,43.47,43.39,43.47,0.0,36
2021-10-29,2887E,131299,6898339,43.39,43.56,43.39,43.47,0.0,34
2021-11-01,2887E,105234,5524050,43.56,43.56,43.39,43.47,0.0,40
2021-11-02,2887E,194888,10237911,43.47,43.56,43.47,43.47,0.0,44
2021-11-03,2887E,167130,8789122,43.47,43.64,43.47,43.56,0.09,37
2021-11-04,2887E,219727,11577132,43.56,43.72,43.56,43.72,0.16,65
2021-11-05,2887E,127246,6715325,43.72,43.8,43.64,43.72,0.0,43
2021-11-08,2887E,228678,12042934,43.64,43.72,43.56,43.56,-0.16,46
2021-11-09,2887E,115631,6093515,43.64,43.64,43.64,43.64,0.08,24
2021-11-10,2887E,79066,4177871,43.72,43.8,43.72,43.72,0.08,45
2021-11-11,2887E,31001,1639952,43.8,43.8,43.8,43.8,0.08,14
2021-11-12,2887E,103000,5447100,43.8,43.89,43.72,43.8,0.0,29
2021-11-15,2887E,31188,1647844,43.8,43.8,43.72,43.8,0.0,13
2021-11-16,2887E,45508,2411585,43.89,43.89,43.89,43.89,0.09,30
2021-11-17,2887E,117454,6228862,43.89,43.97,43.8,43.97,0.08,45
2021-11-18,2887E,73120,3881834,43.97,44.05,43.89,43.89,-0.08,25
2021-11-19,2887E,49101,2603326,43.89,43.97,43.89,43.89,0.0,13
2021-11-22,2887E,51238,2718604,43.89,43.97,43.89,43.89,0.0,93
2021-11-23,2887E,26757,1419711,43.89,43.97,43.89,43.89,0.0,17
2021-11-24,2887E,81017,4299892,43.89,43.97,43.89,43.97,0.08,35
2021-11-25,2887E,130484,6934536,43.97,44.14,43.89,44.05,0.08,46
2021-11-26,2887E,107188,5697134,43.97,44.05,43.97,43.97,-0.08,40
2021-11-29,2887E,56000,2970000,43.89,43.97,43.89,43.89,-0.08,24
2021-11-30,2887E,79000,4194800,43.89,43.97,43.89,43.97,0.08,12
2021-12-01,2887E,12454,660170,43.97,43.97,43.89,43.89,-0.08,11
2021-12-02,2887E,21078,1117082,43.89,43.89,43.89,43.89,0.0,61
2021-12-03,2887E,115647,6138424,43.89,43.97,43.89,43.89,0.0,18
2021-12-06,2887E,51600,2736803,43.97,43.97,43.89,43.89,0.0,78
2021-12-07,2887E,12162,645553,43.97,43.97,43.89,43.89,0.0,7
2021-12-08,2887E,6039,319860,43.89,43.89,43.89,43.89,0.0,13
2021-12-09,2887E,40050,2123550,43.89,43.97,43.89,43.97,0.08,21
2021-12-10,2887E,39153,2078404,43.97,43.97,43.89,43.89,-0.08,113
2021-12-13,2887E,158059,8392418,43.97,43.97,43.89,43.97,0.08,27
2021-12-14,2887E,21904,1162137,43.89,43.97,43.89,43.89,-0.08,18
2021-12-15,2887E,55791,2959501,43.89,43.97,43.89,43.97,0.08,122
2021-12-16,2887E,103544,5494341,43.89,43.97,43.89,43.89,-0.08,127
2021-12-17,2887E,80884,4294094,43.97,43.97,43.89,43.89,0.0,114
2021-12-20,2887E,30316,1609583,43.97,44.05,43.89,43.89,0.0,15
2021-12-21,2887E,49274,2615969,43.89,43.97,43.89,43.97,0.08,21
2021-12-22,2887E,54039,2869659,43.97,44.05,43.97,43.97,0.0,16
2021-12-23,2887E,43385,2303648,43.97,43.97,43.97,43.97,0.0,34
2021-12-24,2887E,26985,1431106,43.89,43.97,43.89,43.97,0.0,18
2021-12-27,2887E,47510,2522628,43.97,44.05,43.89,43.97,0.0,20
2021-12-28,2887E,55620,2955841,43.89,44.05,43.89,43.97,0.0,18
2021-12-29,2887E,14762,783941,43.97,44.05,43.97,44.05,0.08,15
2021-12-30,2887E,16332,867207,43.97,43.97,43.97,43.97,-0.08,19
