date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,3490,1082000,34058900,25.4,25.93,25.32,25.36,0.21,596
2021-03-19,3490,817000,25500800,25.48,25.76,25.19,25.19,-0.17,470
2021-03-22,3490,1845000,58602600,25.24,26.38,25.24,25.6,0.41,1117
2021-03-23,3490,900000,28052600,25.89,25.93,25.03,25.15,-0.45,574
2021-03-24,3490,348000,10742900,25.15,25.4,24.99,25.11,-0.04,240
2021-03-25,3490,962000,29802900,25.19,25.52,24.87,24.91,-0.2,454
2021-03-26,3490,472000,14440900,25.07,25.19,24.75,24.79,-0.12,268
2021-03-29,3490,353000,10783350,24.83,24.99,24.79,24.79,0.0,221
2021-03-30,3490,339000,10352700,24.91,25.03,24.67,24.83,0.04,246
2021-03-31,3490,890000,27585200,24.83,25.52,24.83,25.32,0.49,554
2021-04-01,3490,399000,12390100,25.52,25.52,25.07,25.11,-0.21,300
2021-04-06,3490,1950000,61885550,25.56,26.13,25.24,25.56,0.45,838
2021-04-07,3490,2124000,68357950,25.44,26.7,25.44,26.33,0.77,1315
2021-04-08,3490,1791000,58610000,26.5,27.03,26.33,26.38,0.05,1007
2021-04-09,3490,965000,30873200,26.54,26.54,25.76,25.81,-0.57,579
2021-04-12,3490,1404000,45201900,26.05,26.62,25.56,26.58,0.77,890
2021-04-13,3490,1790000,57897950,26.58,27.11,25.24,25.24,-1.34,1127
2021-04-14,3490,1343000,40701600,25.56,25.64,23.81,24.42,-0.82,823
2021-04-15,3490,434000,13071350,24.75,24.83,24.06,24.63,0.21,278
2021-04-16,3490,481000,14748150,24.75,25.24,24.63,24.91,0.28,284
2021-04-19,3490,446000,13589650,25.15,25.15,24.58,24.71,-0.2,294
2021-04-20,3490,491000,14876150,24.58,24.95,24.5,24.5,-0.21,342
2021-04-21,3490,512000,15316350,24.63,24.75,24.14,24.38,-0.12,354
2021-04-22,3490,1421000,41707950,24.58,24.58,23.4,23.4,-0.98,814
2021-04-23,3490,538000,15488350,23.16,23.81,22.96,23.77,0.37,360
2021-04-26,3490,459000,13434000,23.89,24.06,23.61,23.77,0.0,312
2021-04-27,3490,443000,12893150,23.77,23.89,23.57,23.69,-0.08,291
2021-04-28,3490,443000,12857200,23.77,23.85,23.49,23.61,-0.08,265
2021-04-29,3490,1120000,32843000,23.73,24.42,23.36,23.61,0.0,467
2021-05-03,3490,676000,19074100,23.53,23.69,22.02,22.02,-1.59,431
2021-05-04,3490,950000,24491550,22.02,22.26,19.94,20.19,-1.83,543
2021-05-05,3490,661000,16799350,20.55,21.17,19.9,20.64,0.45,445
2021-05-06,3490,679000,17943750,20.76,22.06,20.76,21.57,0.93,407
2021-05-07,3490,412000,11173200,21.9,22.31,21.57,22.31,0.74,246
2021-05-10,3490,207000,5583300,22.31,22.31,21.69,22.1,-0.21,144
2021-05-11,3490,492000,12621950,21.98,21.98,19.94,20.31,-1.79,317
2021-05-12,3490,1189000,27640800,19.94,20.03,18.32,18.32,-1.99,607
2021-05-13,3490,814000,17983400,16.77,19.09,16.48,18.89,0.57,480
2021-05-14,3490,577000,13224400,18.93,19.7,18.07,18.4,-0.49,326
2021-05-17,3490,926000,19160100,16.65,17.91,16.57,16.57,-1.83,402
2021-05-18,3490,687000,15032800,16.85,18.19,16.77,18.19,1.62,320
2021-05-19,3490,322000,7358750,18.28,19.13,17.79,19.01,0.82,211
2021-05-20,3490,168000,3889850,19.21,19.21,18.56,18.64,-0.37,113
2021-05-21,3490,138000,3250550,18.68,19.42,18.68,19.25,0.61,110
2021-05-24,3490,128000,3035350,19.05,19.62,18.89,19.42,0.17,96
2021-05-25,3490,183000,4449650,19.42,19.94,19.42,19.58,0.16,122
2021-05-26,3490,168000,4039550,19.46,19.74,19.37,19.74,0.16,93
2021-05-27,3490,181000,4347800,20.03,20.03,19.42,19.54,-0.2,119
2021-05-28,3490,162000,3958600,19.58,20.03,19.58,19.86,0.32,125
2021-05-31,3490,355000,8681300,19.82,20.19,19.66,19.7,-0.16,150
2021-06-01,3490,726000,17895500,19.94,20.51,19.7,20.51,0.81,310
2021-06-02,3490,2837000,72642150,20.51,21.53,20.11,20.27,-0.24,1034
2021-06-03,3490,568000,14280050,20.51,20.92,20.11,20.31,0.04,380
2021-06-04,3490,308000,7712100,20.35,20.64,20.11,20.43,0.12,227
2021-06-07,3490,384000,9285350,20.55,20.55,19.09,19.7,-0.73,240
2021-06-08,3490,110000,2659000,19.7,19.9,19.54,19.78,0.08,91
2021-06-09,3490,346000,8194600,19.62,19.86,18.89,19.33,-0.45,223
2021-06-10,3490,871000,20368150,19.33,19.62,18.72,18.97,-0.36,486
2021-06-11,3490,192000,4502700,19.01,19.21,18.89,19.17,0.2,125
2021-06-15,3490,137000,3235500,19.29,19.42,19.01,19.42,0.25,95
2021-06-16,3490,558000,13507150,19.42,20.11,19.21,19.54,0.12,318
2021-06-17,3490,2094000,54316400,19.7,21.49,19.7,21.49,1.95,1114
2021-06-18,3490,5128000,135927950,21.49,22.55,20.47,22.14,0.65,2543
2021-06-21,3490,914000,24163450,21.74,22.06,21.21,21.25,-0.89,582
2021-06-22,3490,913000,24177300,21.41,22.31,20.96,21.21,-0.04,539
2021-06-23,3490,294000,7683850,21.29,21.57,21.17,21.21,0.0,201
2021-06-24,3490,1238000,33537850,21.33,22.47,21.33,21.74,0.53,715
2021-06-25,3490,387000,10282950,21.74,22.02,21.45,21.74,0.0,254
2021-06-28,3490,4990000,133579050,22.31,22.31,20.8,21.57,-0.17,1391
2021-06-29,3490,574000,14952500,21.57,21.69,20.96,21.04,-0.53,356
2021-06-30,3490,541000,13971000,21.17,21.37,20.84,20.84,-0.2,312
2021-07-01,3490,1245000,31673400,21.08,21.08,20.27,20.6,-0.24,485
2021-07-02,3490,578000,14638850,20.64,20.84,20.39,20.55,-0.05,269
2021-07-05,3490,431000,11154500,20.64,21.45,20.6,21.21,0.66,283
2021-07-06,3490,318000,8282350,21.37,21.57,21.0,21.25,0.04,203
2021-07-07,3490,1035000,27340800,21.29,21.74,21.08,21.08,-0.17,419
2021-07-08,3490,223000,5844250,21.25,21.49,21.25,21.25,0.17,113
2021-07-09,3490,568000,14914300,21.41,21.69,21.08,21.41,0.16,227
2021-07-12,3490,4038000,112956450,22.63,23.44,21.9,23.4,1.99,1844
2021-07-13,3490,3093000,87022950,23.57,23.77,21.94,21.94,-1.46,1547
2021-07-14,3490,609000,16273200,22.18,22.22,21.57,21.61,-0.33,369
2021-07-15,3490,460000,12436050,21.61,22.31,21.57,22.18,0.57,286
2021-07-16,3490,390000,10701550,22.18,22.63,21.94,22.35,0.17,244
2021-07-19,3490,860000,23982150,22.55,23.08,22.31,22.75,0.4,488
2021-07-20,3490,538000,14689150,22.39,22.63,21.94,22.06,-0.69,311
2021-07-21,3490,1325000,36149150,22.31,22.63,21.74,22.02,-0.04,465
2021-07-22,3490,679000,18882150,22.14,23.04,22.14,22.47,0.45,410
2021-07-23,3490,976000,27622250,23.08,23.36,22.75,22.83,0.36,536
2021-07-26,3490,853000,24402850,23.24,23.61,23.0,23.04,0.21,492
2021-07-27,3490,823000,22864400,23.28,23.44,22.1,22.14,-0.9,461
2021-07-28,3490,764000,20195450,22.14,22.31,20.35,22.14,0.0,443
2021-07-29,3490,336000,9267250,22.14,22.75,22.02,22.55,0.41,199
2021-07-30,3490,516000,14531400,22.55,23.2,22.47,22.47,-0.08,259
2021-08-02,3490,251000,7014900,23.04,23.04,22.63,22.71,0.24,150
2021-08-03,3490,764000,21640400,22.71,23.28,22.71,23.2,0.49,356
2021-08-04,3490,875000,24284400,23.41,23.41,22.83,22.87,-0.33,400
2021-08-05,3490,202000,5612600,22.83,23.37,22.83,23.08,0.21,135
2021-08-06,3490,176000,4866000,23.45,23.45,22.91,22.95,-0.13,124
2021-08-09,3490,11775000,331177150,23.2,23.78,22.16,22.16,-0.79,1763
2021-08-10,3490,849000,22076750,22.16,22.62,21.32,21.45,-0.71,521
2021-08-11,3490,1430000,34753500,21.66,21.66,19.36,19.86,-1.59,824
2021-08-12,3490,430000,10301250,19.95,20.28,19.78,20.03,0.17,217
2021-08-13,3490,608000,14409050,20.2,20.2,19.53,19.86,-0.17,249
2021-08-16,3490,534000,12312600,19.45,19.9,18.94,19.32,-0.54,278
2021-08-17,3490,376000,8777300,19.82,19.86,19.07,19.07,-0.25,181
2021-08-18,3490,409000,9523800,19.11,20.03,18.9,20.03,0.96,248
2021-08-19,3490,196000,4615300,19.78,19.95,19.49,19.7,-0.33,110
2021-08-20,3490,200000,4753000,19.9,20.15,19.36,19.74,0.04,129
2021-08-23,3490,140000,3384800,20.15,20.32,20.03,20.24,0.5,104
2021-08-24,3490,214000,5148850,20.11,20.28,19.95,20.03,-0.21,122
2021-08-25,3490,381000,9433950,20.15,20.99,20.15,20.78,0.75,224
2021-08-26,3490,177000,4370400,20.95,20.95,20.45,20.7,-0.08,111
2021-08-27,3490,306000,7691200,20.74,21.24,20.7,20.7,0.0,188
2021-08-30,3490,168000,4237650,21.16,21.28,20.86,21.03,0.33,105
2021-08-31,3490,230000,5876900,21.95,21.95,21.03,21.32,0.29,143
2021-09-01,3490,221000,5673950,21.49,21.61,21.2,21.2,-0.12,148
2021-09-02,3490,177000,4458900,21.28,21.36,20.91,20.99,-0.21,116
2021-09-03,3490,178000,4514900,21.28,21.32,20.99,21.07,0.08,102
2021-09-06,3490,161000,4029400,21.28,21.28,20.45,20.74,-0.33,108
2021-09-07,3490,202000,4939950,20.82,20.86,20.15,20.45,-0.29,123
2021-09-08,3490,181000,4343950,20.45,20.49,19.74,20.03,-0.42,98
2021-09-09,3490,242000,5905900,19.78,20.7,19.78,20.57,0.54,110
2021-09-10,3490,106000,2635100,20.57,20.99,20.57,20.78,0.21,79
2021-09-13,3490,160000,4006750,20.99,21.11,20.7,20.7,-0.08,109
2021-09-14,3490,84000,2093250,20.74,20.86,20.7,20.78,0.08,61
2021-09-15,3490,76000,1892000,20.7,20.99,20.61,20.86,0.08,57
2021-09-16,3490,58000,1455250,20.95,21.16,20.78,20.78,-0.08,43
2021-09-17,3490,128000,3204600,20.91,21.03,20.74,20.74,-0.04,81
2021-09-22,3490,65000,1610500,20.74,20.82,20.32,20.82,0.08,47
2021-09-23,3490,85000,2133200,21.11,21.11,20.82,21.03,0.21,61
2021-09-24,3490,160000,4042050,21.32,21.32,20.91,20.91,-0.12,110
2021-09-27,3490,76000,1910400,20.99,21.07,20.86,20.91,0.0,51
2021-09-28,3490,81000,2024050,20.95,20.99,20.74,20.95,0.04,63
2021-09-29,3490,86000,2125950,20.95,20.95,20.45,20.45,-0.5,66
2021-09-30,3490,56000,1387050,20.66,20.95,20.45,20.78,0.33,54
2021-10-01,3490,494000,12388500,20.66,21.49,20.2,20.32,-0.46,332
2021-10-04,3490,311000,7345750,20.78,20.78,19.36,19.4,-0.92,211
2021-10-05,3490,280000,6534850,18.86,20.03,18.86,19.82,0.42,169
2021-10-06,3490,127000,3025500,19.78,20.11,19.7,19.9,0.08,90
2021-10-07,3490,135000,3264000,20.03,20.4,19.99,20.28,0.38,79
2021-10-08,3490,43000,1041000,19.86,20.45,19.86,20.28,0.0,40
2021-10-12,3490,246000,6136250,20.45,21.24,20.45,20.7,0.42,192
2021-10-13,3490,304000,7640400,20.86,21.24,20.7,20.91,0.21,202
2021-10-14,3490,135000,3361650,21.2,21.2,20.15,20.7,-0.21,121
2021-10-15,3490,166000,4194050,21.16,21.16,20.91,20.91,0.21,126
2021-10-18,3490,75000,1873300,21.11,21.16,20.74,20.74,-0.17,52
2021-10-19,3490,88000,2209000,20.78,21.03,20.78,21.03,0.29,73
2021-10-20,3490,456000,11737550,21.2,21.87,21.11,21.11,0.08,302
2021-10-21,3490,145000,3685050,21.45,21.45,20.95,20.95,-0.16,102
2021-10-22,3490,444000,11437400,20.99,21.82,20.99,21.41,0.46,293
2021-10-25,3490,2735000,75460550,21.41,23.53,21.41,23.28,1.87,1379
2021-10-26,3490,1104000,29860500,22.83,22.95,22.37,22.41,-0.87,697
2021-10-27,3490,535000,14671850,22.45,23.24,22.45,22.83,0.42,337
2021-10-28,3490,508000,14058650,22.95,23.41,22.7,22.95,0.12,325
2021-10-29,3490,631000,17495950,22.95,23.62,22.83,23.03,0.08,378
2021-11-01,3490,755000,21264350,23.45,23.87,23.28,23.28,0.25,455
2021-11-02,3490,565000,15469650,23.66,23.66,22.45,22.45,-0.83,375
2021-11-03,3490,254000,6850150,22.53,22.62,22.32,22.62,0.17,147
2021-11-04,3490,184000,5019350,22.99,23.03,22.62,22.83,0.21,105
2021-11-05,3490,253000,6835300,22.99,23.03,22.37,22.62,-0.21,158
2021-11-08,3490,213000,5708150,22.41,22.78,22.16,22.57,-0.05,158
2021-11-09,3490,179000,4843250,22.57,22.78,22.41,22.41,-0.16,129
2021-11-10,3490,143000,3883600,22.45,22.91,22.45,22.57,0.16,116
2021-11-11,3490,469000,12885400,22.37,23.2,22.28,23.03,0.46,289
2021-11-12,3490,3113000,91083100,23.37,25.25,22.83,24.58,1.55,1648
2021-11-15,3490,6917000,217317450,26.04,27.0,25.29,27.0,2.42,3737
2021-11-16,3490,4433000,139096550,27.0,27.0,25.2,26.58,-0.42,2531
2021-11-17,3490,4966000,165837700,26.58,28.79,26.2,27.71,1.13,3147
2021-11-18,3490,1629000,53364650,27.71,28.29,26.83,27.04,-0.67,1068
2021-11-19,3490,1756000,55699100,27.08,27.46,26.08,26.12,-0.92,1077
2021-11-22,3490,1345000,42227700,26.04,26.91,25.7,26.46,0.34,737
2021-11-23,3490,2107000,68465700,26.33,27.71,26.33,26.62,0.16,1272
2021-11-24,3490,1198000,38434200,26.71,27.21,26.2,27.21,0.59,679
2021-11-25,3490,1299000,42187500,27.79,27.96,26.62,26.66,-0.55,743
2021-11-26,3490,1069000,33267800,26.71,26.71,25.66,25.79,-0.87,596
2021-11-29,3490,1585000,49618850,25.08,27.0,25.04,26.71,0.92,956
2021-11-30,3490,1745000,57165950,26.71,27.87,26.71,27.29,0.58,1057
2021-12-01,3490,10960000,380457250,27.37,30.0,27.21,27.92,0.63,5735
2021-12-02,3490,5943000,202855850,28.0,29.96,27.12,27.16,-0.76,3445
2021-12-03,3490,1441000,47218050,27.33,27.92,26.91,27.5,0.34,871
2021-12-06,3490,1220000,40855800,27.46,28.71,27.12,27.87,0.37,764
2021-12-07,3490,1876000,61876600,28.08,28.17,27.12,27.12,-0.75,943
2021-12-08,3490,1463000,48024250,27.5,28.12,26.75,27.54,0.42,886
2021-12-09,3490,747000,24435100,27.79,27.79,27.04,27.21,-0.33,450
2021-12-10,3490,1762000,59043600,27.21,28.58,27.12,28.25,1.04,1054
2021-12-13,3490,5724000,203429750,28.75,30.84,28.37,29.08,0.83,3468
2021-12-14,3490,1802000,60609950,28.96,28.96,27.46,27.46,-1.62,1181
2021-12-15,3490,869000,28834100,27.46,28.12,27.33,27.58,0.12,538
2021-12-16,3490,729000,24133350,27.79,28.04,27.37,27.46,-0.12,472
2021-12-17,3490,1391000,44603450,27.5,27.75,26.29,26.29,-1.17,885
2021-12-20,3490,843000,26835450,26.04,27.12,26.04,26.54,0.25,536
2021-12-21,3490,469000,15042100,26.5,27.04,26.5,26.83,0.29,301
2021-12-22,3490,639000,21031550,27.04,27.79,27.0,27.62,0.79,455
2021-12-23,3490,495000,16510600,27.96,28.17,27.58,27.58,-0.04,346
2021-12-24,3490,2097000,71816050,27.67,29.38,27.67,28.58,1.0,1303
2021-12-27,3490,4893000,173005650,29.0,30.79,28.04,28.21,-0.37,3006
2021-12-28,3490,923000,31461350,28.54,28.83,28.08,28.58,0.37,595
2021-12-29,3490,3119000,110444000,28.63,30.25,28.63,29.25,0.67,1920
2021-12-30,3490,6691000,241860900,29.92,31.05,29.46,29.84,0.59,4063
