date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,2441,5892268,406996467,55.34,56.06,54.86,55.18,0.24,3906
2021-03-18,2441,3587842,248689025,55.42,55.9,55.34,55.9,0.72,2401
2021-03-19,2441,4527896,315381491,55.42,56.87,55.1,56.47,0.57,2917
2021-03-22,2441,3378614,234579268,56.47,56.47,55.5,55.58,-0.89,2407
2021-03-23,2441,2912039,199244361,55.9,55.9,54.62,54.7,-0.88,2138
2021-03-24,2441,1352645,91788784,54.54,55.1,54.22,54.54,-0.16,1087
2021-03-25,2441,1427497,96178784,54.38,54.54,53.81,54.22,-0.32,1069
2021-03-26,2441,2056339,140498305,54.38,55.34,54.22,55.1,0.88,1473
2021-03-29,2441,4759801,332025510,55.5,56.87,55.1,56.14,1.04,3123
2021-03-30,2441,5340041,378030355,56.39,57.43,55.66,57.11,0.97,3550
2021-03-31,2441,4125854,292676756,57.51,57.67,56.3,57.03,-0.08,2419
2021-04-01,2441,2621062,186661844,57.91,57.91,56.71,56.79,-0.24,1837
2021-04-06,2441,5939972,431906037,57.51,59.12,57.27,58.63,1.84,3747
2021-04-07,2441,3122157,226920287,58.63,59.12,57.91,58.71,0.08,2158
2021-04-08,2441,2489895,181067866,58.79,59.04,58.07,58.55,-0.16,1810
2021-04-09,2441,3823361,274026575,58.55,58.55,56.87,57.03,-1.52,2723
2021-04-12,2441,8174239,598122816,58.23,60.64,57.51,57.75,0.72,4938
2021-04-13,2441,4262866,304674328,58.23,58.55,56.55,56.55,-1.2,2617
2021-04-14,2441,2883068,200672340,56.71,57.11,54.62,56.06,-0.49,2137
2021-04-15,2441,2004886,139988240,56.39,56.87,55.18,56.87,0.81,1466
2021-04-16,2441,1528855,108077216,57.03,57.19,56.39,56.79,-0.08,1092
2021-04-19,2441,2384601,166580264,56.79,56.79,55.82,56.14,-0.65,1652
2021-04-20,2441,2021750,141341231,55.98,56.47,55.74,56.14,0.0,1198
2021-04-21,2441,1771631,124518685,56.14,56.95,56.14,56.63,0.49,1324
2021-04-22,2441,4397021,306683205,57.03,57.11,55.42,55.74,-0.89,2694
2021-04-23,2441,2809038,196631613,55.5,56.63,55.34,56.47,0.73,1456
2021-04-26,2441,12968397,946823501,56.95,59.92,56.95,59.84,3.37,7008
2021-04-27,2441,11643851,856309625,60.64,60.72,58.23,58.63,-1.21,6632
2021-04-28,2441,6227268,459737283,58.39,59.84,57.83,59.2,0.57,3872
2021-04-29,2441,6995365,518315982,60.16,60.32,58.63,58.96,-0.24,4560
2021-05-03,2441,8244443,611045575,60.08,60.8,58.63,59.04,0.08,4991
2021-05-04,2441,9236267,657347161,59.44,60.08,54.78,57.75,-1.29,5792
2021-05-05,2441,4559451,319255893,57.43,57.51,55.26,55.34,-2.41,3041
2021-05-06,2441,3842723,262782001,55.34,56.22,53.98,54.46,-0.88,2743
2021-05-07,2441,4299602,301634799,54.86,57.03,54.7,56.47,2.01,2849
2021-05-10,2441,2820098,200124540,57.19,58.07,56.22,56.79,0.32,1799
2021-05-11,2441,5213083,360217406,55.82,57.59,53.98,54.54,-2.25,3493
2021-05-12,2441,6129477,403313794,54.54,55.5,49.48,53.01,-1.53,4065
2021-05-13,2441,3119274,202864923,51.49,53.73,50.2,52.21,-0.8,2076
2021-05-14,2441,2702285,177220296,52.93,54.22,51.32,51.73,-0.48,1817
2021-05-17,2441,3056654,188025193,49.4,51.24,47.87,48.35,-3.38,1915
2021-05-18,2441,2164631,139550326,49.8,53.01,49.56,52.85,4.5,1544
2021-05-19,2441,1965177,128029540,52.61,53.65,51.41,52.29,-0.56,1433
2021-05-20,2441,1581935,103615440,52.21,53.09,51.81,52.77,0.48,954
2021-05-21,2441,2727026,183565982,53.25,54.86,53.01,54.38,1.61,1968
2021-05-24,2441,1421183,95519545,54.06,54.78,53.09,54.22,-0.16,1038
2021-05-25,2441,2321647,160074971,54.86,56.06,54.22,55.5,1.28,1569
2021-05-26,2441,1834687,128592668,56.3,56.79,55.74,56.47,0.97,1279
2021-05-27,2441,2419913,171013216,56.22,57.35,55.5,56.63,0.16,1804
2021-05-28,2441,1645985,117117322,57.35,57.75,56.87,56.87,0.24,1114
2021-05-31,2441,3615264,260643990,57.43,58.39,57.19,57.91,1.04,2385
2021-06-01,2441,1973412,142875471,58.55,58.63,57.83,58.15,0.24,1403
2021-06-02,2441,7340827,541389207,58.55,59.68,58.39,59.44,1.29,4777
2021-06-03,2441,6485769,477169702,59.52,60.72,58.23,58.79,-0.65,3742
2021-06-04,2441,5622716,398305092,57.83,57.83,56.3,56.87,-1.92,3548
2021-06-07,2441,8965501,628909253,55.42,57.67,55.02,56.95,0.08,5805
2021-06-08,2441,7866884,574600241,57.11,59.36,57.11,59.04,2.09,5025
2021-06-09,2441,6339659,453214836,59.04,59.04,56.63,57.19,-1.85,4280
2021-06-10,2441,3251539,235138494,57.19,58.63,57.03,58.39,1.2,2127
2021-06-11,2441,3419044,250213888,59.12,59.36,58.47,58.71,0.32,2063
2021-06-15,2441,3523460,261110325,59.36,60.16,59.12,59.36,0.65,2308
2021-06-16,2441,1883530,139406141,59.6,59.84,59.12,59.36,0.0,1349
2021-06-17,2441,7429534,558629755,59.36,61.45,59.2,61.45,2.09,4248
2021-06-18,2441,10550307,808310026,62.17,62.25,60.4,61.69,0.24,4187
2021-06-21,2441,14486983,1107017420,61.45,64.1,59.44,61.69,0.0,7208
2021-06-22,2441,10469777,813970620,62.65,63.05,61.45,62.65,0.96,4709
2021-06-23,2441,30215589,2512939459,63.05,68.92,62.09,67.55,4.9,15694
2021-06-24,2441,22313074,1824919856,68.27,69.24,63.77,65.54,-2.01,13485
2021-06-25,2441,8377002,683102099,65.7,66.59,64.9,64.9,-0.64,6006
2021-06-28,2441,6184864,491535107,64.5,65.14,63.13,63.77,-1.13,4516
2021-06-29,2441,17172421,1382397179,63.61,65.54,63.29,63.37,-0.4,5795
2021-06-30,2441,5611535,438801224,62.89,63.53,62.09,63.29,-0.08,4011
2021-07-01,2441,4046016,320837192,63.45,64.5,62.97,63.05,-0.24,2928
2021-07-02,2441,3111413,243805751,62.65,63.61,62.41,63.05,0.0,2061
2021-07-05,2441,3325157,260136283,63.37,63.45,62.49,62.97,-0.08,2261
2021-07-06,2441,4015319,319324185,63.21,64.42,63.21,64.18,1.21,2717
2021-07-07,2441,5013835,403341262,64.5,65.46,63.85,64.82,0.64,3417
2021-07-08,2441,5055060,412979618,65.14,66.51,65.06,65.78,0.96,3440
2021-07-09,2441,4242085,341779331,65.3,65.46,64.1,65.38,-0.4,3017
2021-07-12,2441,5173916,422010593,65.54,66.26,64.42,66.02,0.64,3771
2021-07-13,2441,4376715,358959891,66.26,66.83,64.66,64.98,-1.04,3183
2021-07-14,2441,9557504,798507554,65.7,68.83,65.14,68.83,3.85,6482
2021-07-15,2441,7336347,611825264,68.35,68.67,66.1,66.67,-2.16,4875
2021-07-16,2441,2600828,214616541,66.02,67.07,65.62,66.59,-0.08,1849
2021-07-19,2441,1916906,157309082,66.26,66.43,65.46,66.02,-0.57,1574
2021-07-20,2441,3022960,248414478,65.46,66.91,64.66,65.86,-0.16,2178
2021-07-21,2441,5858187,488784620,67.07,67.95,66.18,67.23,1.37,3535
2021-07-22,2441,19788131,1751979437,68.27,72.85,68.27,71.97,4.74,12208
2021-07-23,2441,16920363,1501624493,73.73,74.86,68.35,70.68,-1.29,10508
2021-07-26,2441,5587303,492254708,70.84,71.49,69.72,70.68,0.0,3294
2021-07-27,2441,11457459,1032660647,72.13,73.73,70.84,71.81,1.13,7165
2021-07-28,2441,19134783,1714979903,72.69,74.46,66.99,74.22,2.41,12242
2021-07-29,2441,27017401,2604365660,77.75,79.92,75.26,76.71,2.49,19172
2021-07-30,2441,15884295,1535416078,76.14,79.44,74.94,76.47,-0.24,11595
2021-08-02,2441,10905397,1011469536,77.43,78.23,72.69,73.65,-2.82,8659
2021-08-03,2441,6063495,561812502,73.65,75.74,72.93,75.74,2.09,4645
2021-08-04,2441,4225144,394721003,75.74,76.14,74.3,75.66,-0.08,3214
2021-08-05,2441,4464704,421721864,76.3,76.38,74.78,76.22,0.56,3476
2021-08-06,2441,4128847,392244653,76.55,77.11,75.5,76.06,-0.16,3128
2021-08-09,2441,4908211,468245474,76.55,77.83,75.66,75.66,-0.4,3495
2021-08-10,2441,5456150,511769887,76.38,76.87,73.41,75.58,-0.08,3708
2021-08-11,2441,5217311,490079117,75.74,77.11,73.98,74.86,-0.72,3875
2021-08-12,2441,2369958,221852119,74.86,76.14,74.3,75.34,0.48,1733
2021-08-13,2441,3804126,348981745,76.22,76.22,71.97,71.97,-3.37,2971
2021-08-16,2441,4413751,400800099,71.89,74.3,70.92,73.09,1.12,3261
2021-08-17,2441,4748050,417437234,73.09,73.33,68.59,69.16,-3.93,3700
2021-08-18,2441,4369750,376248776,68.35,71.16,67.07,71.08,1.92,3128
2021-08-19,2441,2731183,239338635,70.6,71.0,69.4,69.72,-1.36,1750
2021-08-20,2441,2722242,237651017,69.96,70.76,69.24,70.12,0.4,1691
2021-08-23,2441,2906109,260706813,70.92,72.93,70.84,72.53,2.41,2056
2021-08-24,2441,3523404,315151564,73.73,73.81,70.76,70.76,-1.77,2098
2021-08-25,2441,3385740,306539971,71.32,73.25,71.24,73.09,2.33,2305
2021-08-26,2441,6169000,540307069,74.01,74.42,71.76,73.76,0.67,3761
2021-08-27,2441,3171268,280452642,73.51,74.59,72.59,73.17,-0.59,2820
2021-08-30,2441,1837658,164651616,74.42,75.17,73.84,74.42,1.25,1341
2021-08-31,2441,1320057,117727730,73.92,74.75,73.34,74.59,0.17,1032
2021-09-01,2441,5380322,496148583,74.67,78.0,74.51,77.0,2.41,3582
2021-09-02,2441,8715998,822324011,77.0,80.58,76.67,76.75,-0.25,5997
2021-09-03,2441,3434063,320069812,76.92,78.58,76.09,77.67,0.92,2471
2021-09-06,2441,2763050,256294505,77.75,78.75,75.75,75.92,-1.75,2142
2021-09-07,2441,2333966,209187292,76.67,76.67,73.59,74.42,-1.5,1808
2021-09-08,2441,2466047,217758911,73.34,75.5,72.59,72.59,-1.83,1934
2021-09-09,2441,1175796,103867452,72.59,74.01,72.09,73.84,1.25,985
2021-09-10,2441,2135742,188630630,73.84,74.42,73.01,73.51,-0.33,1452
2021-09-13,2441,1821791,159392715,73.26,73.84,72.34,72.51,-1.0,1442
2021-09-14,2441,1487232,131100720,72.68,73.84,72.68,72.93,0.42,1202
2021-09-15,2441,1460607,126612520,72.93,73.42,71.59,71.68,-1.25,1375
2021-09-16,2441,2779691,235327278,72.34,72.34,69.68,70.02,-1.66,2076
2021-09-17,2441,4000082,337705924,70.02,70.68,69.18,70.68,0.66,1701
2021-09-22,2441,4790532,395228471,69.02,71.1,67.44,67.44,-3.24,2776
2021-09-23,2441,3432720,283208784,68.85,69.43,67.69,67.69,0.25,2322
2021-09-24,2441,3403435,281762334,68.6,69.68,68.02,68.35,0.66,2265
2021-09-27,2441,2668333,218998115,68.35,69.1,67.77,67.94,-0.41,1602
2021-09-28,2441,1830967,150611460,68.02,68.93,67.44,68.27,0.33,1279
2021-09-29,2441,3591702,287329025,67.52,67.6,65.77,65.94,-2.33,2451
2021-09-30,2441,2517657,202002327,66.02,67.69,65.03,67.69,1.75,1335
2021-10-01,2441,2835460,222965373,67.02,67.02,64.86,64.94,-2.75,2020
2021-10-04,2441,1515178,118249001,65.19,66.11,64.28,64.53,-0.41,1485
2021-10-05,2441,1930802,147980387,63.86,65.03,62.03,65.03,0.5,1730
2021-10-06,2441,1199875,92954392,65.11,65.52,63.45,63.78,-1.25,938
2021-10-07,2441,1783463,141078305,64.28,66.36,64.28,65.69,1.91,1240
2021-10-08,2441,1115784,87364759,65.86,66.19,64.11,64.11,-1.58,929
2021-10-12,2441,1387755,104979917,64.11,64.53,62.36,62.53,-1.58,1007
2021-10-13,2441,1261711,93554581,62.53,63.2,61.12,61.62,-0.91,940
2021-10-14,2441,1672665,123422058,61.95,62.36,60.7,61.37,-0.25,1042
2021-10-15,2441,2905182,222720968,62.2,64.78,62.2,63.53,2.16,1649
2021-10-18,2441,1272721,96465159,63.53,63.86,62.53,63.03,-0.5,1163
2021-10-19,2441,1543957,119740442,63.03,65.19,63.03,64.69,1.66,1194
2021-10-20,2441,1343030,104113112,65.52,65.52,63.86,64.44,-0.25,846
2021-10-21,2441,2833708,220180409,64.61,65.77,64.11,64.11,-0.33,1369
2021-10-22,2441,2887425,228978718,65.36,66.86,65.11,65.36,1.25,1960
2021-10-25,2441,1274853,101829274,65.11,66.86,65.11,66.27,0.91,1181
2021-10-26,2441,1577743,125013969,66.52,66.69,65.52,65.69,-0.58,1168
2021-10-27,2441,864253,68755727,65.77,66.61,65.69,66.27,0.58,603
2021-10-28,2441,1099892,88647287,67.19,67.85,66.19,66.61,0.34,879
2021-10-29,2441,1596009,127164466,67.19,67.19,66.11,66.11,-0.5,669
2021-11-01,2441,1527824,123282813,66.61,68.19,66.27,66.52,0.41,1153
2021-11-02,2441,2004379,157992739,66.86,67.02,64.86,64.86,-1.66,1645
2021-11-03,2441,2237738,173546951,64.94,65.36,64.11,64.36,-0.5,1445
2021-11-04,2441,1607795,126423654,65.11,66.02,64.94,65.28,0.92,1197
2021-11-05,2441,1884920,146944764,65.77,65.86,64.53,64.78,-0.5,1302
2021-11-08,2441,2246993,177683702,65.44,66.44,65.03,65.44,0.66,1459
2021-11-09,2441,1830826,146074203,65.77,66.86,65.69,66.19,0.75,1310
2021-11-10,2441,2015284,161422216,66.52,67.35,65.61,67.27,1.08,1476
2021-11-11,2441,1398334,112225899,66.86,67.19,66.36,66.69,-0.58,1118
2021-11-12,2441,1718705,136624397,66.69,66.94,65.61,65.69,-1.0,1289
2021-11-15,2441,1800337,144938006,65.86,67.44,65.86,67.1,1.41,1191
2021-11-16,2441,1540675,124605444,67.19,68.02,66.77,67.1,0.0,1327
2021-11-17,2441,1567803,127787089,67.35,68.1,67.19,68.02,0.92,1135
2021-11-18,2441,2903903,239322211,68.35,69.6,67.77,67.94,-0.08,2043
2021-11-19,2441,3353591,268630825,68.27,68.27,65.69,66.52,-1.42,2796
2021-11-22,2441,2908856,230534518,66.52,66.86,65.52,66.19,-0.33,2470
2021-11-23,2441,2161437,169742282,66.11,66.11,64.86,65.11,-1.08,1589
2021-11-24,2441,1265924,98777849,65.11,65.52,64.44,65.36,0.25,1065
2021-11-25,2441,1027742,80233194,65.52,65.52,64.78,64.78,-0.58,858
2021-11-26,2441,1619409,124706973,64.86,64.94,63.61,63.61,-1.17,1349
2021-11-29,2441,1312657,99392763,62.45,63.61,62.12,63.36,-0.25,922
2021-11-30,2441,1032489,80157578,64.03,65.11,64.03,64.11,0.75,918
2021-12-01,2441,1043542,81516055,64.03,65.44,63.86,65.36,1.25,971
2021-12-02,2441,1226528,96691538,65.69,66.19,64.94,65.03,-0.33,1126
2021-12-03,2441,1040509,81275010,65.61,65.61,64.69,64.69,-0.34,863
2021-12-06,2441,897708,69966503,64.86,65.19,64.53,65.03,0.34,711
2021-12-07,2441,1156118,89878825,65.03,65.44,64.36,64.53,-0.5,1034
2021-12-08,2441,916937,71393900,64.78,65.11,64.36,64.94,0.41,788
2021-12-09,2441,999736,77865860,65.11,65.28,64.11,64.28,-0.66,846
2021-12-10,2441,1223157,93580439,64.28,64.36,63.45,63.45,-0.83,1124
2021-12-13,2441,1221919,92670638,63.45,63.45,62.78,62.78,-0.67,1139
2021-12-14,2441,1050784,79492100,62.86,63.45,62.45,63.03,0.25,941
2021-12-15,2441,918746,69405197,62.86,63.2,62.36,62.86,-0.17,787
2021-12-16,2441,911138,69121194,63.2,63.45,62.7,63.36,0.5,728
2021-12-17,2441,2296711,173272270,63.2,63.36,62.36,63.36,0.0,1555
2021-12-20,2441,2239232,168243395,62.95,63.03,62.12,63.03,-0.33,1622
2021-12-21,2441,1707851,129524580,62.95,63.45,62.45,63.2,0.17,1147
2021-12-22,2441,1505761,114457233,63.53,63.78,62.86,63.2,0.0,875
2021-12-23,2441,2122002,162016293,63.61,63.86,63.03,63.7,0.5,1140
2021-12-24,2441,956116,73623602,63.7,64.28,63.61,64.11,0.41,809
2021-12-27,2441,1249731,96685360,64.28,64.94,63.86,64.36,0.25,840
2021-12-28,2441,1598843,123033463,64.53,64.78,63.7,63.78,-0.58,1123
2021-12-29,2441,1208519,93034637,63.86,64.36,63.61,64.28,0.5,1000
2021-12-30,2441,983060,76313497,64.44,64.94,64.19,64.94,0.66,633
