date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-26,5533,282723,4596049,12.66,12.66,12.46,12.58,-0.04,99
2021-03-02,5533,177585,2900427,12.62,12.7,12.54,12.54,-0.04,49
2021-03-03,5533,90052,1470769,12.7,12.7,12.54,12.62,0.08,32
2021-03-04,5533,199274,3243229,12.58,12.62,12.5,12.62,0.0,68
2021-03-05,5533,182414,2978665,12.58,12.62,12.58,12.62,0.0,37
2021-03-08,5533,206967,3389560,12.62,12.66,12.62,12.62,0.0,52
2021-03-09,5533,300435,4947149,12.7,12.77,12.66,12.77,0.15,128
2021-03-10,5533,220000,3663100,12.81,12.97,12.73,12.85,0.08,98
2021-03-11,5533,131752,2184707,12.85,12.85,12.73,12.77,-0.08,49
2021-03-12,5533,113243,1860505,12.77,12.77,12.62,12.73,-0.04,32
2021-03-15,5533,115850,1914132,12.77,12.77,12.73,12.77,0.04,37
2021-03-16,5533,136000,2251600,12.7,12.85,12.7,12.77,0.0,32
2021-03-17,5533,87203,1441257,12.77,12.77,12.73,12.77,0.0,26
2021-03-18,5533,83712,1383396,12.77,12.77,12.7,12.73,-0.04,23
2021-03-19,5533,192967,3165670,12.73,12.73,12.54,12.62,-0.11,84
2021-03-22,5533,126369,2067064,12.62,12.66,12.58,12.62,0.0,50
2021-03-23,5533,130516,2133655,12.58,12.66,12.58,12.58,-0.04,39
2021-03-24,5533,117406,1917678,12.54,12.66,12.54,12.62,0.04,48
2021-03-25,5533,109878,1802587,12.66,12.7,12.62,12.62,0.0,43
2021-03-26,5533,145808,2390122,12.66,12.7,12.58,12.7,0.08,49
2021-03-29,5533,132355,2177139,12.66,12.73,12.62,12.73,0.03,41
2021-03-30,5533,131035,2161322,12.73,12.73,12.66,12.73,0.0,32
2021-03-31,5533,283830,4683394,12.73,12.81,12.73,12.77,0.04,73
2021-04-01,5533,271987,4495510,12.81,12.81,12.73,12.81,0.04,86
2021-04-06,5533,214884,3561974,12.81,12.85,12.77,12.85,0.04,64
2021-04-07,5533,119168,1978193,12.81,12.85,12.81,12.81,-0.04,37
2021-04-08,5533,156736,2596843,12.81,12.81,12.77,12.77,-0.04,50
2021-04-09,5533,203062,3353333,12.77,12.77,12.73,12.77,0.0,72
2021-04-12,5533,296411,4881780,12.73,12.77,12.66,12.7,-0.07,97
2021-04-13,5533,360841,5935179,12.73,12.73,12.66,12.7,0.0,86
2021-04-14,5533,134497,2210920,12.66,12.73,12.62,12.66,-0.04,36
2021-04-15,5533,181844,2989973,12.7,12.7,12.66,12.7,0.04,30
2021-04-16,5533,235233,3869521,12.7,12.73,12.66,12.73,0.03,51
2021-04-19,5533,505795,8364204,12.73,12.81,12.7,12.77,0.04,121
2021-04-20,5533,283027,4699596,12.77,12.89,12.77,12.85,0.08,96
2021-04-21,5533,369711,6179113,12.85,13.12,12.81,13.12,0.27,146
2021-04-22,5533,863195,14959660,13.43,13.51,13.2,13.2,0.08,305
2021-04-23,5533,196325,3347204,13.12,13.27,13.08,13.24,0.04,88
2021-04-26,5533,511528,8715418,13.31,13.31,13.12,13.2,-0.04,164
2021-04-27,5533,254597,4345248,13.12,13.24,13.12,13.24,0.04,81
2021-04-28,5533,278951,4806632,13.27,13.39,13.2,13.24,0.0,98
2021-04-29,5533,190304,3240731,13.2,13.27,13.04,13.12,-0.12,82
2021-05-03,5533,195771,3332661,13.12,13.2,13.12,13.16,0.04,76
2021-05-04,5533,149468,2528562,13.2,13.2,12.93,13.0,-0.16,75
2021-05-05,5533,61318,1042239,13.08,13.16,13.08,13.12,0.12,41
2021-05-06,5533,76347,1299979,13.08,13.2,13.08,13.08,-0.04,38
2021-05-07,5533,222503,3781408,13.12,13.24,13.04,13.24,0.16,98
2021-05-10,5533,184776,3168397,13.24,13.27,13.2,13.24,0.0,75
2021-05-11,5533,257739,4421812,13.27,13.31,13.16,13.27,0.03,104
2021-05-12,5533,298580,5023465,13.35,13.35,12.58,12.73,-0.54,152
2021-05-13,5533,100000,1645900,12.73,12.85,12.43,12.58,-0.15,57
2021-05-14,5533,244959,3948846,12.62,12.73,11.96,11.96,-0.62,122
2021-05-17,5533,269490,4196344,11.96,12.35,11.77,11.96,0.0,94
2021-05-18,5533,46673,736239,11.81,12.39,11.81,12.27,0.31,30
2021-05-19,5533,71900,1134140,12.04,12.31,12.04,12.19,-0.08,47
2021-05-20,5533,34628,546376,12.19,12.27,12.16,12.19,0.0,28
2021-05-21,5533,49100,795260,12.35,12.7,12.35,12.43,0.24,34
2021-05-24,5533,111035,1791403,12.43,12.46,12.43,12.46,0.03,37
2021-05-25,5533,81897,1320825,12.46,12.54,12.35,12.46,0.0,36
2021-05-26,5533,40000,644300,12.46,12.46,12.39,12.39,-0.07,15
2021-05-27,5533,52311,838726,12.39,12.39,12.35,12.39,0.0,25
2021-05-28,5533,149547,2407002,12.43,12.46,12.39,12.46,0.07,42
2021-05-31,5533,99264,1599224,12.39,12.5,12.39,12.43,-0.03,27
2021-06-01,5533,123613,1990629,12.43,12.5,12.39,12.39,-0.04,46
2021-06-02,5533,597819,9596836,12.35,12.5,12.35,12.39,0.0,44
2021-06-03,5533,238484,3828998,12.46,12.46,12.35,12.39,0.0,58
2021-06-04,5533,577486,9192476,12.39,12.43,12.35,12.39,0.0,45
2021-06-07,5533,108002,1729732,12.46,12.46,12.31,12.31,-0.08,44
2021-06-08,5533,600011,9545728,12.31,12.39,12.27,12.27,-0.04,48
2021-06-09,5533,166100,2646605,12.27,12.35,12.27,12.27,0.0,69
2021-06-10,5533,293955,4699709,12.35,12.39,12.27,12.35,0.08,109
2021-06-11,5533,285888,4428403,12.39,12.51,12.39,12.43,0.08,102
2021-06-15,5533,118680,1844248,12.43,12.47,12.43,12.47,0.04,30
2021-06-16,5533,679462,10507985,12.47,12.47,12.43,12.47,0.0,27
2021-06-17,5533,107418,1671252,12.47,12.55,12.47,12.55,0.08,17
2021-06-18,5533,39432,611435,12.47,12.47,12.43,12.43,-0.12,32
2021-06-21,5533,276209,4272383,12.43,12.47,12.31,12.43,0.0,78
2021-06-22,5533,573535,9212955,12.47,12.47,12.39,12.43,0.0,19
2021-06-23,5533,43896,679857,12.35,12.47,12.35,12.47,0.04,32
2021-06-24,5533,29700,461540,12.47,12.47,12.43,12.43,-0.04,17
2021-06-25,5533,28418,441979,12.51,12.51,12.43,12.47,0.04,19
2021-06-28,5533,113293,1761248,12.47,12.51,12.39,12.47,0.0,40
2021-06-29,5533,19051,298252,12.55,12.55,12.51,12.51,0.04,18
2021-06-30,5533,443350,7138685,12.83,13.23,12.71,13.03,0.52,175
2021-07-01,5533,279047,4482979,13.03,13.03,12.79,12.87,-0.16,112
2021-07-02,5533,100763,1601905,12.95,12.95,12.71,12.71,-0.16,58
2021-07-05,5533,34447,551240,12.87,12.87,12.79,12.79,0.08,18
2021-07-06,5533,215130,3462118,12.79,12.87,12.79,12.79,0.0,31
2021-07-07,5533,135344,2162986,12.83,12.83,12.75,12.83,0.04,40
2021-07-08,5533,84428,1350812,12.83,12.87,12.79,12.83,0.0,25
2021-07-09,5533,57406,921949,12.91,12.95,12.83,12.87,0.04,41
2021-07-12,5533,826697,13933254,13.51,13.71,13.35,13.55,0.68,318
2021-07-13,5533,2596796,47953485,13.99,14.87,13.99,14.59,1.04,1115
2021-07-14,5533,982334,17024692,14.51,14.51,13.51,13.83,-0.76,477
2021-07-15,5533,334425,5769058,14.03,14.03,13.71,13.83,0.0,142
2021-07-16,5533,163392,2807463,13.75,13.83,13.71,13.83,0.0,68
2021-07-19,5533,296588,5076204,13.83,13.83,13.67,13.71,-0.12,127
2021-07-20,5533,466859,7945835,13.67,13.79,13.55,13.59,-0.12,113
2021-07-21,5533,262999,4460332,13.59,13.71,13.55,13.55,-0.04,90
2021-07-22,5533,77382,1317418,13.59,13.71,13.59,13.59,0.04,51
2021-07-23,5533,88161,1503835,13.71,13.75,13.63,13.67,0.08,49
2021-07-26,5533,253488,4341592,13.67,13.83,13.67,13.75,0.08,85
2021-07-27,5533,125024,2144411,13.75,13.79,13.71,13.75,0.0,36
2021-07-28,5533,195220,3318945,13.63,13.71,13.59,13.59,-0.16,90
2021-07-29,5533,158000,2687900,13.59,13.79,13.55,13.79,0.2,61
2021-07-30,5533,82250,1401020,13.75,13.75,13.63,13.63,-0.16,27
2021-08-02,5533,76200,1304030,13.79,13.79,13.67,13.75,0.12,41
2021-08-03,5533,46000,786150,13.67,13.79,13.67,13.67,-0.08,26
2021-08-04,5533,28000,477850,13.63,13.75,13.63,13.75,0.08,12
2021-08-05,5533,38787,660038,13.63,13.75,13.59,13.63,-0.12,23
2021-08-06,5533,120583,2052131,13.63,13.71,13.59,13.67,0.04,59
2021-08-09,5533,732294,11563226,13.59,13.95,13.59,13.79,0.12,67
2021-08-10,5533,152263,2589143,13.67,13.71,13.55,13.71,-0.08,68
2021-08-11,5533,149208,2534192,13.63,13.79,13.55,13.59,-0.12,73
2021-08-12,5533,88250,1499873,13.63,13.71,13.59,13.59,0.0,39
2021-08-13,5533,106242,1809700,13.63,13.79,13.51,13.51,-0.08,65
2021-08-16,5533,131590,2237956,13.43,13.75,13.43,13.67,0.16,71
2021-08-17,5533,35839,604261,13.71,13.71,13.47,13.47,-0.2,31
2021-08-18,5533,34792,582303,13.47,13.47,13.39,13.39,-0.08,31
2021-08-19,5533,71728,1189862,13.43,13.43,13.15,13.15,-0.24,45
2021-08-20,5533,58040,951945,13.15,13.19,13.15,13.15,0.0,24
2021-08-23,5533,88150,1450110,13.15,13.23,13.07,13.23,0.08,39
2021-08-24,5533,58628,970424,13.23,13.31,13.23,13.27,0.04,28
2021-08-25,5533,78457,1306721,13.23,13.47,13.23,13.31,0.04,29
2021-08-26,5533,54093,906366,13.39,13.47,13.35,13.39,0.08,14
2021-08-27,5533,83237,1392181,13.31,13.51,13.31,13.47,0.08,40
2021-08-30,5533,61232,1026726,13.47,13.47,13.39,13.43,-0.04,29
2021-08-31,5533,99307,1683669,13.47,13.75,13.43,13.63,0.2,56
2021-09-01,5533,115965,1973406,13.63,13.67,13.59,13.67,0.04,46
2021-09-02,5533,82030,1397514,13.63,13.75,13.63,13.67,0.0,27
2021-09-03,5533,89348,1520030,13.59,13.71,13.59,13.71,0.04,33
2021-09-06,5533,27003,460900,13.75,13.75,13.67,13.67,-0.04,12
2021-09-07,5533,102208,1740595,13.67,13.71,13.63,13.67,0.0,33
2021-09-08,5533,65898,1111600,13.63,13.63,13.47,13.47,-0.2,31
2021-09-09,5533,127226,2143735,13.59,13.59,13.43,13.47,0.0,59
2021-09-10,5533,83000,1399650,13.55,13.55,13.51,13.55,0.08,24
2021-09-13,5533,109892,1860594,13.55,13.63,13.51,13.59,0.04,64
2021-09-14,5533,97912,1661396,13.63,13.63,13.59,13.59,0.0,43
2021-09-15,5533,152767,2599200,13.59,13.71,13.59,13.71,0.12,66
2021-09-16,5533,645207,10727677,13.71,13.71,13.67,13.67,-0.04,64
2021-09-17,5533,860185,15217009,13.75,14.51,13.75,14.23,0.56,372
2021-09-22,5533,880433,15711108,14.19,14.59,13.91,14.31,0.08,351
2021-09-23,5533,247766,4442565,14.47,14.51,14.31,14.43,0.12,123
2021-09-24,5533,244041,4409038,14.43,14.55,14.35,14.55,0.12,112
2021-09-27,5533,734919,13831285,14.59,15.64,14.43,15.03,0.48,366
2021-09-28,5533,555084,10565229,15.07,15.4,14.87,15.4,0.37,245
2021-09-29,5533,380654,7278374,15.56,15.56,15.15,15.4,0.0,179
2021-09-30,5533,223591,4283095,15.4,15.44,15.23,15.44,0.04,121
2021-10-01,5533,425684,8027531,15.52,15.52,14.91,15.07,-0.37,211
2021-10-04,5533,259423,4864944,15.15,15.19,14.95,15.07,0.0,128
2021-10-05,5533,179288,3374460,15.07,15.23,14.95,15.15,0.08,120
2021-10-06,5533,303678,5769531,15.32,15.32,15.15,15.23,0.08,144
2021-10-07,5533,375538,7152986,15.32,15.44,15.19,15.23,0.0,191
2021-10-08,5533,171658,3248634,15.36,15.36,15.03,15.03,-0.2,87
2021-10-12,5533,201030,3745236,14.99,14.99,14.75,14.91,-0.12,70
2021-10-13,5533,143161,2646963,15.03,15.03,14.71,14.79,-0.12,83
2021-10-14,5533,52001,960519,14.79,14.83,14.79,14.83,0.04,27
2021-10-15,5533,177252,3301922,14.75,14.99,14.75,14.95,0.12,94
2021-10-18,5533,66000,1232300,14.95,15.03,14.95,14.95,0.0,37
2021-10-19,5533,256000,4790400,15.03,15.07,14.95,14.99,0.04,71
2021-10-20,5533,143050,2688737,14.99,15.19,14.99,15.03,0.04,66
2021-10-21,5533,71059,1334353,15.03,15.07,15.03,15.03,0.0,36
2021-10-22,5533,459447,8739670,15.07,15.36,15.03,15.19,0.16,175
2021-10-25,5533,120145,2282783,15.36,15.36,15.15,15.19,0.0,59
2021-10-26,5533,385117,7319114,15.23,15.36,15.19,15.23,0.04,127
2021-10-27,5533,107299,2039248,15.19,15.32,15.19,15.23,0.0,35
2021-10-28,5533,94000,1781300,15.19,15.23,15.15,15.19,-0.04,45
2021-10-29,5533,141040,2664608,15.15,15.19,15.11,15.15,-0.04,72
2021-11-01,5533,254639,4846227,15.19,15.4,15.15,15.23,0.08,114
2021-11-02,5533,259782,4955387,15.32,15.4,15.23,15.23,0.0,73
2021-11-03,5533,303350,5788150,15.36,15.4,15.23,15.36,0.13,109
2021-11-04,5533,198805,3788470,15.4,15.4,15.23,15.32,-0.04,63
2021-11-05,5533,224447,4260298,15.23,15.32,15.15,15.19,-0.13,100
2021-11-08,5533,802880,15641087,15.15,16.04,15.15,15.8,0.61,299
2021-11-09,5533,540991,10264860,15.72,15.72,15.03,15.27,-0.53,264
2021-11-10,5533,496859,9469838,15.19,15.44,15.19,15.23,-0.04,174
2021-11-11,5533,128347,2432881,15.32,15.32,15.15,15.23,0.0,75
2021-11-12,5533,841828,15773187,15.19,15.19,14.87,14.99,-0.24,262
2021-11-15,5533,105609,1983169,15.07,15.11,14.99,15.11,0.12,59
2021-11-16,5533,139349,2636547,15.15,15.19,15.11,15.19,0.08,61
2021-11-17,5533,153779,2898060,15.19,15.19,15.03,15.11,-0.08,68
2021-11-18,5533,96664,1827040,15.07,15.19,15.07,15.15,0.04,40
2021-11-19,5533,99416,1869298,15.19,15.19,14.99,15.07,-0.08,51
2021-11-22,5533,93578,1763014,15.19,15.19,15.03,15.07,0.0,44
2021-11-23,5533,138990,2618212,15.07,15.19,15.03,15.07,0.0,59
2021-11-24,5533,118222,2234773,15.07,15.19,15.07,15.19,0.12,40
2021-11-25,5533,110385,2084725,15.23,15.23,15.07,15.15,-0.04,39
2021-11-26,5533,126237,2366690,15.07,15.15,14.95,14.99,-0.16,63
2021-11-29,5533,145550,2691213,14.95,14.95,14.75,14.91,-0.08,48
2021-11-30,5533,257521,4868917,14.91,15.23,14.91,15.11,0.2,66
2021-12-01,5533,230750,4366504,15.11,15.23,15.11,15.23,0.12,111
2021-12-02,5533,247801,4737551,15.23,15.44,15.19,15.27,0.04,109
2021-12-03,5533,171254,3281350,15.19,15.4,15.19,15.4,0.13,96
2021-12-06,5533,154000,2945950,15.4,15.48,15.23,15.4,0.0,98
2021-12-07,5533,222422,4262173,15.44,15.48,15.27,15.44,0.04,86
2021-12-08,5533,97467,1875544,15.36,15.48,15.36,15.44,0.0,52
2021-12-09,5533,130564,2485439,15.4,15.4,15.23,15.32,-0.12,69
2021-12-10,5533,21532,409875,15.23,15.36,15.23,15.23,-0.09,22
2021-12-13,5533,36400,691878,15.23,15.32,15.19,15.23,0.0,22
2021-12-14,5533,137230,2594289,15.15,15.32,15.07,15.23,0.0,67
2021-12-15,5533,78173,1484244,15.23,15.27,15.19,15.27,0.04,24
2021-12-16,5533,60000,1140400,15.27,15.27,15.19,15.27,0.0,24
2021-12-17,5533,53449,1011984,15.27,15.27,15.15,15.15,-0.12,36
2021-12-20,5533,39383,746030,15.15,15.27,15.15,15.19,0.04,49
2021-12-21,5533,44342,842583,15.19,15.27,15.19,15.23,0.04,25
2021-12-22,5533,32118,610079,15.23,15.27,15.19,15.23,0.0,20
2021-12-23,5533,70010,1331389,15.19,15.32,15.19,15.32,0.09,36
2021-12-24,5533,42477,809409,15.19,15.32,15.19,15.27,-0.05,26
2021-12-27,5533,132110,2511940,15.27,15.27,15.19,15.27,0.0,58
2021-12-28,5533,109000,2073700,15.27,15.32,15.19,15.32,0.05,77
2021-12-29,5533,250513,4772397,15.32,15.36,15.23,15.36,0.04,116
2021-12-30,5533,213060,4064852,15.32,15.32,15.27,15.32,-0.04,61
