date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-13,2464,2312129,104125216,37.59,38.18,37.34,37.38,0.42,1407
2021-07-14,2464,918528,40700344,37.51,37.68,36.8,37.09,-0.29,668
2021-07-15,2464,1901283,85400786,37.26,37.84,37.13,37.8,0.71,1109
2021-07-16,2464,1126906,50501222,37.68,37.84,37.26,37.51,-0.29,715
2021-07-19,2464,694474,30911758,37.51,37.68,37.05,37.09,-0.42,497
2021-07-20,2464,1118576,48878905,37.01,37.01,36.21,36.38,-0.71,708
2021-07-21,2464,943507,40876646,36.42,36.75,36.04,36.08,-0.3,658
2021-07-22,2464,643823,28103847,36.59,36.8,36.42,36.46,0.38,352
2021-07-23,2464,956504,42317024,36.84,37.55,36.67,36.75,0.29,636
2021-07-26,2464,1078108,48043146,37.13,37.51,36.84,37.51,0.76,611
2021-07-27,2464,1102907,49349512,37.76,37.93,37.05,37.05,-0.46,714
2021-07-28,2464,1096896,47848350,37.05,37.05,36.21,36.5,-0.55,726
2021-07-29,2464,552508,24245221,36.75,37.01,36.5,36.84,0.34,319
2021-07-30,2464,1144966,51239980,37.21,37.72,36.92,37.38,0.54,683
2021-08-02,2464,1637857,74287459,37.34,38.26,37.34,38.14,0.76,1046
2021-08-03,2464,588088,26596400,38.22,38.35,37.68,37.93,-0.21,438
2021-08-04,2464,558774,25282680,37.93,38.09,37.72,37.97,0.04,383
2021-08-05,2464,1592242,72766836,38.09,38.55,38.05,38.18,0.21,1001
2021-08-06,2464,916644,41408445,38.26,38.26,37.59,37.59,-0.59,608
2021-08-09,2464,786861,34983330,37.47,37.51,37.05,37.21,-0.38,426
2021-08-10,2464,742322,32716533,37.21,37.21,36.75,36.8,-0.41,448
2021-08-11,2464,1053143,46339152,36.71,37.21,36.5,36.71,-0.09,634
2021-08-12,2464,998163,43284090,36.5,36.59,36.17,36.25,-0.46,619
2021-08-13,2464,959834,41555814,36.5,36.5,36.13,36.17,-0.08,582
2021-08-16,2464,2315307,92323162,35.99,36.17,34.46,34.85,-1.32,1375
2021-08-17,2464,798702,31731118,35.11,35.11,34.5,34.54,-0.31,614
2021-08-18,2464,925371,36226730,34.54,34.9,33.93,34.76,0.22,649
2021-08-19,2464,714416,27867506,34.76,34.76,34.06,34.06,-0.7,499
2021-08-20,2464,743160,28724112,34.15,34.5,33.71,33.89,-0.17,489
2021-08-23,2464,425545,16735778,34.28,34.76,34.15,34.72,0.83,272
2021-08-24,2464,236295,9366123,34.94,35.11,34.72,34.76,0.04,181
2021-08-25,2464,677651,27380402,35.11,35.91,34.85,35.6,0.84,416
2021-08-26,2464,655714,26466045,35.73,36.12,35.03,35.03,-0.57,441
2021-08-27,2464,219411,8840350,35.07,35.47,35.07,35.38,0.35,166
2021-08-30,2464,242270,9823203,35.55,35.73,35.38,35.64,0.26,184
2021-08-31,2464,195121,7916399,35.64,35.91,35.38,35.64,0.0,167
2021-09-01,2464,267064,10881359,35.86,35.91,35.64,35.82,0.18,210
2021-09-02,2464,323195,13134267,35.91,35.95,35.42,35.47,-0.35,213
2021-09-03,2464,278511,11274750,35.55,35.77,35.42,35.6,0.13,193
2021-09-06,2464,1023357,41619572,35.64,36.17,35.42,35.55,-0.05,370
2021-09-07,2464,329636,13228700,35.6,35.86,34.98,35.11,-0.44,284
2021-09-08,2464,773486,30366386,35.03,35.03,34.19,34.24,-0.87,571
2021-09-09,2464,295531,11661660,34.32,34.9,34.24,34.68,0.44,209
2021-09-10,2464,4380073,187470092,37.31,38.14,36.56,37.44,2.76,2544
2021-09-13,2464,861636,36298086,37.31,37.35,36.7,37.05,-0.39,625
2021-09-14,2464,611116,25656139,37.22,37.4,36.65,36.74,-0.31,499
2021-09-15,2464,522315,21609468,36.87,36.87,36.17,36.21,-0.53,416
2021-09-16,2464,230669,9566618,36.34,36.61,36.17,36.52,0.31,186
2021-09-17,2464,1131140,48063108,37.05,37.66,37.05,37.22,0.7,807
2021-09-22,2464,517871,21406688,36.04,36.7,35.99,36.26,-0.96,361
2021-09-23,2464,250815,10403724,36.43,36.65,36.34,36.43,0.17,206
2021-09-24,2464,406393,17044367,36.74,37.0,36.61,36.91,0.48,291
2021-09-27,2464,1036311,44234535,37.31,37.75,37.13,37.4,0.49,548
2021-09-28,2464,1085592,46637791,37.4,38.1,37.13,37.75,0.35,719
2021-09-29,2464,774461,32714689,37.05,37.4,36.83,36.91,-0.84,687
2021-09-30,2464,386612,16280230,36.91,37.22,36.74,37.13,0.22,297
2021-10-01,2464,819042,33724013,37.13,37.13,35.69,35.82,-1.31,608
2021-10-04,2464,721609,29134133,36.39,36.39,35.11,35.25,-0.57,448
2021-10-05,2464,543029,21709857,34.59,35.73,34.59,35.38,0.13,396
2021-10-06,2464,676159,27050532,35.64,35.69,34.94,35.03,-0.35,496
2021-10-07,2464,364422,14849154,35.33,35.99,35.33,35.91,0.88,297
2021-10-08,2464,260024,10659825,36.26,36.26,35.73,35.91,0.0,229
2021-10-12,2464,396535,15983187,35.82,35.82,35.2,35.29,-0.62,293
2021-10-13,2464,353485,14143908,35.33,35.51,34.98,35.11,-0.18,328
2021-10-14,2464,325817,13060730,35.16,35.64,34.85,35.25,0.14,230
2021-10-15,2464,1643275,68413810,35.86,37.22,35.47,37.22,1.97,999
2021-10-18,2464,1016924,42170815,37.13,37.13,35.82,35.95,-1.27,710
2021-10-19,2464,692811,28666675,36.04,36.7,35.99,36.34,0.39,635
2021-10-20,2464,236430,9814531,36.39,36.7,36.34,36.43,0.09,227
2021-10-21,2464,652262,27143363,36.56,36.83,36.39,36.43,0.0,328
2021-10-22,2464,247604,10226609,36.26,36.7,36.12,36.43,0.0,217
2021-10-25,2464,251535,10412506,36.34,36.52,36.04,36.43,0.0,195
2021-10-26,2464,334616,13936299,36.43,36.7,36.43,36.48,0.05,270
2021-10-27,2464,234570,9741949,36.17,36.65,36.17,36.56,0.08,187
2021-10-28,2464,282206,11777251,36.34,36.78,36.34,36.65,0.09,227
2021-10-29,2464,356421,14883840,36.7,36.83,36.48,36.7,0.05,234
2021-11-01,2464,597616,25116348,36.7,37.05,36.61,36.83,0.13,409
2021-11-02,2464,480993,20142452,37.05,37.18,36.43,36.43,-0.4,423
2021-11-03,2464,406638,16948991,36.48,36.87,36.39,36.7,0.27,361
2021-11-04,2464,841393,35580440,36.74,37.31,36.74,37.22,0.52,584
2021-11-05,2464,1166838,49839989,37.22,37.7,37.13,37.66,0.44,771
2021-11-08,2464,642584,27589767,37.75,37.92,37.49,37.66,0.0,561
2021-11-09,2464,325735,13908662,37.75,37.75,37.31,37.53,-0.13,391
2021-11-10,2464,1570977,68385997,37.75,38.54,37.57,38.23,0.7,1021
2021-11-11,2464,785835,34104228,38.28,38.28,37.79,37.97,-0.26,552
2021-11-12,2464,560448,24165923,37.97,38.14,37.66,37.66,-0.31,633
2021-11-15,2464,822577,35717241,37.92,38.28,37.92,38.23,0.57,633
2021-11-16,2464,585997,25666378,38.36,38.67,38.19,38.45,0.22,459
2021-11-17,2464,412317,17996609,38.45,38.67,38.1,38.28,-0.17,555
2021-11-18,2464,446952,19384802,38.28,38.28,37.84,38.19,-0.09,546
2021-11-19,2464,364321,15841807,38.36,38.54,37.97,38.01,-0.18,364
2021-11-22,2464,463669,20111823,38.01,38.23,37.88,38.14,0.13,294
2021-11-23,2464,903826,39587455,38.06,38.71,38.06,38.41,0.27,710
2021-11-24,2464,1165248,51452615,38.54,39.02,38.41,39.02,0.61,859
2021-11-25,2464,7510554,338067750,39.5,40.69,37.92,37.92,-1.1,4371
2021-11-26,2464,1235805,52657568,37.75,37.92,37.0,37.05,-0.87,1010
2021-11-29,2464,941868,39142971,36.17,37.09,36.04,36.74,-0.31,698
2021-11-30,2464,405809,17116070,36.87,37.13,36.87,36.96,0.22,345
2021-12-01,2464,512080,21579327,36.61,37.49,36.56,37.4,0.44,405
2021-12-02,2464,595699,25073124,37.4,37.4,36.78,36.83,-0.57,489
2021-12-03,2464,448304,18811976,37.05,37.09,36.74,36.83,0.0,290
2021-12-06,2464,272366,11460662,36.96,37.22,36.65,37.09,0.26,245
2021-12-07,2464,283150,11938955,37.18,37.22,36.87,37.05,-0.04,423
2021-12-08,2464,360807,15281136,37.09,37.35,37.05,37.09,0.04,275
2021-12-09,2464,374206,15785319,37.13,37.18,36.87,36.96,-0.13,365
2021-12-10,2464,250642,10521703,36.96,37.0,36.78,36.87,-0.09,201
2021-12-13,2464,246540,10355986,37.22,37.22,36.74,36.87,0.0,175
2021-12-14,2464,318721,13330404,36.87,36.87,36.65,36.65,-0.22,272
2021-12-15,2464,279399,11704771,36.56,36.96,36.56,36.83,0.18,210
2021-12-16,2464,263757,11088332,37.22,37.22,36.78,36.91,0.08,196
2021-12-17,2464,351510,14718456,36.7,36.96,36.65,36.74,-0.17,278
2021-12-20,2464,252752,10535071,36.78,36.78,36.52,36.56,-0.18,209
2021-12-21,2464,234919,9799105,36.56,36.78,36.43,36.7,0.14,133
2021-12-22,2464,259091,10853741,36.7,36.87,36.7,36.78,0.08,185
2021-12-23,2464,605165,25520552,36.87,37.27,36.83,37.22,0.44,336
2021-12-24,2464,341525,14387834,37.27,37.27,36.87,36.91,-0.31,284
2021-12-27,2464,242399,10236826,36.91,37.18,36.91,37.09,0.18,198
2021-12-28,2464,347303,14710171,37.09,37.22,37.09,37.13,0.04,247
2021-12-29,2464,1818873,78509190,37.27,38.36,37.13,38.1,0.97,1221
2021-12-30,2464,2070667,90062017,38.14,38.71,37.75,38.41,0.31,1653
