date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,2820,2594318,38596467,11.76,11.76,11.64,11.68,-0.12,1789
2021-02-23,2820,1275118,18992602,11.68,11.76,11.68,11.72,0.04,648
2021-02-24,2820,672099,10018143,11.68,11.76,11.68,11.76,0.04,392
2021-02-25,2820,1042414,15544394,11.76,11.8,11.68,11.76,0.0,518
2021-02-26,2820,4507035,67792932,11.8,11.88,11.8,11.84,0.08,1667
2021-03-02,2820,2450271,37305124,11.96,12.08,11.96,11.96,0.12,992
2021-03-03,2820,1186243,18055400,11.96,12.0,11.92,11.96,0.0,575
2021-03-04,2820,1685173,25674926,12.04,12.04,11.92,12.04,0.08,613
2021-03-05,2820,571843,8736457,12.04,12.04,11.96,12.04,0.0,346
2021-03-08,2820,1522122,23362159,12.08,12.12,12.04,12.08,0.04,533
2021-03-09,2820,1903570,29385610,12.08,12.19,12.08,12.19,0.11,693
2021-03-10,2820,1245214,19307606,12.19,12.23,12.16,12.19,0.0,594
2021-03-11,2820,1424103,22214540,12.27,12.35,12.19,12.23,0.04,582
2021-03-12,2820,761304,11822609,12.23,12.27,12.19,12.19,-0.04,380
2021-03-15,2820,609638,9498197,12.23,12.27,12.23,12.23,0.04,289
2021-03-16,2820,1327384,20709810,12.27,12.31,12.23,12.27,0.04,498
2021-03-17,2820,1095374,17068512,12.27,12.31,12.23,12.27,0.0,688
2021-03-18,2820,667394,10443112,12.27,12.35,12.27,12.31,0.04,400
2021-03-19,2820,1082367,16911677,12.27,12.31,12.27,12.27,-0.04,477
2021-03-22,2820,2671855,41681793,12.27,12.35,12.19,12.19,-0.08,855
2021-03-23,2820,1924012,29740326,12.19,12.19,12.12,12.16,-0.03,647
2021-03-24,2820,1818367,28103195,12.16,12.19,12.12,12.16,0.0,702
2021-03-25,2820,1905014,29444716,12.16,12.19,12.12,12.16,0.0,586
2021-03-26,2820,1654692,25637536,12.16,12.23,12.16,12.23,0.07,463
2021-03-29,2820,2017441,31466746,12.27,12.31,12.23,12.23,0.0,784
2021-03-30,2820,1531634,23843424,12.27,12.27,12.19,12.27,0.04,675
2021-03-31,2820,1451258,22599119,12.27,12.27,12.23,12.27,0.0,540
2021-04-01,2820,1252690,19512962,12.27,12.27,12.23,12.27,0.0,458
2021-04-06,2820,2191407,34215673,12.27,12.31,12.23,12.27,0.0,520
2021-04-07,2820,1486043,23167728,12.27,12.31,12.23,12.27,0.0,535
2021-04-08,2820,3212344,50179708,12.27,12.35,12.23,12.35,0.08,1012
2021-04-09,2820,1657447,25939351,12.31,12.35,12.27,12.35,0.0,693
2021-04-12,2820,2212415,34709066,12.35,12.39,12.31,12.39,0.04,615
2021-04-13,2820,1182056,18590869,12.35,12.39,12.35,12.39,0.0,556
2021-04-14,2820,1426006,22393184,12.39,12.39,12.31,12.39,0.0,582
2021-04-15,2820,1489519,23559334,12.39,12.51,12.35,12.47,0.08,648
2021-04-16,2820,1507701,23952334,12.47,12.55,12.43,12.51,0.04,528
2021-04-19,2820,2750464,44056229,12.51,12.67,12.51,12.63,0.12,962
2021-04-20,2820,1985639,32034628,12.63,12.75,12.59,12.71,0.08,840
2021-04-21,2820,1715283,27711978,12.71,12.75,12.67,12.75,0.04,742
2021-04-22,2820,2731314,44371659,12.75,12.82,12.71,12.75,0.0,884
2021-04-23,2820,1823785,29420198,12.75,12.75,12.67,12.71,-0.04,664
2021-04-26,2820,2359959,38454019,12.82,12.86,12.71,12.86,0.15,861
2021-04-27,2820,1989872,32687057,12.86,13.02,12.82,12.98,0.12,926
2021-04-28,2820,3346230,55827474,13.02,13.18,13.02,13.14,0.16,1464
2021-04-29,2820,2241316,37343618,13.14,13.22,13.02,13.02,-0.12,872
2021-05-03,2820,3879999,63523850,13.02,13.02,12.78,12.82,-0.2,1307
2021-05-04,2820,4546323,73178752,12.82,12.86,12.51,12.71,-0.11,1464
2021-05-05,2820,1668164,26990748,12.71,12.78,12.63,12.78,0.07,650
2021-05-06,2820,1901951,30406485,12.78,12.86,12.75,12.82,0.04,602
2021-05-07,2820,2409818,39378434,12.82,12.9,12.78,12.86,0.04,655
2021-05-10,2820,3914349,64565257,12.9,13.02,12.9,13.02,0.16,919
2021-05-11,2820,3401996,55867033,13.02,13.02,12.78,12.82,-0.2,1093
2021-05-12,2820,7993569,126314984,12.71,12.78,12.19,12.43,-0.39,2826
2021-05-13,2820,3287866,51943883,12.27,12.59,12.19,12.39,-0.04,1453
2021-05-14,2820,2184958,34649544,12.47,12.55,12.39,12.47,0.08,865
2021-05-17,2820,4397385,68769277,12.19,12.47,12.19,12.27,-0.2,1428
2021-05-18,2820,3338542,52889342,12.23,12.51,12.23,12.51,0.24,890
2021-05-19,2820,1133461,17918772,12.47,12.47,12.39,12.39,-0.12,576
2021-05-20,2820,1225065,19297732,12.39,12.43,12.31,12.39,0.0,567
2021-05-21,2820,1083032,17143638,12.39,12.51,12.39,12.43,0.04,433
2021-05-24,2820,737366,11653585,12.43,12.47,12.35,12.43,0.0,414
2021-05-25,2820,1325527,21073003,12.51,12.55,12.47,12.55,0.12,464
2021-05-26,2820,1290237,20547691,12.55,12.59,12.47,12.59,0.04,497
2021-05-27,2820,1474566,23478874,12.59,12.59,12.47,12.59,0.0,509
2021-05-28,2820,1271959,20304542,12.59,12.63,12.51,12.59,0.0,535
2021-05-31,2820,2600441,41472601,12.59,12.63,12.51,12.51,-0.08,721
2021-06-01,2820,1523857,24311675,12.59,12.59,12.51,12.55,0.04,360
2021-06-02,2820,2176152,34828994,12.55,12.67,12.55,12.67,0.12,894
2021-06-03,2820,1452967,23350454,12.67,12.67,12.59,12.67,0.0,511
2021-06-04,2820,1029750,16557690,12.63,12.67,12.63,12.63,-0.04,429
2021-06-07,2820,2045494,32686668,12.63,12.67,12.51,12.59,-0.04,653
2021-06-08,2820,994521,15919766,12.59,12.63,12.55,12.63,0.04,371
2021-06-09,2820,976248,15642613,12.63,12.63,12.59,12.59,-0.04,357
2021-06-10,2820,1060429,16963140,12.59,12.63,12.55,12.63,0.04,329
2021-06-11,2820,852065,13657404,12.63,12.63,12.59,12.63,0.0,317
2021-06-15,2820,1613478,25846753,12.63,12.67,12.55,12.63,0.0,427
2021-06-16,2820,1272569,20379937,12.63,12.63,12.55,12.63,0.0,673
2021-06-17,2820,2331812,37426585,12.63,12.67,12.55,12.67,0.04,507
2021-06-18,2820,2796028,45163729,12.67,12.78,12.63,12.75,0.08,900
2021-06-21,2820,2707876,43646029,12.71,12.71,12.63,12.71,-0.04,818
2021-06-22,2820,1421288,22987914,12.71,12.75,12.67,12.71,0.0,602
2021-06-23,2820,1905764,30817278,12.71,12.75,12.67,12.75,0.04,948
2021-06-24,2820,902353,14593591,12.75,12.75,12.67,12.75,0.0,374
2021-06-25,2820,947275,15356805,12.75,12.78,12.71,12.75,0.0,459
2021-06-28,2820,1297736,21079504,12.78,12.82,12.75,12.78,0.03,531
2021-06-29,2820,1209299,19584721,12.78,12.78,12.71,12.75,-0.03,424
2021-06-30,2820,1221314,19772173,12.75,12.78,12.71,12.75,0.0,456
2021-07-01,2820,1206834,19543801,12.78,12.78,12.71,12.75,0.0,472
2021-07-02,2820,832664,13499613,12.78,12.78,12.71,12.78,0.03,371
2021-07-05,2820,1521103,24795177,12.75,12.9,12.75,12.86,0.08,609
2021-07-06,2820,1178056,19346201,12.86,12.98,12.82,12.94,0.08,634
2021-07-07,2820,1006839,16567677,12.94,12.98,12.9,12.98,0.04,453
2021-07-08,2820,2440242,40643219,13.02,13.22,12.98,13.18,0.2,969
2021-07-09,2820,1832151,30510125,13.18,13.18,13.06,13.1,-0.08,637
2021-07-12,2820,1221753,20427764,13.1,13.22,13.06,13.14,0.04,659
2021-07-13,2820,1838577,30806503,13.14,13.26,13.1,13.18,0.04,776
2021-07-14,2820,783017,13078882,13.18,13.18,13.1,13.14,-0.04,444
2021-07-15,2820,868011,14475843,13.14,13.18,13.1,13.14,0.0,532
2021-07-16,2820,1019670,17058062,13.14,13.22,13.1,13.18,0.04,509
2021-07-19,2820,923946,15457963,13.14,13.22,13.1,13.18,0.0,509
2021-07-20,2820,1947776,32456775,13.14,13.18,13.06,13.1,-0.08,642
2021-07-21,2820,2193520,36793105,13.18,13.22,13.14,13.22,0.12,1147
2021-07-22,2820,2972442,50312169,13.22,13.37,13.22,13.34,0.12,1086
2021-07-23,2820,1623693,27579475,13.37,13.37,13.34,13.37,0.03,727
2021-07-26,2820,1932291,32965448,13.37,13.45,13.37,13.41,0.04,811
2021-07-27,2820,2672196,45582156,13.45,13.49,13.37,13.41,0.0,846
2021-07-28,2820,2533874,43015526,13.37,13.45,13.26,13.37,-0.04,1080
2021-07-29,2820,2168728,36900518,13.37,13.41,13.34,13.37,0.0,674
2021-07-30,2820,4244555,72013388,13.37,13.37,13.26,13.34,-0.03,1135
2021-08-02,2820,3757915,63683466,13.37,13.37,13.26,13.37,0.03,1302
2021-08-03,2820,4849329,78694312,13.39,13.56,13.39,13.52,0.15,1491
2021-08-04,2820,2124382,34947848,13.56,13.76,13.52,13.64,0.12,1055
2021-08-05,2820,1435634,23725573,13.68,13.76,13.68,13.72,0.08,605
2021-08-06,2820,767907,12728326,13.72,13.81,13.68,13.76,0.04,435
2021-08-09,2820,981296,16260900,13.76,13.76,13.68,13.72,-0.04,526
2021-08-10,2820,814850,13485274,13.72,13.76,13.68,13.72,0.0,439
2021-08-11,2820,1087678,18004069,13.72,13.76,13.68,13.72,0.0,500
2021-08-12,2820,1092494,18067977,13.72,13.76,13.68,13.76,0.04,501
2021-08-13,2820,1259453,20691089,13.72,13.72,13.56,13.56,-0.2,655
2021-08-16,2820,1554942,25174065,13.56,13.56,13.35,13.35,-0.21,928
2021-08-17,2820,1032902,16662525,13.35,13.43,13.35,13.43,0.08,467
2021-08-18,2820,721366,11649622,13.43,13.47,13.31,13.47,0.04,444
2021-08-19,2820,884223,14267980,13.47,13.52,13.31,13.35,-0.12,502
2021-08-20,2820,623601,10057779,13.43,13.43,13.35,13.39,0.04,353
2021-08-23,2820,2296288,36994016,13.43,13.43,13.31,13.31,-0.08,932
2021-08-24,2820,1580022,25363919,13.35,13.39,13.27,13.27,-0.04,793
2021-08-25,2820,907749,14558184,13.31,13.35,13.27,13.35,0.08,513
2021-08-26,2820,1045331,16774939,13.35,13.35,13.27,13.31,-0.04,584
2021-08-27,2820,1061811,17133988,13.31,13.43,13.27,13.43,0.12,601
2021-08-30,2820,952319,15477627,13.43,13.52,13.43,13.52,0.09,618
2021-08-31,2820,976391,15865811,13.56,13.6,13.43,13.43,-0.09,548
2021-09-01,2820,529913,8614364,13.43,13.52,13.43,13.52,0.09,392
2021-09-02,2820,612991,9944629,13.52,13.52,13.43,13.43,-0.09,402
2021-09-03,2820,582220,9446859,13.47,13.52,13.43,13.52,0.09,417
2021-09-06,2820,723051,11724015,13.52,13.52,13.43,13.43,-0.09,478
2021-09-07,2820,781775,12633132,13.43,13.43,13.39,13.39,-0.04,529
2021-09-08,2820,1089774,17529473,13.43,13.43,13.31,13.35,-0.04,691
2021-09-09,2820,787523,12681250,13.35,13.43,13.27,13.35,0.0,398
2021-09-10,2820,487918,7869310,13.35,13.43,13.31,13.39,0.04,428
2021-09-13,2820,609157,9825602,13.39,13.43,13.31,13.35,-0.04,413
2021-09-14,2820,708947,11412205,13.31,13.39,13.31,13.39,0.04,420
2021-09-15,2820,1146113,18471015,13.39,13.43,13.31,13.35,-0.04,602
2021-09-16,2820,600916,9726897,13.39,13.47,13.39,13.43,0.08,397
2021-09-17,2820,660779,10674030,13.47,13.47,13.35,13.43,0.0,315
2021-09-22,2820,2341344,37527894,13.27,13.35,13.27,13.31,-0.12,984
2021-09-23,2820,231040,3722715,13.39,13.39,13.35,13.35,0.04,148
2021-09-24,2820,370769,5981029,13.43,13.43,13.35,13.35,0.0,213
2021-09-27,2820,535792,8638304,13.39,13.39,13.31,13.39,0.04,248
2021-09-28,2820,1335222,21759424,13.35,13.64,13.35,13.52,0.13,447
2021-09-29,2820,728989,11772680,13.43,13.43,13.35,13.43,-0.09,512
2021-09-30,2820,494165,8000416,13.43,13.47,13.35,13.47,0.04,320
2021-10-01,2820,2031457,32535577,13.47,13.47,13.02,13.31,-0.16,953
2021-10-04,2820,554242,8885232,13.35,13.35,13.27,13.31,0.0,296
2021-10-05,2820,773764,12387435,13.27,13.35,13.23,13.31,0.0,366
2021-10-06,2820,524951,8434158,13.31,13.35,13.27,13.35,0.04,269
2021-10-07,2820,527891,8511858,13.35,13.43,13.31,13.35,0.0,274
2021-10-08,2820,356258,5743084,13.35,13.39,13.35,13.39,0.04,202
2021-10-12,2820,686717,11089036,13.39,13.47,13.31,13.39,0.0,431
2021-10-13,2820,700069,11343550,13.43,13.47,13.39,13.43,0.04,294
2021-10-14,2820,597662,9691017,13.47,13.52,13.39,13.47,0.04,304
2021-10-15,2820,612841,9956639,13.47,13.52,13.43,13.52,0.05,334
2021-10-18,2820,353969,5758766,13.43,13.52,13.43,13.52,0.0,219
2021-10-19,2820,782344,12770330,13.52,13.56,13.52,13.52,0.0,269
2021-10-20,2820,453236,7372779,13.52,13.56,13.43,13.52,0.0,306
2021-10-21,2820,5370784,90561695,13.52,14.47,13.43,14.47,0.95,1432
2021-10-22,2820,2406172,40127622,14.05,14.05,13.68,13.81,-0.66,1335
2021-10-25,2820,423742,7009277,13.81,13.81,13.68,13.68,-0.13,302
2021-10-26,2820,966028,15941608,13.68,13.76,13.6,13.76,0.08,469
2021-10-27,2820,759933,12657627,13.81,13.89,13.76,13.81,0.05,387
2021-10-28,2820,251429,4179489,13.76,13.81,13.76,13.81,0.0,191
2021-10-29,2820,552028,9147666,13.76,13.81,13.68,13.81,0.0,337
2021-11-01,2820,477174,7937119,13.76,13.85,13.72,13.85,0.04,269
2021-11-02,2820,520997,8691615,13.85,13.89,13.76,13.89,0.04,298
2021-11-03,2820,643926,10757985,13.85,13.89,13.81,13.89,0.0,400
2021-11-04,2820,712862,11929292,13.89,13.93,13.85,13.85,-0.04,494
2021-11-05,2820,957705,15992219,13.81,13.93,13.76,13.93,0.08,450
2021-11-08,2820,1569617,26432818,13.93,14.1,13.81,13.97,0.04,814
2021-11-09,2820,955872,16177121,13.97,14.1,13.97,14.05,0.08,785
2021-11-10,2820,460439,7799867,14.05,14.1,14.01,14.05,0.0,349
2021-11-11,2820,1356293,23041782,14.1,14.14,14.01,14.1,0.05,593
2021-11-12,2820,1603359,27341192,14.1,14.18,14.05,14.18,0.08,630
2021-11-15,2820,2244984,38752703,14.22,14.43,14.14,14.3,0.12,1060
2021-11-16,2820,2151750,37214149,14.43,14.43,14.22,14.39,0.09,988
2021-11-17,2820,2893687,50716321,14.43,14.72,14.35,14.59,0.2,1262
2021-11-18,2820,3491409,62381760,14.59,14.93,14.59,14.76,0.17,1603
2021-11-19,2820,1817532,32331456,14.76,14.97,14.64,14.76,0.0,1022
2021-11-22,2820,1191143,20952495,14.76,14.76,14.51,14.51,-0.25,841
2021-11-23,2820,1065712,18477903,14.47,14.47,14.26,14.43,-0.08,705
2021-11-24,2820,778139,13469904,14.35,14.43,14.3,14.35,-0.08,556
2021-11-25,2820,477050,8255268,14.39,14.43,14.22,14.43,0.08,317
2021-11-26,2820,767602,13216175,14.35,14.39,14.22,14.3,-0.13,527
2021-11-29,2820,942353,16136087,14.22,14.26,14.1,14.22,-0.08,587
2021-11-30,2820,1403301,24026062,14.1,14.3,14.1,14.18,-0.04,606
2021-12-01,2820,1415973,24358041,14.18,14.35,14.1,14.3,0.12,683
2021-12-02,2820,894788,15465526,14.39,14.43,14.26,14.39,0.09,561
2021-12-03,2820,337332,5850265,14.39,14.43,14.35,14.43,0.04,364
2021-12-06,2820,405279,7052184,14.47,14.47,14.35,14.43,0.0,273
2021-12-07,2820,863130,14973776,14.39,14.47,14.35,14.43,0.0,700
2021-12-08,2820,1073458,18654237,14.43,14.47,14.35,14.43,0.0,755
2021-12-09,2820,917294,15899353,14.47,14.47,14.35,14.43,0.0,527
2021-12-10,2820,340820,5920456,14.39,14.47,14.35,14.43,0.0,233
2021-12-13,2820,1407495,24281134,14.35,14.39,14.26,14.26,-0.17,874
2021-12-14,2820,1432871,24495357,14.22,14.26,14.14,14.14,-0.12,882
2021-12-15,2820,1425900,24275129,14.14,14.22,14.1,14.1,-0.04,842
2021-12-16,2820,2759334,46721580,14.14,14.26,13.97,13.97,-0.13,1344
2021-12-17,2820,2457840,41622202,14.01,14.14,14.01,14.01,0.04,1117
2021-12-20,2820,2518996,42419327,14.1,14.1,13.93,13.97,-0.04,1257
2021-12-21,2820,795348,13528537,13.97,14.22,13.97,14.1,0.13,353
2021-12-22,2820,936402,15908086,14.1,14.18,14.01,14.05,-0.05,487
2021-12-23,2820,1281286,21671567,14.14,14.14,13.93,14.05,0.0,529
2021-12-24,2820,277084,4701885,14.05,14.1,14.05,14.1,0.05,179
2021-12-27,2820,535179,9092854,14.1,14.18,14.01,14.1,0.0,256
2021-12-28,2820,750912,12790617,14.1,14.18,14.1,14.18,0.08,306
2021-12-29,2820,957764,16500890,14.18,14.39,14.18,14.39,0.21,458
2021-12-30,2820,361809,6233756,14.43,14.43,14.26,14.26,-0.13,286
