date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,5880,10816629,216620182,15.55,15.7,15.55,15.55,0.0,3582
2021-02-23,5880,14361485,288878694,15.55,15.74,15.55,15.74,0.19,4344
2021-02-24,5880,17862550,361205180,15.78,15.86,15.67,15.7,-0.04,4069
2021-02-25,5880,18739813,381416748,15.78,15.94,15.78,15.94,0.24,5629
2021-02-26,5880,39023992,781541862,15.82,15.82,15.55,15.55,-0.39,9208
2021-03-02,5880,12080105,242603395,15.67,15.74,15.59,15.59,0.04,3619
2021-03-03,5880,20970520,423918727,15.67,15.82,15.63,15.74,0.15,4637
2021-03-04,5880,16367642,328802304,15.74,15.78,15.59,15.67,-0.07,4549
2021-03-05,5880,9780714,196318986,15.55,15.74,15.55,15.7,0.03,3034
2021-03-08,5880,13454410,271542858,15.74,15.82,15.63,15.67,-0.03,3725
2021-03-09,5880,17625662,358098343,15.78,15.9,15.74,15.82,0.15,4319
2021-03-10,5880,12672117,258173639,15.86,15.94,15.82,15.9,0.08,3808
2021-03-11,5880,17793701,364538187,15.9,16.06,15.9,15.9,0.0,4750
2021-03-12,5880,7895484,161443200,15.9,15.98,15.86,15.98,0.08,2798
2021-03-15,5880,9962391,204869115,16.02,16.06,15.98,16.02,0.04,3334
2021-03-16,5880,17653744,365325534,16.09,16.17,16.06,16.13,0.11,4826
2021-03-17,5880,19926636,411276092,16.17,16.17,15.98,16.06,-0.07,8630
2021-03-18,5880,11255686,232491560,16.06,16.17,16.02,16.09,0.03,3591
2021-03-19,5880,26365886,538378810,16.02,16.06,15.82,15.9,-0.19,7082
2021-03-22,5880,7786480,159490504,15.9,16.06,15.82,15.98,0.08,2678
2021-03-23,5880,8871618,183016894,16.06,16.13,16.02,16.09,0.11,3219
2021-03-24,5880,15097942,305362652,16.09,16.17,16.06,16.09,0.0,3933
2021-03-25,5880,10563835,219201002,16.09,16.21,16.09,16.21,0.12,3337
2021-03-26,5880,21240277,444578799,16.25,16.41,16.21,16.29,0.08,5461
2021-03-29,5880,13293669,279818084,16.37,16.45,16.33,16.45,0.16,4349
2021-03-30,5880,13447276,283522402,16.45,16.52,16.37,16.45,0.0,4493
2021-03-31,5880,13499683,285471403,16.45,16.52,16.45,16.48,0.03,3655
2021-04-01,5880,9007091,189936340,16.48,16.52,16.41,16.41,-0.07,3221
2021-04-06,5880,11859718,249727853,16.45,16.48,16.37,16.37,-0.04,4146
2021-04-07,5880,9908270,207815839,16.33,16.41,16.29,16.37,0.0,4182
2021-04-08,5880,9528901,199456954,16.33,16.33,16.29,16.29,-0.08,3582
2021-04-09,5880,10497081,219118239,16.29,16.33,16.25,16.25,-0.04,3664
2021-04-12,5880,10126275,211858555,16.25,16.37,16.25,16.33,0.08,3500
2021-04-13,5880,10408559,218555683,16.33,16.41,16.29,16.37,0.04,3780
2021-04-14,5880,10181667,213864404,16.37,16.45,16.33,16.37,0.0,3277
2021-04-15,5880,11534260,243331426,16.37,16.48,16.37,16.45,0.08,3604
2021-04-16,5880,11836540,250375935,16.45,16.52,16.41,16.52,0.07,3826
2021-04-19,5880,14411905,308131506,16.52,16.72,16.48,16.72,0.2,5001
2021-04-20,5880,13291574,285157366,16.76,16.84,16.64,16.72,0.0,4444
2021-04-21,5880,11699980,249376092,16.64,16.68,16.56,16.56,-0.16,4941
2021-04-22,5880,14145922,301890943,16.68,16.72,16.56,16.64,0.08,3955
2021-04-23,5880,8774358,187070226,16.64,16.68,16.56,16.68,0.04,3243
2021-04-26,5880,16851567,361772415,16.68,16.8,16.6,16.8,0.12,4791
2021-04-27,5880,11712919,251689778,16.76,16.8,16.68,16.8,0.0,4865
2021-04-28,5880,8860840,190001777,16.76,16.76,16.68,16.76,-0.04,2901
2021-04-29,5880,9777357,209488893,16.68,16.76,16.68,16.68,-0.08,3023
2021-05-03,5880,14810884,315794010,16.64,16.68,16.56,16.56,-0.12,5250
2021-05-04,5880,25595941,542093349,16.6,16.76,16.37,16.48,-0.08,7556
2021-05-05,5880,11398977,240573183,16.45,16.52,16.37,16.41,-0.07,4316
2021-05-06,5880,12455012,264073476,16.45,16.64,16.45,16.52,0.11,5083
2021-05-07,5880,13105258,280114927,16.6,16.76,16.56,16.76,0.24,3817
2021-05-10,5880,23550114,510243603,16.76,16.95,16.76,16.95,0.19,5910
2021-05-11,5880,20593576,442701244,16.95,16.95,16.6,16.64,-0.31,6695
2021-05-12,5880,58264105,1205770662,16.52,16.72,15.51,16.02,-0.62,19449
2021-05-13,5880,30624309,627642138,15.86,16.17,15.7,15.9,-0.12,9512
2021-05-14,5880,17052271,351591102,15.98,16.21,15.98,16.17,0.27,4735
2021-05-17,5880,30709495,622730758,15.78,15.98,15.67,15.67,-0.5,11012
2021-05-18,5880,18724547,387072218,15.7,16.29,15.7,16.25,0.58,4987
2021-05-19,5880,16876406,347790814,16.06,16.21,15.98,16.02,-0.23,5660
2021-05-20,5880,13898703,284537135,15.98,16.02,15.9,15.94,-0.08,3848
2021-05-21,5880,8947574,185162108,16.09,16.21,16.06,16.17,0.23,2816
2021-05-24,5880,8035806,165738114,16.13,16.13,15.98,16.09,-0.08,2662
2021-05-25,5880,10316035,213313817,16.09,16.17,16.02,16.13,0.04,3146
2021-05-26,5880,9290819,192183585,16.09,16.17,16.06,16.13,0.0,3093
2021-05-27,5880,29195445,601353459,16.06,16.09,16.02,16.06,-0.07,3503
2021-05-28,5880,12123985,251948712,16.09,16.25,16.06,16.25,0.19,3391
2021-05-31,5880,10188851,213144322,16.25,16.37,16.21,16.33,0.08,3260
2021-06-01,5880,4771604,100071495,16.33,16.41,16.29,16.37,0.04,1915
2021-06-02,5880,8583593,180910761,16.37,16.48,16.37,16.45,0.08,3854
2021-06-03,5880,4665375,98629794,16.52,16.52,16.45,16.48,0.03,1823
2021-06-04,5880,5536313,116696827,16.48,16.48,16.37,16.41,-0.07,2175
2021-06-07,5880,6554054,137385591,16.41,16.45,16.21,16.37,-0.04,2861
2021-06-08,5880,5670314,119517904,16.45,16.48,16.37,16.48,0.11,2396
2021-06-09,5880,7341547,154076318,16.41,16.45,16.29,16.33,-0.15,3539
2021-06-10,5880,8026033,168255649,16.33,16.41,16.29,16.37,0.04,2340
2021-06-11,5880,8015804,168586326,16.37,16.45,16.29,16.45,0.08,2568
2021-06-15,5880,6683654,140945213,16.45,16.48,16.37,16.45,0.0,2888
2021-06-16,5880,12580335,265126316,16.37,16.48,16.37,16.48,0.03,6101
2021-06-17,5880,7266968,152882314,16.37,16.45,16.33,16.45,-0.03,2864
2021-06-18,5880,25336785,528777807,16.37,16.45,16.21,16.21,-0.24,5943
2021-06-21,5880,10176404,212192769,16.21,16.33,16.21,16.29,0.08,4416
2021-06-22,5880,6992844,146769293,16.33,16.41,16.29,16.37,0.08,3147
2021-06-23,5880,10703312,225845880,16.33,16.52,16.33,16.41,0.04,4245
2021-06-24,5880,8452476,178625897,16.41,16.52,16.41,16.45,0.04,2792
2021-06-25,5880,9277621,196840757,16.45,16.6,16.41,16.56,0.11,2897
2021-06-28,5880,7059716,150489445,16.64,16.64,16.56,16.64,0.08,2768
2021-06-29,5880,7789821,165736800,16.56,16.64,16.52,16.56,-0.08,2799
2021-06-30,5880,10230481,217567719,16.56,16.64,16.52,16.56,0.0,3726
2021-07-01,5880,7149132,151540158,16.52,16.6,16.45,16.52,-0.04,2740
2021-07-02,5880,8353816,177140814,16.56,16.6,16.48,16.48,-0.04,2583
2021-07-05,5880,7412828,158113877,16.52,16.68,16.52,16.64,0.16,2444
2021-07-06,5880,8361192,179183579,16.64,16.76,16.6,16.72,0.08,3058
2021-07-07,5880,7891982,168885607,16.68,16.72,16.64,16.72,0.0,2480
2021-07-08,5880,6711672,143877677,16.72,16.76,16.68,16.68,-0.04,2332
2021-07-09,5880,10816827,231389356,16.64,16.76,16.6,16.76,0.08,3030
2021-07-12,5880,11426967,246064797,16.8,16.84,16.72,16.72,-0.04,4017
2021-07-13,5880,9207460,198355532,16.76,16.84,16.72,16.84,0.12,3283
2021-07-14,5880,7223096,156075952,16.8,16.87,16.8,16.87,0.03,2259
2021-07-15,5880,6567104,141937289,16.87,16.87,16.8,16.87,0.0,2529
2021-07-16,5880,10073880,218195225,16.84,16.91,16.8,16.91,0.04,3385
2021-07-19,5880,12996116,280790677,16.84,16.95,16.76,16.91,0.0,3406
2021-07-20,5880,7297528,157533235,16.84,16.87,16.8,16.8,-0.11,2815
2021-07-21,5880,11176368,241778209,16.84,16.91,16.8,16.91,0.11,5235
2021-07-22,5880,18234973,397911358,16.91,17.07,16.91,17.07,0.16,4097
2021-07-23,5880,7930430,173857000,17.07,17.11,17.03,17.11,0.04,2965
2021-07-26,5880,8473723,185641181,17.07,17.15,17.03,17.07,-0.04,3022
2021-07-27,5880,10735271,234954984,17.07,17.11,16.99,17.11,0.04,2964
2021-07-28,5880,12690457,277606630,17.07,17.15,16.99,17.11,0.0,4133
2021-07-29,5880,9119272,199995475,17.11,17.15,17.03,17.11,0.0,3137
2021-07-30,5880,15657532,343087083,17.11,17.15,17.03,17.03,-0.08,2851
2021-08-02,5880,18626756,409978121,17.11,17.22,17.07,17.22,0.19,5120
2021-08-03,5880,7189124,159020516,17.15,17.26,17.15,17.26,0.04,2852
2021-08-04,5880,11537559,256053291,17.3,17.34,17.26,17.3,0.04,3151
2021-08-05,5880,22760954,507021021,17.3,17.42,17.26,17.42,0.12,7929
2021-08-06,5880,19636382,437639044,17.38,17.46,17.26,17.38,-0.04,7525
2021-08-09,5880,21862644,484010316,17.3,17.3,17.15,17.3,-0.08,7370
2021-08-10,5880,27791796,614272906,17.26,17.26,17.19,17.26,-0.04,8641
2021-08-11,5880,27315314,584288825,17.26,17.43,17.22,17.39,0.13,9142
2021-08-12,5880,18311751,389730024,17.43,17.43,17.14,17.3,-0.09,8686
2021-08-13,5880,9193738,194388412,17.26,17.3,17.1,17.14,-0.16,4503
2021-08-16,5880,17213982,361564529,17.14,17.18,16.94,17.02,-0.12,7144
2021-08-17,5880,10583667,222489270,17.02,17.14,16.98,17.1,0.08,3332
2021-08-18,5880,7601208,159991919,17.1,17.1,17.02,17.06,-0.04,3381
2021-08-19,5880,15127951,316814125,17.02,17.06,16.94,16.98,-0.08,5869
2021-08-20,5880,11163475,234340819,17.06,17.1,16.94,17.06,0.08,4257
2021-08-23,5880,7932577,167478222,17.1,17.18,17.02,17.1,0.04,2901
2021-08-24,5880,8869068,188901996,17.18,17.39,17.1,17.39,0.29,3000
2021-08-25,5880,6461688,138481620,17.43,17.43,17.34,17.34,-0.05,2614
2021-08-26,5880,8261704,176673040,17.34,17.39,17.26,17.34,0.0,2642
2021-08-27,5880,12833267,278520715,17.39,17.71,17.39,17.71,0.37,4085
2021-08-30,5880,14691229,322979581,17.79,17.95,17.71,17.95,0.24,4279
2021-08-31,5880,21642194,480699896,17.87,18.11,17.83,18.11,0.16,4688
2021-09-01,5880,10604257,235592828,18.03,18.07,17.95,17.99,-0.12,4090
2021-09-02,5880,9779824,215743293,17.95,17.99,17.83,17.87,-0.12,4356
2021-09-03,5880,12076002,268306152,17.95,18.07,17.87,18.07,0.2,4142
2021-09-06,5880,9522947,212550097,18.07,18.11,18.03,18.11,0.04,3846
2021-09-07,5880,11305390,252739258,18.11,18.16,18.03,18.16,0.05,4038
2021-09-08,5880,18993464,418914598,18.23,18.35,18.15,18.23,0.07,6124
2021-09-09,5880,12797845,280733786,18.19,18.19,18.06,18.11,-0.12,3949
2021-09-10,5880,9326916,204982742,18.06,18.23,18.06,18.23,0.12,2800
2021-09-13,5880,9269787,203644928,18.19,18.23,18.02,18.23,0.0,3331
2021-09-14,5880,12093656,267474719,18.27,18.35,18.19,18.35,0.12,3342
2021-09-15,5880,11108617,245511429,18.35,18.35,18.19,18.31,-0.04,3820
2021-09-16,5880,7867306,174373992,18.27,18.35,18.27,18.35,0.04,3038
2021-09-17,5880,19315282,425848968,18.35,18.35,18.19,18.19,-0.16,4271
2021-09-22,5880,20561026,446484234,17.98,18.06,17.86,17.98,-0.21,10838
2021-09-23,5880,9035479,198743814,18.06,18.27,18.06,18.27,0.29,2680
2021-09-24,5880,5118848,113360983,18.31,18.35,18.27,18.31,0.04,2563
2021-09-27,5880,6081316,134417587,18.27,18.35,18.23,18.23,-0.08,2537
2021-09-28,5880,6825419,150650718,18.19,18.31,18.15,18.31,0.08,2654
2021-09-29,5880,13485132,296372088,18.27,18.27,18.11,18.23,-0.08,6388
2021-09-30,5880,8318893,183206052,18.19,18.27,18.11,18.27,0.04,2388
2021-10-01,5880,18577198,406691651,18.19,18.19,18.02,18.19,-0.08,7995
2021-10-04,5880,8725549,191511865,18.19,18.23,18.06,18.19,0.0,3413
2021-10-05,5880,11128370,244319481,18.19,18.23,18.06,18.15,-0.04,3463
2021-10-06,5880,11840981,259872899,18.15,18.23,18.11,18.15,0.0,4470
2021-10-07,5880,9452929,209020458,18.23,18.31,18.19,18.31,0.16,2787
2021-10-08,5880,5429621,119703326,18.31,18.35,18.19,18.19,-0.12,2300
2021-10-12,5880,13758598,301434415,18.06,18.23,17.98,18.23,0.04,4776
2021-10-13,5880,9573726,211632174,18.27,18.31,18.19,18.31,0.08,4308
2021-10-14,5880,8652503,192032932,18.35,18.48,18.27,18.27,-0.04,3998
2021-10-15,5880,8140631,180716432,18.4,18.44,18.27,18.4,0.13,3834
2021-10-18,5880,10395109,232349770,18.44,18.52,18.4,18.52,0.12,4105
2021-10-19,5880,8739956,196189926,18.64,18.64,18.48,18.52,0.0,3002
2021-10-20,5880,6326684,142014385,18.6,18.6,18.48,18.6,0.08,2777
2021-10-21,5880,9312464,209610784,18.6,18.68,18.52,18.56,-0.04,2847
2021-10-22,5880,4857148,109025330,18.56,18.64,18.52,18.52,-0.04,2123
2021-10-25,5880,4722915,106048852,18.52,18.6,18.52,18.6,0.08,2376
2021-10-26,5880,17045529,386489306,18.64,18.81,18.6,18.81,0.21,4871
2021-10-27,5880,8926812,203667501,18.81,18.93,18.77,18.89,0.08,3007
2021-10-28,5880,7737346,176001897,18.85,18.85,18.77,18.81,-0.08,3543
2021-10-29,5880,10530233,238228048,18.81,18.81,18.68,18.68,-0.13,4398
2021-11-01,5880,6593821,149237469,18.73,18.85,18.64,18.73,0.05,2715
2021-11-02,5880,9194848,209255398,18.81,18.85,18.73,18.85,0.12,3003
2021-11-03,5880,5187466,117844392,18.81,18.85,18.73,18.81,-0.04,2383
2021-11-04,5880,5638977,128262989,18.85,18.89,18.77,18.81,0.0,1913
2021-11-05,5880,4324436,98251240,18.77,18.85,18.73,18.85,0.04,2294
2021-11-08,5880,11758325,267993363,18.89,18.93,18.81,18.85,0.0,2598
2021-11-09,5880,10964219,250959345,18.85,19.02,18.81,19.02,0.17,3638
2021-11-10,5880,18061672,414681003,19.02,19.1,18.97,19.1,0.08,4465
2021-11-11,5880,6305749,145882893,19.1,19.18,19.06,19.18,0.08,2773
2021-11-12,5880,11322915,264553152,19.18,19.39,19.18,19.39,0.21,4257
2021-11-15,5880,16038678,379294075,19.39,19.72,19.39,19.47,0.08,5536
2021-11-16,5880,13864555,325448420,19.47,19.47,19.3,19.39,-0.08,5903
2021-11-17,5880,8609730,202963178,19.39,19.55,19.35,19.55,0.16,3719
2021-11-18,5880,13960576,332768961,19.55,19.8,19.51,19.76,0.21,4279
2021-11-19,5880,11672376,276933908,19.76,19.8,19.51,19.55,-0.21,5979
2021-11-22,5880,7274541,171791550,19.51,19.64,19.47,19.59,0.04,3238
2021-11-23,5880,9563006,225249770,19.59,19.64,19.39,19.43,-0.16,4340
2021-11-24,5880,10243301,243152381,19.51,19.8,19.51,19.59,0.16,3681
2021-11-25,5880,8156305,194221982,19.64,19.76,19.59,19.76,0.17,3730
2021-11-26,5880,16233694,383848372,19.64,19.72,19.43,19.47,-0.29,8045
2021-11-29,5880,12585435,296600580,19.35,19.64,19.35,19.47,0.0,4681
2021-11-30,5880,38772619,919063788,19.51,19.64,19.35,19.64,0.17,5487
2021-12-01,5880,9333106,221902172,19.47,19.76,19.47,19.72,0.08,4489
2021-12-02,5880,10018936,238456503,19.72,19.76,19.59,19.76,0.04,3376
2021-12-03,5880,16553054,397640316,19.72,19.92,19.68,19.88,0.12,4888
2021-12-06,5880,11681551,282105794,19.88,20.05,19.84,20.01,0.13,4530
2021-12-07,5880,13186502,318973914,20.01,20.09,19.88,20.09,0.08,4851
2021-12-08,5880,16172014,396493008,20.17,20.42,20.09,20.42,0.33,6188
2021-12-09,5880,26458778,660399203,20.54,20.83,20.42,20.83,0.41,10406
2021-12-10,5880,16705362,418172742,20.79,20.79,20.59,20.75,-0.08,9093
2021-12-13,5880,16843750,424304288,20.83,21.04,20.67,20.67,-0.08,7127
2021-12-14,5880,17568962,434363571,20.54,20.54,20.38,20.42,-0.25,7909
2021-12-15,5880,9402845,232030995,20.46,20.54,20.34,20.38,-0.04,5113
2021-12-16,5880,10182113,252592261,20.46,20.63,20.38,20.59,0.21,4840
2021-12-17,5880,12520519,313241247,20.59,20.75,20.54,20.75,0.16,4090
2021-12-20,5880,10533498,261702466,20.67,20.67,20.46,20.5,-0.25,5369
2021-12-21,5880,7527238,187670721,20.5,20.67,20.5,20.67,0.17,2506
2021-12-22,5880,3818800,95147322,20.67,20.67,20.54,20.63,-0.04,2384
2021-12-23,5880,6594318,164863680,20.67,20.75,20.59,20.67,0.04,2635
2021-12-24,5880,4932918,123431660,20.67,20.75,20.63,20.71,0.04,2092
2021-12-27,5880,5925219,148245306,20.67,20.71,20.63,20.67,-0.04,2866
2021-12-28,5880,14900759,375241545,20.67,21.04,20.67,20.96,0.29,4635
2021-12-29,5880,11237864,285566220,20.96,21.08,20.92,21.08,0.12,5205
2021-12-30,5880,9100254,231743833,21.04,21.12,21.0,21.04,-0.04,4296
