date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-09,9933,1132094,43948898,32.12,32.2,31.95,32.07,-0.05,710
2021-07-12,9933,1382052,54099558,32.24,32.61,32.12,32.2,0.13,845
2021-07-13,9933,1650292,64614914,32.36,32.53,32.2,32.49,0.29,898
2021-07-14,9933,1054546,41207030,32.49,32.57,32.12,32.16,-0.33,848
2021-07-15,9933,916012,35722420,32.16,32.32,32.07,32.32,0.16,696
2021-07-16,9933,1282537,50084761,32.36,32.4,32.12,32.12,-0.2,918
2021-07-19,9933,1594119,62066649,32.12,32.36,31.95,32.32,0.2,902
2021-07-20,9933,1042247,40462001,32.16,32.2,31.91,31.99,-0.33,734
2021-07-21,9933,1766934,68138044,32.2,32.2,31.62,31.87,-0.12,1270
2021-07-22,9933,946318,36668589,31.87,32.2,31.79,32.03,0.16,734
2021-07-23,9933,1170238,45444520,32.03,32.32,31.91,32.03,0.0,628
2021-07-26,9933,942698,36502345,32.03,32.24,31.83,31.87,-0.16,513
2021-07-27,9933,1047412,40564833,31.87,32.12,31.87,32.03,0.16,922
2021-07-28,9933,1288274,49347059,32.03,32.03,31.37,31.7,-0.33,845
2021-07-29,9933,1351759,51745040,31.95,31.95,31.45,31.62,-0.08,909
2021-07-30,9933,2333635,88731065,31.62,31.66,31.25,31.58,-0.04,1140
2021-08-02,9933,1659162,63266196,31.62,31.83,31.33,31.58,0.0,1068
2021-08-03,9933,452747,17292021,31.62,31.66,31.41,31.58,0.0,408
2021-08-04,9933,1015773,38970943,31.62,31.79,31.58,31.7,0.12,739
2021-08-05,9933,1155756,44642315,31.7,32.12,31.62,32.03,0.33,883
2021-08-06,9933,834881,32177283,32.03,32.03,31.7,31.83,-0.2,641
2021-08-09,9933,599186,23023682,31.83,31.83,31.62,31.74,-0.09,463
2021-08-10,9933,768661,29519208,31.79,31.79,31.62,31.74,0.0,506
2021-08-11,9933,1096045,42193136,31.62,31.87,31.62,31.87,0.13,704
2021-08-12,9933,672486,25890645,31.87,31.87,31.7,31.87,0.0,398
2021-08-13,9933,1007143,38645917,31.79,31.79,31.62,31.74,-0.13,552
2021-08-16,9933,1194860,45628062,31.7,31.7,31.41,31.54,-0.2,758
2021-08-17,9933,1728676,65857659,31.58,31.62,31.25,31.45,-0.09,913
2021-08-18,9933,1885581,71841456,31.37,31.87,31.12,31.87,0.42,881
2021-08-19,9933,2965109,112949572,31.74,31.74,31.25,31.25,-0.62,1502
2021-08-20,9933,2597642,92760310,30.86,31.55,30.86,31.29,0.04,1194
2021-08-23,9933,1385002,49722579,31.38,31.47,31.21,31.34,0.05,1005
2021-08-24,9933,723798,26095327,31.64,31.64,31.29,31.55,0.21,494
2021-08-25,9933,1189342,42771969,31.55,31.55,31.29,31.34,-0.21,932
2021-08-26,9933,870720,31168404,31.29,31.34,31.12,31.16,-0.18,731
2021-08-27,9933,843135,30253039,31.16,31.42,31.16,31.29,0.13,551
2021-08-30,9933,714208,25763066,31.34,31.55,31.29,31.55,0.26,610
2021-08-31,9933,942095,33958018,31.55,31.55,31.38,31.42,-0.13,688
2021-09-01,9933,890204,32151622,31.42,31.55,31.38,31.47,0.05,585
2021-09-02,9933,669756,24225726,31.47,31.6,31.47,31.55,0.08,552
2021-09-03,9933,965791,34952998,31.55,31.64,31.47,31.55,0.0,645
2021-09-06,9933,1134116,40853330,31.55,31.6,31.25,31.34,-0.21,827
2021-09-07,9933,1373130,49053679,31.34,31.38,31.03,31.07,-0.27,1264
2021-09-08,9933,910288,32429688,31.25,31.25,30.94,30.94,-0.13,766
2021-09-09,9933,4417969,155231470,30.94,30.99,30.55,30.73,-0.21,3012
2021-09-10,9933,1260398,44711142,30.73,31.16,30.73,30.81,0.08,895
2021-09-13,9933,1744437,62426540,30.86,31.38,30.86,31.34,0.53,1291
2021-09-14,9933,1187560,42651064,31.38,31.51,31.07,31.25,-0.09,922
2021-09-15,9933,1461255,52086413,31.25,31.34,30.99,30.99,-0.26,893
2021-09-16,9933,1477740,52417875,30.99,31.12,30.81,30.94,-0.05,1206
2021-09-17,9933,4820491,169887109,30.94,31.03,30.68,30.68,-0.26,1905
2021-09-22,9933,1391052,49040598,30.64,31.03,30.55,30.77,0.09,890
2021-09-23,9933,872958,30893375,30.86,30.94,30.77,30.81,0.04,631
2021-09-24,9933,763752,27122831,30.9,31.03,30.81,30.99,0.18,698
2021-09-27,9933,1059873,37724389,30.99,31.16,30.94,30.94,-0.05,747
2021-09-28,9933,735622,26169712,30.99,31.16,30.86,31.12,0.18,565
2021-09-29,9933,889444,31562966,31.03,31.07,30.81,30.86,-0.26,749
2021-09-30,9933,684349,24406577,30.86,31.29,30.86,31.25,0.39,480
2021-10-01,9933,1054980,37605344,31.25,31.29,30.99,31.12,-0.13,911
2021-10-04,9933,1306475,46939556,31.12,31.51,31.07,31.51,0.39,901
2021-10-05,9933,898501,32259077,31.47,31.47,31.12,31.25,-0.26,650
2021-10-06,9933,791666,28382107,31.29,31.38,31.12,31.29,0.04,642
2021-10-07,9933,1394349,50510036,31.38,31.73,31.29,31.64,0.35,1010
2021-10-08,9933,1156704,42278520,31.73,31.99,31.64,31.95,0.31,1019
2021-10-12,9933,1630060,59570837,31.95,32.03,31.55,31.9,-0.05,1153
2021-10-13,9933,804823,29223435,31.9,32.03,31.47,31.51,-0.39,707
2021-10-14,9933,641407,23180039,31.55,31.68,31.38,31.6,0.09,501
2021-10-15,9933,663021,24024883,31.73,31.73,31.42,31.6,0.0,592
2021-10-18,9933,736001,26623513,31.6,31.64,31.42,31.55,-0.05,635
2021-10-19,9933,940901,33914272,31.55,31.55,31.38,31.42,-0.13,858
2021-10-20,9933,528251,19102437,31.42,31.6,31.42,31.55,0.13,434
2021-10-21,9933,2532950,91471126,31.64,31.82,31.25,31.25,-0.3,1004
2021-10-22,9933,550628,19965322,31.34,31.73,31.34,31.68,0.43,458
2021-10-25,9933,657040,23772574,31.68,31.68,31.47,31.51,-0.17,534
2021-10-26,9933,2461583,89671095,31.64,31.9,31.64,31.73,0.22,719
2021-10-27,9933,2264272,82505433,31.86,31.9,31.68,31.9,0.17,547
2021-10-28,9933,626233,22879799,31.9,31.99,31.77,31.9,0.0,557
2021-10-29,9933,481458,17532802,31.9,31.95,31.68,31.77,-0.13,355
2021-11-01,9933,523289,19089024,31.99,31.99,31.73,31.82,0.05,456
2021-11-02,9933,820561,30010878,31.9,31.99,31.82,31.9,0.08,655
2021-11-03,9933,966423,35496637,31.9,32.12,31.82,32.03,0.13,684
2021-11-04,9933,1164445,42709436,32.25,32.25,31.82,31.82,-0.21,1088
2021-11-05,9933,3446283,123966575,31.86,31.86,31.21,31.25,-0.57,2171
2021-11-08,9933,635820,22923732,31.42,31.51,31.29,31.47,0.22,496
2021-11-09,9933,957711,34497463,31.47,31.47,31.34,31.42,-0.05,648
2021-11-10,9933,779235,28141564,31.42,31.6,31.38,31.55,0.13,638
2021-11-11,9933,1435382,52406002,31.82,31.99,31.73,31.82,0.27,949
2021-11-12,9933,1338445,49023637,31.82,32.08,31.68,31.99,0.17,965
2021-11-15,9933,2108716,77751398,32.21,32.43,32.03,32.12,0.13,1412
2021-11-16,9933,1959528,72545731,32.25,32.43,32.12,32.12,0.0,1454
2021-11-17,9933,2034347,75468953,32.25,32.43,32.25,32.38,0.26,1428
2021-11-18,9933,2164312,80841941,32.56,32.77,32.38,32.38,0.0,1274
2021-11-19,9933,1251519,46305013,32.38,32.51,32.03,32.16,-0.22,900
2021-11-22,9933,872145,32015186,32.16,32.21,31.86,31.95,-0.21,581
2021-11-23,9933,1131593,41329854,31.82,31.95,31.77,31.77,-0.18,849
2021-11-24,9933,635674,23270133,31.9,32.08,31.73,31.86,0.09,478
2021-11-25,9933,1043985,38056051,31.99,32.08,31.68,31.73,-0.13,765
2021-11-26,9933,1175358,42606926,31.73,31.73,31.51,31.51,-0.22,762
2021-11-29,9933,1049485,37642196,31.38,31.47,31.03,31.42,-0.09,635
2021-11-30,9933,1498926,53814554,31.34,31.42,31.16,31.16,-0.26,1168
2021-12-01,9933,925760,33253875,31.16,31.47,31.03,31.42,0.26,715
2021-12-02,9933,858006,30784176,31.29,31.38,31.21,31.25,-0.17,697
2021-12-03,9933,561516,20235195,31.29,31.51,31.29,31.38,0.13,486
2021-12-06,9933,859159,30908647,31.38,31.51,31.29,31.38,0.0,643
2021-12-07,9933,906192,32693328,31.38,31.55,31.29,31.42,0.04,606
2021-12-08,9933,1022783,36842549,31.47,31.51,31.34,31.38,-0.04,745
2021-12-09,9933,1311940,47129906,31.42,31.47,31.21,31.34,-0.04,955
2021-12-10,9933,633613,22764195,31.34,31.38,31.25,31.34,0.0,487
2021-12-13,9933,1325940,47510929,31.34,31.34,31.16,31.25,-0.09,1031
2021-12-14,9933,610123,21879775,31.25,31.34,31.16,31.21,-0.04,505
2021-12-15,9933,825529,29556138,31.21,31.29,31.16,31.21,0.0,630
2021-12-16,9933,1480654,53455651,31.42,31.73,31.16,31.73,0.52,970
2021-12-17,9933,1963009,71710038,31.68,32.03,31.55,31.99,0.26,1280
2021-12-20,9933,2053909,75889531,32.25,32.56,31.9,31.99,0.0,1283
2021-12-21,9933,798768,29431314,31.99,32.21,31.9,32.16,0.17,600
2021-12-22,9933,1045857,38690080,32.16,32.34,32.16,32.25,0.09,918
2021-12-23,9933,1245263,46095827,32.38,32.38,32.16,32.29,0.04,831
2021-12-24,9933,890455,33008824,32.34,32.43,32.21,32.25,-0.04,612
2021-12-27,9933,1438353,53483340,32.38,32.56,32.25,32.43,0.18,909
2021-12-28,9933,804477,29870388,32.51,32.56,32.25,32.34,-0.09,575
2021-12-29,9933,829438,30886766,32.51,32.51,32.38,32.47,0.13,513
2021-12-30,9933,692926,25781959,32.56,32.56,32.38,32.43,-0.04,537
